FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686649288
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 24, fast)       19138 del vars, 12484 del conss, 589 add conss, 1236 chg bounds, 758 chg sides, 569 chg coeffs, 3354 upgd conss, 0 impls, 38370 clqs
(round 25, exhaustive) 19138 del vars, 12515 del conss, 589 add conss, 1236 chg bounds, 787 chg sides, 569 chg coeffs, 3354 upgd conss, 0 impls, 38370 clqs
(round 26, exhaustive) 19138 del vars, 12515 del conss, 589 add conss, 1236 chg bounds, 787 chg sides, 569 chg coeffs, 3376 upgd conss, 0 impls, 38370 clqs
(round 27, fast)       19138 del vars, 12537 del conss, 589 add conss, 1236 chg bounds, 787 chg sides, 569 chg coeffs, 3376 upgd conss, 0 impls, 38370 clqs
(round 28, exhaustive) 19164 del vars, 12537 del conss, 589 add conss, 1236 chg bounds, 787 chg sides, 569 chg coeffs, 3376 upgd conss, 0 impls, 40405 clqs
(round 29, fast)       19164 del vars, 12537 del conss, 622 add conss, 1236 chg bounds, 787 chg sides, 587 chg coeffs, 3376 upgd conss, 0 impls, 40405 clqs
(round 30, exhaustive) 19164 del vars, 12553 del conss, 622 add conss, 1236 chg bounds, 813 chg sides, 587 chg coeffs, 3376 upgd conss, 0 impls, 40405 clqs
(round 31, exhaustive) 19164 del vars, 12553 del conss, 622 add conss, 1236 chg bounds, 813 chg sides, 587 chg coeffs, 3393 upgd conss, 0 impls, 40405 clqs
(round 32, fast)       19164 del vars, 12570 del conss, 622 add conss, 1236 chg bounds, 813 chg sides, 587 chg coeffs, 3393 upgd conss, 0 impls, 40405 clqs
(round 33, exhaustive) 19189 del vars, 12570 del conss, 622 add conss, 1236 chg bounds, 813 chg sides, 587 chg coeffs, 3393 upgd conss, 0 impls, 42075 clqs
(round 34, fast)       19189 del vars, 12571 del conss, 654 add conss, 1236 chg bounds, 813 chg sides, 603 chg coeffs, 3393 upgd conss, 0 impls, 42075 clqs
(round 35, exhaustive) 19189 del vars, 12591 del conss, 654 add conss, 1236 chg bounds, 833 chg sides, 603 chg coeffs, 3393 upgd conss, 0 impls, 42075 clqs
(round 36, exhaustive) 19189 del vars, 12591 del conss, 654 add conss, 1236 chg bounds, 833 chg sides, 603 chg coeffs, 3405 upgd conss, 0 impls, 42075 clqs
(round 37, fast)       19189 del vars, 12603 del conss, 654 add conss, 1236 chg bounds, 833 chg sides, 603 chg coeffs, 3405 upgd conss, 0 impls, 42075 clqs
(round 38, exhaustive) 19214 del vars, 12603 del conss, 654 add conss, 1236 chg bounds, 833 chg sides, 604 chg coeffs, 3405 upgd conss, 0 impls, 43635 clqs
(round 39, fast)       19214 del vars, 12603 del conss, 691 add conss, 1236 chg bounds, 833 chg sides, 618 chg coeffs, 3405 upgd conss, 0 impls, 43635 clqs
(round 40, exhaustive) 19215 del vars, 12623 del conss, 692 add conss, 1236 chg bounds, 861 chg sides, 619 chg coeffs, 3405 upgd conss, 0 impls, 43597 clqs
(round 41, exhaustive) 19215 del vars, 12624 del conss, 692 add conss, 1236 chg bounds, 861 chg sides, 619 chg coeffs, 3422 upgd conss, 0 impls, 43597 clqs
(round 42, fast)       19215 del vars, 12640 del conss, 692 add conss, 1236 chg bounds, 861 chg sides, 619 chg coeffs, 3422 upgd conss, 0 impls, 43597 clqs
(round 43, exhaustive) 19240 del vars, 12641 del conss, 692 add conss, 1236 chg bounds, 861 chg sides, 621 chg coeffs, 3422 upgd conss, 0 impls, 43735 clqs
(round 44, fast)       19240 del vars, 12641 del conss, 716 add conss, 1236 chg bounds, 861 chg sides, 645 chg coeffs, 3422 upgd conss, 0 impls, 43735 clqs
(round 45, exhaustive) 19240 del vars, 12653 del conss, 716 add conss, 1236 chg bounds, 879 chg sides, 645 chg coeffs, 3422 upgd conss, 0 impls, 43735 clqs
(round 46, exhaustive) 19240 del vars, 12653 del conss, 716 add conss, 1236 chg bounds, 879 chg sides, 645 chg coeffs, 3434 upgd conss, 0 impls, 43735 clqs
(round 47, fast)       19240 del vars, 12662 del conss, 716 add conss, 1236 chg bounds, 879 chg sides, 645 chg coeffs, 3434 upgd conss, 0 impls, 43735 clqs
(round 48, exhaustive) 19240 del vars, 12665 del conss, 716 add conss, 1236 chg bounds, 879 chg sides, 645 chg coeffs, 3434 upgd conss, 0 impls, 43735 clqs
   (2.2s) probing: 2000/6545 (30.6%) - 154 fixings, 4 aggregations, 44148 implications, 0 bound changes
(round 49, exhaustive) 19266 del vars, 12665 del conss, 716 add conss, 1236 chg bounds, 879 chg sides, 646 chg coeffs, 3434 upgd conss, 0 impls, 45257 clqs
(round 50, fast)       19266 del vars, 12665 del conss, 752 add conss, 1236 chg bounds, 879 chg sides, 670 chg coeffs, 3434 upgd conss, 0 impls, 45257 clqs
(round 51, exhaustive) 19266 del vars, 12684 del conss, 752 add conss, 1236 chg bounds, 907 chg sides, 670 chg coeffs, 3434 upgd conss, 0 impls, 45257 clqs
(round 52, exhaustive) 19266 del vars, 12684 del conss, 752 add conss, 1236 chg bounds, 907 chg sides, 670 chg coeffs, 3451 upgd conss, 0 impls, 45257 clqs
(round 53, fast)       19266 del vars, 12697 del conss, 752 add conss, 1236 chg bounds, 907 chg sides, 670 chg coeffs, 3451 upgd conss, 0 impls, 45257 clqs
(round 54, exhaustive) 19266 del vars, 12701 del conss, 752 add conss, 1236 chg bounds, 907 chg sides, 670 chg coeffs, 3451 upgd conss, 0 impls, 45257 clqs
(round 55, exhaustive) 19291 del vars, 12701 del conss, 752 add conss, 1236 chg bounds, 907 chg sides, 673 chg coeffs, 3451 upgd conss, 0 impls, 46757 clqs
(round 56, fast)       19291 del vars, 12701 del conss, 778 add conss, 1236 chg bounds, 907 chg sides, 687 chg coeffs, 3451 upgd conss, 0 impls, 46757 clqs
(round 57, exhaustive) 19291 del vars, 12715 del conss, 778 add conss, 1236 chg bounds, 927 chg sides, 687 chg coeffs, 3451 upgd conss, 0 impls, 46757 clqs
(round 58, exhaustive) 19291 del vars, 12715 del conss, 778 add conss, 1236 chg bounds, 927 chg sides, 687 chg coeffs, 3463 upgd conss, 0 impls, 46757 clqs
(round 59, fast)       19291 del vars, 12723 del conss, 778 add conss, 1236 chg bounds, 927 chg sides, 687 chg coeffs, 3463 upgd conss, 0 impls, 46757 clqs
(round 60, exhaustive) 19291 del vars, 12727 del conss, 778 add conss, 1236 chg bounds, 927 chg sides, 687 chg coeffs, 3463 upgd conss, 0 impls, 46757 clqs
(round 61, exhaustive) 19316 del vars, 12727 del conss, 778 add conss, 1236 chg bounds, 927 chg sides, 688 chg coeffs, 3463 upgd conss, 0 impls, 47939 clqs
(round 62, fast)       19316 del vars, 12727 del conss, 809 add conss, 1236 chg bounds, 927 chg sides, 707 chg coeffs, 3463 upgd conss, 0 impls, 47939 clqs
(round 63, exhaustive) 19316 del vars, 12741 del conss, 809 add conss, 1236 chg bounds, 951 chg sides, 707 chg coeffs, 3463 upgd conss, 0 impls, 47939 clqs
(round 64, exhaustive) 19316 del vars, 12741 del conss, 809 add conss, 1236 chg bounds, 951 chg sides, 707 chg coeffs, 3480 upgd conss, 0 impls, 47939 clqs
(round 65, fast)       19316 del vars, 12754 del conss, 809 add conss, 1236 chg bounds, 951 chg sides, 707 chg coeffs, 3480 upgd conss, 0 impls, 47939 clqs
(round 66, exhaustive) 19316 del vars, 12758 del conss, 809 add conss, 1236 chg bounds, 951 chg sides, 707 chg coeffs, 3480 upgd conss, 0 impls, 47939 clqs
(round 67, exhaustive) 19341 del vars, 12758 del conss, 809 add conss, 1236 chg bounds, 951 chg sides, 709 chg coeffs, 3480 upgd conss, 0 impls, 48278 clqs
(round 68, fast)       19341 del vars, 12758 del conss, 836 add conss, 1236 chg bounds, 951 chg sides, 723 chg coeffs, 3480 upgd conss, 0 impls, 48278 clqs
(round 69, exhaustive) 19341 del vars, 12773 del conss, 836 add conss, 1236 chg bounds, 971 chg sides, 723 chg coeffs, 3480 upgd conss, 0 impls, 48278 clqs
(round 70, exhaustive) 19341 del vars, 12773 del conss, 836 add conss, 1236 chg bounds, 971 chg sides, 723 chg coeffs, 3492 upgd conss, 0 impls, 48278 clqs
(round 71, fast)       19341 del vars, 12780 del conss, 836 add conss, 1236 chg bounds, 971 chg sides, 723 chg coeffs, 3492 upgd conss, 0 impls, 48278 clqs
(round 72, exhaustive) 19341 del vars, 12785 del conss, 836 add conss, 1236 chg bounds, 971 chg sides, 723 chg coeffs, 3492 upgd conss, 0 impls, 48278 clqs
(round 73, exhaustive) 19366 del vars, 12785 del conss, 836 add conss, 1236 chg bounds, 971 chg sides, 725 chg coeffs, 3492 upgd conss, 0 impls, 50371 clqs
(round 74, fast)       19366 del vars, 12785 del conss, 870 add conss, 1236 chg bounds, 971 chg sides, 744 chg coeffs, 3492 upgd conss, 0 impls, 50371 clqs
(round 75, exhaustive) 19366 del vars, 12807 del conss, 870 add conss, 1236 chg bounds, 994 chg sides, 744 chg coeffs, 3492 upgd conss, 0 impls, 50371 clqs
(round 76, exhaustive) 19366 del vars, 12807 del conss, 870 add conss, 1236 chg bounds, 994 chg sides, 744 chg coeffs, 3504 upgd conss, 0 impls, 50371 clqs
(round 77, fast)       19366 del vars, 12814 del conss, 870 add conss, 1236 chg bounds, 994 chg sides, 744 chg coeffs, 3504 upgd conss, 0 impls, 50371 clqs
(round 78, exhaustive) 19366 del vars, 12819 del conss, 870 add conss, 1236 chg bounds, 994 chg sides, 744 chg coeffs, 3504 upgd conss, 0 impls, 50371 clqs
(round 79, exhaustive) 19391 del vars, 12819 del conss, 870 add conss, 1236 chg bounds, 994 chg sides, 746 chg coeffs, 3504 upgd conss, 0 impls, 51561 clqs
(round 80, fast)       19391 del vars, 12819 del conss, 896 add conss, 1236 chg bounds, 994 chg sides, 754 chg coeffs, 3504 upgd conss, 0 impls, 51561 clqs
(round 81, exhaustive) 19391 del vars, 12833 del conss, 896 add conss, 1236 chg bounds, 1014 chg sides, 754 chg coeffs, 3504 upgd conss, 0 impls, 51561 clqs
(round 82, exhaustive) 19391 del vars, 12833 del conss, 896 add conss, 1236 chg bounds, 1014 chg sides, 754 chg coeffs, 3516 upgd conss, 0 impls, 51561 clqs
(round 83, fast)       19391 del vars, 12839 del conss, 896 add conss, 1236 chg bounds, 1014 chg sides, 754 chg coeffs, 3516 upgd conss, 0 impls, 51561 clqs
(round 84, exhaustive) 19391 del vars, 12845 del conss, 896 add conss, 1236 chg bounds, 1014 chg sides, 754 chg coeffs, 3516 upgd conss, 0 impls, 51561 clqs
   (3.2s) probing: 3000/6545 (45.8%) - 303 fixings, 4 aggregations, 55691 implications, 0 bound changes
(round 85, exhaustive) 19416 del vars, 12845 del conss, 896 add conss, 1236 chg bounds, 1014 chg sides, 756 chg coeffs, 3516 upgd conss, 0 impls, 53171 clqs
(round 86, fast)       19416 del vars, 12845 del conss, 953 add conss, 1236 chg bounds, 1014 chg sides, 756 chg coeffs, 3516 upgd conss, 0 impls, 53171 clqs
(round 87, exhaustive) 19416 del vars, 12873 del conss, 953 add conss, 1236 chg bounds, 1043 chg sides, 756 chg coeffs, 3516 upgd conss, 0 impls, 53171 clqs
(round 88, exhaustive) 19416 del vars, 12873 del conss, 953 add conss, 1236 chg bounds, 1043 chg sides, 756 chg coeffs, 3545 upgd conss, 0 impls, 53171 clqs
(round 89, fast)       19416 del vars, 12896 del conss, 953 add conss, 1236 chg bounds, 1043 chg sides, 756 chg coeffs, 3545 upgd conss, 0 impls, 53171 clqs
(round 90, exhaustive) 19416 del vars, 12902 del conss, 953 add conss, 1236 chg bounds, 1043 chg sides, 756 chg coeffs, 3545 upgd conss, 0 impls, 53171 clqs
   (4.1s) probing: 4000/6545 (61.1%) - 341 fixings, 4 aggregations, 58254 implications, 0 bound changes
(round 91, exhaustive) 19441 del vars, 12902 del conss, 953 add conss, 1236 chg bounds, 1043 chg sides, 756 chg coeffs, 3545 upgd conss, 0 impls, 53461 clqs
(round 92, fast)       19441 del vars, 12902 del conss, 1003 add conss, 1236 chg bounds, 1043 chg sides, 756 chg coeffs, 3545 upgd conss, 0 impls, 53461 clqs
(round 93, exhaustive) 19441 del vars, 12927 del conss, 1003 add conss, 1236 chg bounds, 1065 chg sides, 756 chg coeffs, 3545 upgd conss, 0 impls, 53461 clqs
(round 94, exhaustive) 19441 del vars, 12927 del conss, 1003 add conss, 1236 chg bounds, 1065 chg sides, 756 chg coeffs, 3570 upgd conss, 0 impls, 53461 clqs
(round 95, fast)       19441 del vars, 12949 del conss, 1003 add conss, 1236 chg bounds, 1065 chg sides, 756 chg coeffs, 3570 upgd conss, 0 impls, 53461 clqs
(round 96, exhaustive) 19441 del vars, 12952 del conss, 1003 add conss, 1236 chg bounds, 1065 chg sides, 756 chg coeffs, 3570 upgd conss, 0 impls, 53461 clqs
   (5.0s) probing: 5000/6545 (76.4%) - 355 fixings, 4 aggregations, 58762 implications, 0 bound changes
   (6.0s) probing: 6000/6545 (91.7%) - 362 fixings, 4 aggregations, 59191 implications, 0 bound changes
   (6.3s) probing cycle finished: starting next cycle
(round 97, exhaustive) 19466 del vars, 12952 del conss, 1003 add conss, 1236 chg bounds, 1065 chg sides, 756 chg coeffs, 3570 upgd conss, 0 impls, 53527 clqs
(round 98, fast)       19471 del vars, 12954 del conss, 1059 add conss, 1236 chg bounds, 1065 chg sides, 760 chg coeffs, 3570 upgd conss, 0 impls, 53379 clqs
(round 99, exhaustive) 19471 del vars, 12980 del conss, 1059 add conss, 1236 chg bounds, 1090 chg sides, 760 chg coeffs, 3570 upgd conss, 0 impls, 53379 clqs
(round 100, exhaustive) 19471 del vars, 12980 del conss, 1059 add conss, 1236 chg bounds, 1090 chg sides, 760 chg coeffs, 3598 upgd conss, 0 impls, 53379 clqs
(round 101, fast)       19471 del vars, 13003 del conss, 1059 add conss, 1236 chg bounds, 1090 chg sides, 760 chg coeffs, 3598 upgd conss, 0 impls, 53379 clqs
(round 102, exhaustive) 19471 del vars, 13008 del conss, 1059 add conss, 1236 chg bounds, 1090 chg sides, 760 chg coeffs, 3598 upgd conss, 0 impls, 53379 clqs
   (6.4s) probing: 106/6048 (1.8%) - 363 fixings, 18 aggregations, 59294 implications, 0 bound changes
   (6.4s) probing aborted: 50/50 successive totally useless probings
presolving (103 rounds: 103 fast, 68 medium, 67 exhaustive):
 19474 deleted vars, 13008 deleted constraints, 1059 added constraints, 1236 tightened bounds, 0 added holes, 1090 changed sides, 762 changed coefficients
 0 implications, 53323 cliques
presolved problem has 6034 variables (6029 bin, 5 int, 0 impl, 0 cont) and 2696 constraints
      5 constraints of type <knapsack>
   1891 constraints of type <setppc>
     33 constraints of type <and>
    382 constraints of type <linear>
     83 constraints of type <orbisack>
     40 constraints of type <orbitope>
    154 constraints of type <symretope>
    108 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 |  6304 |     - |   195M |   0 |6034 |2758 |2736 |   0 |  0 |  61 |   0 | 2.000000e+00 |      --      |    Inf | unknown
 13.2s|     1 |     0 | 26932 |     - |   200M |   0 |6034 |2758 |2746 |  29 |  1 |  62 |   0 | 2.000000e+00 |      --      |    Inf | unknown
 14.3s|     1 |     0 | 30817 |     - |   202M |   0 |6034 |2758 |2754 |  37 |  2 |  63 |   0 | 2.000000e+00 |      --      |    Inf | unknown
 15.3s|     1 |     0 | 34623 |     - |   202M |   0 |6034 |2759 |2771 |  54 |  3 |  64 |   0 | 4.083333e+00 |      --      |    Inf | unknown
 16.6s|     1 |     0 | 39211 |     - |   203M |   0 |6034 |2759 |2789 |  72 |  4 |  64 |   0 | 1.043750e+01 |      --      |    Inf | unknown
 17.8s|     1 |     0 | 43555 |     - |   204M |   0 |6034 |2759 |2797 |  80 |  5 |  64 |   0 | 1.256667e+01 |      --      |    Inf | unknown
 18.6s|     1 |     0 | 46596 |     - |   205M |   0 |6034 |2762 |2803 |  86 |  6 |  67 |   0 | 1.475000e+01 |      --      |    Inf | unknown
 19.6s|     1 |     0 | 50015 |     - |   205M |   0 |6034 |2764 |2814 |  97 |  7 |  69 |   0 | 1.475000e+01 |      --      |    Inf | unknown
 20.8s|     1 |     0 | 54388 |     - |   205M |   0 |6034 |2769 |2827 | 110 |  8 |  74 |   0 | 1.550000e+01 |      --      |    Inf | unknown
 22.1s|     1 |     0 | 58660 |     - |   206M |   0 |6034 |2769 |2838 | 121 |  9 |  74 |   0 | 1.800000e+01 |      --      |    Inf | unknown
 23.4s|     1 |     0 | 63443 |     - |   206M |   0 |6034 |2770 |2855 | 138 | 10 |  75 |   0 | 1.906624e+01 |      --      |    Inf | unknown
 24.6s|     1 |     0 | 67433 |     - |   207M |   0 |6034 |2770 |2868 | 151 | 11 |  75 |   0 | 1.906624e+01 |      --      |    Inf | unknown
 25.7s|     1 |     0 | 71550 |     - |   207M |   0 |6034 |2772 |2881 | 164 | 12 |  78 |   0 | 1.906624e+01 |      --      |    Inf | unknown
 27.0s|     1 |     0 | 75927 |     - |   207M |   0 |6034 |2772 |2889 | 172 | 13 |  78 |   0 | 1.906624e+01 |      --      |    Inf | unknown
 28.2s|     1 |     0 | 80026 |     - |   208M |   0 |6034 |2774 |2903 | 186 | 14 |  80 |   0 | 1.906624e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s|     1 |     0 | 84335 |     - |   208M |   0 |6034 |2778 |2657 | 191 | 15 |  84 |   0 | 1.906624e+01 |      --      |    Inf | unknown
 31.0s|     1 |     0 | 89086 |     - |   209M |   0 |6034 |2779 |2671 | 205 | 16 |  85 |   0 | 1.930556e+01 |      --      |    Inf | unknown
 32.2s|     1 |     0 | 93313 |     - |   209M |   0 |6034 |2781 |2682 | 216 | 17 |  87 |   0 | 1.930556e+01 |      --      |    Inf | unknown
 33.4s|     1 |     0 | 97688 |     - |   209M |   0 |6034 |2781 |2692 | 226 | 18 |  88 |   0 | 1.930556e+01 |      --      |    Inf | unknown
 34.9s|     1 |     0 |102481 |     - |   209M |   0 |6034 |2781 |2680 | 233 | 19 |  89 |   0 | 1.931000e+01 |      --      |    Inf | unknown
 36.3s|     1 |     0 |107659 |     - |   210M |   0 |6034 |2784 |2686 | 239 | 20 |  92 |   0 | 1.931707e+01 |      --      |    Inf | unknown
 37.8s|     1 |     0 |113122 |     - |   210M |   0 |6034 |2787 |2697 | 250 | 21 |  95 |   0 | 1.932222e+01 |      --      |    Inf | unknown
 39.5s|     1 |     0 |119998 |     - |   210M |   0 |6034 |2787 |2703 | 256 | 22 |  97 |   0 | 1.932222e+01 |      --      |    Inf | unknown
 41.0s|     1 |     0 |125448 |     - |   210M |   0 |6034 |2790 |2712 | 265 | 23 | 100 |   0 | 1.975000e+01 |      --      |    Inf | unknown
 42.1s|     1 |     0 |129918 |     - |   210M |   0 |6034 |2790 |2717 | 270 | 24 | 102 |   0 | 2.000000e+01 |      --      |    Inf | unknown
 43.9s|     1 |     0 |136901 |     - |   210M |   0 |6034 |2790 |2724 | 277 | 25 | 104 |   0 | 2.000000e+01 |      --      |    Inf | unknown
 44.8s|     1 |     0 |140469 |     - |   210M |   0 |6034 |2791 |2727 | 280 | 26 | 105 |   0 | 2.000000e+01 |      --      |    Inf | unknown
 45.5s|     1 |     0 |142798 |     - |   210M |   0 |6034 |2793 |2733 | 286 | 27 | 107 |   0 | 2.000000e+01 |      --      |    Inf | unknown
 46.6s|     1 |     0 |146991 |     - |   210M |   0 |6034 |2793 |2737 | 290 | 28 | 108 |   0 | 2.000000e+01 |      --      |    Inf | unknown
 48.5s|     1 |     0 |154633 |     - |   210M |   0 |6034 |2793 |2743 | 296 | 29 | 109 |   0 | 2.000000e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s|     1 |     0 |157637 |     - |   210M |   0 |6034 |2793 |2749 | 302 | 30 | 109 |   0 | 2.000000e+01 |      --      |    Inf | unknown
 50.3s|     1 |     0 |161281 |     - |   210M |   0 |6034 |2793 |2753 | 306 | 31 | 109 |   0 | 2.000000e+01 |      --      |    Inf | unknown
