FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656508
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L52.2s|    54 |    54 | 25211 | 294.2 |    alns|  20 |2848 |3630 |3661 |  86 |  2 |  22 | 591 |-9.780278e+01 |-7.400000e+01 |  32.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L52.2s|    54 |    54 | 25211 | 294.2 |    alns|  20 |2848 |3630 |3661 |  86 |  2 |  22 | 591 |-9.780278e+01 |-7.500000e+01 |  30.40%| unknown
L52.3s|    54 |    53 | 25211 | 294.2 |    alns|  20 |2848 |3620 |3661 |  86 |  2 |  22 | 591 |-9.780278e+01 |-7.600000e+01 |  28.69%| unknown
 58.1s|   100 |    67 | 29873 | 204.6 |    65M |  35 |2848 |3620 |3654 | 100 |  6 |  22 | 606 |-9.776737e+01 |-7.600000e+01 |  28.64%| unknown
 66.5s|   200 |   121 | 42303 | 164.2 |    70M |  35 |2848 |3634 |3655 | 130 |  2 |  36 | 621 |-9.772947e+01 |-7.600000e+01 |  28.59%| unknown
r66.7s|   250 |    97 | 42628 | 132.6 |rounding|  38 |2848 |3634 |3655 | 130 |  0 |  36 | 621 |-9.772947e+01 |-7.700000e+01 |  26.92%| unknown
 75.1s|   300 |   137 | 57602 | 160.5 |    73M |  38 |2848 |3634 |3654 | 159 |  0 |  36 | 637 |-9.758093e+01 |-7.700000e+01 |  26.73%| unknown
 93.9s|   400 |   193 | 82194 | 181.9 |    81M |  38 |2848 |3678 |3649 | 221 |  2 |  80 | 682 |-9.734693e+01 |-7.700000e+01 |  26.42%| unknown
L 101s|   450 |   206 | 92567 | 184.7 |    rins|  40 |2848 |3705 |3647 | 245 |  1 | 107 | 697 |-9.720038e+01 |-7.800000e+01 |  24.62%| unknown
  102s|   500 |   222 | 93521 | 168.1 |    83M |  40 |2848 |3705 |3647 | 245 |  1 | 107 | 697 |-9.720038e+01 |-7.800000e+01 |  24.62%| unknown
r 106s|   564 |   191 |100046 | 160.6 |rounding|  40 |2848 |3739 |3648 | 247 |  0 | 141 | 712 |-9.711583e+01 |-7.900000e+01 |  22.93%| unknown
  106s|   600 |   189 |100738 | 152.1 |    84M |  40 |2848 |3739 |3648 | 248 |  1 | 141 | 712 |-9.711583e+01 |-7.900000e+01 |  22.93%| unknown
  113s|   700 |   239 |113189 | 148.2 |    85M |  40 |2848 |3863 |3650 | 270 |  0 | 265 | 731 |-9.711583e+01 |-7.900000e+01 |  22.93%| unknown
  119s|   800 |   259 |122004 | 140.7 |    87M |  40 |2848 |3882 |3651 | 307 |  1 | 284 | 746 |-9.705110e+01 |-7.900000e+01 |  22.85%| unknown
  136s|   900 |   277 |143442 | 148.9 |    90M |  40 |2848 |3978 |3656 | 410 |  1 | 380 | 784 |-9.693218e+01 |-7.900000e+01 |  22.70%| unknown
  137s|  1000 |   274 |145175 | 135.7 |    91M |  42 |2848 |4006 |3657 | 415 |  0 | 410 | 784 |-9.693218e+01 |-7.900000e+01 |  22.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|  1100 |   278 |154069 | 131.4 |    91M |  42 |2848 |4023 |3656 | 424 |  0 | 432 | 799 |-9.688110e+01 |-7.900000e+01 |  22.63%| unknown
  154s|  1200 |   312 |174596 | 137.6 |    92M |  42 |2848 |4153 |3656 | 455 |  2 | 566 | 829 |-9.674253e+01 |-7.900000e+01 |  22.46%| unknown
o 175s|  1240 |   326 |220723 | 170.4 |objpscos|  42 |2848 |4169 |3666 | 478 |  6 | 594 | 839 |-9.669283e+01 |-8.000000e+01 |  20.87%| unknown
  209s|  1300 |   349 |269463 | 200.0 |   102M |  42 |2848 |4329 |3679 | 602 |  1 | 773 | 922 |-9.644733e+01 |-8.000000e+01 |  20.56%| unknown
  298s|  1400 |   447 |455886 | 319.0 |   108M |  42 |2848 |4563 |3676 | 727 |  1 |1129 |1015 |-9.611075e+01 |-8.000000e+01 |  20.14%| unknown
  352s|  1500 |   545 |534991 | 350.5 |   114M |  42 |2848 |4827 |3682 | 892 |  1 |1550 |1093 |-9.585431e+01 |-8.000000e+01 |  19.82%| unknown
  390s|  1600 |   637 |599177 | 368.7 |   118M |  42 |2848 |4951 |3698 | 993 |  2 |1828 |1171 |-9.574870e+01 |-8.000000e+01 |  19.69%| unknown
  427s|  1700 |   735 |660168 | 382.9 |   121M |  42 |2848 |5069 |3683 |1099 |  1 |2082 |1251 |-9.566618e+01 |-8.000000e+01 |  19.58%| unknown
  471s|  1800 |   835 |732760 | 402.0 |   126M |  42 |2848 |5235 |3699 |1199 |  2 |2422 |1327 |-9.554503e+01 |-8.000000e+01 |  19.43%| unknown
  535s|  1900 |   933 |859529 | 447.6 |   131M |  42 |2848 |5440 |3702 |1339 |  1 |2806 |1394 |-9.546319e+01 |-8.000000e+01 |  19.33%| unknown
  572s|  2000 |  1023 |920767 | 455.8 |   132M |  43 |2848 |5417 |3705 |1452 |  1 |2990 |1479 |-9.538885e+01 |-8.000000e+01 |  19.24%| unknown
  608s|  2100 |  1115 |977185 | 461.0 |   137M |  43 |2848 |5599 |3711 |1573 |  1 |3299 |1541 |-9.538885e+01 |-8.000000e+01 |  19.24%| unknown
  634s|  2200 |  1199 |  1017k| 458.4 |   139M |  46 |2848 |5772 |3704 |1626 |  0 |3583 |1597 |-9.538885e+01 |-8.000000e+01 |  19.24%| unknown
  652s|  2300 |  1251 |  1046k| 450.9 |   143M |  46 |2848 |5946 |3705 |1684 |  1 |3852 |1632 |-9.533638e+01 |-8.000000e+01 |  19.17%|   4.57%
  676s|  2400 |  1315 |  1083k| 447.7 |   146M |  47 |2848 |5985 |3701 |1779 |  2 |4026 |1670 |-9.533539e+01 |-8.000000e+01 |  19.17%|   4.58%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  711s|  2500 |  1389 |  1133k| 449.9 |   148M |  51 |2848 |5954 |3696 |1897 |  1 |4216 |1736 |-9.531195e+01 |-8.000000e+01 |  19.14%|   4.63%
  741s|  2600 |  1457 |  1182k| 451.4 |   151M |  51 |2848 |5972 |3694 |1960 |  1 |4396 |1811 |-9.529748e+01 |-8.000000e+01 |  19.12%|   4.64%
  761s|  2700 |  1515 |  1212k| 445.5 |   152M |  51 |2848 |5880 |3672 |2060 |  1 |4456 |1846 |-9.528518e+01 |-8.000000e+01 |  19.11%|   4.65%
  780s|  2800 |  1567 |  1243k| 440.9 |   152M |  51 |2848 |5884 |3679 |2134 |  1 |4595 |1900 |-9.528518e+01 |-8.000000e+01 |  19.11%|   4.69%
  795s|  2900 |  1607 |  1266k| 433.5 |   154M |  51 |2848 |5891 |3685 |2183 |  0 |4696 |1937 |-9.528518e+01 |-8.000000e+01 |  19.11%|   4.75%
  808s|  3000 |  1631 |  1284k| 425.0 |   154M |  58 |2848 |5891 |3684 |2226 |  1 |4750 |1965 |-9.528518e+01 |-8.000000e+01 |  19.11%|   4.76%
  844s|  3100 |  1691 |  1350k| 432.6 |   156M |  58 |2848 |5861 |3702 |2294 |  0 |4850 |2008 |-9.527602e+01 |-8.000000e+01 |  19.10%|   4.77%
  866s|  3200 |  1739 |  1378k| 427.9 |   158M |  58 |2848 |5795 |3691 |2387 |  1 |4912 |2049 |-9.527602e+01 |-8.000000e+01 |  19.10%|   4.81%
  881s|  3300 |  1793 |  1402k| 422.1 |   158M |  58 |2848 |5790 |3647 |2432 |  1 |5000 |2087 |-9.527373e+01 |-8.000000e+01 |  19.09%|   4.82%
  898s|  3400 |  1837 |  1428k| 417.3 |   159M |  58 |2848 |5809 |3687 |2532 |  4 |5112 |2128 |-9.527373e+01 |-8.000000e+01 |  19.09%|   4.85%
  918s|  3500 |  1899 |  1458k| 414.1 |   160M |  58 |2848 |5885 |3710 |2588 |  2 |5287 |2168 |-9.527172e+01 |-8.000000e+01 |  19.09%|   4.86%
  925s|  3600 |  1915 |  1469k| 405.6 |   160M |  58 |2848 |6028 |3667 |2628 |  1 |5481 |2189 |-9.527111e+01 |-8.000000e+01 |  19.09%|   4.89%
  945s|  3700 |  1967 |  1501k| 403.2 |   161M |  58 |2848 |5940 |3717 |2678 |  0 |5534 |2224 |-9.526307e+01 |-8.000000e+01 |  19.08%|   4.93%
  969s|  3800 |  2021 |  1534k| 401.3 |   165M |  58 |2848 |5910 |3714 |2809 |  0 |5706 |2277 |-9.522299e+01 |-8.000000e+01 |  19.03%|   4.99%
  996s|  3900 |  2067 |  1585k| 404.3 |   167M |  58 |2848 |5815 |3713 |2894 |  2 |5768 |2317 |-9.521122e+01 |-8.000000e+01 |  19.01%|   5.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s|  4000 |  2115 |  1611k| 400.5 |   169M |  58 |2848 |5780 |3683 |2954 |  1 |5901 |2361 |-9.521122e+01 |-8.000000e+01 |  19.01%|   5.05%
 1030s|  4100 |  2157 |  1637k| 397.2 |   169M |  58 |2848 |5686 |3678 |3009 |  1 |5938 |2389 |-9.519766e+01 |-8.000000e+01 |  19.00%|   5.08%
 1032s|  4200 |  2163 |  1640k| 388.4 |   169M |  58 |2848 |5676 |3678 |3011 |  0 |5938 |2389 |-9.519766e+01 |-8.000000e+01 |  19.00%|   5.08%
 1036s|  4300 |  2171 |  1646k| 380.8 |   169M |  58 |2848 |5674 |3681 |3020 |  0 |5959 |2395 |-9.519678e+01 |-8.000000e+01 |  19.00%|   5.08%
 1041s|  4400 |  2173 |  1652k| 373.5 |   169M |  58 |2848 |5708 |3680 |3046 |  0 |6015 |2403 |-9.519558e+01 |-8.000000e+01 |  18.99%|   5.08%
 1054s|  4500 |  2203 |  1672k| 369.6 |   169M |  58 |2848 |5880 |3662 |3078 |  0 |6318 |2480 |-9.518739e+01 |-8.000000e+01 |  18.98%|   5.13%
 1055s|  4600 |  2207 |  1675k| 362.2 |   170M |  58 |2848 |5874 |3662 |3078 |  1 |6318 |2480 |-9.518739e+01 |-8.000000e+01 |  18.98%|   5.13%
 1064s|  4700 |  2217 |  1687k| 357.1 |   172M |  58 |2848 |5859 |3664 |3120 |  2 |6360 |2493 |-9.516568e+01 |-8.000000e+01 |  18.96%|   5.16%
 1074s|  4800 |  2231 |  1700k| 352.2 |   172M |  58 |2848 |5892 |3685 |3157 |  0 |6457 |2503 |-9.514679e+01 |-8.000000e+01 |  18.93%|   5.17%
 1078s|  4900 |  2247 |  1709k| 347.0 |   172M |  74 |2848 |5856 |3710 |3160 |  0 |6467 |2514 |-9.514679e+01 |-8.000000e+01 |  18.93%|   5.17%
 1090s|  5000 |  2285 |  1727k| 343.7 |   172M |  75 |2848 |5861 |3714 |3189 |  1 |6574 |2546 |-9.513866e+01 |-8.000000e+01 |  18.92%|   5.17%
 1096s|  5100 |  2288 |  1733k| 338.2 |   173M |  75 |2848 |5857 |3714 |3196 |  1 |6657 |2586 |-9.513099e+01 |-8.000000e+01 |  18.91%|   5.17%
 1105s|  5200 |  2312 |  1748k| 334.4 |   173M |  75 |2848 |5744 |3712 |3233 |  0 |6679 |2606 |-9.511698e+01 |-8.000000e+01 |  18.90%|   5.17%
 1115s|  5300 |  2340 |  1762k| 330.8 |   174M |  75 |2848 |5731 |3710 |3248 |  2 |6771 |2638 |-9.511698e+01 |-8.000000e+01 |  18.90%|   5.17%
 1119s|  5400 |  2350 |  1769k| 325.9 |   175M |  75 |2848 |5860 |3715 |3259 |  0 |6923 |2685 |-9.511670e+01 |-8.000000e+01 |  18.90%|   5.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s|  5500 |  2350 |  1773k| 320.7 |   176M |  75 |2848 |6024 |3717 |3267 |  1 |7172 |2762 |-9.511670e+01 |-8.000000e+01 |  18.90%|   5.17%
 1133s|  5600 |  2358 |  1798k| 319.4 |   176M |  75 |2848 |5919 |3674 |3284 |  1 |7315 |2808 |-9.511168e+01 |-8.000000e+01 |  18.89%|   5.18%
 1137s|  5700 |  2362 |  1803k| 314.7 |   176M |  75 |2848 |6116 |3673 |3315 |  1 |7553 |2864 |-9.511168e+01 |-8.000000e+01 |  18.89%|   5.18%
 1149s|  5800 |  2384 |  1820k| 312.2 |   176M |  75 |2848 |6003 |3716 |3361 |  3 |7653 |2902 |-9.510125e+01 |-8.000000e+01 |  18.88%|   5.21%
 1152s|  5900 |  2384 |  1824k| 307.6 |   177M |  75 |2848 |6173 |3717 |3364 |  1 |7893 |2972 |-9.510125e+01 |-8.000000e+01 |  18.88%|   5.21%
 1156s|  6000 |  2388 |  1830k| 303.5 |   177M |  78 |2848 |6085 |3718 |3371 |  2 |7919 |2986 |-9.509768e+01 |-8.000000e+01 |  18.87%|   5.21%
 1162s|  6100 |  2398 |  1837k| 299.7 |   177M |  84 |2848 |6085 |3723 |3376 |  2 |8054 |3024 |-9.509693e+01 |-8.000000e+01 |  18.87%|   5.21%
 1168s|  6200 |  2424 |  1849k| 296.9 |   177M |  84 |2848 |5996 |3692 |3379 |  0 |8107 |3049 |-9.506702e+01 |-8.000000e+01 |  18.83%|   5.22%
 1178s|  6300 |  2448 |  1864k| 294.5 |   178M |  84 |2848 |5852 |3700 |3406 |  4 |8128 |3078 |-9.502512e+01 |-8.000000e+01 |  18.78%|   5.22%
 1179s|  6400 |  2450 |  1867k| 290.3 |   178M |  84 |2848 |5892 |3695 |3406 |  2 |8183 |3104 |-9.502512e+01 |-8.000000e+01 |  18.78%|   5.22%
 1188s|  6500 |  2462 |  1877k| 287.5 |   178M |  84 |2848 |5742 |3702 |3419 |  1 |8193 |3123 |-9.502499e+01 |-8.000000e+01 |  18.78%|   5.22%
 1192s|  6600 |  2468 |  1883k| 284.0 |   178M |  88 |2848 |5693 |3718 |3430 |  2 |8193 |3123 |-9.501018e+01 |-8.000000e+01 |  18.76%|   5.22%
 1200s|  6700 |  2480 |  1896k| 281.6 |   178M |  91 |2848 |5569 |3713 |3440 |  2 |8193 |3143 |-9.498714e+01 |-8.000000e+01 |  18.73%|   5.23%
 1207s|  6800 |  2490 |  1906k| 279.0 |   179M |  91 |2848 |5501 |3715 |3446 |  2 |8193 |3154 |-9.498230e+01 |-8.000000e+01 |  18.73%|   5.23%
 1208s|  6900 |  2490 |  1907k| 275.1 |   179M |  91 |2848 |5493 |3715 |3446 |  2 |8193 |3154 |-9.498230e+01 |-8.000000e+01 |  18.73%|   5.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s|  7000 |  2500 |  1918k| 272.8 |   179M |  91 |2848 |5451 |3685 |3475 |  2 |8262 |3176 |-9.498177e+01 |-8.000000e+01 |  18.73%|   5.26%
 1223s|  7100 |  2522 |  1928k| 270.3 |   179M |  91 |2848 |5482 |3668 |3486 |  1 |8350 |3205 |-9.498177e+01 |-8.000000e+01 |  18.73%|   5.26%
 1227s|  7200 |  2532 |  1935k| 267.6 |   179M |  91 |2848 |5461 |3670 |3491 |  1 |8417 |3234 |-9.497605e+01 |-8.000000e+01 |  18.72%|   5.26%
 1234s|  7300 |  2538 |  1944k| 265.0 |   179M |  91 |2848 |5461 |3677 |3526 |  0 |8488 |3258 |-9.497166e+01 |-8.000000e+01 |  18.71%|   5.26%
 1239s|  7400 |  2548 |  1952k| 262.6 |   179M |  91 |2848 |5463 |3679 |3536 |  0 |8553 |3284 |-9.496976e+01 |-8.000000e+01 |  18.71%|   5.26%
 1242s|  7500 |  2546 |  1956k| 259.6 |   179M |  91 |2848 |5499 |3681 |3562 |  0 |8616 |3295 |-9.496976e+01 |-8.000000e+01 |  18.71%|   5.26%
 1252s|  7600 |  2560 |  1971k| 258.1 |   179M |  91 |2848 |5491 |3711 |3580 |  2 |8759 |3339 |-9.496976e+01 |-8.000000e+01 |  18.71%|   5.26%
 1256s|  7700 |  2570 |  1976k| 255.5 |   180M |  91 |2848 |5574 |3715 |3600 |  0 |8895 |3374 |-9.496976e+01 |-8.000000e+01 |  18.71%|   5.26%
 1262s|  7800 |  2580 |  1984k| 253.2 |   180M |  91 |2848 |5527 |3681 |3612 |  3 |8969 |3402 |-9.496976e+01 |-8.000000e+01 |  18.71%|   5.26%
 1279s|  7900 |  2626 |  2009k| 253.2 |   180M |  91 |2848 |5324 |3693 |3667 |  2 |9010 |3450 |-9.495720e+01 |-8.000000e+01 |  18.70%|   5.31%
 1288s|  8000 |  2642 |  2019k| 251.3 |   180M |  91 |2848 |5368 |3705 |3701 |  2 |9187 |3506 |-9.495720e+01 |-8.000000e+01 |  18.70%|   5.31%
 1295s|  8100 |  2658 |  2030k| 249.5 |   181M |  91 |2848 |5314 |3717 |3737 |  0 |9203 |3528 |-9.495720e+01 |-8.000000e+01 |  18.70%|   5.35%
 1308s|  8200 |  2682 |  2052k| 249.1 |   181M |  91 |2848 |5200 |3717 |3746 |  2 |9203 |3544 |-9.494637e+01 |-8.000000e+01 |  18.68%|   5.36%
 1315s|  8300 |  2690 |  2062k| 247.3 |   181M |  91 |2848 |5306 |3718 |3768 |  2 |9364 |3594 |-9.494301e+01 |-8.000000e+01 |  18.68%|   5.39%
 1322s|  8400 |  2702 |  2072k| 245.6 |   182M |  91 |2848 |5341 |3717 |3783 |  0 |9458 |3637 |-9.492903e+01 |-8.000000e+01 |  18.66%|   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s|  8500 |  2724 |  2105k| 246.6 |   182M |  91 |2848 |5283 |3725 |3801 |  1 |9548 |3673 |-9.491348e+01 |-8.000000e+01 |  18.64%|   5.39%
 1341s|  8600 |  2724 |  2112k| 244.5 |   182M |  91 |2848 |5465 |3717 |3808 |  2 |9772 |3724 |-9.491348e+01 |-8.000000e+01 |  18.64%|   5.39%
 1347s|  8700 |  2734 |  2121k| 242.7 |   182M |  91 |2848 |5572 |3719 |3814 |  0 |9968 |3777 |-9.490045e+01 |-8.000000e+01 |  18.63%|   5.39%
 1356s|  8800 |  2754 |  2134k| 241.5 |   182M |  91 |2848 |5609 |3722 |3828 |  1 |  10k|3830 |-9.489637e+01 |-8.000000e+01 |  18.62%|   5.39%
 1358s|  8900 |  2750 |  2139k| 239.4 |   183M |  91 |2848 |5884 |3722 |3829 |  0 |  10k|3893 |-9.489637e+01 |-8.000000e+01 |  18.62%|   5.39%
 1362s|  9000 |  2750 |  2147k| 237.5 |   183M |  91 |2848 |6036 |3723 |3831 |  2 |  10k|3967 |-9.489637e+01 |-8.000000e+01 |  18.62%|   5.39%
 1365s|  9100 |  2756 |  2151k| 235.4 |   183M |  91 |2848 |6109 |3723 |3831 |  0 |  10k|3991 |-9.489637e+01 |-8.000000e+01 |  18.62%|   5.39%
 1369s|  9200 |  2756 |  2158k| 233.6 |   183M |  91 |2848 |6153 |3723 |3831 |  0 |  10k|4035 |-9.489637e+01 |-8.000000e+01 |  18.62%|   5.39%
 1375s|  9300 |  2762 |  2168k| 232.2 |   184M |  91 |2848 |6063 |3723 |3859 |  1 |  11k|4072 |-9.489582e+01 |-8.000000e+01 |  18.62%|   5.43%
 1379s|  9400 |  2772 |  2177k| 230.6 |   184M |  94 |2848 |6003 |3723 |3868 |  1 |  11k|4093 |-9.489094e+01 |-8.000000e+01 |  18.61%|   5.44%
 1387s|  9500 |  2782 |  2190k| 229.6 |   184M |  94 |2848 |6103 |3723 |3894 |  0 |  11k|4162 |-9.487068e+01 |-8.000000e+01 |  18.59%|   5.47%
 1391s|  9600 |  2778 |  2196k| 227.8 |   184M | 100 |2848 |6104 |3719 |3896 |  3 |  11k|4211 |-9.487068e+01 |-8.000000e+01 |  18.59%|   5.47%
