FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s| 56100 | 39312 |  2738k|  48.8 |   339M | 244 |2888 |4484 |4224 |  25k|  2 |  12k|5646 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1055s| 56200 | 39342 |  2739k|  48.7 |   339M | 244 |2888 |4545 |4224 |  25k|  0 |  12k|5653 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1058s| 56300 | 39400 |  2745k|  48.7 |   340M | 244 |2888 |4506 |4182 |  25k|  1 |  12k|5671 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1059s| 56400 | 39462 |  2748k|  48.7 |   340M | 244 |2888 |4564 |4223 |  25k|  1 |  12k|5678 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1063s| 56500 | 39530 |  2760k|  48.8 |   340M | 244 |2888 |4504 |4224 |  25k|  1 |  12k|5707 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s| 56600 | 39558 |  2761k|  48.7 |   340M | 244 |2888 |4498 |4226 |  25k|  3 |  12k|5707 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1064s| 56700 | 39590 |  2762k|  48.7 |   340M | 244 |2888 |4507 |4225 |  25k|  1 |  12k|5707 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1065s| 56800 | 39624 |  2762k|  48.6 |   340M | 244 |2888 |4497 |4224 |  25k|  1 |  12k|5707 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1065s| 56900 | 39658 |  2763k|  48.5 |   340M | 244 |2888 |4497 |4224 |  25k|  1 |  12k|5707 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1068s| 57000 | 39714 |  2770k|  48.5 |   340M | 244 |2888 |4471 |4224 |  25k|  2 |  12k|5727 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1069s| 57100 | 39746 |  2770k|  48.5 |   341M | 244 |2888 |4460 |4224 |  25k|  0 |  12k|5727 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1069s| 57200 | 39780 |  2771k|  48.4 |   341M | 244 |2888 |4451 |4223 |  25k|  1 |  12k|5727 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1072s| 57300 | 39830 |  2778k|  48.4 |   341M | 244 |2888 |4414 |4169 |  25k|  2 |  12k|5759 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1074s| 57400 | 39896 |  2788k|  48.5 |   341M | 244 |2888 |4378 |4225 |  25k|  1 |  12k|5775 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1075s| 57500 | 39930 |  2789k|  48.5 |   341M | 244 |2888 |4389 |4223 |  25k|  1 |  12k|5775 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1075s| 57600 | 39988 |  2791k|  48.4 |   341M | 244 |2888 |4388 |4221 |  25k|  1 |  12k|5775 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1077s| 57700 | 40046 |  2797k|  48.4 |   341M | 244 |2888 |4383 |4221 |  25k|  0 |  12k|5786 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1078s| 57800 | 40098 |  2798k|  48.4 |   341M | 244 |2888 |4375 |4223 |  25k|  1 |  12k|5788 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1080s| 57900 | 40160 |  2803k|  48.4 |   341M | 244 |2888 |4357 |4223 |  26k|  1 |  12k|5805 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1080s| 58000 | 40210 |  2804k|  48.3 |   341M | 244 |2888 |4357 |4224 |  26k|  1 |  12k|5805 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s| 58100 | 40256 |  2805k|  48.2 |   341M | 244 |2888 |4374 |4224 |  26k|  0 |  12k|5805 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1081s| 58200 | 40304 |  2806k|  48.2 |   341M | 244 |2888 |4374 |4224 |  26k|  2 |  12k|5805 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1084s| 58300 | 40366 |  2814k|  48.2 |   341M | 244 |2888 |4373 |4223 |  26k|  0 |  12k|5828 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1084s| 58400 | 40422 |  2815k|  48.2 |   341M | 244 |2888 |4373 |4224 |  26k|  1 |  12k|5828 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1085s| 58500 | 40476 |  2817k|  48.1 |   341M | 244 |2888 |4372 |4224 |  26k|  2 |  12k|5828 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1087s| 58600 | 40522 |  2820k|  48.1 |   342M | 244 |2888 |4361 |4168 |  26k|  1 |  12k|5849 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1088s| 58700 | 40570 |  2823k|  48.1 |   342M | 244 |2888 |4362 |4224 |  26k|  0 |  12k|5873 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1089s| 58800 | 40614 |  2825k|  48.0 |   343M | 244 |2888 |4361 |4223 |  26k|  1 |  12k|5877 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1089s| 58900 | 40676 |  2826k|  47.9 |   343M | 244 |2888 |4372 |4223 |  26k|  1 |  12k|5879 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1090s| 59000 | 40744 |  2828k|  47.9 |   343M | 244 |2888 |4372 |4223 |  26k|  1 |  12k|5879 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1090s| 59100 | 40802 |  2830k|  47.8 |   344M | 244 |2888 |4371 |4223 |  26k|  1 |  12k|5879 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1099s| 59200 | 40872 |  2851k|  48.1 |   344M | 244 |2888 |4372 |4223 |  26k|  1 |  12k|5887 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1101s| 59300 | 40948 |  2859k|  48.2 |   344M | 244 |2888 |4362 |4223 |  26k|  1 |  12k|5895 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1101s| 59400 | 41002 |  2860k|  48.1 |   344M | 244 |2888 |4374 |4223 |  26k|  2 |  12k|5897 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1103s| 59500 | 41068 |  2866k|  48.1 |   344M | 244 |2888 |4368 |4223 |  26k|  2 |  12k|5900 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1103s| 59600 | 41128 |  2867k|  48.1 |   344M | 244 |2888 |4370 |4223 |  26k|  0 |  12k|5902 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1106s| 59700 | 41212 |  2877k|  48.1 |   344M | 244 |2888 |4380 |4224 |  26k|  2 |  12k|5912 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1106s| 59800 | 41270 |  2878k|  48.1 |   344M | 244 |2888 |4392 |4218 |  26k|  1 |  12k|5914 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1107s| 59900 | 41338 |  2880k|  48.0 |   345M | 244 |2888 |4392 |4223 |  26k|  1 |  12k|5914 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1109s| 60000 | 41398 |  2882k|  48.0 |   345M | 244 |2888 |4395 |4227 |  26k|  2 |  12k|5915 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1110s| 60100 | 41446 |  2883k|  47.9 |   346M | 244 |2888 |4394 |4229 |  26k|  3 |  12k|5916 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1110s| 60200 | 41502 |  2885k|  47.9 |   346M | 244 |2888 |4397 |4228 |  26k|  0 |  12k|5916 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1111s| 60300 | 41546 |  2887k|  47.8 |   346M | 244 |2888 |4408 |4225 |  26k|  1 |  12k|5916 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1115s| 60400 | 41624 |  2899k|  48.0 |   346M | 244 |2888 |4411 |4223 |  26k|  1 |  12k|5933 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1116s| 60500 | 41686 |  2901k|  47.9 |   346M | 244 |2888 |4422 |4229 |  26k|  2 |  12k|5937 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1119s| 60600 | 41748 |  2910k|  48.0 |   346M | 244 |2888 |4411 |4224 |  26k|  1 |  12k|5947 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1120s| 60700 | 41796 |  2911k|  47.9 |   347M | 244 |2888 |4397 |4225 |  26k|  0 |  12k|5947 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1120s| 60800 | 41846 |  2912k|  47.9 |   347M | 248 |2888 |4386 |4226 |  26k|  1 |  12k|5950 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1121s| 60900 | 41886 |  2914k|  47.8 |   347M | 248 |2888 |4381 |4229 |  26k|  0 |  12k|5950 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1123s| 61000 | 41938 |  2919k|  47.8 |   347M | 248 |2888 |4389 |4223 |  26k|  1 |  12k|5955 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s| 61100 | 41992 |  2920k|  47.7 |   347M | 248 |2888 |4377 |4223 |  26k|  1 |  12k|5956 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1127s| 61200 | 42066 |  2927k|  47.8 |   349M | 248 |2888 |4385 |4224 |  26k|  1 |  12k|5966 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1128s| 61300 | 42126 |  2929k|  47.7 |   349M | 248 |2888 |4402 |4214 |  26k|  1 |  12k|5966 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1130s| 61400 | 42190 |  2931k|  47.7 |   349M | 248 |2888 |4428 |4225 |  26k|  1 |  12k|5966 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1131s| 61500 | 42259 |  2933k|  47.6 |   349M | 248 |2888 |4445 |4220 |  26k|  0 |  12k|5966 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1132s| 61600 | 42337 |  2936k|  47.6 |   349M | 248 |2888 |4468 |4223 |  26k|  2 |  12k|5966 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1133s| 61700 | 42409 |  2938k|  47.6 |   350M | 248 |2888 |4471 |4226 |  26k|  1 |  13k|5967 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1134s| 61800 | 42459 |  2939k|  47.5 |   350M | 248 |2888 |4461 |4226 |  26k|  0 |  13k|5967 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1134s| 61900 | 42505 |  2940k|  47.5 |   351M | 248 |2888 |4463 |4225 |  26k|  1 |  13k|5967 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1135s| 62000 | 42559 |  2942k|  47.4 |   352M | 248 |2888 |4479 |4227 |  26k|  0 |  13k|5967 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1136s| 62100 | 42609 |  2944k|  47.4 |   352M | 248 |2888 |4474 |4221 |  26k|  1 |  13k|5967 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1138s| 62200 | 42673 |  2951k|  47.4 |   352M | 248 |2888 |4472 |4225 |  26k|  2 |  13k|5973 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1141s| 62300 | 42727 |  2960k|  47.5 |   352M | 248 |2888 |4476 |4225 |  26k|  1 |  13k|5975 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1142s| 62400 | 42783 |  2962k|  47.4 |   353M | 248 |2888 |4476 |4229 |  26k|  0 |  13k|5975 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1143s| 62500 | 42845 |  2964k|  47.4 |   353M | 248 |2888 |4453 |4224 |  26k|  1 |  13k|5983 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1145s| 62600 | 42905 |  2973k|  47.4 |   353M | 248 |2888 |4435 |4224 |  26k|  0 |  13k|5991 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1146s| 62700 | 42967 |  2975k|  47.4 |   353M | 248 |2888 |4421 |4214 |  26k|  1 |  13k|5991 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1147s| 62800 | 43029 |  2977k|  47.4 |   353M | 248 |2888 |4440 |4223 |  27k|  1 |  13k|5993 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1148s| 62900 | 43073 |  2978k|  47.3 |   353M | 248 |2888 |4438 |4228 |  27k|  1 |  13k|5993 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1150s| 63000 | 43133 |  2983k|  47.3 |   354M | 248 |2888 |4427 |4226 |  27k|  1 |  13k|5996 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1151s| 63100 | 43179 |  2985k|  47.3 |   354M | 248 |2888 |4423 |4226 |  27k|  2 |  13k|5997 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1152s| 63200 | 43223 |  2986k|  47.2 |   354M | 248 |2888 |4412 |4224 |  27k|  0 |  13k|5997 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1155s| 63300 | 43295 |  2994k|  47.3 |   356M | 248 |2888 |4404 |4223 |  27k|  0 |  13k|6002 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1155s| 63400 | 43337 |  2996k|  47.2 |   356M | 248 |2888 |4401 |4224 |  27k|  2 |  13k|6002 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1157s| 63500 | 43381 |  2998k|  47.2 |   357M | 248 |2888 |4399 |4233 |  27k|  0 |  13k|6002 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1159s| 63600 | 43447 |  3004k|  47.2 |   357M | 248 |2888 |4393 |4229 |  27k|  0 |  13k|6026 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1160s| 63700 | 43485 |  3005k|  47.1 |   357M | 248 |2888 |4393 |4227 |  27k|  2 |  13k|6026 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1162s| 63800 | 43539 |  3009k|  47.1 |   358M | 248 |2888 |4386 |4161 |  27k|  1 |  13k|6028 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1163s| 63900 | 43587 |  3015k|  47.1 |   359M | 248 |2888 |4401 |4228 |  27k|  1 |  13k|6031 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1165s| 64000 | 43619 |  3017k|  47.1 |   359M | 248 |2888 |4391 |4226 |  27k|  3 |  13k|6050 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1167s| 64100 | 43685 |  3025k|  47.1 |   360M | 248 |2888 |4388 |4228 |  27k|  1 |  13k|6058 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1169s| 64200 | 43745 |  3031k|  47.2 |   360M | 248 |2888 |4381 |4223 |  27k|  0 |  13k|6064 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1172s| 64300 | 43797 |  3036k|  47.2 |   360M | 248 |2888 |4367 |4168 |  27k|  1 |  13k|6073 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1173s| 64400 | 43845 |  3039k|  47.1 |   360M | 248 |2888 |4373 |4225 |  27k|  2 |  13k|6073 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1176s| 64500 | 43917 |  3051k|  47.3 |   361M | 248 |2888 |4379 |4225 |  27k|  1 |  13k|6077 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1177s| 64600 | 43971 |  3052k|  47.2 |   361M | 248 |2888 |4375 |4226 |  27k|  0 |  13k|6077 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1178s| 64700 | 44025 |  3054k|  47.2 |   361M | 248 |2888 |4373 |4229 |  27k|  2 |  13k|6077 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1179s| 64800 | 44101 |  3058k|  47.2 |   361M | 248 |2888 |4367 |4214 |  27k|  1 |  13k|6077 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1181s| 64900 | 44177 |  3062k|  47.1 |   361M | 248 |2888 |4358 |4229 |  27k|  1 |  13k|6113 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1183s| 65000 | 44235 |  3064k|  47.1 |   365M | 248 |2888 |4355 |4222 |  28k|  1 |  13k|6113 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1184s| 65100 | 44281 |  3066k|  47.0 |   365M | 248 |2888 |4375 |4226 |  28k|  1 |  13k|6113 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1185s| 65200 | 44331 |  3071k|  47.1 |   365M | 248 |2888 |4374 |4223 |  28k|  1 |  13k|6115 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1187s| 65300 | 44403 |  3076k|  47.1 |   365M | 248 |2888 |4405 |4225 |  28k|  1 |  13k|6116 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1188s| 65400 | 44439 |  3077k|  47.0 |   365M | 248 |2888 |4405 |4229 |  28k|  2 |  13k|6116 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1189s| 65500 | 44497 |  3083k|  47.0 |   365M | 248 |2888 |4447 |4230 |  28k|  1 |  13k|6118 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1190s| 65600 | 44541 |  3084k|  47.0 |   366M | 248 |2888 |4455 |4232 |  28k|  2 |  13k|6118 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1191s| 65700 | 44588 |  3085k|  46.9 |   366M | 248 |2888 |4463 |4227 |  28k|  1 |  13k|6118 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1200s| 65800 | 44654 |  3104k|  47.1 |   367M | 248 |2888 |4472 |4227 |  28k|  1 |  13k|6120 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1201s| 65900 | 44706 |  3108k|  47.1 |   367M | 248 |2888 |4480 |4227 |  28k|  0 |  13k|6121 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1202s| 66000 | 44752 |  3109k|  47.1 |   367M | 248 |2888 |4478 |4227 |  28k|  1 |  13k|6121 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1203s| 66100 | 44818 |  3113k|  47.1 |   367M | 248 |2888 |4461 |4227 |  28k|  1 |  13k|6121 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1204s| 66200 | 44856 |  3114k|  47.0 |   367M | 248 |2888 |4451 |4223 |  28k|  0 |  13k|6121 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1204s| 66300 | 44894 |  3114k|  46.9 |   367M | 248 |2888 |4449 |4223 |  28k|  0 |  13k|6121 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1205s| 66400 | 44954 |  3119k|  46.9 |   367M | 248 |2888 |4419 |4227 |  28k|  0 |  13k|6121 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1206s| 66500 | 45011 |  3120k|  46.9 |   368M | 248 |2888 |4428 |4223 |  28k|  1 |  13k|6121 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1207s| 66600 | 45071 |  3124k|  46.9 |   368M | 248 |2888 |4414 |4223 |  28k|  1 |  13k|6121 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1208s| 66700 | 45109 |  3125k|  46.8 |   368M | 248 |2888 |4424 |4223 |  28k|  0 |  13k|6121 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1209s| 66800 | 45167 |  3129k|  46.8 |   369M | 248 |2888 |4407 |4223 |  28k|  0 |  13k|6121 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1211s| 66900 | 45234 |  3136k|  46.8 |   370M | 248 |2888 |4426 |4223 |  28k|  2 |  13k|6121 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1211s| 67000 | 45262 |  3136k|  46.8 |   370M | 248 |2888 |4424 |4223 |  28k|  1 |  13k|6121 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s| 67100 | 45294 |  3138k|  46.7 |   370M | 248 |2888 |4414 |4223 |  28k|  0 |  13k|6121 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1213s| 67200 | 45358 |  3144k|  46.7 |   370M | 248 |2888 |4408 |4220 |  28k|  1 |  13k|6122 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1214s| 67300 | 45396 |  3145k|  46.7 |   370M | 248 |2888 |4408 |4223 |  28k|  1 |  13k|6122 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1215s| 67400 | 45446 |  3147k|  46.6 |   370M | 248 |2888 |4416 |4226 |  28k|  1 |  13k|6122 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1216s| 67500 | 45500 |  3148k|  46.6 |   370M | 248 |2888 |4424 |4224 |  28k|  0 |  13k|6122 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1216s| 67600 | 45544 |  3150k|  46.5 |   370M | 248 |2888 |4423 |4224 |  28k|  1 |  13k|6122 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1217s| 67700 | 45584 |  3151k|  46.5 |   370M | 248 |2888 |4417 |4225 |  28k|  0 |  13k|6122 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1219s| 67800 | 45662 |  3160k|  46.6 |   370M | 248 |2888 |4392 |4208 |  28k|  1 |  13k|6123 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1220s| 67900 | 45738 |  3163k|  46.5 |   370M | 248 |2888 |4439 |4212 |  28k|  1 |  13k|6123 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1221s| 68000 | 45788 |  3165k|  46.5 |   372M | 248 |2888 |4440 |4222 |  28k|  1 |  13k|6123 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1222s| 68100 | 45860 |  3167k|  46.5 |   374M | 248 |2888 |4449 |4217 |  28k|  1 |  13k|6123 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1224s| 68200 | 45924 |  3170k|  46.4 |   376M | 248 |2888 |4449 |4230 |  28k|  1 |  13k|6123 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1225s| 68300 | 45980 |  3172k|  46.4 |   377M | 248 |2888 |4449 |4225 |  28k|  2 |  13k|6123 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 1226s| 68400 | 46036 |  3174k|  46.4 |   379M | 248 |2888 |4471 |4222 |  28k|  2 |  13k|6123 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
