FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686660949
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.1s) sparsify aborted: 147/7372 (2.0%) nonzeros canceled - in total 147 canceled nonzeros, 2401 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 0 fixings, 0 aggregations, 4347 implications, 0 bound changes
   (0.3s) probing: 1001/2401 (41.7%) - 0 fixings, 0 aggregations, 4349 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 2401 changed coefficients
 2513 implications, 4946 cliques
presolved problem has 2450 variables (2401 bin, 0 int, 49 impl, 0 cont) and 167 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  5100 |   677 |203030 |  39.2 |    61M |  80 |2450 |3713 | 181 | 835 |  0 |5973 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.6s|  5200 |   681 |204843 |  38.8 |    61M |  80 |2450 |3750 | 181 | 835 |  1 |6039 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.0s|  5300 |   678 |209150 |  38.9 |    62M |  80 |2450 |3790 | 178 | 898 |  0 |6132 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.2s|  5400 |   686 |213237 |  38.9 |    62M |  80 |2450 |3834 | 181 | 908 |  1 |6204 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.3s|  5500 |   694 |215194 |  38.6 |    62M |  80 |2450 |3873 | 178 | 908 |  1 |6257 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.5s|  5600 |   694 |218598 |  38.5 |    62M |  80 |2450 |3917 | 178 | 908 |  1 |6313 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|  5700 |   692 |220146 |  38.1 |    62M |  80 |2450 |4014 |   0 | 908 |  0 |6428 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|  5800 |   694 |222404 |  37.8 |    62M |  80 |2450 |4019 | 178 | 908 |  1 |6478 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.2s|  5900 |   698 |225228 |  37.7 |    62M |  80 |2450 |4096 | 178 | 908 |  1 |6576 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.4s|  6000 |   702 |229496 |  37.7 |    63M |  80 |2450 |4157 | 178 | 908 |  1 |6661 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.6s|  6100 |   685 |233061 |  37.7 |    63M |  80 |2450 |4146 | 181 | 913 |  1 |6758 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.8s|  6200 |   687 |237030 |  37.7 |    63M |  80 |2450 |4094 |   0 | 934 |  0 |6891 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s|  6300 |   692 |238714 |  37.4 |    63M |  80 |2450 |4188 | 180 | 934 |  1 |7009 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.3s|  6400 |   694 |241363 |  37.2 |    63M |  80 |2450 |3807 | 181 | 978 |  2 |7124 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.5s|  6500 |   694 |243583 |  37.0 |    63M |  80 |2450 |3691 |   0 | 985 |  0 |7223 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.7s|  6600 |   698 |245848 |  36.8 |    63M |  80 |2450 |3608 | 179 | 985 |  1 |7353 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.0s|  6700 |   720 |252796 |  37.3 |    63M |  80 |2450 |3382 | 179 |1007 |  1 |7487 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.3s|  6800 |   724 |256085 |  37.2 |    63M |  80 |2450 |3470 | 181 |1039 |  2 |7602 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.6s|  6900 |   739 |261597 |  37.5 |    64M |  80 |2450 |3472 | 183 |1060 |  1 |7718 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.8s|  7000 |   745 |264441 |  37.3 |    64M |  80 |2450 |3546 | 183 |1060 |  1 |7808 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|  7100 |   743 |268083 |  37.3 |    64M |  80 |2450 |3562 | 183 |1066 |  1 |7906 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.3s|  7200 |   732 |270339 |  37.1 |    64M |  80 |2450 |3551 |   0 |1077 |  0 |8033 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.9s|  7300 |   774 |277833 |  37.6 |    64M |  80 |2450 |3373 | 176 |1102 |  1 |8195 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.4s|  7400 |   808 |282742 |  37.8 |    64M |  80 |2450 |3404 | 180 |1125 |  0 |8397 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.6s|  7500 |   817 |284552 |  37.5 |    64M |  80 |2450 |3419 | 176 |1139 |  1 |8496 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.7s|  7600 |   825 |285544 |  37.2 |    65M |  80 |2450 |3423 | 180 |1148 |  1 |8512 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.0s|  7700 |   854 |288116 |  37.0 |    65M |  80 |2450 |3408 | 176 |1163 |  1 |8670 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s|  7800 |   874 |290883 |  36.9 |    65M |  80 |2450 |3409 | 179 |1166 |  1 |8861 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.4s|  7900 |   888 |292446 |  36.6 |    65M |  80 |2450 |3486 | 180 |1189 |  1 |9005 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.5s|  8000 |   894 |293665 |  36.3 |    65M |  80 |2450 |3551 | 178 |1197 |  1 |9100 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.8s|  8100 |   908 |295153 |  36.1 |    65M |  80 |2450 |3523 | 176 |1220 |  1 |9157 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|  8200 |   936 |297462 |  35.9 |    65M |  80 |2450 |3572 | 176 |1244 |  1 |9283 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.4s|  8300 |   946 |302498 |  36.1 |    66M |  80 |2450 |3532 | 176 |1262 |  1 |9494 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.7s|  8400 |   967 |306038 |  36.1 |    66M |  80 |2450 |3542 | 178 |1288 |  1 |9652 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.0s|  8500 |   986 |308754 |  36.0 |    66M |  80 |2450 |3539 | 176 |1298 |  1 |9800 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.2s|  8600 |  1000 |311028 |  35.8 |    66M |  80 |2450 |3572 | 176 |1330 |  1 |9932 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.3s|  8700 |  1037 |314494 |  35.8 |    66M |  80 |2450 |3416 |   0 |1365 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.5s|  8800 |  1072 |318228 |  35.8 |    66M |  80 |2450 |3377 | 176 |1393 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.6s|  8900 |  1086 |319086 |  35.5 |    66M |  80 |2450 |3422 | 178 |1403 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.8s|  9000 |  1096 |320443 |  35.3 |    67M |  80 |2450 |3431 | 180 |1426 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.0s|  9100 |  1104 |322464 |  35.1 |    67M |  80 |2450 |3563 |   0 |1445 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.4s|  9200 |  1109 |325264 |  35.0 |    67M |  80 |2450 |3570 | 180 |1475 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|  9300 |  1110 |326230 |  34.8 |    67M |  80 |2450 |3602 | 180 |1475 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.7s|  9400 |  1120 |328177 |  34.6 |    67M |  80 |2450 |3629 | 180 |1489 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.9s|  9500 |  1122 |330808 |  34.5 |    68M |  80 |2450 |3689 | 180 |1512 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.3s|  9600 |  1134 |337550 |  34.8 |    68M |  80 |2450 |3659 |   0 |1536 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.5s|  9700 |  1144 |339574 |  34.7 |    68M |  80 |2450 |3720 |   0 |1565 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.7s|  9800 |  1152 |341867 |  34.6 |    68M |  80 |2450 |3649 | 176 |1580 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.0s|  9900 |  1173 |344814 |  34.5 |    68M |  80 |2450 |3572 |   0 |1586 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.3s| 10000 |  1186 |347410 |  34.4 |    68M |  80 |2450 |3597 |   0 |1616 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.5s| 10100 |  1196 |349515 |  34.3 |    68M |  80 |2450 |3573 | 180 |1638 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.9s| 10200 |  1210 |352792 |  34.3 |    68M |  80 |2450 |3556 | 180 |1652 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.1s| 10300 |  1217 |354844 |  34.2 |    68M |  80 |2450 |3650 |   0 |1667 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.3s| 10400 |  1214 |357019 |  34.0 |    69M |  80 |2450 |3713 |   0 |1673 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.5s| 10500 |  1218 |358852 |  33.9 |    69M |  80 |2450 |3828 | 182 |1673 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.6s| 10600 |  1222 |360664 |  33.7 |    69M |  80 |2450 |3880 | 182 |1673 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.8s| 10700 |  1230 |363184 |  33.7 |    69M |  80 |2450 |3843 | 176 |1676 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s| 10800 |  1247 |372738 |  34.2 |    70M |  80 |2450 |3774 |   0 |1693 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.6s| 10900 |  1252 |376441 |  34.3 |    70M |  80 |2450 |3669 | 179 |1699 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s| 11000 |  1277 |382821 |  34.5 |    70M |  80 |2450 |3629 |   0 |1712 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s| 11100 |  1285 |389203 |  34.8 |    70M |  80 |2450 |3687 | 177 |1751 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.6s| 11200 |  1280 |393554 |  34.9 |    70M |  80 |2450 |3740 | 177 |1789 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
