FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|  1400 |    46 | 52619 |  36.2 |    47M |  34 |2232 |3808 |2777 |1172 |  1 |2631 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|  1500 |    47 | 55781 |  35.9 |    47M |  34 |2232 |3847 |2781 |1199 |  1 |2828 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.3s|  1600 |    40 | 58209 |  35.2 |    47M |  34 |2232 |3846 |   0 |1210 |  0 |3013 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.7s|  1700 |    34 | 62783 |  35.8 |    48M |  34 |2232 |3793 |2763 |1224 |  1 |3170 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|  1800 |    36 | 66311 |  35.8 |    48M |  34 |2232 |3830 |   0 |1235 |  0 |3298 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.9s|  1900 |    41 | 70011 |  35.9 |    48M |  34 |2232 |3638 |   0 |1276 |  0 |3469 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.4s|  2000 |    35 | 73202 |  35.7 |    48M |  34 |2232 |3678 |2771 |1373 |  1 |3670 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.8s|  2100 |    40 | 76418 |  35.5 |    48M |  34 |2232 |3751 |2783 |1419 |  1 |3892 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.2s|  2200 |    38 | 79496 |  35.3 |    49M |  34 |2232 |3880 |   0 |1454 |  0 |4113 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.7s|  2300 |    43 | 82358 |  35.0 |    49M |  34 |2232 |4009 |2784 |1527 |  2 |4347 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|  2400 |    39 | 85401 |  34.8 |    49M |  34 |2232 |4088 |2777 |1562 |  1 |4523 |  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 21.4s|  2500 |    39 | 88371 |  34.6 |    49M |  34 |2232 |4162 |2779 |1603 |  1 |4702 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.8s|  2600 |    40 | 90654 |  34.1 |    49M |  34 |2232 |4190 |2788 |1656 |  1 |4864 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.1s|  2700 |    42 | 92764 |  33.7 |    49M |  34 |2232 |4290 |   0 |1662 |  0 |5070 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.4s|  2800 |    39 | 95622 |  33.5 |    49M |  34 |2232 |4339 |2783 |1699 |  1 |5254 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.8s|  2900 |    32 | 98179 |  33.2 |    50M |  34 |2232 |4235 |2778 |1727 |  1 |5448 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.2s|  3000 |    33 |100667 |  32.9 |    50M |  34 |2232 |4262 |2780 |1790 |  1 |5669 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.6s|  3100 |    30 |103350 |  32.7 |    50M |  34 |2232 |4298 |2749 |1828 |  1 |5874 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.1s|  3200 |    30 |107966 |  33.1 |    51M |  34 |2232 |4220 |   0 |2030 |  0 |5997 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s|  3300 |    30 |110936 |  33.0 |    51M |  34 |2232 |4221 |2779 |2120 |  2 |6136 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.9s|  3400 |    29 |113455 |  32.8 |    51M |  34 |2232 |3891 |   0 |2299 |  0 |6208 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.4s|  3500 |    32 |116842 |  32.8 |    52M |  34 |2232 |3941 |2775 |2451 |  1 |6484 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|  3600 |    31 |119024 |  32.5 |    52M |  34 |2232 |3981 |   0 |2606 |  0 |6633 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.3s|  3700 |    30 |121916 |  32.4 |    52M |  34 |2232 |4057 |2779 |2699 |  1 |6778 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.7s|  3800 |    35 |124649 |  32.3 |    52M |  34 |2232 |4087 |2790 |2702 |  1 |6944 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.1s|  3900 |    30 |128296 |  32.4 |    52M |  40 |2232 |4116 |   0 |2786 |  0 |7091 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.4s|  4000 |    29 |131507 |  32.4 |    53M |  40 |2232 |4151 |   0 |2846 |  0 |7239 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.8s|  4100 |    29 |135152 |  32.5 |    53M |  40 |2232 |4291 |2749 |2892 |  1 |7446 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.1s|  4200 |    29 |137557 |  32.3 |    53M |  40 |2232 |4392 |2749 |2960 |  1 |7616 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.7s|  4300 |    28 |141882 |  32.6 |    53M |  40 |2232 |4553 |2753 |3061 |  2 |7858 |  11 | 0.000000e+00 |      --      |    Inf |   0.51%
 29.1s|  4400 |    29 |144285 |  32.4 |    53M |  40 |2232 |4691 |   0 |3106 |  0 |8069 |  11 | 0.000000e+00 |      --      |    Inf |   0.52%
 29.5s|  4500 |    27 |147400 |  32.3 |    53M |  40 |2232 |4884 |   0 |3136 |  0 |8331 |  11 | 0.000000e+00 |      --      |    Inf |   0.52%
 29.9s|  4600 |    27 |150741 |  32.4 |    53M |  40 |2232 |5010 |2754 |3208 |  1 |8492 |  11 | 0.000000e+00 |      --      |    Inf |   0.52%
 30.3s|  4700 |    27 |153742 |  32.3 |    53M |  40 |2232 |5169 |   0 |3258 |  0 |8730 |  11 | 0.000000e+00 |      --      |    Inf |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.7s|  4800 |    29 |157171 |  32.3 |    54M |  40 |2232 |5224 |2755 |3297 |  1 |8899 |  11 | 0.000000e+00 |      --      |    Inf |   0.53%
 31.0s|  4900 |    31 |159425 |  32.1 |    54M |  40 |2232 |5285 |2755 |3318 |  1 |9033 |  11 | 0.000000e+00 |      --      |    Inf |   0.53%
 31.4s|  5000 |    30 |161357 |  31.9 |    54M |  40 |2232 |5373 |   0 |3371 |  0 |9204 |  11 | 0.000000e+00 |      --      |    Inf |   0.53%
 31.9s|  5100 |    25 |165547 |  32.1 |    54M |  40 |2232 |5454 |   0 |3413 |  0 |9338 |  11 | 0.000000e+00 |      --      |    Inf |   0.53%
 32.3s|  5200 |    25 |168803 |  32.1 |    54M |  40 |2232 |5557 |   0 |3435 |  0 |9535 |  11 | 0.000000e+00 |      --      |    Inf |   0.53%
 32.7s|  5300 |    45 |173528 |  32.4 |    55M |  40 |2232 |5588 |   0 |3557 |  0 |9707 |  11 | 0.000000e+00 |      --      |    Inf |   0.55%
 33.3s|  5400 |    42 |177178 |  32.5 |    55M |  40 |2232 |5585 |2771 |3583 |  1 |9816 |  11 | 0.000000e+00 |      --      |    Inf |   0.58%
 33.6s|  5500 |    39 |180411 |  32.5 |    56M |  40 |2232 |5650 |2759 |3605 |  1 |9954 |  11 | 0.000000e+00 |      --      |    Inf |   0.61%
 34.1s|  5600 |    33 |184327 |  32.6 |    56M |  40 |2232 |5640 |   0 |3649 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   0.63%
 34.5s|  5700 |    38 |189237 |  32.9 |    56M |  40 |2232 |5547 |2770 |3720 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   0.72%
 34.8s|  5800 |    36 |192056 |  32.8 |    57M |  40 |2232 |5674 |2770 |3759 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   0.75%
 35.2s|  5900 |    36 |195111 |  32.7 |    57M |  40 |2232 |5683 |2778 |3841 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 35.6s|  6000 |    35 |199092 |  32.9 |    58M |  40 |2232 |5767 |2786 |3886 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   0.83%
 35.9s|  6100 |    39 |201651 |  32.7 |    59M |  40 |2232 |5882 |   0 |3980 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   0.85%
 36.3s|  6200 |    44 |205317 |  32.8 |    59M |  40 |2232 |5917 |2774 |4093 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.8s|  6300 |    48 |209257 |  32.9 |    59M |  40 |2232 |6005 |2774 |4332 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   0.86%
 37.2s|  6400 |    53 |212400 |  32.9 |    59M |  40 |2232 |6145 |   0 |4444 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   0.87%
 37.6s|  6500 |    50 |214543 |  32.7 |    60M |  40 |2232 |6256 |   0 |4526 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   0.88%
 38.0s|  6600 |    48 |217991 |  32.7 |    60M |  40 |2232 |6325 |   0 |4600 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   0.89%
 38.4s|  6700 |    53 |220741 |  32.7 |    60M |  40 |2232 |6411 |2793 |4780 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   0.90%
 38.9s|  6800 |    42 |223775 |  32.6 |    60M |  40 |2232 |6475 |2774 |4934 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   0.90%
 39.3s|  6900 |    60 |227873 |  32.7 |    60M |  40 |2232 |6541 |2774 |5057 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   0.91%
 39.7s|  7000 |    72 |232328 |  32.9 |    61M |  40 |2232 |6708 |2787 |5150 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   0.91%
 40.1s|  7100 |    66 |234844 |  32.8 |    61M |  40 |2232 |6891 |   0 |5238 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   0.91%
 40.5s|  7200 |    65 |237541 |  32.7 |    61M |  40 |2232 |7068 |2784 |5362 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   0.91%
 40.9s|  7300 |    53 |240061 |  32.6 |    61M |  40 |2232 |7185 |   0 |5502 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   0.91%
 41.3s|  7400 |    51 |243972 |  32.7 |    61M |  40 |2232 |7133 |   0 |5586 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   0.95%
 41.7s|  7500 |    50 |247566 |  32.8 |    61M |  40 |2232 |7212 |   0 |5685 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   0.95%
 42.1s|  7600 |    52 |249499 |  32.6 |    61M |  40 |2232 |7269 |   0 |5773 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   0.96%
 42.5s|  7700 |    54 |252341 |  32.5 |    61M |  40 |2232 |7323 |2773 |5812 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   0.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.9s|  7800 |    57 |256419 |  32.6 |    61M |  40 |2232 |7271 |2774 |5922 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   0.97%
 43.4s|  7900 |    76 |260850 |  32.8 |    62M |  40 |2232 |7278 |2785 |6074 |  2 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   0.98%
 44.4s|  8000 |    81 |266383 |  33.1 |    62M |  40 |2232 |7392 |2773 |6143 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   0.98%
 44.8s|  8100 |    81 |269322 |  33.0 |    62M |  40 |2232 |7503 |   0 |6201 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   0.98%
 45.1s|  8200 |    78 |271930 |  32.9 |    62M |  40 |2232 |7616 |   0 |6201 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   0.98%
 45.4s|  8300 |    73 |273805 |  32.8 |    62M |  40 |2232 |7722 |2780 |6215 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   0.98%
 45.8s|  8400 |    72 |277037 |  32.8 |    62M |  40 |2232 |7871 |2787 |6258 |  2 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   0.98%
 46.2s|  8500 |    71 |280054 |  32.7 |    63M |  40 |2232 |7929 |2789 |6373 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   1.00%
 46.7s|  8600 |    61 |283903 |  32.8 |    63M |  40 |2232 |7622 |2764 |6468 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   1.24%
 47.0s|  8700 |    63 |286163 |  32.7 |    63M |  40 |2232 |7437 |2764 |6528 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   1.27%
 47.4s|  8800 |    68 |289406 |  32.7 |    63M |  40 |2232 |7399 |2778 |6604 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   1.29%
 47.8s|  8900 |    63 |293353 |  32.7 |    63M |  40 |2232 |7418 |   0 |6659 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   1.31%
 48.4s|  9000 |    62 |298018 |  32.9 |    64M |  40 |2232 |7458 |   0 |6844 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   1.31%
 48.7s|  9100 |    72 |300470 |  32.8 |    64M |  40 |2232 |7430 |   0 |6916 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   1.34%
 49.1s|  9200 |    63 |302900 |  32.7 |    64M |  40 |2232 |7448 |2782 |6959 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   1.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.5s|  9300 |    63 |307511 |  32.9 |    64M |  40 |2232 |7393 |2782 |7017 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   1.47%
 49.9s|  9400 |    63 |310176 |  32.8 |    64M |  40 |2232 |7360 |   0 |7072 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   1.56%
 50.6s|  9500 |    63 |314478 |  32.9 |    65M |  40 |2232 |7035 |   0 |7155 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   1.73%
 51.2s|  9600 |    71 |319155 |  33.0 |    65M |  40 |2232 |6723 |2767 |7348 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   1.96%
 51.6s|  9700 |    66 |322838 |  33.1 |    65M |  40 |2232 |6668 |   0 |7475 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   2.22%
 52.0s|  9800 |    71 |325996 |  33.1 |    65M |  40 |2232 |6535 |2785 |7645 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   2.48%
 52.6s|  9900 |    76 |330072 |  33.1 |    66M |  40 |2232 |6513 |2788 |7784 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   2.49%
 53.1s| 10000 |    73 |333613 |  33.2 |    66M |  40 |2232 |6554 |   0 |7920 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   2.49%
 53.5s| 10100 |    71 |337265 |  33.2 |    66M |  40 |2232 |6652 |2776 |7984 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   2.49%
 53.9s| 10200 |    71 |340158 |  33.2 |    66M |  40 |2232 |6687 |   0 |8151 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   2.61%
 54.3s| 10300 |    66 |343392 |  33.2 |    66M |  40 |2232 |6655 |   0 |8290 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   2.62%
 54.8s| 10400 |    69 |346599 |  33.1 |    66M |  40 |2232 |6695 |   0 |8384 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   2.63%
 55.2s| 10500 |    64 |349793 |  33.1 |    66M |  40 |2232 |6729 |   0 |8481 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   2.64%
 55.7s| 10600 |    78 |353185 |  33.1 |    66M |  40 |2232 |6654 |2780 |8599 |  2 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   2.68%
 56.2s| 10700 |    76 |356008 |  33.1 |    66M |  40 |2232 |6626 |2774 |8743 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   2.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.6s| 10800 |    70 |359016 |  33.1 |    67M |  40 |2232 |6718 |   0 |8845 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   2.73%
 57.0s| 10900 |    71 |362723 |  33.1 |    67M |  40 |2232 |6837 |   0 |8949 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   2.74%
 57.4s| 11000 |    74 |366247 |  33.1 |    67M |  40 |2232 |6879 |2779 |9053 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   2.75%
 58.0s| 11100 |    80 |370569 |  33.2 |    67M |  40 |2232 |6979 |2782 |9227 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   2.75%
 58.5s| 11200 |    73 |374158 |  33.2 |    67M |  40 |2232 |7042 |   0 |9330 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   2.76%
