FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686665372
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.1s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.3)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5855 constraints
   5852 constraints of type <setppc>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  4822 |     - |    34M |   0 | 462 |5869 |6273 | 416 | 13 |  14 |   0 |-1.136050e+02 |-5.400000e+01 | 110.38%| unknown
  2.1s|     1 |     0 |  5348 |     - |    34M |   0 | 462 |5869 |6292 | 435 | 14 |  14 |   0 |-1.101674e+02 |-5.400000e+01 | 104.01%| unknown
  2.2s|     1 |     0 |  5720 |     - |    35M |   0 | 462 |5869 |6306 | 449 | 15 |  14 |   0 |-1.077953e+02 |-5.400000e+01 |  99.62%| unknown
  2.3s|     1 |     0 |  6095 |     - |    36M |   0 | 462 |5871 |6287 | 462 | 16 |  16 |   0 |-1.052368e+02 |-5.400000e+01 |  94.88%| unknown
  2.4s|     1 |     0 |  6371 |     - |    37M |   0 | 462 |5871 |6292 | 467 | 17 |  16 |   0 |-1.043063e+02 |-5.400000e+01 |  93.16%| unknown
  2.5s|     1 |     0 |  6586 |     - |    37M |   0 | 462 |5871 |6303 | 478 | 18 |  16 |   0 |-1.030669e+02 |-5.400000e+01 |  90.86%| unknown
  2.5s|     1 |     0 |  6760 |     - |    38M |   0 | 462 |5871 |6305 | 480 | 19 |  16 |   0 |-1.019461e+02 |-5.400000e+01 |  88.79%| unknown
  2.6s|     1 |     0 |  7191 |     - |    39M |   0 | 462 |5875 |6325 | 500 | 20 |  20 |   0 |-9.948012e+01 |-5.400000e+01 |  84.22%| unknown
  2.7s|     1 |     0 |  7475 |     - |    39M |   0 | 462 |5875 |6338 | 513 | 21 |  20 |   0 |-9.804276e+01 |-5.400000e+01 |  81.56%| unknown
  2.8s|     1 |     0 |  7765 |     - |    39M |   0 | 462 |5875 |6250 | 521 | 22 |  20 |   0 |-9.717258e+01 |-5.400000e+01 |  79.95%| unknown
  2.8s|     1 |     0 |  8032 |     - |    39M |   0 | 462 |5875 |6259 | 530 | 23 |  20 |   0 |-9.597535e+01 |-5.400000e+01 |  77.73%| unknown
  2.9s|     1 |     0 |  8330 |     - |    39M |   0 | 462 |5875 |6264 | 535 | 24 |  20 |   0 |-9.442242e+01 |-5.400000e+01 |  74.86%| unknown
  3.0s|     1 |     0 |  8671 |     - |    39M |   0 | 462 |5875 |6274 | 545 | 25 |  20 |   0 |-9.253416e+01 |-5.400000e+01 |  71.36%| unknown
  3.0s|     1 |     0 |  8923 |     - |    39M |   0 | 462 |5879 |6280 | 551 | 26 |  24 |   0 |-9.143834e+01 |-5.400000e+01 |  69.33%| unknown
  3.0s|     1 |     0 |  9080 |     - |    39M |   0 | 462 |5879 |6285 | 556 | 27 |  24 |   0 |-9.081555e+01 |-5.400000e+01 |  68.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  9271 |     - |    39M |   0 | 462 |5881 |6222 | 559 | 28 |  26 |   0 |-9.009123e+01 |-5.400000e+01 |  66.84%| unknown
  3.3s|     1 |     0 |  9606 |     - |    39M |   0 | 462 |5881 |6234 | 571 | 29 |  26 |   0 |-8.892572e+01 |-5.400000e+01 |  64.68%| unknown
  3.3s|     1 |     0 |  9847 |     - |    39M |   0 | 462 |5881 |6243 | 580 | 30 |  26 |   0 |-8.805284e+01 |-5.400000e+01 |  63.06%| unknown
  3.4s|     1 |     0 | 10149 |     - |    39M |   0 | 462 |5881 |6251 | 588 | 31 |  26 |   0 |-8.690411e+01 |-5.400000e+01 |  60.93%| unknown
  3.4s|     1 |     0 | 10445 |     - |    39M |   0 | 462 |5881 |6259 | 596 | 32 |  26 |   0 |-8.583632e+01 |-5.400000e+01 |  58.96%| unknown
  3.5s|     1 |     0 | 10677 |     - |    39M |   0 | 462 |5881 |6267 | 604 | 33 |  26 |   0 |-8.522526e+01 |-5.400000e+01 |  57.82%| unknown
  3.6s|     1 |     0 | 10812 |     - |    39M |   0 | 462 |5881 |6200 | 607 | 34 |  26 |   0 |-8.483382e+01 |-5.400000e+01 |  57.10%| unknown
  3.7s|     1 |     0 | 11036 |     - |    39M |   0 | 462 |5881 |6207 | 614 | 35 |  26 |   0 |-8.367339e+01 |-5.400000e+01 |  54.95%| unknown
  3.7s|     1 |     0 | 11263 |     - |    40M |   0 | 462 |5881 |6213 | 620 | 36 |  26 |   0 |-8.277856e+01 |-5.400000e+01 |  53.29%| unknown
  3.8s|     1 |     0 | 11438 |     - |    40M |   0 | 462 |5881 |6220 | 627 | 37 |  26 |   0 |-8.197101e+01 |-5.400000e+01 |  51.80%| unknown
  3.8s|     1 |     0 | 11668 |     - |    40M |   0 | 462 |5881 |6225 | 632 | 38 |  26 |   0 |-8.134510e+01 |-5.400000e+01 |  50.64%| unknown
  3.9s|     1 |     0 | 11914 |     - |    40M |   0 | 462 |5881 |6230 | 637 | 39 |  26 |   0 |-8.101933e+01 |-5.400000e+01 |  50.04%| unknown
  4.0s|     1 |     0 | 12112 |     - |    40M |   0 | 462 |5881 |6187 | 643 | 40 |  26 |   0 |-8.050460e+01 |-5.400000e+01 |  49.08%| unknown
  4.1s|     1 |     0 | 12363 |     - |    40M |   0 | 462 |5881 |6192 | 648 | 41 |  26 |   0 |-7.951497e+01 |-5.400000e+01 |  47.25%| unknown
  4.2s|     1 |     0 | 12570 |     - |    40M |   0 | 462 |5881 |6196 | 652 | 42 |  26 |   0 |-7.885824e+01 |-5.400000e+01 |  46.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 12717 |     - |    40M |   0 | 462 |5881 |6200 | 656 | 43 |  26 |   0 |-7.843286e+01 |-5.400000e+01 |  45.25%| unknown
  4.2s|     1 |     0 | 12847 |     - |    40M |   0 | 462 |5881 |6204 | 660 | 44 |  26 |   0 |-7.819528e+01 |-5.400000e+01 |  44.81%| unknown
  4.3s|     1 |     0 | 13056 |     - |    40M |   0 | 462 |5881 |6210 | 666 | 45 |  26 |   0 |-7.770998e+01 |-5.400000e+01 |  43.91%| unknown
  4.4s|     1 |     0 | 13208 |     - |    40M |   0 | 462 |5881 |6165 | 668 | 46 |  26 |   0 |-7.748434e+01 |-5.400000e+01 |  43.49%| unknown
  4.5s|     1 |     0 | 13381 |     - |    40M |   0 | 462 |5881 |6168 | 671 | 47 |  26 |   0 |-7.717661e+01 |-5.400000e+01 |  42.92%| unknown
  4.5s|     1 |     0 | 13655 |     - |    41M |   0 | 462 |5881 |6185 | 688 | 48 |  26 |   0 |-7.632360e+01 |-5.400000e+01 |  41.34%| unknown
  4.6s|     1 |     0 | 13981 |     - |    41M |   0 | 462 |5882 |6196 | 699 | 49 |  27 |   0 |-7.515191e+01 |-5.400000e+01 |  39.17%| unknown
  4.7s|     1 |     0 | 14245 |     - |    41M |   0 | 462 |5882 |6205 | 708 | 50 |  27 |   0 |-7.405749e+01 |-5.400000e+01 |  37.14%| unknown
  4.7s|     1 |     0 | 14370 |     - |    41M |   0 | 462 |5882 |6208 | 711 | 51 |  27 |   0 |-7.381084e+01 |-5.400000e+01 |  36.69%| unknown
  4.8s|     1 |     0 | 14594 |     - |    41M |   0 | 462 |5882 |6183 | 717 | 52 |  27 |   0 |-7.321458e+01 |-5.400000e+01 |  35.58%| unknown
  4.9s|     1 |     0 | 14736 |     - |    41M |   0 | 462 |5882 |6186 | 720 | 53 |  27 |   0 |-7.296369e+01 |-5.400000e+01 |  35.12%| unknown
  5.0s|     1 |     0 | 14883 |     - |    41M |   0 | 462 |5882 |6194 | 728 | 54 |  27 |   0 |-7.272047e+01 |-5.400000e+01 |  34.67%| unknown
  5.0s|     1 |     0 | 15094 |     - |    41M |   0 | 462 |5883 |6203 | 737 | 55 |  28 |   0 |-7.240054e+01 |-5.400000e+01 |  34.08%| unknown
  5.1s|     1 |     0 | 15293 |     - |    41M |   0 | 462 |5883 |6213 | 747 | 56 |  28 |   0 |-7.213480e+01 |-5.400000e+01 |  33.58%| unknown
  5.1s|     1 |     0 | 15395 |     - |    41M |   0 | 462 |5885 |6219 | 753 | 57 |  30 |   0 |-7.198938e+01 |-5.400000e+01 |  33.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 | 15492 |     - |    41M |   0 | 462 |5887 |6202 | 758 | 58 |  32 |   0 |-7.189288e+01 |-5.400000e+01 |  33.13%| unknown
  5.3s|     1 |     0 | 15593 |     - |    41M |   0 | 462 |5887 |6205 | 761 | 59 |  32 |   0 |-7.161755e+01 |-5.400000e+01 |  32.63%| unknown
  5.4s|     1 |     0 | 15792 |     - |    41M |   0 | 462 |5887 |6215 | 771 | 60 |  32 |   0 |-7.137125e+01 |-5.400000e+01 |  32.17%| unknown
  5.4s|     1 |     0 | 15946 |     - |    41M |   0 | 462 |5887 |6226 | 782 | 61 |  32 |   0 |-7.109553e+01 |-5.400000e+01 |  31.66%| unknown
  5.5s|     1 |     0 | 16062 |     - |    41M |   0 | 462 |5887 |6235 | 791 | 62 |  32 |   0 |-7.089415e+01 |-5.400000e+01 |  31.29%| unknown
  5.5s|     1 |     0 | 16131 |     - |    41M |   0 | 462 |5887 |6240 | 796 | 63 |  32 |   0 |-7.081339e+01 |-5.400000e+01 |  31.14%| unknown
  5.6s|     1 |     0 | 16228 |     - |    41M |   0 | 462 |5887 |6218 | 804 | 64 |  32 |   0 |-7.069550e+01 |-5.400000e+01 |  30.92%| unknown
  5.7s|     1 |     0 | 16299 |     - |    41M |   0 | 462 |5887 |6222 | 808 | 65 |  32 |   0 |-7.063107e+01 |-5.400000e+01 |  30.80%| unknown
  5.7s|     1 |     0 | 16346 |     - |    41M |   0 | 462 |5887 |6229 | 815 | 66 |  32 |   0 |-7.059800e+01 |-5.400000e+01 |  30.74%| unknown
  5.7s|     1 |     0 | 16356 |     - |    41M |   0 | 462 |5887 |6231 | 817 | 67 |  32 |   0 |-7.059480e+01 |-5.400000e+01 |  30.73%| unknown
  5.7s|     1 |     0 | 16369 |     - |    42M |   0 | 462 |5887 |6232 | 818 | 68 |  32 |   0 |-7.058498e+01 |-5.400000e+01 |  30.71%| unknown
  5.8s|     1 |     0 | 16455 |     - |    42M |   0 | 462 |5887 |6240 | 826 | 69 |  32 |   0 |-7.047283e+01 |-5.400000e+01 |  30.51%| unknown
  5.8s|     1 |     0 | 16520 |     - |    42M |   0 | 462 |5888 |6230 | 832 | 70 |  33 |   0 |-7.040665e+01 |-5.400000e+01 |  30.38%| unknown
  6.0s|     1 |     0 | 16563 |     - |    42M |   0 | 462 |5888 |6236 | 838 | 71 |  33 |   0 |-7.035577e+01 |-5.400000e+01 |  30.29%| unknown
  6.0s|     1 |     0 | 16597 |     - |    42M |   0 | 462 |5888 |6239 | 841 | 72 |  33 |   0 |-7.034338e+01 |-5.400000e+01 |  30.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 16605 |     - |    42M |   0 | 462 |5888 |6240 | 842 | 73 |  33 |   0 |-7.034196e+01 |-5.400000e+01 |  30.26%| unknown
  6.0s|     1 |     0 | 16632 |     - |    42M |   0 | 462 |5888 |6248 | 850 | 74 |  33 |   0 |-7.032652e+01 |-5.400000e+01 |  30.23%| unknown
  6.1s|     1 |     0 | 16675 |     - |    42M |   0 | 462 |5889 |6256 | 858 | 75 |  34 |   0 |-7.030355e+01 |-5.400000e+01 |  30.19%| unknown
  6.1s|     1 |     0 | 16720 |     - |    42M |   0 | 462 |5889 |6244 | 862 | 76 |  34 |   0 |-7.027645e+01 |-5.400000e+01 |  30.14%| unknown
  6.3s|     1 |     0 | 16752 |     - |    42M |   0 | 462 |5889 |6248 | 866 | 77 |  34 |   0 |-7.025879e+01 |-5.400000e+01 |  30.11%| unknown
  6.3s|     1 |     0 | 16785 |     - |    42M |   0 | 462 |5889 |6249 | 867 | 78 |  34 |   0 |-7.025224e+01 |-5.400000e+01 |  30.10%| unknown
  6.3s|     1 |     0 | 16803 |     - |    42M |   0 | 462 |5889 |6250 | 868 | 79 |  34 |   0 |-7.025054e+01 |-5.400000e+01 |  30.09%| unknown
  6.4s|     1 |     0 | 16830 |     - |    42M |   0 | 462 |5890 |6253 | 871 | 80 |  35 |   0 |-7.024204e+01 |-5.400000e+01 |  30.08%| unknown
  6.4s|     1 |     0 | 16859 |     - |    42M |   0 | 462 |5890 |6256 | 874 | 81 |  35 |   0 |-7.023872e+01 |-5.400000e+01 |  30.07%| unknown
  6.5s|     1 |     0 | 16879 |     - |    42M |   0 | 462 |5890 |6252 | 876 | 82 |  35 |   0 |-7.023766e+01 |-5.400000e+01 |  30.07%| unknown
  6.6s|     1 |     0 | 16888 |     - |    43M |   0 | 462 |5890 |6253 | 877 | 83 |  35 |   0 |-7.023723e+01 |-5.400000e+01 |  30.07%| unknown
  6.6s|     1 |     0 | 16905 |     - |    43M |   0 | 462 |5892 |6256 | 880 | 84 |  37 |   0 |-7.023578e+01 |-5.400000e+01 |  30.07%| unknown
  6.6s|     1 |     0 | 16923 |     - |    43M |   0 | 462 |5892 |6257 | 881 | 85 |  37 |   0 |-7.023154e+01 |-5.400000e+01 |  30.06%| unknown
  6.7s|     1 |     0 | 16933 |     - |    43M |   0 | 462 |5892 |6259 | 883 | 86 |  37 |   0 |-7.023075e+01 |-5.400000e+01 |  30.06%| unknown
  6.7s|     1 |     0 | 16938 |     - |    43M |   0 | 462 |5892 |6260 | 884 | 87 |  37 |   0 |-7.023069e+01 |-5.400000e+01 |  30.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 | 16942 |     - |    43M |   0 | 462 |5892 |6255 | 885 | 88 |  37 |   0 |-7.023066e+01 |-5.400000e+01 |  30.06%| unknown
  8.7s|     1 |     2 | 19187 |     - |    43M |   0 | 462 |5898 |6255 | 885 | 90 |  43 |  19 |-7.008963e+01 |-5.400000e+01 |  29.80%| unknown
*27.3s|    21 |    20 | 22038 | 266.1 |strongbr|  20 | 462 |5892 |6251 | 920 |  3 |  43 | 468 |-7.008963e+01 |-5.800000e+01 |  20.84%| unknown
 36.5s|   100 |    85 | 31135 | 145.6 |    67M |  25 | 462 |5941 |6246 |1010 |  1 |  92 | 660 |-7.008963e+01 |-5.800000e+01 |  20.84%| unknown
 41.6s|   200 |   159 | 41185 | 123.0 |    78M |  26 | 462 |5950 |6247 |1073 |  1 | 101 | 701 |-7.005734e+01 |-5.800000e+01 |  20.79%| unknown
L45.3s|   221 |   162 | 44484 | 126.2 |    rins|  26 | 462 |5950 |6238 |1092 |  1 | 101 | 711 |-7.001536e+01 |-5.900000e+01 |  18.67%| unknown
 50.8s|   300 |   235 | 54794 | 127.4 |    91M |  26 | 462 |5962 |6241 |1188 |  1 | 113 | 739 |-7.001536e+01 |-5.900000e+01 |  18.67%| unknown
 57.3s|   400 |   317 | 67183 | 126.5 |    96M |  26 | 462 |5971 |6245 |1276 |  1 | 122 | 764 |-6.972077e+01 |-5.900000e+01 |  18.17%| unknown
d71.0s|   500 |   366 | 92292 | 151.5 |pscostdi|  26 | 462 |5999 |6241 |   0 |  1 | 151 | 804 |-6.967156e+01 |-6.000000e+01 |  16.12%| unknown
i71.2s|   501 |   321 | 92388 | 151.3 |  oneopt|  26 | 462 |5942 |6243 |1397 |  1 | 151 | 804 |-6.954941e+01 |-6.100000e+01 |  14.02%| unknown
 86.0s|   600 |   412 |119311 | 171.3 |   108M |  26 | 462 |5985 |6233 |1499 |  1 | 204 | 839 |-6.937757e+01 |-6.100000e+01 |  13.73%| unknown
 99.9s|   700 |   504 |144554 | 182.9 |   114M |  26 | 462 |6053 |6243 |1616 |  1 | 278 | 873 |-6.932804e+01 |-6.100000e+01 |  13.65%| unknown
  115s|   800 |   602 |169737 | 191.5 |   124M |  26 | 462 |6123 |6247 |1831 |  1 | 354 | 909 |-6.916299e+01 |-6.100000e+01 |  13.38%| unknown
  132s|   900 |   696 |194887 | 198.2 |   125M |  26 | 462 |6193 |6241 |1954 |  1 | 429 | 936 |-6.914265e+01 |-6.100000e+01 |  13.35%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  148s|  1000 |   778 |218353 | 201.8 |   126M |  26 | 462 |6258 |6234 |2061 |  1 | 498 | 945 |-6.912677e+01 |-6.100000e+01 |  13.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|  1100 |   846 |233017 | 196.8 |   126M |  26 | 462 |6321 |6251 |2129 |  1 | 565 | 951 |-6.912233e+01 |-6.100000e+01 |  13.32%| unknown
  163s|  1200 |   914 |244336 | 189.8 |   127M |  26 | 462 |6418 |6249 |2157 |  2 | 664 | 955 |-6.910131e+01 |-6.100000e+01 |  13.28%| unknown
  173s|  1300 |   978 |262280 | 189.0 |   128M |  26 | 462 |6462 |6249 |2237 |  1 | 713 | 958 |-6.904370e+01 |-6.100000e+01 |  13.19%| unknown
  179s|  1400 |  1018 |272197 | 182.6 |   129M |  26 | 462 |6486 |6247 |2290 |  0 | 740 | 961 |-6.902714e+01 |-6.100000e+01 |  13.16%| unknown
  191s|  1500 |  1052 |287717 | 180.8 |   130M |  26 | 462 |6507 |6240 |2369 |  1 | 764 | 963 |-6.901296e+01 |-6.100000e+01 |  13.14%| unknown
  197s|  1600 |  1092 |300348 | 177.4 |   130M |  26 | 462 |6529 |6250 |2394 |  1 | 789 | 964 |-6.897157e+01 |-6.100000e+01 |  13.07%| unknown
* 198s|  1642 |   898 |301417 | 173.5 |    LP  |  30 | 462 |6483 |6250 |2394 |  1 | 789 | 964 |-6.897157e+01 |-6.200000e+01 |  11.24%|   9.31%
  207s|  1700 |   950 |315625 | 175.9 |   130M |  30 | 462 |6511 |6240 |2438 |  1 | 817 | 966 |-6.895447e+01 |-6.200000e+01 |  11.22%|   9.37%
  211s|  1800 |   970 |322708 | 170.1 |   130M |  30 | 462 |6512 |6243 |2462 |  1 | 819 | 966 |-6.891034e+01 |-6.200000e+01 |  11.15%|   9.37%
  216s|  1900 |  1014 |333841 | 167.0 |   130M |  30 | 462 |6524 |6248 |2496 |  1 | 835 | 966 |-6.889697e+01 |-6.200000e+01 |  11.12%|   9.43%
  222s|  2000 |  1068 |345355 | 164.4 |   130M |  30 | 462 |6566 |6246 |2535 |  1 | 882 | 977 |-6.888357e+01 |-6.200000e+01 |  11.10%|   9.46%
  227s|  2100 |  1092 |352653 | 160.0 |   131M |  30 | 462 |6578 |6249 |2544 |  0 | 894 | 995 |-6.887829e+01 |-6.200000e+01 |  11.09%|   9.53%
  231s|  2200 |  1110 |358894 | 155.6 |   131M |  33 | 462 |6598 |6250 |2560 |  0 | 914 |1008 |-6.887286e+01 |-6.200000e+01 |  11.09%|   9.53%
  243s|  2300 |  1166 |376685 | 156.6 |   131M |  35 | 462 |6635 |6241 |2647 |  1 | 955 |1039 |-6.886389e+01 |-6.200000e+01 |  11.07%|   9.55%
  249s|  2400 |  1194 |384722 | 153.4 |   134M |  35 | 462 |6653 |6242 |2675 |  0 | 979 |1065 |-6.886168e+01 |-6.200000e+01 |  11.07%|   9.62%
