FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|  4800 |   257 |247874 |  51.4 |    34M |  37 | 525 |5713 |   0 | 630 |  0 |  12k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 19.5s|  4900 |   266 |251908 |  51.2 |    34M |  37 | 525 |5663 |1048 | 637 |  1 |  13k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 19.8s|  5000 |   278 |256087 |  51.0 |    34M |  37 | 525 |5858 |1048 | 639 |  1 |  13k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 20.1s|  5100 |   279 |260436 |  50.8 |    34M |  37 | 525 |6082 |1048 | 652 |  1 |  13k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 20.4s|  5200 |   278 |264405 |  50.6 |    34M |  37 | 525 |6199 |   0 | 678 |  0 |  13k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 21.2s|  5300 |   292 |269263 |  50.6 |    34M |  37 | 525 |5957 |1048 | 682 |  0 |  14k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 21.7s|  5400 |   293 |273785 |  50.5 |    34M |  37 | 525 |5860 |1049 | 688 |  1 |  14k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 22.0s|  5500 |   296 |277219 |  50.2 |    34M |  37 | 525 |5782 |1041 | 693 |  1 |  14k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 22.3s|  5600 |   309 |282114 |  50.2 |    34M |  37 | 525 |5785 |1048 | 703 |  0 |  15k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 22.7s|  5700 |   324 |285648 |  49.9 |    34M |  37 | 525 |5600 |   0 | 704 |  0 |  15k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 23.0s|  5800 |   320 |288753 |  49.6 |    34M |  37 | 525 |5618 |1045 | 716 |  0 |  15k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 23.3s|  5900 |   328 |292925 |  49.5 |    34M |  37 | 525 |5643 |1048 | 726 |  1 |  15k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 23.6s|  6000 |   332 |297500 |  49.4 |    34M |  37 | 525 |5431 |1048 | 731 |  1 |  15k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 23.9s|  6100 |   332 |301873 |  49.3 |    34M |  37 | 525 |5340 |1041 | 739 |  0 |  16k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  6200 |   334 |306891 |  49.3 |    34M |  37 | 525 |5280 |1049 | 739 |  1 |  16k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 24.8s|  6300 |   353 |312238 |  49.4 |    34M |  37 | 525 |5223 |1045 | 746 |  1 |  16k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 25.0s|  6400 |   354 |315760 |  49.2 |    34M |  39 | 525 |5395 |1044 | 747 |  1 |  16k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 25.3s|  6500 |   352 |319902 |  49.0 |    34M |  39 | 525 |5588 |1044 | 753 |  1 |  17k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 25.6s|  6600 |   353 |324038 |  48.9 |    34M |  39 | 525 |5667 |1049 | 755 |  0 |  17k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|  6700 |   351 |327835 |  48.8 |    34M |  39 | 525 |5596 |1050 | 765 |  1 |  17k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 26.4s|  6800 |   352 |331468 |  48.6 |    34M |  39 | 525 |5538 |1048 | 770 |  0 |  18k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 26.7s|  6900 |   346 |336022 |  48.5 |    34M |  39 | 525 |5539 |1048 | 779 |  0 |  18k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 27.0s|  7000 |   362 |341170 |  48.6 |    35M |  39 | 525 |5212 |1041 | 779 |  1 |  18k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 27.6s|  7100 |   377 |346254 |  48.6 |    35M |  39 | 525 |5184 |   0 | 792 |  0 |  18k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 28.0s|  7200 |   388 |350932 |  48.6 |    35M |  39 | 525 |5274 |1050 | 792 |  1 |  19k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 28.3s|  7300 |   401 |354899 |  48.5 |    35M |  39 | 525 |5095 |1047 | 792 |  0 |  19k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 29.0s|  7400 |   422 |359851 |  48.5 |    35M |  39 | 525 |4951 |1049 | 807 |  1 |  19k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 29.6s|  7500 |   447 |364847 |  48.5 |    35M |  39 | 525 |4898 |1041 | 809 |  1 |  20k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 30.0s|  7600 |   451 |369685 |  48.5 |    35M |  39 | 525 |4814 |1047 | 841 |  1 |  20k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.5s|  7700 |   469 |374292 |  48.5 |    35M |  39 | 525 |4914 |1049 | 842 |  1 |  20k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 30.9s|  7800 |   472 |378552 |  48.4 |    35M |  39 | 525 |4990 |   0 | 848 |  0 |  20k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 31.5s|  7900 |   490 |383858 |  48.4 |    35M |  39 | 525 |4843 |1045 | 860 |  1 |  21k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 32.1s|  8000 |   504 |390128 |  48.6 |    35M |  39 | 525 |4859 |1041 | 868 |  1 |  21k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s|  8100 |   521 |393552 |  48.4 |    35M |  39 | 525 |4884 |   0 | 868 |  0 |  21k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 32.9s|  8200 |   531 |397733 |  48.4 |    35M |  39 | 525 |4836 |1049 | 884 |  0 |  22k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 33.2s|  8300 |   542 |402764 |  48.4 |    35M |  39 | 525 |4902 |1050 | 892 |  1 |  22k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 33.5s|  8400 |   554 |406832 |  48.3 |    35M |  39 | 525 |4982 |1047 | 902 |  1 |  22k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 33.8s|  8500 |   557 |410800 |  48.2 |    35M |  39 | 525 |5006 |1041 | 907 |  1 |  22k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 34.6s|  8600 |   569 |416540 |  48.3 |    35M |  39 | 525 |4937 |1047 | 907 |  1 |  23k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 35.1s|  8700 |   586 |420877 |  48.2 |    35M |  39 | 525 |4896 |1041 | 921 |  1 |  23k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 35.7s|  8800 |   603 |426265 |  48.3 |    35M |  39 | 525 |4856 |1041 | 941 |  1 |  23k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 36.7s|  8900 |   633 |435085 |  48.8 |    36M |  39 | 525 |4231 |1045 | 956 |  1 |  24k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 37.3s|  9000 |   651 |441073 |  48.9 |    36M |  39 | 525 |4047 |1044 | 976 |  1 |  24k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s|  9100 |   662 |445372 |  48.8 |    36M |  39 | 525 |4219 |1041 | 983 |  1 |  24k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s|  9200 |   682 |451077 |  48.9 |    36M |  39 | 525 |4181 |1041 | 997 |  0 |  24k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 38.4s|  9300 |   689 |456091 |  48.9 |    36M |  39 | 525 |4098 |1041 |1012 |  1 |  25k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 38.7s|  9400 |   712 |460246 |  48.8 |    36M |  39 | 525 |4175 |1043 |1024 |  1 |  25k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 39.0s|  9500 |   717 |464771 |  48.8 |    36M |  39 | 525 |4321 |1043 |1033 |  0 |  25k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 39.7s|  9600 |   728 |472952 |  49.2 |    37M |  39 | 525 |4083 |1045 |1067 |  0 |  25k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 40.2s|  9700 |   745 |478332 |  49.2 |    37M |  39 | 525 |4091 |1049 |1079 |  1 |  26k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 40.9s|  9800 |   757 |485097 |  49.4 |    37M |  39 | 525 |3964 |1045 |1089 |  0 |  26k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 42.2s|  9900 |   807 |494661 |  49.9 |    37M |  39 | 525 |3449 |1048 |1108 |  1 |  26k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 42.9s| 10000 |   838 |502144 |  50.1 |    37M |  39 | 525 |3125 |1047 |1123 |  1 |  27k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 43.6s| 10100 |   856 |507762 |  50.2 |    37M |  39 | 525 |3141 |1048 |1137 |  1 |  27k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 44.5s| 10200 |   893 |514513 |  50.3 |    37M |  39 | 525 |3198 |1043 |1160 |  1 |  27k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 45.0s| 10300 |   909 |520083 |  50.4 |    37M |  39 | 525 |3230 |1048 |1190 |  1 |  28k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 45.3s| 10400 |   922 |524948 |  50.4 |    37M |  39 | 525 |3351 |1041 |1190 |  1 |  28k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 46.1s| 10500 |   960 |532702 |  50.6 |    38M |  39 | 525 |3118 |1048 |1255 |  0 |  28k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 46.7s| 10600 |   992 |538591 |  50.7 |    38M |  39 | 525 |3152 |1041 |1267 |  0 |  28k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s| 10700 |  1013 |544035 |  50.7 |    38M |  39 | 525 |3117 |1045 |1293 |  1 |  29k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 47.8s| 10800 |  1043 |550319 |  50.9 |    38M |  39 | 525 |3005 |1049 |1335 |  0 |  29k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 48.6s| 10900 |  1085 |557647 |  51.1 |    38M |  39 | 525 |2964 |1044 |1374 |  1 |  29k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s| 11000 |  1111 |562310 |  51.0 |    38M |  39 | 525 |3082 |1043 |1401 |  1 |  30k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 49.7s| 11100 |  1154 |567472 |  51.0 |    38M |  39 | 525 |3208 |1050 |1425 |  2 |  30k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 50.3s| 11200 |  1178 |573498 |  51.1 |    39M |  39 | 525 |3200 |1042 |1431 |  1 |  31k|  14 | 0.000000e+00 |      --      |    Inf | unknown
