FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|   300 |    40 | 11773 |  34.8 |    43M |  42 |2232 |3029 |2874 | 849 |  2 | 490 |  11 | 0.000000e+00 |      --      |    Inf |   0.60%
  3.9s|   400 |    43 | 15002 |  34.2 |    43M |  42 |2232 |3232 |   0 | 905 |  0 | 693 |  11 | 0.000000e+00 |      --      |    Inf |   0.60%
  4.5s|   500 |    41 | 17818 |  33.0 |    44M |  42 |2232 |3397 |2830 | 961 |  1 | 862 |  11 | 0.000000e+00 |      --      |    Inf |   0.68%
  5.2s|   600 |    41 | 19804 |  30.8 |    45M |  58 |2232 |3484 |2861 |1044 |  1 | 950 |  11 | 0.000000e+00 |      --      |    Inf |   0.68%
  6.3s|   700 |    55 | 24713 |  33.4 |    46M |  58 |2232 |3606 |2835 |1148 |  1 |1081 |  11 | 0.000000e+00 |      --      |    Inf |   0.68%
  6.9s|   800 |    51 | 27835 |  33.1 |    46M |  58 |2232 |3735 |   0 |1148 |  0 |1212 |  11 | 0.000000e+00 |      --      |    Inf |   0.70%
  7.9s|   900 |    53 | 31881 |  34.0 |    46M |  58 |2232 |3810 |2835 |1154 |  0 |1289 |  11 | 0.000000e+00 |      --      |    Inf |   0.72%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  8.9s|  1000 |    64 | 36716 |  35.4 |    46M |  58 |2232 |3901 |2864 |1220 |  2 |1422 |  11 | 0.000000e+00 |      --      |    Inf |   0.73%
  9.2s|  1100 |    63 | 39800 |  35.0 |    47M |  58 |2232 |3922 |   0 |1262 |  0 |1521 |  11 | 0.000000e+00 |      --      |    Inf |   0.73%
  9.7s|  1200 |    63 | 44329 |  35.8 |    47M |  58 |2232 |3991 |2856 |1343 |  1 |1700 |  11 | 0.000000e+00 |      --      |    Inf |   0.73%
 10.2s|  1300 |    63 | 48558 |  36.3 |    48M |  58 |2232 |4117 |   0 |1445 |  0 |1900 |  11 | 0.000000e+00 |      --      |    Inf |   0.73%
 10.9s|  1400 |    70 | 52227 |  36.4 |    48M |  58 |2232 |4053 |2854 |1495 |  1 |2067 |  11 | 0.000000e+00 |      --      |    Inf |   0.73%
 11.2s|  1500 |    72 | 54359 |  35.4 |    48M |  58 |2232 |4071 |   0 |1516 |  0 |2283 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 11.6s|  1600 |    70 | 57033 |  34.8 |    48M |  58 |2232 |4020 |2868 |1564 |  1 |2416 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 11.9s|  1700 |    75 | 59341 |  34.1 |    49M |  58 |2232 |4075 |2862 |1613 |  1 |2560 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|  1800 |    74 | 62067 |  33.7 |    49M |  58 |2232 |4170 |   0 |1653 |  0 |2771 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 12.8s|  1900 |    75 | 64854 |  33.4 |    49M |  58 |2232 |4324 |   0 |1673 |  0 |3010 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 13.1s|  2000 |    71 | 66744 |  32.7 |    49M |  58 |2232 |4374 |2850 |1699 |  1 |3233 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 13.8s|  2100 |    74 | 69216 |  32.3 |    49M |  58 |2232 |4403 |   0 |1739 |  0 |3424 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 14.3s|  2200 |    78 | 71685 |  32.0 |    50M |  58 |2232 |4679 |2851 |1765 |  1 |3766 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 14.6s|  2300 |    76 | 73822 |  31.5 |    50M |  58 |2232 |4777 |2851 |1775 |  1 |3997 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 15.0s|  2400 |    78 | 76249 |  31.2 |    50M |  58 |2232 |4889 |2856 |1828 |  2 |4200 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 15.4s|  2500 |    75 | 77900 |  30.6 |    50M |  58 |2232 |5003 |   0 |1896 |  0 |4358 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 16.1s|  2600 |    76 | 80044 |  30.3 |    50M |  58 |2232 |5093 |2850 |1936 |  1 |4574 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 16.4s|  2700 |    78 | 82227 |  30.0 |    50M |  58 |2232 |5089 |2857 |1951 |  2 |4728 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 16.8s|  2800 |    73 | 83995 |  29.5 |    50M |  58 |2232 |5128 |   0 |1961 |  0 |4896 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 17.3s|  2900 |    72 | 86579 |  29.4 |    50M |  58 |2232 |5191 |   0 |1988 |  0 |5095 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 17.7s|  3000 |    71 | 88783 |  29.2 |    51M |  58 |2232 |5329 |2857 |2018 |  2 |5308 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 18.1s|  3100 |    71 | 91066 |  28.9 |    51M |  58 |2232 |5403 |   0 |2050 |  0 |5494 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 18.5s|  3200 |    75 | 94486 |  29.1 |    51M |  58 |2232 |5186 |   0 |2052 |  0 |5635 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s|  3300 |    70 | 97537 |  29.2 |    51M |  58 |2232 |5188 |   0 |2065 |  0 |5844 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 19.4s|  3400 |    72 |101302 |  29.4 |    52M |  58 |2232 |5270 |2847 |2097 |  1 |6069 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 19.7s|  3500 |    72 |103853 |  29.3 |    52M |  58 |2232 |5262 |2840 |2101 |  1 |6269 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 20.5s|  3600 |    70 |107707 |  29.6 |    52M |  58 |2232 |5067 |   0 |2109 |  0 |6408 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 21.1s|  3700 |    84 |111048 |  29.7 |    52M |  58 |2232 |4970 |2849 |2144 |  1 |6584 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 21.5s|  3800 |    85 |113684 |  29.6 |    52M |  58 |2232 |4990 |2849 |2150 |  1 |6818 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 21.8s|  3900 |    89 |116406 |  29.5 |    53M |  58 |2232 |4974 |2850 |2174 |  2 |6969 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 22.2s|  4000 |    86 |118691 |  29.3 |    53M |  58 |2232 |5082 |   0 |2198 |  0 |7136 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 23.0s|  4100 |    82 |121973 |  29.4 |    53M |  58 |2232 |5016 |   0 |2205 |  0 |7294 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 23.4s|  4200 |    91 |124680 |  29.4 |    53M |  58 |2232 |5017 |   0 |2227 |  0 |7482 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 23.8s|  4300 |    91 |126304 |  29.1 |    53M |  58 |2232 |5090 |2854 |2274 |  2 |7687 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 24.1s|  4400 |    85 |127958 |  28.8 |    53M |  58 |2232 |5225 |   0 |2298 |  0 |7936 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 24.5s|  4500 |    92 |131078 |  28.8 |    53M |  58 |2232 |5222 |2855 |2313 |  1 |8166 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 24.8s|  4600 |    91 |133429 |  28.7 |    53M |  58 |2232 |5398 |   0 |2327 |  0 |8435 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 25.2s|  4700 |    91 |135429 |  28.5 |    54M |  58 |2232 |5534 |2856 |2342 |  1 |8662 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s|  4800 |    90 |137479 |  28.4 |    54M |  58 |2232 |5635 |   0 |2353 |  0 |8894 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 26.1s|  4900 |    93 |139450 |  28.2 |    54M |  58 |2232 |5699 |2842 |2371 |  1 |9102 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 26.9s|  5000 |    83 |142902 |  28.3 |    54M |  58 |2232 |5754 |   0 |2384 |  0 |9291 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 28.3s|  5100 |    85 |147422 |  28.6 |    54M |  58 |2232 |5352 |   0 |2395 |  0 |9446 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 29.2s|  5200 |    89 |151435 |  28.9 |    54M |  58 |2232 |5410 |   0 |2402 |  0 |9629 |  11 | 0.000000e+00 |      --      |    Inf |   0.74%
 29.7s|  5300 |    95 |155751 |  29.1 |    54M |  58 |2232 |5380 |   0 |2405 |  0 |9769 |  11 | 0.000000e+00 |      --      |    Inf |   0.75%
 31.6s|  5400 |   101 |159836 |  29.4 |    55M |  58 |2232 |5214 |   0 |2420 |  0 |9943 |  11 | 0.000000e+00 |      --      |    Inf |   0.76%
 31.8s|  5500 |    98 |161789 |  29.2 |    55M |  58 |2232 |5220 |   0 |2420 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   0.76%
 32.5s|  5600 |   103 |164457 |  29.1 |    55M |  58 |2232 |5275 |2842 |2426 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   0.76%
 33.1s|  5700 |   102 |167133 |  29.1 |    55M |  58 |2232 |5380 |2842 |2429 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   0.76%
 33.4s|  5800 |   102 |169871 |  29.1 |    55M |  58 |2232 |5557 |2845 |2461 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   0.76%
 33.7s|  5900 |    97 |171911 |  28.9 |    55M |  58 |2232 |5700 |2844 |2473 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   0.76%
 34.0s|  6000 |    96 |173827 |  28.8 |    55M |  58 |2232 |5853 |   0 |2481 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   0.76%
 34.4s|  6100 |    97 |176121 |  28.7 |    55M |  58 |2232 |5985 |2844 |2513 |  2 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   0.76%
 34.9s|  6200 |    95 |178804 |  28.6 |    56M |  58 |2232 |6133 |2842 |2538 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s|  6300 |    94 |181504 |  28.6 |    56M |  58 |2232 |5933 |   0 |2572 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   0.76%
 35.8s|  6400 |    93 |183327 |  28.4 |    56M |  58 |2232 |5894 |   0 |2584 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   0.76%
 36.2s|  6500 |    98 |186597 |  28.5 |    56M |  58 |2232 |5548 |2841 |2587 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   2.33%
 36.6s|  6600 |    99 |189402 |  28.5 |    56M |  58 |2232 |5457 |2842 |2598 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   2.33%
 37.0s|  6700 |   109 |193048 |  28.6 |    56M |  58 |2232 |5265 |2851 |2606 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   2.33%
 37.3s|  6800 |   116 |196094 |  28.6 |    57M |  58 |2232 |5148 |2842 |2613 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 37.7s|  6900 |   116 |198613 |  28.6 |    57M |  58 |2232 |5137 |2841 |2626 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 38.4s|  7000 |   123 |202765 |  28.8 |    57M |  58 |2232 |5069 |2844 |2646 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 38.8s|  7100 |   118 |204680 |  28.6 |    57M |  58 |2232 |5127 |2857 |2666 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 39.2s|  7200 |   127 |208334 |  28.8 |    58M |  58 |2232 |5015 |2840 |2677 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 39.6s|  7300 |   130 |211437 |  28.8 |    58M |  58 |2232 |5129 |   0 |2702 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 40.0s|  7400 |   136 |214166 |  28.8 |    58M |  58 |2232 |5247 |   0 |2707 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 40.3s|  7500 |   132 |216291 |  28.7 |    58M |  58 |2232 |5395 |2846 |2713 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 40.8s|  7600 |   142 |219338 |  28.7 |    59M |  58 |2232 |5490 |2843 |2730 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 41.2s|  7700 |   150 |222338 |  28.7 |    59M |  58 |2232 |5562 |   0 |2736 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s|  7800 |   151 |225307 |  28.7 |    59M |  58 |2232 |5700 |2841 |2736 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 42.0s|  7900 |   149 |227558 |  28.6 |    60M |  58 |2232 |5820 |2841 |2740 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 42.4s|  8000 |   152 |229887 |  28.6 |    60M |  58 |2232 |5928 |   0 |2768 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 42.8s|  8100 |   150 |232193 |  28.5 |    60M |  58 |2232 |5987 |   0 |2786 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 43.3s|  8200 |   144 |234752 |  28.5 |    61M |  58 |2232 |6094 |   0 |2793 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 43.7s|  8300 |   151 |237343 |  28.4 |    61M |  58 |2232 |6176 |2845 |2805 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 44.1s|  8400 |   157 |239644 |  28.4 |    61M |  58 |2232 |6308 |2849 |2850 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   2.34%
 44.5s|  8500 |   158 |241781 |  28.3 |    62M |  58 |2232 |6316 |2856 |2851 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   2.44%
 44.9s|  8600 |   162 |244483 |  28.3 |    62M |  58 |2232 |6052 |2844 |2856 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   2.44%
 45.3s|  8700 |   162 |246751 |  28.2 |    62M |  58 |2232 |6128 |   0 |2858 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   2.44%
 45.7s|  8800 |   166 |249690 |  28.2 |    62M |  58 |2232 |6143 |   0 |2874 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   2.44%
 46.0s|  8900 |   171 |251867 |  28.2 |    62M |  58 |2232 |6220 |2841 |2877 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   2.44%
 46.5s|  9000 |   178 |255035 |  28.2 |    62M |  58 |2232 |6124 |2842 |2881 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   2.44%
 46.9s|  9100 |   180 |258564 |  28.3 |    63M |  58 |2232 |6107 |   0 |2889 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   2.44%
 47.3s|  9200 |   193 |261419 |  28.3 |    63M |  58 |2232 |6137 |2842 |2894 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   2.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.8s|  9300 |   203 |264553 |  28.3 |    64M |  58 |2232 |5916 |2912 |3078 |  4 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   2.54%
 48.3s|  9400 |   212 |268544 |  28.4 |    65M |  58 |2232 |5793 |2832 |3170 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   2.64%
 48.7s|  9500 |   216 |271464 |  28.4 |    65M |  58 |2232 |5651 |   0 |3278 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   2.66%
 49.1s|  9600 |   228 |274281 |  28.4 |    65M |  58 |2232 |5527 |2842 |3298 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   2.66%
 49.6s|  9700 |   243 |277931 |  28.5 |    66M |  58 |2232 |5458 |2871 |3453 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   2.66%
 50.0s|  9800 |   245 |281583 |  28.6 |    66M |  58 |2232 |5545 |   0 |3467 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   2.66%
 50.9s|  9900 |   250 |286593 |  28.8 |    67M |  58 |2232 |5577 |2857 |3583 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   2.77%
 51.3s| 10000 |   249 |289595 |  28.8 |    67M |  58 |2232 |5594 |2858 |3659 |  2 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   2.78%
 51.8s| 10100 |   269 |293165 |  28.9 |    67M |  58 |2232 |5456 |2847 |3866 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   3.29%
 52.4s| 10200 |   269 |297311 |  29.0 |    68M |  58 |2232 |5561 |2859 |4126 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   3.31%
 52.8s| 10300 |   269 |300831 |  29.1 |    68M |  58 |2232 |5637 |2852 |4226 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   3.31%
 53.3s| 10400 |   275 |303368 |  29.0 |    69M |  58 |2232 |5480 |2827 |4285 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   3.35%
 53.6s| 10500 |   276 |305165 |  28.9 |    69M |  58 |2232 |5446 |   0 |4319 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   3.37%
 54.0s| 10600 |   290 |307236 |  28.9 |    69M |  58 |2232 |5482 |2827 |4362 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   3.38%
 54.4s| 10700 |   276 |309122 |  28.8 |    69M |  58 |2232 |5583 |2827 |4572 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   3.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s| 10800 |   279 |311707 |  28.7 |    69M |  58 |2232 |5756 |2827 |4778 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   3.40%
 55.4s| 10900 |   279 |314603 |  28.7 |    70M |  58 |2232 |5926 |   0 |4940 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   3.40%
 55.8s| 11000 |   276 |317122 |  28.7 |    70M |  58 |2232 |6093 |2837 |5013 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   3.41%
 56.3s| 11100 |   291 |321936 |  28.9 |    70M |  58 |2232 |5974 |   0 |5079 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   3.41%
