FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686649239
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|  7600 |  7223 |842194 | 110.5 |   159M | 235 |2888 |4372 |4123 |9227 |  1 |2656 |3536 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  277s|  7700 |  7319 |853012 | 110.4 |   160M | 235 |2888 |4369 |4198 |9336 |  1 |2678 |3544 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  279s|  7800 |  7415 |862258 | 110.2 |   161M | 235 |2888 |4424 |4209 |9560 |  2 |2741 |3544 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  281s|  7900 |  7505 |871362 | 110.0 |   161M | 235 |2888 |4447 |4216 |9677 |  1 |2798 |3544 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  282s|  8000 |  7599 |880100 | 109.7 |   162M | 235 |2888 |4447 |4204 |9764 |  1 |2833 |3544 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  285s|  8100 |  7695 |890079 | 109.6 |   162M | 235 |2888 |4451 |4164 |9819 |  1 |2866 |3544 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  287s|  8200 |  7795 |900614 | 109.5 |   163M | 235 |2888 |4461 |4204 |9954 |  1 |2937 |3546 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  289s|  8300 |  7885 |907697 | 109.1 |   163M | 235 |2888 |4412 |4180 |  10k|  1 |2947 |3550 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  292s|  8400 |  7983 |917597 | 108.9 |   164M | 235 |2888 |4394 |4190 |  10k|  1 |2978 |3584 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  293s|  8500 |  8083 |923802 | 108.4 |   164M | 235 |2888 |4409 |4198 |  10k|  1 |3024 |3611 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  296s|  8600 |  8179 |933826 | 108.3 |   165M | 235 |2888 |4406 |4178 |  10k|  1 |3061 |3639 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  298s|  8700 |  8279 |942984 | 108.1 |   165M | 235 |2888 |4409 |4136 |  10k|  1 |3085 |3688 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  302s|  8800 |  8377 |952971 | 108.0 |   166M | 235 |2888 |4396 |4214 |  10k|  2 |3110 |3753 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  304s|  8900 |  8473 |959735 | 107.5 |   166M | 235 |2888 |4395 |4180 |  10k|  1 |3151 |3798 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s|  9000 |  8563 |967118 | 107.2 |   168M | 235 |2888 |4370 |4214 |  10k|  1 |3171 |3833 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  309s|  9100 |  8659 |976847 | 107.1 |   168M | 235 |2888 |4369 |4198 |  10k|  1 |3204 |3876 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  311s|  9200 |  8741 |982415 | 106.5 |   168M | 235 |2888 |4366 |4211 |  11k|  1 |3242 |3906 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  313s|  9300 |  8827 |988294 | 106.0 |   168M | 235 |2888 |4385 |4180 |  11k|  1 |3280 |3938 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  315s|  9400 |  8927 |997462 | 105.8 |   169M | 235 |2888 |4398 |4187 |  11k|  1 |3300 |3973 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  319s|  9500 |  9019 |  1006k| 105.7 |   169M | 235 |2888 |4412 |4220 |  11k|  2 |3326 |4021 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  321s|  9600 |  9111 |  1014k| 105.4 |   169M | 235 |2888 |4391 |4176 |  11k|  3 |3351 |4060 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  323s|  9700 |  9199 |  1021k| 105.0 |   170M | 235 |2888 |4401 |4195 |  11k|  1 |3402 |4095 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  328s|  9800 |  9299 |  1034k| 105.3 |   171M | 235 |2888 |4374 |4212 |  11k|  1 |3436 |4159 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  329s|  9900 |  9391 |  1042k| 105.0 |   171M | 235 |2888 |4410 |4193 |  11k|  1 |3489 |4177 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  331s| 10000 |  9491 |  1049k| 104.7 |   172M | 235 |2888 |4437 |4187 |  11k|  1 |3542 |4196 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  333s| 10100 |  9581 |  1056k| 104.4 |   172M | 235 |2888 |4444 |4195 |  11k|  1 |3608 |4232 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  335s| 10200 |  9679 |  1065k| 104.2 |   174M | 235 |2888 |4455 |4162 |  11k|  1 |3649 |4244 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  342s| 10300 |  9779 |  1078k| 104.4 |   174M | 235 |2888 |4459 |4194 |  12k|  2 |3680 |4307 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  344s| 10400 |  9879 |  1087k| 104.3 |   175M | 235 |2888 |4449 |4183 |  12k|  1 |3707 |4320 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s| 10500 |  9971 |  1094k| 104.0 |   175M | 235 |2888 |4418 |4216 |  12k|  1 |3738 |4341 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  348s| 10600 | 10071 |  1102k| 103.8 |   175M | 235 |2888 |4404 |4211 |  12k|  1 |3779 |4348 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  350s| 10700 | 10169 |  1109k| 103.4 |   176M | 235 |2888 |4413 |4199 |  12k|  1 |3810 |4349 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  352s| 10800 | 10263 |  1116k| 103.1 |   177M | 235 |2888 |4424 |4183 |  12k|  1 |3853 |4354 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  354s| 10900 | 10363 |  1127k| 103.2 |   177M | 235 |2888 |4404 |4197 |  12k|  1 |3874 |4364 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  357s| 11000 | 10447 |  1136k| 103.1 |   178M | 235 |2888 |4370 |4167 |  12k|  1 |3884 |4387 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  358s| 11100 | 10547 |  1143k| 102.8 |   178M | 235 |2888 |4353 |4194 |  12k|  1 |3917 |4387 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  361s| 11200 | 10643 |  1153k| 102.8 |   179M | 235 |2888 |4354 |4186 |  13k|  1 |3954 |4409 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  362s| 11300 | 10743 |  1160k| 102.4 |   179M | 235 |2888 |4376 |4191 |  13k|  1 |4001 |4411 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  364s| 11400 | 10843 |  1167k| 102.2 |   179M | 235 |2888 |4394 |4176 |  13k|  1 |4043 |4411 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  365s| 11500 | 10943 |  1173k| 101.8 |   179M | 235 |2888 |4383 |4173 |  13k|  1 |4064 |4416 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  367s| 11600 | 11031 |  1178k| 101.4 |   179M | 235 |2888 |4375 |4189 |  13k|  1 |4095 |4426 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  369s| 11700 | 11131 |  1186k| 101.2 |   180M | 235 |2888 |4348 |4170 |  13k|  1 |4122 |4432 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  371s| 11800 | 11231 |  1195k| 101.1 |   181M | 235 |2888 |4358 |4202 |  13k|  1 |4157 |4440 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  372s| 11900 | 11326 |  1202k| 100.9 |   181M | 235 |2888 |4382 |4192 |  13k|  1 |4199 |4440 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s| 12000 | 11426 |  1212k| 100.8 |   181M | 235 |2888 |4363 |4145 |  13k|  1 |4248 |4447 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  376s| 12100 | 11516 |  1218k| 100.4 |   182M | 235 |2888 |4376 |4175 |  13k|  1 |4277 |4447 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  378s| 12200 | 11614 |  1227k| 100.4 |   182M | 235 |2888 |4354 |4194 |  13k|  1 |4308 |4449 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  379s| 12300 | 11714 |  1233k| 100.0 |   182M | 235 |2888 |4374 |4184 |  13k|  1 |4349 |4449 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  380s| 12400 | 11794 |  1236k|  99.5 |   183M | 235 |2888 |4395 |4179 |  13k|  1 |4381 |4449 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  382s| 12500 | 11878 |  1242k|  99.2 |   184M | 235 |2888 |4382 |4138 |  14k|  1 |4413 |4449 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  384s| 12600 | 11978 |  1252k|  99.2 |   185M | 235 |2888 |4351 |4162 |  14k|  1 |4454 |4465 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  386s| 12700 | 12074 |  1262k|  99.2 |   185M | 235 |2888 |4348 |4177 |  14k|  1 |4487 |4468 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  389s| 12800 | 12166 |  1273k|  99.3 |   185M | 235 |2888 |4359 |4196 |  14k|  1 |4507 |4470 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  391s| 12900 | 12246 |  1279k|  99.0 |   186M | 235 |2888 |4333 |4196 |  14k|  3 |4518 |4473 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  392s| 13000 | 12342 |  1285k|  98.7 |   186M | 235 |2888 |4365 |4197 |  14k|  1 |4559 |4474 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  394s| 13100 | 12442 |  1292k|  98.5 |   187M | 235 |2888 |4383 |4182 |  14k|  1 |4611 |4474 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  395s| 13200 | 12542 |  1298k|  98.2 |   188M | 235 |2888 |4413 |4191 |  14k|  1 |4666 |4475 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  397s| 13300 | 12642 |  1307k|  98.1 |   189M | 235 |2888 |4399 |4196 |  14k|  1 |4692 |4475 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  398s| 13400 | 12742 |  1314k|  97.9 |   189M | 235 |2888 |4393 |4177 |  14k|  1 |4737 |4475 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s| 13500 | 12840 |  1320k|  97.6 |   190M | 235 |2888 |4389 |4217 |  14k|  1 |4748 |4478 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  401s| 13600 | 12933 |  1328k|  97.5 |   191M | 235 |2888 |4389 |4194 |  15k|  1 |4788 |4478 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  404s| 13700 | 13031 |  1336k|  97.4 |   191M | 235 |2888 |4366 |4188 |  15k|  1 |4810 |4479 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  405s| 13800 | 13131 |  1344k|  97.2 |   191M | 235 |2888 |4387 |4176 |  15k|  1 |4862 |4486 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  408s| 13900 | 13227 |  1354k|  97.3 |   191M | 235 |2888 |4372 |4145 |  15k|  1 |4894 |4493 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  409s| 14000 | 13323 |  1360k|  97.0 |   191M | 235 |2888 |4378 |4198 |  15k|  0 |4936 |4494 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  411s| 14100 | 13423 |  1369k|  97.0 |   192M | 235 |2888 |4361 |4173 |  15k|  1 |5001 |4500 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  414s| 14200 | 13521 |  1378k|  96.9 |   192M | 235 |2888 |4350 |4166 |  15k|  1 |5021 |4517 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  415s| 14300 | 13621 |  1382k|  96.5 |   192M | 235 |2888 |4366 |4167 |  15k|  1 |5041 |4545 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  417s| 14400 | 13713 |  1388k|  96.2 |   193M | 235 |2888 |4370 |4192 |  15k|  1 |5062 |4570 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
* 417s| 14429 | 10228 |  1389k|  96.1 |    LP  | 235 |2888 |4370 |4188 |  15k|  1 |5062 |4570 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  418s| 14500 | 10275 |  1391k|  95.8 |   194M | 235 |2888 |4385 |4176 |  15k|  1 |5082 |4588 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  420s| 14600 | 10345 |  1396k|  95.5 |   194M | 235 |2888 |4439 |4186 |  15k|  4 |5156 |4633 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  421s| 14700 | 10421 |  1400k|  95.1 |   194M | 235 |2888 |4455 |4188 |  16k|  1 |5186 |4670 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  423s| 14800 | 10511 |  1405k|  94.8 |   194M | 235 |2888 |4415 |4177 |  16k|  1 |5197 |4693 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s| 14900 | 10611 |  1411k|  94.6 |   194M | 235 |2888 |4429 |4180 |  16k|  1 |5218 |4724 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  426s| 15000 | 10700 |  1416k|  94.3 |   194M | 235 |2888 |4531 |4186 |  16k|  1 |5361 |4800 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  428s| 15100 | 10800 |  1423k|  94.1 |   194M | 235 |2888 |4546 |4182 |  16k|  1 |5402 |4826 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  429s| 15200 | 10900 |  1430k|  93.9 |   194M | 235 |2888 |4554 |4188 |  16k|  1 |5412 |4857 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  430s| 15300 | 11000 |  1434k|  93.6 |   194M | 235 |2888 |4583 |4182 |  16k|  1 |5456 |4879 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  431s| 15400 | 11100 |  1439k|  93.3 |   194M | 235 |2888 |4570 |4180 |  16k|  1 |5466 |4895 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  432s| 15500 | 11192 |  1442k|  92.9 |   194M | 235 |2888 |4571 |4200 |  16k|  1 |5476 |4902 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
* 433s| 15535 |  2669 |  1443k|  92.7 |    LP  | 235 |2888 |4570 |4193 |  16k|  1 |5476 |4902 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  435s| 15600 |  2728 |  1449k|  92.8 |   194M | 235 |2888 |4550 |4188 |  16k|  1 |5486 |4945 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  436s| 15700 |  2793 |  1452k|  92.4 |   194M | 235 |2888 |4610 |4193 |  16k|  2 |5556 |4953 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
r 436s| 15705 |  2791 |  1452k|  92.3 |shifting| 235 |2888 |4619 |4196 |  16k|  3 |5566 |4953 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  439s| 15800 |  2863 |  1461k|  92.3 |   197M | 235 |2888 |4570 |4195 |  16k|  1 |5635 |5003 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  440s| 15900 |  2918 |  1464k|  91.9 |   198M | 235 |2888 |4558 |4196 |  16k|  0 |5665 |5008 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  442s| 16000 |  2958 |  1466k|  91.5 |   202M | 235 |2888 |4562 |4199 |  16k|  1 |5710 |5021 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  443s| 16100 |  2996 |  1468k|  91.1 |   203M | 235 |2888 |4538 |4198 |  16k|  1 |5749 |5021 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s| 16200 |  3044 |  1470k|  90.6 |   204M | 235 |2888 |4510 |4195 |  17k|  2 |5749 |5021 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  446s| 16300 |  3087 |  1473k|  90.2 |   205M | 235 |2888 |4521 |4208 |  17k|  5 |5780 |5021 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  448s| 16400 |  3141 |  1476k|  89.9 |   206M | 235 |2888 |4504 |4195 |  17k|  1 |5784 |5022 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  449s| 16500 |  3190 |  1478k|  89.5 |   207M | 235 |2888 |4529 |4207 |  17k|  0 |5813 |5022 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  450s| 16600 |  3238 |  1481k|  89.1 |   208M | 235 |2888 |4525 |4203 |  17k|  1 |5835 |5022 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  451s| 16700 |  3299 |  1485k|  88.8 |   209M | 235 |2888 |4462 |4199 |  17k|  1 |5870 |5043 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  452s| 16800 |  3339 |  1487k|  88.4 |   209M | 235 |2888 |4470 |4205 |  17k|  2 |5890 |5046 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  453s| 16900 |  3381 |  1489k|  88.0 |   209M | 235 |2888 |4513 |4198 |  17k|  1 |5963 |5052 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
L 455s| 16949 |     0 |  1489k|  87.7 |crossove| 235 |2888 |4511 |4207 |  17k|  4 |5963 |5052 | 1.512800e+06 | 1.512800e+06 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 455.12
Solving Nodes      : 16949
Primal Bound       : +1.51280000000000e+06 (58 solutions)
Dual Bound         : +1.51280000000000e+06
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     455.13
  solving          :     455.12
  presolving       :       0.16 (included in solving)
  reading          :       0.02
  copying          :       0.60 (46 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : neos-555343
  Variables        : 3815 (3800 binary, 15 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3326 initial, 3326 maximal
  Objective        : minimize, 8 non-zeros (abs.min = 2100, abs.max = 310000)
Presolved Problem  :
  Problem name     : t_neos-555343
  Variables        : 2888 (2880 binary, 8 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3972 initial, 4651 maximal
  Objective        : minimize, 911 non-zeros (abs.min = 21, abs.max = 3100)
  Nonzeros         : 12953 constraint, 6270 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00     10          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.03       0.00      2          0          0          0          0          0          0          0          0       1714
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     10         10          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     10        100          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.05       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00     13          0          0          0         10          0        651       2600          0          0
  setppc           :       0.01       0.00     13          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00     15          0        817          0          0          0       1303          0        107          0
  logicor          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -         31          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      16257          0          0       2719          0          0          0          0          0          0          0
  integral         :          0          0          0          0      16257          0          0       2719          0          0        119          0          0        317      32432
  varbound         :          0+         1          0          1          0          0          0          0          0          0          0          0          0          0          0
  knapsack         :        106+       111         13     169590          2          0          0       2714       4845         19      13602          0          0          0          0
  setppc           :       2800+      2811         13     170264          2          0          0        150     102385         88      72164          0          0          0          0
  linear           :        156+       165         13     170630          2          0          0         91      11806        642      19740        145         64          0          0
  logicor          :        910+      1528         13      51636          2          0          0         57       6692        104      32354          0          0          0          0
  bounddisjunction :          0+        79          0       3091          0          0          0          0         47          7         93          0          0          0          0
  benders          :          0          0          0          0          2          0          0         58          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          2          0          0         58          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :      95.64       0.00       0.00       0.00      95.63       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.22       0.00       0.00       0.11       0.00       0.00       0.00       0.08       0.00       0.02
  setppc           :       0.65       0.00       0.00       0.45       0.00       0.00       0.00       0.04       0.05       0.10
  linear           :       0.54       0.00       0.03       0.41       0.00       0.00       0.00       0.01       0.01       0.08
  logicor          :       0.42       0.00       0.00       0.33       0.00       0.00       0.00       0.01       0.01       0.07
  bounddisjunction :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
