FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686649888
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  4000 |  3659 |338800 |  84.0 |   146M | 299 |2888 |4718 |4214 |4492 |  1 |1374 |2432 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  143s|  4100 |  3749 |344119 |  83.3 |   146M | 299 |2888 |4737 |4224 |4630 |  2 |1416 |2483 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  144s|  4200 |  3823 |347992 |  82.2 |   146M | 299 |2888 |4746 |4219 |4727 |  0 |1439 |2493 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  146s|  4300 |  3905 |354602 |  81.8 |   146M | 299 |2888 |4763 |4181 |4799 |  1 |1474 |2542 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  148s|  4400 |  3993 |359706 |  81.1 |   147M | 299 |2888 |4779 |4216 |4862 |  1 |1518 |2601 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  152s|  4500 |  4087 |369703 |  81.5 |   147M | 299 |2888 |4745 |4166 |4969 |  1 |1532 |2651 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  154s|  4600 |  4159 |375131 |  81.0 |   148M | 299 |2888 |4704 |4213 |5111 |  1 |1543 |2688 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  157s|  4700 |  4239 |381353 |  80.6 |   150M | 299 |2888 |4701 |4152 |5217 |  1 |1565 |2737 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  160s|  4800 |  4329 |391185 |  80.9 |   152M | 299 |2888 |4719 |4217 |5272 |  1 |1602 |2777 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|  4900 |  4413 |399066 |  80.9 |   154M | 299 |2888 |4719 |4160 |5372 |  1 |1622 |2821 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  167s|  5000 |  4497 |410560 |  81.6 |   157M | 299 |2888 |4722 |4202 |5468 |  1 |1644 |2856 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  169s|  5100 |  4597 |415726 |  81.0 |   158M | 299 |2888 |4722 |4224 |5577 |  2 |1675 |2878 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  171s|  5200 |  4685 |420723 |  80.4 |   158M | 299 |2888 |4729 |4223 |5683 |  2 |1721 |2888 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  173s|  5300 |  4773 |425019 |  79.7 |   158M | 299 |2888 |4697 |4167 |5769 |  1 |1742 |2978 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  175s|  5400 |  4859 |430273 |  79.2 |   159M | 299 |2888 |4702 |4172 |5843 |  1 |1774 |3034 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  178s|  5500 |  4939 |438141 |  79.2 |   161M | 299 |2888 |4675 |4164 |5975 |  1 |1794 |3084 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  184s|  5600 |  5029 |450946 |  80.0 |   161M | 299 |2888 |4667 |4190 |6077 |  2 |1814 |3085 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  185s|  5700 |  5127 |456032 |  79.5 |   164M | 299 |2888 |4676 |4224 |6177 |  3 |1836 |3090 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  190s|  5800 |  5223 |465317 |  79.8 |   166M | 299 |2888 |4636 |4158 |6240 |  1 |1856 |3208 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  191s|  5900 |  5319 |471323 |  79.4 |   168M | 299 |2888 |4624 |4240 |6384 |  1 |1891 |3218 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  194s|  6000 |  5413 |476552 |  79.0 |   168M | 299 |2888 |4618 |4198 |6455 |  1 |1920 |3302 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  195s|  6100 |  5501 |481740 |  78.5 |   168M | 299 |2888 |4618 |4205 |6592 |  1 |1951 |3310 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  197s|  6200 |  5595 |487555 |  78.2 |   169M | 299 |2888 |4561 |4225 |6754 |  2 |1990 |3318 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  198s|  6300 |  5691 |491149 |  77.5 |   169M | 299 |2888 |4560 |4222 |6868 |  1 |2011 |3326 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|  6400 |  5779 |495223 |  77.0 |   169M | 299 |2888 |4602 |4221 |6953 |  1 |2069 |3331 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  201s|  6500 |  5863 |498502 |  76.3 |   170M | 299 |2888 |4577 |4221 |7044 |  1 |2079 |3332 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  203s|  6600 |  5961 |502989 |  75.8 |   170M | 299 |2888 |4491 |4224 |7176 |  1 |2125 |3402 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  205s|  6700 |  6057 |507935 |  75.4 |   171M | 299 |2888 |4465 |4166 |7303 |  1 |2158 |3451 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  209s|  6800 |  6149 |515065 |  75.3 |   173M | 299 |2888 |4401 |4141 |7447 |  1 |2180 |3547 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  213s|  6900 |  6247 |529155 |  76.3 |   173M | 299 |2888 |4397 |4177 |7548 |  2 |2201 |3606 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  215s|  7000 |  6341 |533360 |  75.8 |   174M | 299 |2888 |4395 |4233 |7671 |  2 |2232 |3606 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  219s|  7100 |  6433 |543640 |  76.2 |   175M | 299 |2888 |4376 |4221 |7763 |  1 |2254 |3668 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  220s|  7200 |  6529 |547541 |  75.7 |   176M | 299 |2888 |4398 |4173 |7910 |  1 |2287 |3671 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  221s|  7300 |  6629 |551551 |  75.2 |   179M | 299 |2888 |4392 |4218 |8017 |  2 |2318 |3691 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  223s|  7400 |  6725 |556611 |  74.8 |   180M | 299 |2888 |4410 |4195 |8091 |  1 |2350 |3692 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  227s|  7500 |  6811 |564060 |  74.8 |   180M | 299 |2888 |4419 |4151 |8256 |  1 |2386 |3766 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  229s|  7600 |  6909 |571039 |  74.8 |   181M | 299 |2888 |4432 |4169 |8349 |  1 |2421 |3774 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  233s|  7700 |  6996 |583142 |  75.4 |   181M | 299 |2888 |4421 |4162 |8430 |  2 |2455 |3842 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  235s|  7800 |  7090 |591162 |  75.4 |   181M | 299 |2888 |4429 |4170 |8498 |  1 |2477 |3862 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|  7900 |  7188 |596064 |  75.1 |   182M | 299 |2888 |4438 |4236 |8666 |  1 |2509 |3862 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
