FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686665970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|     1 |     0 |  5169 |     - |    69M |   0 |1864 |2680 |2481 |  16 | 11 |  27 |   0 |-1.365605e+02 |-3.700000e+01 | 269.08%| unknown
i 7.3s|     1 |     0 |  5169 |     - |  oneopt|   0 |1864 |2680 |2481 |  16 | 11 |  27 |   0 |-1.365605e+02 |-6.400000e+01 | 113.38%| unknown
  7.6s|     1 |     0 |  5471 |     - |    69M |   0 |1864 |2680 |2460 |  17 | 12 |  28 |   0 |-1.364303e+02 |-6.400000e+01 | 113.17%| unknown
  7.8s|     1 |     0 |  5703 |     - |    69M |   0 |1864 |2674 |2452 |  19 | 13 |  29 |   0 |-1.362801e+02 |-6.400000e+01 | 112.94%| unknown
  7.9s|     1 |     0 |  5704 |     - |    70M |   0 |1864 |2673 |2453 |  20 | 14 |  35 |   0 |-1.362801e+02 |-6.400000e+01 | 112.94%| unknown
 13.0s|     1 |     2 | 11814 |     - |    70M |   0 |1864 |2667 |2453 |  20 | 16 |  38 |  33 |-1.359730e+02 |-6.400000e+01 | 112.46%| unknown
r17.0s|    11 |    10 | 13625 | 792.1 |rounding|  10 |1864 |2658 |2445 |  20 |  0 |  38 | 266 |-1.359730e+02 |-6.500000e+01 | 109.19%| unknown
r17.0s|    11 |    10 | 13625 | 792.1 |shifting|  10 |1864 |2658 |2445 |  20 |  0 |  38 | 266 |-1.359730e+02 |-6.600000e+01 | 106.02%| unknown
i17.2s|    11 |    10 | 13660 | 795.6 |  oneopt|  10 |1864 |2658 |2447 |  22 |  1 |  38 | 266 |-1.359730e+02 |-9.500000e+01 |  43.13%| unknown
r18.4s|    16 |    15 | 13912 | 547.2 |rounding|  15 |1864 |2658 |2449 |  24 |  0 |  38 | 368 |-1.359730e+02 |-9.600000e+01 |  41.64%| unknown
i18.5s|    16 |    17 | 13912 | 547.2 |  oneopt|  15 |1864 |2658 |2449 |  24 |  1 |  38 | 384 |-1.359730e+02 |-1.070000e+02 |  27.08%| unknown
*19.4s|    23 |    21 | 14100 | 381.6 |strongbr|  22 |1864 |2658 |2449 |  24 |  2 |  38 | 506 |-1.359730e+02 |-1.080000e+02 |  25.90%| unknown
*19.6s|    24 |    15 | 14170 | 368.1 |strongbr|  22 |1864 |2781 |2449 |  24 | 12 | 161 | 531 |-1.359730e+02 |-1.090000e+02 |  24.75%| unknown
r20.7s|    31 |    14 | 14402 | 289.9 |rounding|  22 |1864 |2832 |2449 |  24 |  0 | 212 | 668 |-1.359730e+02 |-1.100000e+02 |  23.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*21.0s|    35 |    13 | 14496 | 258.6 |strongbr|  22 |1864 |2852 |2449 |  24 |  2 | 232 | 702 |-1.359730e+02 |-1.110000e+02 |  22.50%| unknown
*24.4s|    51 |     8 | 15356 | 193.0 |strongbr|  22 |1864 |3209 |2452 |  35 | 10 | 595 |1008 |-1.359730e+02 |-1.120000e+02 |  21.40%| unknown
*25.6s|    55 |     7 | 15772 | 186.4 |strongbr|  22 |1864 |3260 |2448 |  38 |  2 | 658 |1083 |-1.359730e+02 |-1.130000e+02 |  20.33%|   8.54%
*32.0s|    72 |     5 | 18135 | 175.1 |strongbr|  22 |1864 |3572 |2448 |  44 | 14 |1164 |1492 |-1.359730e+02 |-1.140000e+02 |  19.27%|  13.83%
 39.6s|   100 |    19 | 22703 | 171.7 |    78M |  22 |1864 |3542 |2446 |  45 |  1 |1167 |1711 |-1.356355e+02 |-1.140000e+02 |  18.98%|  18.68%
 41.4s|   200 |    31 | 26326 | 103.6 |    78M |  27 |1864 |3585 |2446 |  45 |  2 |1221 |1740 |-1.356355e+02 |-1.140000e+02 |  18.98%|  18.68%
 46.0s|   300 |    39 | 34143 |  95.1 |    79M |  27 |1864 |3684 |2446 |  47 |  0 |1351 |1798 |-1.349328e+02 |-1.140000e+02 |  18.36%|  19.31%
 48.3s|   400 |    47 | 39404 |  84.5 |    79M |  30 |1864 |3704 |2446 |  47 |  2 |1375 |1823 |-1.349251e+02 |-1.140000e+02 |  18.36%|  19.39%
 51.5s|   500 |    59 | 45438 |  79.6 |    82M |  30 |1864 |3753 |2448 |  49 |  0 |1437 |1853 |-1.347571e+02 |-1.140000e+02 |  18.21%|  19.54%
 55.5s|   600 |    67 | 50855 |  75.4 |    83M |  30 |1864 |3784 |2448 |  57 |  0 |1492 |1903 |-1.346341e+02 |-1.140000e+02 |  18.10%|  19.66%
 64.4s|   700 |   101 | 61850 |  80.3 |    90M |  33 |1864 |3776 |2448 |  83 |  0 |1504 |1938 |-1.333307e+02 |-1.140000e+02 |  16.96%|  20.69%
 69.1s|   800 |   121 | 69657 |  80.0 |    90M |  33 |1864 |3764 |2448 |  94 |  0 |1505 |1964 |-1.328532e+02 |-1.140000e+02 |  16.54%|  21.21%
 73.1s|   900 |   129 | 75538 |  77.7 |    90M |  34 |1864 |3781 |2454 | 102 |  0 |1530 |1991 |-1.327809e+02 |-1.140000e+02 |  16.47%|  21.27%
 76.0s|  1000 |   149 | 81940 |  76.3 |    90M |  34 |1864 |3746 |2454 | 105 |  2 |1538 |2014 |-1.327211e+02 |-1.140000e+02 |  16.42%|  21.60%
 77.5s|  1100 |   141 | 84989 |  72.1 |    90M |  35 |1864 |3765 |2450 | 105 |  0 |1591 |2036 |-1.327211e+02 |-1.140000e+02 |  16.42%|  21.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.7s|  1200 |   146 |103151 |  81.3 |    90M |  35 |1864 |3791 |2454 | 108 |  0 |1655 |2070 |-1.324463e+02 |-1.140000e+02 |  16.18%|  21.83%
 89.1s|  1300 |   160 |113087 |  82.7 |    90M |  35 |1864 |3872 |2454 | 116 |  2 |1789 |2109 |-1.322226e+02 |-1.140000e+02 |  15.98%|  22.01%
 94.7s|  1400 |   178 |123340 |  84.1 |    92M |  35 |1864 |3879 |2451 | 122 |  0 |1866 |2140 |-1.318269e+02 |-1.140000e+02 |  15.64%|  22.33%
  102s|  1500 |   212 |138353 |  88.5 |    92M |  35 |1864 |4016 |2454 | 129 |  3 |2069 |2198 |-1.318000e+02 |-1.140000e+02 |  15.61%|  22.35%
  109s|  1600 |   260 |154092 |  92.8 |    95M |  35 |1864 |4112 |2454 | 140 |  2 |2231 |2233 |-1.316477e+02 |-1.140000e+02 |  15.48%|  22.47%
  113s|  1700 |   292 |164914 |  93.7 |    96M |  39 |1864 |4190 |2454 | 143 |  2 |2336 |2270 |-1.316153e+02 |-1.140000e+02 |  15.45%|  22.50%
  117s|  1800 |   296 |170807 |  91.8 |    97M |  40 |1864 |4382 |2454 | 158 |  0 |2559 |2299 |-1.315220e+02 |-1.140000e+02 |  15.37%|  22.58%
  124s|  1900 |   307 |180881 |  92.2 |   100M |  42 |1864 |4511 |2454 | 187 |  0 |2793 |2353 |-1.312078e+02 |-1.140000e+02 |  15.09%|  22.86%
  128s|  2000 |   311 |188170 |  91.3 |   101M |  48 |1864 |4567 |2455 | 203 |  0 |2878 |2395 |-1.311889e+02 |-1.140000e+02 |  15.08%|  22.88%
  137s|  2100 |   327 |200841 |  93.0 |   102M |  53 |1864 |4577 |2455 | 230 |  2 |2908 |2426 |-1.307507e+02 |-1.140000e+02 |  14.69%|  23.24%
  143s|  2200 |   353 |210556 |  93.2 |   103M |  53 |1864 |4574 |2454 | 247 |  1 |2932 |2457 |-1.306725e+02 |-1.140000e+02 |  14.63%|  23.31%
  150s|  2300 |   369 |219962 |  93.2 |   104M |  53 |1864 |4610 |2457 | 264 |  2 |3013 |2496 |-1.305960e+02 |-1.140000e+02 |  14.56%|  23.38%
  153s|  2400 |   369 |224729 |  91.3 |   104M |  56 |1864 |4692 |2458 | 268 |  0 |3108 |2521 |-1.305960e+02 |-1.140000e+02 |  14.56%|  23.38%
  157s|  2500 |   377 |231850 |  90.5 |   104M |  56 |1864 |4813 |2459 | 275 |  0 |3271 |2555 |-1.305493e+02 |-1.140000e+02 |  14.52%|  23.42%
  161s|  2600 |   383 |237300 |  89.1 |   104M |  64 |1864 |4934 |2459 | 280 |  1 |3422 |2587 |-1.305347e+02 |-1.140000e+02 |  14.50%|  23.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|  2700 |   395 |256048 |  92.8 |   104M |  64 |1864 |5047 |2459 | 299 |  2 |3579 |2632 |-1.304916e+02 |-1.140000e+02 |  14.47%|  23.46%
  175s|  2800 |   407 |264012 |  92.3 |   105M |  64 |1864 |5138 |2459 | 299 |  2 |3706 |2666 |-1.303191e+02 |-1.140000e+02 |  14.32%|  23.61%
  180s|  2900 |   413 |270379 |  91.3 |   105M |  64 |1864 |5328 |2458 | 311 |  1 |3930 |2713 |-1.302932e+02 |-1.140000e+02 |  14.29%|  23.63%
  184s|  3000 |   425 |278083 |  90.8 |   105M |  64 |1864 |5477 |2458 | 319 |  1 |4131 |2765 |-1.301937e+02 |-1.140000e+02 |  14.20%|  23.71%
  190s|  3100 |   437 |285078 |  90.1 |   105M |  64 |1864 |5466 |2458 | 335 |  2 |4157 |2796 |-1.301643e+02 |-1.140000e+02 |  14.18%|  23.74%
  194s|  3200 |   439 |291157 |  89.2 |   105M |  64 |1864 |5477 |2454 | 342 |  0 |4242 |2822 |-1.301542e+02 |-1.140000e+02 |  14.17%|  23.75%
  196s|  3300 |   445 |296047 |  88.0 |   107M |  64 |1864 |5640 |2457 | 346 |  1 |4450 |2858 |-1.301542e+02 |-1.140000e+02 |  14.17%|  23.75%
  199s|  3400 |   453 |300678 |  86.8 |   107M |  64 |1864 |5674 |2458 | 348 |  0 |4566 |2887 |-1.301204e+02 |-1.140000e+02 |  14.14%|  23.78%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  202s|  3500 |   463 |304814 |  85.5 |   107M |  64 |1864 |5788 |2458 | 351 |  2 |4736 |2926 |-1.300478e+02 |-1.140000e+02 |  14.08%|  23.84%
  206s|  3600 |   465 |308763 |  84.2 |   107M |  76 |1864 |5895 |2458 | 359 |  2 |4922 |2974 |-1.300367e+02 |-1.140000e+02 |  14.07%|  23.85%
  210s|  3700 |   471 |312898 |  83.0 |   108M |  76 |1864 |6009 |2459 | 370 |  0 |5076 |3009 |-1.300347e+02 |-1.140000e+02 |  14.07%|  23.85%
  213s|  3800 |   485 |321341 |  83.1 |   108M |  76 |1864 |5997 |2457 | 371 |  5 |5169 |3044 |-1.299675e+02 |-1.140000e+02 |  14.01%|  23.91%
  216s|  3900 |   489 |328052 |  82.7 |   108M |  76 |1864 |5983 |2456 | 376 |  0 |5240 |3086 |-1.299584e+02 |-1.140000e+02 |  14.00%|  23.92%
  219s|  4000 |   489 |332772 |  81.8 |   108M |  76 |1864 |6021 |2457 | 377 |  1 |5346 |3108 |-1.299584e+02 |-1.140000e+02 |  14.00%|  23.92%
  224s|  4100 |   515 |344581 |  82.7 |   109M |  76 |1864 |6053 |2457 | 385 |  2 |5668 |3178 |-1.297545e+02 |-1.140000e+02 |  13.82%|  24.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s|  4200 |   539 |362232 |  84.9 |   109M |  76 |1864 |6243 |2455 | 386 |  0 |6159 |3269 |-1.296346e+02 |-1.140000e+02 |  13.71%|  24.22%
  238s|  4300 |   567 |376492 |  86.2 |   110M |  76 |1864 |6286 |2454 | 400 |  0 |6562 |3340 |-1.296027e+02 |-1.140000e+02 |  13.69%|  24.25%
  242s|  4400 |   581 |383131 |  85.8 |   110M |  76 |1864 |6181 |2455 | 404 |  1 |6609 |3369 |-1.295678e+02 |-1.140000e+02 |  13.66%|  24.28%
  248s|  4500 |   603 |394081 |  86.3 |   110M |  76 |1864 |5817 |2455 | 420 |  1 |6695 |3410 |-1.294680e+02 |-1.140000e+02 |  13.57%|  24.44%
  250s|  4600 |   605 |397423 |  85.2 |   110M |  76 |1864 |5849 |2455 | 420 |  2 |6747 |3422 |-1.294680e+02 |-1.140000e+02 |  13.57%|  24.44%
  254s|  4700 |   613 |405693 |  85.1 |   110M |  76 |1864 |5738 |2455 | 428 |  2 |6972 |3464 |-1.294192e+02 |-1.140000e+02 |  13.53%|  24.48%
  257s|  4800 |   633 |414034 |  85.1 |   110M |  76 |1864 |5423 |2455 | 432 |  0 |7033 |3496 |-1.293964e+02 |-1.140000e+02 |  13.51%|  24.50%
  262s|  4900 |   645 |421640 |  84.9 |   111M |  76 |1864 |5225 |2455 | 438 |  1 |7235 |3547 |-1.292921e+02 |-1.140000e+02 |  13.41%|  24.59%
  265s|  5000 |   649 |427040 |  84.3 |   111M |  76 |1864 |5288 |2453 | 442 |  0 |7460 |3590 |-1.292866e+02 |-1.140000e+02 |  13.41%|  24.60%
  269s|  5100 |   659 |436457 |  84.5 |   111M |  76 |1864 |5436 |2455 | 443 |  0 |7864 |3663 |-1.292393e+02 |-1.140000e+02 |  13.37%|  24.64%
  274s|  5200 |   681 |447600 |  85.0 |   111M |  76 |1864 |5384 |2456 | 443 |  1 |8048 |3725 |-1.292149e+02 |-1.140000e+02 |  13.35%|  24.67%
  277s|  5300 |   691 |454240 |  84.6 |   111M |  76 |1864 |5458 |2456 | 449 |  0 |8251 |3771 |-1.291964e+02 |-1.140000e+02 |  13.33%|  25.03%
  279s|  5400 |   693 |457367 |  83.7 |   111M |  76 |1864 |5510 |2456 | 449 |  0 |8319 |3791 |-1.291964e+02 |-1.140000e+02 |  13.33%|  25.03%
  281s|  5500 |   697 |461395 |  82.9 |   112M |  77 |1864 |5494 |2456 | 449 |  0 |8362 |3809 |-1.291561e+02 |-1.140000e+02 |  13.29%|  25.14%
  283s|  5600 |   697 |467500 |  82.5 |   112M |  77 |1864 |5491 |2456 | 449 |  5 |8457 |3843 |-1.291558e+02 |-1.140000e+02 |  13.29%|  25.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|  5700 |   699 |471603 |  81.8 |   112M |  77 |1864 |5628 |2456 | 449 |  2 |8610 |3876 |-1.291558e+02 |-1.140000e+02 |  13.29%|  25.14%
  292s|  5800 |   729 |484530 |  82.6 |   113M |  77 |1864 |5399 |2456 | 462 |  2 |8721 |3934 |-1.290801e+02 |-1.140000e+02 |  13.23%|  25.24%
  294s|  5900 |   737 |489449 |  82.0 |   113M |  77 |1864 |5392 |2456 | 462 |  2 |8829 |3956 |-1.290771e+02 |-1.140000e+02 |  13.23%|  25.24%
  299s|  6000 |   757 |500293 |  82.4 |   113M |  77 |1864 |5074 |2456 | 469 |  0 |8969 |4009 |-1.290329e+02 |-1.140000e+02 |  13.19%|  25.28%
  303s|  6100 |   769 |508000 |  82.4 |   114M |  77 |1864 |5069 |2456 | 474 |  2 |9315 |4084 |-1.289962e+02 |-1.140000e+02 |  13.15%|  25.31%
  305s|  6200 |   769 |512650 |  81.8 |   114M |  77 |1864 |5190 |2450 | 474 |  0 |9639 |4140 |-1.289846e+02 |-1.140000e+02 |  13.14%|  25.32%
  307s|  6300 |   768 |516680 |  81.1 |   114M |  77 |1864 |5417 |2456 | 474 |  0 |9923 |4186 |-1.289846e+02 |-1.140000e+02 |  13.14%|  25.32%
  311s|  6400 |   776 |525359 |  81.2 |   114M |  81 |1864 |5304 |2456 | 476 |  0 |  10k|4259 |-1.289452e+02 |-1.140000e+02 |  13.11%|  25.41%
  313s|  6500 |   778 |533613 |  81.2 |   114M |  83 |1864 |5212 |2450 | 476 |  1 |  10k|4310 |-1.289088e+02 |-1.140000e+02 |  13.08%|  25.44%
  318s|  6600 |   784 |544341 |  81.6 |   114M |  83 |1864 |5132 |2456 | 476 |  0 |  10k|4359 |-1.289008e+02 |-1.140000e+02 |  13.07%|  25.45%
  323s|  6700 |   794 |551973 |  81.5 |   114M |  83 |1864 |4929 |2451 | 481 |  1 |  10k|4426 |-1.288795e+02 |-1.140000e+02 |  13.05%|  25.49%
  326s|  6800 |   794 |558343 |  81.3 |   114M |  83 |1864 |4977 |2454 | 483 |  0 |  11k|4508 |-1.288762e+02 |-1.140000e+02 |  13.05%|  25.53%
  329s|  6900 |   800 |564777 |  81.0 |   114M |  83 |1864 |4899 |2456 | 483 |  2 |  11k|4572 |-1.288674e+02 |-1.140000e+02 |  13.04%|  26.01%
  331s|  7000 |   800 |571494 |  80.8 |   114M |  83 |1864 |4980 |2455 | 483 |  0 |  11k|4633 |-1.288674e+02 |-1.140000e+02 |  13.04%|  26.01%
  335s|  7100 |   808 |580391 |  81.0 |   114M |  83 |1864 |4896 |2456 | 483 |  0 |  12k|4698 |-1.288674e+02 |-1.140000e+02 |  13.04%|  26.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s|  7200 |   814 |587308 |  80.8 |   114M |  83 |1864 |4853 |2455 | 483 |  2 |  12k|4756 |-1.288674e+02 |-1.140000e+02 |  13.04%|  26.02%
  340s|  7300 |   812 |591877 |  80.3 |   114M |  83 |1864 |5053 |2456 | 483 |  2 |  12k|4793 |-1.288674e+02 |-1.140000e+02 |  13.04%|  26.02%
  343s|  7400 |   820 |598317 |  80.1 |   114M |  83 |1864 |4932 |2453 | 483 |  1 |  12k|4838 |-1.288148e+02 |-1.140000e+02 |  13.00%|  26.06%
  347s|  7500 |   822 |604639 |  79.9 |   114M |  83 |1864 |5024 |2454 | 488 |  0 |  13k|4907 |-1.288148e+02 |-1.140000e+02 |  13.00%|  26.06%
  350s|  7600 |   828 |611023 |  79.7 |   114M |  83 |1864 |5023 |2450 | 494 |  0 |  13k|4961 |-1.288148e+02 |-1.140000e+02 |  13.00%|  26.06%
  354s|  7700 |   832 |617544 |  79.5 |   115M |  83 |1864 |4898 |2453 | 496 |  0 |  13k|5016 |-1.287361e+02 |-1.140000e+02 |  12.93%|  26.13%
  358s|  7800 |   838 |624812 |  79.4 |   115M |  83 |1864 |4641 |2454 | 503 |  1 |  13k|5040 |-1.287256e+02 |-1.140000e+02 |  12.92%|  26.16%
  360s|  7900 |   840 |628205 |  78.8 |   115M |  83 |1864 |4744 |2454 | 503 |  1 |  13k|5076 |-1.287256e+02 |-1.140000e+02 |  12.92%|  26.16%
  364s|  8000 |   844 |633407 |  78.5 |   115M |  83 |1864 |4771 |2454 | 510 |  2 |  14k|5117 |-1.287256e+02 |-1.140000e+02 |  12.92%|  26.18%
