FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex256-8.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex256-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex256-8.mps.gz ===========
@02 chromaticindex256-8.mps.gz
@03 1686659741
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18432 variables (18432 bin, 0 int, 0 impl, 0 cont) and 16895 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16895 upgd conss, 0 impls, 16895 clqs
   (0.6s) probing: 51/18432 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16895 cliques
presolved problem has 18432 variables (18432 bin, 0 int, 0 impl, 0 cont) and 16895 constraints
  16895 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |     1 |     - |   122M |   0 |  18k|  16k|  16k|   0 |  0 |  37 |   0 | 3.000000e+00 |      --      |    Inf | unknown
o20.8s|     1 |     0 | 12735 |     - |feaspump|   0 |  18k|  16k|  16k|   0 |  0 |  38 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 24.7s|     1 |     0 | 13115 |     - |   143M |   0 |  18k|  16k|  16k|   1 |  1 |  38 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 28.3s|     1 |     0 | 13427 |     - |   147M |   0 |  18k|  16k|  16k|   3 |  2 |  39 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 32.2s|     1 |     0 | 14112 |     - |   154M |   0 |  18k|  16k|  16k|   5 |  3 |  40 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 35.7s|     1 |     0 | 14487 |     - |   160M |   0 |  18k|  16k|  16k|   8 |  4 |  41 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 39.1s|     1 |     0 | 15134 |     - |   165M |   0 |  18k|  16k|  16k|   9 |  5 |  42 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 42.6s|     1 |     0 | 15483 |     - |   168M |   0 |  18k|  16k|  16k|  11 |  6 |  43 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 46.5s|     1 |     0 | 16194 |     - |   170M |   0 |  18k|  16k|  16k|  16 |  7 |  44 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 50.2s|     1 |     0 | 16715 |     - |   174M |   0 |  18k|  16k|  16k|  17 |  8 |  45 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 54.3s|     1 |     0 | 17619 |     - |   181M |   0 |  18k|  16k|  16k|  19 |  9 |  46 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 57.9s|     1 |     0 | 18184 |     - |   189M |   0 |  18k|  16k|  16k|  21 | 10 |  47 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 61.4s|     1 |     0 | 18702 |     - |   191M |   0 |  18k|  16k|  16k|  23 | 11 |  48 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 78.5s|     1 |     2 | 21189 |     - |   191M |   0 |  18k|  16k|  16k|  23 | 11 |  56 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  191s|   100 |   101 |114478 | 967.4 |   214M |  22 |  18k|  17k|  16k| 368 |  1 | 659 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|   200 |   187 |151700 | 668.3 |   235M |  45 |  18k|  18k|  16k| 819 |  1 |1197 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
