FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     2 |  5918 |     - |    30M |   0 |1864 |2413 |2422 |  24 | 15 |  15 |  19 |-1.358194e+02 |-1.000000e+02 |  35.82%| unknown
r15.5s|    15 |    14 |  8580 | 341.6 |rounding|  14 |1864 |2413 |2424 |  34 |  0 |  15 | 328 |-1.358194e+02 |-1.010000e+02 |  34.47%| unknown
i15.6s|    16 |    15 |  8580 | 318.9 |  oneopt|  15 |1864 |2413 |2424 |  34 |  0 |  15 | 344 |-1.358194e+02 |-1.060000e+02 |  28.13%| unknown
*16.4s|    20 |    18 |  8738 | 260.1 |strongbr|  19 |1864 |2413 |2424 |  34 |  1 |  15 | 442 |-1.358194e+02 |-1.090000e+02 |  24.60%| unknown
d27.8s|    32 |    22 | 11870 | 260.4 |pscostdi|  19 |1864 |2413 |2423 |   0 |  1 |  15 | 728 |-1.356938e+02 |-1.110000e+02 |  22.25%| unknown
 34.3s|   100 |    48 | 18841 | 152.0 |    42M |  23 |1864 |2530 |2423 |  43 |  2 | 132 | 863 |-1.355424e+02 |-1.110000e+02 |  22.11%| unknown
 36.0s|   200 |    54 | 22820 |  95.6 |    42M |  25 |1864 |2530 |2420 |  44 |  2 | 132 | 877 |-1.353931e+02 |-1.110000e+02 |  21.98%| unknown
L38.8s|   263 |    53 | 26259 |  85.7 |    rins|  25 |1864 |2538 |2420 |  47 |  1 | 140 | 891 |-1.353088e+02 |-1.120000e+02 |  20.81%| unknown
 39.3s|   300 |    52 | 26979 |  77.5 |    43M |  25 |1864 |2538 |2421 |  48 |  0 | 140 | 891 |-1.353088e+02 |-1.120000e+02 |  20.81%| unknown
 40.4s|   400 |    54 | 29321 |  64.0 |    43M |  38 |1864 |2538 |2421 |  48 |  0 | 140 | 891 |-1.353088e+02 |-1.120000e+02 |  20.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s|   500 |    72 | 34000 |  60.5 |    45M |  38 |1864 |2547 |2422 |  57 |  1 | 149 | 905 |-1.352358e+02 |-1.120000e+02 |  20.75%| unknown
 50.1s|   600 |   100 | 41129 |  62.3 |    49M |  38 |1864 |2557 |2422 |  65 |  0 | 159 | 933 |-1.348201e+02 |-1.120000e+02 |  20.38%| unknown
 51.2s|   700 |   104 | 42925 |  56.0 |    49M |  38 |1864 |2557 |2422 |  65 |  1 | 159 | 933 |-1.348201e+02 |-1.120000e+02 |  20.38%| unknown
 54.1s|   800 |   114 | 47863 |  55.2 |    49M |  38 |1864 |2557 |2422 |  70 |  1 | 159 | 946 |-1.345928e+02 |-1.120000e+02 |  20.17%| unknown
 57.5s|   900 |   128 | 56527 |  58.7 |    50M |  38 |1864 |2557 |2423 |  77 |  0 | 159 | 960 |-1.340320e+02 |-1.120000e+02 |  19.67%| unknown
 60.3s|  1000 |   154 | 63909 |  60.2 |    50M |  38 |1864 |2567 |2422 |  79 |  0 | 169 | 972 |-1.338453e+02 |-1.120000e+02 |  19.50%| unknown
 62.7s|  1100 |   166 | 68597 |  59.0 |    50M |  38 |1864 |2586 |2423 |  80 |  1 | 189 |1001 |-1.338253e+02 |-1.120000e+02 |  19.49%|   5.52%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 65.4s|  1200 |   180 | 73200 |  57.9 |    51M |  38 |1864 |2605 |2425 |  86 |  0 | 211 |1014 |-1.337282e+02 |-1.120000e+02 |  19.40%|   5.77%
*68.8s|  1299 |   205 | 81434 |  59.8 |    LP  |  38 |1864 |2601 |2421 |  88 |  1 | 211 |1052 |-1.336391e+02 |-1.130000e+02 |  18.26%|   6.03%
 68.8s|  1300 |   206 | 81442 |  59.8 |    51M |  38 |1864 |2601 |2421 |  88 |  2 | 211 |1052 |-1.336391e+02 |-1.130000e+02 |  18.26%|   6.03%
*68.8s|  1305 |   180 | 81516 |  59.6 |    LP  |  38 |1864 |2601 |2421 |  88 |  1 | 211 |1052 |-1.336391e+02 |-1.140000e+02 |  17.23%|   6.46%
 70.7s|  1400 |   181 | 85739 |  58.6 |    51M |  38 |1864 |2644 |2421 |  88 |  2 | 255 |1063 |-1.336096e+02 |-1.140000e+02 |  17.20%|   6.74%
 72.0s|  1500 |   183 | 89334 |  57.1 |    51M |  38 |1864 |2706 |2421 |  88 |  0 | 321 |1078 |-1.335785e+02 |-1.140000e+02 |  17.17%|   6.82%
 75.6s|  1600 |   191 | 94466 |  56.7 |    52M |  38 |1864 |2764 |2426 |  91 |  1 | 385 |1111 |-1.335785e+02 |-1.140000e+02 |  17.17%|   7.13%
 81.3s|  1700 |   209 |107887 |  61.3 |    52M |  38 |1864 |2902 |2427 | 100 |  0 | 524 |1146 |-1.333761e+02 |-1.140000e+02 |  17.00%|   7.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.8s|  1800 |   215 |117545 |  63.2 |    52M |  40 |1864 |3001 |2428 | 102 |  2 | 623 |1164 |-1.332304e+02 |-1.140000e+02 |  16.87%|   7.19%
 90.6s|  1900 |   225 |126924 |  64.8 |    53M |  40 |1864 |3165 |2426 | 108 |  2 | 789 |1213 |-1.332304e+02 |-1.140000e+02 |  16.87%|   7.31%
 95.6s|  2000 |   239 |134879 |  65.6 |    54M |  40 |1864 |3188 |2426 | 118 |  2 | 813 |1232 |-1.332078e+02 |-1.140000e+02 |  16.85%|   7.33%
 98.1s|  2100 |   243 |140775 |  65.3 |    55M |  40 |1864 |3326 |2426 | 120 |  1 | 963 |1279 |-1.331092e+02 |-1.140000e+02 |  16.76%|   7.44%
  105s|  2200 |   273 |155301 |  68.9 |    57M |  40 |1864 |3429 |2427 | 134 |  2 |1079 |1327 |-1.328815e+02 |-1.140000e+02 |  16.56%|   7.48%
  108s|  2300 |   277 |164447 |  69.9 |    57M |  40 |1864 |3469 |2427 | 136 |  1 |1123 |1344 |-1.328136e+02 |-1.140000e+02 |  16.50%|   7.49%
  114s|  2400 |   297 |176449 |  72.0 |    58M |  40 |1864 |3526 |2427 | 149 |  2 |1192 |1382 |-1.327923e+02 |-1.140000e+02 |  16.48%|   7.56%
  118s|  2500 |   315 |186328 |  73.0 |    58M |  40 |1864 |3604 |2427 | 156 |  3 |1276 |1396 |-1.327651e+02 |-1.140000e+02 |  16.46%|   7.60%
  120s|  2600 |   317 |190230 |  71.7 |    58M |  40 |1864 |3689 |2427 | 156 |  1 |1374 |1422 |-1.327651e+02 |-1.140000e+02 |  16.46%|   7.60%
  127s|  2700 |   331 |201946 |  73.4 |    60M |  40 |1864 |3841 |2427 | 169 |  2 |1557 |1465 |-1.327308e+02 |-1.140000e+02 |  16.43%|   7.60%
  132s|  2800 |   343 |211253 |  74.1 |    61M |  40 |1864 |3874 |2427 | 180 |  0 |1597 |1485 |-1.326839e+02 |-1.140000e+02 |  16.39%|   7.61%
  143s|  2900 |   349 |245248 |  83.3 |    61M |  40 |1864 |3910 |2427 | 180 |  2 |1641 |1513 |-1.326671e+02 |-1.140000e+02 |  16.37%|   7.62%
  145s|  3000 |   351 |250625 |  82.3 |    61M |  40 |1864 |3982 |2426 | 180 |  0 |1725 |1530 |-1.326671e+02 |-1.140000e+02 |  16.37%|   7.62%
  149s|  3100 |   363 |261387 |  83.1 |    61M |  40 |1864 |4120 |2426 | 182 |  1 |1886 |1584 |-1.325974e+02 |-1.140000e+02 |  16.31%|   7.67%
  155s|  3200 |   377 |270043 |  83.2 |    63M |  40 |1864 |4294 |2427 | 193 |  0 |2089 |1635 |-1.325641e+02 |-1.140000e+02 |  16.28%|   7.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|  3300 |   381 |278574 |  83.3 |    64M |  40 |1864 |4364 |2428 | 203 |  1 |2175 |1667 |-1.325641e+02 |-1.140000e+02 |  16.28%|   7.73%
  165s|  3400 |   393 |290702 |  84.4 |    65M |  40 |1864 |4508 |2426 | 231 |  2 |2342 |1708 |-1.325411e+02 |-1.140000e+02 |  16.26%|   7.80%
  171s|  3500 |   409 |302741 |  85.4 |    65M |  40 |1864 |4547 |2427 | 248 |  2 |2401 |1737 |-1.324915e+02 |-1.140000e+02 |  16.22%|   7.85%
  173s|  3600 |   415 |308644 |  84.7 |    65M |  40 |1864 |4579 |2427 | 249 |  2 |2445 |1749 |-1.324915e+02 |-1.140000e+02 |  16.22%|   7.85%
  179s|  3700 |   431 |319680 |  85.4 |    66M |  40 |1864 |4655 |2423 | 259 |  0 |2541 |1780 |-1.324881e+02 |-1.140000e+02 |  16.22%|   7.85%
  183s|  3800 |   445 |330112 |  85.9 |    66M |  40 |1864 |4814 |2423 | 265 |  2 |2721 |1819 |-1.324846e+02 |-1.140000e+02 |  16.21%|   7.89%
  186s|  3900 |   463 |339816 |  86.2 |    66M |  40 |1864 |4884 |2423 | 265 |  2 |2806 |1849 |-1.324192e+02 |-1.140000e+02 |  16.16%|   7.91%
  190s|  4000 |   473 |349668 |  86.5 |    66M |  40 |1864 |4949 |2423 | 275 |  2 |2892 |1875 |-1.324171e+02 |-1.140000e+02 |  16.16%|   7.93%
  193s|  4100 |   473 |357801 |  86.4 |    66M |  46 |1864 |5064 |2424 | 281 |  0 |3026 |1902 |-1.323449e+02 |-1.140000e+02 |  16.09%|   7.94%
  200s|  4200 |   495 |370727 |  87.4 |    66M |  46 |1864 |5322 |2426 | 303 |  1 |3357 |1959 |-1.321282e+02 |-1.140000e+02 |  15.90%|   7.97%
  204s|  4300 |   497 |377163 |  86.8 |    66M |  46 |1864 |5332 |2428 | 311 |  0 |3386 |1974 |-1.321114e+02 |-1.140000e+02 |  15.89%|   8.00%
  210s|  4400 |   525 |389342 |  87.6 |    67M |  46 |1864 |5391 |2426 | 327 |  1 |3506 |2010 |-1.319863e+02 |-1.140000e+02 |  15.78%|   8.15%
  215s|  4500 |   533 |396430 |  87.3 |    67M |  46 |1864 |5376 |2426 | 342 |  1 |3513 |2030 |-1.319863e+02 |-1.140000e+02 |  15.78%|   8.27%
  217s|  4600 |   541 |402270 |  86.6 |    67M |  46 |1864 |5437 |2426 | 345 |  2 |3596 |2062 |-1.319660e+02 |-1.140000e+02 |  15.76%|   8.28%
  219s|  4700 |   541 |407691 |  86.0 |    68M |  46 |1864 |5527 |2427 | 348 |  0 |3744 |2100 |-1.319660e+02 |-1.140000e+02 |  15.76%|   8.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|  4800 |   549 |412880 |  85.2 |    68M |  46 |1864 |5609 |2421 | 359 |  1 |3871 |2136 |-1.319181e+02 |-1.140000e+02 |  15.72%|   8.38%
* 224s|  4864 |   489 |417835 |  85.1 |    LP  |  46 |1864 |5606 |2421 | 359 |  1 |3893 |2145 |-1.318849e+02 |-1.150000e+02 |  14.68%|   9.26%
  224s|  4900 |   489 |418862 |  84.7 |    69M |  46 |1864 |5641 |2421 | 359 |  0 |3946 |2159 |-1.318849e+02 |-1.150000e+02 |  14.68%|   9.28%
  227s|  5000 |   501 |425314 |  84.3 |    69M |  46 |1864 |5706 |2426 | 359 |  2 |4065 |2190 |-1.318640e+02 |-1.150000e+02 |  14.66%|   9.31%
  235s|  5100 |   515 |434283 |  84.4 |    69M |  46 |1864 |5677 |2426 | 380 |  1 |4126 |2224 |-1.318431e+02 |-1.150000e+02 |  14.65%|   9.36%
  240s|  5200 |   529 |443467 |  84.6 |    69M |  46 |1864 |5641 |2427 | 392 |  0 |4166 |2245 |-1.318388e+02 |-1.150000e+02 |  14.64%|   9.40%
  242s|  5300 |   539 |448994 |  84.0 |    69M |  46 |1864 |5666 |2426 | 392 |  1 |4235 |2267 |-1.317925e+02 |-1.150000e+02 |  14.60%|   9.40%
  245s|  5400 |   543 |455993 |  83.8 |    69M |  46 |1864 |5751 |2427 | 396 |  2 |4436 |2299 |-1.317925e+02 |-1.150000e+02 |  14.60%|   9.52%
  250s|  5500 |   559 |466365 |  84.1 |    70M |  46 |1864 |5669 |2427 | 406 |  2 |4515 |2339 |-1.316156e+02 |-1.150000e+02 |  14.45%|   9.70%
  253s|  5600 |   569 |472824 |  83.8 |    70M |  46 |1864 |5659 |2428 | 408 |  2 |4578 |2363 |-1.315700e+02 |-1.150000e+02 |  14.41%|   9.74%
  256s|  5700 |   575 |478628 |  83.3 |    70M |  46 |1864 |5675 |2426 | 409 |  1 |4668 |2385 |-1.315700e+02 |-1.150000e+02 |  14.41%|   9.75%
  258s|  5800 |   583 |483866 |  82.8 |    70M |  46 |1864 |5704 |2428 | 412 |  1 |4743 |2406 |-1.315700e+02 |-1.150000e+02 |  14.41%|   9.75%
  261s|  5900 |   597 |491947 |  82.8 |    70M |  46 |1864 |5764 |2428 | 412 |  0 |4875 |2441 |-1.315425e+02 |-1.150000e+02 |  14.38%|   9.75%
  271s|  6000 |   615 |511675 |  84.7 |    70M |  46 |1864 |5949 |2426 | 422 |  1 |5238 |2517 |-1.315005e+02 |-1.150000e+02 |  14.35%|   9.82%
  274s|  6100 |   613 |514509 |  83.7 |    71M |  46 |1864 |6201 |2430 | 429 |  0 |5563 |2563 |-1.315005e+02 |-1.150000e+02 |  14.35%|   9.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|  6200 |   617 |520934 |  83.4 |    71M |  46 |1864 |6242 |2426 | 429 |  0 |5717 |2600 |-1.314936e+02 |-1.150000e+02 |  14.34%|   9.85%
  280s|  6300 |   625 |526327 |  83.0 |    71M |  46 |1864 |6302 |2426 | 433 |  3 |5837 |2623 |-1.314911e+02 |-1.150000e+02 |  14.34%|   9.85%
  283s|  6400 |   633 |532604 |  82.6 |    72M |  46 |1864 |6375 |2426 | 436 |  0 |6012 |2665 |-1.314911e+02 |-1.150000e+02 |  14.34%|   9.88%
  285s|  6500 |   637 |537144 |  82.1 |    72M |  46 |1864 |6366 |2426 | 437 |  0 |6055 |2682 |-1.314883e+02 |-1.150000e+02 |  14.34%|   9.89%
  287s|  6600 |   639 |540557 |  81.3 |    72M |  49 |1864 |6379 |2426 | 440 |  0 |6088 |2690 |-1.314883e+02 |-1.150000e+02 |  14.34%|   9.89%
  289s|  6700 |   635 |544078 |  80.7 |    72M |  49 |1864 |6409 |2423 | 441 |  0 |6194 |2711 |-1.314883e+02 |-1.150000e+02 |  14.34%|   9.90%
  292s|  6800 |   651 |551320 |  80.5 |    72M |  49 |1864 |6367 |2426 | 442 |  2 |6263 |2746 |-1.314861e+02 |-1.150000e+02 |  14.34%|   9.96%
  296s|  6900 |   667 |560228 |  80.7 |    72M |  49 |1864 |6345 |2426 | 447 |  1 |6329 |2779 |-1.314790e+02 |-1.150000e+02 |  14.33%|   9.98%
  300s|  7000 |   673 |569819 |  80.9 |    72M |  49 |1864 |6413 |2427 | 449 |  1 |6465 |2808 |-1.314451e+02 |-1.150000e+02 |  14.30%|   9.99%
  303s|  7100 |   677 |574828 |  80.4 |    72M |  49 |1864 |6436 |2426 | 449 |  0 |6538 |2833 |-1.314451e+02 |-1.150000e+02 |  14.30%|   9.99%
  306s|  7200 |   685 |581661 |  80.3 |    72M |  49 |1864 |6525 |2426 | 454 |  2 |6696 |2874 |-1.313912e+02 |-1.150000e+02 |  14.25%|  10.01%
  310s|  7300 |   695 |588629 |  80.1 |    73M |  49 |1864 |6706 |2426 | 454 |  2 |7001 |2944 |-1.313731e+02 |-1.150000e+02 |  14.24%|  10.02%
  313s|  7400 |   703 |595477 |  80.0 |    74M |  49 |1864 |6766 |2426 | 459 |  4 |7135 |2972 |-1.313357e+02 |-1.150000e+02 |  14.20%|  10.03%
  317s|  7500 |   711 |604541 |  80.1 |    74M |  49 |1864 |7025 |2425 | 465 |  0 |7546 |3034 |-1.313002e+02 |-1.150000e+02 |  14.17%|  10.07%
  321s|  7600 |   723 |612895 |  80.2 |    75M |  49 |1864 |7067 |2426 | 467 |  0 |7714 |3084 |-1.312857e+02 |-1.150000e+02 |  14.16%|  10.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|  7700 |   737 |621020 |  80.2 |    76M |  49 |1864 |7146 |2426 | 474 |  0 |7936 |3147 |-1.312692e+02 |-1.150000e+02 |  14.15%|  10.48%
  330s|  7800 |   753 |631622 |  80.5 |    76M |  49 |1864 |7191 |2423 | 477 |  2 |8132 |3213 |-1.312412e+02 |-1.150000e+02 |  14.12%|  10.50%
  334s|  7900 |   757 |637281 |  80.2 |    76M |  49 |1864 |7189 |2427 | 484 |  1 |8235 |3254 |-1.312412e+02 |-1.150000e+02 |  14.12%|  10.58%
  337s|  8000 |   759 |643733 |  80.0 |    76M |  49 |1864 |7312 |2429 | 487 |  1 |8505 |3313 |-1.312353e+02 |-1.150000e+02 |  14.12%|  10.58%
  341s|  8100 |   767 |651583 |  80.0 |    76M |  49 |1864 |7380 |2424 | 488 |  1 |8752 |3373 |-1.312171e+02 |-1.150000e+02 |  14.10%|  10.60%
  346s|  8200 |   775 |659511 |  80.0 |    78M |  49 |1864 |7456 |2426 | 496 |  1 |8970 |3426 |-1.312171e+02 |-1.150000e+02 |  14.10%|  10.67%
  350s|  8300 |   793 |670387 |  80.3 |    78M |  49 |1864 |7425 |2423 | 497 |  2 |9179 |3480 |-1.311988e+02 |-1.150000e+02 |  14.09%|  10.68%
  354s|  8400 |   807 |680961 |  80.6 |    78M |  49 |1864 |7410 |2428 | 505 |  0 |9508 |3563 |-1.311904e+02 |-1.150000e+02 |  14.08%|  10.75%
  361s|  8500 |   819 |690835 |  80.8 |    79M |  49 |1864 |7360 |2423 | 520 |  1 |9771 |3633 |-1.311753e+02 |-1.150000e+02 |  14.07%|  10.82%
  367s|  8600 |   835 |702771 |  81.3 |    79M |  49 |1864 |7405 |2427 | 525 |  3 |  10k|3742 |-1.311680e+02 |-1.150000e+02 |  14.06%|  10.94%
  371s|  8700 |   847 |711898 |  81.4 |    79M |  49 |1864 |7325 |2429 | 533 |  1 |  10k|3810 |-1.311680e+02 |-1.150000e+02 |  14.06%|  11.08%
  377s|  8800 |   857 |721438 |  81.6 |    79M |  49 |1864 |7591 |2430 | 542 |  0 |  10k|3897 |-1.311474e+02 |-1.150000e+02 |  14.04%|  11.09%
  379s|  8900 |   865 |727838 |  81.4 |    79M |  49 |1864 |7572 |2430 | 542 |  1 |  11k|3932 |-1.311421e+02 |-1.150000e+02 |  14.04%|  11.10%
  386s|  9000 |   879 |742544 |  82.1 |    81M |  49 |1864 |7612 |2428 | 555 |  0 |  11k|4004 |-1.311259e+02 |-1.150000e+02 |  14.02%|  11.13%
  393s|  9100 |   897 |754850 |  82.5 |    84M |  49 |1864 |7542 |2425 | 567 |  1 |  11k|4096 |-1.311029e+02 |-1.150000e+02 |  14.00%|  11.19%
