FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.31
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s|   700 |    58 | 50977 |  65.9 |    76M |  29 |1864 |2917 |2458 |  65 |  1 | 689 |1060 |-1.339314e+02 |-1.130000e+02 |  18.52%|  49.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*56.1s|   707 |    55 | 51409 |  65.9 |    LP  |  29 |1864 |2852 |2458 |  65 |  1 | 689 |1060 |-1.339314e+02 |-1.140000e+02 |  17.48%|  49.57%
 59.7s|   800 |    56 | 55349 |  63.1 |    77M |  29 |1864 |2849 |2458 |  70 |  1 | 689 |1074 |-1.337372e+02 |-1.140000e+02 |  17.31%|  50.17%
 60.9s|   900 |    56 | 57951 |  59.0 |    77M |  29 |1864 |2857 |2458 |  70 |  0 | 697 |1078 |-1.337372e+02 |-1.140000e+02 |  17.31%|  50.36%
 71.8s|  1000 |    82 | 70460 |  65.6 |    86M |  30 |1864 |2846 |2456 | 107 |  2 | 697 |1129 |-1.320959e+02 |-1.140000e+02 |  15.87%|  50.78%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
*74.6s|  1090 |   101 | 77702 |  66.9 |    LP  |  30 |1864 |2848 |2466 | 107 |  1 | 699 |1157 |-1.317054e+02 |-1.150000e+02 |  14.53%|  51.31%
 75.8s|  1100 |   111 | 79560 |  67.9 |    86M |  30 |1864 |2848 |2466 | 107 |  2 | 699 |1171 |-1.316761e+02 |-1.150000e+02 |  14.50%|  51.31%
 77.2s|  1200 |   111 | 82911 |  65.1 |    86M |  30 |1864 |2848 |2469 | 107 |  2 | 699 |1171 |-1.316761e+02 |-1.150000e+02 |  14.50%|  51.60%
 79.8s|  1300 |   115 | 88670 |  64.5 |    86M |  32 |1864 |2870 |2469 | 107 |  2 | 721 |1196 |-1.316561e+02 |-1.150000e+02 |  14.48%|  51.72%
 82.2s|  1400 |   113 | 94275 |  63.9 |    86M |  34 |1864 |3084 |2469 | 107 |  0 | 936 |1236 |-1.315753e+02 |-1.150000e+02 |  14.41%|  51.90%
 86.4s|  1500 |   133 |103590 |  65.8 |    86M |  34 |1864 |3148 |2469 | 107 |  1 |1007 |1266 |-1.315695e+02 |-1.150000e+02 |  14.41%|  52.03%
 89.4s|  1600 |   146 |111076 |  66.4 |    86M |  35 |1864 |3153 |2469 | 107 |  2 |1012 |1285 |-1.315685e+02 |-1.150000e+02 |  14.41%|  52.07%
 92.4s|  1700 |   156 |117391 |  66.2 |    87M |  35 |1864 |3284 |2466 | 107 |  1 |1145 |1320 |-1.314824e+02 |-1.150000e+02 |  14.33%|  52.08%
 98.4s|  1800 |   178 |127143 |  68.0 |    89M |  37 |1864 |3383 |2466 | 114 |  0 |1246 |1357 |-1.314547e+02 |-1.150000e+02 |  14.31%|  52.08%
  102s|  1900 |   188 |135213 |  68.6 |    89M |  37 |1864 |3470 |2461 | 114 |  2 |1345 |1391 |-1.313197e+02 |-1.150000e+02 |  14.19%|  52.10%
  106s|  2000 |   206 |143163 |  69.2 |    90M |  37 |1864 |3496 |2466 | 121 |  1 |1380 |1404 |-1.313114e+02 |-1.150000e+02 |  14.18%|  52.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  2100 |   218 |171750 |  79.5 |    90M |  39 |1864 |3573 |2466 | 121 |  1 |1464 |1425 |-1.311573e+02 |-1.150000e+02 |  14.05%|  52.14%
  121s|  2200 |   235 |182838 |  80.9 |    91M |  43 |1864 |3585 |2467 | 134 |  2 |1484 |1450 |-1.310784e+02 |-1.150000e+02 |  13.98%|  52.19%
  125s|  2300 |   263 |193871 |  82.2 |    91M |  43 |1864 |3637 |2467 | 137 |  1 |1551 |1470 |-1.309306e+02 |-1.150000e+02 |  13.85%|  52.21%
  131s|  2400 |   315 |209870 |  85.4 |    91M |  43 |1864 |3786 |2467 | 138 |  0 |1732 |1525 |-1.306740e+02 |-1.150000e+02 |  13.63%|  52.23%
  134s|  2500 |   315 |214735 |  84.0 |    92M |  43 |1864 |3882 |2467 | 138 |  0 |1852 |1557 |-1.306237e+02 |-1.150000e+02 |  13.59%|  52.24%
  139s|  2600 |   341 |226976 |  85.4 |    92M |  43 |1864 |3928 |2467 | 139 |  0 |1914 |1590 |-1.304939e+02 |-1.150000e+02 |  13.47%|  52.25%
  142s|  2700 |   347 |231830 |  84.1 |    92M |  47 |1864 |3948 |2468 | 144 |  0 |1942 |1597 |-1.303484e+02 |-1.150000e+02 |  13.35%|  52.26%
  145s|  2800 |   351 |237455 |  83.1 |    92M |  47 |1864 |3997 |2467 | 145 |  1 |2002 |1615 |-1.303484e+02 |-1.150000e+02 |  13.35%|  52.26%
  149s|  2900 |   363 |244540 |  82.7 |    93M |  47 |1864 |4041 |2467 | 147 |  1 |2063 |1638 |-1.303183e+02 |-1.150000e+02 |  13.32%|  52.27%
  152s|  3000 |   367 |249705 |  81.6 |    93M |  47 |1864 |4069 |2468 | 153 |  0 |2110 |1655 |-1.302784e+02 |-1.150000e+02 |  13.29%|  52.27%
  157s|  3100 |   399 |262822 |  83.2 |    93M |  47 |1864 |4087 |2467 | 156 |  0 |2194 |1689 |-1.301026e+02 |-1.150000e+02 |  13.13%|  52.30%
  162s|  3200 |   433 |275700 |  84.7 |    93M |  47 |1864 |4174 |2467 | 160 |  1 |2355 |1745 |-1.300767e+02 |-1.150000e+02 |  13.11%|  52.30%
  166s|  3300 |   439 |281077 |  83.7 |    93M |  47 |1864 |4161 |2468 | 161 |  1 |2362 |1755 |-1.300439e+02 |-1.150000e+02 |  13.08%|  52.31%
  169s|  3400 |   441 |287790 |  83.2 |    93M |  47 |1864 |4176 |2468 | 161 |  0 |2414 |1777 |-1.300383e+02 |-1.150000e+02 |  13.08%|  52.31%
  172s|  3500 |   443 |291632 |  81.9 |    94M |  47 |1864 |4194 |2468 | 168 |  0 |2447 |1800 |-1.300383e+02 |-1.150000e+02 |  13.08%|  52.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|  3600 |   451 |297721 |  81.4 |    94M |  53 |1864 |4168 |2468 | 169 |  0 |2456 |1814 |-1.299006e+02 |-1.150000e+02 |  12.96%|  52.33%
  180s|  3700 |   455 |304687 |  81.0 |    94M |  53 |1864 |4416 |2468 | 172 |  0 |2753 |1879 |-1.298991e+02 |-1.150000e+02 |  12.96%|  52.33%
  183s|  3800 |   459 |310030 |  80.3 |    95M |  54 |1864 |4406 |2471 | 175 |  1 |2764 |1894 |-1.298547e+02 |-1.150000e+02 |  12.92%|  52.33%
  185s|  3900 |   459 |314638 |  79.4 |    95M |  60 |1864 |4445 |2471 | 179 |  0 |2814 |1911 |-1.298547e+02 |-1.150000e+02 |  12.92%|  52.33%
  189s|  4000 |   471 |322156 |  79.3 |    95M |  60 |1864 |4519 |2469 | 181 |  1 |2965 |1946 |-1.298371e+02 |-1.150000e+02 |  12.90%|  52.34%
  196s|  4100 |   493 |331974 |  79.8 |    95M |  60 |1864 |4511 |2468 | 191 |  0 |3034 |1979 |-1.297492e+02 |-1.150000e+02 |  12.83%|  52.45%
  200s|  4200 |   505 |338811 |  79.5 |    95M |  60 |1864 |4525 |2470 | 193 |  0 |3123 |2007 |-1.296982e+02 |-1.150000e+02 |  12.78%|  52.46%
  202s|  4300 |   511 |343902 |  78.9 |    95M |  60 |1864 |4535 |2469 | 197 |  1 |3178 |2028 |-1.296890e+02 |-1.150000e+02 |  12.77%|  52.46%
  206s|  4400 |   511 |348576 |  78.1 |    95M |  60 |1864 |4515 |2467 | 207 |  1 |3190 |2045 |-1.296890e+02 |-1.150000e+02 |  12.77%|  52.46%
  210s|  4500 |   519 |354343 |  77.7 |    96M |  60 |1864 |4594 |2470 | 219 |  1 |3370 |2082 |-1.296890e+02 |-1.150000e+02 |  12.77%|  52.46%
  214s|  4600 |   519 |360836 |  77.4 |    96M |  60 |1864 |4569 |2471 | 223 |  0 |3403 |2103 |-1.296890e+02 |-1.150000e+02 |  12.77%|  52.46%
  218s|  4700 |   519 |367873 |  77.2 |    97M |  60 |1864 |4628 |2471 | 241 |  1 |3606 |2141 |-1.296748e+02 |-1.150000e+02 |  12.76%|  52.47%
  222s|  4800 |   531 |375521 |  77.2 |    97M |  60 |1864 |4495 |2469 | 242 |  0 |3631 |2156 |-1.296303e+02 |-1.150000e+02 |  12.72%|  52.48%
  225s|  4900 |   531 |380773 |  76.7 |    97M |  60 |1864 |4493 |2471 | 244 |  0 |3747 |2187 |-1.296136e+02 |-1.150000e+02 |  12.71%|  52.49%
  229s|  5000 |   545 |388318 |  76.7 |    97M |  60 |1864 |4384 |2467 | 246 |  1 |3771 |2217 |-1.295555e+02 |-1.150000e+02 |  12.66%|  52.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|  5100 |   552 |396688 |  76.8 |    97M |  60 |1864 |4304 |2470 | 253 |  0 |3868 |2242 |-1.294523e+02 |-1.150000e+02 |  12.57%|  52.51%
  238s|  5200 |   566 |407653 |  77.5 |    97M |  60 |1864 |4208 |2468 | 261 |  2 |3929 |2281 |-1.294406e+02 |-1.150000e+02 |  12.56%|  52.52%
  244s|  5300 |   574 |416375 |  77.7 |    97M |  60 |1864 |4135 |2467 | 268 |  1 |3990 |2314 |-1.294069e+02 |-1.150000e+02 |  12.53%|  52.53%
  247s|  5400 |   576 |424223 |  77.7 |    97M |  60 |1864 |4290 |2468 | 269 |  0 |4197 |2368 |-1.294069e+02 |-1.150000e+02 |  12.53%|  52.53%
  249s|  5500 |   574 |429062 |  77.1 |    97M |  60 |1864 |4341 |2468 | 269 |  0 |4265 |2387 |-1.294069e+02 |-1.150000e+02 |  12.53%|  52.53%
  252s|  5600 |   580 |434780 |  76.8 |    97M |  60 |1864 |4320 |2468 | 274 |  1 |4343 |2424 |-1.294069e+02 |-1.150000e+02 |  12.53%|  52.53%
  255s|  5700 |   588 |440612 |  76.5 |    97M |  60 |1864 |4268 |2468 | 280 |  0 |4365 |2431 |-1.294069e+02 |-1.150000e+02 |  12.53%|  52.53%
  259s|  5800 |   598 |447884 |  76.4 |    97M |  60 |1864 |4233 |2470 | 285 |  1 |4402 |2459 |-1.294069e+02 |-1.150000e+02 |  12.53%|  52.53%
  261s|  5900 |   604 |453570 |  76.1 |    97M |  60 |1864 |4107 |2469 | 285 |  1 |4416 |2482 |-1.293631e+02 |-1.150000e+02 |  12.49%|  52.54%
  266s|  6000 |   608 |460796 |  76.0 |    97M |  60 |1864 |3929 |2473 | 295 |  0 |4523 |2517 |-1.293313e+02 |-1.150000e+02 |  12.46%|  52.54%
  270s|  6100 |   610 |468805 |  76.1 |    98M |  60 |1864 |3885 |2467 | 301 |  1 |4639 |2554 |-1.293269e+02 |-1.150000e+02 |  12.46%|  52.54%
  274s|  6200 |   612 |476130 |  76.0 |    98M |  60 |1864 |3885 |2470 | 301 |  1 |4770 |2592 |-1.293227e+02 |-1.150000e+02 |  12.45%|  52.54%
  278s|  6300 |   628 |484279 |  76.1 |    98M |  60 |1864 |3812 |2470 | 307 |  2 |4811 |2626 |-1.293157e+02 |-1.150000e+02 |  12.45%|  52.54%
  283s|  6400 |   636 |494166 |  76.5 |    98M |  60 |1864 |3822 |2469 | 314 |  0 |5009 |2681 |-1.293040e+02 |-1.150000e+02 |  12.44%|  52.55%
  288s|  6500 |   646 |503194 |  76.7 |    98M |  60 |1864 |3773 |2468 | 321 |  1 |5155 |2727 |-1.292567e+02 |-1.150000e+02 |  12.40%|  52.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s|  6600 |   646 |509173 |  76.4 |    98M |  60 |1864 |3702 |2469 | 329 |  1 |5166 |2746 |-1.292389e+02 |-1.150000e+02 |  12.38%|  52.58%
  296s|  6700 |   654 |517892 |  76.6 |    99M |  60 |1864 |3727 |2471 | 336 |  0 |5287 |2783 |-1.292160e+02 |-1.150000e+02 |  12.36%|  52.59%
  299s|  6800 |   664 |524396 |  76.4 |   100M |  60 |1864 |3719 |2470 | 338 |  1 |5397 |2807 |-1.292144e+02 |-1.150000e+02 |  12.36%|  52.59%
  304s|  6900 |   684 |535645 |  76.9 |   101M |  60 |1864 |3568 |2468 | 346 |  1 |5428 |2837 |-1.291866e+02 |-1.150000e+02 |  12.34%|  52.66%
  308s|  7000 |   686 |541490 |  76.7 |   101M |  60 |1864 |3607 |2470 | 352 |  2 |5601 |2867 |-1.291862e+02 |-1.150000e+02 |  12.34%|  52.66%
  315s|  7100 |   700 |553695 |  77.3 |   101M |  60 |1864 |3542 |2469 | 368 |  2 |5669 |2897 |-1.291716e+02 |-1.150000e+02 |  12.32%|  52.67%
  319s|  7200 |   702 |560613 |  77.2 |   101M |  60 |1864 |3720 |2471 | 375 |  4 |5902 |2948 |-1.291716e+02 |-1.150000e+02 |  12.32%|  52.67%
  321s|  7300 |   704 |566257 |  76.9 |   101M |  60 |1864 |3794 |2471 | 375 |  2 |6016 |2978 |-1.291640e+02 |-1.150000e+02 |  12.32%|  52.67%
  324s|  7400 |   708 |571738 |  76.6 |   101M |  60 |1864 |3891 |2471 | 375 |  0 |6157 |3011 |-1.291609e+02 |-1.150000e+02 |  12.31%|  52.67%
