FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686664393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.7s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90742 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
Presolving Time: 2.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s|     1 |     0 | 17326 |     - |  1043M |   0 | 171k|  90k|  90k| 223 | 13 |   0 |   0 | 2.217443e+01 | 5.267184e+01 | 137.53%| unknown
  509s|     1 |     0 | 17424 |     - |  1056M |   0 | 171k|  90k|  90k| 252 | 14 |   0 |   0 | 2.221944e+01 | 5.267184e+01 | 137.05%| unknown
  546s|     1 |     0 | 17502 |     - |  1069M |   0 | 171k|  90k|  91k| 270 | 15 |   0 |   0 | 2.246995e+01 | 5.267184e+01 | 134.41%| unknown
  588s|     1 |     0 | 17683 |     - |  1084M |   0 | 171k|  90k|  91k| 318 | 16 |   0 |   0 | 2.726441e+01 | 5.267184e+01 |  93.19%| unknown
  626s|     1 |     0 | 17871 |     - |  1097M |   0 | 171k|  90k|  91k| 366 | 17 |   0 |   0 | 2.732284e+01 | 5.267184e+01 |  92.78%| unknown
  662s|     1 |     0 | 18079 |     - |  1111M |   0 | 171k|  90k|  91k| 408 | 18 |   0 |   0 | 2.740194e+01 | 5.267184e+01 |  92.22%| unknown
  701s|     1 |     0 | 18350 |     - |  1123M |   0 | 171k|  90k|  91k| 440 | 19 |   0 |   0 | 2.746251e+01 | 5.267184e+01 |  91.80%| unknown
  740s|     1 |     0 | 18497 |     - |  1135M |   0 | 171k|  90k|  91k| 467 | 20 |   0 |   0 | 2.762700e+01 | 5.267184e+01 |  90.65%| unknown
  777s|     1 |     0 | 18640 |     - |  1139M |   0 | 171k|  90k|  91k| 496 | 21 |   0 |   0 | 2.768414e+01 | 5.267184e+01 |  90.26%| unknown
  820s|     1 |     0 | 18741 |     - |  1144M |   0 | 171k|  90k|  91k| 528 | 22 |   0 |   0 | 2.773484e+01 | 5.267184e+01 |  89.91%| unknown
  823s|     1 |     0 | 18888 |     - |  1148M |   0 | 171k|  90k|  91k| 555 | 23 |   0 |   0 | 2.775896e+01 | 5.267184e+01 |  89.75%| unknown
  826s|     1 |     0 | 19058 |     - |  1153M |   0 | 171k|  90k|  91k| 586 | 24 |   0 |   0 | 2.780706e+01 | 5.267184e+01 |  89.42%| unknown
  829s|     1 |     0 | 19197 |     - |  1159M |   0 | 171k|  90k|  91k| 611 | 25 |   0 |   0 | 2.784644e+01 | 5.267184e+01 |  89.15%| unknown
  832s|     1 |     0 | 19313 |     - |  1164M |   0 | 171k|  90k|  91k| 636 | 26 |   0 |   0 | 2.786771e+01 | 5.267184e+01 |  89.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s|     1 |     0 | 19432 |     - |  1169M |   0 | 171k|  90k|  91k| 661 | 27 |   0 |   0 | 2.791180e+01 | 5.267184e+01 |  88.71%| unknown
  843s|     1 |     0 | 19550 |     - |  1176M |   0 | 171k|  90k|  91k| 682 | 28 |   0 |   0 | 2.797244e+01 | 5.267184e+01 |  88.30%| unknown
  846s|     1 |     0 | 19692 |     - |  1181M |   0 | 171k|  90k|  91k| 704 | 29 |   0 |   0 | 2.879597e+01 | 5.267184e+01 |  82.91%| unknown
  849s|     1 |     0 | 19807 |     - |  1186M |   0 | 171k|  90k|  91k| 728 | 30 |   0 |   0 | 2.883107e+01 | 5.267184e+01 |  82.69%| unknown
  852s|     1 |     0 | 19984 |     - |  1189M |   0 | 171k|  90k|  91k| 770 | 31 |   0 |   0 | 2.891868e+01 | 5.267184e+01 |  82.14%| unknown
  856s|     1 |     0 | 20327 |     - |  1194M |   0 | 171k|  90k|  91k| 812 | 32 |   0 |   0 | 3.264737e+01 | 5.267184e+01 |  61.34%| unknown
  859s|     1 |     0 | 20651 |     - |  1201M |   0 | 171k|  90k|  91k| 853 | 33 |   0 |   0 | 3.276366e+01 | 5.267184e+01 |  60.76%| unknown
  868s|     1 |     0 | 20851 |     - |  1204M |   0 | 171k|  90k|  91k| 897 | 34 |   0 |   0 | 3.280504e+01 | 5.267184e+01 |  60.56%| unknown
  871s|     1 |     0 | 21044 |     - |  1207M |   0 | 171k|  90k|  91k| 936 | 35 |   0 |   0 | 3.284925e+01 | 5.267184e+01 |  60.34%| unknown
  874s|     1 |     0 | 21303 |     - |  1212M |   0 | 171k|  90k|  91k| 979 | 36 |   0 |   0 | 3.293879e+01 | 5.267184e+01 |  59.91%| unknown
  878s|     1 |     0 | 21620 |     - |  1217M |   0 | 171k|  90k|  91k|1018 | 37 |   0 |   0 | 3.496147e+01 | 5.267184e+01 |  50.66%| unknown
  881s|     1 |     0 | 21941 |     - |  1223M |   0 | 171k|  90k|  91k|1053 | 38 |   0 |   0 | 3.499021e+01 | 5.267184e+01 |  50.53%| unknown
  884s|     1 |     0 | 22179 |     - |  1228M |   0 | 171k|  90k|  91k|1091 | 39 |   0 |   0 | 3.502376e+01 | 5.267184e+01 |  50.39%| unknown
  894s|     1 |     0 | 22375 |     - |  1234M |   0 | 171k|  90k|  91k|1129 | 40 |   0 |   0 | 3.505049e+01 | 5.267184e+01 |  50.27%| unknown
  898s|     1 |     0 | 22851 |     - |  1238M |   0 | 171k|  90k|  91k|1164 | 41 |   0 |   0 | 3.508496e+01 | 5.267184e+01 |  50.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  902s|     1 |     0 | 23347 |     - |  1243M |   0 | 171k|  90k|  91k|1197 | 42 |   0 |   0 | 3.510810e+01 | 5.267184e+01 |  50.03%| unknown
  906s|     1 |     0 | 23586 |     - |  1247M |   0 | 171k|  90k|  91k|1230 | 43 |   0 |   0 | 3.513820e+01 | 5.267184e+01 |  49.90%| unknown
  909s|     1 |     0 | 24022 |     - |  1254M |   0 | 171k|  90k|  91k|1263 | 44 |   0 |   0 | 3.517595e+01 | 5.267184e+01 |  49.74%| unknown
  913s|     1 |     0 | 24348 |     - |  1259M |   0 | 171k|  90k|  91k|1294 | 45 |   0 |   0 | 3.518988e+01 | 5.267184e+01 |  49.68%| unknown
  926s|     1 |     0 | 25138 |     - |  1264M |   0 | 171k|  90k|  91k|1331 | 46 |   0 |   0 | 3.771906e+01 | 5.267184e+01 |  39.64%| unknown
  929s|     1 |     0 | 25369 |     - |  1269M |   0 | 171k|  90k|  91k|1363 | 47 |   0 |   0 | 3.775752e+01 | 5.267184e+01 |  39.50%| unknown
  933s|     1 |     0 | 25589 |     - |  1274M |   0 | 171k|  90k|  91k|1394 | 48 |   0 |   0 | 3.776526e+01 | 5.267184e+01 |  39.47%| unknown
  937s|     1 |     0 | 25823 |     - |  1279M |   0 | 171k|  90k|  91k|1426 | 49 |   0 |   0 | 3.779629e+01 | 5.267184e+01 |  39.36%| unknown
  941s|     1 |     0 | 26192 |     - |  1286M |   0 | 171k|  90k|  91k|1460 | 50 |   0 |   0 | 3.781670e+01 | 5.267184e+01 |  39.28%| unknown
  946s|     1 |     0 | 26590 |     - |  1291M |   0 | 171k|  90k|  91k|1495 | 51 |   0 |   0 | 3.782943e+01 | 5.267184e+01 |  39.24%| unknown
  956s|     1 |     0 | 26900 |     - |  1298M |   0 | 171k|  90k|  91k|1524 | 52 |   0 |   0 | 3.786522e+01 | 5.267184e+01 |  39.10%| unknown
  960s|     1 |     0 | 27092 |     - |  1307M |   0 | 171k|  90k|  91k|1553 | 53 |   0 |   0 | 3.788602e+01 | 5.267184e+01 |  39.03%| unknown
  965s|     1 |     0 | 27433 |     - |  1312M |   0 | 171k|  90k|  91k|1581 | 54 |   0 |   0 | 3.790770e+01 | 5.267184e+01 |  38.95%| unknown
  969s|     1 |     0 | 27706 |     - |  1316M |   0 | 171k|  90k|  91k|1612 | 55 |   0 |   0 | 3.793610e+01 | 5.267184e+01 |  38.84%| unknown
  974s|     1 |     0 | 27989 |     - |  1323M |   0 | 171k|  90k|  91k|1646 | 56 |   0 |   0 | 3.794786e+01 | 5.267184e+01 |  38.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s|     1 |     0 | 28217 |     - |  1330M |   0 | 171k|  90k|  91k|1678 | 57 |   0 |   0 | 3.795803e+01 | 5.267184e+01 |  38.76%| unknown
  989s|     1 |     0 | 28497 |     - |  1338M |   0 | 171k|  90k|  91k|1708 | 58 |   0 |   0 | 3.802869e+01 | 5.267184e+01 |  38.51%| unknown
  994s|     1 |     0 | 28835 |     - |  1345M |   0 | 171k|  90k|  91k|1735 | 59 |   0 |   0 | 3.806492e+01 | 5.267184e+01 |  38.37%| unknown
  999s|     1 |     0 | 29126 |     - |  1351M |   0 | 171k|  90k|  91k|1763 | 60 |   0 |   0 | 3.808654e+01 | 5.267184e+01 |  38.30%| unknown
 1004s|     1 |     0 | 29379 |     - |  1361M |   0 | 171k|  90k|  91k|1791 | 61 |   0 |   0 | 3.809490e+01 | 5.267184e+01 |  38.26%| unknown
 1009s|     1 |     0 | 29647 |     - |  1369M |   0 | 171k|  90k|  91k|1818 | 62 |   0 |   0 | 3.811480e+01 | 5.267184e+01 |  38.19%| unknown
 1015s|     1 |     0 | 29894 |     - |  1373M |   0 | 171k|  90k|  91k|1847 | 63 |   0 |   0 | 3.812724e+01 | 5.267184e+01 |  38.15%| unknown
 1029s|     1 |     0 | 30571 |     - |  1379M |   0 | 171k|  90k|  91k|1874 | 64 |   0 |   0 | 3.962940e+01 | 5.267184e+01 |  32.91%| unknown
 1035s|     1 |     0 | 30974 |     - |  1385M |   0 | 171k|  90k|  91k|1905 | 65 |   0 |   0 | 3.963692e+01 | 5.267184e+01 |  32.89%| unknown
 1041s|     1 |     0 | 31301 |     - |  1390M |   0 | 171k|  90k|  91k|1933 | 66 |   0 |   0 | 3.964898e+01 | 5.267184e+01 |  32.85%| unknown
 1048s|     1 |     0 | 31645 |     - |  1397M |   0 | 171k|  90k|  91k|1960 | 67 |   0 |   0 | 3.966292e+01 | 5.267184e+01 |  32.80%| unknown
 1054s|     1 |     0 | 31916 |     - |  1405M |   0 | 171k|  90k|  91k|1988 | 68 |   0 |   0 | 3.967198e+01 | 5.267184e+01 |  32.77%| unknown
 1060s|     1 |     0 | 32245 |     - |  1413M |   0 | 171k|  90k|  91k|2017 | 69 |   0 |   0 | 3.967953e+01 | 5.267184e+01 |  32.74%| unknown
 1073s|     1 |     0 | 32558 |     - |  1421M |   0 | 171k|  90k|  91k|2049 | 70 |   0 |   0 | 3.969697e+01 | 5.267184e+01 |  32.68%| unknown
 1079s|     1 |     0 | 32836 |     - |  1428M |   0 | 171k|  90k|  91k|2077 | 71 |   0 |   0 | 3.970507e+01 | 5.267184e+01 |  32.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s|     1 |     0 | 33197 |     - |  1434M |   0 | 171k|  90k|  91k|2108 | 72 |   0 |   0 | 3.973949e+01 | 5.267184e+01 |  32.54%| unknown
 1091s|     1 |     0 | 33409 |     - |  1438M |   0 | 171k|  90k|  91k|2136 | 73 |   0 |   0 | 3.974761e+01 | 5.267184e+01 |  32.52%| unknown
 1099s|     1 |     0 | 33896 |     - |  1443M |   0 | 171k|  90k|  91k|2168 | 74 |   0 |   0 | 3.976114e+01 | 5.267184e+01 |  32.47%| unknown
 1105s|     1 |     0 | 34236 |     - |  1452M |   0 | 171k|  90k|  91k|2198 | 75 |   0 |   0 | 3.976682e+01 | 5.267184e+01 |  32.45%| unknown
 1120s|     1 |     0 | 34622 |     - |  1457M |   0 | 171k|  90k|  91k|2220 | 76 |   0 |   0 | 3.977447e+01 | 5.267184e+01 |  32.43%| unknown
 1126s|     1 |     0 | 35032 |     - |  1463M |   0 | 171k|  90k|  91k|2244 | 77 |   0 |   0 | 3.978220e+01 | 5.267184e+01 |  32.40%| unknown
 1131s|     1 |     0 | 35247 |     - |  1467M |   0 | 171k|  90k|  91k|2267 | 78 |   0 |   0 | 3.979499e+01 | 5.267184e+01 |  32.36%| unknown
 1139s|     1 |     0 | 35749 |     - |  1470M |   0 | 171k|  90k|  91k|2292 | 79 |   0 |   0 | 3.980147e+01 | 5.267184e+01 |  32.34%| unknown
 1145s|     1 |     0 | 36109 |     - |  1476M |   0 | 171k|  90k|  91k|2318 | 80 |   0 |   0 | 3.981503e+01 | 5.267184e+01 |  32.29%| unknown
 1151s|     1 |     0 | 36420 |     - |  1485M |   0 | 171k|  90k|  91k|2342 | 81 |   0 |   0 | 3.981744e+01 | 5.267184e+01 |  32.28%| unknown
 1164s|     1 |     0 | 36657 |     - |  1488M |   0 | 171k|  90k|  91k|2371 | 82 |   0 |   0 | 3.982219e+01 | 5.267184e+01 |  32.27%| unknown
 1170s|     1 |     0 | 36877 |     - |  1495M |   0 | 171k|  90k|  91k|2396 | 83 |   0 |   0 | 3.982841e+01 | 5.267184e+01 |  32.25%| unknown
 1175s|     1 |     0 | 37155 |     - |  1500M |   0 | 171k|  90k|  91k|2419 | 84 |   0 |   0 | 3.983123e+01 | 5.267184e+01 |  32.24%| unknown
 1181s|     1 |     0 | 37382 |     - |  1506M |   0 | 171k|  90k|  91k|2440 | 85 |   0 |   0 | 3.984508e+01 | 5.267184e+01 |  32.19%| unknown
 1188s|     1 |     0 | 37789 |     - |  1510M |   0 | 171k|  90k|  91k|2466 | 86 |   0 |   0 | 3.986024e+01 | 5.267184e+01 |  32.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s|     1 |     0 | 38156 |     - |  1514M |   0 | 171k|  90k|  91k|2491 | 87 |   0 |   0 | 3.987761e+01 | 5.267184e+01 |  32.08%| unknown
 1207s|     1 |     0 | 38300 |     - |  1518M |   0 | 171k|  90k|  91k|2506 | 88 |   0 |   0 | 3.987964e+01 | 5.267184e+01 |  32.08%| unknown
 1213s|     1 |     0 | 38593 |     - |  1521M |   0 | 171k|  90k|  91k|2550 | 89 |   0 |   0 | 3.988500e+01 | 5.267184e+01 |  32.06%| unknown
 1217s|     1 |     0 | 38973 |     - |  1525M |   0 | 171k|  90k|  91k|2583 | 90 |   0 |   0 | 3.989017e+01 | 5.267184e+01 |  32.04%| unknown
 1222s|     1 |     0 | 39213 |     - |  1530M |   0 | 171k|  90k|  91k|2625 | 91 |   0 |   0 | 3.989268e+01 | 5.267184e+01 |  32.03%| unknown
 1229s|     1 |     0 | 39600 |     - |  1534M |   0 | 171k|  90k|  91k|2664 | 92 |   0 |   0 | 3.990098e+01 | 5.267184e+01 |  32.01%| unknown
 1235s|     1 |     0 | 39975 |     - |  1540M |   0 | 171k|  90k|  91k|2705 | 93 |   0 |   0 | 3.990840e+01 | 5.267184e+01 |  31.98%| unknown
 1251s|     1 |     0 | 40427 |     - |  1548M |   0 | 171k|  90k|  91k|2745 | 94 |   0 |   0 | 3.992455e+01 | 5.267184e+01 |  31.93%| unknown
 1259s|     1 |     0 | 40795 |     - |  1555M |   0 | 171k|  90k|  91k|2780 | 95 |   0 |   0 | 3.992874e+01 | 5.267184e+01 |  31.91%| unknown
 1265s|     1 |     0 | 41111 |     - |  1558M |   0 | 171k|  90k|  91k|2808 | 96 |   0 |   0 | 3.993469e+01 | 5.267184e+01 |  31.89%| unknown
 1271s|     1 |     0 | 41393 |     - |  1566M |   0 | 171k|  90k|  91k|2843 | 97 |   0 |   0 | 3.993613e+01 | 5.267184e+01 |  31.89%| unknown
 1276s|     1 |     0 | 41600 |     - |  1573M |   0 | 171k|  90k|  91k|2877 | 98 |   0 |   0 | 3.993826e+01 | 5.267184e+01 |  31.88%| unknown
 1282s|     1 |     0 | 41810 |     - |  1579M |   0 | 171k|  90k|  91k|2906 | 99 |   0 |   0 | 3.994386e+01 | 5.267184e+01 |  31.86%| unknown
 1301s|     1 |     0 | 42029 |     - |  1582M |   0 | 171k|  90k|  91k|2933 |100 |   0 |   0 | 3.994712e+01 | 5.267184e+01 |  31.85%| unknown
 1308s|     1 |     0 | 42244 |     - |  1585M |   0 | 171k|  90k|  91k|2962 |101 |   0 |   0 | 3.994997e+01 | 5.267184e+01 |  31.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1314s|     1 |     0 | 42533 |     - |  1588M |   0 | 171k|  90k|  91k|2995 |102 |   0 |   0 | 3.995233e+01 | 5.267184e+01 |  31.84%| unknown
 1320s|     1 |     0 | 42793 |     - |  1593M |   0 | 171k|  90k|  91k|3027 |103 |   0 |   0 | 3.995508e+01 | 5.267184e+01 |  31.83%| unknown
 1326s|     1 |     0 | 42973 |     - |  1596M |   0 | 171k|  90k|  91k|3053 |104 |   0 |   0 | 3.995540e+01 | 5.267184e+01 |  31.83%| unknown
 1333s|     1 |     0 | 43173 |     - |  1597M |   0 | 171k|  90k|  91k|3081 |105 |   0 |   0 | 3.995935e+01 | 5.267184e+01 |  31.81%| unknown
 1355s|     1 |     0 | 44416 |     - |  1601M |   0 | 171k|  90k|  91k|3106 |106 |   0 |   0 | 4.081834e+01 | 5.267184e+01 |  29.04%| unknown
 1362s|     1 |     0 | 44754 |     - |  1602M |   0 | 171k|  90k|  91k|3141 |107 |   0 |   0 | 4.083524e+01 | 5.267184e+01 |  28.99%| unknown
 1372s|     1 |     0 | 45735 |     - |  1605M |   0 | 171k|  90k|  91k|3172 |108 |   0 |   0 | 4.152002e+01 | 5.267184e+01 |  26.86%| unknown
 1379s|     1 |     0 | 46254 |     - |  1608M |   0 | 171k|  90k|  91k|3202 |109 |   0 |   0 | 4.155252e+01 | 5.267184e+01 |  26.76%| unknown
 1387s|     1 |     0 | 46674 |     - |  1609M |   0 | 171k|  90k|  91k|3235 |110 |   0 |   0 | 4.155513e+01 | 5.267184e+01 |  26.75%| unknown
 1392s|     1 |     0 | 47020 |     - |  1610M |   0 | 171k|  90k|  91k|3257 |111 |   0 |   0 | 4.155968e+01 | 5.267184e+01 |  26.74%| unknown
 1412s|     1 |     0 | 47382 |     - |  1612M |   0 | 171k|  90k|  91k|3285 |112 |   0 |   0 | 4.156093e+01 | 5.267184e+01 |  26.73%| unknown
 1419s|     1 |     0 | 47654 |     - |  1614M |   0 | 171k|  90k|  91k|3314 |113 |   0 |   0 | 4.156334e+01 | 5.267184e+01 |  26.73%| unknown
 1426s|     1 |     0 | 48116 |     - |  1617M |   0 | 171k|  90k|  91k|3341 |114 |   0 |   0 | 4.156821e+01 | 5.267184e+01 |  26.71%| unknown
 1433s|     1 |     0 | 48493 |     - |  1619M |   0 | 171k|  90k|  91k|3367 |115 |   0 |   0 | 4.157207e+01 | 5.267184e+01 |  26.70%| unknown
 1439s|     1 |     0 | 48821 |     - |  1622M |   0 | 171k|  90k|  91k|3394 |116 |   0 |   0 | 4.157452e+01 | 5.267184e+01 |  26.69%| unknown
