FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686649242
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|   600 |   601 |  1080k|1794.5 |    88M |  19 |1184 |2738 | 813 |2071 |  1 |1977 | 885 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  165s|   700 |   701 |  1242k|1769.3 |    89M |  22 |1184 |3417 | 795 |2372 |  1 |2679 | 904 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  181s|   800 |   801 |  1412k|1761.3 |    94M |  22 |1184 |3945 | 800 |2706 |  1 |3260 | 907 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  198s|   900 |   901 |  1568k|1738.4 |    94M |  22 |1184 |4555 | 794 |2968 |  1 |3930 | 986 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  216s|  1000 |   999 |  1720k|1716.8 |    96M |  22 |1184 |4986 | 803 |3186 |  1 |4447 |1073 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  232s|  1100 |  1099 |  1868k|1695.4 |    97M |  22 |1184 |5636 | 796 |3445 |  1 |5259 |1138 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  250s|  1200 |  1199 |  2054k|1709.1 |   100M |  22 |1184 |5970 | 830 |3859 |  5 |5827 |1144 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  265s|  1300 |  1299 |  2209k|1696.9 |   105M |  22 |1184 |6256 | 796 |4191 |  1 |6368 |1153 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  284s|  1400 |  1399 |  2384k|1700.6 |   105M |  22 |1184 |6577 | 822 |4632 |  1 |7139 |1208 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  299s|  1500 |  1499 |  2525k|1680.9 |   105M |  22 |1184 |6735 | 801 |4870 |  1 |7832 |1241 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|  1600 |  1599 |  2700k|1685.7 |   106M |  22 |1184 |6794 | 812 |5307 |  1 |8543 |1273 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
d 322s|  1633 |  1632 |  2741k|1676.3 |linesear|  22 |1184 |5774 | 802 |   0 |  1 |8759 |1281 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  333s|  1700 |  1699 |  2857k|1678.4 |   106M |  22 |1184 |5860 | 815 |5688 |  1 |9256 |1289 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  351s|  1800 |  1799 |  3030k|1681.3 |   107M |  22 |1184 |5825 | 812 |6115 |  1 |9766 |1308 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  374s|  1900 |  1899 |  3250k|1708.6 |   108M |  22 |1184 |5664 | 815 |6746 |  1 |  10k|1350 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  401s|  2000 |  1999 |  3498k|1747.2 |   110M |  25 |1184 |5351 | 815 |7401 |  1 |  10k|1366 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  421s|  2100 |  2099 |  3685k|1753.1 |   112M |  25 |1184 |5108 | 805 |7871 |  1 |  11k|1407 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  438s|  2200 |  2199 |  3840k|1744.1 |   113M |  25 |1184 |4945 | 810 |8263 |  1 |  11k|1426 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  458s|  2300 |  2299 |  4011k|1742.7 |   114M |  25 |1184 |4750 | 796 |8699 |  1 |  12k|1447 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  475s|  2400 |  2399 |  4157k|1730.9 |   115M |  26 |1184 |4622 | 828 |9127 |  5 |  12k|1506 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  493s|  2500 |  2499 |  4321k|1727.0 |   115M |  27 |1184 |4666 | 811 |9508 |  1 |  13k|1546 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  509s|  2600 |  2599 |  4462k|1714.9 |   116M |  28 |1184 |4677 | 828 |9792 |  1 |  13k|1561 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  520s|  2700 |  2697 |  4554k|1685.5 |   116M |  29 |1184 |4786 | 815 |9909 |  1 |  14k|1576 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  533s|  2800 |  2795 |  4680k|1670.4 |   116M |  31 |1184 |4743 | 808 |  10k|  1 |  14k|1592 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  542s|  2900 |  2893 |  4765k|1642.0 |   116M |  31 |1184 |4923 | 808 |  10k|  1 |  15k|1603 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|  3000 |  2993 |  4857k|1618.0 |   117M |  31 |1184 |4759 | 797 |  10k|  1 |  16k|1620 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  561s|  3100 |  3093 |  4976k|1604.0 |   117M |  31 |1184 |4548 | 808 |  10k|  2 |  16k|1632 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  572s|  3200 |  3193 |  5078k|1585.9 |   119M |  31 |1184 |4357 | 814 |  10k|  1 |  16k|1657 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  584s|  3300 |  3293 |  5201k|1574.9 |   120M |  31 |1184 |4336 | 805 |  10k|  1 |  17k|1674 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  596s|  3400 |  3391 |  5317k|1562.7 |   120M |  31 |1184 |4257 | 812 |  11k|  1 |  17k|1685 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  608s|  3500 |  3491 |  5437k|1552.4 |   121M |  31 |1184 |4133 | 829 |  11k|  7 |  18k|1697 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  615s|  3600 |  3591 |  5519k|1532.1 |   121M |  31 |1184 |4187 | 802 |  11k|  1 |  19k|1701 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  623s|  3700 |  3689 |  5608k|1514.8 |   121M |  31 |1184 |4119 | 807 |  11k|  1 |  19k|1707 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  637s|  3800 |  3789 |  5728k|1506.4 |   121M |  31 |1184 |3964 | 799 |  11k|  1 |  20k|1710 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  650s|  3900 |  3887 |  5861k|1501.9 |   122M |  31 |1184 |3862 | 810 |  11k|  1 |  20k|1721 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  661s|  4000 |  3987 |  5975k|1492.9 |   122M |  31 |1184 |3950 | 797 |  12k|  1 |  21k|1735 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  674s|  4100 |  4087 |  6108k|1489.0 |   123M |  31 |1184 |3894 | 805 |  12k|  1 |  21k|1739 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  684s|  4200 |  4187 |  6229k|1482.2 |   123M |  31 |1184 |3848 | 810 |  12k|  1 |  22k|1745 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  698s|  4300 |  4287 |  6375k|1481.8 |   125M |  31 |1184 |3689 | 818 |  13k|  1 |  22k|1748 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  716s|  4400 |  4387 |  6559k|1490.0 |   125M |  31 |1184 |3355 | 816 |  13k|  1 |  22k|1762 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s|  4500 |  4487 |  6672k|1481.9 |   126M |  31 |1184 |3355 | 808 |  13k|  1 |  23k|1775 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  743s|  4600 |  4587 |  6804k|1478.3 |   126M |  31 |1184 |3230 | 807 |  13k|  1 |  23k|1795 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  755s|  4700 |  4687 |  6930k|1473.8 |   126M |  31 |1184 |3385 | 815 |  13k|  1 |  24k|1808 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  768s|  4800 |  4787 |  7069k|1472.0 |   127M |  31 |1184 |3449 | 805 |  14k|  1 |  24k|1834 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  776s|  4900 |  4887 |  7156k|1459.7 |   128M |  31 |1184 |3516 | 811 |  14k|  1 |  25k|1839 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  794s|  5000 |  4987 |  7310k|1461.4 |   128M |  31 |1184 |3513 | 808 |  14k|  1 |  25k|1855 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  808s|  5100 |  5085 |  7453k|1460.7 |   129M |  32 |1184 |3504 | 808 |  14k|  1 |  26k|1872 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  820s|  5200 |  5181 |  7580k|1457.0 |   129M |  32 |1184 |3300 | 810 |  15k|  1 |  26k|1889 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  835s|  5300 |  5281 |  7736k|1458.9 |   129M |  32 |1184 |3042 | 809 |  15k|  1 |  26k|1891 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  848s|  5400 |  5381 |  7875k|1457.7 |   129M |  33 |1184 |2974 | 815 |  15k|  1 |  27k|1897 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  862s|  5500 |  5481 |  8021k|1457.7 |   130M |  34 |1184 |2992 | 819 |  15k|  3 |  27k|1902 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  875s|  5600 |  5581 |  8156k|1455.8 |   130M |  35 |1184 |3089 | 817 |  15k|  1 |  28k|1910 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  891s|  5700 |  5681 |  8318k|1458.7 |   130M |  35 |1184 |3064 | 806 |  16k|  1 |  28k|1928 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  903s|  5800 |  5781 |  8453k|1456.7 |   130M |  36 |1184 |3100 | 817 |  16k|  1 |  28k|1951 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  916s|  5900 |  5881 |  8583k|1454.1 |   130M |  37 |1184 |3176 | 809 |  16k|  1 |  29k|1969 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s|  6000 |  5981 |  8711k|1451.3 |   131M |  38 |1184 |3243 | 803 |  16k|  1 |  29k|1976 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  939s|  6100 |  6081 |  8819k|1445.2 |   131M |  39 |1184 |3328 | 801 |  16k|  1 |  30k|1987 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  951s|  6200 |  6181 |  8954k|1443.7 |   132M |  41 |1184 |3284 | 816 |  16k|  1 |  30k|1992 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  968s|  6300 |  6281 |  9122k|1447.4 |   132M |  42 |1184 |3093 | 813 |  17k|  1 |  30k|2007 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  983s|  6400 |  6381 |  9256k|1445.7 |   132M |  47 |1184 |2927 | 822 |  17k|  1 |  30k|2034 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  999s|  6500 |  6481 |  9373k|1441.4 |   134M |  52 |1184 |2784 | 803 |  17k|  1 |  31k|2046 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1007s|  6600 |  6577 |  9457k|1432.3 |   136M |  52 |1184 |2775 | 805 |  17k|  1 |  31k|2078 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1021s|  6700 |  6677 |  9566k|1427.2 |   136M |  52 |1184 |2675 | 805 |  17k|  1 |  31k|2084 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1029s|  6800 |  6777 |  9655k|1419.4 |   136M |  52 |1184 |2545 | 819 |  17k|  1 |  31k|2090 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1043s|  6900 |  6877 |  9757k|1413.5 |   138M |  52 |1184 |2496 | 812 |  18k|  1 |  31k|2092 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1059s|  7000 |  6977 |  9888k|1412.1 |   138M |  52 |1184 |2426 | 822 |  18k|  1 |  31k|2092 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1067s|  7100 |  7075 |  9974k|1404.4 |   138M |  54 |1184 |2493 | 810 |  18k|  1 |  31k|2093 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1075s|  7200 |  7175 | 10071k|1398.3 |   138M |  55 |1184 |2477 | 808 |  18k|  1 |  31k|2096 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1085s|  7300 |  7275 | 10167k|1392.3 |   138M |  55 |1184 |2447 | 800 |  18k|  1 |  32k|2121 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1092s|  7400 |  7375 | 10253k|1385.0 |   138M |  55 |1184 |2452 | 812 |  18k|  1 |  32k|2134 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1100s|  7500 |  7473 | 10337k|1377.7 |   138M |  55 |1184 |2418 | 803 |  18k|  1 |  32k|2139 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1109s|  7600 |  7573 | 10435k|1372.5 |   138M |  55 |1184 |2428 | 812 |  18k|  1 |  32k|2147 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1116s|  7700 |  7673 | 10517k|1365.3 |   138M |  55 |1184 |2460 | 812 |  18k|  1 |  32k|2151 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1125s|  7800 |  7773 | 10617k|1360.6 |   138M |  55 |1184 |2466 | 806 |  19k|  1 |  32k|2157 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1133s|  7900 |  7873 | 10699k|1353.8 |   138M |  55 |1184 |2451 | 806 |  19k|  1 |  32k|2160 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1140s|  8000 |  7969 | 10772k|1346.0 |   139M |  55 |1184 |2373 | 798 |  19k|  1 |  32k|2161 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1156s|  8100 |  8067 | 10901k|1345.3 |   140M |  61 |1184 |2376 | 833 |  19k|  1 |  33k|2164 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1165s|  8200 |  8167 | 11000k|1341.0 |   140M |  65 |1184 |2465 | 831 |  19k|  1 |  33k|2166 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1175s|  8300 |  8267 | 11102k|1337.2 |   140M |  76 |1184 |2400 | 834 |  19k|  2 |  33k|2186 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1189s|  8400 |  8367 | 11191k|1331.9 |   140M |  77 |1184 |2329 | 820 |  19k|  1 |  33k|2204 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1196s|  8500 |  8461 | 11270k|1325.5 |   140M |  77 |1184 |2242 | 837 |  19k|  2 |  33k|2208 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1203s|  8600 |  8561 | 11356k|1320.1 |   141M |  77 |1184 |2258 | 833 |  19k|  1 |  33k|2226 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1208s|  8700 |  8653 | 11415k|1311.6 |   141M |  81 |1184 |2217 | 825 |  19k|  1 |  33k|2232 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1215s|  8800 |  8751 | 11489k|1305.1 |   141M |  81 |1184 |2212 | 829 |  19k|  1 |  33k|2237 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1221s|  8900 |  8848 | 11549k|1297.2 |   141M |  81 |1184 |2200 | 807 |  19k|  1 |  33k|2242 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1228s|  9000 |  8948 | 11635k|1292.3 |   141M |  81 |1184 |2199 | 818 |  19k|  1 |  33k|2244 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1234s|  9100 |  9046 | 11712k|1286.6 |   141M |  81 |1184 |2242 | 819 |  19k|  1 |  33k|2246 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
