FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686656956
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 5, exhaustive) 147 del vars, 31923 del conss, 15901 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (4.0s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 74840 implications, 0 bound changes
   (4.0s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 74864 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
   (4.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.2s) symmetry computation finished: 44 generators found (max: 1500, log10 of symmetry group size: 21.0)
(round 6, exhaustive) 183 del vars, 31923 del conss, 16276 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89288 clqs
(round 7, fast)       183 del vars, 32226 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89288 clqs
(round 8, medium)     198 del vars, 32226 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89183 clqs
(round 9, fast)       198 del vars, 32331 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89183 clqs
(round 10, medium)     207 del vars, 32331 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89129 clqs
(round 11, fast)       207 del vars, 32385 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89129 clqs
(round 12, exhaustive) 213 del vars, 32415 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89099 clqs
(round 13, exhaustive) 216 del vars, 32427 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89087 clqs
(round 14, exhaustive) 216 del vars, 32435 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89087 clqs
(round 15, exhaustive) 216 del vars, 32609 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89087 clqs
   (5.5s) probing: 1101/8946 (12.3%) - 0 fixings, 0 aggregations, 79789 implications, 0 bound changes
   (5.5s) probing aborted: 1000/1000 successive useless probings
presolving (16 rounds: 16 fast, 12 medium, 9 exhaustive):
 216 deleted vars, 32609 deleted constraints, 16285 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 92352 cliques
presolved problem has 8877 variables (8877 bin, 0 int, 0 impl, 0 cont) and 9525 constraints
    373 constraints of type <knapsack>
   3465 constraints of type <setppc>
   5292 constraints of type <and>
     20 constraints of type <linear>
    317 constraints of type <orbisack>
     36 constraints of type <orbitope>
     22 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  implics          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00     16          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00     16          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.62       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       1.08       0.00      1         36          0          0          0          0          0        375          0          0
  vbounds          :       0.04       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.12       0.00     29          0          0          0          0          0       5292      10584          0          0
  setppc           :       0.15       0.00     29          0          0          0          0          0      11262          0          0          0
  and              :       0.07       0.00     14          0          0          0          0          0          0          0          0          0
  linear           :       0.20       0.03     21          0        147          0        147          0        179         34         10          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      7         33          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.02       0.00      4          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.21       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         38          -          -         38          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       6254          0          0        970          0          0          0          0          0          0          0
  integral         :          0          0          0          0       6254          0          0        970          0          0       2854          0          0       1415      11530
  knapsack         :        373+       377         22      75812          0          0          0        965      11359         49      22982          0          0          0          0
  setppc           :       3465+      3879         22      75763          0          0          0          0      87770        219     123469          5          2          0          0
  and              :       5292       5292      10465      75544          0          0          0          0     106660        395     214220      54602      44409          0          0
  linear           :         20+        51         22      75149          0          0          0          0       2549         55       8093          0          0          0          0
  orbisack         :        317        317          0        313          0          0          0          0       1420         30        153          0          0          0          0
  orbitope         :         36         36          0      72064          0          0          0          0         54          3       1248          0          0          0          0
  symretope        :         22         22          0       1707          0          0          0          0         11          0          0          0          0          0          0
  logicor          :          0+      1685         22      10944          0          0          0          0        690         37        255         11          6          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1680.72       0.00       0.00       0.00    1680.72       0.00       0.00       0.00       0.00       0.00
  knapsack         :       1.08       0.00       0.06       0.63       0.00       0.00       0.00       0.04       0.02       0.33
  setppc           :       2.30       0.00       0.01       1.42       0.00       0.00       0.00       0.00       0.04       0.83
  and              :      17.66       0.00       9.74       4.94       0.00       0.00       0.00       0.00       0.07       2.90
  linear           :       4.17       0.03       0.50       3.49       0.00       0.00       0.00       0.00       0.02       0.13
  orbisack         :       0.45       0.00       0.00       0.32       0.00       0.00       0.00       0.00       0.00       0.13
  orbitope         :       0.88       0.00       0.00       0.54       0.00       0.00       0.00       0.00       0.00       0.34
  symretope        :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       0.24       0.00       0.00       0.14       0.00       0.00       0.00       0.00       0.01       0.08
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      28880          0          0          0
  redcost          :         26          0          0          0
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      49824          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.62       0.00       3.62       0.00       0.00       0.00
  pseudoobj        :       0.12       0.00       0.00       0.11       0.00       0.00
  redcost          :       0.04       0.00       0.00       0.04       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.01       0.00       0.01
  symmetry         :       1.09       0.00       1.08       0.01       0.00       0.00
  vbounds          :       1.07       0.00       0.04       1.00       0.00       0.03
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.20        730        691          -       6577      214.3         39       35.4          -          -          -
  infeasible LP    :       4.82        541        161          -       8686      571.9         24       50.0        106      828.8          0
  bound exceed. LP :       4.66        111          0          -          0        0.0          0        0.0          0        0.0       1970
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.23          -          -          0       3999      184.8          -          -        106          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       1.15          -       1556         43          -          -      16463      30268          -          -          -          -          -    (maximal pool size:       8942)
  aggregation      :       2.06       0.00        179         22          0          0          5          5          0          3          3          0          0
  > cmir           :          -          -          -          -          -          -          -          4          0          2          2          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          1          0          1          1          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       2.03       0.00         22         22          0          0        136        466          0        335        335          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      20.00       0.00        167         10          0          0       9930      26428       1114       4092       4010         82          0
  > gomorymi       :          -          -          -          -          -          -          -      13286        577       2467       2417         50          -
  > strongcg       :          -          -          -          -          -          -          -      13142        537       1625       1593         32          -
  impliedbounds    :       0.99       0.00        179         22          0          6       6956       1873          0       1405       1405          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.02       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       7.80       0.00         17          1          0       1835          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       9.82       0.00        177         20          0          0       1424       1496        874       1610        889        721          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.16       0.00       6379         22      51987         36      34887       4638         36       5120
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1680.71       0.00       6254          0          0          0       2854          0       1575      11530
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.04          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      35.04       0.00          8          0          0
  alns             :       6.49       0.00          3          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.08       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      12.34       0.00          8          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      26.15       0.00          8          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      66.92       0.00          1          0          0
  feaspump         :      21.27       0.00          4          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       7.22       0.00          8          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       9.66       0.00          8          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.18       0.00          1          0          0
  lpface           :     365.58       0.00          4          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :    1067.09       0.00          1          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      44.20       0.00          9          0          0
  randrounding     :       1.08       0.00        985          0          0
  rens             :       0.67       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :      52.58       0.00          5          0          0
  rounding         :       4.39       0.00       1507          0          0
  shiftandpropagate:       0.06       0.00          1          0          0
  shifting         :       5.10       0.00        537          0          0
  simplerounding   :       0.01       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :      10.13       0.00          1          0          0
  vbounds          :       0.46       0.00          1          0          0
  veclendiving     :       9.35       0.00          8          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.58       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     386.52        343          0       0.00       0.00     386.52        343
  dual LP          :    3237.43      13181    4721822     359.18    1458.51       0.11         35
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1340.97       2418     705491     291.77     526.10
  strong branching :    1621.02       5352    2473490     462.16    1525.88          -          -       3168
    (at root node) :          -         11       7655     695.91          -
  conflict analysis:       2.10        197       1970      10.00     936.48
B&B Tree           :
  number of runs   :          1
  nodes            :       6331 (5765 internal, 566 leaves)
  feasible leaves  :          0
  infeas. leaves   :        411
  objective leaves :        155
  nodes (total)    :       6331 (5765 internal, 566 leaves)
  nodes left       :       5194
  max depth        :        115
  max depth (total):        115
  backtracks       :        170 (2.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          6
  repropagations   :       4094 (3032 domain reductions, 4 cutoffs)
  avg switch length:       4.56
  switching time   :     383.34
Root Node          :
  First LP value   : -1.09900000000000e+03
  First LP Iters   :       4640 (3426.92 Iter/sec)
  First LP Time    :       1.35
  Final Dual Bound : -1.09900000000000e+03
  Final Root Iters :      96948
  Root LP Estimate : -1.09361882127059e+03
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : -1.09900000000000e+03
  Gap              :   infinite
Integrals          :      Total       Avg%
  primal-dual      :  720000.68     100.00
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__neos-738098.mps.gz.sol>
@04 1686664156
