FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649359
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|     1 |     0 |  2287 |     - |   239M |   0 | 405 |  27k|  27k|  21 | 11 |   0 |   0 | 1.374545e+02 | 3.500000e+02 | 154.63%| unknown
 14.9s|     1 |     0 |  2451 |     - |   242M |   0 | 405 |  27k|  27k|  22 | 12 |   0 |   0 | 1.375104e+02 | 3.500000e+02 | 154.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|     1 |     0 |  2527 |     - |   245M |   0 | 405 |  27k|  27k|  23 | 13 |   0 |   0 | 1.375462e+02 | 3.500000e+02 | 154.46%| unknown
 16.4s|     1 |     0 |  2773 |     - |   248M |   0 | 405 |  27k|  27k|  25 | 14 |   0 |   0 | 1.377570e+02 | 3.500000e+02 | 154.07%| unknown
 17.1s|     1 |     0 |  2830 |     - |   251M |   0 | 405 |  27k|  27k|  26 | 15 |   0 |   0 | 1.377644e+02 | 3.500000e+02 | 154.06%| unknown
 17.8s|     1 |     0 |  2993 |     - |   254M |   0 | 405 |  27k|  27k|  27 | 16 |   0 |   0 | 1.379048e+02 | 3.500000e+02 | 153.80%| unknown
 18.8s|     1 |     0 |  3107 |     - |   257M |   0 | 405 |  27k|  27k|  28 | 17 |   0 |   0 | 1.380164e+02 | 3.500000e+02 | 153.59%| unknown
 20.0s|     1 |     0 |  3125 |     - |   257M |   0 | 405 |  27k|  27k|  30 | 18 |   0 |   0 | 1.380303e+02 | 3.500000e+02 | 153.57%| unknown
 20.8s|     1 |     0 |  3317 |     - |   260M |   0 | 405 |  27k|  27k|  31 | 19 |   0 |   0 | 1.383333e+02 | 3.500000e+02 | 153.01%| unknown
 21.4s|     1 |     0 |  3319 |     - |   263M |   0 | 405 |  27k|  27k|  32 | 20 |   0 |   0 | 1.383333e+02 | 3.500000e+02 | 153.01%| unknown
 45.9s|     1 |     2 |  3319 |     - |   264M |   0 | 405 |  27k|  27k|  32 | 22 |   0 |  31 | 1.390000e+02 | 3.500000e+02 | 151.80%| unknown
  317s|   100 |   101 | 28147 | 250.8 |   323M |  18 | 405 |  27k|  27k| 214 |  1 |   0 | 602 | 1.396667e+02 | 3.500000e+02 | 150.60%| unknown
  388s|   200 |   201 | 42464 | 196.7 |   386M |  24 | 405 |  27k|  27k| 395 |  2 |   0 | 611 | 1.403333e+02 | 3.500000e+02 | 149.41%| unknown
  446s|   300 |   301 | 55197 | 173.5 |   406M |  28 | 405 |  27k|  27k| 533 |  1 |   0 | 620 | 1.410000e+02 | 3.500000e+02 | 148.23%| unknown
  475s|   400 |   401 | 66959 | 159.5 |   421M |  32 | 405 |  27k|  27k| 559 |  1 |   0 | 661 | 1.416667e+02 | 3.500000e+02 | 147.06%| unknown
o 495s|   481 |   482 | 72743 | 144.6 |objpscos|  32 | 405 |  27k|  27k| 625 |  1 |   0 | 697 | 1.416667e+02 | 3.490000e+02 | 146.35%| unknown
  497s|   500 |   501 | 73875 | 141.4 |   424M |  32 | 405 |  27k|  27k| 636 |  1 |   0 | 709 | 1.416667e+02 | 3.490000e+02 | 146.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s|   600 |   601 | 80992 | 129.7 |   441M |  32 | 405 |  27k|  27k| 683 |  1 |   0 | 741 | 1.416667e+02 | 3.490000e+02 | 146.35%| unknown
  534s|   700 |   701 | 88281 | 121.5 |   448M |  32 | 405 |  27k|  27k| 790 |  1 |   0 | 742 | 1.416667e+02 | 3.490000e+02 | 146.35%| unknown
  546s|   800 |   801 | 95034 | 114.8 |   448M |  32 | 405 |  27k|  27k| 806 |  1 |   0 | 742 | 1.416667e+02 | 3.490000e+02 | 146.35%| unknown
  590s|   900 |   901 |109847 | 118.5 |   477M |  33 | 405 |  27k|  27k| 904 |  1 |   0 | 742 | 1.416667e+02 | 3.490000e+02 | 146.35%| unknown
  660s|  1000 |   993 |131083 | 127.9 |   522M |  44 | 405 |  27k|  27k|1124 |  0 |   0 | 742 | 1.416667e+02 | 3.490000e+02 | 146.35%| unknown
  709s|  1100 |  1015 |157901 | 140.7 |   536M |  51 | 405 |  27k|  27k|1175 |  0 |   0 | 742 | 1.438333e+02 | 3.490000e+02 | 142.64%| unknown
* 710s|  1112 |  1014 |158038 | 139.3 |    LP  |  51 | 405 |  27k|  27k|1175 |  1 |   0 | 742 | 1.438333e+02 | 3.480000e+02 | 141.95%| unknown
  729s|  1200 |  1022 |165201 | 135.0 |   548M |  51 | 405 |  27k|  27k|1200 |  0 |   0 | 742 | 1.445000e+02 | 3.480000e+02 | 140.83%| unknown
  760s|  1300 |  1038 |183658 | 138.8 |   556M |  51 | 405 |  27k|  27k|1214 |  0 |   0 | 742 | 1.460000e+02 | 3.480000e+02 | 138.36%| unknown
  788s|  1400 |  1050 |197559 | 138.8 |   583M |  51 | 405 |  27k|  27k|1225 |  0 |   0 | 762 | 1.471667e+02 | 3.480000e+02 | 136.47%| unknown
  790s|  1500 |  1050 |198496 | 130.2 |   583M |  53 | 405 |  27k|  27k|1230 |  0 |   0 | 762 | 1.471667e+02 | 3.480000e+02 | 136.47%| unknown
  799s|  1600 |  1058 |205388 | 126.4 |   584M |  55 | 405 |  27k|  27k|1243 |  1 |   0 | 762 | 1.476667e+02 | 3.480000e+02 | 135.67%| unknown
  806s|  1700 |  1056 |206308 | 119.5 |   595M |  58 | 405 |  27k|  27k|1264 |  0 |   0 | 762 | 1.476667e+02 | 3.480000e+02 | 135.67%| unknown
  828s|  1800 |  1066 |217853 | 119.3 |   600M |  58 | 405 |  27k|  27k|1285 |  1 |   0 | 767 | 1.490000e+02 | 3.480000e+02 | 133.56%| unknown
  852s|  1900 |  1080 |230282 | 119.5 |   600M |  58 | 405 |  27k|  27k|1291 |  0 |   0 | 790 | 1.503333e+02 | 3.480000e+02 | 131.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s|  2000 |  1092 |241806 | 119.3 |   600M |  58 | 405 |  27k|  27k|1301 |  2 |   0 | 801 | 1.516667e+02 | 3.480000e+02 | 129.45%| unknown
  883s|  2100 |  1098 |248561 | 116.8 |   601M |  58 | 405 |  27k|  27k|1304 |  1 |   0 | 806 | 1.523333e+02 | 3.480000e+02 | 128.45%| unknown
  896s|  2200 |  1106 |255041 | 114.5 |   606M |  58 | 405 |  27k|  27k|1335 |  0 |   0 | 807 | 1.530000e+02 | 3.480000e+02 | 127.45%| unknown
* 901s|  2277 |  1106 |255722 | 110.9 |    LP  |  58 | 405 |  27k|  27k|1344 |  1 |   0 | 807 | 1.530000e+02 | 3.470000e+02 | 126.80%| unknown
  902s|  2300 |  1105 |255843 | 109.8 |   606M |  58 | 405 |  27k|  27k|1344 |  0 |   0 | 807 | 1.530000e+02 | 3.470000e+02 | 126.80%| unknown
  920s|  2400 |  1117 |267371 | 110.1 |   606M |  58 | 405 |  27k|  27k|1352 |  0 |   0 | 807 | 1.543333e+02 | 3.470000e+02 | 124.84%| unknown
  932s|  2500 |  1123 |274708 | 108.6 |   606M |  58 | 405 |  27k|  27k|1352 |  0 |   0 | 807 | 1.550000e+02 | 3.470000e+02 | 123.87%| unknown
  940s|  2600 |  1131 |280521 | 106.7 |   606M |  58 | 405 |  27k|  27k|1369 |  1 |   0 | 807 | 1.556667e+02 | 3.470000e+02 | 122.91%| unknown
  946s|  2700 |  1129 |281502 | 103.1 |   606M |  58 | 405 |  27k|  27k|1383 |  0 |   0 | 807 | 1.556667e+02 | 3.470000e+02 | 122.91%| unknown
* 959s|  2754 |  1134 |287870 | 103.4 |    LP  |  58 | 405 |  27k|  27k|1388 |  1 |   0 | 807 | 1.560000e+02 | 3.460000e+02 | 121.79%| unknown
  967s|  2800 |  1140 |293097 | 103.5 |   608M |  58 | 405 |  27k|  27k|1388 |  0 |   0 | 807 | 1.563333e+02 | 3.460000e+02 | 121.32%| unknown
  990s|  2900 |  1160 |309638 | 105.7 |   608M |  58 | 405 |  27k|  27k|1391 |  1 |   0 | 807 | 1.583333e+02 | 3.460000e+02 | 118.53%| unknown
  992s|  3000 |  1156 |310506 | 102.4 |   608M |  58 | 405 |  27k|  27k|1393 |  0 |   0 | 807 | 1.583333e+02 | 3.460000e+02 | 118.53%| unknown
 1003s|  3100 |  1164 |316389 | 101.0 |   608M |  58 | 405 |  27k|  27k|1398 |  1 |   0 | 807 | 1.590000e+02 | 3.460000e+02 | 117.61%| unknown
 1030s|  3200 |  1176 |327961 | 101.5 |   608M |  58 | 405 |  27k|  27k|1416 |  0 |   0 | 807 | 1.603333e+02 | 3.460000e+02 | 115.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s|  3300 |  1194 |345191 | 103.6 |   618M |  58 | 405 |  27k|  27k|1460 |  0 |   0 | 819 | 1.623333e+02 | 3.460000e+02 | 113.14%| unknown
 1081s|  3400 |  1206 |355467 | 103.6 |   629M |  58 | 405 |  27k|  27k|1466 |  0 |   0 | 833 | 1.636667e+02 | 3.460000e+02 | 111.41%| unknown
 1082s|  3500 |  1206 |356481 | 100.9 |   629M |  58 | 405 |  27k|  27k|1471 |  1 |   0 | 833 | 1.636667e+02 | 3.460000e+02 | 111.41%| unknown
 1110s|  3600 |  1222 |373335 | 102.8 |   629M |  58 | 405 |  27k|  27k|1476 |  0 |   0 | 857 | 1.656667e+02 | 3.460000e+02 | 108.85%| unknown
 1130s|  3700 |  1234 |384648 | 103.1 |   629M |  58 | 405 |  27k|  27k|1482 |  0 |   0 | 870 | 1.670000e+02 | 3.460000e+02 | 107.19%| unknown
 1140s|  3800 |  1240 |389988 | 101.8 |   629M |  58 | 405 |  27k|  27k|1483 |  0 |   0 | 879 | 1.676667e+02 | 3.460000e+02 | 106.36%| unknown
 1179s|  3900 |  1276 |419240 | 106.7 |   651M |  58 | 405 |  27k|  27k|1486 |  0 |   0 | 881 | 1.716667e+02 | 3.460000e+02 | 101.55%| unknown
 1200s|  4000 |  1294 |435223 | 108.0 |   651M |  62 | 405 |  27k|  27k|1488 |  0 |   0 | 881 | 1.736667e+02 | 3.460000e+02 |  99.23%| unknown
 1221s|  4100 |  1304 |441534 | 106.9 |   659M |  63 | 405 |  27k|  27k|1526 |  0 |   0 | 881 | 1.743333e+02 | 3.460000e+02 |  98.47%| unknown
 1236s|  4200 |  1312 |447296 | 105.7 |   662M |  64 | 405 |  27k|  27k|1551 |  1 |   0 | 881 | 1.750000e+02 | 3.460000e+02 |  97.71%| unknown
 1244s|  4300 |  1318 |452575 | 104.5 |   662M |  65 | 405 |  27k|  27k|1553 |  1 |   0 | 881 | 1.756667e+02 | 3.460000e+02 |  96.96%| unknown
 1265s|  4400 |  1334 |463417 | 104.6 |   666M |  67 | 405 |  27k|  27k|1573 |  1 |   0 | 881 | 1.770000e+02 | 3.460000e+02 |  95.48%| unknown
 1277s|  4500 |  1338 |469205 | 103.6 |   668M |  68 | 405 |  27k|  27k|1584 |  0 |   0 | 881 | 1.776667e+02 | 3.460000e+02 |  94.75%| unknown
 1290s|  4600 |  1354 |479217 | 103.5 |   668M |  71 | 405 |  27k|  27k|1596 |  1 |   0 | 881 | 1.790000e+02 | 3.460000e+02 |  93.30%| unknown
 1305s|  4700 |  1370 |489583 | 103.5 |   668M |  73 | 405 |  27k|  27k|1607 |  0 |   0 | 881 | 1.800000e+02 | 3.460000e+02 |  92.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s|  4800 |  1376 |495022 | 102.5 |   668M |  74 | 405 |  27k|  27k|1610 |  0 |   0 | 881 | 1.806667e+02 | 3.460000e+02 |  91.51%| unknown
 1320s|  4900 |  1384 |500299 | 101.4 |   668M |  75 | 405 |  27k|  27k|1616 |  1 |   0 | 881 | 1.813333e+02 | 3.460000e+02 |  90.81%| unknown
 1348s|  5000 |  1446 |510718 | 101.5 |   668M |  76 | 405 |  27k|  27k|1646 |  1 |   0 | 891 | 1.820000e+02 | 3.460000e+02 |  90.11%| unknown
 1378s|  5100 |  1460 |521155 | 101.6 |   674M |  78 | 405 |  27k|  27k|1702 |  0 |   0 | 891 | 1.833333e+02 | 3.460000e+02 |  88.73%| unknown
 1423s|  5200 |  1468 |527358 | 100.8 |   684M |  79 | 405 |  27k|  27k|1816 |  1 |   0 | 913 | 1.836667e+02 | 3.460000e+02 |  88.38%| unknown
 1456s|  5300 |  1480 |533636 | 100.1 |   737M |  81 | 405 |  27k|  27k|1899 |  1 |   0 | 913 | 1.843333e+02 | 3.460000e+02 |  87.70%| unknown
 1462s|  5400 |  1480 |534738 |  98.4 |   739M |  81 | 405 |  27k|  27k|1915 |  1 |   0 | 913 | 1.843333e+02 | 3.460000e+02 |  87.70%| unknown
 1483s|  5500 |  1478 |536782 |  97.0 |   739M |  81 | 405 |  27k|  27k|1998 |  1 |   0 | 913 | 1.843333e+02 | 3.460000e+02 |  87.70%| unknown
 1495s|  5600 |  1490 |542683 |  96.3 |   739M |  82 | 405 |  27k|  27k|2030 |  1 |   0 | 913 | 1.850000e+02 | 3.460000e+02 |  87.03%| unknown
 1514s|  5700 |  1508 |551674 |  96.2 |   739M |  84 | 405 |  27k|  27k|2036 |  1 |   0 | 926 | 1.863333e+02 | 3.460000e+02 |  85.69%| unknown
 1523s|  5800 |  1506 |552924 |  94.8 |   747M |  84 | 405 |  27k|  27k|2074 |  1 |   0 | 926 | 1.863333e+02 | 3.460000e+02 |  85.69%| unknown
 1543s|  5900 |  1506 |554612 |  93.5 |   758M |  84 | 405 |  27k|  27k|2137 |  0 |   0 | 926 | 1.863333e+02 | 3.460000e+02 |  85.69%| unknown
 1545s|  6000 |  1506 |555831 |  92.1 |   758M |  84 | 405 |  27k|  27k|2139 |  1 |   0 | 926 | 1.863333e+02 | 3.460000e+02 |  85.69%| unknown
 1560s|  6100 |  1524 |565396 |  92.2 |   758M |  86 | 405 |  27k|  27k|2145 |  1 |   0 | 938 | 1.873333e+02 | 3.460000e+02 |  84.70%| unknown
 1585s|  6200 |  1542 |574842 |  92.2 |   769M |  88 | 405 |  27k|  27k|2188 |  1 |   0 | 938 | 1.886667e+02 | 3.460000e+02 |  83.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1597s|  6300 |  1550 |579888 |  91.5 |   820M |  89 | 405 |  27k|  27k|2196 |  0 |   0 | 942 | 1.893333e+02 | 3.460000e+02 |  82.75%| unknown
 1607s|  6400 |  1560 |585308 |  90.9 |   820M |  91 | 405 |  27k|  27k|2205 |  1 |   0 | 943 | 1.900000e+02 | 3.460000e+02 |  82.11%| unknown
 1651s|  6500 |  1652 |622448 |  95.3 |   820M | 101 | 405 |  27k|  27k|2205 |  0 |   0 | 944 | 1.960000e+02 | 3.460000e+02 |  76.53%| unknown
 1662s|  6600 |  1674 |630278 |  95.0 |   820M | 103 | 405 |  27k|  27k|2211 |  1 |   0 | 944 | 1.973333e+02 | 3.460000e+02 |  75.34%| unknown
 1674s|  6700 |  1698 |638771 |  94.9 |   820M | 105 | 405 |  27k|  27k|2226 |  2 |   0 | 944 | 1.986667e+02 | 3.460000e+02 |  74.16%| unknown
 1676s|  6800 |  1696 |639884 |  93.6 |   820M | 105 | 405 |  27k|  27k|2243 |  0 |   0 | 944 | 1.986667e+02 | 3.460000e+02 |  74.16%| unknown
 1683s|  6900 |  1706 |644476 |  92.9 |   820M | 106 | 405 |  27k|  27k|2255 |  0 |   0 | 944 | 1.993333e+02 | 3.460000e+02 |  73.58%| unknown
 1693s|  7000 |  1716 |648924 |  92.2 |   821M | 107 | 405 |  27k|  27k|2262 |  0 |   0 | 944 | 2.000000e+02 | 3.460000e+02 |  73.00%| unknown
 1700s|  7100 |  1728 |654411 |  91.7 |   821M | 108 | 405 |  27k|  27k|2267 |  1 |   0 | 944 | 2.006667e+02 | 3.460000e+02 |  72.43%| unknown
 1718s|  7200 |  1736 |659284 |  91.1 |   821M | 108 | 405 |  27k|  27k|2311 |  1 |   0 | 944 | 2.013333e+02 | 3.460000e+02 |  71.85%| unknown
 1729s|  7300 |  1748 |664253 |  90.6 |   821M | 109 | 405 |  27k|  27k|2325 |  1 |   0 | 944 | 2.020000e+02 | 3.460000e+02 |  71.29%| unknown
 1746s|  7400 |  1774 |671984 |  90.4 |   821M | 112 | 405 |  27k|  27k|2343 |  0 |   0 | 944 | 2.020000e+02 | 3.460000e+02 |  71.29%| unknown
 1754s|  7500 |  1776 |673324 |  89.3 |   821M | 112 | 405 |  27k|  27k|2359 |  1 |   0 | 944 | 2.020000e+02 | 3.460000e+02 |  71.29%| unknown
 1775s|  7600 |  1796 |677179 |  88.7 |   821M | 112 | 405 |  27k|  27k|2410 |  1 |   0 | 944 | 2.021667e+02 | 3.460000e+02 |  71.15%| unknown
 1792s|  7700 |  1810 |680627 |  88.0 |   840M | 112 | 405 |  27k|  27k|2426 |  0 |   0 | 944 | 2.023333e+02 | 3.460000e+02 |  71.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|  7800 |  1848 |686838 |  87.6 |   840M | 112 | 405 |  27k|  27k|2461 |  1 |   0 | 944 | 2.024444e+02 | 3.460000e+02 |  70.91%| unknown
 1844s|  7900 |  1874 |691580 |  87.1 |   840M | 112 | 405 |  27k|  27k|2549 |  1 |   0 | 944 | 2.025000e+02 | 3.460000e+02 |  70.86%| unknown
 1860s|  8000 |  1882 |694480 |  86.4 |   840M | 112 | 405 |  27k|  27k|2576 |  0 |   0 | 944 | 2.025333e+02 | 3.460000e+02 |  70.84%| unknown
 1892s|  8100 |  1908 |699158 |  85.9 |   879M | 112 | 405 |  27k|  27k|2627 |  1 |   0 | 944 | 2.026667e+02 | 3.460000e+02 |  70.72%| unknown
 1910s|  8200 |  1918 |704229 |  85.5 |   879M | 113 | 405 |  27k|  27k|2654 |  1 |   0 | 944 | 2.026667e+02 | 3.460000e+02 |  70.72%| unknown
 1940s|  8300 |  1942 |708150 |  84.9 |   879M | 113 | 405 |  27k|  27k|2709 |  0 |   0 | 944 | 2.026667e+02 | 3.460000e+02 |  70.72%| unknown
 1957s|  8400 |  1966 |712246 |  84.4 |   879M | 113 | 405 |  27k|  27k|2732 |  1 |   0 | 944 | 2.026667e+02 | 3.460000e+02 |  70.72%| unknown
 1974s|  8500 |  1994 |716662 |  83.9 |   879M | 113 | 405 |  27k|  27k|2767 |  1 |   0 | 944 | 2.026667e+02 | 3.460000e+02 |  70.72%| unknown
 1985s|  8600 |  2004 |718846 |  83.2 |   879M | 113 | 405 |  27k|  27k|2780 |  1 |   0 | 944 | 2.027500e+02 | 3.460000e+02 |  70.65%| unknown
 2013s|  8700 |  2030 |723506 |  82.8 |   879M | 113 | 405 |  27k|  27k|2802 |  0 |   0 | 944 | 2.027778e+02 | 3.460000e+02 |  70.63%| unknown
 2027s|  8800 |  2034 |725650 |  82.1 |   880M | 113 | 405 |  27k|  27k|2813 |  1 |   0 | 944 | 2.028333e+02 | 3.460000e+02 |  70.58%| unknown
 2034s|  8900 |  2050 |728289 |  81.5 |   880M | 113 | 405 |  27k|  27k|2829 |  1 |   0 | 944 | 2.028333e+02 | 3.460000e+02 |  70.58%| unknown
 2038s|  9000 |  2062 |731372 |  80.9 |   949M | 113 | 405 |  27k|  27k|2841 |  0 |   0 | 944 | 2.028333e+02 | 3.460000e+02 |  70.58%| unknown
 2057s|  9100 |  2086 |735957 |  80.5 |   949M | 113 | 405 |  27k|  27k|2861 |  1 |   0 | 944 | 2.029167e+02 | 3.460000e+02 |  70.51%| unknown
 2059s|  9200 |  2088 |737151 |  79.8 |   949M | 113 | 405 |  27k|  27k|2867 |  1 |   0 | 944 | 2.029167e+02 | 3.460000e+02 |  70.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s|  9300 |  2110 |742051 |  79.4 |   949M | 113 | 405 |  27k|  27k|2886 |  1 |   0 | 944 | 2.030000e+02 | 3.460000e+02 |  70.44%| unknown
