FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686651978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 23 generators found (max: 1500, log10 of symmetry group size: 12.5)
(round 4, exhaustive) 235 del vars, 45 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 5, fast)       235 del vars, 140 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 6, medium)     240 del vars, 180 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
   (0.0s) probing: 56/375 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 240 deleted vars, 180 deleted constraints, 209 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 90 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 859 constraints
     90 constraints of type <setppc>
     15 constraints of type <linear>
    167 constraints of type <orbisack>
     10 constraints of type <orbitope>
     32 constraints of type <symretope>
    545 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|   900 |   116 | 75382 |  82.6 |    32M |  20 | 360 |2153 |   0 | 737 |  0 |1638 |  19 | 0.000000e+00 |      --      |    Inf |  85.66%
  6.0s|  1000 |   102 | 82785 |  81.7 |    32M |  20 | 360 |2190 | 721 | 764 |  0 |1812 |  19 | 0.000000e+00 |      --      |    Inf |  86.41%
  6.3s|  1100 |   103 | 88963 |  79.9 |    32M |  20 | 360 |2224 | 713 | 803 |  1 |1951 |  19 | 0.000000e+00 |      --      |    Inf |  86.82%
  6.7s|  1200 |   124 | 95912 |  79.0 |    32M |  20 | 360 |2268 | 720 | 860 |  1 |2126 |  19 | 0.000000e+00 |      --      |    Inf |  87.62%
  7.3s|  1300 |   131 |103749 |  79.0 |    33M |  20 | 360 |2294 | 725 | 904 |  0 |2296 |  19 | 0.000000e+00 |      --      |    Inf |  88.11%
  7.8s|  1400 |   140 |110163 |  77.9 |    33M |  20 | 360 |2417 | 725 | 904 |  1 |2483 |  19 | 0.000000e+00 |      --      |    Inf |  88.13%
  8.4s|  1500 |   141 |116849 |  77.2 |    33M |  20 | 360 |2505 | 712 | 978 |  0 |2702 |  19 | 0.000000e+00 |      --      |    Inf |  88.63%
  8.8s|  1600 |   143 |123414 |  76.5 |    33M |  20 | 360 |2573 | 724 |1017 |  0 |2871 |  19 | 0.000000e+00 |      --      |    Inf |  89.52%
  9.1s|  1700 |   143 |128882 |  75.2 |    33M |  20 | 360 |2721 | 723 |1053 |  1 |3097 |  19 | 0.000000e+00 |      --      |    Inf |  89.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  1800 |   154 |137269 |  75.7 |    34M |  20 | 360 |2810 |   0 |1130 |  0 |3334 |  19 | 0.000000e+00 |      --      |    Inf |  89.78%
 10.1s|  1900 |   165 |145591 |  76.1 |    34M |  20 | 360 |2824 | 717 |1146 |  1 |3489 |  19 | 0.000000e+00 |      --      |    Inf |  89.96%
 10.5s|  2000 |   164 |152722 |  75.8 |    34M |  20 | 360 |2877 | 719 |1163 |  1 |3686 |  19 | 0.000000e+00 |      --      |    Inf |  91.11%
 10.8s|  2100 |   162 |157656 |  74.6 |    34M |  20 | 360 |3029 | 720 |1163 |  0 |3898 |  19 | 0.000000e+00 |      --      |    Inf |  91.19%
 11.2s|  2200 |   172 |162704 |  73.5 |    34M |  20 | 360 |3206 | 731 |1207 |  1 |4151 |  19 | 0.000000e+00 |      --      |    Inf |  91.32%
 11.6s|  2300 |   165 |167538 |  72.4 |    35M |  20 | 360 |3371 | 731 |1207 |  0 |4392 |  19 | 0.000000e+00 |      --      |    Inf |  91.36%
 12.1s|  2400 |   175 |174149 |  72.1 |    35M |  20 | 360 |3379 | 725 |1210 |  1 |4580 |  19 | 0.000000e+00 |      --      |    Inf |  91.61%
 12.7s|  2500 |   181 |180361 |  71.7 |    35M |  20 | 360 |3427 | 725 |1227 |  1 |4728 |  19 | 0.000000e+00 |      --      |    Inf |  91.75%
 13.7s|  2600 |   180 |187132 |  71.6 |    35M |  23 | 360 |3459 | 720 |1263 |  0 |4934 |  19 | 0.000000e+00 |      --      |    Inf |  91.88%
 14.2s|  2700 |   179 |195077 |  71.9 |    36M |  23 | 360 |3492 | 728 |1350 |  1 |5170 |  19 | 0.000000e+00 |      --      |    Inf |  92.44%
 14.6s|  2800 |   183 |201191 |  71.5 |    36M |  23 | 360 |3492 | 723 |1371 |  1 |5290 |  19 | 0.000000e+00 |      --      |    Inf |  92.61%
 15.0s|  2900 |   179 |208032 |  71.4 |    36M |  23 | 360 |3499 | 723 |1376 |  0 |5429 |  19 | 0.000000e+00 |      --      |    Inf |  92.85%
 15.5s|  3000 |   180 |216045 |  71.7 |    36M |  23 | 360 |3541 | 718 |1415 |  1 |5618 |  19 | 0.000000e+00 |      --      |    Inf |  93.27%
 16.6s|  3100 |   183 |221637 |  71.1 |    36M |  23 | 360 |3689 | 723 |1425 |  1 |5855 |  19 | 0.000000e+00 |      --      |    Inf |  93.32%
 17.3s|  3200 |   188 |226160 |  70.3 |    36M |  23 | 360 |3855 | 723 |1425 |  1 |6089 |  19 | 0.000000e+00 |      --      |    Inf |  93.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|  3300 |   176 |231436 |  69.8 |    36M |  23 | 360 |3994 | 720 |1443 |  0 |6331 |  19 | 0.000000e+00 |      --      |    Inf |  93.42%
 18.0s|  3400 |   171 |237386 |  69.5 |    36M |  23 | 360 |4112 | 729 |1443 |  0 |6553 |  19 | 0.000000e+00 |      --      |    Inf |  93.51%
 18.4s|  3500 |   182 |243859 |  69.4 |    36M |  24 | 360 |4130 | 746 |1495 |  2 |6749 |  19 | 0.000000e+00 |      --      |    Inf |  93.63%
 18.8s|  3600 |   179 |249310 |  69.0 |    36M |  24 | 360 |4207 | 724 |1562 |  1 |6930 |  19 | 0.000000e+00 |      --      |    Inf |  93.84%
 19.1s|  3700 |   176 |254654 |  68.5 |    36M |  24 | 360 |4227 | 730 |1562 |  0 |7093 |  19 | 0.000000e+00 |      --      |    Inf |  94.11%
 19.5s|  3800 |   178 |260304 |  68.2 |    35M |  25 | 360 |4307 | 740 |1618 |  1 |7271 |  19 | 0.000000e+00 |      --      |    Inf |  94.15%
 19.8s|  3900 |   178 |265932 |  67.9 |    35M |  28 | 360 |4448 | 733 |1670 |  1 |7490 |  19 | 0.000000e+00 |      --      |    Inf |  94.22%
 20.1s|  4000 |   164 |270902 |  67.5 |    35M |  28 | 360 |4611 | 734 |1675 |  1 |7770 |  19 | 0.000000e+00 |      --      |    Inf |  94.33%
 20.5s|  4100 |   164 |277275 |  67.4 |    35M |  28 | 360 |4668 | 734 |1700 |  0 |7951 |  19 | 0.000000e+00 |      --      |    Inf |  94.37%
 20.8s|  4200 |   173 |282108 |  66.9 |    35M |  28 | 360 |4806 | 734 |1700 |  1 |8159 |  19 | 0.000000e+00 |      --      |    Inf |  94.39%
 21.1s|  4300 |   168 |286979 |  66.5 |    35M |  28 | 360 |4951 | 729 |1745 |  1 |8392 |  19 | 0.000000e+00 |      --      |    Inf |  94.41%
 21.5s|  4400 |   163 |292592 |  66.3 |    35M |  28 | 360 |5068 | 725 |1783 |  0 |8608 |  19 | 0.000000e+00 |      --      |    Inf |  94.41%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 21.8s|  4500 |   170 |298163 |  66.0 |    35M |  28 | 360 |5054 | 722 |1802 |  0 |8779 |  19 | 0.000000e+00 |      --      |    Inf |  94.50%
 22.1s|  4600 |   172 |302111 |  65.4 |    35M |  28 | 360 |5166 | 736 |1819 |  1 |8982 |  19 | 0.000000e+00 |      --      |    Inf |  94.54%
 22.4s|  4700 |   175 |308294 |  65.4 |    35M |  28 | 360 |5263 | 725 |1827 |  1 |9192 |  19 | 0.000000e+00 |      --      |    Inf |  94.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s|  4800 |   163 |314257 |  65.2 |    35M |  28 | 360 |5383 | 741 |1877 |  0 |9393 |  19 | 0.000000e+00 |      --      |    Inf |  94.54%
 23.1s|  4900 |   162 |319493 |  65.0 |    35M |  28 | 360 |5386 | 722 |1899 |  1 |9582 |  19 | 0.000000e+00 |      --      |    Inf |  94.99%
 23.4s|  5000 |   164 |323862 |  64.6 |    35M |  28 | 360 |5530 | 722 |1933 |  1 |9790 |  19 | 0.000000e+00 |      --      |    Inf |  95.01%
 23.8s|  5100 |   162 |328847 |  64.3 |    35M |  28 | 360 |5647 | 725 |1983 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  95.06%
 24.1s|  5200 |   153 |334794 |  64.2 |    35M |  28 | 360 |5685 |   0 |1995 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  95.08%
 24.4s|  5300 |   152 |340010 |  63.9 |    35M |  28 | 360 |5716 | 725 |2000 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  95.17%
 24.9s|  5400 |   164 |348499 |  64.3 |    36M |  28 | 360 |5566 | 732 |2048 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  95.29%
 25.2s|  5500 |   159 |354485 |  64.3 |    36M |  28 | 360 |5513 | 731 |2071 |  2 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  95.36%
 25.6s|  5600 |   155 |360688 |  64.2 |    36M |  28 | 360 |5522 | 726 |2081 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  95.46%
 25.9s|  5700 |   150 |364873 |  63.8 |    36M |  28 | 360 |5708 | 723 |2091 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  95.46%
 26.2s|  5800 |   147 |370093 |  63.6 |    36M |  28 | 360 |5681 | 730 |2120 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  95.51%
 26.5s|  5900 |   156 |375347 |  63.4 |    36M |  28 | 360 |5844 |   0 |2133 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  95.55%
 26.8s|  6000 |   146 |379890 |  63.1 |    36M |  28 | 360 |5967 | 725 |2133 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  95.60%
 27.1s|  6100 |   149 |384792 |  62.9 |    36M |  28 | 360 |6146 | 735 |2179 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  95.60%
 27.4s|  6200 |   147 |389232 |  62.6 |    36M |  28 | 360 |6264 | 728 |2201 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  95.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s|  6300 |   153 |395262 |  62.6 |    36M |  28 | 360 |6355 | 718 |2201 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  95.69%
 28.1s|  6400 |   148 |399969 |  62.3 |    36M |  28 | 360 |6415 | 726 |2201 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  95.77%
 28.4s|  6500 |   144 |405674 |  62.2 |    36M |  28 | 360 |6482 | 744 |2271 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  95.78%
 28.8s|  6600 |   153 |411438 |  62.2 |    36M |  28 | 360 |6520 |   0 |2271 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  95.84%
 29.1s|  6700 |   154 |416588 |  62.0 |    36M |  28 | 360 |6648 | 735 |2272 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  95.86%
 29.5s|  6800 |   142 |422213 |  61.9 |    36M |  28 | 360 |6803 | 736 |2291 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  95.87%
 29.9s|  6900 |   156 |429591 |  62.1 |    37M |  28 | 360 |6771 | 726 |2315 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  95.90%
 30.3s|  7000 |   165 |435954 |  62.1 |    37M |  28 | 360 |6921 | 729 |2344 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  95.90%
 30.6s|  7100 |   157 |440518 |  61.9 |    37M |  28 | 360 |7048 | 726 |2375 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  95.97%
 31.0s|  7200 |   160 |446265 |  61.8 |    37M |  28 | 360 |7087 | 721 |2413 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  95.99%
 31.3s|  7300 |   169 |452019 |  61.8 |    38M |  28 | 360 |7230 | 717 |2438 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  95.99%
 31.7s|  7400 |   164 |457829 |  61.7 |    38M |  28 | 360 |7352 | 727 |2468 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  96.00%
 32.0s|  7500 |   158 |462440 |  61.5 |    38M |  28 | 360 |7340 | 726 |2489 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  96.02%
 32.4s|  7600 |   162 |468338 |  61.5 |    38M |  28 | 360 |7146 | 729 |2560 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  96.17%
 32.7s|  7700 |   165 |472646 |  61.2 |    38M |  28 | 360 |7319 | 728 |2591 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  96.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|  7800 |   158 |476753 |  61.0 |    38M |  28 | 360 |7457 | 730 |2630 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  96.26%
 33.4s|  7900 |   165 |483377 |  61.0 |    38M |  28 | 360 |7540 | 725 |2654 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  96.27%
 33.7s|  8000 |   160 |489235 |  61.0 |    38M |  28 | 360 |7619 | 728 |2687 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  96.32%
 34.1s|  8100 |   155 |494368 |  60.9 |    38M |  28 | 360 |7671 |   0 |2687 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  96.36%
 34.5s|  8200 |   151 |500373 |  60.9 |    38M |  28 | 360 |7618 | 720 |2726 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  96.38%
 34.8s|  8300 |   152 |505791 |  60.8 |    38M |  28 | 360 |7697 | 731 |2781 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  96.41%
 35.3s|  8400 |   155 |512628 |  60.9 |    38M |  28 | 360 |7698 | 737 |2815 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  96.44%
 35.7s|  8500 |   160 |520082 |  61.1 |    38M |  28 | 360 |7813 | 731 |2824 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  96.45%
 36.1s|  8600 |   157 |526583 |  61.1 |    38M |  28 | 360 |7794 | 731 |2875 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  96.49%
 36.6s|  8700 |   164 |533524 |  61.2 |    39M |  28 | 360 |7469 | 732 |2881 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  96.54%
 36.9s|  8800 |   164 |538643 |  61.1 |    39M |  28 | 360 |7602 | 743 |2914 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  96.55%
 37.3s|  8900 |   164 |545575 |  61.2 |    39M |  28 | 360 |7665 | 720 |2930 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  96.56%
 37.5s|  9000 |   170 |549684 |  61.0 |    39M |  28 | 360 |7782 | 725 |2939 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  96.61%
 37.9s|  9100 |   159 |555047 |  60.9 |    39M |  28 | 360 |7826 | 731 |2962 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  96.62%
 38.2s|  9200 |   161 |560756 |  60.8 |    39M |  28 | 360 |7958 | 731 |2986 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  96.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s|  9300 |   162 |564990 |  60.6 |    39M |  28 | 360 |8191 | 735 |2990 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  96.64%
 38.9s|  9400 |   162 |570434 |  60.6 |    39M |  28 | 360 |8399 | 733 |3036 |  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  96.64%
 39.5s|  9500 |   182 |577782 |  60.7 |    39M |  28 | 360 |8180 | 729 |3143 |  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  97.02%
 39.8s|  9600 |   186 |582258 |  60.5 |    39M |  28 | 360 |8346 | 724 |3147 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  97.05%
 40.1s|  9700 |   185 |586951 |  60.4 |    39M |  28 | 360 |8480 | 717 |3165 |  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  97.27%
 40.4s|  9800 |   183 |591266 |  60.2 |    39M |  28 | 360 |8456 | 727 |3188 |  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  97.56%
 40.7s|  9900 |   185 |596269 |  60.1 |    39M |  28 | 360 |8427 |   0 |3206 |  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  97.63%
 41.0s| 10000 |   189 |600906 |  60.0 |    39M |  28 | 360 |8389 | 723 |3253 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  97.65%
 41.3s| 10100 |   184 |605402 |  59.8 |    39M |  28 | 360 |8417 | 729 |3260 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  97.66%
