FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2669500-cust.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz ===========
@02 neos-2669500-cust.mps.gz
@03 1686656772
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 112008 variables (110880 bin, 1120 int, 0 impl, 8 cont) and 105744 constraints
presolving:
(round 1, fast)       16248 del vars, 25764 del conss, 8 add conss, 12 chg bounds, 62160 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 2, exhaustive) 16248 del vars, 25772 del conss, 8 add conss, 1132 chg bounds, 62168 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 3, fast)       16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 0 upgd conss, 560 impls, 16128 clqs
(round 4, exhaustive) 16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 79272 upgd conss, 560 impls, 16128 clqs
   (6.3s) sparsify finished: 48160/474600 (10.1%) nonzeros canceled - in total 48160 canceled nonzeros, 48160 changed coefficients, 0 added nonzeros
   (33.6s) probing: 1000/95200 (1.1%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (33.6s) probing: 1001/95200 (1.1%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (33.6s) probing aborted: 1000/1000 successive useless probings
   (34.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (59.3s) symmetry computation finished: 197 generators found (max: 668, log10 of symmetry group size: 190.3)
(round 5, exhaustive) 16309 del vars, 25912 del conss, 1409 add conss, 1132 chg bounds, 125308 chg sides, 173460 chg coeffs, 79272 upgd conss, 63140 impls, 562136 clqs
   (100.9s) probing: 2000/95200 (2.1%) - 22 fixings, 0 aggregations, 443603 implications, 0 bound changes
   (101.0s) probing: 2004/95200 (2.1%) - 22 fixings, 0 aggregations, 444488 implications, 0 bound changes
   (101.0s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 16365 deleted vars, 25912 deleted constraints, 1409 added constraints, 1132 tightened bounds, 0 added holes, 125308 changed sides, 173460 changed coefficients
 63140 implications, 562278 cliques
presolved problem has 95643 variables (95083 bin, 560 int, 0 impl, 0 cont) and 81233 constraints
  63140 constraints of type <varbound>
      4 constraints of type <knapsack>
  16128 constraints of type <setppc>
    560 constraints of type <linear>
   1335 constraints of type <orbisack>
     61 constraints of type <orbitope>
      5 constraints of type <symretope>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 100.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s|   900 |   236 |322877 | 285.5 |    14G | 145 |  95k|  81k|  79k| 560 |  1 | 930 | 532 | 2.221900e+03 |      --      |    Inf |  51.03%
 2061s|  1000 |   286 |328985 | 263.1 |    14G | 185 |  95k|  81k|  79k| 610 |  1 | 963 | 553 | 2.221900e+03 |      --      |    Inf |  51.03%
L2111s|  1070 |   311 |338153 | 254.4 |    alns| 185 |  95k|  81k|  79k| 640 |  8 |1057 | 590 | 2.221900e+03 | 2.401700e+03 |   8.09%|  51.03%
 2223s|  1100 |   320 |351338 | 259.5 |    14G | 185 |  95k|  81k|  79k| 642 |  1 |1145 | 606 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.04%
 2342s|  1200 |   351 |362532 | 247.2 |    14G | 185 |  95k|  81k|  79k| 746 |  1 |1274 | 632 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.08%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 2375s|  1300 |   430 |372355 | 235.7 |    14G | 199 |  95k|  81k|  79k| 748 |  1 |1494 | 632 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s|  1400 |   475 |383099 | 226.5 |    14G | 200 |  95k|  81k|   0 | 776 |  0 |1658 | 652 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.08%
 2459s|  1500 |   527 |387780 | 214.5 |    14G | 225 |  95k|  81k|  79k| 778 |  1 |1812 | 668 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.31%
 2520s|  1600 |   544 |397569 | 207.2 |    14G | 225 |  95k|  82k|  79k| 801 |  1 |2084 | 705 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.31%
 2649s|  1700 |   536 |415776 | 205.8 |    14G | 225 |  95k|  82k|  79k| 891 |  1 |2241 | 751 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.34%
 2685s|  1800 |   588 |421645 | 197.6 |    14G | 230 |  95k|  82k|  79k| 917 |  1 |2325 | 751 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.34%
 2834s|  1900 |   610 |478358 | 217.0 |    14G | 235 |  95k|  82k|  79k| 967 |  1 |2660 | 775 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.35%
 2863s|  2000 |   643 |485792 | 209.9 |    14G | 243 |  95k|  82k|  79k| 967 |  1 |2906 | 793 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.35%
 2909s|  2100 |   711 |489412 | 201.6 |    14G | 305 |  95k|  82k|  79k| 967 |  1 |2980 | 814 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.35%
 2941s|  2200 |   746 |494472 | 194.8 |    14G | 345 |  95k|  82k|  79k| 967 |  1 |3163 | 814 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.35%
 2969s|  2300 |   807 |495778 | 186.9 |    14G | 403 |  95k|  83k|  79k| 967 |  1 |3268 | 814 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.36%
 3022s|  2400 |   827 |499091 | 180.5 |    14G | 434 |  95k|  83k|  79k| 967 |  1 |3564 | 814 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.37%
 3051s|  2500 |   814 |502101 | 174.4 |    14G | 434 |  95k|  83k|   0 | 967 |  0 |3833 | 814 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.37%
 3136s|  2600 |   838 |511766 | 171.4 |    14G | 434 |  95k|  83k|  79k| 970 |  1 |4047 | 842 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.38%
 3169s|  2700 |   749 |519707 | 168.0 |    14G | 434 |  95k|  83k|   0 | 970 |  0 |4265 | 847 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.38%
 3222s|  2800 |   756 |529946 | 165.7 |    14G | 434 |  95k|  83k|  79k| 972 |  1 |4546 | 907 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s|  2900 |   770 |541728 | 164.0 |    14G | 434 |  95k|  83k|  79k| 977 |  1 |4775 | 967 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.61%
 3314s|  3000 |   764 |548547 | 160.8 |    14G | 434 |  95k|  83k|  79k| 977 |  1 |5050 | 997 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.61%
 3381s|  3100 |   762 |563125 | 160.4 |    14G | 434 |  95k|  83k|  79k| 978 |  1 |5293 |1060 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.62%
 3406s|  3200 |   582 |570801 | 157.7 |    14G | 434 |  95k|  82k|   0 | 978 |  0 |5428 |1073 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.62%
 3468s|  3300 |   615 |579531 | 155.6 |    14G | 434 |  95k|  82k|  79k| 991 |  1 |5652 |1129 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.62%
 3523s|  3400 |   655 |590356 | 154.2 |    14G | 434 |  95k|  82k|  79k| 999 |  1 |5913 |1182 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.62%
 3595s|  3500 |   670 |602405 | 153.2 |    14G | 434 |  95k|  82k|  79k|1013 |  1 |6260 |1223 | 2.221900e+03 | 2.401700e+03 |   8.09%|  20.62%
L3601s|  3522 |   675 |603109 | 152.5 |    rins| 434 |  95k|  82k|  79k|1013 |  1 |6315 |1223 | 2.221900e+03 | 2.352700e+03 |   5.89%|  20.62%
 3668s|  3600 |   673 |617045 | 153.1 |    14G | 434 |  95k|  82k|   0 |1021 |  0 |6605 |1246 | 2.221900e+03 | 2.352700e+03 |   5.89%|  21.39%
 3730s|  3700 |   675 |627958 | 151.9 |    14G | 434 |  95k|  82k|   0 |1023 |  0 |6975 |1336 | 2.221900e+03 | 2.352700e+03 |   5.89%|  22.37%
 3830s|  3800 |   659 |645964 | 152.6 |    14G | 434 |  95k|  82k|  79k|1052 |  1 |7347 |1436 | 2.221900e+03 | 2.352700e+03 |   5.89%|  24.52%
 3933s|  3900 |   568 |664811 | 153.5 |    14G | 434 |  95k|  82k|  79k|1115 |  1 |7603 |1532 | 2.221900e+03 | 2.352700e+03 |   5.89%|  32.50%
 3989s|  4000 |   603 |677967 | 153.0 |    14G | 434 |  95k|  82k|  79k|1135 |  1 |7757 |1598 | 2.221900e+03 | 2.352700e+03 |   5.89%|  33.25%
 4078s|  4100 |   577 |689602 | 152.1 |    14G | 434 |  95k|  82k|  79k|1208 |  1 |8017 |1672 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.10%
 4115s|  4200 |   602 |695606 | 149.9 |    14G | 434 |  95k|  82k|  79k|1209 |  1 |8139 |1694 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4132s|  4300 |   637 |699794 | 147.4 |    14G | 434 |  95k|  82k|  79k|1209 |  1 |8234 |1704 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.22%
 4150s|  4400 |   725 |701704 | 144.5 |    14G | 434 |  95k|  82k|  79k|1209 |  1 |8267 |1722 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.22%
 4187s|  4500 |   623 |710959 | 143.3 |    14G | 434 |  95k|  82k|  79k|1209 |  1 |8364 |1742 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.34%
 4229s|  4600 |   579 |718156 | 141.8 |    14G | 434 |  95k|  82k|  79k|1213 |  3 |8538 |1777 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.34%
 4262s|  4700 |   593 |724026 | 140.0 |    14G | 434 |  95k|  82k|  79k|1222 |  1 |8668 |1811 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.34%
 4305s|  4800 |   616 |730295 | 138.4 |    14G | 434 |  95k|  82k|   0 |1258 |  0 |8821 |1838 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.46%
 4356s|  4900 |   649 |738024 | 137.1 |    14G | 434 |  95k|  82k|  79k|1322 |  2 |9126 |1878 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.46%
 4412s|  5000 |   681 |745783 | 135.9 |    14G | 434 |  95k|  82k|  79k|1352 |  1 |9300 |1924 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.46%
 4468s|  5100 |   688 |755695 | 135.2 |    14G | 434 |  95k|  82k|   0 |1379 |  0 |9448 |1982 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.46%
 4511s|  5200 |   712 |763253 | 134.1 |    14G | 434 |  95k|  82k|  79k|1406 |  1 |9637 |2032 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.46%
 4551s|  5300 |   717 |768948 | 132.6 |    14G | 434 |  95k|  82k|  79k|1410 |  1 |9831 |2053 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.46%
 4579s|  5400 |   736 |773146 | 130.9 |    14G | 434 |  95k|  83k|   0 |1419 |  0 |  10k|2085 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.46%
 4611s|  5500 |   757 |778980 | 129.6 |    14G | 434 |  95k|  83k|   0 |1430 |  0 |  10k|2130 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.46%
 4703s|  5600 |   716 |797979 | 130.7 |    14G | 434 |  95k|  83k|   0 |1463 |  0 |  10k|2218 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.46%
 4767s|  5700 |   626 |814940 | 131.4 |    14G | 434 |  95k|  83k|   0 |1480 |  0 |  10k|2317 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4820s|  5800 |   647 |828126 | 131.4 |    14G | 434 |  95k|  83k|  79k|1480 |  1 |  11k|2379 | 2.221900e+03 | 2.352700e+03 |   5.89%|  34.69%
 4897s|  5900 |   611 |847351 | 132.4 |    14G | 434 |  95k|  82k|  79k|1491 |  1 |  11k|2477 | 2.221900e+03 | 2.352700e+03 |   5.89%|  36.40%
 4942s|  6000 |   633 |855479 | 131.6 |    14G | 434 |  95k|  83k|  79k|1499 |  2 |  11k|2509 | 2.221900e+03 | 2.352700e+03 |   5.89%|  36.40%
 5023s|  6100 |   592 |873112 | 132.3 |    15G | 434 |  95k|  82k|  79k|1508 |  1 |  12k|2663 | 2.221900e+03 | 2.352700e+03 |   5.89%|  38.66%
 5074s|  6200 |   598 |880575 | 131.4 |    15G | 434 |  95k|  82k|   0 |1563 |  0 |  12k|2703 | 2.221900e+03 | 2.352700e+03 |   5.89%|  38.66%
 5103s|  6300 |   606 |887144 | 130.3 |    15G | 434 |  95k|  82k|  79k|1563 |  1 |  12k|2716 | 2.221900e+03 | 2.352700e+03 |   5.89%|  38.66%
 5189s|  6400 |   634 |905012 | 131.1 |    15G | 434 |  95k|  82k|  79k|1584 |  1 |  12k|2846 | 2.221900e+03 | 2.352700e+03 |   5.89%|  38.66%
 5268s|  6500 |   663 |917124 | 130.9 |    15G | 434 |  95k|  82k|  79k|1595 |  1 |  12k|2915 | 2.221900e+03 | 2.352700e+03 |   5.89%|  38.66%
 5325s|  6600 |   641 |927665 | 130.5 |    15G | 434 |  95k|  82k|  79k|1600 |  2 |  13k|2969 | 2.221900e+03 | 2.352700e+03 |   5.89%|  38.66%
 5365s|  6700 |   689 |931262 | 129.1 |    15G | 434 |  95k|  82k|  79k|1628 |  1 |  13k|2980 | 2.221900e+03 | 2.352700e+03 |   5.89%|  38.66%
 5439s|  6800 |   674 |945254 | 129.3 |    15G | 434 |  95k|  82k|  79k|1647 |  1 |  13k|3079 | 2.221900e+03 | 2.352700e+03 |   5.89%|  38.66%
 5516s|  6900 |   685 |955921 | 129.0 |    15G | 434 |  95k|  82k|  79k|1702 |  1 |  13k|3153 | 2.221900e+03 | 2.352700e+03 |   5.89%|  38.66%
 5524s|  7000 |   765 |956598 | 127.2 |    15G | 434 |  95k|  82k|  79k|1702 |  1 |  13k|3153 | 2.221900e+03 | 2.352700e+03 |   5.89%|  38.66%
 5538s|  7100 |   817 |958025 | 125.6 |    15G | 434 |  95k|  82k|   0 |1705 |  0 |  13k|3167 | 2.221900e+03 | 2.352700e+03 |   5.89%|  38.66%
 5557s|  7200 |   854 |960906 | 124.3 |    15G | 434 |  95k|  82k|  79k|1706 |  2 |  13k|3180 | 2.221900e+03 | 2.352700e+03 |   5.89%|  38.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5590s|  7300 |   888 |965124 | 123.2 |    15G | 434 |  95k|  82k|  79k|1706 |  1 |  13k|3199 | 2.221900e+03 | 2.352700e+03 |   5.89%|  38.66%
*5606s|  7351 |   795 |966365 | 122.5 |    LP  | 434 |  95k|  82k|  79k|1709 |  1 |  13k|3213 | 2.221900e+03 | 2.271800e+03 |   2.25%|  38.66%
 5648s|  7400 |   514 |970762 | 122.3 |    15G | 434 |  95k|  82k|   0 |1754 |  0 |  14k|3234 | 2.221900e+03 | 2.271800e+03 |   2.25%|  49.02%
 5736s|  7500 |   369 |988691 | 123.0 |    15G | 434 |  95k|  82k|  79k|1761 |  1 |  14k|3310 | 2.221900e+03 | 2.271800e+03 |   2.25%|  56.75%
 5859s|  7600 |   341 |  1013k| 124.6 |    15G | 434 |  95k|  82k|   0 |1773 |  0 |  14k|3390 | 2.221900e+03 | 2.271800e+03 |   2.25%|  58.93%
 6006s|  7700 |   343 |  1037k| 126.2 |    15G | 434 |  95k|  82k|  79k|1931 |  2 |  14k|3548 | 2.221900e+03 | 2.271800e+03 |   2.25%|  59.45%
 6083s|  7800 |   374 |  1058k| 127.2 |    15G | 434 |  95k|  82k|  79k|1934 |  1 |  14k|3698 | 2.221900e+03 | 2.271800e+03 |   2.25%|  59.45%
 6350s|  7900 |   379 |  1102k| 131.1 |    15G | 434 |  95k|  82k|  79k|2196 |  1 |  15k|4000 | 2.221900e+03 | 2.271800e+03 |   2.25%|  59.45%
 6452s|  8000 |   411 |  1119k| 131.6 |    15G | 434 |  95k|  82k|  79k|2308 |  1 |  15k|4093 | 2.221900e+03 | 2.271800e+03 |   2.25%|  59.45%
 6483s|  8100 |   433 |  1125k| 130.8 |    15G | 434 |  95k|  82k|  79k|2312 |  1 |  15k|4112 | 2.221900e+03 | 2.271800e+03 |   2.25%|  59.54%
 6563s|  8200 |   463 |  1140k| 131.0 |    15G | 434 |  95k|  82k|  79k|2312 |  1 |  15k|4222 | 2.221900e+03 | 2.271800e+03 |   2.25%|  59.73%
 6620s|  8300 |   468 |  1150k| 130.7 |    15G | 434 |  95k|  82k|   0 |2316 |  0 |  15k|4292 | 2.221900e+03 | 2.271800e+03 |   2.25%|  59.83%
 6649s|  8400 |   478 |  1155k| 129.7 |    15G | 434 |  95k|  82k|   0 |2355 |  0 |  15k|4297 | 2.221900e+03 | 2.271800e+03 |   2.25%|  59.83%
 6709s|  8500 |   406 |  1167k| 129.6 |    15G | 434 |  95k|  82k|   0 |2372 |  0 |  16k|4432 | 2.221900e+03 | 2.271800e+03 |   2.25%|  59.83%
 6882s|  8600 |   438 |  1204k| 132.4 |    15G | 434 |  95k|  82k|   0 |2526 |  0 |  16k|4653 | 2.221900e+03 | 2.271800e+03 |   2.25%|  60.24%
