FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686656425
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  4025 |     - |    76M |   0 |3606 |1905 |2033 |  99 | 12 |  21 |   0 |-2.311170e+02 |-2.253885e+02 |   2.54%| unknown
  1.9s|     1 |     0 |  4087 |     - |    76M |   0 |3606 |1905 |2039 | 105 | 13 |  21 |   0 |-2.311170e+02 |-2.253885e+02 |   2.54%| unknown
  2.1s|     1 |     2 |  4087 |     - |    76M |   0 |3606 |1905 |2039 | 105 | 13 |  21 |  25 |-2.311170e+02 |-2.253885e+02 |   2.54%| unknown
  5.1s|   100 |    97 | 18888 | 170.1 |    85M |  19 |3606 |1928 |1626 | 368 |  1 |  44 | 218 |-2.311170e+02 |-2.253885e+02 |   2.54%| unknown
  9.7s|   200 |   197 | 24357 | 112.1 |    87M |  45 |3606 |1952 |1625 | 428 |  1 |  68 |1008 |-2.311170e+02 |-2.253885e+02 |   2.54%| unknown
L10.1s|   201 |   198 | 24368 | 111.6 |    rins|  45 |3606 |1952 |1625 | 428 |  1 |  68 |1016 |-2.311170e+02 |-2.267651e+02 |   1.92%| unknown
 12.0s|   300 |   289 | 29701 |  92.5 |    89M |  45 |3606 |1956 |1625 | 489 |  1 |  72 |1340 |-2.311170e+02 |-2.267651e+02 |   1.92%|   0.59%
d12.2s|   308 |   254 | 30232 |  91.8 |pscostdi|  45 |3606 |1956 |1625 |   0 |  1 |  72 |1353 |-2.311170e+02 |-2.291600e+02 |   0.85%|   0.59%
 13.7s|   400 |   346 | 36533 |  86.4 |    90M |  45 |3606 |1946 |1626 | 540 |  1 |  77 |1507 |-2.311170e+02 |-2.291600e+02 |   0.85%|   0.59%
 14.8s|   500 |   444 | 41414 |  78.9 |    91M |  45 |3606 |1954 |1628 | 595 |  1 |  85 |1596 |-2.311170e+02 |-2.291600e+02 |   0.85%|   0.59%
L15.9s|   508 |   279 | 41956 |  78.7 |crossove|  45 |3606 |1963 |1627 | 600 |  1 |  96 |1597 |-2.311170e+02 |-2.307724e+02 |   0.15%|   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|   600 |   369 | 49485 |  79.2 |    93M |  62 |3606 |1998 |1635 | 678 |  1 | 151 |1721 |-2.311170e+02 |-2.307724e+02 |   0.15%|   0.61%
 19.0s|   700 |   461 | 54253 |  74.7 |    94M |  74 |3606 |2063 |1635 | 724 |  1 | 216 |1850 |-2.311170e+02 |-2.307724e+02 |   0.15%|   0.74%
 20.5s|   800 |   557 | 58906 |  71.2 |    95M |  95 |3606 |2100 |1636 | 755 |  1 | 253 |1935 |-2.311170e+02 |-2.307724e+02 |   0.15%|   0.74%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 21.5s|   900 |   637 | 62271 |  67.0 |    96M | 108 |3606 |2218 |1637 | 819 |  1 | 371 |2029 |-2.311170e+02 |-2.307724e+02 |   0.15%|   0.74%
 22.7s|  1000 |   713 | 67431 |  65.5 |    96M | 108 |3606 |2330 |1638 | 825 |  2 | 483 |2124 |-2.311170e+02 |-2.307724e+02 |   0.15%|   0.98%
 23.7s|  1100 |   803 | 71841 |  63.5 |    97M | 109 |3606 |2352 |1639 | 911 |  1 | 505 |2137 |-2.311170e+02 |-2.307724e+02 |   0.15%|   1.02%
 24.3s|  1200 |   885 | 74847 |  60.7 |    98M | 109 |3606 |2380 |1637 | 917 |  1 | 537 |2163 |-2.311170e+02 |-2.307724e+02 |   0.15%|   1.02%
 24.9s|  1300 |   941 | 77689 |  58.2 |    98M | 109 |3606 |2480 |1638 | 928 |  2 | 640 |2193 |-2.311170e+02 |-2.307724e+02 |   0.15%|   1.02%
 25.2s|  1400 |  1009 | 78838 |  54.9 |    98M | 118 |3606 |2530 |1639 | 937 |  2 | 695 |2206 |-2.311170e+02 |-2.307724e+02 |   0.15%|   1.02%
 25.9s|  1500 |  1085 | 81316 |  52.9 |    99M | 118 |3606 |2587 |1638 | 965 |  1 | 754 |2230 |-2.311170e+02 |-2.307724e+02 |   0.15%|   1.09%
 26.6s|  1600 |  1161 | 84361 |  51.5 |   101M | 118 |3606 |2644 |1638 |1000 |  1 | 814 |2251 |-2.311170e+02 |-2.307724e+02 |   0.15%|   1.12%
 27.1s|  1700 |  1239 | 87360 |  50.2 |   101M | 118 |3606 |2671 |1639 |1053 |  2 | 850 |2264 |-2.311170e+02 |-2.307724e+02 |   0.15%|   1.12%
 28.1s|  1800 |  1317 | 91225 |  49.6 |   101M | 118 |3606 |2697 |1639 |1114 |  1 | 878 |2268 |-2.311170e+02 |-2.307724e+02 |   0.15%|   1.19%
 28.4s|  1900 |  1389 | 92595 |  47.7 |   101M | 118 |3606 |2718 |1640 |1120 |  1 | 899 |2273 |-2.311170e+02 |-2.307724e+02 |   0.15%|   1.19%
 29.1s|  2000 |  1457 | 94166 |  46.1 |   102M | 132 |3606 |2740 |1643 |1128 |  2 | 921 |2280 |-2.311170e+02 |-2.307724e+02 |   0.15%|   1.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.9s|  2100 |  1523 | 99000 |  46.2 |   103M | 151 |3606 |2745 |1643 |1254 |  2 | 926 |2300 |-2.311170e+02 |-2.307724e+02 |   0.15%|   1.22%
d30.0s|  2123 |  1305 | 99227 |  45.8 |farkasdi| 151 |3606 |2745 |1643 |   0 |  1 | 926 |2301 |-2.311170e+02 |-2.308212e+02 |   0.13%|   1.25%
 30.2s|  2200 |  1358 |100022 |  44.6 |   104M | 151 |3606 |2759 |1645 |1257 |  1 | 946 |2304 |-2.311170e+02 |-2.308212e+02 |   0.13%|   1.25%
r30.3s|  2223 |  1359 |100208 |  44.2 |shifting| 151 |3606 |2765 |1645 |1259 |  0 | 952 |2304 |-2.311170e+02 |-2.308302e+02 |   0.12%|   1.25%
 30.8s|  2300 |  1402 |102926 |  43.9 |   104M | 151 |3606 |2792 |1643 |1301 |  0 | 981 |2314 |-2.311170e+02 |-2.308302e+02 |   0.12%|   1.33%
*31.0s|  2360 |  1017 |104000 |  43.2 |    LP  | 151 |3606 |2796 |1643 |1302 |  1 | 990 |2316 |-2.311170e+02 |-2.309212e+02 |   0.08%|   1.44%
 31.3s|  2400 |  1039 |106154 |  43.4 |   105M | 151 |3606 |2808 |1643 |1336 |  1 |1002 |2328 |-2.311170e+02 |-2.309212e+02 |   0.08%|   1.47%
*31.4s|  2442 |   785 |106389 |  42.7 |    LP  | 151 |3606 |2808 |1643 |1336 |  1 |1002 |2329 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.48%
 31.6s|  2500 |   819 |106853 |  41.9 |   107M | 151 |3606 |2729 |1643 |1337 |  2 |1022 |2334 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.48%
 32.8s|  2600 |   888 |110257 |  41.6 |   107M | 151 |3606 |2752 |1633 |1463 |  3 |1051 |2431 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.56%
 33.2s|  2700 |   932 |111486 |  40.5 |   107M | 151 |3606 |2762 |1643 |1463 |  1 |1061 |2438 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.56%
 33.6s|  2800 |   974 |112863 |  39.6 |   108M | 151 |3606 |2808 |1643 |1466 |  1 |1107 |2456 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.56%
 33.8s|  2900 |  1012 |113741 |  38.5 |   108M | 155 |3606 |2825 |1643 |1470 |  0 |1127 |2460 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.56%
 34.6s|  3000 |  1072 |117049 |  38.3 |   108M | 155 |3606 |2835 |1644 |1565 |  1 |1141 |2491 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.57%
 34.8s|  3100 |  1124 |117666 |  37.3 |   108M | 155 |3606 |2832 |1643 |1565 |  0 |1141 |2492 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s|  3200 |  1184 |121048 |  37.2 |   108M | 155 |3606 |2832 |1643 |1573 |  1 |1145 |2515 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.57%
 35.8s|  3300 |  1234 |122379 |  36.5 |   108M | 155 |3606 |2872 |1643 |1577 |  1 |1186 |2531 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.57%
 36.2s|  3400 |  1278 |123876 |  35.8 |   108M | 155 |3606 |2868 |   0 |1579 |  0 |1187 |2536 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.58%
 36.5s|  3500 |  1322 |124821 |  35.1 |   108M | 155 |3606 |2867 |1630 |1583 |  1 |1197 |2541 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.58%
 37.0s|  3600 |  1370 |126624 |  34.6 |   108M | 155 |3606 |2899 |1643 |1593 |  1 |1244 |2560 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.60%
 37.3s|  3700 |  1422 |127892 |  34.0 |   108M | 158 |3606 |2902 |1643 |1601 |  0 |1257 |2567 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.60%
 37.5s|  3800 |  1460 |128671 |  33.3 |   108M | 158 |3606 |2890 |1643 |1608 |  0 |1257 |2572 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.60%
 37.7s|  3900 |  1494 |129356 |  32.7 |   108M | 158 |3606 |2884 |1643 |1608 |  2 |1257 |2572 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.60%
 38.2s|  4000 |  1532 |130495 |  32.1 |   109M | 158 |3606 |2917 |1643 |1608 |  1 |1304 |2582 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.60%
 38.5s|  4100 |  1584 |131508 |  31.6 |   109M | 158 |3606 |2916 |1643 |1611 |  0 |1313 |2598 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.60%
 38.7s|  4200 |  1620 |132179 |  31.0 |   110M | 158 |3606 |2931 |1643 |1611 |  0 |1332 |2599 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.60%
 39.4s|  4300 |  1669 |135236 |  31.0 |   110M | 158 |3606 |2936 |1644 |1671 |  0 |1352 |2621 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.60%
 39.8s|  4400 |  1705 |137264 |  30.7 |   110M | 158 |3606 |2929 |1643 |1707 |  2 |1354 |2623 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.65%
 40.1s|  4500 |  1737 |138894 |  30.4 |   110M | 158 |3606 |2923 |1643 |1707 |  1 |1355 |2629 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.65%
 40.5s|  4600 |  1775 |140693 |  30.1 |   110M | 158 |3606 |2928 |1643 |1743 |  1 |1365 |2636 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.2s|  4700 |  1815 |145419 |  30.5 |   110M | 158 |3606 |2928 |1643 |1801 |  1 |1379 |2644 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.75%
 41.6s|  4800 |  1857 |148618 |  30.5 |   110M | 158 |3606 |2919 |1643 |1838 |  0 |1382 |2646 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.96%
 42.5s|  4900 |  1913 |151843 |  30.6 |   110M | 158 |3606 |2911 |1643 |1857 |  1 |1394 |2651 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.96%
 43.0s|  5000 |  1957 |154966 |  30.6 |   110M | 158 |3606 |2890 |1643 |1869 |  0 |1403 |2657 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.98%
 43.9s|  5100 |  2009 |161968 |  31.4 |   111M | 158 |3606 |2931 |1643 |1913 |  1 |1467 |2676 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.98%
 44.1s|  5200 |  2057 |162481 |  30.9 |   111M | 158 |3606 |2921 |1642 |1913 |  1 |1467 |2676 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.98%
 44.4s|  5300 |  2095 |164066 |  30.6 |   112M | 158 |3606 |2916 |1642 |1922 |  2 |1478 |2676 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.98%
 44.8s|  5400 |  2145 |165991 |  30.4 |   112M | 158 |3606 |2921 |1642 |1936 |  2 |1488 |2678 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.98%
 45.1s|  5500 |  2183 |167716 |  30.1 |   112M | 158 |3606 |2919 |1642 |1943 |  0 |1492 |2678 |-2.311170e+02 |-2.309892e+02 |   0.06%|   1.98%
 45.6s|  5600 |  2225 |170652 |  30.1 |   113M | 158 |3606 |2910 |1642 |2012 |  0 |1494 |2679 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.22%
 46.0s|  5700 |  2273 |172228 |  29.9 |   113M | 159 |3606 |2999 |1643 |2017 |  0 |1589 |2695 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.22%
 46.6s|  5800 |  2299 |175279 |  29.9 |   113M | 159 |3606 |2990 |1643 |2056 |  2 |1608 |2701 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.22%
 46.8s|  5900 |  2339 |175732 |  29.4 |   113M | 159 |3606 |2986 |1643 |2056 |  2 |1608 |2701 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.22%
 47.2s|  6000 |  2377 |177965 |  29.3 |   113M | 159 |3606 |2967 |1629 |2057 |  1 |1611 |2701 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.24%
 47.4s|  6100 |  2411 |178548 |  28.9 |   113M | 159 |3606 |2965 |1643 |2057 |  2 |1611 |2702 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s|  6200 |  2451 |179645 |  28.6 |   113M | 159 |3606 |2950 |1644 |2066 |  1 |1611 |2703 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.24%
 48.1s|  6300 |  2499 |180984 |  28.4 |   114M | 159 |3606 |2935 |1645 |2084 |  1 |1637 |2707 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.24%
 48.6s|  6400 |  2544 |184560 |  28.5 |   114M | 159 |3606 |2903 |1646 |2098 |  1 |1638 |2711 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.24%
 48.8s|  6500 |  2590 |185000 |  28.2 |   114M | 159 |3606 |2890 |1646 |2098 |  1 |1638 |2715 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.24%
 49.0s|  6600 |  2636 |185439 |  27.8 |   115M | 159 |3606 |2919 |1644 |2098 |  1 |1672 |2721 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.24%
 49.2s|  6700 |  2672 |185768 |  27.4 |   115M | 159 |3606 |2914 |1644 |2098 |  0 |1672 |2721 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.24%
 49.6s|  6800 |  2730 |187460 |  27.3 |   115M | 159 |3606 |2932 |1644 |2106 |  1 |1713 |2722 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.24%
 50.8s|  6900 |  2766 |193305 |  27.7 |   115M | 159 |3606 |2903 |1645 |2134 |  1 |1718 |2727 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.24%
 51.1s|  7000 |  2788 |194739 |  27.5 |   115M | 159 |3606 |2891 |1644 |2142 |  2 |1726 |2728 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.43%
 51.8s|  7100 |  2832 |198938 |  27.7 |   116M | 159 |3606 |2900 |1645 |2216 |  1 |1749 |2732 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.46%
 52.5s|  7200 |  2896 |202416 |  27.8 |   116M | 159 |3606 |2915 |1634 |2307 |  1 |1792 |2743 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.46%
 53.6s|  7300 |  2974 |209082 |  28.4 |   117M | 159 |3606 |2969 |1636 |2449 |  1 |1877 |2763 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.46%
 54.3s|  7400 |  3028 |212599 |  28.5 |   117M | 159 |3606 |3019 |1642 |2514 |  3 |1994 |2779 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.46%
 55.4s|  7500 |  3100 |219780 |  29.0 |   119M | 159 |3606 |3077 |1639 |2602 |  1 |2084 |2798 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.46%
 56.2s|  7600 |  3178 |223384 |  29.1 |   120M | 159 |3606 |3120 |1646 |2692 |  2 |2156 |2811 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.2s|  7700 |  3249 |229507 |  29.5 |   120M | 159 |3606 |3157 |1644 |2822 |  1 |2215 |2817 |-2.311170e+02 |-2.309892e+02 |   0.06%|   2.46%
