FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686656413
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.1s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17030 implications, 0 bound changes
   (1.1s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17048 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 6.8)
(round 11, exhaustive) 1777 del vars, 79 del conss, 33 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 22760 clqs
   (1.4s) probing: 1101/6557 (16.8%) - 0 fixings, 0 aggregations, 18780 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 1778 deleted vars, 80 deleted constraints, 33 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 24492 cliques
presolved problem has 7187 variables (6557 bin, 0 int, 464 impl, 166 cont) and 6664 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    713 constraints of type <linear>
     14 constraints of type <orbisack>
      8 constraints of type <orbitope>
     11 constraints of type <symretope>
Presolving Time: 1.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.4s|     1 |     0 |     0 |     - | trivial|   0 |7187 |6664 |   0 |   0 |  0 |   0 |   0 |-4.515650e+05 | 5.260200e+04 |    Inf | unknown
p21.4s|     1 |     0 |  4791 |     - |  clique|   0 |7187 |6664 |6661 |   0 |  0 |   0 |   0 |-4.515650e+05 | 4.182000e+03 |    Inf | unknown
i21.8s|     1 |     0 |  4885 |     - |  oneopt|   0 |7187 |6679 |6661 |   0 |  0 |  15 |   0 |-4.515650e+05 | 4.181000e+03 |    Inf | unknown
 27.4s|     1 |     0 | 22367 |     - |    93M |   0 |7187 |6679 |6661 |   0 |  0 |  15 |   0 | 2.358500e+03 | 4.181000e+03 |  77.27%| unknown
 30.7s|     1 |     0 | 28058 |     - |    98M |   0 |7187 |6681 |6674 |  13 |  1 |  17 |   0 | 2.358500e+03 | 4.181000e+03 |  77.27%| unknown
 33.9s|     1 |     0 | 33889 |     - |    99M |   0 |7187 |6682 |6693 |  32 |  2 |  18 |   0 | 2.358500e+03 | 4.181000e+03 |  77.27%| unknown
 37.3s|     1 |     0 | 40042 |     - |   100M |   0 |7187 |6684 |6710 |  49 |  3 |  20 |   0 | 2.358500e+03 | 4.181000e+03 |  77.27%| unknown
 41.3s|     1 |     0 | 47213 |     - |   101M |   0 |7187 |6690 |6726 |  65 |  4 |  26 |   0 | 2.358500e+03 | 4.181000e+03 |  77.27%| unknown
 45.4s|     1 |     0 | 54297 |     - |   102M |   0 |7187 |6692 |6751 |  90 |  5 |  28 |   0 | 2.358500e+03 | 4.181000e+03 |  77.27%| unknown
 49.0s|     1 |     0 | 60543 |     - |   103M |   0 |7187 |6693 |6766 | 105 |  6 |  29 |   0 | 2.358500e+03 | 4.181000e+03 |  77.27%| unknown
 52.4s|     1 |     0 | 66660 |     - |   103M |   0 |7187 |6694 |6794 | 133 |  7 |  30 |   0 | 2.359000e+03 | 4.181000e+03 |  77.24%| unknown
 56.1s|     1 |     0 | 73206 |     - |   105M |   0 |7187 |6695 |6813 | 152 |  8 |  31 |   0 | 2.359500e+03 | 4.181000e+03 |  77.20%| unknown
 59.7s|     1 |     0 | 79596 |     - |   105M |   0 |7187 |6696 |6827 | 166 |  9 |  32 |   0 | 2.359500e+03 | 4.181000e+03 |  77.20%| unknown
 63.9s|     1 |     0 | 86994 |     - |   106M |   0 |7187 |6697 |6849 | 188 | 10 |  33 |   0 | 2.359500e+03 | 4.181000e+03 |  77.20%| unknown
 67.4s|     1 |     0 | 93363 |     - |   107M |   0 |7187 |6701 |6857 | 196 | 11 |  37 |   0 | 2.359500e+03 | 4.181000e+03 |  77.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 164s|     1 |     0 |256311 |     - |    rens|   0 |7187 |6716 |6857 | 196 | 11 |  52 |   0 | 2.359500e+03 | 3.135000e+03 |  32.87%| unknown
  164s|     1 |     0 |256311 |     - |   110M |   0 |7187 |6716 |6857 | 196 | 11 |  52 |   0 | 2.359500e+03 | 3.135000e+03 |  32.87%| unknown
  167s|     1 |     0 |261857 |     - |   110M |   0 |7187 |6716 |6865 | 204 | 12 |  52 |   0 | 2.359500e+03 | 3.135000e+03 |  32.87%| unknown
  170s|     1 |     0 |267162 |     - |   111M |   0 |7187 |6717 |6867 | 206 | 13 |  53 |   0 | 2.359500e+03 | 3.135000e+03 |  32.87%| unknown
  182s|     1 |     2 |267162 |     - |   111M |   0 |7187 |6718 |6867 | 206 | 13 |  54 |  24 | 2.359500e+03 | 3.135000e+03 |  32.87%| unknown
L1274s|    57 |    56 |429878 |5902.7 |    alns|  33 |7187 |6754 |6694 | 252 |  2 |  90 | 255 | 2.359500e+03 | 2.920000e+03 |  23.76%| unknown
L1275s|    57 |    56 |429878 |5902.7 |    alns|  33 |7187 |6754 |6694 | 252 |  2 |  90 | 255 | 2.359500e+03 | 2.872000e+03 |  21.72%| unknown
L1275s|    57 |    56 |429878 |5902.7 |    alns|  33 |7187 |6754 |6694 | 252 |  2 |  90 | 255 | 2.359500e+03 | 2.782000e+03 |  17.91%| unknown
 1378s|   100 |    99 |595240 |5009.2 |   139M |  37 |7187 |6767 |6691 | 265 |  1 | 103 | 303 | 2.359500e+03 | 2.782000e+03 |  17.91%| unknown
 1562s|   200 |   199 |881877 |3932.4 |   157M |  59 |7187 |6846 |6700 | 419 |  1 | 182 | 415 | 2.359500e+03 | 2.782000e+03 |  17.91%| unknown
