FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686663581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.7s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72455 implications, 0 bound changes
   (0.7s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72471 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 137 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |     0 |     - |  clique|   0 |1013 |4180 |4180 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  0.9s|     1 |     0 |   280 |     - |    26M |   0 |1013 |4206 |4180 |   0 |  0 |  26 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  1.2s|     1 |     0 |   897 |     - |    30M |   0 |1013 |4216 |4186 |   6 |  1 |  36 |   0 | 7.826087e-01 | 1.800000e+01 |2200.00%| unknown
  1.2s|     1 |     0 |  1131 |     - |    30M |   0 |1013 |4217 |4184 |   6 |  1 |  37 |   0 | 1.000000e+00 | 1.800000e+01 |1700.00%| unknown
  1.5s|     1 |     0 |  1770 |     - |    33M |   0 |1013 |4217 |4193 |  15 |  2 |  37 |   0 | 1.000000e+00 | 1.800000e+01 |1700.00%| unknown
  1.7s|     1 |     0 |  2078 |     - |    36M |   0 |1013 |4227 |4203 |  25 |  3 |  47 |   0 | 1.260870e+00 | 1.800000e+01 |1327.59%| unknown
  1.8s|     1 |     0 |  2384 |     - |    36M |   0 |1013 |4228 |4202 |  25 |  3 |  48 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  2.0s|     1 |     0 |  2773 |     - |    39M |   0 |1013 |4228 |4212 |  35 |  4 |  48 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  2.3s|     1 |     0 |  3268 |     - |    42M |   0 |1013 |4229 |4224 |  47 |  5 |  49 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  2.5s|     1 |     0 |  3658 |     - |    43M |   0 |1013 |4234 |4237 |  60 |  6 |  54 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  2.7s|     1 |     0 |  3968 |     - |    48M |   0 |1013 |4235 |4245 |  68 |  7 |  55 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  3.0s|     1 |     0 |  4342 |     - |    52M |   0 |1013 |4245 |4254 |  77 |  8 |  65 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  3.2s|     1 |     0 |  4619 |     - |    55M |   0 |1013 |4254 |4264 |  87 |  9 |  74 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  3.5s|     1 |     0 |  4956 |     - |    58M |   0 |1013 |4258 |4274 |  97 | 10 |  78 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  3.5s|     1 |     0 |  5406 |     - |    58M |   0 |1013 |4268 |4288 | 111 | 11 |  88 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |  5621 |     - |    59M |   0 |1013 |4278 |4295 | 118 | 12 |  98 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  3.7s|     1 |     0 |  5806 |     - |    59M |   0 |1013 |4287 |4309 | 132 | 13 | 107 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
  3.8s|     1 |     0 |  6146 |     - |    60M |   0 |1013 |4297 |4299 | 143 | 14 | 117 |   0 | 2.000000e+00 | 1.800000e+01 | 800.00%| unknown
d 5.6s|     1 |     0 | 13065 |     - |conflict|   0 |1013 |4308 |4299 |   0 | 14 | 130 |   0 | 2.000000e+00 | 1.700000e+01 | 750.00%| unknown
  5.7s|     1 |     0 | 13229 |     - |    60M |   0 |1013 |3931 |4299 | 143 | 14 | 130 |   0 | 2.000000e+00 | 1.700000e+01 | 750.00%| unknown
  5.8s|     1 |     0 | 14266 |     - |    61M |   0 |1013 |3938 |4316 | 160 | 15 | 137 |   0 | 2.000000e+00 | 1.700000e+01 | 750.00%| unknown
  5.9s|     1 |     0 | 14398 |     - |    61M |   0 |1013 |3948 |4319 | 163 | 16 | 147 |   0 | 2.000000e+00 | 1.700000e+01 | 750.00%| unknown
  8.1s|     1 |     0 | 15402 |     - |    61M |   0 |1013 |3714 |4289 | 163 | 16 | 154 |  23 | 3.000000e+00 | 1.700000e+01 | 466.67%| unknown
  8.2s|     1 |     0 | 15687 |     - |    62M |   0 |1013 |3714 |3600 | 173 | 17 | 155 |  23 | 3.000000e+00 | 1.700000e+01 | 466.67%| unknown
  8.2s|     1 |     0 | 15826 |     - |    62M |   0 |1013 |3715 |3606 | 179 | 18 | 156 |  23 | 3.000000e+00 | 1.700000e+01 | 466.67%| unknown
  8.9s|     1 |     2 | 15826 |     - |    62M |   0 |1013 |3668 |3606 | 179 | 18 | 160 |  34 | 3.000000e+00 | 1.700000e+01 | 466.67%| unknown
d 9.3s|     9 |     8 | 17816 |1183.0 |pscostdi|   8 |1013 |3678 |3545 |   0 |  1 | 171 |  34 | 3.000000e+00 | 1.200000e+01 | 300.00%| unknown
d15.5s|    61 |    57 | 53526 | 752.9 |linesear|  13 |1013 |3851 |3554 |   0 |  2 | 401 |  58 | 3.000000e+00 | 1.100000e+01 | 266.67%|   2.68%
 20.8s|   100 |    80 | 67584 | 598.3 |    78M |  13 |1013 |4206 |3546 | 302 |  2 | 758 | 230 | 3.000000e+00 | 1.100000e+01 | 266.67%|   8.35%
 31.8s|   200 |   142 |104511 | 483.2 |    88M |  15 |1013 |4788 |3550 | 466 |  1 |1434 | 466 | 3.000000e+00 | 1.100000e+01 | 266.67%|  20.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s|   300 |   174 |130294 | 407.8 |   101M |  19 |1013 |5242 |3569 | 580 |  3 |2084 | 684 | 3.000000e+00 | 1.100000e+01 | 266.67%|  27.31%
*43.8s|   367 |   170 |143637 | 369.6 |    LP  |  20 |1013 |4840 |3552 | 590 |  0 |2254 | 799 | 3.000000e+00 | 1.000000e+01 | 233.33%|  29.32%
 45.3s|   400 |   175 |148150 | 350.4 |   102M |  20 |1013 |4972 |3561 | 623 |  4 |2402 | 829 | 3.000000e+00 | 1.000000e+01 | 233.33%|  30.09%
 51.3s|   500 |   189 |166312 | 316.6 |   104M |  20 |1013 |5245 |3559 | 758 |  1 |2837 |1018 | 3.000000e+00 | 1.000000e+01 | 233.33%|  31.40%
 55.4s|   600 |   200 |176476 | 280.7 |   104M |  20 |1013 |5310 |3559 | 812 |  1 |3128 |1156 | 3.000000e+00 | 1.000000e+01 | 233.33%|  32.95%
 61.1s|   700 |   235 |192795 | 263.9 |   106M |  20 |1013 |5592 |3560 | 915 |  0 |3687 |1295 | 3.000000e+00 | 1.000000e+01 | 233.33%|  33.88%
 63.4s|   800 |   247 |201693 | 242.0 |   105M |  20 |1013 |5956 |3560 | 960 |  1 |4146 |1327 | 3.000000e+00 | 1.000000e+01 | 233.33%|  34.21%
 65.7s|   900 |   259 |211588 | 226.1 |   106M |  20 |1013 |6227 |3555 | 977 |  2 |4533 |1374 | 3.000000e+00 | 1.000000e+01 | 233.33%|  34.23%
 69.5s|  1000 |   275 |224427 | 216.3 |   106M |  20 |1013 |6125 |3557 |1020 |  1 |4910 |1476 | 3.000000e+00 | 1.000000e+01 | 233.33%|  35.23%
 71.5s|  1100 |   283 |233669 | 205.0 |   106M |  20 |1013 |6158 |3557 |1064 |  1 |5018 |1476 | 3.000000e+00 | 1.000000e+01 | 233.33%|  35.30%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 73.5s|  1200 |   282 |242106 | 195.0 |   105M |  20 |1013 |6247 |3557 |1085 |  1 |5168 |1489 | 3.000000e+00 | 1.000000e+01 | 233.33%|  35.30%
 75.8s|  1300 |   289 |254195 | 189.3 |   105M |  22 |1013 |6344 |3571 |1161 |  2 |5386 |1514 | 3.000000e+00 | 1.000000e+01 | 233.33%|  35.34%
 77.4s|  1400 |   297 |262806 | 181.9 |   105M |  22 |1013 |6305 |3571 |1199 |  1 |5488 |1527 | 3.000000e+00 | 1.000000e+01 | 233.33%|  35.34%
 78.9s|  1500 |   299 |269732 | 174.4 |   105M |  22 |1013 |6387 |   0 |1207 |  0 |5751 |1552 | 3.000000e+00 | 1.000000e+01 | 233.33%|  35.41%
 82.0s|  1600 |   306 |291347 | 177.0 |   106M |  22 |1013 |6248 |3583 |1250 |  1 |5934 |1562 | 3.000000e+00 | 1.000000e+01 | 233.33%|  35.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.7s|  1700 |   326 |299227 | 171.2 |   106M |  22 |1013 |6187 |3561 |1263 |  1 |6167 |1578 | 3.000000e+00 | 1.000000e+01 | 233.33%|  36.66%
 86.0s|  1800 |   320 |312822 | 169.2 |   107M |  22 |1013 |5999 |3561 |1310 |  1 |6286 |1583 | 3.000000e+00 | 1.000000e+01 | 233.33%|  36.67%
 89.0s|  1900 |   323 |326955 | 167.8 |   108M |  22 |1013 |5900 |3559 |1379 |  1 |6415 |1595 | 3.000000e+00 | 1.000000e+01 | 233.33%|  36.98%
 90.7s|  2000 |   343 |336784 | 164.3 |   108M |  22 |1013 |5980 |3566 |1415 |  1 |6673 |1625 | 3.000000e+00 | 1.000000e+01 | 233.33%|  37.00%
 94.2s|  2100 |   330 |350829 | 163.2 |   108M |  22 |1013 |5713 |   0 |1510 |  0 |6981 |1659 | 3.000000e+00 | 1.000000e+01 | 233.33%|  37.29%
 98.0s|  2200 |   364 |370926 | 164.9 |   110M |  22 |1013 |5590 |3559 |1642 |  1 |7218 |1676 | 3.095238e+00 | 1.000000e+01 | 223.08%|  38.00%
  101s|  2300 |   368 |382414 | 162.7 |   110M |  22 |1013 |5651 |   0 |1746 |  0 |7412 |1692 | 3.096154e+00 | 1.000000e+01 | 222.98%|  38.11%
  103s|  2400 |   373 |393447 | 160.5 |   112M |  22 |1013 |5731 |3557 |1821 |  0 |7572 |1704 | 3.129590e+00 | 1.000000e+01 | 219.53%|  38.21%
  105s|  2500 |   385 |404260 | 158.4 |   112M |  22 |1013 |5771 |3562 |1910 |  1 |7772 |1761 | 3.153061e+00 | 1.000000e+01 | 217.15%|  38.31%
  108s|  2600 |   405 |416956 | 157.2 |   112M |  23 |1013 |6093 |3562 |1936 |  4 |8316 |1930 | 3.181818e+00 | 1.000000e+01 | 214.29%|  38.42%
  110s|  2700 |   413 |426941 | 155.1 |   113M |  29 |1013 |6235 |3563 |1999 |  1 |8632 |2018 | 3.195804e+00 | 1.000000e+01 | 212.91%|  38.49%
  114s|  2800 |   420 |442658 | 155.2 |   113M |  29 |1013 |6123 |3563 |2053 |  1 |8746 |2077 | 3.312500e+00 | 1.000000e+01 | 201.89%|  38.78%
  117s|  2900 |   439 |454737 | 154.0 |   113M |  29 |1013 |6303 |   0 |2114 |  0 |9145 |2108 | 3.333333e+00 | 1.000000e+01 | 200.00%|  38.97%
  119s|  3000 |   447 |465430 | 152.4 |   113M |  29 |1013 |6313 |3550 |2128 |  0 |9534 |2215 | 3.439331e+00 | 1.000000e+01 | 190.75%|  39.40%
  123s|  3100 |   476 |479240 | 151.9 |   113M |  29 |1013 |6509 |3559 |2172 |  0 |  10k|2288 | 3.500000e+00 | 1.000000e+01 | 185.71%|  39.60%
