FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686663639
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 23 generators found (max: 1500, log10 of symmetry group size: 12.5)
(round 4, exhaustive) 235 del vars, 45 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 5, fast)       235 del vars, 140 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 6, medium)     240 del vars, 180 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
   (0.0s) probing: 56/375 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 240 deleted vars, 180 deleted constraints, 209 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 90 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 859 constraints
     90 constraints of type <setppc>
     15 constraints of type <linear>
    167 constraints of type <orbisack>
     10 constraints of type <orbitope>
     32 constraints of type <symretope>
    545 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|   900 |   106 | 64496 |  70.4 |    31M |  20 | 360 |2351 | 706 | 479 |  1 |1881 |  19 | 0.000000e+00 |      --      |    Inf |  91.99%
  5.6s|  1000 |   104 | 69680 |  68.5 |    30M |  20 | 360 |2517 | 703 | 493 |  1 |2083 |  19 | 0.000000e+00 |      --      |    Inf |  92.05%
  6.0s|  1100 |   104 | 74663 |  66.8 |    30M |  20 | 360 |2727 | 706 | 493 |  0 |2337 |  19 | 0.000000e+00 |      --      |    Inf |  92.08%
  6.3s|  1200 |   108 | 79450 |  65.3 |    31M |  20 | 360 |2814 | 706 | 499 |  1 |2523 |  19 | 0.000000e+00 |      --      |    Inf |  92.14%
  7.3s|  1300 |   108 | 86127 |  65.4 |    31M |  20 | 360 |2845 | 710 | 536 |  1 |2722 |  19 | 0.000000e+00 |      --      |    Inf |  92.35%
  8.2s|  1400 |   112 | 92447 |  65.2 |    31M |  20 | 360 |2810 |   0 | 603 |  0 |2959 |  19 | 0.000000e+00 |      --      |    Inf |  93.58%
  8.6s|  1500 |   117 | 98017 |  64.6 |    31M |  20 | 360 |2932 | 723 | 625 |  2 |3221 |  19 | 0.000000e+00 |      --      |    Inf |  93.64%
  9.0s|  1600 |   118 |105204 |  65.0 |    31M |  24 | 360 |2928 | 699 | 653 |  0 |3452 |  19 | 0.000000e+00 |      --      |    Inf |  93.85%
  9.4s|  1700 |   130 |112686 |  65.6 |    31M |  24 | 360 |2967 | 709 | 662 |  0 |3687 |  19 | 0.000000e+00 |      --      |    Inf |  94.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|  1800 |   139 |120504 |  66.3 |    31M |  24 | 360 |3025 | 699 | 713 |  0 |3930 |  19 | 0.000000e+00 |      --      |    Inf |  94.06%
 10.2s|  1900 |   158 |128000 |  66.8 |    32M |  24 | 360 |2956 | 721 | 744 |  1 |4120 |  19 | 0.000000e+00 |      --      |    Inf |  94.12%
 10.6s|  2000 |   182 |134525 |  66.7 |    32M |  24 | 360 |3007 |   0 | 792 |  0 |4433 |  19 | 0.000000e+00 |      --      |    Inf |  94.29%
 11.0s|  2100 |   191 |141606 |  66.9 |    32M |  24 | 360 |3067 |   0 | 813 |  0 |4621 |  19 | 0.000000e+00 |      --      |    Inf |  94.58%
 11.4s|  2200 |   199 |148587 |  67.0 |    32M |  24 | 360 |3019 | 709 | 846 |  1 |4839 |  19 | 0.000000e+00 |      --      |    Inf |  94.70%
 11.8s|  2300 |   196 |155215 |  67.0 |    32M |  25 | 360 |3099 | 717 | 846 |  0 |5085 |  19 | 0.000000e+00 |      --      |    Inf |  94.73%
 12.1s|  2400 |   211 |162420 |  67.2 |    33M |  29 | 360 |3230 | 717 | 926 |  1 |5273 |  19 | 0.000000e+00 |      --      |    Inf |  94.73%
 12.5s|  2500 |   223 |169894 |  67.5 |    33M |  29 | 360 |3465 | 712 | 954 |  1 |5587 |  19 | 0.000000e+00 |      --      |    Inf |  94.75%
 12.8s|  2600 |   233 |176496 |  67.4 |    33M |  29 | 360 |3565 | 701 | 962 |  0 |5772 |  19 | 0.000000e+00 |      --      |    Inf |  94.80%
 13.2s|  2700 |   234 |183901 |  67.7 |    33M |  29 | 360 |3709 |   0 |1053 |  0 |6021 |  19 | 0.000000e+00 |      --      |    Inf |  94.84%
 13.6s|  2800 |   237 |189867 |  67.4 |    33M |  29 | 360 |3799 | 715 |1054 |  1 |6243 |  19 | 0.000000e+00 |      --      |    Inf |  95.28%
 14.0s|  2900 |   246 |196582 |  67.4 |    33M |  29 | 360 |3885 | 720 |1095 |  1 |6449 |  19 | 0.000000e+00 |      --      |    Inf |  95.30%
 14.3s|  3000 |   251 |202937 |  67.3 |    33M |  29 | 360 |4047 | 697 |1109 |  1 |6728 |  19 | 0.000000e+00 |      --      |    Inf |  95.31%
 14.7s|  3100 |   241 |209523 |  67.2 |    33M |  29 | 360 |4057 | 725 |1158 |  1 |6945 |  19 | 0.000000e+00 |      --      |    Inf |  95.34%
 15.2s|  3200 |   243 |217592 |  67.6 |    33M |  29 | 360 |4070 | 708 |1218 |  0 |7169 |  19 | 0.000000e+00 |      --      |    Inf |  95.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|  3300 |   257 |225301 |  67.9 |    33M |  29 | 360 |4092 | 717 |1243 |  0 |7380 |  19 | 0.000000e+00 |      --      |    Inf |  95.67%
 15.9s|  3400 |   249 |231228 |  67.7 |    33M |  29 | 360 |4174 | 712 |1256 |  1 |7604 |  19 | 0.000000e+00 |      --      |    Inf |  95.70%
 16.3s|  3500 |   250 |238992 |  68.0 |    33M |  29 | 360 |4230 | 701 |1272 |  0 |7852 |  19 | 0.000000e+00 |      --      |    Inf |  95.72%
 16.6s|  3600 |   257 |245153 |  67.8 |    33M |  29 | 360 |4377 | 724 |1305 |  2 |8144 |  19 | 0.000000e+00 |      --      |    Inf |  95.73%
 17.0s|  3700 |   254 |251467 |  67.7 |    33M |  29 | 360 |4441 |   0 |1325 |  0 |8331 |  19 | 0.000000e+00 |      --      |    Inf |  95.87%
 17.4s|  3800 |   261 |259857 |  68.1 |    33M |  29 | 360 |4491 | 722 |1344 |  0 |8523 |  19 | 0.000000e+00 |      --      |    Inf |  95.91%
 17.9s|  3900 |   251 |269001 |  68.7 |    33M |  29 | 360 |4481 | 713 |1347 |  0 |8752 |  19 | 0.000000e+00 |      --      |    Inf |  95.97%
 18.3s|  4000 |   240 |275075 |  68.5 |    34M |  29 | 360 |4528 | 711 |1349 |  1 |8973 |  19 | 0.000000e+00 |      --      |    Inf |  96.03%
 18.6s|  4100 |   240 |280539 |  68.1 |    34M |  29 | 360 |4586 |   0 |1360 |  0 |9199 |  19 | 0.000000e+00 |      --      |    Inf |  96.08%
 19.0s|  4200 |   244 |287411 |  68.2 |    34M |  29 | 360 |4676 | 713 |1375 |  1 |9431 |  19 | 0.000000e+00 |      --      |    Inf |  96.14%
 19.4s|  4300 |   237 |294930 |  68.3 |    34M |  29 | 360 |4676 | 706 |1375 |  0 |9619 |  19 | 0.000000e+00 |      --      |    Inf |  96.16%
 19.7s|  4400 |   234 |301206 |  68.2 |    34M |  29 | 360 |4715 |   0 |1391 |  0 |9829 |  19 | 0.000000e+00 |      --      |    Inf |  96.20%
 20.1s|  4500 |   230 |307768 |  68.1 |    34M |  29 | 360 |4693 | 713 |1409 |  1 |9989 |  19 | 0.000000e+00 |      --      |    Inf |  96.29%
 20.4s|  4600 |   234 |313174 |  67.8 |    34M |  29 | 360 |4778 |   0 |1409 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  96.32%
 20.7s|  4700 |   231 |319107 |  67.7 |    34M |  29 | 360 |4992 | 720 |1410 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  96.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s|  4800 |   215 |326193 |  67.7 |    34M |  29 | 360 |5111 | 708 |1411 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  96.40%
 21.4s|  4900 |   212 |331696 |  67.5 |    34M |  29 | 360 |5114 | 705 |1411 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  96.46%
 21.7s|  5000 |   205 |338028 |  67.4 |    34M |  29 | 360 |5247 | 700 |1445 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  96.48%
 22.0s|  5100 |   197 |342443 |  66.9 |    34M |  29 | 360 |5279 | 711 |1462 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  96.54%
 22.3s|  5200 |   197 |348533 |  66.8 |    34M |  29 | 360 |5348 | 702 |1471 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  96.62%
 22.6s|  5300 |   189 |355072 |  66.8 |    34M |  29 | 360 |5418 | 706 |1477 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  96.66%
 23.0s|  5400 |   182 |360965 |  66.6 |    34M |  29 | 360 |5565 | 735 |1499 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  96.67%
 23.3s|  5500 |   191 |366715 |  66.5 |    35M |  29 | 360 |5634 | 713 |1499 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  96.69%
 23.6s|  5600 |   191 |372465 |  66.3 |    35M |  29 | 360 |5677 | 712 |1530 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  96.70%
 23.9s|  5700 |   185 |378888 |  66.3 |    35M |  29 | 360 |5741 | 713 |1540 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  96.75%
 24.3s|  5800 |   180 |385490 |  66.3 |    35M |  29 | 360 |5827 | 721 |1557 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  96.78%
 24.6s|  5900 |   186 |392299 |  66.3 |    35M |  29 | 360 |5881 | 697 |1560 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  96.80%
 25.0s|  6000 |   195 |400786 |  66.6 |    35M |  29 | 360 |6016 | 697 |1614 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  96.81%
 25.3s|  6100 |   181 |406221 |  66.4 |    35M |  29 | 360 |6269 | 700 |1614 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  96.81%
 25.7s|  6200 |   182 |413798 |  66.6 |    35M |  29 | 360 |6503 | 701 |1654 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  96.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|  6300 |   179 |419167 |  66.4 |    35M |  29 | 360 |6682 |   0 |1659 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  96.84%
 26.3s|  6400 |   174 |424192 |  66.1 |    35M |  29 | 360 |6784 | 707 |1691 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 26.7s|  6500 |   167 |430796 |  66.1 |    35M |  29 | 360 |6737 | 712 |1717 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 27.1s|  6600 |   164 |437975 |  66.2 |    35M |  29 | 360 |6745 |   0 |1740 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  97.09%
 27.5s|  6700 |   172 |444240 |  66.1 |    35M |  29 | 360 |6800 | 719 |1777 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  97.20%
 27.8s|  6800 |   173 |450046 |  66.0 |    35M |  29 | 360 |6983 | 715 |1782 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  97.20%
 28.2s|  6900 |   171 |457198 |  66.1 |    35M |  29 | 360 |7177 | 720 |1839 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  97.20%
 28.6s|  7000 |   167 |464254 |  66.2 |    36M |  29 | 360 |7117 | 710 |1874 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  97.21%
 29.0s|  7100 |   173 |471655 |  66.3 |    36M |  29 | 360 |7148 |   0 |1907 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  97.21%
 29.3s|  7200 |   175 |477616 |  66.2 |    36M |  29 | 360 |7238 | 713 |1948 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  97.21%
 29.7s|  7300 |   160 |483778 |  66.1 |    36M |  29 | 360 |7198 | 701 |1952 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  97.48%
 30.1s|  7400 |   150 |491266 |  66.2 |    36M |  29 | 360 |7034 |   0 |1962 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  97.60%
 30.5s|  7500 |   148 |499427 |  66.4 |    36M |  29 | 360 |7006 | 712 |2018 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  97.65%
 30.8s|  7600 |   142 |505044 |  66.3 |    36M |  29 | 360 |7103 | 711 |2018 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  97.67%
 31.1s|  7700 |   144 |509541 |  66.0 |    36M |  29 | 360 |7282 | 713 |2030 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  97.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s|  7800 |   144 |514117 |  65.8 |    36M |  29 | 360 |7180 |   0 |2050 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  97.72%
 31.7s|  7900 |   129 |520187 |  65.7 |    36M |  29 | 360 |7271 | 721 |2068 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  97.75%
 32.1s|  8000 |   121 |525688 |  65.6 |    37M |  29 | 360 |7158 | 712 |2075 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  97.78%
 32.4s|  8100 |   114 |531943 |  65.5 |    37M |  29 | 360 |7185 | 696 |2075 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  97.83%
 32.8s|  8200 |   135 |539148 |  65.6 |    37M |  29 | 360 |7292 |   0 |2086 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  97.88%
 33.2s|  8300 |   131 |545854 |  65.6 |    37M |  29 | 360 |7490 | 715 |2152 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  97.88%
 33.5s|  8400 |   124 |552471 |  65.6 |    37M |  29 | 360 |7622 | 710 |2152 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  97.89%
 33.9s|  8500 |   118 |559243 |  65.7 |    37M |  29 | 360 |7696 | 702 |2188 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  97.95%
 34.3s|  8600 |   115 |566160 |  65.7 |    37M |  29 | 360 |7584 | 712 |2222 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  98.31%
 34.6s|  8700 |   115 |572269 |  65.6 |    37M |  29 | 360 |7564 | 713 |2227 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  98.33%
 35.0s|  8800 |   100 |579331 |  65.7 |    37M |  29 | 360 |7531 | 718 |2251 |  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  98.38%
 35.4s|  8900 |    95 |585589 |  65.7 |    37M |  29 | 360 |7527 | 718 |2276 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  98.39%
 35.8s|  9000 |    83 |593679 |  65.8 |    37M |  29 | 360 |7447 | 700 |2289 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  98.54%
 36.2s|  9100 |    99 |599614 |  65.8 |    37M |  29 | 360 |7563 | 719 |2289 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  98.55%
 36.5s|  9200 |    99 |605603 |  65.7 |    37M |  29 | 360 |7685 | 720 |2290 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  98.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.8s|  9300 |    95 |610779 |  65.6 |    37M |  29 | 360 |7947 | 720 |2301 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  98.56%
 37.1s|  9400 |    91 |616762 |  65.5 |    37M |  29 | 360 |8049 | 725 |2309 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  98.57%
 37.5s|  9500 |    94 |624210 |  65.6 |    37M |  29 | 360 |8047 | 718 |2357 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  98.59%
 37.9s|  9600 |    89 |630760 |  65.6 |    37M |  29 | 360 |8024 | 707 |2362 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  98.67%
 38.2s|  9700 |    81 |636714 |  65.5 |    37M |  29 | 360 |7917 | 714 |2368 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  98.71%
 38.6s|  9800 |    69 |643212 |  65.5 |    37M |  29 | 360 |7861 |   0 |2378 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  98.78%
 38.9s|  9900 |    61 |649616 |  65.5 |    37M |  30 | 360 |7768 | 709 |2378 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  99.03%
 39.3s| 10000 |    53 |656065 |  65.5 |    37M |  30 | 360 |7751 | 713 |2378 |  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  99.24%
 39.7s| 10100 |    46 |663929 |  65.6 |    37M |  30 | 360 |7679 | 711 |2391 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  99.34%
