FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686663694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 43, fast)       1661 del vars, 2002 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 519 clqs
(round 44, exhaustive) 1704 del vars, 2002 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 510 clqs
(round 45, fast)       1704 del vars, 2045 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 510 clqs
(round 46, exhaustive) 1749 del vars, 2045 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 497 clqs
(round 47, fast)       1749 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 497 clqs
(round 48, exhaustive) 1795 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 483 clqs
(round 49, fast)       1795 del vars, 2136 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 483 clqs
(round 50, exhaustive) 1834 del vars, 2136 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 478 clqs
(round 51, fast)       1834 del vars, 2175 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 478 clqs
(round 52, exhaustive) 1880 del vars, 2175 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 464 clqs
(round 53, fast)       1880 del vars, 2221 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 464 clqs
(round 54, exhaustive) 1917 del vars, 2221 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 459 clqs
(round 55, fast)       1917 del vars, 2258 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 459 clqs
(round 56, exhaustive) 1974 del vars, 2258 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 447 clqs
(round 57, fast)       1974 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 447 clqs
(round 58, exhaustive) 2021 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 433 clqs
(round 59, fast)       2021 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 433 clqs
(round 60, exhaustive) 2068 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 417 clqs
(round 61, fast)       2068 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 417 clqs
(round 62, exhaustive) 2118 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 400 clqs
(round 63, fast)       2118 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 400 clqs
(round 64, exhaustive) 2158 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 396 clqs
(round 65, fast)       2158 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 396 clqs
(round 66, exhaustive) 2199 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 391 clqs
(round 67, fast)       2199 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 391 clqs
(round 68, exhaustive) 2252 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 369 clqs
(round 69, fast)       2252 del vars, 2593 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 369 clqs
(round 70, exhaustive) 2280 del vars, 2593 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 358 clqs
(round 71, fast)       2280 del vars, 2621 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 358 clqs
(round 72, exhaustive) 2311 del vars, 2621 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 355 clqs
(round 73, fast)       2311 del vars, 2652 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 355 clqs
(round 74, exhaustive) 2357 del vars, 2652 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2394 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 321 clqs
(round 77, fast)       2394 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 321 clqs
(round 78, exhaustive) 2435 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2485 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 282 clqs
(round 81, fast)       2485 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 282 clqs
(round 82, exhaustive) 2540 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4073 chg sides, 4498 chg coeffs, 634 upgd conss, 0 impls, 247 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4073 chg sides, 4498 chg coeffs, 643 upgd conss, 0 impls, 247 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4073 chg sides, 4498 chg coeffs, 643 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4073 chg sides, 4498 chg coeffs, 643 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4110 chg sides, 4546 chg coeffs, 643 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4110 chg sides, 4546 chg coeffs, 652 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4110 chg sides, 4546 chg coeffs, 652 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4110 chg sides, 4546 chg coeffs, 652 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4147 chg sides, 4596 chg coeffs, 652 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4147 chg sides, 4596 chg coeffs, 660 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4147 chg sides, 4596 chg coeffs, 660 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4147 chg sides, 4596 chg coeffs, 660 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 660 upgd conss, 0 impls, 263 clqs
(round 99, exhaustive) 2662 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 660 upgd conss, 0 impls, 258 clqs
(round 100, exhaustive) 2662 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 258 clqs
(round 101, exhaustive) 2712 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 257 clqs
(round 102, fast)       2712 del vars, 3085 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 257 clqs
   (3.0s) probing: 1000/9881 (10.1%) - 1527 fixings, 0 aggregations, 3954 implications, 0 bound changes
   (3.0s) probing: 1041/9881 (10.5%) - 1527 fixings, 0 aggregations, 4030 implications, 0 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
   (3.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.1s) symmetry computation finished: 78 generators found (max: 1500, log10 of symmetry group size: 95.8)
(round 103, exhaustive) 2790 del vars, 3085 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4287 clqs
(round 104, medium)     2869 del vars, 3085 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 105, fast)       2869 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 106, medium)     2943 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 107, medium)     3015 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 108, medium)     3085 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 109, medium)     3153 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 110, medium)     3219 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 111, medium)     3283 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 112, medium)     3345 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 113, medium)     3405 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 114, medium)     3463 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 115, medium)     3519 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 116, medium)     3573 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 117, medium)     3625 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 118, medium)     3675 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 119, medium)     3723 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 120, medium)     3769 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 121, medium)     3813 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 122, medium)     3855 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 123, medium)     3895 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 124, medium)     3933 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 125, medium)     3969 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 126, medium)     4003 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 127, medium)     4035 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 128, medium)     4065 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 129, medium)     4093 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 130, medium)     4119 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 131, medium)     4143 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 132, medium)     4165 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 133, medium)     4185 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 134, medium)     4203 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 135, medium)     4219 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 136, medium)     4233 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 137, medium)     4245 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 138, medium)     4255 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 139, medium)     4263 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 140, medium)     4269 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4270 clqs
(round 141, exhaustive) 4304 del vars, 3088 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4062 clqs
(round 142, fast)       4304 del vars, 3117 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 4062 clqs
(round 143, exhaustive) 4334 del vars, 3117 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 3939 clqs
