FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686659833
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|   100 |    12 | 54718 | 475.7 |   133M |  15 |1024 |1026 |1024 |  30 |  0 |   2 | 397 |-1.828571e+01 |-1.200000e+01 |  52.38%|  31.91%
  209s|   200 |    54 |217760 |1055.9 |   182M |  24 |1024 |1036 |1024 |  84 |  1 |  12 | 457 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.52%
  318s|   300 |    92 |331894 |1084.5 |   159M |  43 |1024 |1123 |1031 | 122 |  1 |  99 | 526 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.52%
  382s|   400 |   116 |386282 | 949.0 |   160M |  56 |1024 |1123 |1024 | 123 |  1 |  99 | 578 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.52%
  415s|   500 |   134 |431672 | 849.8 |   161M |  66 |1024 |1124 |1024 | 123 |  1 | 100 | 617 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.52%
  456s|   600 |   148 |470177 | 772.2 |   160M |  74 |1024 |1124 |1024 | 123 |  1 | 100 | 652 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.52%
  496s|   700 |   162 |508025 | 715.9 |   157M |  82 |1024 |1124 |1024 | 123 |  1 | 100 | 691 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.52%
  517s|   800 |   174 |543184 | 670.3 |   155M |  88 |1024 |1124 |1024 | 123 |  1 | 100 | 712 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.52%
  543s|   900 |   186 |578483 | 635.0 |   154M |  95 |1024 |1124 |1024 | 123 |  1 | 100 | 740 |-1.827877e+01 |-1.200000e+01 |  52.32%|  32.54%
  568s|  1000 |   198 |613816 | 606.8 |   154M | 102 |1024 |1124 |1024 | 123 |  1 | 100 | 773 |-1.825658e+01 |-1.200000e+01 |  52.14%|  32.60%
  590s|  1100 |   208 |646210 | 581.1 |   154M | 106 |1024 |1124 |1024 | 123 |  1 | 100 | 815 |-1.822709e+01 |-1.200000e+01 |  51.89%|  32.67%
  606s|  1200 |   216 |674892 | 556.5 |   153M | 112 |1024 |1124 |1024 | 123 |  1 | 100 | 838 |-1.820667e+01 |-1.200000e+01 |  51.72%|  32.73%
  627s|  1300 |   226 |706376 | 537.9 |   152M | 117 |1024 |1124 |1024 | 123 |  1 | 100 | 875 |-1.818746e+01 |-1.200000e+01 |  51.56%|  32.78%
  651s|  1400 |   234 |733806 | 519.1 |   146M | 122 |1024 |1125 |1024 | 123 |  1 | 101 | 893 |-1.816766e+01 |-1.200000e+01 |  51.40%|  32.83%
  675s|  1500 |   242 |760470 | 502.2 |   147M | 126 |1024 |1125 |1024 | 123 |  1 | 101 | 924 |-1.814986e+01 |-1.200000e+01 |  51.25%|  32.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s|  1600 |   250 |787069 | 487.5 |   146M | 132 |1024 |1125 |1024 | 123 |  1 | 101 | 946 |-1.812695e+01 |-1.200000e+01 |  51.06%|  32.94%
  712s|  1700 |   258 |813376 | 474.2 |   145M | 135 |1024 |1125 |1024 | 123 |  1 | 101 | 973 |-1.811089e+01 |-1.200000e+01 |  50.92%|  32.98%
  745s|  1800 |   266 |838906 | 462.1 |   145M | 139 |1024 |1125 |1024 | 123 |  1 | 101 |1002 |-1.808966e+01 |-1.200000e+01 |  50.75%|  33.03%
  757s|  1900 |   274 |864763 | 451.4 |   145M | 144 |1024 |1125 |1024 | 123 |  1 | 101 |1024 |-1.808419e+01 |-1.200000e+01 |  50.70%|  33.05%
  777s|  2000 |   280 |886824 | 439.8 |   145M | 147 |1024 |1125 |1024 | 123 |  1 | 101 |1051 |-1.807398e+01 |-1.200000e+01 |  50.62%|  33.08%
  792s|  2100 |   288 |912085 | 430.9 |   145M | 152 |1024 |1126 |1024 | 123 |  1 | 102 |1087 |-1.806365e+01 |-1.200000e+01 |  50.53%|  33.10%
  803s|  2200 |   294 |934829 | 421.6 |   145M | 155 |1024 |1126 |1024 | 123 |  1 | 102 |1109 |-1.805826e+01 |-1.200000e+01 |  50.49%|  33.12%
  814s|  2300 |   300 |956382 | 412.7 |   145M | 158 |1024 |1126 |1024 | 123 |  1 | 102 |1136 |-1.805440e+01 |-1.200000e+01 |  50.45%|  33.13%
  838s|  2400 |   306 |982565 | 406.4 |   146M | 163 |1024 |1126 |1024 | 147 |  1 | 102 |1184 |-1.804377e+01 |-1.200000e+01 |  50.36%|  33.16%
  853s|  2500 |   312 |  1006k| 399.9 |   146M | 166 |1024 |1126 |1024 | 166 |  0 | 102 |1207 |-1.803429e+01 |-1.200000e+01 |  50.29%|  33.18%
  866s|  2600 |   318 |  1028k| 392.9 |   148M | 168 |1024 |1126 |1024 | 187 |  0 | 102 |1239 |-1.802713e+01 |-1.200000e+01 |  50.23%|  33.20%
  878s|  2700 |   324 |  1051k| 386.6 |   155M | 173 |1024 |1126 |1026 | 218 |  0 | 102 |1251 |-1.802122e+01 |-1.200000e+01 |  50.18%|  33.22%
  900s|  2800 |   330 |  1073k| 380.9 |   155M | 176 |1024 |1126 |1030 | 243 |  1 | 102 |1296 |-1.801171e+01 |-1.200000e+01 |  50.10%|  33.24%
  911s|  2900 |   336 |  1094k| 375.1 |   156M | 179 |1024 |1126 |1027 | 246 |  2 | 102 |1329 |-1.800132e+01 |-1.200000e+01 |  50.01%|  33.27%
  921s|  3000 |   342 |  1113k| 368.9 |   156M | 182 |1024 |1126 |1027 | 246 |  1 | 102 |1353 |-1.799796e+01 |-1.200000e+01 |  49.98%|  33.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s|  3100 |   346 |  1131k| 362.6 |   156M | 185 |1024 |1126 |1027 | 246 |  1 | 102 |1374 |-1.799454e+01 |-1.200000e+01 |  49.95%|  33.29%
  938s|  3200 |   352 |  1150k| 357.4 |   156M | 188 |1024 |1126 |1027 | 246 |  1 | 102 |1395 |-1.798839e+01 |-1.200000e+01 |  49.90%|  33.30%
  958s|  3300 |   358 |  1170k| 352.5 |   154M | 192 |1024 |1126 |1027 | 246 |  1 | 102 |1437 |-1.797912e+01 |-1.200000e+01 |  49.83%|  33.33%
  967s|  3400 |   364 |  1189k| 347.6 |   154M | 195 |1024 |1126 |1027 | 246 |  1 | 102 |1453 |-1.797783e+01 |-1.200000e+01 |  49.82%|  33.33%
  979s|  3500 |   368 |  1207k| 342.8 |   154M | 197 |1024 |1126 |1027 | 246 |  1 | 102 |1471 |-1.796674e+01 |-1.200000e+01 |  49.72%|  33.36%
 1000s|  3600 |   372 |  1226k| 338.6 |   154M | 201 |1024 |1126 |1027 | 246 |  0 | 102 |1511 |-1.795939e+01 |-1.200000e+01 |  49.66%|  33.38%
 1006s|  3700 |   376 |  1241k| 333.5 |   153M | 203 |1024 |1126 |1027 | 246 |  0 | 102 |1521 |-1.795939e+01 |-1.200000e+01 |  49.66%|  33.38%
 1015s|  3800 |   382 |  1260k| 329.8 |   152M | 206 |1024 |1126 |1027 | 246 |  0 | 102 |1536 |-1.795312e+01 |-1.200000e+01 |  49.61%|  33.40%
 1028s|  3900 |   386 |  1276k| 325.4 |   153M | 208 |1024 |1126 |1027 | 246 |  0 | 102 |1551 |-1.794472e+01 |-1.200000e+01 |  49.54%|  33.42%
 1046s|  4000 |   392 |  1295k| 322.1 |   153M | 212 |1024 |1126 |1027 | 246 |  0 | 102 |1588 |-1.793401e+01 |-1.200000e+01 |  49.45%|  33.45%
 1058s|  4100 |   396 |  1310k| 317.8 |   152M | 215 |1024 |1130 |1027 | 246 |  1 | 106 |1618 |-1.792989e+01 |-1.200000e+01 |  49.42%|  33.46%
 1066s|  4200 |   402 |  1328k| 314.5 |   152M | 217 |1024 |1130 |1027 | 246 |  1 | 106 |1633 |-1.792548e+01 |-1.200000e+01 |  49.38%|  33.47%
 1073s|  4300 |   406 |  1343k| 310.6 |   150M | 219 |1024 |1130 |1027 | 246 |  1 | 106 |1643 |-1.791474e+01 |-1.200000e+01 |  49.29%|  33.50%
 1086s|  4400 |   410 |  1357k| 306.9 |   149M | 223 |1024 |1130 |1027 | 246 |  1 | 106 |1663 |-1.789509e+01 |-1.200000e+01 |  49.13%|  33.56%
 1093s|  4500 |   416 |  1374k| 303.9 |   149M | 225 |1024 |1130 |1027 | 246 |  1 | 106 |1670 |-1.789397e+01 |-1.200000e+01 |  49.12%|  33.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1103s|  4600 |   418 |  1389k| 300.5 |   149M | 226 |1024 |1130 |1027 | 246 |  0 | 106 |1707 |-1.787939e+01 |-1.200000e+01 |  48.99%|  33.60%
 1115s|  4700 |   424 |  1407k| 297.9 |   149M | 231 |1024 |1130 |1027 | 246 |  1 | 106 |1752 |-1.787210e+01 |-1.200000e+01 |  48.93%|  33.62%
 1125s|  4800 |   426 |  1421k| 294.6 |   149M | 232 |1024 |1130 |1027 | 246 |  0 | 106 |1783 |-1.786331e+01 |-1.200000e+01 |  48.86%|  33.64%
 1137s|  4900 |   432 |  1438k| 292.1 |   149M | 235 |1024 |1130 |1027 | 246 |  1 | 106 |1819 |-1.785575e+01 |-1.200000e+01 |  48.80%|  33.66%
 1145s|  5000 |   434 |  1452k| 289.0 |   149M | 237 |1024 |1130 |1027 | 246 |  0 | 106 |1843 |-1.784913e+01 |-1.200000e+01 |  48.74%|  33.68%
 1151s|  5100 |   438 |  1465k| 285.9 |   150M | 241 |1024 |1130 |1027 | 246 |  0 | 106 |1853 |-1.784913e+01 |-1.200000e+01 |  48.74%|  33.68%
 1163s|  5200 |   444 |  1482k| 283.7 |   150M | 243 |1024 |1130 |1027 | 246 |  1 | 106 |1891 |-1.783479e+01 |-1.200000e+01 |  48.62%|  33.72%
 1172s|  5300 |   446 |  1495k| 280.8 |   150M | 246 |1024 |1130 |1027 | 246 |  0 | 106 |1928 |-1.782917e+01 |-1.200000e+01 |  48.58%|  33.74%
 1182s|  5400 |   450 |  1507k| 277.8 |   150M | 248 |1024 |1130 |1027 | 246 |  1 | 106 |1947 |-1.782359e+01 |-1.200000e+01 |  48.53%|  33.75%
 1188s|  5500 |   454 |  1521k| 275.2 |   150M | 251 |1024 |1130 |1027 | 246 |  1 | 106 |1957 |-1.782173e+01 |-1.200000e+01 |  48.51%|  33.76%
 1203s|  5600 |   458 |  1537k| 273.3 |   150M | 254 |1024 |1130 |1027 | 246 |  0 | 106 |1996 |-1.779625e+01 |-1.200000e+01 |  48.30%|  33.83%
 1211s|  5700 |   462 |  1551k| 270.9 |   150M | 254 |1024 |1138 |1027 | 246 |  1 | 114 |2027 |-1.778466e+01 |-1.200000e+01 |  48.21%|  33.86%
 1222s|  5800 |   466 |  1567k| 269.0 |   150M | 259 |1024 |1138 |1027 | 246 |  1 | 114 |2065 |-1.777614e+01 |-1.200000e+01 |  48.13%|  33.88%
 1228s|  5900 |   468 |  1581k| 266.8 |   151M | 261 |1024 |1138 |1027 | 246 |  0 | 114 |2079 |-1.777483e+01 |-1.200000e+01 |  48.12%|  33.89%
 1232s|  6000 |   472 |  1593k| 264.3 |   151M | 264 |1024 |1138 |1027 | 246 |  0 | 114 |2082 |-1.777027e+01 |-1.200000e+01 |  48.09%|  33.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1241s|  6100 |   476 |  1606k| 262.2 |   151M | 265 |1024 |1138 |1027 | 246 |  1 | 114 |2116 |-1.775822e+01 |-1.200000e+01 |  47.99%|  33.93%
 1253s|  6200 |   480 |  1623k| 260.7 |   151M | 267 |1024 |1138 |1027 | 246 |  1 | 114 |2158 |-1.774705e+01 |-1.200000e+01 |  47.89%|  33.96%
 1261s|  6300 |   482 |  1636k| 258.5 |   151M | 267 |1024 |1138 |1027 | 246 |  1 | 114 |2181 |-1.773927e+01 |-1.200000e+01 |  47.83%|  33.98%
 1273s|  6400 |   486 |  1651k| 256.9 |   151M | 273 |1024 |1138 |1027 | 246 |  1 | 114 |2226 |-1.772688e+01 |-1.200000e+01 |  47.72%|  34.02%
 1283s|  6500 |   488 |  1667k| 255.4 |   151M | 273 |1024 |1139 |1027 | 246 |  0 | 115 |2286 |-1.772589e+01 |-1.200000e+01 |  47.72%|  34.02%
 1292s|  6600 |   490 |  1680k| 253.5 |   151M | 277 |1024 |1139 |1027 | 246 |  0 | 115 |2324 |-1.771576e+01 |-1.200000e+01 |  47.63%|  34.05%
 1305s|  6700 |   494 |  1697k| 252.2 |   151M | 281 |1024 |1139 |1027 | 246 |  0 | 115 |2370 |-1.770888e+01 |-1.200000e+01 |  47.57%|  34.07%
 1312s|  6800 |   496 |  1711k| 250.6 |   151M | 281 |1024 |1139 |1027 | 246 |  0 | 115 |2420 |-1.770593e+01 |-1.200000e+01 |  47.55%|  34.08%
 1317s|  6900 |   500 |  1722k| 248.5 |   151M | 288 |1024 |1139 |1027 | 246 |  1 | 115 |2429 |-1.770177e+01 |-1.200000e+01 |  47.51%|  34.09%
 1324s|  7000 |   504 |  1734k| 246.7 |   151M | 292 |1024 |1139 |1027 | 246 |  1 | 115 |2442 |-1.768712e+01 |-1.200000e+01 |  47.39%|  34.13%
 1331s|  7100 |   508 |  1747k| 245.1 |   151M | 293 |1024 |1139 |1027 | 246 |  1 | 115 |2464 |-1.767801e+01 |-1.200000e+01 |  47.32%|  34.15%
 1341s|  7200 |   512 |  1762k| 243.8 |   151M | 296 |1024 |1139 |1027 | 246 |  1 | 115 |2515 |-1.766602e+01 |-1.200000e+01 |  47.22%|  34.19%
 1349s|  7300 |   516 |  1780k| 242.9 |   152M | 297 |1024 |1139 |1027 | 246 |  2 | 115 |2575 |-1.765775e+01 |-1.200000e+01 |  47.15%|  34.21%
 1361s|  7400 |   518 |  1795k| 241.6 |   152M | 297 |1024 |1139 |1027 | 246 |  1 | 115 |2639 |-1.764447e+01 |-1.200000e+01 |  47.04%|  34.25%
 1375s|  7500 |   524 |  1819k| 241.6 |   152M | 297 |1024 |1139 |1027 | 246 |  0 | 115 |2742 |-1.763343e+01 |-1.200000e+01 |  46.95%|  34.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s|  7600 |   526 |  1830k| 239.8 |   152M | 302 |1024 |1139 |1027 | 246 |  0 | 115 |2756 |-1.762456e+01 |-1.200000e+01 |  46.87%|  34.30%
 1393s|  7700 |   532 |  1849k| 239.3 |   152M | 307 |1024 |1139 |1027 | 246 |  1 | 115 |2821 |-1.761574e+01 |-1.200000e+01 |  46.80%|  34.33%
 1403s|  7800 |   536 |  1866k| 238.4 |   152M | 309 |1024 |1139 |1027 | 246 |  1 | 115 |2879 |-1.760632e+01 |-1.200000e+01 |  46.72%|  34.35%
 1411s|  7900 |   538 |  1879k| 237.0 |   152M | 321 |1024 |1139 |1027 | 246 |  0 | 115 |2920 |-1.760164e+01 |-1.200000e+01 |  46.68%|  34.37%
 1421s|  8000 |   542 |  1896k| 236.1 |   152M | 322 |1024 |1139 |1027 | 246 |  0 | 115 |2963 |-1.758800e+01 |-1.200000e+01 |  46.57%|  34.41%
 1430s|  8100 |   546 |  1912k| 235.2 |   152M | 322 |1024 |1139 |1027 | 246 |  0 | 115 |3008 |-1.756640e+01 |-1.200000e+01 |  46.39%|  34.47%
 1436s|  8200 |   548 |  1922k| 233.6 |   152M | 328 |1024 |1139 |1027 | 246 |  0 | 115 |3027 |-1.756260e+01 |-1.200000e+01 |  46.36%|  34.48%
 1441s|  8300 |   550 |  1932k| 231.9 |   152M | 338 |1024 |1139 |1027 | 246 |  0 | 115 |3049 |-1.755330e+01 |-1.200000e+01 |  46.28%|  34.50%
 1448s|  8400 |   554 |  1945k| 230.8 |   152M | 339 |1024 |1139 |1027 | 246 |  1 | 115 |3077 |-1.754505e+01 |-1.200000e+01 |  46.21%|  34.53%
 1457s|  8500 |   558 |  1960k| 229.8 |   152M | 341 |1024 |1139 |1027 | 246 |  1 | 115 |3109 |-1.753395e+01 |-1.200000e+01 |  46.12%|  34.56%
 1463s|  8600 |   560 |  1969k| 228.2 |   152M | 352 |1024 |1139 |1027 | 246 |  1 | 115 |3127 |-1.752217e+01 |-1.200000e+01 |  46.02%|  34.59%
 1473s|  8700 |   566 |  1988k| 227.8 |   153M | 352 |1024 |1139 |1027 | 246 |  0 | 115 |3149 |-1.751429e+01 |-1.200000e+01 |  45.95%|  34.61%
 1482s|  8800 |   570 |  2004k| 226.9 |   153M | 352 |1024 |1139 |1027 | 246 |  0 | 115 |3190 |-1.749097e+01 |-1.200000e+01 |  45.76%|  34.68%
 1489s|  8900 |   574 |  2019k| 226.1 |   153M | 352 |1024 |1139 |1027 | 246 |  0 | 115 |3222 |-1.747867e+01 |-1.200000e+01 |  45.66%|  34.71%
 1495s|  9000 |   576 |  2029k| 224.6 |   153M | 359 |1024 |1139 |1027 | 246 |  0 | 115 |3239 |-1.746663e+01 |-1.200000e+01 |  45.56%|  34.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1503s|  9100 |   578 |  2041k| 223.5 |   153M | 359 |1024 |1139 |1027 | 246 |  0 | 115 |3262 |-1.744609e+01 |-1.200000e+01 |  45.38%|  34.81%
 1513s|  9200 |   584 |  2059k| 223.1 |   153M | 359 |1024 |1139 |1027 | 246 |  0 | 115 |3304 |-1.742033e+01 |-1.200000e+01 |  45.17%|  34.88%
 1522s|  9300 |   588 |  2074k| 222.2 |   153M | 364 |1024 |1139 |1027 | 246 |  0 | 115 |3335 |-1.740303e+01 |-1.200000e+01 |  45.03%|  34.93%
 1533s|  9400 |   594 |  2095k| 222.2 |   153M | 364 |1024 |1139 |1027 | 246 |  0 | 115 |3381 |-1.736381e+01 |-1.200000e+01 |  44.70%|  35.04%
 1541s|  9500 |   602 |  2114k| 221.8 |   153M | 370 |1024 |1139 |1027 | 246 |  1 | 115 |3409 |-1.733919e+01 |-1.200000e+01 |  44.49%|  35.11%
 1550s|  9600 |   606 |  2131k| 221.3 |   153M | 375 |1024 |1139 |1027 | 246 |  1 | 115 |3463 |-1.731434e+01 |-1.200000e+01 |  44.29%|  35.19%
 1560s|  9700 |   614 |  2155k| 221.4 |   154M | 380 |1024 |1139 |1027 | 246 |  1 | 115 |3532 |-1.727934e+01 |-1.200000e+01 |  43.99%|  35.29%
 1568s|  9800 |   620 |  2172k| 220.9 |   154M | 391 |1024 |1139 |1027 | 246 |  1 | 115 |3576 |-1.727651e+01 |-1.200000e+01 |  43.97%|  35.30%
 1573s|  9900 |   624 |  2186k| 220.1 |   154M | 395 |1024 |1139 |1027 | 246 |  1 | 115 |3600 |-1.726365e+01 |-1.200000e+01 |  43.86%|  35.33%
 1581s| 10000 |   630 |  2208k| 220.1 |   154M | 395 |1024 |1139 |1027 | 246 |  0 | 115 |3619 |-1.724905e+01 |-1.200000e+01 |  43.74%|  35.38%
 1592s| 10100 |   636 |  2234k| 220.5 |   154M | 405 |1024 |1139 |1027 | 246 |  0 | 115 |3759 |-1.723087e+01 |-1.200000e+01 |  43.59%|  35.43%
 1604s| 10200 |   646 |  2263k| 221.2 |   154M | 412 |1024 |1139 |1027 | 246 |  0 | 115 |3809 |-1.720295e+01 |-1.200000e+01 |  43.36%|  35.51%
 1609s| 10300 |   648 |  2283k| 221.0 |   154M | 448 |1024 |1139 |1027 | 246 |  1 | 115 |3851 |-1.719756e+01 |-1.200000e+01 |  43.31%|  35.53%
 1617s| 10400 |   652 |  2302k| 220.7 |   154M | 451 |1024 |1139 |1027 | 246 |  1 | 115 |3876 |-1.717507e+01 |-1.200000e+01 |  43.13%|  35.59%
 1624s| 10500 |   656 |  2321k| 220.4 |   154M | 454 |1024 |1139 |1027 | 246 |  1 | 115 |3923 |-1.716480e+01 |-1.200000e+01 |  43.04%|  35.62%
