FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686660326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 44, exhaustive) 1704 del vars, 2002 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 510 clqs
(round 45, fast)       1704 del vars, 2045 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 510 clqs
(round 46, exhaustive) 1749 del vars, 2045 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 497 clqs
(round 47, fast)       1749 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 497 clqs
(round 48, exhaustive) 1795 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 483 clqs
(round 49, fast)       1795 del vars, 2136 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 483 clqs
(round 50, exhaustive) 1834 del vars, 2136 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 478 clqs
(round 51, fast)       1834 del vars, 2175 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 478 clqs
(round 52, exhaustive) 1880 del vars, 2175 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 464 clqs
(round 53, fast)       1880 del vars, 2221 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 464 clqs
(round 54, exhaustive) 1917 del vars, 2221 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 459 clqs
(round 55, fast)       1917 del vars, 2258 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 459 clqs
(round 56, exhaustive) 1974 del vars, 2258 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 447 clqs
(round 57, fast)       1974 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 447 clqs
(round 58, exhaustive) 2021 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 433 clqs
(round 59, fast)       2021 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 433 clqs
(round 60, exhaustive) 2068 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 417 clqs
(round 61, fast)       2068 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 417 clqs
(round 62, exhaustive) 2118 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 400 clqs
(round 63, fast)       2118 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 400 clqs
(round 64, exhaustive) 2158 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 396 clqs
(round 65, fast)       2158 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 396 clqs
(round 66, exhaustive) 2199 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 391 clqs
(round 67, fast)       2199 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 391 clqs
(round 68, exhaustive) 2252 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 369 clqs
(round 69, fast)       2252 del vars, 2593 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 369 clqs
(round 70, exhaustive) 2280 del vars, 2593 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 358 clqs
(round 71, fast)       2280 del vars, 2621 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 358 clqs
(round 72, exhaustive) 2311 del vars, 2621 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 355 clqs
(round 73, fast)       2311 del vars, 2652 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 355 clqs
(round 74, exhaustive) 2357 del vars, 2652 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2394 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 321 clqs
(round 77, fast)       2394 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 321 clqs
(round 78, exhaustive) 2435 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2485 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 282 clqs
(round 81, fast)       2485 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 282 clqs
(round 82, exhaustive) 2540 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4073 chg sides, 4498 chg coeffs, 634 upgd conss, 0 impls, 247 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4073 chg sides, 4498 chg coeffs, 643 upgd conss, 0 impls, 247 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4073 chg sides, 4498 chg coeffs, 643 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4073 chg sides, 4498 chg coeffs, 643 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4110 chg sides, 4546 chg coeffs, 643 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4110 chg sides, 4546 chg coeffs, 652 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4110 chg sides, 4546 chg coeffs, 652 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4110 chg sides, 4546 chg coeffs, 652 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4147 chg sides, 4596 chg coeffs, 652 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4147 chg sides, 4596 chg coeffs, 660 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4147 chg sides, 4596 chg coeffs, 660 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4147 chg sides, 4596 chg coeffs, 660 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 660 upgd conss, 0 impls, 263 clqs
(round 99, exhaustive) 2662 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 660 upgd conss, 0 impls, 258 clqs
(round 100, exhaustive) 2662 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 258 clqs
(round 101, exhaustive) 2712 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 257 clqs
(round 102, fast)       2712 del vars, 3085 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 257 clqs
   (2.7s) probing: 1000/9881 (10.1%) - 1527 fixings, 0 aggregations, 3954 implications, 0 bound changes
   (2.7s) probing: 1041/9881 (10.5%) - 1527 fixings, 0 aggregations, 4030 implications, 0 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
presolving (103 rounds: 103 fast, 52 medium, 50 exhaustive):
 2712 deleted vars, 3085 deleted constraints, 0 added constraints, 1246 tightened bounds, 0 added holes, 4178 changed sides, 4637 changed coefficients
 0 implications, 4287 cliques
presolved problem has 8378 variables (8323 bin, 0 int, 0 impl, 55 cont) and 1545 constraints
    257 constraints of type <setppc>
   1288 constraints of type <linear>
Presolving Time: 2.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.8s|     1 |     0 |     0 |     - |   locks|   0 |8378 |1546 |1545 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.396278e+05 |    Inf | unknown
  3.7s|     1 |     0 |  1635 |     - |   108M |   0 |8378 |1591 |1545 |   0 |  0 |  49 |   0 | 7.494521e+04 | 8.396278e+05 |1020.32%| unknown
  3.8s|     1 |     0 |  2037 |     - |   110M |   0 |8378 |1591 |1572 |  27 |  1 |  49 |   0 | 7.967071e+04 | 8.396278e+05 | 953.87%| unknown
  3.9s|     1 |     0 |  2400 |     - |   110M |   0 |8378 |1591 |1597 |  52 |  2 |  49 |   0 | 8.134311e+04 | 8.396278e+05 | 932.21%| unknown
  4.0s|     1 |     0 |  2825 |     - |   110M |   0 |8378 |1591 |1572 |  77 |  3 |  49 |   0 | 8.355772e+04 | 8.396278e+05 | 904.85%| unknown
  4.0s|     1 |     0 |  3212 |     - |   110M |   0 |8378 |1591 |1595 | 102 |  4 |  49 |   0 | 8.530044e+04 | 8.396278e+05 | 884.32%| unknown
  4.1s|     1 |     0 |  4233 |     - |   111M |   0 |8378 |1591 |1613 | 123 |  5 |  49 |   0 | 8.692809e+04 | 8.396278e+05 | 865.89%| unknown
  4.2s|     1 |     0 |  4731 |     - |   111M |   0 |8378 |1591 |1631 | 144 |  6 |  49 |   0 | 8.901547e+04 | 8.396278e+05 | 843.24%| unknown
  4.3s|     1 |     0 |  4932 |     - |   112M |   0 |8378 |1591 |1644 | 159 |  7 |  49 |   0 | 9.015350e+04 | 8.396278e+05 | 831.33%| unknown
  4.4s|     1 |     0 |  5429 |     - |   112M |   0 |8378 |1591 |1657 | 172 |  8 |  49 |   0 | 9.167248e+04 | 8.396278e+05 | 815.90%| unknown
  4.4s|     1 |     0 |  5616 |     - |   112M |   0 |8378 |1591 |1669 | 186 |  9 |  49 |   0 | 9.222556e+04 | 8.396278e+05 | 810.41%| unknown
  4.5s|     1 |     0 |  5724 |     - |   112M |   0 |8378 |1591 |1677 | 194 | 10 |  49 |   0 | 9.261532e+04 | 8.396278e+05 | 806.58%| unknown
  4.5s|     1 |     0 |  6054 |     - |   113M |   0 |8378 |1591 |1699 | 216 | 11 |  49 |   0 | 9.302111e+04 | 8.396278e+05 | 802.62%| unknown
  4.6s|     1 |     0 |  6247 |     - |   113M |   0 |8378 |1591 |1715 | 234 | 12 |  49 |   0 | 9.410266e+04 | 8.396278e+05 | 792.25%| unknown
  4.6s|     1 |     0 |  6402 |     - |   113M |   0 |8378 |1591 |1728 | 247 | 13 |  49 |   0 | 9.509888e+04 | 8.396278e+05 | 782.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 |  6495 |     - |   113M |   0 |8378 |1591 |1739 | 258 | 14 |  49 |   0 | 9.544098e+04 | 8.396278e+05 | 779.74%| unknown
  4.7s|     1 |     0 |  6618 |     - |   114M |   0 |8378 |1591 |1747 | 266 | 15 |  49 |   0 | 9.544098e+04 | 8.396278e+05 | 779.74%| unknown
  4.8s|     1 |     0 |  6702 |     - |   115M |   0 |8378 |1591 |1713 | 275 | 16 |  49 |   0 | 9.544377e+04 | 8.396278e+05 | 779.71%| unknown
  4.9s|     1 |     0 |  6852 |     - |   115M |   0 |8378 |1591 |1725 | 287 | 17 |  49 |   0 | 9.555021e+04 | 8.396278e+05 | 778.73%| unknown
  4.9s|     1 |     0 |  6963 |     - |   115M |   0 |8378 |1591 |1740 | 302 | 18 |  49 |   0 | 9.560194e+04 | 8.396278e+05 | 778.25%| unknown
  5.0s|     1 |     0 |  7162 |     - |   115M |   0 |8378 |1591 |1752 | 314 | 19 |  49 |   0 | 9.564612e+04 | 8.396278e+05 | 777.85%| unknown
  5.0s|     1 |     0 |  7337 |     - |   116M |   0 |8378 |1591 |1771 | 333 | 20 |  49 |   0 | 9.575764e+04 | 8.396278e+05 | 776.83%| unknown
  5.1s|     1 |     0 |  7465 |     - |   116M |   0 |8378 |1591 |1785 | 347 | 21 |  49 |   0 | 9.581030e+04 | 8.396278e+05 | 776.34%| unknown
  5.2s|     1 |     0 |  7596 |     - |   116M |   0 |8378 |1591 |1752 | 358 | 22 |  49 |   0 | 9.581131e+04 | 8.396278e+05 | 776.33%| unknown
  5.2s|     1 |     0 |  7662 |     - |   116M |   0 |8378 |1591 |1761 | 367 | 23 |  50 |   0 | 9.583996e+04 | 8.396278e+05 | 776.07%| unknown
  5.3s|     1 |     0 |  7752 |     - |   116M |   0 |8378 |1591 |1768 | 374 | 24 |  50 |   0 | 9.583996e+04 | 8.396278e+05 | 776.07%| unknown
  5.3s|     1 |     0 |  7843 |     - |   116M |   0 |8378 |1591 |1780 | 386 | 25 |  50 |   0 | 9.586959e+04 | 8.396278e+05 | 775.80%| unknown
  5.3s|     1 |     0 |  7937 |     - |   116M |   0 |8378 |1591 |1790 | 396 | 26 |  50 |   0 | 9.602562e+04 | 8.396278e+05 | 774.38%| unknown
  5.5s|     1 |     0 |  8001 |     - |   116M |   0 |8378 |1591 |1770 | 408 | 27 |  50 |   0 | 9.628562e+04 | 8.396278e+05 | 772.02%| unknown
  5.5s|     1 |     0 |  8056 |     - |   116M |   0 |8378 |1591 |1778 | 416 | 28 |  50 |   0 | 9.635815e+04 | 8.396278e+05 | 771.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  8106 |     - |   116M |   0 |8378 |1591 |1785 | 423 | 29 |  50 |   0 | 9.636517e+04 | 8.396278e+05 | 771.30%| unknown
  5.6s|     1 |     0 |  8178 |     - |   116M |   0 |8378 |1591 |1806 | 444 | 30 |  50 |   0 | 9.667598e+04 | 8.396278e+05 | 768.50%| unknown
  5.6s|     1 |     0 |  8209 |     - |   116M |   0 |8378 |1591 |1822 | 460 | 31 |  50 |   0 | 9.668227e+04 | 8.396278e+05 | 768.44%| unknown
  5.6s|     1 |     0 |  8250 |     - |   116M |   0 |8378 |1591 |1826 | 464 | 32 |  50 |   0 | 9.672753e+04 | 8.396278e+05 | 768.03%| unknown
  5.8s|     1 |     0 |  8280 |     - |   116M |   0 |8378 |1591 |1787 | 471 | 33 |  50 |   0 | 9.673028e+04 | 8.396278e+05 | 768.01%| unknown
  5.8s|     1 |     0 |  8289 |     - |   116M |   0 |8378 |1591 |1790 | 474 | 34 |  50 |   0 | 9.673028e+04 | 8.396278e+05 | 768.01%| unknown
  5.8s|     1 |     0 |  8338 |     - |   116M |   0 |8378 |1591 |1800 | 484 | 36 |  50 |   0 | 9.696156e+04 | 8.396278e+05 | 765.94%| unknown
