FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686657005
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 157/1184 (13.3%) - 0 fixings, 0 aggregations, 6 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 567 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1228 |     - |    39M |   0 |1181 | 863 | 863 |   0 |  0 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
o 0.6s|     1 |     0 |  3325 |     - |feaspump|   0 |1181 | 869 | 863 |   0 |  0 |  47 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.7s|     1 |     0 |  3551 |     - |    40M |   0 |1181 | 869 | 865 |   2 |  1 |  47 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.8s|     1 |     0 |  3712 |     - |    40M |   0 |1181 | 874 | 866 |   3 |  2 |  52 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.9s|     1 |     0 |  4676 |     - |    41M |   0 |1181 | 875 | 875 |  12 |  3 |  53 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  5086 |     - |    41M |   0 |1181 | 879 | 881 |  18 |  4 |  57 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.1s|     1 |     0 |  5565 |     - |    41M |   0 |1181 | 884 | 890 |  27 |  5 |  62 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.2s|     1 |     0 |  6387 |     - |    41M |   0 |1181 | 887 | 897 |  34 |  6 |  65 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.3s|     1 |     0 |  7014 |     - |    42M |   0 |1181 | 892 | 906 |  43 |  7 |  70 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.4s|     1 |     0 |  7671 |     - |    42M |   0 |1181 | 896 | 911 |  48 |  8 |  74 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.6s|     1 |     0 |  8503 |     - |    43M |   0 |1181 | 897 | 917 |  54 |  9 |  75 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.6s|     1 |     0 |  8835 |     - |    43M |   0 |1181 | 902 | 920 |  57 | 10 |  80 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.7s|     1 |     0 |  9416 |     - |    43M |   0 |1181 | 902 | 922 |  59 | 11 |  81 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  4.7s|     1 |     2 | 10708 |     - |    43M |   0 |1181 | 907 | 922 |  59 | 11 |  87 |  11 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 26.8s|   100 |   101 |116573 |1082.4 |    58M |  17 |1181 |1014 | 800 | 171 |  1 | 194 | 254 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.5s|   200 |   201 |233466 |1125.9 |    88M |  17 |1181 |1149 | 805 | 519 |  1 | 329 | 343 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 60.4s|   300 |   298 |333858 |1085.1 |    92M |  19 |1181 |1259 | 821 | 753 |  3 | 440 | 400 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 77.5s|   400 |   396 |458961 |1126.7 |   100M |  19 |1181 |1375 | 799 | 973 |  1 | 558 | 485 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
d90.8s|   458 |   454 |556813 |1197.8 |linesear|  19 |1181 |1363 | 801 |   0 |  1 | 649 | 542 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  100s|   500 |   496 |632672 |1249.0 |   114M |  19 |1181 |1487 | 801 |1355 |  1 | 777 | 573 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  123s|   600 |   595 |812947 |1341.5 |   118M |  19 |1181 |1937 | 801 |1647 |  1 |1244 | 662 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
d 129s|   625 |   620 |860464 |1363.9 |linesear|  19 |1181 |2015 | 801 |   0 |  1 |1422 | 679 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  143s|   700 |   693 |964341 |1366.1 |   118M |  19 |1181 |2441 | 815 |1983 |  1 |1871 | 739 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  161s|   800 |   793 |  1111k|1379.1 |   121M |  22 |1181 |2984 | 801 |2207 |  1 |2441 | 822 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
