FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686666869
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 5, exhaustive) 147 del vars, 31923 del conss, 15901 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (3.6s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 75136 implications, 0 bound changes
   (3.6s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 75160 implications, 0 bound changes
   (3.6s) probing aborted: 1000/1000 successive useless probings
   (3.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.9s) symmetry computation finished: 44 generators found (max: 1500, log10 of symmetry group size: 21.0)
(round 6, exhaustive) 183 del vars, 31923 del conss, 16276 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89584 clqs
(round 7, fast)       183 del vars, 32226 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89584 clqs
(round 8, medium)     198 del vars, 32226 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89479 clqs
(round 9, fast)       198 del vars, 32331 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89479 clqs
(round 10, medium)     207 del vars, 32331 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89425 clqs
(round 11, fast)       207 del vars, 32385 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89425 clqs
(round 12, exhaustive) 213 del vars, 32415 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89395 clqs
(round 13, exhaustive) 216 del vars, 32427 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89383 clqs
(round 14, exhaustive) 216 del vars, 32435 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89383 clqs
(round 15, exhaustive) 216 del vars, 32609 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89383 clqs
   (5.1s) probing: 1101/8946 (12.3%) - 0 fixings, 0 aggregations, 79991 implications, 0 bound changes
   (5.1s) probing aborted: 1000/1000 successive useless probings
presolving (16 rounds: 16 fast, 12 medium, 9 exhaustive):
 216 deleted vars, 32609 deleted constraints, 16285 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 92352 cliques
presolved problem has 8877 variables (8877 bin, 0 int, 0 impl, 0 cont) and 9525 constraints
    373 constraints of type <knapsack>
   3465 constraints of type <setppc>
   5292 constraints of type <and>
     20 constraints of type <linear>
    317 constraints of type <orbisack>
     36 constraints of type <orbitope>
     22 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  Variables        : 8877 (8877 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 9525 initial, 11092 maximal
  Objective        : minimize, 441 non-zeros (abs.min = 2, abs.max = 12)
  Nonzeros         : 1021329 constraint, 203010 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.06       0.00      1          0          0          0          0          0      15876       5292          0          0
  implics          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00     16          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00     16          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.35       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.99       0.00      1         36          0          0          0          0          0        375          0          0
  vbounds          :       0.03       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.11       0.00     29          0          0          0          0          0       5292      10584          0          0
  setppc           :       0.13       0.00     29          0          0          0          0          0      11262          0          0          0
  and              :       0.06       0.00     14          0          0          0          0          0          0          0          0          0
  linear           :       0.18       0.03     21          0        147          0        147          0        179         34         10          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      7         33          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.20       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         73          -          -         73          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       6713          0          0        951          0          0          0          0          0          0          0
  integral         :          0          0          0          0       6713          0          0        951          0          0       4078          0          0       1284      12230
  knapsack         :        373+       378         23      88109          0          0          0        946      15253         41      25466          0          0          0          0
  setppc           :       3465+      3998         23      88068          0          0          0          0      92586        208     113309          6          1          0          0
  and              :       5292       5292      11352      87860          0          0          0          0     121788        503     228240      58460      48058          0          0
  linear           :         20+        40         23      87357          0          0          0          0       4776         41      19586          0          0          0          0
  orbisack         :        317        317          0        391          0          0          0          0        432         66        282          0          0          0          0
  orbitope         :         36         36          0      84250          0          0          0          0         84          2       3385          0          0          0          0
  symretope        :         22         22          0       2533          0          0          0          0         14          0         44          0          0          0          0
  logicor          :          0+      1327         23      12890          0          0          0          0        698         52        293          3          1          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1761.35       0.00       0.00       0.00    1761.34       0.00       0.00       0.00       0.00       0.00
  knapsack         :       1.05       0.00       0.06       0.66       0.00       0.00       0.00       0.03       0.01       0.28
  setppc           :       2.04       0.00       0.02       1.27       0.00       0.00       0.00       0.00       0.04       0.72
  and              :      16.02       0.00       8.55       4.52       0.00       0.00       0.00       0.00       0.06       2.88
  linear           :       3.40       0.03       0.52       2.70       0.00       0.00       0.00       0.00       0.03       0.13
  orbisack         :       0.47       0.00       0.00       0.34       0.00       0.00       0.00       0.00       0.00       0.12
  orbitope         :       0.86       0.00       0.00       0.55       0.00       0.00       0.00       0.00       0.00       0.32
  symretope        :       0.04       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       0.19       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.00       0.07
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          6          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      30292          0          0          0
  redcost          :         30          0          0          0
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      58109          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.35       0.00       3.35       0.00       0.00       0.00
  pseudoobj        :       0.11       0.00       0.00       0.11       0.00       0.00
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.01       0.00       0.01
  symmetry         :       1.00       0.00       0.99       0.01       0.00       0.00
  vbounds          :       0.71       0.00       0.03       0.65       0.00       0.03
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.22        868        809          -       5178      353.7         28       41.7          -          -          -
  infeasible LP    :       3.54        506        179          -      10546      662.3         25       23.2         87      785.4          0
  bound exceed. LP :       1.46         54          0          -          0        0.0          0        0.0          0        0.0        520
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.19          -          -          0       4122      154.1          -          -         87          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       1.18          -       1648         46          -          -      20972      33994          -          -          -          -          -    (maximal pool size:      10315)
  aggregation      :       2.37       0.00        252         23          0          0         14         12          0          5          5          0          0
  > cmir           :          -          -          -          -          -          -          -         12          0          5          5          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       2.18       0.00         23         23          0          0        146        747          0        557        557          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      28.07       0.00        239         10          0          0      13464      29779       1624       4453       4370         83          0
  > gomorymi       :          -          -          -          -          -          -          -      12596        865       2528       2481         47          -
  > strongcg       :          -          -          -          -          -          -          -      17183        759       1925       1889         36          -
  impliedbounds    :       1.04       0.00        252         23          0          7       8341       2179          0       1685       1685          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.02       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       4.77       0.00         10          1          0        492          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      12.84       0.00        249         20          0          0       1906       1277       1275       1819        776       1043          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.16       0.00       7515         24      56631          0      38731       4875          0       4927
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1761.33       0.00       6713          0          0          0       4078          0       1520      12230
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.04          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      27.76       0.00         14          0          0
  alns             :       5.63       0.00          3          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.07       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      27.75       0.00         12          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      37.55       0.00         12          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      52.62       0.00          1          0          0
  feaspump         :      76.97       0.00          6          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      18.23       0.00         12          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      17.82       0.00         12          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.18       0.00          1          0          0
  lpface           :     321.92       0.00          4          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     723.51       0.00          1          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      51.93       0.00         13          0          0
  randrounding     :       1.90       0.00        969          0          0
  rens             :      13.35       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :      66.30       0.00          7          0          0
  rounding         :       3.76       0.00       1644          0          0
  shiftandpropagate:       0.06       0.00          1          0          0
  shifting         :       4.09       0.00        560          0          0
  simplerounding   :       0.01       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       9.68       0.00          1          0          0
  vbounds          :       0.44       0.00          1          0          0
  veclendiving     :      15.37       0.00         12          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.60       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     516.82        389          0       0.00       0.00     516.82        389
  dual LP          :    3303.77      14558    5105568     351.94    1545.38       0.20         51
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1108.35       2247     980484     436.35     884.63
  strong branching :    1710.15       5830    2667902     457.62    1560.04          -          -       3630
    (at root node) :          -         14       9064     647.43          -
  conflict analysis:       0.78         52        520      10.00     665.10
B&B Tree           :
  number of runs   :          1
  nodes            :       6458 (6115 internal, 343 leaves)
  feasible leaves  :          0
  infeas. leaves   :        299
  objective leaves :         43
  nodes (total)    :       6458 (6115 internal, 343 leaves)
  nodes left       :       5767
  max depth        :        113
  max depth (total):        113
  backtracks       :        170 (2.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          7
  repropagations   :       3416 (2394 domain reductions, 5 cutoffs)
  avg switch length:       5.26
  switching time   :     517.84
Root Node          :
  First LP value   : -1.09900000000000e+03
  First LP Iters   :       4147 (3931.59 Iter/sec)
  First LP Time    :       1.05
  Final Dual Bound : -1.09900000000000e+03
  Final Root Iters :     109963
  Root LP Estimate : -1.09371692094579e+03
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : -1.09900000000000e+03
  Gap              :   infinite
Integrals          :      Total       Avg%
  primal-dual      :  720000.12     100.00
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__neos-738098.mps.gz.sol>
@04 1686674070
