FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.9s|  1400 |   145 |150441 | 102.6 |   119M |  80 |3895 |  12k|  10k|4378 |  1 |2437 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 62.8s|  1500 |   142 |154133 |  98.2 |   120M |  80 |3895 |  12k|  10k|4396 |  1 |2560 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 63.8s|  1600 |   142 |157195 |  94.0 |   120M |  80 |3895 |  12k|   0 |4504 |  0 |2654 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 65.2s|  1700 |   144 |160809 |  90.6 |   120M |  80 |3895 |  12k|   0 |4572 |  0 |2713 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.9s|  1800 |   139 |166032 |  88.4 |   121M |  80 |3895 |  13k|  10k|4711 |  1 |2868 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 68.7s|  1900 |   138 |171048 |  86.4 |   121M |  80 |3895 |  13k|  10k|4914 |  1 |2966 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 70.3s|  2000 |   133 |177190 |  85.2 |   121M |  80 |3895 |  12k|  10k|5032 |  1 |3111 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 72.0s|  2100 |   132 |182878 |  83.8 |   122M |  80 |3895 |  13k|  10k|5232 |  1 |3250 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 78.0s|  2200 |   148 |192479 |  84.4 |   125M |  80 |3895 |  12k|   0 |5502 |  0 |3427 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 79.5s|  2300 |   175 |197206 |  82.8 |   126M |  80 |3895 |  12k|  10k|5650 |  1 |3631 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 80.2s|  2400 |   166 |198891 |  80.0 |   126M |  82 |3895 |  13k|   0 |5652 |  0 |3809 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 81.0s|  2500 |   160 |201076 |  77.7 |   126M |  82 |3895 |  13k|  10k|5665 |  1 |4003 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 81.6s|  2600 |   157 |205403 |  76.4 |   126M |  82 |3895 |  13k|  10k|5703 |  1 |4134 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 82.3s|  2700 |   152 |208989 |  74.9 |   126M |  82 |3895 |  13k|   0 |5719 |  0 |4258 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 83.7s|  2800 |   154 |213297 |  73.7 |   126M |  82 |3895 |  13k|  10k|5739 |  1 |4369 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 85.8s|  2900 |   150 |219752 |  73.4 |   127M |  82 |3895 |  13k|   0 |5824 |  0 |4619 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 87.1s|  3000 |   146 |225509 |  72.9 |   127M |  82 |3895 |  13k|  10k|5948 |  1 |4821 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 88.3s|  3100 |   152 |230684 |  72.2 |   128M |  82 |3895 |  12k|   0 |6064 |  0 |4914 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 89.2s|  3200 |   147 |235994 |  71.6 |   128M |  82 |3895 |  12k|   0 |6083 |  0 |5046 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.0s|  3300 |   142 |242542 |  71.4 |   128M |  82 |3895 |  12k|   0 |6097 |  0 |5107 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 91.9s|  3400 |   149 |251468 |  71.9 |   130M |  82 |3895 |  12k|  10k|6218 |  1 |5224 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 93.6s|  3500 |   146 |256537 |  71.3 |   130M |  82 |3895 |  12k|   0 |6319 |  0 |5295 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 94.5s|  3600 |   147 |259875 |  70.3 |   130M |  82 |3895 |  12k|  10k|6366 |  1 |5399 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 95.2s|  3700 |   147 |264380 |  69.6 |   130M |  82 |3895 |  12k|   0 |6411 |  0 |5471 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 95.9s|  3800 |   144 |269814 |  69.2 |   130M |  82 |3895 |  12k|   0 |6438 |  0 |5518 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 97.1s|  3900 |   144 |276390 |  69.1 |   132M |  82 |3895 |  12k|  10k|6693 |  1 |5632 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 98.3s|  4000 |   156 |283312 |  69.1 |   133M |  82 |3895 |  12k|  10k|6774 |  1 |5732 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 99.6s|  4100 |   142 |291345 |  69.4 |   134M |  82 |3895 |  12k|  10k|6889 |  1 |5812 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  101s|  4200 |   136 |299338 |  69.6 |   135M |  82 |3895 |  12k|   0 |7041 |  0 |5907 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  102s|  4300 |   142 |305649 |  69.5 |   136M |  82 |3895 |  12k|  10k|7140 |  1 |6054 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  103s|  4400 |   133 |311476 |  69.2 |   136M |  82 |3895 |  12k|   0 |7200 |  0 |6142 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  105s|  4500 |   141 |319723 |  69.5 |   137M |  82 |3895 |  12k|  10k|7456 |  1 |6244 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  106s|  4600 |   139 |327783 |  69.8 |   138M |  82 |3895 |  12k|  10k|7632 |  1 |6375 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  108s|  4700 |   137 |335984 |  70.0 |   138M |  82 |3895 |  12k|  10k|7697 |  2 |6518 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|  4800 |   129 |342672 |  70.0 |   140M |  82 |3895 |  12k|   0 |7792 |  0 |6625 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  110s|  4900 |   131 |348183 |  69.7 |   143M |  82 |3895 |  12k|  10k|8083 |  1 |6682 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  112s|  5000 |   129 |353838 |  69.4 |   143M |  82 |3895 |  12k|   0 |8137 |  0 |6836 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  117s|  5100 |   137 |365658 |  70.4 |   144M |  82 |3895 |  12k|  10k|8291 |  1 |7074 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  118s|  5200 |   146 |370543 |  69.9 |   144M |  82 |3895 |  12k|   0 |8475 |  0 |7254 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  119s|  5300 |   142 |374636 |  69.4 |   144M |  82 |3895 |  12k|  10k|8608 |  1 |7270 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  120s|  5400 |   149 |378833 |  68.9 |   145M |  82 |3895 |  12k|   0 |8613 |  0 |7355 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  121s|  5500 |   145 |383421 |  68.5 |   145M |  82 |3895 |  12k|   0 |8675 |  0 |7580 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  124s|  5600 |   154 |388912 |  68.2 |   145M |  82 |3895 |  12k|   0 |8879 |  0 |7751 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  125s|  5700 |   145 |393941 |  67.9 |   145M |  82 |3895 |  12k|  10k|8937 |  1 |7953 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  126s|  5800 |   135 |399725 |  67.7 |   145M |  82 |3895 |  12k|   0 |9232 |  0 |8094 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  127s|  5900 |   134 |404318 |  67.4 |   145M |  82 |3895 |  12k|  10k|9333 |  1 |8230 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  129s|  6000 |   133 |409684 |  67.1 |   145M |  82 |3895 |  12k|  10k|9516 |  1 |8425 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  131s|  6100 |   122 |415408 |  67.0 |   146M |  82 |3895 |  12k|  10k|9743 |  1 |8666 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  131s|  6200 |   122 |420365 |  66.7 |   146M |  82 |3895 |  12k|  10k|9828 |  1 |8737 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|  6300 |   143 |429570 |  67.1 |   147M |  82 |3895 |  12k|  10k|  10k|  1 |8883 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  134s|  6400 |   150 |434697 |  66.8 |   148M |  82 |3895 |  12k|  10k|  10k|  1 |9135 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  135s|  6500 |   166 |440314 |  66.7 |   148M |  82 |3895 |  12k|   0 |  11k|  0 |9346 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  137s|  6600 |   155 |444216 |  66.3 |   148M |  82 |3895 |  13k|  10k|  11k|  1 |9626 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  137s|  6700 |   170 |446820 |  65.7 |   149M |  98 |3895 |  13k|  10k|  11k|  1 |9775 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  138s|  6800 |   163 |449077 |  65.0 |   149M |  98 |3895 |  13k|  10k|  11k|  1 |9985 |  22 | 0.000000e+00 |      --      |    Inf | unknown
  139s|  6900 |   161 |451919 |  64.5 |   149M |  98 |3895 |  13k|   0 |  11k|  0 |  10k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  140s|  7000 |   159 |454684 |  64.0 |   149M |  98 |3895 |  13k|  10k|  11k|  1 |  10k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  141s|  7100 |   165 |458490 |  63.6 |   150M |  98 |3895 |  14k|   0 |  11k|  0 |  10k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  142s|  7200 |   157 |462756 |  63.3 |   150M |  98 |3895 |  14k|   0 |  11k|  0 |  11k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  143s|  7300 |   157 |467222 |  63.1 |   150M |  98 |3895 |  14k|   0 |  11k|  0 |  11k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  144s|  7400 |   156 |472768 |  63.0 |   151M |  98 |3895 |  14k|   0 |  11k|  0 |  11k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  145s|  7500 |   160 |476122 |  62.6 |   151M |  98 |3895 |  14k|   0 |  11k|  0 |  12k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  146s|  7600 |   161 |480861 |  62.4 |   151M |  98 |3895 |  14k|   0 |  11k|  0 |  12k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  147s|  7700 |   157 |483979 |  62.0 |   151M |  98 |3895 |  14k|  10k|  11k|  1 |  12k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  7800 |   157 |488237 |  61.7 |   151M |  98 |3895 |  14k|  10k|  11k|  1 |  12k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  149s|  7900 |   157 |491880 |  61.4 |   151M |  98 |3895 |  14k|   0 |  12k|  0 |  12k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  150s|  8000 |   160 |496454 |  61.2 |   151M |  98 |3895 |  14k|   0 |  12k|  0 |  13k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  151s|  8100 |   159 |500724 |  61.0 |   151M |  98 |3895 |  13k|  10k|  12k|  1 |  13k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  152s|  8200 |   156 |503343 |  60.5 |   151M |  98 |3895 |  13k|  10k|  12k|  1 |  13k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  153s|  8300 |   160 |508648 |  60.5 |   151M |  98 |3895 |  13k|   0 |  12k|  0 |  13k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  154s|  8400 |   156 |512749 |  60.2 |   151M |  98 |3895 |  13k|   0 |  12k|  0 |  13k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  155s|  8500 |   156 |517566 |  60.1 |   151M |  98 |3895 |  13k|  10k|  12k|  1 |  13k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  156s|  8600 |   152 |525068 |  60.3 |   151M |  98 |3895 |  13k|  10k|  12k|  1 |  13k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  157s|  8700 |   152 |529352 |  60.1 |   151M |  98 |3895 |  13k|   0 |  12k|  0 |  13k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  158s|  8800 |   149 |535260 |  60.0 |   151M |  98 |3895 |  13k|  10k|  12k|  1 |  13k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  159s|  8900 |   162 |540082 |  59.9 |   151M |  98 |3895 |  13k|   0 |  12k|  0 |  14k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  159s|  9000 |   146 |545386 |  59.8 |   151M |  98 |3895 |  13k|  10k|  12k|  1 |  14k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  160s|  9100 |   151 |549816 |  59.7 |   152M |  98 |3895 |  13k|   0 |  12k|  0 |  14k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  161s|  9200 |   156 |553606 |  59.4 |   155M |  98 |3895 |  13k|   0 |  13k|  0 |  14k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|  9300 |   158 |559822 |  59.5 |   157M |  98 |3895 |  13k|  10k|  13k|  1 |  14k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  164s|  9400 |   149 |567233 |  59.6 |   157M |  98 |3895 |  13k|  10k|  13k|  1 |  15k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  165s|  9500 |   147 |572244 |  59.5 |   157M |  98 |3895 |  13k|  10k|  13k|  1 |  15k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  166s|  9600 |   144 |576646 |  59.4 |   158M |  98 |3895 |  13k|   0 |  13k|  0 |  15k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  167s|  9700 |   141 |583323 |  59.4 |   159M |  98 |3895 |  13k|  10k|  14k|  1 |  15k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  168s|  9800 |   140 |587461 |  59.2 |   159M |  98 |3895 |  13k|   0 |  14k|  0 |  15k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  169s|  9900 |   138 |592779 |  59.2 |   159M |  98 |3895 |  13k|  10k|  14k|  1 |  15k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  171s| 10000 |   134 |599514 |  59.3 |   160M |  98 |3895 |  13k|  10k|  15k|  1 |  16k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  172s| 10100 |   141 |603645 |  59.1 |   160M |  98 |3895 |  13k|   0 |  15k|  0 |  16k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  173s| 10200 |   134 |609640 |  59.1 |   160M |  98 |3895 |  13k|  10k|  15k|  1 |  16k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  174s| 10300 |   137 |614805 |  59.0 |   160M |  98 |3895 |  13k|   0 |  16k|  0 |  16k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  175s| 10400 |   131 |618576 |  58.8 |   160M |  98 |3895 |  13k|  10k|  16k|  1 |  16k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  176s| 10500 |   129 |624118 |  58.8 |   160M |  98 |3895 |  13k|   0 |  16k|  0 |  16k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  178s| 10600 |   121 |628115 |  58.6 |   160M |  98 |3895 |  13k|   0 |  16k|  0 |  17k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  179s| 10700 |   118 |632981 |  58.5 |   160M |  98 |3895 |  13k|  10k|  16k|  1 |  17k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 10800 |   120 |637728 |  58.4 |   160M |  98 |3895 |  13k|  10k|  16k|  1 |  17k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  182s| 10900 |   134 |647861 |  58.8 |   160M |  98 |3895 |  13k|  10k|  17k|  1 |  17k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  183s| 11000 |   131 |651159 |  58.6 |   160M |  98 |3895 |  13k|  10k|  17k|  1 |  17k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  184s| 11100 |   127 |654699 |  58.4 |   160M |  98 |3895 |  13k|  10k|  17k|  1 |  17k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  185s| 11200 |   145 |659964 |  58.3 |   160M |  98 |3895 |  13k|  10k|  17k|  1 |  18k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  186s| 11300 |   149 |663283 |  58.1 |   160M |  98 |3895 |  13k|   0 |  17k|  0 |  18k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  187s| 11400 |   145 |667410 |  57.9 |   160M |  98 |3895 |  13k|  10k|  17k|  1 |  18k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  188s| 11500 |   142 |672307 |  57.9 |   160M |  98 |3895 |  13k|  10k|  17k|  1 |  18k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  189s| 11600 |   142 |677494 |  57.8 |   160M |  98 |3895 |  14k|  10k|  17k|  1 |  18k|  22 | 0.000000e+00 |      --      |    Inf | unknown
