FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686656394
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.9s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3399 del vars, 2549 del conss, 150 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 85898 impls, 0 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 150 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90892 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s|     1 |     0 | 19980 |     - |  1379M |   0 | 171k|  90k|  91k| 804 | 35 |   0 |   0 | 3.264783e+01 | 5.267284e+01 |  61.34%| unknown
  767s|     1 |     0 | 20239 |     - |  1383M |   0 | 171k|  90k|  91k| 830 | 36 |   0 |   0 | 3.268243e+01 | 5.267284e+01 |  61.17%| unknown
  770s|     1 |     0 | 20389 |     - |  1384M |   0 | 171k|  90k|  91k| 852 | 37 |   0 |   0 | 3.275430e+01 | 5.267284e+01 |  60.81%| unknown
  773s|     1 |     0 | 20495 |     - |  1386M |   0 | 171k|  90k|  91k| 874 | 38 |   0 |   0 | 3.279881e+01 | 5.267284e+01 |  60.59%| unknown
  776s|     1 |     0 | 20626 |     - |  1390M |   0 | 171k|  90k|  91k| 895 | 39 |   0 |   0 | 3.281927e+01 | 5.267284e+01 |  60.49%| unknown
  784s|     1 |     0 | 20721 |     - |  1392M |   0 | 171k|  90k|  91k| 915 | 40 |   0 |   0 | 3.283745e+01 | 5.267284e+01 |  60.40%| unknown
  787s|     1 |     0 | 20990 |     - |  1393M |   0 | 171k|  90k|  91k| 932 | 41 |   0 |   0 | 3.478843e+01 | 5.267284e+01 |  51.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s|     1 |     0 | 21189 |     - |  1394M |   0 | 171k|  90k|  91k| 972 | 42 |   0 |   0 | 3.483211e+01 | 5.267284e+01 |  51.22%| unknown
  794s|     1 |     0 | 21423 |     - |  1398M |   0 | 171k|  90k|  91k|1012 | 43 |   0 |   0 | 3.489448e+01 | 5.267284e+01 |  50.95%| unknown
  797s|     1 |     0 | 21693 |     - |  1403M |   0 | 171k|  90k|  91k|1048 | 44 |   0 |   0 | 3.492024e+01 | 5.267284e+01 |  50.84%| unknown
  800s|     1 |     0 | 21954 |     - |  1406M |   0 | 171k|  90k|  91k|1082 | 45 |   0 |   0 | 3.494980e+01 | 5.267284e+01 |  50.71%| unknown
  809s|     1 |     0 | 22208 |     - |  1407M |   0 | 171k|  90k|  91k|1116 | 46 |   0 |   0 | 3.497279e+01 | 5.267284e+01 |  50.61%| unknown
  813s|     1 |     0 | 22399 |     - |  1409M |   0 | 171k|  90k|  91k|1152 | 47 |   0 |   0 | 3.500960e+01 | 5.267284e+01 |  50.45%| unknown
  816s|     1 |     0 | 22637 |     - |  1411M |   0 | 171k|  90k|  91k|1188 | 48 |   0 |   0 | 3.504746e+01 | 5.267284e+01 |  50.29%| unknown
  819s|     1 |     0 | 22847 |     - |  1412M |   0 | 171k|  90k|  91k|1222 | 49 |   0 |   0 | 3.506446e+01 | 5.267284e+01 |  50.22%| unknown
  823s|     1 |     0 | 23051 |     - |  1415M |   0 | 171k|  90k|  91k|1256 | 50 |   0 |   0 | 3.509981e+01 | 5.267284e+01 |  50.07%| unknown
  826s|     1 |     0 | 23352 |     - |  1417M |   0 | 171k|  90k|  91k|1292 | 51 |   0 |   0 | 3.512614e+01 | 5.267284e+01 |  49.95%| unknown
  836s|     1 |     0 | 23698 |     - |  1418M |   0 | 171k|  90k|  91k|1324 | 52 |   0 |   0 | 3.678365e+01 | 5.267284e+01 |  43.20%| unknown
  839s|     1 |     0 | 23929 |     - |  1419M |   0 | 171k|  90k|  91k|1357 | 53 |   0 |   0 | 3.679511e+01 | 5.267284e+01 |  43.15%| unknown
  843s|     1 |     0 | 24351 |     - |  1423M |   0 | 171k|  90k|  91k|1388 | 54 |   0 |   0 | 3.682715e+01 | 5.267284e+01 |  43.03%| unknown
  847s|     1 |     0 | 24669 |     - |  1424M |   0 | 171k|  90k|  91k|1423 | 55 |   0 |   0 | 3.686997e+01 | 5.267284e+01 |  42.86%| unknown
  851s|     1 |     0 | 24905 |     - |  1426M |   0 | 171k|  90k|  91k|1453 | 56 |   0 |   0 | 3.689143e+01 | 5.267284e+01 |  42.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s|     1 |     0 | 25113 |     - |  1429M |   0 | 171k|  90k|  91k|1481 | 57 |   0 |   0 | 3.689773e+01 | 5.267284e+01 |  42.75%| unknown
  865s|     1 |     0 | 25492 |     - |  1434M |   0 | 171k|  90k|  91k|1513 | 58 |   0 |   0 | 3.694051e+01 | 5.267284e+01 |  42.59%| unknown
  869s|     1 |     0 | 26054 |     - |  1436M |   0 | 171k|  90k|  91k|1545 | 59 |   0 |   0 | 3.699651e+01 | 5.267284e+01 |  42.37%| unknown
  874s|     1 |     0 | 26557 |     - |  1438M |   0 | 171k|  90k|  91k|1576 | 60 |   0 |   0 | 3.948631e+01 | 5.267284e+01 |  33.40%| unknown
  880s|     1 |     0 | 27330 |     - |  1440M |   0 | 171k|  90k|  91k|1607 | 61 |   0 |   0 | 3.949747e+01 | 5.267284e+01 |  33.36%| unknown
  885s|     1 |     0 | 27588 |     - |  1445M |   0 | 171k|  90k|  91k|1640 | 62 |   0 |   0 | 3.951313e+01 | 5.267284e+01 |  33.30%| unknown
  889s|     1 |     0 | 27801 |     - |  1450M |   0 | 171k|  90k|  91k|1669 | 63 |   0 |   0 | 3.952847e+01 | 5.267284e+01 |  33.25%| unknown
  899s|     1 |     0 | 28008 |     - |  1451M |   0 | 171k|  90k|  91k|1699 | 64 |   0 |   0 | 3.953844e+01 | 5.267284e+01 |  33.22%| unknown
  903s|     1 |     0 | 28185 |     - |  1454M |   0 | 171k|  90k|  91k|1727 | 65 |   0 |   0 | 3.954552e+01 | 5.267284e+01 |  33.20%| unknown
  907s|     1 |     0 | 28392 |     - |  1459M |   0 | 171k|  90k|  91k|1756 | 66 |   0 |   0 | 3.955032e+01 | 5.267284e+01 |  33.18%| unknown
  911s|     1 |     0 | 28584 |     - |  1464M |   0 | 171k|  90k|  91k|1782 | 67 |   0 |   0 | 3.956670e+01 | 5.267284e+01 |  33.12%| unknown
  916s|     1 |     0 | 28798 |     - |  1467M |   0 | 171k|  90k|  91k|1808 | 68 |   0 |   0 | 3.957272e+01 | 5.267284e+01 |  33.10%| unknown
  919s|     1 |     0 | 29029 |     - |  1468M |   0 | 171k|  90k|  91k|1828 | 69 |   0 |   0 | 3.958109e+01 | 5.267284e+01 |  33.08%| unknown
  930s|     1 |     0 | 29214 |     - |  1470M |   0 | 171k|  90k|  91k|1853 | 70 |   0 |   0 | 3.958595e+01 | 5.267284e+01 |  33.06%| unknown
  933s|     1 |     0 | 29415 |     - |  1472M |   0 | 171k|  90k|  91k|1870 | 71 |   0 |   0 | 3.959132e+01 | 5.267284e+01 |  33.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  937s|     1 |     0 | 29690 |     - |  1477M |   0 | 171k|  90k|  91k|1895 | 72 |   0 |   0 | 3.960079e+01 | 5.267284e+01 |  33.01%| unknown
  942s|     1 |     0 | 30051 |     - |  1483M |   0 | 171k|  90k|  91k|1921 | 73 |   0 |   0 | 3.960718e+01 | 5.267284e+01 |  32.99%| unknown
  948s|     1 |     0 | 30669 |     - |  1487M |   0 | 171k|  90k|  91k|1950 | 74 |   0 |   0 | 3.961346e+01 | 5.267284e+01 |  32.97%| unknown
  954s|     1 |     0 | 31039 |     - |  1490M |   0 | 171k|  90k|  91k|1976 | 75 |   0 |   0 | 3.961533e+01 | 5.267284e+01 |  32.96%| unknown
  969s|     1 |     0 | 31450 |     - |  1496M |   0 | 171k|  90k|  91k|1999 | 76 |   0 |   0 | 3.962245e+01 | 5.267284e+01 |  32.94%| unknown
  975s|     1 |     0 | 31814 |     - |  1505M |   0 | 171k|  90k|  91k|2022 | 77 |   0 |   0 | 3.962640e+01 | 5.267284e+01 |  32.92%| unknown
  980s|     1 |     0 | 32024 |     - |  1512M |   0 | 171k|  90k|  91k|2045 | 78 |   0 |   0 | 3.963400e+01 | 5.267284e+01 |  32.90%| unknown
  987s|     1 |     0 | 32699 |     - |  1518M |   0 | 171k|  90k|  91k|2070 | 79 |   0 |   0 | 3.964806e+01 | 5.267284e+01 |  32.85%| unknown
  994s|     1 |     0 | 33004 |     - |  1525M |   0 | 171k|  90k|  91k|2095 | 80 |   0 |   0 | 3.965383e+01 | 5.267284e+01 |  32.83%| unknown
 1000s|     1 |     0 | 33402 |     - |  1532M |   0 | 171k|  90k|  91k|2120 | 81 |   0 |   0 | 3.966551e+01 | 5.267284e+01 |  32.79%| unknown
 1018s|     1 |     0 | 33676 |     - |  1540M |   0 | 171k|  90k|  91k|2145 | 82 |   0 |   0 | 3.967028e+01 | 5.267284e+01 |  32.78%| unknown
 1026s|     1 |     0 | 34021 |     - |  1549M |   0 | 171k|  90k|  91k|2169 | 83 |   0 |   0 | 3.967439e+01 | 5.267284e+01 |  32.76%| unknown
 1033s|     1 |     0 | 34510 |     - |  1558M |   0 | 171k|  90k|  91k|2195 | 84 |   0 |   0 | 3.968199e+01 | 5.267284e+01 |  32.74%| unknown
 1040s|     1 |     0 | 34847 |     - |  1565M |   0 | 171k|  90k|  91k|2219 | 85 |   0 |   0 | 3.969364e+01 | 5.267284e+01 |  32.70%| unknown
 1046s|     1 |     0 | 35086 |     - |  1573M |   0 | 171k|  90k|  91k|2244 | 86 |   0 |   0 | 3.970204e+01 | 5.267284e+01 |  32.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s|     1 |     0 | 35684 |     - |  1582M |   0 | 171k|  90k|  91k|2270 | 87 |   0 |   0 | 3.972784e+01 | 5.267284e+01 |  32.58%| unknown
 1073s|     1 |     0 | 35916 |     - |  1592M |   0 | 171k|  90k|  91k|2298 | 88 |   0 |   0 | 3.973927e+01 | 5.267284e+01 |  32.55%| unknown
 1079s|     1 |     0 | 36257 |     - |  1598M |   0 | 171k|  90k|  91k|2327 | 89 |   0 |   0 | 3.974785e+01 | 5.267284e+01 |  32.52%| unknown
 1084s|     1 |     0 | 36452 |     - |  1607M |   0 | 171k|  90k|  91k|2350 | 90 |   0 |   0 | 3.975265e+01 | 5.267284e+01 |  32.50%| unknown
 1090s|     1 |     0 | 36775 |     - |  1613M |   0 | 171k|  90k|  91k|2376 | 91 |   0 |   0 | 3.976279e+01 | 5.267284e+01 |  32.47%| unknown
 1096s|     1 |     0 | 37001 |     - |  1623M |   0 | 171k|  90k|  91k|2396 | 92 |   0 |   0 | 3.976410e+01 | 5.267284e+01 |  32.46%| unknown
 1101s|     1 |     0 | 37214 |     - |  1631M |   0 | 171k|  90k|  91k|2417 | 93 |   0 |   0 | 3.976426e+01 | 5.267284e+01 |  32.46%| unknown
 1116s|     1 |     0 | 37523 |     - |  1642M |   0 | 171k|  90k|  91k|2443 | 94 |   0 |   0 | 3.976582e+01 | 5.267284e+01 |  32.46%| unknown
 1122s|     1 |     0 | 37713 |     - |  1651M |   0 | 171k|  90k|  91k|2463 | 95 |   0 |   0 | 3.976734e+01 | 5.267284e+01 |  32.45%| unknown
 1128s|     1 |     0 | 37944 |     - |  1660M |   0 | 171k|  90k|  91k|2485 | 96 |   0 |   0 | 3.976834e+01 | 5.267284e+01 |  32.45%| unknown
 1134s|     1 |     0 | 38209 |     - |  1666M |   0 | 171k|  90k|  91k|2504 | 97 |   0 |   0 | 3.976946e+01 | 5.267284e+01 |  32.45%| unknown
 1141s|     1 |     0 | 38505 |     - |  1676M |   0 | 171k|  90k|  91k|2523 | 98 |   0 |   0 | 3.977371e+01 | 5.267284e+01 |  32.43%| unknown
 1147s|     1 |     0 | 38778 |     - |  1685M |   0 | 171k|  90k|  91k|2544 | 99 |   0 |   0 | 3.977502e+01 | 5.267284e+01 |  32.43%| unknown
 1161s|     1 |     0 | 39024 |     - |  1694M |   0 | 171k|  90k|  91k|2567 |100 |   0 |   0 | 3.978747e+01 | 5.267284e+01 |  32.39%| unknown
 1168s|     1 |     0 | 39304 |     - |  1707M |   0 | 171k|  90k|  91k|2592 |101 |   0 |   0 | 3.980734e+01 | 5.267284e+01 |  32.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1174s|     1 |     0 | 39610 |     - |  1715M |   0 | 171k|  90k|  91k|2616 |102 |   0 |   0 | 3.982223e+01 | 5.267284e+01 |  32.27%| unknown
 1184s|     1 |     0 | 40560 |     - |  1717M |   0 | 171k|  90k|  91k|2641 |103 |   0 |   0 | 4.078999e+01 | 5.267284e+01 |  29.13%| unknown
 1191s|     1 |     0 | 41007 |     - |  1725M |   0 | 171k|  90k|  91k|2668 |104 |   0 |   0 | 4.080036e+01 | 5.267284e+01 |  29.10%| unknown
 1199s|     1 |     0 | 41433 |     - |  1733M |   0 | 171k|  90k|  91k|2692 |105 |   0 |   0 | 4.082184e+01 | 5.267284e+01 |  29.03%| unknown
 1217s|     1 |     0 | 42007 |     - |  1737M |   0 | 171k|  90k|  91k|2724 |106 |   0 |   0 | 4.086774e+01 | 5.267284e+01 |  28.89%| unknown
 1224s|     1 |     0 | 42272 |     - |  1744M |   0 | 171k|  90k|  91k|2748 |107 |   0 |   0 | 4.086982e+01 | 5.267284e+01 |  28.88%| unknown
 1231s|     1 |     0 | 42603 |     - |  1754M |   0 | 171k|  90k|  91k|2771 |108 |   0 |   0 | 4.087259e+01 | 5.267284e+01 |  28.87%| unknown
 1239s|     1 |     0 | 43002 |     - |  1761M |   0 | 171k|  90k|  91k|2798 |109 |   0 |   0 | 4.087556e+01 | 5.267284e+01 |  28.86%| unknown
 1245s|     1 |     0 | 43214 |     - |  1767M |   0 | 171k|  90k|  91k|2818 |110 |   0 |   0 | 4.087906e+01 | 5.267284e+01 |  28.85%| unknown
