FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686656618
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 7.3)
(round 2, exhaustive) 0 del vars, 0 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27306 constraints
     10 constraints of type <orbisack>
     26 constraints of type <symretope>
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.28
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 1.5s|     1 |     0 |     0 |     - |  oneopt|   0 | 405 |  27k|  29k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.570000e+02 |    Inf | unknown
  2.8s|     1 |     0 |  1803 |     - |   188M |   0 | 405 |  27k|  29k|   0 |  0 |   0 |   0 | 1.350000e+02 | 3.570000e+02 | 164.44%| unknown
  3.1s|     1 |     0 |  1858 |     - |   202M |   0 | 405 |  27k|  29k|   2 |  1 |  10 |   0 | 1.360000e+02 | 3.570000e+02 | 162.50%| unknown
  4.1s|     1 |     0 |  2090 |     - |   213M |   0 | 405 |  27k|  29k|   6 |  2 |  18 |   0 | 1.376226e+02 | 3.570000e+02 | 159.41%| unknown
  4.8s|     1 |     0 |  2289 |     - |   219M |   0 | 405 |  27k|  29k|   8 |  3 |  19 |   0 | 1.379954e+02 | 3.570000e+02 | 158.70%| unknown
  5.6s|     1 |     0 |  2488 |     - |   223M |   0 | 405 |  27k|  29k|  11 |  4 |  28 |   0 | 1.382433e+02 | 3.570000e+02 | 158.24%| unknown
  6.4s|     1 |     0 |  2725 |     - |   232M |   0 | 405 |  27k|  29k|  13 |  5 |  38 |   0 | 1.384969e+02 | 3.570000e+02 | 157.77%| unknown
  7.4s|     1 |     0 |  2976 |     - |   238M |   0 | 405 |  27k|  29k|  16 |  6 |  39 |   0 | 1.386589e+02 | 3.570000e+02 | 157.47%| unknown
  8.0s|     1 |     0 |  3130 |     - |   244M |   0 | 405 |  27k|  28k|  18 |  7 |  49 |   0 | 1.387351e+02 | 3.570000e+02 | 157.33%| unknown
  8.7s|     1 |     0 |  3285 |     - |   252M |   0 | 405 |  27k|  28k|  19 |  8 |  55 |   0 | 1.387802e+02 | 3.570000e+02 | 157.24%| unknown
  9.6s|     1 |     0 |  3566 |     - |   256M |   0 | 405 |  27k|  28k|  21 |  9 |  60 |   0 | 1.388331e+02 | 3.570000e+02 | 157.14%| unknown
 10.5s|     1 |     0 |  3827 |     - |   262M |   0 | 405 |  27k|  29k|  23 | 10 |  62 |   0 | 1.389793e+02 | 3.570000e+02 | 156.87%| unknown
 11.7s|     1 |     0 |  4123 |     - |   265M |   0 | 405 |  27k|  27k|  25 | 11 |  63 |   0 | 1.390403e+02 | 3.570000e+02 | 156.76%| unknown
 13.2s|     1 |     0 |  4407 |     - |   268M |   0 | 405 |  27k|  27k|  28 | 12 |  64 |   0 | 1.393270e+02 | 3.570000e+02 | 156.23%| unknown
 14.0s|     1 |     0 |  4622 |     - |   271M |   0 | 405 |  27k|  27k|  31 | 13 |  66 |   0 | 1.395779e+02 | 3.570000e+02 | 155.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
