FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649437
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 |  5453 |     - |    43M |   0 |2384 |3084 |3121 |  54 | 11 |  16 |   0 |-8.099746e+01 |-3.400000e+01 | 138.23%| unknown
  6.9s|     1 |     0 |  5646 |     - |    44M |   0 |2384 |3084 |3126 |  59 | 12 |  16 |   0 |-8.096200e+01 |-3.400000e+01 | 138.12%| unknown
  7.1s|     1 |     0 |  5815 |     - |    44M |   0 |2384 |3084 |3128 |  61 | 13 |  16 |   0 |-8.094098e+01 |-3.400000e+01 | 138.06%| unknown
  7.4s|     1 |     0 |  6037 |     - |    44M |   0 |2384 |3084 |3130 |  63 | 14 |  16 |   0 |-8.089826e+01 |-3.400000e+01 | 137.94%| unknown
  7.6s|     1 |     0 |  6101 |     - |    45M |   0 |2384 |3084 |3131 |  64 | 15 |  16 |   0 |-8.088371e+01 |-3.400000e+01 | 137.89%| unknown
  7.9s|     1 |     0 |  6286 |     - |    45M |   0 |2384 |3084 |3134 |  67 | 16 |  16 |   0 |-8.086564e+01 |-3.400000e+01 | 137.84%| unknown
  8.3s|     1 |     0 |  6506 |     - |    46M |   0 |2384 |3084 |3133 |  72 | 17 |  16 |   0 |-8.081386e+01 |-3.400000e+01 | 137.69%| unknown
  8.7s|     1 |     0 |  6700 |     - |    46M |   0 |2384 |3084 |3137 |  76 | 18 |  16 |   0 |-8.079023e+01 |-3.400000e+01 | 137.62%| unknown
  8.9s|     1 |     0 |  6858 |     - |    46M |   0 |2384 |3084 |3139 |  78 | 19 |  16 |   0 |-8.077109e+01 |-3.400000e+01 | 137.56%| unknown
  9.2s|     1 |     0 |  7047 |     - |    47M |   0 |2384 |3084 |3141 |  80 | 20 |  16 |   0 |-8.073274e+01 |-3.400000e+01 | 137.45%| unknown
  9.3s|     1 |     0 |  7101 |     - |    47M |   0 |2384 |3084 |3142 |  81 | 21 |  16 |   0 |-8.073195e+01 |-3.400000e+01 | 137.45%| unknown
  9.5s|     1 |     0 |  7184 |     - |    47M |   0 |2384 |3084 |3146 |  85 | 22 |  16 |   0 |-8.072728e+01 |-3.400000e+01 | 137.43%| unknown
d10.0s|     1 |     0 |  9367 |     - |conflict|   0 |2384 |3084 |3146 |   0 | 24 |  16 |   0 |-8.072728e+01 |-5.600000e+01 |  44.16%| unknown
 10.0s|     1 |     0 |  9367 |     - |    47M |   0 |2384 |3084 |3146 |  85 | 24 |  16 |   0 |-8.072728e+01 |-5.600000e+01 |  44.16%| unknown
 10.1s|     1 |     0 |  9382 |     - |    48M |   0 |2384 |3084 |3147 |  86 | 25 |  16 |   0 |-8.072714e+01 |-5.600000e+01 |  44.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|     1 |     0 |  9402 |     - |    48M |   0 |2384 |3084 |3138 |  87 | 26 |  16 |   0 |-8.072698e+01 |-5.600000e+01 |  44.16%| unknown
 15.2s|     1 |     2 |  9402 |     - |    48M |   0 |2384 |3084 |3138 |  87 | 26 |  16 |  19 |-8.066867e+01 |-5.600000e+01 |  44.05%| unknown
*38.5s|    19 |    16 | 15225 | 444.8 |strongbr|  18 |2384 |3107 |3139 |  98 |  3 |  39 | 548 |-8.061923e+01 |-5.700000e+01 |  41.44%| unknown
 41.0s|   100 |    21 | 16678 |  95.5 |    54M |  30 |2384 |3291 |3139 | 101 |  1 | 228 | 792 |-8.061923e+01 |-5.700000e+01 |  41.44%| unknown
 41.9s|   200 |    25 | 18082 |  54.6 |    55M |  37 |2384 |3334 |3139 | 101 |  0 | 283 | 831 |-8.061923e+01 |-5.700000e+01 |  41.44%| unknown
L42.2s|   219 |    13 | 18428 |  51.4 |crossove|  37 |2384 |3184 |3139 | 103 |  2 | 306 | 841 |-8.061923e+01 |-6.000000e+01 |  34.37%| unknown
i42.4s|   220 |    14 | 18533 |  51.7 |  oneopt|  37 |2384 |3194 |3139 | 103 |  3 | 316 | 845 |-8.061923e+01 |-6.100000e+01 |  32.16%| unknown
 44.8s|   300 |    18 | 24944 |  59.3 |    56M |  37 |2384 |3232 |3141 | 107 |  1 | 356 | 871 |-8.061923e+01 |-6.100000e+01 |  32.16%| unknown
 49.0s|   400 |    26 | 33991 |  67.1 |    59M |  40 |2384 |3252 |3142 | 123 |  1 | 376 | 892 |-8.061923e+01 |-6.100000e+01 |  32.16%| unknown
L50.9s|   420 |    27 | 36166 |  69.1 |    rins|  40 |2384 |3252 |3149 | 141 |  1 | 376 | 892 |-8.061923e+01 |-6.300000e+01 |  27.97%| unknown
 54.8s|   500 |    57 | 43547 |  72.8 |    66M |  40 |2384 |3272 |3145 | 159 |  0 | 396 | 920 |-8.057642e+01 |-6.300000e+01 |  27.90%| unknown
 55.8s|   600 |    59 | 46491 |  65.6 |    66M |  40 |2384 |3272 |3145 | 161 |  1 | 396 | 920 |-8.057642e+01 |-6.300000e+01 |  27.90%| unknown
 60.4s|   700 |    91 | 55371 |  68.9 |    68M |  40 |2384 |3308 |3147 | 182 |  2 | 434 | 945 |-8.057309e+01 |-6.300000e+01 |  27.89%| unknown
 65.1s|   800 |   104 | 62927 |  69.7 |    70M |  40 |2384 |3531 |3147 | 208 |  0 | 664 |1001 |-8.048470e+01 |-6.300000e+01 |  27.75%| unknown
 72.1s|   900 |   148 | 76219 |  76.8 |    72M |  40 |2384 |3555 |3154 | 242 |  1 | 698 |1031 |-8.048374e+01 |-6.300000e+01 |  27.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.8s|  1000 |   248 |147689 | 140.6 |    74M |  40 |2384 |3746 |3146 | 254 |  1 | 945 |1085 |-8.041792e+01 |-6.300000e+01 |  27.65%| unknown
  101s|  1100 |   334 |173181 | 151.0 |    77M |  40 |2384 |3999 |3146 | 286 |  1 |1220 |1157 |-8.017893e+01 |-6.300000e+01 |  27.27%| unknown
d 109s|  1172 |   320 |191558 | 157.4 |linesear|  40 |2384 |4056 |3144 |   0 |  2 |1291 |1184 |-8.010306e+01 |-6.400000e+01 |  25.16%| unknown
  113s|  1200 |   338 |199074 | 160.0 |    80M |  40 |2384 |4082 |3147 | 347 |  0 |1330 |1198 |-8.006677e+01 |-6.400000e+01 |  25.10%| unknown
  135s|  1300 |   416 |241906 | 180.7 |    84M |  42 |2384 |4308 |3157 | 443 |  1 |1606 |1254 |-7.975133e+01 |-6.400000e+01 |  24.61%| unknown
  147s|  1400 |   494 |273416 | 190.3 |    86M |  43 |2384 |4608 |3151 | 468 |  1 |1966 |1313 |-7.974948e+01 |-6.400000e+01 |  24.61%| unknown
  157s|  1500 |   550 |299731 | 195.1 |    87M |  43 |2384 |4724 |3148 | 488 |  0 |2135 |1361 |-7.969609e+01 |-6.400000e+01 |  24.53%| unknown
  163s|  1600 |   594 |315245 | 192.6 |    88M |  43 |2384 |4764 |3146 | 497 |  2 |2221 |1389 |-7.967973e+01 |-6.400000e+01 |  24.50%| unknown
  173s|  1700 |   642 |338284 | 194.9 |    89M |  44 |2384 |4829 |3153 | 563 |  0 |2359 |1429 |-7.966047e+01 |-6.400000e+01 |  24.47%| unknown
  185s|  1800 |   692 |365183 | 199.0 |    91M |  44 |2384 |4950 |3149 | 619 |  2 |2577 |1479 |-7.953573e+01 |-6.400000e+01 |  24.27%| unknown
* 190s|  1897 |   547 |376744 | 194.9 |strongbr|  44 |2384 |5046 |3146 | 652 |  1 |2771 |1530 |-7.953350e+01 |-6.500000e+01 |  22.36%| unknown
  191s|  1900 |   548 |376766 | 194.6 |    92M |  44 |2384 |5042 |3146 | 652 |  1 |2771 |1531 |-7.953350e+01 |-6.500000e+01 |  22.36%| unknown
  199s|  2000 |   582 |395894 | 194.4 |    92M |  44 |2384 |5113 |3147 | 698 |  1 |2932 |1564 |-7.952312e+01 |-6.500000e+01 |  22.34%| unknown
  208s|  2100 |   604 |412662 | 193.2 |    92M |  45 |2384 |5095 |3146 | 723 |  2 |2992 |1597 |-7.945613e+01 |-6.500000e+01 |  22.24%| unknown
  219s|  2200 |   632 |433238 | 193.7 |    94M |  45 |2384 |5301 |3150 | 794 |  1 |3313 |1645 |-7.942870e+01 |-6.500000e+01 |  22.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|  2300 |   658 |449316 | 192.3 |    94M |  45 |2384 |5410 |3162 | 803 |  1 |3561 |1692 |-7.942870e+01 |-6.500000e+01 |  22.20%| unknown
  239s|  2400 |   696 |473153 | 194.2 |    95M |  45 |2384 |5425 |3150 | 881 |  2 |3795 |1747 |-7.932598e+01 |-6.500000e+01 |  22.04%| unknown
  248s|  2500 |   720 |490668 | 193.5 |    96M |  45 |2384 |5529 |3159 | 931 |  2 |4141 |1838 |-7.926920e+01 |-6.500000e+01 |  21.95%| unknown
  258s|  2600 |   750 |512354 | 194.4 |    96M |  46 |2384 |5397 |3172 | 973 |  0 |4211 |1864 |-7.926363e+01 |-6.500000e+01 |  21.94%| unknown
  272s|  2700 |   800 |542510 | 198.3 |    97M |  46 |2384 |5405 |3146 |1048 |  2 |4384 |1922 |-7.919033e+01 |-6.500000e+01 |  21.83%| unknown
  279s|  2800 |   818 |556028 | 196.1 |    98M |  46 |2384 |5360 |3146 |1089 |  0 |4447 |1943 |-7.917506e+01 |-6.500000e+01 |  21.81%| unknown
  299s|  2900 |   892 |603940 | 205.8 |    99M |  46 |2384 |5548 |3184 |1115 |  1 |4835 |2007 |-7.908300e+01 |-6.500000e+01 |  21.67%| unknown
  313s|  3000 |   924 |628923 | 207.3 |   102M |  46 |2384 |5613 |3161 |1208 |  1 |5058 |2043 |-7.901471e+01 |-6.500000e+01 |  21.56%| unknown
  323s|  3100 |   950 |649058 | 207.1 |   102M |  46 |2384 |5663 |3153 |1252 |  0 |5263 |2093 |-7.896574e+01 |-6.500000e+01 |  21.49%| unknown
  336s|  3200 |  1000 |677815 | 209.6 |   102M |  46 |2384 |5624 |3160 |1291 |  1 |5442 |2135 |-7.892986e+01 |-6.500000e+01 |  21.43%| unknown
  344s|  3300 |  1022 |690713 | 207.2 |   103M |  54 |2384 |5596 |3171 |1335 |  1 |5571 |2158 |-7.891990e+01 |-6.500000e+01 |  21.42%| unknown
  355s|  3400 |  1064 |713997 | 207.9 |   105M |  54 |2384 |5666 |3161 |1390 |  2 |5823 |2187 |-7.891990e+01 |-6.500000e+01 |  21.42%| unknown
  359s|  3500 |  1078 |722597 | 204.5 |   107M |  54 |2384 |5638 |3159 |1423 |  2 |5899 |2218 |-7.891990e+01 |-6.500000e+01 |  21.42%| unknown
  365s|  3600 |  1100 |733257 | 201.7 |   107M |  54 |2384 |5592 |3153 |1438 |  0 |5952 |2244 |-7.891990e+01 |-6.500000e+01 |  21.42%| unknown
  374s|  3700 |  1136 |751118 | 201.1 |   109M |  54 |2384 |5532 |3159 |1499 |  2 |6049 |2267 |-7.891216e+01 |-6.500000e+01 |  21.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s|  3800 |  1174 |772342 | 201.4 |   110M |  54 |2384 |5481 |3162 |1574 |  1 |6180 |2304 |-7.889766e+01 |-6.500000e+01 |  21.38%| unknown
  393s|  3900 |  1200 |786659 | 199.9 |   111M |  54 |2384 |5477 |3162 |1616 |  0 |6290 |2329 |-7.887195e+01 |-6.500000e+01 |  21.34%| unknown
  400s|  4000 |  1230 |803527 | 199.1 |   111M |  54 |2384 |5459 |3155 |1634 |  0 |6355 |2352 |-7.885283e+01 |-6.500000e+01 |  21.31%| unknown
  407s|  4100 |  1248 |816959 | 197.5 |   112M |  54 |2384 |5449 |3168 |1715 |  2 |6445 |2377 |-7.884703e+01 |-6.500000e+01 |  21.30%| unknown
  419s|  4200 |  1288 |838726 | 198.0 |   113M |  54 |2384 |5444 |3166 |1793 |  1 |6593 |2426 |-7.882914e+01 |-6.500000e+01 |  21.28%| unknown
  427s|  4300 |  1320 |859075 | 198.2 |   113M |  54 |2384 |5415 |3148 |1810 |  0 |6694 |2462 |-7.882567e+01 |-6.500000e+01 |  21.27%| unknown
  438s|  4400 |  1354 |881359 | 198.7 |   114M |  54 |2384 |5424 |3157 |1858 |  0 |6855 |2502 |-7.882282e+01 |-6.500000e+01 |  21.27%| unknown
  463s|  4500 |  1396 |955598 | 210.8 |   116M |  54 |2384 |5364 |3201 |1923 |  1 |6971 |2554 |-7.881496e+01 |-6.500000e+01 |  21.25%| unknown
  470s|  4600 |  1426 |971043 | 209.6 |   117M |  54 |2384 |5310 |3166 |1966 |  0 |7034 |2585 |-7.879972e+01 |-6.500000e+01 |  21.23%| unknown
  485s|  4700 |  1470 |998441 | 210.9 |   119M |  54 |2384 |5158 |3164 |2054 |  2 |7098 |2628 |-7.877169e+01 |-6.500000e+01 |  21.19%| unknown
  494s|  4800 |  1502 |  1016k| 210.2 |   121M |  54 |2384 |5206 |3155 |2113 |  2 |7257 |2662 |-7.877169e+01 |-6.500000e+01 |  21.19%| unknown
  504s|  4900 |  1524 |  1033k| 209.6 |   122M |  54 |2384 |5218 |3158 |2224 |  0 |7374 |2704 |-7.877169e+01 |-6.500000e+01 |  21.19%| unknown
  513s|  5000 |  1566 |  1052k| 209.2 |   123M |  54 |2384 |5306 |3190 |2253 |  0 |7564 |2734 |-7.877124e+01 |-6.500000e+01 |  21.19%| unknown
  519s|  5100 |  1584 |  1065k| 207.5 |   123M |  54 |2384 |5330 |3159 |2286 |  2 |7748 |2786 |-7.877124e+01 |-6.500000e+01 |  21.19%| unknown
  527s|  5200 |  1608 |  1079k| 206.3 |   125M |  54 |2384 |5311 |3174 |2343 |  2 |7859 |2825 |-7.875398e+01 |-6.500000e+01 |  21.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|  5300 |  1628 |  1094k| 205.2 |   126M |  54 |2384 |5163 |3161 |2379 |  0 |7900 |2857 |-7.874323e+01 |-6.500000e+01 |  21.14%| unknown
  544s|  5400 |  1654 |  1107k| 203.8 |   126M |  54 |2384 |5119 |3163 |2406 |  0 |8002 |2892 |-7.874323e+01 |-6.500000e+01 |  21.14%| unknown
  552s|  5500 |  1682 |  1125k| 203.4 |   126M |  54 |2384 |5080 |3160 |2410 |  1 |8115 |2912 |-7.871883e+01 |-6.500000e+01 |  21.11%| unknown
  557s|  5600 |  1696 |  1135k| 201.6 |   126M |  54 |2384 |5046 |3150 |2429 |  0 |8158 |2923 |-7.871883e+01 |-6.500000e+01 |  21.11%| unknown
  563s|  5700 |  1716 |  1147k| 200.1 |   127M |  54 |2384 |4972 |3161 |2462 |  0 |8201 |2948 |-7.871130e+01 |-6.500000e+01 |  21.09%| unknown
  570s|  5800 |  1732 |  1159k| 198.8 |   127M |  54 |2384 |4949 |3166 |2498 |  1 |8252 |2967 |-7.871130e+01 |-6.500000e+01 |  21.09%| unknown
  579s|  5900 |  1768 |  1177k| 198.5 |   128M |  54 |2384 |4901 |3165 |2533 |  1 |8342 |2990 |-7.870965e+01 |-6.500000e+01 |  21.09%| unknown
  587s|  6000 |  1786 |  1193k| 197.7 |   129M |  54 |2384 |5028 |3175 |2572 |  2 |8586 |3031 |-7.869735e+01 |-6.500000e+01 |  21.07%| unknown
  599s|  6100 |  1832 |  1217k| 198.5 |   129M |  54 |2384 |4936 |3182 |2619 |  1 |8660 |3078 |-7.866100e+01 |-6.500000e+01 |  21.02%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  610s|  6200 |  1866 |  1238k| 198.7 |   131M |  54 |2384 |4894 |3155 |2688 |  0 |8782 |3114 |-7.864214e+01 |-6.500000e+01 |  20.99%| unknown
  621s|  6300 |  1896 |  1258k| 198.7 |   132M |  54 |2384 |4883 |3194 |2770 |  5 |8929 |3158 |-7.863272e+01 |-6.500000e+01 |  20.97%| unknown
  630s|  6400 |  1926 |  1274k| 198.0 |   134M |  54 |2384 |4923 |3167 |2824 |  0 |9109 |3207 |-7.863179e+01 |-6.500000e+01 |  20.97%| unknown
  638s|  6500 |  1948 |  1287k| 196.9 |   134M |  54 |2384 |4922 |3152 |2857 |  0 |9254 |3235 |-7.862967e+01 |-6.500000e+01 |  20.97%| unknown
  647s|  6600 |  1966 |  1303k| 196.4 |   135M |  54 |2384 |4987 |3172 |2898 |  1 |9476 |3264 |-7.862313e+01 |-6.500000e+01 |  20.96%| unknown
  651s|  6700 |  1978 |  1312k| 194.9 |   135M |  54 |2384 |4927 |3158 |2945 |  0 |9476 |3272 |-7.862313e+01 |-6.500000e+01 |  20.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s|  6800 |  2004 |  1325k| 193.8 |   135M |  54 |2384 |4831 |3196 |2958 |  2 |9496 |3294 |-7.862313e+01 |-6.500000e+01 |  20.96%| unknown
  664s|  6900 |  2024 |  1337k| 192.8 |   136M |  54 |2384 |4773 |3163 |2972 |  1 |9528 |3317 |-7.860209e+01 |-6.500000e+01 |  20.93%| unknown
  673s|  7000 |  2048 |  1354k| 192.6 |   137M |  54 |2384 |4665 |3167 |3052 |  1 |9643 |3370 |-7.859834e+01 |-6.500000e+01 |  20.92%| unknown
  678s|  7100 |  2054 |  1363k| 191.1 |   137M |  54 |2384 |4647 |3162 |3091 |  0 |9735 |3380 |-7.859834e+01 |-6.500000e+01 |  20.92%| unknown
  686s|  7200 |  2080 |  1376k| 190.2 |   137M |  54 |2384 |4627 |3152 |3125 |  0 |9818 |3407 |-7.859780e+01 |-6.500000e+01 |  20.92%| unknown
  688s|  7300 |  2082 |  1381k| 188.3 |   138M |  54 |2384 |4688 |3156 |3147 |  1 |9927 |3432 |-7.859780e+01 |-6.500000e+01 |  20.92%| unknown
  697s|  7400 |  2116 |  1399k| 188.1 |   139M |  54 |2384 |4667 |3160 |3196 |  1 |  10k|3463 |-7.857219e+01 |-6.500000e+01 |  20.88%| unknown
  709s|  7500 |  2146 |  1420k| 188.4 |   139M |  54 |2384 |4737 |3148 |3255 |  1 |  10k|3536 |-7.856237e+01 |-6.500000e+01 |  20.87%| unknown
  717s|  7600 |  2178 |  1436k| 188.1 |   139M |  54 |2384 |4723 |3168 |3294 |  1 |  10k|3573 |-7.856237e+01 |-6.500000e+01 |  20.87%| unknown
  726s|  7700 |  2192 |  1449k| 187.3 |   139M |  54 |2384 |4774 |3179 |3340 |  1 |  10k|3628 |-7.854958e+01 |-6.500000e+01 |  20.85%| unknown
  733s|  7800 |  2214 |  1463k| 186.8 |   140M |  54 |2384 |4886 |3158 |3401 |  1 |  10k|3673 |-7.853356e+01 |-6.500000e+01 |  20.82%| unknown
  744s|  7900 |  2242 |  1482k| 186.8 |   141M |  54 |2384 |4891 |3158 |3436 |  0 |  11k|3717 |-7.852740e+01 |-6.500000e+01 |  20.81%| unknown
  755s|  8000 |  2270 |  1503k| 187.1 |   141M |  54 |2384 |4941 |3160 |3547 |  6 |  11k|3796 |-7.852320e+01 |-6.500000e+01 |  20.80%| unknown
  764s|  8100 |  2288 |  1518k| 186.6 |   143M |  54 |2384 |5028 |3161 |3585 |  4 |  11k|3862 |-7.851460e+01 |-6.500000e+01 |  20.79%| unknown
  776s|  8200 |  2318 |  1539k| 186.9 |   144M |  54 |2384 |4840 |3156 |3677 |  1 |  11k|3894 |-7.850457e+01 |-6.500000e+01 |  20.78%| unknown
