FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686664384
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 936 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 937 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     2 |  3442 |     - |    50M |   0 |5072 |2331 |2342 |  66 | 14 |  55 |  12 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
  6.5s|   100 |    99 | 26882 | 243.6 |    58M |  21 |5072 |2391 |2309 | 143 |  1 | 116 |  12 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
  8.7s|   200 |   193 | 40328 | 188.8 |    62M |  59 |5072 |2465 |2319 | 206 |  1 | 195 |  12 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 13.0s|   300 |   267 | 53543 | 169.8 |    70M |  71 |5072 |2663 |   0 | 332 |  0 | 440 | 207 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 15.9s|   400 |   355 | 69449 | 167.1 |    73M |  71 |5072 |2845 |2331 | 435 |  2 | 632 | 258 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 18.2s|   500 |   445 | 81989 | 158.8 |    75M |  71 |5072 |3009 |2319 | 519 |  1 | 802 | 300 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 20.7s|   600 |   539 | 93450 | 151.4 |    77M |  71 |5072 |3050 |2296 | 617 |  1 | 858 | 300 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 23.2s|   700 |   639 |104710 | 145.8 |    79M |  71 |5072 |3087 |2296 | 667 |  1 | 901 | 300 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 25.6s|   800 |   739 |116539 | 142.4 |    79M |  71 |5072 |3156 |2309 | 765 |  1 | 973 | 300 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 28.4s|   900 |   827 |133805 | 145.8 |    80M |  71 |5072 |3222 |2304 | 853 |  1 |1060 | 300 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
r29.6s|   956 |   849 |139316 | 143.0 |shifting|  71 |5072 |3267 |2302 | 907 |  0 |1115 | 300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 31.0s|  1000 |   889 |147046 | 144.4 |    81M |  71 |5072 |3332 |2314 | 948 |  0 |1199 | 300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 35.4s|  1100 |   983 |162343 | 145.2 |    82M |  71 |5072 |3451 |2303 |1009 |  1 |1378 | 300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.8s|  1200 |  1077 |178155 | 146.3 |    82M |  71 |5072 |3570 |2310 |1078 |  1 |1541 | 300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 42.3s|  1300 |  1169 |196997 | 149.5 |    85M |  71 |5072 |3794 |2307 |1116 |  1 |1785 | 300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 45.7s|  1400 |  1269 |214035 | 151.0 |    86M |  71 |5072 |3967 |2306 |1168 |  1 |1996 | 300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 51.7s|  1500 |  1365 |234752 | 154.8 |    86M |  71 |5072 |4122 |2304 |1260 |  1 |2190 | 300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 55.3s|  1600 |  1459 |253027 | 156.5 |    86M |  71 |5072 |4287 |2299 |1303 |  1 |2415 | 300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 58.0s|  1700 |  1559 |267587 | 155.9 |    87M |  71 |5072 |4369 |2301 |1326 |  1 |2580 | 300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 60.7s|  1800 |  1653 |279384 | 153.8 |    88M |  71 |5072 |4469 |2300 |1346 |  1 |2767 | 300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 64.1s|  1900 |  1741 |293751 | 153.2 |    89M |  71 |5072 |4598 |2317 |1447 |  0 |2985 | 300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 67.4s|  2000 |  1833 |307888 | 152.6 |    90M |  71 |5072 |4668 |2303 |1533 |  1 |3168 | 300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 70.1s|  2100 |  1913 |321992 | 152.1 |    90M |  71 |5072 |4736 |2321 |1648 |  1 |3366 | 300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 73.1s|  2200 |  2009 |337819 | 152.4 |    90M |  71 |5072 |4812 |2302 |1790 |  1 |3564 | 300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 77.1s|  2300 |  2093 |356329 | 153.8 |    94M |  71 |5072 |5027 |2321 |1904 |  1 |3847 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 78.8s|  2400 |  2168 |368744 | 152.6 |    95M |  71 |5072 |5159 |2309 |1970 |  1 |4065 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 80.7s|  2500 |  2228 |383020 | 152.2 |    95M |  71 |5072 |5182 |2305 |2063 |  1 |4140 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 88.5s|  2600 |  2300 |401237 | 153.3 |    96M |  71 |5072 |5330 |2308 |2144 |  1 |4339 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.5s|  2700 |  2349 |413981 | 152.4 |    97M |  71 |5072 |5484 |2306 |2254 |  1 |4553 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 92.4s|  2800 |  2437 |427007 | 151.6 |    97M |  71 |5072 |5715 |2330 |2342 |  1 |4849 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 94.0s|  2900 |  2466 |438188 | 150.2 |    97M |  71 |5072 |5739 |2309 |2387 |  1 |4949 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 95.6s|  3000 |  2542 |447355 | 148.2 |    98M |  71 |5072 |5899 |   0 |2489 |  0 |5162 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 97.6s|  3100 |  2614 |459487 | 147.4 |   101M |  71 |5072 |6109 |2315 |2587 |  1 |5402 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 98.8s|  3200 |  2678 |466911 | 145.1 |   103M |  71 |5072 |6239 |2314 |2669 |  1 |5598 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  100s|  3300 |  2718 |474990 | 143.1 |   103M |  71 |5072 |6447 |2316 |2714 |  0 |5850 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  102s|  3400 |  2740 |485260 | 142.0 |   105M |  71 |5072 |6755 |2317 |2799 |  0 |6218 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  103s|  3500 |  2776 |496674 | 141.2 |   106M |  71 |5072 |6963 |2316 |2820 |  1 |6468 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  105s|  3600 |  2811 |505435 | 139.7 |   106M |  71 |5072 |7184 |   0 |2864 |  0 |6749 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  106s|  3700 |  2846 |513310 | 138.0 |   107M |  71 |5072 |7373 |2315 |2896 |  1 |7028 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  107s|  3800 |  2889 |523517 | 137.1 |   109M |  71 |5072 |7447 |2325 |2964 |  2 |7253 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  109s|  3900 |  2954 |535095 | 136.5 |   111M |  71 |5072 |7535 |2318 |3060 |  1 |7446 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  110s|  4000 |  3002 |543340 | 135.2 |   111M |  71 |5072 |7698 |2312 |3117 |  1 |7676 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  111s|  4100 |  3031 |551104 | 133.8 |   112M |  71 |5072 |7946 |2314 |3161 |  1 |7948 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|  4200 |  3092 |560340 | 132.8 |   112M |  71 |5072 |7845 |2303 |3187 |  1 |8180 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  113s|  4300 |  3124 |565215 | 130.8 |   113M |  71 |5072 |7838 |2308 |3232 |  0 |8205 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  114s|  4400 |  3148 |569991 | 128.9 |   113M |  71 |5072 |7621 |2308 |3233 |  1 |8279 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  115s|  4500 |  3151 |572942 | 126.7 |   113M |  71 |5072 |7687 |2308 |3233 |  1 |8353 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  115s|  4600 |  3165 |577367 | 124.9 |   113M |  71 |5072 |7675 |2308 |3237 |  0 |8365 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  116s|  4700 |  3175 |580398 | 122.9 |   113M |  71 |5072 |7672 |2308 |3241 |  0 |8365 | 310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  116s|  4800 |  3193 |583910 | 121.1 |   113M |  71 |5072 |7743 |2308 |3242 |  0 |8438 | 323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  117s|  4900 |  3195 |587269 | 119.3 |   113M |  71 |5072 |7740 |2303 |3242 |  1 |8513 | 334 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  118s|  5000 |  3251 |596251 | 118.7 |   113M |  71 |5072 |7904 |2318 |3289 |  1 |8769 | 351 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  120s|  5100 |  3295 |603038 | 117.7 |   113M |  71 |5072 |7929 |2314 |3336 |  1 |8971 | 351 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  121s|  5200 |  3327 |608205 | 116.5 |   114M |  71 |5072 |8112 |2314 |3369 |  1 |9273 | 351 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  122s|  5300 |  3363 |613705 | 115.3 |   114M |  71 |5072 |8220 |2316 |3425 |  1 |9615 | 351 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  123s|  5400 |  3381 |618501 | 114.0 |   115M |  71 |5072 |8392 |2314 |3456 |  0 |9913 | 351 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  124s|  5500 |  3401 |623836 | 112.9 |   118M |  71 |5072 |8364 |2317 |3549 |  1 |  10k| 351 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  126s|  5600 |  3416 |631156 | 112.2 |   118M |  71 |5072 |8310 |2318 |3677 |  1 |  10k| 351 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  5700 |  3485 |647657 | 113.2 |   118M |  71 |5072 |7554 |2305 |3763 |  1 |  10k| 351 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  130s|  5800 |  3573 |659382 | 113.2 |   120M |  71 |5072 |7620 |2311 |3911 |  1 |  11k| 351 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  132s|  5900 |  3655 |671637 | 113.4 |   121M |  71 |5072 |7781 |2305 |4060 |  1 |  11k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  135s|  6000 |  3743 |682873 | 113.4 |   121M |  71 |5072 |7556 |2309 |4198 |  1 |  11k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  136s|  6100 |  3819 |692999 | 113.2 |   121M |  71 |5072 |7720 |2311 |4315 |  1 |  11k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  138s|  6200 |  3869 |700376 | 112.5 |   123M |  71 |5072 |8024 |2318 |4415 |  1 |  12k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  139s|  6300 |  3910 |709119 | 112.1 |   124M |  71 |5072 |8186 |2318 |4461 |  1 |  12k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  140s|  6400 |  3948 |718001 | 111.8 |   124M |  71 |5072 |7500 |2318 |4498 |  0 |  12k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  141s|  6500 |  3966 |723690 | 110.9 |   124M |  71 |5072 |7658 |2319 |4536 |  1 |  13k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  143s|  6600 |  4006 |733698 | 110.8 |   125M |  71 |5072 |7503 |2311 |4604 |  1 |  13k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  145s|  6700 |  4072 |743740 | 110.6 |   125M |  71 |5072 |7358 |   0 |4690 |  0 |  13k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  147s|  6800 |  4136 |754533 | 110.6 |   125M |  71 |5072 |7351 |2305 |4805 |  1 |  13k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  148s|  6900 |  4174 |762305 | 110.1 |   126M |  71 |5072 |6697 |2305 |4856 |  1 |  14k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  150s|  7000 |  4239 |773299 | 110.1 |   126M |  71 |5072 |6430 |2311 |4916 |  1 |  14k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  151s|  7100 |  4301 |782019 | 109.8 |   127M |  71 |5072 |6392 |2313 |5020 |  0 |  14k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|  7200 |  4333 |789986 | 109.4 |   128M |  71 |5072 |6639 |2308 |5064 |  0 |  15k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  155s|  7300 |  4389 |800426 | 109.3 |   128M |  71 |5072 |6373 |2319 |5168 |  1 |  15k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  156s|  7400 |  4445 |807231 | 108.7 |   128M |  71 |5072 |6146 |2309 |5226 |  1 |  15k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  157s|  7500 |  4462 |812525 | 108.0 |   128M |  71 |5072 |6216 |2311 |5254 |  0 |  15k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  158s|  7600 |  4501 |821323 | 107.7 |   128M |  71 |5072 |6100 |2325 |5339 |  2 |  15k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  159s|  7700 |  4526 |827515 | 107.1 |   129M |  71 |5072 |6323 |2319 |5362 |  1 |  16k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  160s|  7800 |  4547 |832589 | 106.4 |   129M |  71 |5072 |6501 |2322 |5397 |  1 |  16k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  161s|  7900 |  4576 |838277 | 105.8 |   130M |  71 |5072 |6460 |2305 |5445 |  1 |  16k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  163s|  8000 |  4658 |851109 | 106.1 |   130M |  71 |5072 |6385 |2311 |5614 |  1 |  16k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  165s|  8100 |  4732 |862404 | 106.1 |   131M |  71 |5072 |6609 |2311 |5709 |  1 |  17k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  167s|  8200 |  4778 |871916 | 106.0 |   131M |  71 |5072 |6623 |2305 |5765 |  1 |  17k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  169s|  8300 |  4870 |886608 | 106.5 |   133M |  71 |5072 |6788 |2312 |5942 |  1 |  17k| 365 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  171s|  8400 |  4940 |899096 | 106.7 |   135M |  71 |5072 |7104 |   0 |6000 |  0 |  17k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  173s|  8500 |  4975 |908628 | 106.6 |   135M |  71 |5072 |7245 |2311 |6067 |  1 |  18k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  174s|  8600 |  5041 |916963 | 106.3 |   135M |  71 |5072 |7431 |2312 |6125 |  1 |  18k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|  8700 |  5093 |926241 | 106.2 |   136M |  71 |5072 |7525 |2314 |6205 |  1 |  18k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  177s|  8800 |  5129 |932628 | 105.7 |   136M |  71 |5072 |7686 |2310 |6220 |  1 |  18k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  178s|  8900 |  5183 |943069 | 105.7 |   136M |  71 |5072 |7865 |2313 |6306 |  1 |  19k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  180s|  9000 |  5251 |955993 | 105.9 |   136M |  71 |5072 |7936 |2311 |6417 |  1 |  19k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  182s|  9100 |  5301 |968783 | 106.2 |   136M |  71 |5072 |7966 |2310 |6466 |  1 |  19k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  183s|  9200 |  5341 |979340 | 106.2 |   137M |  71 |5072 |8115 |2309 |6513 |  0 |  19k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  185s|  9300 |  5379 |991579 | 106.3 |   137M |  71 |5072 |8177 |2310 |6562 |  1 |  20k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
