FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686663847
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.0s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19274 implications, 0 bound changes
   (2.0s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19293 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27549 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9207 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s|   700 |   701 |852358 |1149.3 |   200M |  81 |9610 |9393 |9299 |1205 |  1 | 187 | 625 | 2.840750e+03 | 3.108000e+03 |   9.41%| unknown
  929s|   800 |   801 |910818 |1078.7 |   206M |  97 |9610 |9403 |9289 |1305 |  1 | 197 | 669 | 2.840750e+03 | 3.108000e+03 |   9.41%| unknown
  974s|   900 |   901 |963948 |1017.8 |   207M |  99 |9610 |9413 |9299 |1375 |  1 | 207 | 699 | 2.840750e+03 | 3.108000e+03 |   9.41%| unknown
 1029s|  1000 |  1001 |  1025k| 977.6 |   211M | 101 |9610 |9451 |9291 |1432 |  1 | 245 | 742 | 2.840750e+03 | 3.108000e+03 |   9.41%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1111s|  1100 |  1101 |  1108k| 964.5 |   213M | 101 |9610 |9464 |9292 |1529 |  1 | 258 | 801 | 2.840750e+03 | 3.108000e+03 |   9.41%| unknown
 1181s|  1200 |  1201 |  1191k| 952.9 |   216M | 101 |9610 |9484 |9294 |1602 |  1 | 279 | 844 | 2.840750e+03 | 3.108000e+03 |   9.41%| unknown
 1230s|  1300 |  1301 |  1244k| 920.7 |   216M | 101 |9610 |9524 |9299 |1640 |  1 | 319 | 872 | 2.840750e+03 | 3.108000e+03 |   9.41%| unknown
 1250s|  1400 |  1401 |  1272k| 874.6 |   218M | 129 |9610 |9534 |9307 |1666 |  1 | 330 | 886 | 2.840750e+03 | 3.108000e+03 |   9.41%| unknown
 1322s|  1500 |  1501 |  1400k| 901.3 |   223M | 129 |9610 |9544 |9302 |1711 |  1 | 341 | 926 | 2.840750e+03 | 3.108000e+03 |   9.41%| unknown
 1355s|  1600 |  1601 |  1443k| 871.9 |   223M | 131 |9610 |9543 |9302 |1738 |  1 | 341 | 967 | 2.840750e+03 | 3.108000e+03 |   9.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1387s|  1700 |  1701 |  1479k| 841.7 |   224M | 131 |9610 |9555 |9297 |1770 |  1 | 354 | 995 | 2.840750e+03 | 3.108000e+03 |   9.41%| unknown
d1410s|  1752 |  1753 |  1509k| 833.9 |pscostdi| 131 |9610 |9555 |9308 |   0 |  1 | 354 |1022 | 2.840750e+03 | 2.994000e+03 |   5.39%| unknown
 1439s|  1800 |  1801 |  1547k| 833.0 |   225M | 131 |9610 |9576 |9291 |1803 |  1 | 376 |1036 | 2.840750e+03 | 2.994000e+03 |   5.39%| unknown
 1512s|  1900 |  1901 |  1621k| 828.2 |   228M | 131 |9610 |9623 |9295 |1854 |  1 | 425 |1098 | 2.840750e+03 | 2.994000e+03 |   5.39%| unknown
 1548s|  2000 |  2001 |  1667k| 809.7 |   240M | 131 |9610 |9657 |9289 |1877 |  1 | 459 |1133 | 2.840750e+03 | 2.994000e+03 |   5.39%| unknown
 1590s|  2100 |  2101 |  1724k| 798.4 |   241M | 131 |9610 |9730 |9286 |1894 |  1 | 542 |1171 | 2.840750e+03 | 2.994000e+03 |   5.39%| unknown
 1659s|  2200 |  2201 |  1814k| 802.8 |   242M | 131 |9610 |9746 |9289 |1917 |  1 | 564 |1216 | 2.840750e+03 | 2.994000e+03 |   5.39%| unknown
 1702s|  2300 |  2301 |  1866k| 790.8 |   245M | 131 |9610 |9792 |9293 |1956 |  1 | 618 |1250 | 2.840750e+03 | 2.994000e+03 |   5.39%| unknown
d1739s|  2356 |  2357 |  1909k| 790.0 |pscostdi| 131 |9610 |9822 |9295 |   0 |  1 | 650 |1280 | 2.840750e+03 | 2.985000e+03 |   5.08%| unknown
 1770s|  2400 |  2401 |  1944k| 790.3 |   248M | 131 |9610 |9827 |9294 |2000 |  1 | 660 |1301 | 2.840750e+03 | 2.985000e+03 |   5.08%| unknown
 1829s|  2500 |  2501 |  2012k| 785.7 |   250M | 131 |9610 |9871 |9291 |2025 |  1 | 705 |1335 | 2.840750e+03 | 2.985000e+03 |   5.08%| unknown
 1898s|  2600 |  2601 |  2106k| 791.7 |   259M | 131 |9610 |9941 |9286 |2054 |  1 | 775 |1378 | 2.840750e+03 | 2.985000e+03 |   5.08%| unknown
 1927s|  2700 |  2701 |  2141k| 775.4 |   261M | 131 |9610 |9979 |9287 |2063 |  1 | 816 |1408 | 2.840750e+03 | 2.985000e+03 |   5.08%| unknown
 2018s|  2800 |  2801 |  2255k| 788.4 |   266M | 131 |9610 |  10k|9288 |2102 |  1 | 932 |1463 | 2.840750e+03 | 2.985000e+03 |   5.08%| unknown
L2093s|  2867 |  2868 |  2351k| 803.4 |    gins| 131 |9610 |  10k|9288 |2126 |  1 | 997 |1514 | 2.840750e+03 | 2.976000e+03 |   4.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s|  2900 |  2901 |  2388k| 807.1 |   275M | 131 |9610 |  10k|9288 |2131 |  1 |1033 |1534 | 2.840750e+03 | 2.976000e+03 |   4.76%| unknown
 2195s|  3000 |  3001 |  2480k| 810.8 |   278M | 131 |9610 |  10k|9290 |2149 |  1 |1096 |1577 | 2.840750e+03 | 2.976000e+03 |   4.76%| unknown
d2262s|  3058 |  3042 |  2570k| 824.8 |pscostdi| 131 |9610 |  10k|9289 |   0 |  1 |1148 |1613 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 2298s|  3100 |  3084 |  2612k| 827.2 |   280M | 131 |9610 |  10k|9286 |2165 |  1 |1160 |1644 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 2372s|  3200 |  3180 |  2696k| 827.5 |   280M | 131 |9610 |  10k|9261 |2190 |  1 |1218 |1706 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 2474s|  3300 |  3278 |  2819k| 839.9 |   283M | 131 |9610 |  10k|9290 |2205 |  1 |1345 |1771 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 2562s|  3400 |  3376 |  2918k| 844.3 |   285M | 131 |9610 |  10k|9289 |2229 |  1 |1430 |1835 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 2687s|  3500 |  3474 |  3065k| 862.1 |   286M | 131 |9610 |  10k|9287 |2260 |  2 |1488 |1914 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 2753s|  3600 |  3574 |  3143k| 859.8 |   287M | 131 |9610 |  10k|9286 |2271 |  1 |1570 |1962 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 2820s|  3700 |  3670 |  3219k| 857.1 |   288M | 131 |9610 |  10k|9290 |2287 |  1 |1633 |2012 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 2886s|  3800 |  3770 |  3290k| 853.2 |   289M | 131 |9610 |  10k|9288 |2300 |  1 |1731 |2070 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 2942s|  3900 |  3870 |  3358k| 848.7 |   290M | 131 |9610 |  10k|9289 |2305 |  1 |1804 |2119 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 3032s|  4000 |  3970 |  3468k| 855.1 |   291M | 131 |9610 |  10k|9290 |2315 |  1 |1881 |2190 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 3108s|  4100 |  4070 |  3560k| 856.6 |   292M | 131 |9610 |  10k|9290 |2323 |  2 |1976 |2250 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 3193s|  4200 |  4168 |  3660k| 860.1 |   294M | 131 |9610 |  10k|9287 |2334 |  1 |2085 |2311 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s|  4300 |  4262 |  3735k| 857.6 |   295M | 131 |9610 |  10k|9289 |2349 |  2 |2134 |2365 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 3367s|  4400 |  4362 |  3844k| 862.8 |   299M | 131 |9610 |  10k|9288 |2406 |  1 |2199 |2437 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 3418s|  4500 |  4462 |  3905k| 857.2 |   301M | 131 |9610 |  10k|9289 |2420 |  1 |2300 |2483 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 3477s|  4600 |  4562 |  3970k| 852.7 |   301M | 131 |9610 |  10k|9289 |2435 |  1 |2376 |2542 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 3547s|  4700 |  4662 |  4049k| 851.4 |   304M | 131 |9610 |  10k|9288 |2482 |  1 |2423 |2603 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 3618s|  4800 |  4762 |  4128k| 850.1 |   307M | 131 |9610 |  11k|9288 |2530 |  1 |2520 |2664 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 3680s|  4900 |  4862 |  4204k| 848.3 |   307M | 131 |9610 |  11k|9289 |2559 |  1 |2626 |2712 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 3759s|  5000 |  4962 |  4294k| 849.3 |   308M | 131 |9610 |  11k|9294 |2593 |  1 |2701 |2771 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 3856s|  5100 |  5062 |  4397k| 852.9 |   311M | 131 |9610 |  11k|9289 |2650 |  1 |2836 |2837 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 3948s|  5200 |  5160 |  4508k| 857.7 |   312M | 131 |9610 |  11k|9290 |2679 |  1 |2879 |2913 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4027s|  5300 |  5260 |  4600k| 859.0 |   313M | 131 |9610 |  11k|9288 |2709 |  1 |2939 |2971 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4116s|  5400 |  5360 |  4705k| 862.4 |   313M | 131 |9610 |  11k|9292 |2734 |  1 |3017 |3038 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4184s|  5500 |  5460 |  4782k| 860.7 |   314M | 131 |9610 |  11k|9290 |2755 |  1 |3125 |3095 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4241s|  5600 |  5558 |  4850k| 857.6 |   317M | 131 |9610 |  11k|9290 |2772 |  1 |3197 |3154 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4305s|  5700 |  5658 |  4928k| 856.2 |   319M | 131 |9610 |  11k|9291 |2784 |  1 |3245 |3210 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4371s|  5800 |  5758 |  5004k| 854.6 |   319M | 131 |9610 |  11k|9292 |2810 |  1 |3314 |3266 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4464s|  5900 |  5858 |  5117k| 859.2 |   321M | 131 |9610 |  11k|9291 |2842 |  1 |3371 |3321 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4544s|  6000 |  5950 |  5214k| 861.1 |   323M | 131 |9610 |  11k|9292 |2852 |  2 |3415 |3383 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4632s|  6100 |  6048 |  5311k| 862.8 |   324M | 131 |9610 |  11k|9294 |2862 |  1 |3482 |3461 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4723s|  6200 |  6142 |  5415k| 865.8 |   326M | 131 |9610 |  11k|9292 |2870 |  0 |3578 |3533 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4816s|  6300 |  6240 |  5524k| 869.3 |   326M | 131 |9610 |  11k|9293 |2880 |  1 |3658 |3613 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4881s|  6400 |  6332 |  5607k| 868.6 |   327M | 131 |9610 |  11k|9292 |2887 |  1 |3720 |3670 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4958s|  6500 |  6426 |  5697k| 869.2 |   328M | 131 |9610 |  11k|9292 |2896 |  1 |3811 |3732 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5030s|  6600 |  6520 |  5782k| 868.9 |   330M | 131 |9610 |  11k|9291 |2901 |  1 |3885 |3807 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5097s|  6700 |  6600 |  5858k| 867.2 |   332M | 131 |9610 |  12k|9292 |2907 |  1 |3987 |3878 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 5176s|  6800 |  6694 |  5953k| 868.5 |   334M | 131 |9610 |  12k|9292 |2912 |  1 |4062 |3953 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
d5267s|  6858 |  5330 |  6107k| 883.5 |pscostdi| 131 |9610 |  12k|9291 |   0 |  1 |4096 |3986 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 5284s|  6900 |  5358 |  6125k| 880.8 |   335M | 131 |9610 |  12k|9291 |2919 |  1 |4117 |3998 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 5381s|  7000 |  5432 |  6230k| 883.2 |   336M | 131 |9610 |  12k|9292 |2971 |  1 |4219 |4074 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 5427s|  7100 |  5508 |  6281k| 878.0 |   337M | 131 |9610 |  12k|9291 |2978 |  1 |4262 |4123 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5499s|  7200 |  5585 |  6358k| 876.4 |   337M | 131 |9610 |  12k|9294 |2998 |  1 |4347 |4195 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 5560s|  7300 |  5671 |  6423k| 873.4 |   338M | 131 |9610 |  12k|9294 |3020 |  2 |4447 |4255 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 5631s|  7400 |  5755 |  6498k| 871.6 |   338M | 131 |9610 |  12k|9295 |3074 |  1 |4492 |4316 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 5677s|  7500 |  5843 |  6548k| 866.7 |   339M | 131 |9610 |  12k|9292 |3093 |  1 |4585 |4359 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 5738s|  7600 |  5931 |  6611k| 863.6 |   340M | 131 |9610 |  12k|9296 |3146 |  0 |4637 |4415 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 5843s|  7700 |  6017 |  6733k| 868.2 |   343M | 131 |9610 |  12k|9292 |3204 |  2 |4683 |4480 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 5911s|  7800 |  6091 |  6807k| 866.6 |   344M | 131 |9610 |  12k|9295 |3230 |  0 |4750 |4538 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
