FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686666809
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23301 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23445 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6538 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6538 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6538 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6538 impls, 13012 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6568 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6568 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6568 impls, 13168 clqs
   (0.9s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25143 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7177 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s|   400 |    75 |142455 | 304.2 |   174M |  80 |8038 |2403 |   0 |2124 |  0 |1731 |  11 | 0.000000e+00 |      --      |    Inf |   0.79%
 29.9s|   500 |    82 |144870 | 248.1 |   175M |  80 |8038 |2623 | 962 |2152 |  1 |1951 |  11 | 0.000000e+00 |      --      |    Inf |   0.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s|   600 |    82 |145570 | 207.9 |   175M | 123 |8038 |2680 | 965 |2156 |  1 |2008 |  11 | 0.000000e+00 |      --      |    Inf |   0.79%
 31.1s|   700 |    86 |148163 | 181.8 |   175M | 147 |8038 |2788 |   0 |2178 |  0 |2118 |  11 | 0.000000e+00 |      --      |    Inf |   0.79%
 31.8s|   800 |    92 |149929 | 161.3 |   175M | 147 |8038 |2982 | 973 |2191 |  1 |2316 |  11 | 0.000000e+00 |      --      |    Inf |   0.79%
 33.6s|   900 |    59 |163568 | 158.5 |   176M | 147 |8038 |3201 | 906 |2295 |  1 |2562 |  11 | 0.000000e+00 |      --      |    Inf |   0.79%
 36.3s|  1000 |    68 |185047 | 164.1 |   177M | 147 |8038 |3317 |   0 |2916 |  0 |2751 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 37.2s|  1100 |    72 |191373 | 155.0 |   177M | 147 |8038 |3428 |   0 |3073 |  0 |2911 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 37.9s|  1200 |    76 |191942 | 142.5 |   177M | 147 |8038 |3511 | 965 |3084 |  1 |3048 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 38.6s|  1300 |    78 |193992 | 133.1 |   178M | 147 |8038 |3598 | 952 |3168 |  1 |3182 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 39.1s|  1400 |    86 |194691 | 124.1 |   178M | 147 |8038 |3695 | 956 |3172 |  1 |3303 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 42.8s|  1500 |    75 |230419 | 139.7 |   179M | 147 |8038 |3625 |   0 |3502 |  0 |3461 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 43.7s|  1600 |    81 |232081 | 132.0 |   179M | 147 |8038 |3551 |   0 |3565 |  0 |3671 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 44.1s|  1700 |    81 |232642 | 124.5 |   181M | 147 |8038 |3884 |   0 |3571 |  0 |4065 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 45.3s|  1800 |    78 |234863 | 118.8 |   182M | 148 |8038 |3939 | 956 |3595 |  0 |4256 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 46.3s|  1900 |    79 |242490 | 116.6 |   182M | 148 |8038 |3885 |   0 |3653 |  0 |4345 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 46.8s|  2000 |    83 |244240 | 111.6 |   182M | 148 |8038 |3826 | 956 |3677 |  1 |4421 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s|  2100 |    80 |246201 | 107.3 |   183M | 148 |8038 |3889 | 936 |3681 |  1 |4519 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 48.4s|  2200 |    80 |248600 | 103.5 |   183M | 148 |8038 |3763 | 958 |3715 |  2 |4631 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 49.9s|  2300 |    82 |251007 | 100.0 |   183M | 148 |8038 |3740 | 954 |3722 |  1 |4686 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 50.7s|  2400 |    82 |252375 |  96.4 |   183M | 148 |8038 |3619 |   0 |3727 |  0 |4765 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 52.1s|  2500 |    78 |255145 |  93.7 |   183M | 148 |8038 |3479 |   0 |3746 |  0 |4829 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 52.5s|  2600 |    80 |256245 |  90.5 |   183M | 148 |8038 |3533 | 936 |3764 |  1 |4934 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 53.0s|  2700 |    86 |257051 |  87.4 |   184M | 148 |8038 |3528 | 952 |3783 |  1 |5056 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 54.0s|  2800 |    83 |258472 |  84.8 |   184M | 148 |8038 |3451 |   0 |3791 |  0 |5421 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 54.7s|  2900 |    82 |259925 |  82.4 |   184M | 148 |8038 |3488 | 949 |3814 |  1 |5519 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 55.4s|  3000 |    81 |262088 |  80.4 |   184M | 148 |8038 |3528 |   0 |3834 |  0 |5603 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 56.0s|  3100 |    81 |263084 |  78.1 |   185M | 148 |8038 |3553 |   0 |3843 |  0 |5699 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 56.7s|  3200 |    81 |264510 |  76.1 |   185M | 148 |8038 |3562 | 952 |3861 |  2 |5765 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 57.9s|  3300 |    75 |267546 |  74.7 |   185M | 148 |8038 |3571 | 897 |3931 |  1 |5871 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 59.2s|  3400 |    87 |277621 |  75.5 |   186M | 148 |8038 |3674 | 950 |4076 |  1 |6060 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 60.0s|  3500 |    91 |278783 |  73.7 |   187M | 148 |8038 |4004 | 951 |4077 |  1 |6482 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.6s|  3600 |    93 |280195 |  72.0 |   188M | 148 |8038 |4243 | 953 |4081 |  1 |6768 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 61.9s|  3700 |    96 |285398 |  71.5 |   189M | 148 |8038 |4233 | 949 |4232 |  1 |7062 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 62.6s|  3800 |    87 |288201 |  70.3 |   189M | 148 |8038 |4252 |   0 |4251 |  0 |7324 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 63.4s|  3900 |    82 |289756 |  68.9 |   191M | 148 |8038 |4709 |   0 |4254 |  0 |7797 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 63.8s|  4000 |    84 |291032 |  67.5 |   193M | 148 |8038 |4677 | 952 |4282 |  1 |7917 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 64.6s|  4100 |    88 |292529 |  66.2 |   194M | 148 |8038 |4647 | 954 |4362 |  1 |7971 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 65.5s|  4200 |    82 |293186 |  64.8 |   194M | 148 |8038 |4650 |   0 |4366 |  0 |8037 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 66.3s|  4300 |    86 |294833 |  63.7 |   195M | 148 |8038 |4891 | 947 |4386 |  1 |8343 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 67.3s|  4400 |    89 |301840 |  63.8 |   197M | 148 |8038 |5028 | 950 |4556 |  1 |8642 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 69.4s|  4500 |    70 |318906 |  66.2 |   197M | 148 |8038 |4802 |   0 |4769 |  0 |8817 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 72.7s|  4600 |    71 |354865 |  72.6 |   198M | 148 |8038 |4774 |   0 |5146 |  0 |8945 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 74.4s|  4700 |    71 |367870 |  73.8 |   198M | 148 |8038 |4655 |   0 |5416 |  0 |9131 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 75.4s|  4800 |    61 |374336 |  73.6 |   198M | 148 |8038 |4613 |   0 |5509 |  0 |9339 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 76.8s|  4900 |    68 |383787 |  74.0 |   199M | 148 |8038 |4507 | 894 |5644 |  1 |9493 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 77.8s|  5000 |    74 |391489 |  74.1 |   199M | 148 |8038 |4535 |   0 |5783 |  0 |9713 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.5s|  5100 |    78 |392597 |  72.9 |   199M | 148 |8038 |4619 |   0 |5799 |  0 |9878 |  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 79.6s|  5200 |    81 |394712 |  71.9 |   199M | 148 |8038 |4765 |   0 |5824 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 80.3s|  5300 |    79 |395326 |  70.6 |   200M | 148 |8038 |4920 | 966 |5834 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 81.0s|  5400 |    78 |397018 |  69.6 |   200M | 148 |8038 |4999 | 965 |5848 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 81.7s|  5500 |    82 |399791 |  68.9 |   200M | 148 |8038 |4974 | 971 |5867 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 82.0s|  5600 |    76 |400528 |  67.8 |   200M | 148 |8038 |5044 | 954 |5869 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 82.7s|  5700 |    83 |404758 |  67.3 |   201M | 148 |8038 |4941 | 968 |6067 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 83.3s|  5800 |    88 |405626 |  66.3 |   201M | 148 |8038 |4961 |   0 |6082 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 83.8s|  5900 |    84 |406157 |  65.3 |   203M | 148 |8038 |5303 | 972 |6086 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 84.6s|  6000 |    79 |407092 |  64.3 |   205M | 148 |8038 |5100 | 965 |6090 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 84.9s|  6100 |    77 |407815 |  63.4 |   205M | 148 |8038 |5255 |   0 |6107 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 85.5s|  6200 |    81 |409837 |  62.7 |   205M | 148 |8038 |5302 | 972 |6137 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 86.0s|  6300 |    82 |411705 |  62.0 |   205M | 148 |8038 |5338 | 959 |6162 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 86.3s|  6400 |    82 |412454 |  61.2 |   205M | 148 |8038 |5342 |   0 |6164 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 86.6s|  6500 |    82 |413222 |  60.3 |   206M | 148 |8038 |5407 | 973 |6175 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.1s|  6600 |    81 |414450 |  59.6 |   206M | 148 |8038 |5580 |   0 |6197 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 87.4s|  6700 |    79 |416101 |  59.0 |   207M | 148 |8038 |5604 |   0 |6206 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 88.0s|  6800 |    78 |419195 |  58.6 |   207M | 148 |8038 |5569 |   0 |6240 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 88.5s|  6900 |    83 |421490 |  58.0 |   208M | 148 |8038 |5640 | 958 |6248 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 89.1s|  7000 |    81 |424159 |  57.6 |   208M | 148 |8038 |5652 | 958 |6278 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 89.4s|  7100 |    81 |425424 |  57.0 |   209M | 148 |8038 |5765 |   0 |6283 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 89.8s|  7200 |    81 |426965 |  56.4 |   210M | 148 |8038 |5807 | 956 |6291 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 90.3s|  7300 |    85 |427535 |  55.7 |   212M | 148 |8038 |5972 |   0 |6294 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 90.8s|  7400 |    83 |428682 |  55.1 |   215M | 148 |8038 |5919 | 956 |6302 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 91.3s|  7500 |    78 |430831 |  54.6 |   217M | 148 |8038 |5919 | 958 |6307 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 91.7s|  7600 |    73 |433654 |  54.3 |   218M | 148 |8038 |5728 |   0 |6327 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
 92.2s|  7700 |    80 |435989 |  53.9 |   218M | 148 |8038 |5800 | 940 |6416 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   0.80%
