FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686649183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 15, medium)     6984 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 16, exhaustive) 7012 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (2.9s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 239658 implications, 0 bound changes
   (3.8s) probing: 1416/3396 (41.7%) - 56 fixings, 112 aggregations, 369426 implications, 0 bound changes
   (3.8s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 268660 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 3.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s|  1300 |  1287 |958474 | 704.2 |   439M |  79 |7804 |  23k|  22k|2016 |  1 |2469 |1718 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
  948s|  1400 |  1387 |982645 | 671.1 |   442M |  81 |7804 |  23k|  22k|2065 |  1 |2647 |1744 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
  965s|  1500 |  1487 |  1009k| 644.4 |   444M |  81 |7804 |  23k|  22k|2099 |  1 |2829 |1788 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 1001s|  1600 |  1587 |  1047k| 627.9 |   453M |  81 |7804 |  23k|  22k|2156 |  1 |3090 |1880 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 1066s|  1700 |  1687 |  1107k| 626.0 |   457M |  83 |7804 |  24k|  22k|2287 |  2 |3379 |1966 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 1104s|  1800 |  1787 |  1144k| 612.0 |   464M |  83 |7804 |  24k|  22k|2376 |  1 |3585 |2104 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 1119s|  1900 |  1885 |  1166k| 591.2 |   466M |  83 |7804 |  24k|  22k|2384 |  1 |3814 |2135 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 1133s|  2000 |  1985 |  1185k| 571.1 |   467M |  83 |7804 |  24k|  22k|2429 |  1 |3936 |2175 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 1145s|  2100 |  2079 |  1199k| 550.7 |   470M |  83 |7804 |  24k|  22k|2459 |  2 |4124 |2208 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 1156s|  2200 |  2179 |  1216k| 533.4 |   471M |  83 |7804 |  24k|  22k|2482 |  1 |4316 |2218 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 1166s|  2300 |  2275 |  1232k| 517.1 |   473M |  83 |7804 |  24k|  22k|2488 |  1 |4458 |2244 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s|  2400 |  2365 |  1246k| 501.3 |   476M |  83 |7804 |  24k|  22k|2497 |  1 |4590 |2319 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 1189s|  2500 |  2459 |  1264k| 488.5 |   477M |  83 |7804 |  24k|  22k|2511 |  1 |4751 |2349 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 1202s|  2600 |  2555 |  1283k| 477.2 |   480M |  83 |7804 |  24k|  22k|2521 |  1 |4975 |2382 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 1207s|  2700 |  2639 |  1290k| 461.8 |   482M |  88 |7804 |  24k|  22k|2534 |  1 |5099 |2410 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 1209s|  2800 |  2703 |  1291k| 445.9 |   483M |  95 |7804 |  24k|  22k|2534 |  1 |5211 |2415 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 1244s|  2900 |  2761 |  1326k| 442.4 |   486M | 106 |7804 |  24k|  22k|2583 |  1 |5369 |2512 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
*1245s|  2925 |  2763 |  1326k| 438.7 |    LP  | 106 |7804 |  24k|  22k|2583 |  2 |5408 |2523 | 6.000000e+00 | 6.160000e+02 |  Large | unknown
*1246s|  2943 |  2708 |  1326k| 436.1 |    LP  | 106 |7804 |  24k|  22k|2583 |  2 |5425 |2530 | 6.000000e+00 | 5.800000e+02 |9566.67%| unknown
 1255s|  3000 |  2717 |  1331k| 429.4 |   489M | 106 |7804 |  24k|  22k|2595 |  1 |5541 |2555 | 6.000000e+00 | 5.800000e+02 |9566.67%| unknown
 1269s|  3100 |  2742 |  1348k| 420.9 |   491M | 106 |7804 |  24k|  22k|2606 |  0 |5748 |2563 | 6.000000e+00 | 5.800000e+02 |9566.67%| unknown
 1284s|  3200 |  2769 |  1365k| 413.1 |   496M | 106 |7804 |  24k|  22k|2669 |  0 |5969 |2569 | 6.000000e+00 | 5.800000e+02 |9566.67%| unknown
 1289s|  3300 |  2783 |  1366k| 401.0 |   497M | 106 |7804 |  24k|  22k|2669 |  1 |6207 |2636 | 6.000000e+00 | 5.800000e+02 |9566.67%| unknown
 1298s|  3400 |  2815 |  1371k| 390.6 |   498M | 106 |7804 |  24k|  22k|2671 |  1 |6330 |2771 | 6.000000e+00 | 5.800000e+02 |9566.67%| unknown
 1304s|  3500 |  2881 |  1379k| 381.8 |   499M | 106 |7804 |  24k|  22k|2676 |  1 |6535 |2789 | 6.000000e+00 | 5.800000e+02 |9566.67%| unknown
 1317s|  3600 |  2955 |  1401k| 377.4 |   504M | 106 |7804 |  24k|  22k|2768 |  1 |6662 |2803 | 6.000000e+00 | 5.800000e+02 |9566.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1332s|  3700 |  3033 |  1420k| 372.3 |   509M | 106 |7804 |  23k|  22k|2839 |  1 |6790 |2852 | 6.000000e+00 | 5.800000e+02 |9566.67%| unknown
 1350s|  3800 |  3111 |  1444k| 368.6 |   516M | 106 |7804 |  23k|  22k|2986 |  1 |6963 |2886 | 6.000000e+00 | 5.800000e+02 |9566.67%| unknown
 1355s|  3900 |  3171 |  1451k| 361.0 |   516M | 106 |7804 |  23k|  22k|2994 |  0 |7071 |2914 | 6.000000e+00 | 5.800000e+02 |9566.67%| unknown
L1367s|  3974 |  3223 |  1461k| 356.7 |crossove| 106 |7804 |  23k|  22k|3075 |  2 |7154 |2936 | 6.000000e+00 | 5.690000e+02 |9383.33%| unknown
 1372s|  4000 |  3245 |  1467k| 356.0 |   521M | 106 |7804 |  23k|  22k|3077 |  1 |7191 |2971 | 6.000000e+00 | 5.690000e+02 |9383.33%| unknown
 1377s|  4100 |  3309 |  1473k| 348.9 |   521M | 106 |7804 |  23k|  22k|3080 |  1 |7332 |3007 | 6.000000e+00 | 5.690000e+02 |9383.33%| unknown
 1414s|  4200 |  3347 |  1505k| 348.0 |   522M | 106 |7804 |  23k|  22k|3107 |  2 |7439 |3092 | 6.000000e+00 | 5.690000e+02 |9383.33%| unknown
 1466s|  4300 |  3399 |  1547k| 349.8 |   525M | 106 |7804 |  23k|  22k|3156 |  5 |7605 |3269 | 6.000000e+00 | 5.690000e+02 |9383.33%| unknown
 1472s|  4400 |  3461 |  1555k| 343.6 |   525M | 106 |7804 |  23k|  22k|3158 |  1 |7723 |3297 | 6.000000e+00 | 5.690000e+02 |9383.33%| unknown
*1474s|  4497 |  3465 |  1556k| 336.5 |    LP  | 106 |7804 |  23k|  22k|3159 |  2 |7798 |3297 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 1474s|  4500 |  3462 |  1556k| 336.2 |   527M | 106 |7804 |  23k|  22k|3159 |  0 |7798 |3297 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 1483s|  4600 |  3460 |  1570k| 331.9 |   527M | 106 |7804 |  23k|  22k|3163 |  1 |7914 |3302 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 1522s|  4700 |  3538 |  1608k| 333.0 |   530M | 106 |7804 |  23k|  22k|3195 |  1 |8032 |3330 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 1566s|  4800 |  3608 |  1649k| 334.6 |   531M | 106 |7804 |  23k|  22k|3241 |  1 |8131 |3488 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 1570s|  4900 |  3662 |  1654k| 328.8 |   532M | 106 |7804 |  23k|  22k|3246 |  1 |8218 |3506 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1645s|  5000 |  3684 |  1695k| 330.4 |   535M | 107 |7804 |  23k|  22k|3307 |  1 |8332 |3540 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 1697s|  5100 |  3746 |  1746k| 333.9 |   544M | 107 |7804 |  23k|  22k|3456 |  1 |8413 |3609 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 1707s|  5200 |  3776 |  1761k| 330.4 |   545M | 107 |7804 |  23k|  22k|3472 |  1 |8502 |3637 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 1750s|  5300 |  3812 |  1805k| 332.6 |   547M | 107 |7804 |  23k|  22k|3517 |  2 |8598 |3639 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 1765s|  5400 |  3828 |  1819k| 328.9 |   547M | 107 |7804 |  23k|  22k|3527 |  1 |8671 |3649 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 1776s|  5500 |  3858 |  1832k| 325.3 |   555M | 107 |7804 |  23k|  22k|3649 |  1 |8687 |3651 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
