FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     2 |  1881 |     - |    41M |   0 | 736 |4398 |4407 |  13 | 13 |   3 |  19 | 2.700000e+01 | 8.600000e+02 |3085.19%| unknown
  9.3s|   100 |    83 | 27760 | 278.6 |    53M |  18 | 736 |4411 |4409 | 200 |  1 |  17 | 237 | 2.700000e+01 | 8.600000e+02 |3085.19%| unknown
 12.1s|   200 |   149 | 50225 | 251.5 |    60M |  21 | 736 |4445 |4465 | 389 |  1 |  51 | 244 | 2.700000e+01 | 8.600000e+02 |3085.19%| unknown
 15.0s|   300 |   233 | 76814 | 256.3 |    64M |  21 | 736 |4467 |4463 | 580 |  1 |  73 | 244 | 2.700000e+01 | 8.600000e+02 |3085.19%| unknown
 18.6s|   400 |   329 |109555 | 274.1 |    75M |  21 | 736 |4493 |4423 | 922 |  1 |  99 | 244 | 2.700000e+01 | 8.600000e+02 |3085.19%| unknown
d19.8s|   418 |   347 |118331 | 283.3 |distribu|  21 | 736 |4493 |4421 |   0 |  1 |  99 | 244 | 2.700000e+01 | 8.540000e+02 |3062.96%| unknown
 22.7s|   500 |   425 |145122 | 290.5 |    77M |  23 | 736 |4512 |4416 |1137 |  1 | 119 | 244 | 2.700000e+01 | 8.540000e+02 |3062.96%| unknown
 28.2s|   600 |   521 |189293 | 315.7 |    81M |  23 | 736 |4558 |4408 |1612 |  1 | 165 | 244 | 2.700000e+01 | 8.540000e+02 |3062.96%| unknown
d34.1s|   693 |   610 |238018 | 343.7 |pscostdi|  23 | 736 |4611 |4410 |   0 |  1 | 218 | 244 | 2.700000e+01 | 8.480000e+02 |3040.74%| unknown
 34.4s|   700 |   617 |240502 | 343.8 |    85M |  23 | 736 |4610 |4458 |2027 |  1 | 218 | 244 | 2.700000e+01 | 8.480000e+02 |3040.74%| unknown
d35.7s|   717 |   629 |250115 | 349.1 |fracdivi|  23 | 736 |4610 |4410 |   0 |  1 | 218 | 244 | 2.700000e+01 | 8.300000e+02 |2974.07%| unknown
 41.0s|   800 |   706 |290604 | 363.5 |    87M |  23 | 736 |4626 |4417 |2116 |  1 | 235 | 244 | 2.700000e+01 | 8.300000e+02 |2974.07%| unknown
d44.5s|   867 |   769 |319745 | 369.0 |distribu|  23 | 736 |4660 |4415 |   0 |  1 | 270 | 244 | 2.700000e+01 | 8.270000e+02 |2962.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s|   900 |   802 |331809 | 368.9 |    87M |  23 | 736 |4666 |4460 |2184 |  1 | 278 | 244 | 2.700000e+01 | 8.270000e+02 |2962.96%| unknown
 51.6s|  1000 |   898 |371977 | 372.2 |    88M |  23 | 736 |4688 |4414 |2269 |  1 | 303 | 244 | 2.700000e+01 | 8.270000e+02 |2962.96%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
L56.6s|  1067 |   942 |397561 | 372.8 |    rins|  25 | 736 |4617 |4422 |2343 |  1 | 325 | 244 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 58.0s|  1100 |   973 |409187 | 372.2 |    88M |  25 | 736 |4650 |4418 |2343 |  1 | 360 | 244 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 62.4s|  1200 |  1069 |444777 | 370.8 |    88M |  25 | 736 |4683 |   0 |2532 |  0 | 396 | 244 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 67.0s|  1300 |  1153 |483217 | 371.9 |    89M |  25 | 736 |4715 |4423 |2691 |  1 | 429 | 244 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 71.9s|  1400 |  1239 |523579 | 374.1 |    90M |  25 | 736 |4746 |4441 |2908 |  1 | 461 | 244 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 76.7s|  1500 |  1323 |561871 | 374.7 |    91M |  25 | 736 |4764 |4409 |3128 |  1 | 480 | 245 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 81.2s|  1600 |  1403 |597812 | 373.8 |    94M |  25 | 736 |4805 |4435 |3249 |  2 | 523 | 245 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 85.5s|  1700 |  1485 |631882 | 371.8 |    95M |  25 | 736 |4888 |4436 |3458 |  1 | 607 | 247 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 89.6s|  1800 |  1557 |663865 | 368.9 |    96M |  25 | 736 |4920 |4478 |3603 |  1 | 645 | 249 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 93.6s|  1900 |  1626 |696104 | 366.5 |    97M |  25 | 736 |4933 |4432 |3716 |  0 | 666 | 250 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 98.8s|  2000 |  1706 |738933 | 369.6 |    97M |  25 | 736 |4971 |4414 |3895 |  1 | 718 | 252 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  104s|  2100 |  1794 |782623 | 372.8 |    98M |  25 | 736 |4961 |4426 |4013 |  1 | 728 | 252 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  109s|  2200 |  1876 |819496 | 372.6 |    98M |  25 | 736 |5004 |4435 |4122 |  1 | 791 | 252 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|  2300 |  1962 |858073 | 373.2 |    98M |  25 | 736 |5058 |4416 |4289 |  1 | 867 | 254 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  119s|  2400 |  2040 |896558 | 373.6 |    99M |  25 | 736 |5084 |4431 |4342 |  1 | 918 | 258 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  123s|  2500 |  2126 |934421 | 373.8 |   100M |  25 | 736 |5078 |4421 |4458 |  1 | 933 | 259 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  127s|  2600 |  2202 |968778 | 372.7 |   100M |  25 | 736 |5135 |4426 |4570 |  1 |1013 | 264 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  131s|  2700 |  2278 |998112 | 369.7 |   100M |  25 | 736 |5141 |4425 |4669 |  1 |1037 | 268 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  134s|  2800 |  2374 |  1029k| 367.6 |   102M |  25 | 736 |5136 |4432 |4745 |  1 |1054 | 270 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  138s|  2900 |  2464 |  1059k| 365.3 |   102M |  25 | 736 |5178 |4426 |4856 |  1 |1128 | 275 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  142s|  3000 |  2546 |  1092k| 364.4 |   104M |  25 | 736 |5211 |4417 |4963 |  1 |1193 | 275 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  146s|  3100 |  2642 |  1124k| 362.9 |   104M |  25 | 736 |5197 |4418 |5058 |  1 |1209 | 275 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  149s|  3200 |  2720 |  1149k| 359.1 |   104M |  25 | 736 |5187 |4421 |5128 |  3 |1232 | 279 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  153s|  3300 |  2790 |  1184k| 359.1 |   104M |  25 | 736 |5172 |4438 |5324 |  3 |1249 | 280 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  156s|  3400 |  2878 |  1214k| 357.2 |   104M |  25 | 736 |5210 |4421 |5466 |  1 |1322 | 286 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  160s|  3500 |  2944 |  1244k| 355.7 |   105M |  25 | 736 |5197 |4406 |5594 |  0 |1354 | 289 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  164s|  3600 |  3026 |  1273k| 353.9 |   105M |  25 | 736 |5189 |4409 |5726 |  1 |1389 | 291 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  167s|  3700 |  3088 |  1299k| 351.2 |   106M |  25 | 736 |5160 |4441 |5852 |  1 |1395 | 294 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|  3800 |  3150 |  1325k| 348.8 |   107M |  25 | 736 |5170 |4439 |5919 |  1 |1457 | 294 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  173s|  3900 |  3230 |  1352k| 346.9 |   107M |  25 | 736 |5159 |4436 |6010 |  1 |1501 | 294 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  183s|  4000 |  3296 |  1374k| 343.7 |   108M |  26 | 736 |5171 |4432 |6060 |  1 |1532 | 294 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
  187s|  4100 |  3364 |  1410k| 343.9 |   108M |  27 | 736 |5133 |4432 |6218 |  3 |1551 | 295 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.96%
  190s|  4200 |  3438 |  1434k| 341.6 |   108M |  27 | 736 |5117 |4420 |6292 |  1 |1574 | 297 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.99%
  194s|  4300 |  3500 |  1461k| 339.9 |   108M |  27 | 736 |5107 |4428 |6353 |  0 |1599 | 300 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.99%
  198s|  4400 |  3578 |  1498k| 340.7 |   110M |  27 | 736 |5099 |4422 |6484 |  1 |1634 | 300 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.01%
  202s|  4500 |  3634 |  1530k| 340.1 |   110M |  27 | 736 |5074 |4435 |6591 |  1 |1653 | 304 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.07%
  206s|  4600 |  3709 |  1562k| 339.7 |   111M |  27 | 736 |5043 |4442 |6764 |  1 |1679 | 304 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.14%
  210s|  4700 |  3785 |  1590k| 338.4 |   111M |  27 | 736 |5022 |4425 |6831 |  2 |1703 | 306 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.29%
  213s|  4800 |  3867 |  1621k| 337.8 |   111M |  27 | 736 |5005 |4441 |6944 |  1 |1740 | 307 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.32%
  217s|  4900 |  3943 |  1652k| 337.2 |   112M |  27 | 736 |4972 |4437 |7040 |  0 |1747 | 307 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.36%
  221s|  5000 |  4007 |  1681k| 336.3 |   113M |  27 | 736 |4962 |4442 |7208 |  0 |1778 | 308 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.36%
  225s|  5100 |  4079 |  1716k| 336.7 |   114M |  27 | 736 |4946 |4433 |7344 |  0 |1803 | 310 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.42%
  230s|  5200 |  4167 |  1749k| 336.5 |   114M |  27 | 736 |4915 |4416 |7459 |  1 |1821 | 314 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|  5300 |  4255 |  1785k| 336.8 |   115M |  27 | 736 |4886 |4439 |7572 |  4 |1830 | 316 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.43%
  238s|  5400 |  4319 |  1815k| 336.3 |   115M |  27 | 736 |4879 |4447 |7717 |  1 |1850 | 316 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.43%
  242s|  5500 |  4389 |  1854k| 337.2 |   115M |  27 | 736 |4855 |4438 |7986 |  1 |1867 | 317 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.51%
  246s|  5600 |  4463 |  1885k| 336.7 |   116M |  27 | 736 |4876 |4423 |8088 |  1 |1902 | 317 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.52%
  250s|  5700 |  4551 |  1915k| 336.1 |   116M |  27 | 736 |4892 |4450 |8273 |  2 |1943 | 319 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.52%
  253s|  5800 |  4623 |  1947k| 335.9 |   117M |  27 | 736 |4891 |4444 |8411 |  1 |1961 | 320 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.56%
  258s|  5900 |  4695 |  1981k| 335.9 |   117M |  27 | 736 |4916 |4440 |8541 |  1 |2019 | 320 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.57%
  262s|  6000 |  4767 |  2014k| 335.8 |   117M |  27 | 736 |4927 |4447 |8658 |  1 |2042 | 323 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.57%
  267s|  6100 |  4851 |  2048k| 335.8 |   118M |  27 | 736 |4910 |4415 |8760 |  1 |2050 | 323 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.58%
  270s|  6200 |  4913 |  2069k| 333.8 |   118M |  27 | 736 |4908 |4411 |8800 |  1 |2065 | 323 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.59%
  274s|  6300 |  5007 |  2107k| 334.5 |   118M |  27 | 736 |4909 |4413 |9007 |  2 |2094 | 325 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.59%
  278s|  6400 |  5089 |  2139k| 334.2 |   119M |  27 | 736 |4899 |4432 |9167 |  1 |2114 | 326 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.60%
  282s|  6500 |  5167 |  2169k| 333.8 |   120M |  27 | 736 |4907 |4440 |9204 |  1 |2141 | 326 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.60%
  287s|  6600 |  5243 |  2202k| 333.7 |   120M |  27 | 736 |4905 |4442 |9229 |  4 |2158 | 326 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.60%
  291s|  6700 |  5333 |  2238k| 334.2 |   121M |  27 | 736 |4908 |4439 |9464 |  1 |2180 | 328 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s|  6800 |  5405 |  2268k| 333.7 |   121M |  27 | 736 |4944 |4421 |9638 |  1 |2233 | 328 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.62%
  300s|  6900 |  5485 |  2301k| 333.5 |   121M |  27 | 736 |4965 |4452 |9811 |  1 |2276 | 328 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.62%
  304s|  7000 |  5555 |  2330k| 333.0 |   122M |  27 | 736 |4970 |4457 |9974 |  1 |2296 | 328 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.62%
  308s|  7100 |  5639 |  2363k| 332.9 |   123M |  27 | 736 |4993 |4418 |  10k|  1 |2345 | 330 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.64%
  312s|  7200 |  5719 |  2390k| 332.1 |   123M |  27 | 736 |4972 |4435 |  10k|  1 |2356 | 333 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.64%
  316s|  7300 |  5791 |  2421k| 331.8 |   123M |  27 | 736 |4982 |4422 |  10k|  1 |2401 | 334 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.75%
  319s|  7400 |  5837 |  2444k| 330.4 |   124M |  27 | 736 |4974 |4426 |  10k|  1 |2405 | 334 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.76%
* 319s|  7405 |  4835 |  2444k| 330.2 |    LP  |  27 | 736 |4686 |4427 |  10k|  1 |2406 | 334 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.88%
  323s|  7500 |  4916 |  2481k| 330.9 |   124M |  27 | 736 |4724 |4434 |  10k|  6 |2458 | 335 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.91%
  327s|  7600 |  4964 |  2508k| 330.1 |   124M |  27 | 736 |4729 |4442 |  10k|  0 |2473 | 336 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.98%
  331s|  7700 |  5008 |  2538k| 329.7 |   124M |  27 | 736 |4729 |4425 |  10k|  1 |2489 | 336 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.14%
  335s|  7800 |  5062 |  2569k| 329.4 |   124M |  27 | 736 |4772 |4431 |  10k|  1 |2538 | 338 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.14%
  338s|  7900 |  5092 |  2596k| 328.7 |   124M |  27 | 736 |4780 |4429 |  10k|  1 |2550 | 339 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.14%
  342s|  8000 |  5140 |  2626k| 328.4 |   124M |  28 | 736 |4787 |4436 |  10k|  0 |2560 | 339 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.14%
  347s|  8100 |  5180 |  2660k| 328.5 |   124M |  28 | 736 |4792 |4421 |  10k|  1 |2574 | 343 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s|  8200 |  5234 |  2685k| 327.6 |   125M |  28 | 736 |4804 |4431 |  10k|  1 |2594 | 343 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.18%
  355s|  8300 |  5296 |  2714k| 327.1 |   125M |  30 | 736 |4803 |4426 |  10k|  1 |2594 | 343 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.18%
  357s|  8400 |  5322 |  2731k| 325.2 |   125M |  30 | 736 |4804 |4426 |  10k|  1 |2598 | 343 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.18%
  359s|  8500 |  5352 |  2747k| 323.3 |   125M |  30 | 736 |4805 |4440 |  10k|  1 |2607 | 344 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.20%
  363s|  8600 |  5404 |  2773k| 322.5 |   125M |  30 | 736 |4805 |4439 |  10k|  1 |2618 | 344 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.22%
  364s|  8700 |  5424 |  2787k| 320.4 |   125M |  30 | 736 |4809 |4421 |  10k|  1 |2635 | 344 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.31%
  367s|  8800 |  5464 |  2809k| 319.2 |   125M |  30 | 736 |4807 |4450 |  11k|  0 |2644 | 346 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.36%
