FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686649265
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 17 deleted vars, 20 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints
   4388 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  4844 |     - |    39M |   0 |2866 |4392 |5108 | 720 | 11 |   4 |   0 | 2.185482e+02 | 7.260000e+02 | 232.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  5132 |     - |    39M |   0 |2866 |4393 |5142 | 754 | 12 |   5 |   0 | 2.241089e+02 | 7.260000e+02 | 223.95%| unknown
  0.8s|     1 |     0 |  5310 |     - |    40M |   0 |2866 |4394 |5166 | 778 | 13 |   6 |   0 | 2.278767e+02 | 7.260000e+02 | 218.59%| unknown
  0.9s|     1 |     0 |  5436 |     - |    41M |   0 |2866 |4395 |5182 | 794 | 14 |   7 |   0 | 2.295902e+02 | 7.260000e+02 | 216.22%| unknown
  0.9s|     1 |     0 |  5615 |     - |    41M |   0 |2866 |4396 |5200 | 812 | 15 |   8 |   0 | 2.323503e+02 | 7.260000e+02 | 212.46%| unknown
  0.9s|     1 |     0 |  5661 |     - |    42M |   0 |2866 |4397 |5208 | 820 | 16 |   9 |   0 | 2.334583e+02 | 7.260000e+02 | 210.98%| unknown
  1.0s|     1 |     0 |  5666 |     - |    42M |   0 |2866 |4398 |5131 | 822 | 17 |  10 |   0 | 2.335092e+02 | 7.260000e+02 | 210.91%| unknown
  1.1s|     1 |     0 |  5981 |     - |    43M |   0 |2866 |4399 |5191 | 882 | 18 |  11 |   0 | 2.408360e+02 | 7.260000e+02 | 201.45%| unknown
  1.1s|     1 |     0 |  6422 |     - |    44M |   0 |2866 |4400 |5238 | 929 | 19 |  12 |   0 | 2.468591e+02 | 7.260000e+02 | 194.09%| unknown
  1.2s|     1 |     0 |  6741 |     - |    44M |   0 |2866 |4401 |5267 | 958 | 20 |  13 |   0 | 2.505031e+02 | 7.260000e+02 | 189.82%| unknown
  1.2s|     1 |     0 |  6855 |     - |    44M |   0 |2866 |4402 |5282 | 973 | 21 |  14 |   0 | 2.521896e+02 | 7.260000e+02 | 187.88%| unknown
  1.2s|     1 |     0 |  6867 |     - |    44M |   0 |2866 |4403 |5287 | 978 | 22 |  15 |   0 | 2.523563e+02 | 7.260000e+02 | 187.69%| unknown
  1.3s|     1 |     0 |  6902 |     - |    44M |   0 |2866 |4404 |5230 | 979 | 23 |  16 |   0 | 2.523995e+02 | 7.260000e+02 | 187.64%| unknown
  1.3s|     1 |     0 |  7004 |     - |    44M |   0 |2866 |4405 |5253 |1002 | 24 |  17 |   0 | 2.530703e+02 | 7.260000e+02 | 186.88%| unknown
  1.3s|     1 |     0 |  7023 |     - |    44M |   0 |2866 |4405 |5261 |1010 | 25 |  17 |   0 | 2.530807e+02 | 7.260000e+02 | 186.87%| unknown
  3.2s|     1 |     2 | 18472 |     - |    45M |   0 |2866 |4416 |5261 |1010 | 27 |  28 |  24 | 2.586085e+02 | 7.260000e+02 | 180.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 4.5s|     4 |     5 | 20736 |4571.0 |pscostdi|   2 |2866 |4406 |5153 |   0 |  1 |  28 |  87 | 2.776694e+02 | 6.870000e+02 | 147.42%| unknown
d14.8s|    33 |    34 | 29438 | 700.5 |fracdivi|  17 |2866 |4410 |5331 |   0 |  1 |  32 | 697 | 2.777903e+02 | 6.800000e+02 | 144.79%| unknown
 31.4s|   100 |   101 | 39448 | 327.5 |    65M |  57 |2866 |4431 |5446 |1552 |  1 |  53 |2000 | 2.777903e+02 | 6.800000e+02 | 144.79%| unknown
L32.0s|   103 |   104 | 39545 | 318.8 |    alns|  60 |2866 |4431 |5450 |1556 |  2 |  53 |2059 | 2.777903e+02 | 6.740000e+02 | 142.63%| unknown
*36.4s|   171 |   130 | 39928 | 193.6 |    LP  |  95 |2866 |4435 |5451 |1557 |  1 |  57 |2541 | 2.777903e+02 | 6.730000e+02 | 142.27%| unknown
*36.5s|   184 |   128 | 39956 | 180.0 |    LP  |  95 |2866 |4435 |5451 |1557 |  1 |  57 |2541 | 2.777903e+02 | 6.720000e+02 | 141.91%| unknown
 36.8s|   200 |   126 | 40020 | 165.8 |    66M |  95 |2866 |4437 |5451 |1557 |  1 |  59 |2570 | 2.777903e+02 | 6.720000e+02 | 141.91%| unknown
o41.3s|   250 |   168 | 52174 | 181.3 |objpscos|  95 |2866 |4424 |5351 |1818 |  1 |  70 |2675 | 2.921868e+02 | 6.390000e+02 | 118.70%| unknown
 45.2s|   300 |   188 | 65196 | 194.6 |    76M |  95 |2866 |4448 |5358 |1985 |  1 |  94 |2806 | 3.038673e+02 | 6.390000e+02 | 110.29%| unknown
 53.0s|   400 |   288 | 84321 | 193.7 |    87M |  95 |2866 |4527 |5364 |2145 |  1 | 174 |3016 | 3.313131e+02 | 6.390000e+02 |  92.87%| unknown
 61.9s|   500 |   388 |111393 | 209.2 |    98M |  95 |2866 |4597 |5497 |2459 |  1 | 246 |3211 | 3.506698e+02 | 6.390000e+02 |  82.22%| unknown
 73.1s|   600 |   488 |155189 | 247.4 |   130M |  95 |2866 |4738 |5500 |3255 |  1 | 388 |3370 | 3.619023e+02 | 6.390000e+02 |  76.57%| unknown
o79.9s|   650 |   538 |182295 | 270.1 |objpscos|  95 |2866 |4779 |5520 |3660 |  1 | 440 |3414 | 3.682759e+02 | 6.240000e+02 |  69.44%| unknown
 85.3s|   700 |   581 |204279 | 282.2 |   154M |  95 |2866 |4843 |5473 |4085 |  1 | 504 |3461 | 3.723733e+02 | 6.240000e+02 |  67.57%| unknown
 94.3s|   800 |   681 |244057 | 296.7 |   168M |  95 |2866 |4925 |5568 |4638 |  1 | 617 |3552 | 3.818296e+02 | 6.240000e+02 |  63.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|   900 |   781 |284014 | 308.1 |   184M |  95 |2866 |5052 |5581 |5311 |  1 | 755 |3619 | 3.880842e+02 | 6.240000e+02 |  60.79%| unknown
  114s|  1000 |   881 |330423 | 323.7 |   205M |  95 |2866 |5162 |5582 |6259 |  1 | 885 |3639 | 3.916305e+02 | 6.240000e+02 |  59.33%| unknown
  123s|  1100 |   981 |370662 | 330.9 |   214M |  95 |2866 |5298 |5540 |6842 |  1 |1050 |3710 | 4.026703e+02 | 6.240000e+02 |  54.97%| unknown
  133s|  1200 |  1081 |411902 | 337.7 |   224M |  95 |2866 |5399 |5630 |7581 |  1 |1185 |3789 | 4.080377e+02 | 6.240000e+02 |  52.93%| unknown
L 142s|  1261 |  1140 |440638 | 344.1 |    gins|  95 |2866 |5459 |5571 |8106 |  1 |1271 |3860 | 4.110263e+02 | 6.190000e+02 |  50.60%| unknown
  145s|  1300 |  1179 |453160 | 343.4 |   234M |  95 |2866 |5492 |5560 |8273 |  1 |1308 |3867 | 4.134298e+02 | 6.190000e+02 |  49.72%| unknown
  156s|  1400 |  1279 |497705 | 350.7 |   253M |  95 |2866 |5588 |5678 |9284 |  1 |1427 |3911 | 4.194499e+02 | 6.190000e+02 |  47.57%| unknown
  167s|  1500 |  1379 |539250 | 355.1 |   269M |  95 |2866 |5676 |5686 |  10k|  1 |1588 |4001 | 4.235531e+02 | 6.190000e+02 |  46.14%| unknown
  177s|  1600 |  1479 |579946 | 358.3 |   277M |  95 |2866 |5758 |5629 |  10k|  1 |1687 |4039 | 4.266144e+02 | 6.190000e+02 |  45.10%| unknown
  185s|  1700 |  1579 |617401 | 359.3 |   283M |  95 |2866 |5863 |5657 |  11k|  1 |1812 |4041 | 4.315359e+02 | 6.190000e+02 |  43.44%| unknown
  193s|  1800 |  1679 |658571 | 362.2 |   288M |  95 |2866 |5962 |5711 |  11k|  1 |1944 |4046 | 4.356219e+02 | 6.190000e+02 |  42.10%| unknown
  202s|  1900 |  1779 |698320 | 364.0 |   296M |  95 |2866 |6054 |5663 |  12k|  1 |2067 |4052 | 4.385516e+02 | 6.190000e+02 |  41.15%| unknown
  210s|  2000 |  1879 |736342 | 364.8 |   305M |  95 |2866 |6104 |5727 |  12k|  1 |2161 |4056 | 4.424295e+02 | 6.190000e+02 |  39.91%| unknown
  220s|  2100 |  1979 |777203 | 366.9 |   312M |  95 |2866 |6178 |5742 |  13k|  1 |2279 |4059 | 4.451926e+02 | 6.190000e+02 |  39.04%| unknown
  230s|  2200 |  2079 |821194 | 370.2 |   320M |  95 |2866 |6263 |5721 |  14k|  1 |2417 |4062 | 4.497136e+02 | 6.190000e+02 |  37.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|  2300 |  2179 |862078 | 371.9 |   324M |  95 |2866 |6316 |5686 |  15k|  6 |2533 |4073 | 4.523892e+02 | 6.190000e+02 |  36.83%| unknown
  246s|  2400 |  2279 |897077 | 371.0 |   328M |  95 |2866 |6398 |5680 |  15k|  1 |2668 |4099 | 4.541029e+02 | 6.190000e+02 |  36.31%| unknown
  258s|  2500 |  2359 |925422 | 367.5 |   332M |  95 |2866 |6507 |5666 |  15k|  1 |2825 |4392 | 4.560098e+02 | 6.190000e+02 |  35.74%| unknown
  269s|  2600 |  2409 |953600 | 364.2 |   333M |  95 |2866 |6668 |5601 |  16k|  3 |3102 |4696 | 4.564952e+02 | 6.190000e+02 |  35.60%| unknown
  276s|  2700 |  2509 |987700 | 363.3 |   334M |  95 |2866 |6729 |5610 |  16k|  2 |3211 |4785 | 4.580073e+02 | 6.190000e+02 |  35.15%| unknown
  285s|  2800 |  2609 |  1025k| 364.0 |   336M |  95 |2866 |6782 |5684 |  17k|  1 |3310 |4811 | 4.594363e+02 | 6.190000e+02 |  34.73%| unknown
  295s|  2900 |  2709 |  1068k| 366.0 |   340M |  95 |2866 |6839 |5650 |  17k|  3 |3396 |4865 | 4.617931e+02 | 6.190000e+02 |  34.04%| unknown
  304s|  3000 |  2809 |  1103k| 365.5 |   342M |  95 |2866 |6933 |5647 |  18k|  1 |3543 |4925 | 4.639795e+02 | 6.190000e+02 |  33.41%| unknown
  311s|  3100 |  2909 |  1137k| 364.8 |   344M |  95 |2866 |7000 |5688 |  18k|  1 |3662 |4936 | 4.652850e+02 | 6.190000e+02 |  33.04%| unknown
  323s|  3200 |  3009 |  1177k| 366.0 |   346M |  95 |2866 |6986 |5783 |  19k|  1 |3724 |5024 | 4.671799e+02 | 6.190000e+02 |  32.50%| unknown
  332s|  3300 |  3109 |  1217k| 367.0 |   349M |  95 |2866 |6925 |5768 |  19k|  1 |3859 |5111 | 4.691419e+02 | 6.190000e+02 |  31.94%| unknown
  342s|  3400 |  3209 |  1257k| 367.9 |   355M |  95 |2866 |7005 |5741 |  20k|  1 |3985 |5186 | 4.700609e+02 | 6.190000e+02 |  31.69%| unknown
  351s|  3500 |  3309 |  1295k| 368.3 |   359M |  95 |2866 |6992 |5740 |  21k|  4 |4066 |5232 | 4.705657e+02 | 6.190000e+02 |  31.54%| unknown
  359s|  3600 |  3409 |  1332k| 368.3 |   363M |  95 |2866 |7024 |5802 |  21k|  1 |4165 |5275 | 4.715288e+02 | 6.190000e+02 |  31.28%| unknown
  369s|  3700 |  3509 |  1371k| 368.9 |   365M |  95 |2866 |7094 |5657 |  22k|  1 |4261 |5391 | 4.725999e+02 | 6.190000e+02 |  30.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s|  3800 |  3609 |  1404k| 368.0 |   366M |  95 |2866 |7083 |5734 |  22k|  1 |4361 |5504 | 4.741936e+02 | 6.190000e+02 |  30.54%| unknown
  388s|  3900 |  3709 |  1442k| 368.2 |   369M |  95 |2866 |7088 |5795 |  23k|  1 |4414 |5598 | 4.753353e+02 | 6.190000e+02 |  30.22%| unknown
  398s|  4000 |  3775 |  1469k| 365.8 |   372M |  95 |2866 |7166 |5851 |  23k|  1 |4559 |5906 | 4.763518e+02 | 6.190000e+02 |  29.95%| unknown
  411s|  4100 |  3875 |  1508k| 366.2 |   378M |  95 |2866 |7193 |5830 |  24k|  1 |4644 |6087 | 4.779093e+02 | 6.190000e+02 |  29.52%| unknown
  420s|  4200 |  3975 |  1542k| 365.6 |   380M |  95 |2866 |7258 |5782 |  24k|  1 |4745 |6247 | 4.788048e+02 | 6.190000e+02 |  29.28%| unknown
  429s|  4300 |  4075 |  1577k| 365.3 |   386M |  95 |2866 |7240 |5738 |  25k|  1 |4837 |6338 | 4.798157e+02 | 6.190000e+02 |  29.01%| unknown
  439s|  4400 |  4175 |  1615k| 365.6 |   386M |  95 |2866 |7288 |5748 |  25k|  1 |4922 |6424 | 4.811155e+02 | 6.190000e+02 |  28.66%| unknown
  447s|  4500 |  4275 |  1649k| 365.1 |   388M |  95 |2866 |7360 |5637 |  26k|  1 |5025 |6493 | 4.824096e+02 | 6.190000e+02 |  28.31%| unknown
  457s|  4600 |  4375 |  1688k| 365.7 |   390M |  95 |2866 |7409 |5772 |  26k|  1 |5105 |6622 | 4.833611e+02 | 6.190000e+02 |  28.06%| unknown
  467s|  4700 |  4475 |  1726k| 365.9 |   392M |  95 |2866 |7457 |5760 |  27k|  1 |5175 |6716 | 4.837679e+02 | 6.190000e+02 |  27.95%| unknown
  481s|  4800 |  4575 |  1767k| 366.8 |   394M |  95 |2866 |7508 |5783 |  27k|  1 |5257 |6989 | 4.849151e+02 | 6.190000e+02 |  27.65%| unknown
  494s|  4900 |  4675 |  1803k| 366.7 |   395M |  95 |2866 |7547 |5709 |  28k|  1 |5312 |7384 | 4.859430e+02 | 6.190000e+02 |  27.38%| unknown
  512s|  5000 |  4775 |  1841k| 367.1 |   396M |  95 |2866 |7595 |5767 |  28k|  2 |5372 |7916 | 4.869126e+02 | 6.190000e+02 |  27.13%| unknown
  531s|  5100 |  4875 |  1879k| 367.3 |   403M |  95 |2866 |7647 |5788 |  29k|  4 |5445 |8512 | 4.873406e+02 | 6.190000e+02 |  27.02%| unknown
  549s|  5200 |  4975 |  1921k| 368.2 |   406M |  95 |2866 |7689 |5648 |  29k|  1 |5519 |9010 | 4.881020e+02 | 6.190000e+02 |  26.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s|  5300 |  5075 |  1971k| 370.8 |   411M |  95 |2866 |7701 |5778 |  30k|  1 |5555 |9594 | 4.891481e+02 | 6.190000e+02 |  26.55%| unknown
  593s|  5400 |  5175 |  2013k| 371.6 |   413M |  95 |2866 |7734 |5794 |  30k|  5 |5610 |  10k| 4.903124e+02 | 6.190000e+02 |  26.25%| unknown
  612s|  5500 |  5275 |  2049k| 371.4 |   414M |  95 |2866 |7793 |5788 |  31k|  1 |5695 |  10k| 4.911220e+02 | 6.190000e+02 |  26.04%| unknown
  629s|  5600 |  5375 |  2088k| 371.8 |   417M |  95 |2866 |7843 |5788 |  31k|  1 |5763 |  11k| 4.920106e+02 | 6.190000e+02 |  25.81%| unknown
  643s|  5700 |  5475 |  2124k| 371.5 |   421M |  95 |2866 |7844 |5649 |  32k|  1 |5828 |  11k| 4.927853e+02 | 6.190000e+02 |  25.61%| unknown
  652s|  5800 |  5575 |  2166k| 372.3 |   423M |  95 |2866 |7900 |5826 |  32k|  1 |5905 |  12k| 4.934739e+02 | 6.190000e+02 |  25.44%| unknown
  664s|  5900 |  5675 |  2207k| 373.0 |   427M |  95 |2866 |7943 |5835 |  33k|  1 |5970 |  12k| 4.939485e+02 | 6.190000e+02 |  25.32%| unknown
  671s|  6000 |  5775 |  2237k| 371.8 |   427M |  95 |2866 |8004 |5773 |  33k|  1 |6044 |  12k| 4.943106e+02 | 6.190000e+02 |  25.22%| unknown
  679s|  6100 |  5875 |  2277k| 372.3 |   432M |  95 |2866 |8056 |5612 |  34k|  1 |6113 |  12k| 4.953048e+02 | 6.190000e+02 |  24.97%| unknown
  690s|  6200 |  5975 |  2323k| 373.6 |   438M |  95 |2866 |8053 |5830 |  35k|  1 |6177 |  12k| 4.958393e+02 | 6.190000e+02 |  24.84%| unknown
  699s|  6300 |  6075 |  2365k| 374.4 |   440M |  95 |2866 |8044 |5855 |  35k|  1 |6211 |  12k| 4.965627e+02 | 6.190000e+02 |  24.66%| unknown
  708s|  6400 |  6175 |  2404k| 374.6 |   441M |  95 |2866 |8090 |5860 |  36k|  1 |6297 |  12k| 4.970009e+02 | 6.190000e+02 |  24.55%| unknown
  716s|  6500 |  6275 |  2441k| 374.6 |   447M |  95 |2866 |8158 |5752 |  36k|  1 |6380 |  12k| 4.976606e+02 | 6.190000e+02 |  24.38%| unknown
  725s|  6600 |  6375 |  2478k| 374.5 |   451M |  95 |2866 |8208 |5755 |  37k|  1 |6453 |  12k| 4.980235e+02 | 6.190000e+02 |  24.29%| unknown
  733s|  6700 |  6475 |  2517k| 374.7 |   452M |  95 |2866 |8248 |5644 |  38k|  1 |6519 |  12k| 4.989691e+02 | 6.190000e+02 |  24.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s|  6800 |  6549 |  2548k| 373.8 |   454M |  95 |2866 |8311 |5660 |  38k|  0 |6615 |  12k| 4.993068e+02 | 6.190000e+02 |  23.97%| unknown
  749s|  6900 |  6649 |  2582k| 373.3 |   454M |  95 |2866 |8336 |5760 |  39k|  1 |6679 |  12k| 4.999057e+02 | 6.190000e+02 |  23.82%| unknown
  758s|  7000 |  6749 |  2621k| 373.6 |   458M |  95 |2866 |8363 |5792 |  39k|  3 |6754 |  12k| 5.006954e+02 | 6.190000e+02 |  23.63%| unknown
  768s|  7100 |  6849 |  2665k| 374.4 |   461M |  95 |2866 |8366 |5830 |  40k|  1 |6811 |  12k| 5.011937e+02 | 6.190000e+02 |  23.51%| unknown
  774s|  7200 |  6949 |  2696k| 373.5 |   461M |  95 |2866 |8406 |5764 |  41k|  1 |6875 |  12k| 5.020654e+02 | 6.190000e+02 |  23.29%| unknown
o 778s|  7240 |  6989 |  2708k| 373.2 |objpscos|  95 |2866 |8421 |5734 |  41k|  1 |6893 |  12k| 5.024500e+02 | 6.170000e+02 |  22.80%| unknown
  783s|  7300 |  7045 |  2728k| 372.8 |   463M |  95 |2866 |8438 |5625 |  41k|  1 |6930 |  12k| 5.030895e+02 | 6.170000e+02 |  22.64%| unknown
  794s|  7400 |  7145 |  2767k| 373.0 |   466M |  95 |2866 |8488 |5921 |  42k|  1 |7021 |  12k| 5.036096e+02 | 6.170000e+02 |  22.52%| unknown
  804s|  7500 |  7245 |  2801k| 372.7 |   467M |  95 |2866 |8500 |5786 |  42k|  1 |7068 |  12k| 5.039555e+02 | 6.170000e+02 |  22.43%| unknown
  813s|  7600 |  7345 |  2836k| 372.3 |   467M |  95 |2866 |8503 |5811 |  43k|  1 |7110 |  12k| 5.047473e+02 | 6.170000e+02 |  22.24%| unknown
  823s|  7700 |  7445 |  2868k| 371.7 |   470M |  95 |2866 |8555 |5637 |  44k|  1 |7197 |  13k| 5.052452e+02 | 6.170000e+02 |  22.12%| unknown
  832s|  7800 |  7545 |  2901k| 371.2 |   470M |  95 |2866 |8582 |5586 |  44k|  1 |7271 |  13k| 5.060161e+02 | 6.170000e+02 |  21.93%| unknown
  844s|  7900 |  7645 |  2937k| 371.0 |   472M |  95 |2866 |8620 |5848 |  45k|  1 |7336 |  13k| 5.066434e+02 | 6.170000e+02 |  21.78%| unknown
  852s|  8000 |  7745 |  2969k| 370.4 |   472M |  95 |2866 |8673 |5885 |  45k|  1 |7414 |  13k| 5.069722e+02 | 6.170000e+02 |  21.70%| unknown
  862s|  8100 |  7845 |  3002k| 369.9 |   472M |  95 |2866 |8730 |5606 |  46k|  1 |7483 |  13k| 5.074920e+02 | 6.170000e+02 |  21.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
