FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686666365
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (3.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 40686 implications, 0 bound changes
   (3.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 40761 implications, 0 bound changes
   (3.2s) probing aborted: 1000/1000 successive useless probings
   (3.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 40433 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2955 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3053 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3127 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
   (4.0s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 44620 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3177 changed coefficients
 0 implications, 44261 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 98.7s|  1500 |   918 |155686 | 102.9 |   290M |  50 |7582 |8793 | 571 |3228 |  1 |  20k|4581 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
  104s|  1600 |   970 |162014 | 100.5 |   291M |  53 |7582 |8825 | 591 |3333 |  1 |  21k|4698 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  1700 |  1031 |170018 |  99.3 |   292M |  58 |7582 |8699 | 584 |3408 |  1 |  21k|4759 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
  116s|  1800 |  1078 |182779 | 100.8 |   294M |  58 |7582 |9352 | 601 |3795 |  1 |  24k|5413 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
  123s|  1900 |  1140 |193320 | 101.1 |   295M |  58 |7582 |9726 |   0 |3923 |  0 |  25k|5906 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
  132s|  2000 |  1202 |213578 | 106.1 |   302M |  58 |7582 |9734 | 602 |4553 |  1 |  27k|6273 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
  136s|  2100 |  1256 |223792 | 106.0 |   305M |  58 |7582 |9248 | 600 |4722 |  1 |  29k|6430 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
  142s|  2200 |  1321 |238303 | 107.7 |   308M |  58 |7582 |9552 | 587 |4875 |  1 |  31k|6906 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
  150s|  2300 |  1381 |256169 | 110.8 |   320M |  58 |7582 |  10k| 642 |5135 |  8 |  35k|7500 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
  152s|  2400 |  1443 |267519 | 110.9 |   324M |  58 |7582 |  10k| 599 |5315 |  1 |  36k|7526 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
  159s|  2500 |  1519 |284726 | 113.4 |   328M |  58 |7582 |  10k| 578 |5706 |  1 |  38k|7903 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
  165s|  2600 |  1582 |302252 | 115.8 |   332M |  58 |7582 |  10k| 587 |5887 |  1 |  40k|8123 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
  166s|  2700 |  1645 |312257 | 115.2 |   333M |  58 |7582 |  10k| 593 |6011 |  1 |  40k|8128 | 1.958100e+04 | 2.321500e+04 |  18.56%|   0.30%
  170s|  2800 |  1718 |322284 | 114.6 |   334M |  58 |7582 |9753 |   0 |6208 |  0 |  40k|8181 | 1.958100e+04 | 2.321500e+04 |  18.56%|   0.31%
  174s|  2900 |  1777 |334687 | 115.0 |   336M |  58 |7582 |9065 | 577 |6334 |  1 |  41k|8181 | 1.958100e+04 | 2.321500e+04 |  18.56%|   0.31%
  182s|  3000 |  1837 |349937 | 116.2 |   338M |  58 |7582 |  10k| 588 |7030 |  1 |  43k|8547 | 1.958100e+04 | 2.321500e+04 |  18.56%|   0.31%
  198s|  3100 |  1891 |371796 | 119.5 |   344M |  58 |7582 |  10k| 577 |8011 |  1 |  46k|9227 | 1.958100e+04 | 2.321500e+04 |  18.56%|   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|  3200 |  1971 |380910 | 118.6 |   345M |  58 |7582 |  10k| 571 |8229 |  1 |  46k|9374 | 1.958100e+04 | 2.321500e+04 |  18.56%|   0.31%
  209s|  3300 |  2059 |398941 | 120.5 |   356M |  58 |7582 |  10k| 581 |8744 |  1 |  48k|9707 | 1.958100e+04 | 2.321500e+04 |  18.56%|   0.71%
  215s|  3400 |  2139 |414290 | 121.5 |   359M |  58 |7582 |  10k| 604 |9090 |  1 |  49k|9931 | 1.958100e+04 | 2.321500e+04 |  18.56%|   0.71%
  223s|  3500 |  2213 |435071 | 123.9 |   363M |  58 |7582 |  10k| 604 |9536 |  1 |  50k|  10k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.71%
  228s|  3600 |  2293 |449809 | 124.6 |   368M |  58 |7582 |  10k| 576 |9825 |  1 |  51k|  10k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
  236s|  3700 |  2371 |462928 | 124.8 |   378M |  58 |7582 |  10k| 596 |  10k|  1 |  53k|  10k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
  247s|  3800 |  2441 |492680 | 129.3 |   383M |  58 |7582 |  10k| 613 |  10k|  1 |  55k|  10k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
  251s|  3900 |  2524 |502961 | 128.6 |   385M |  58 |7582 |  10k| 624 |  11k|  4 |  56k|  11k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
  258s|  4000 |  2614 |518123 | 129.2 |   387M |  58 |7582 |  10k| 591 |  11k|  1 |  57k|  11k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
  261s|  4100 |  2680 |530536 | 129.1 |   388M |  58 |7582 |  10k| 579 |  11k|  1 |  57k|  11k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
  266s|  4200 |  2744 |549126 | 130.4 |   390M |  58 |7582 |9889 | 596 |  12k|  3 |  59k|  11k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
  271s|  4300 |  2813 |562279 | 130.5 |   392M |  58 |7582 |9643 | 584 |  12k|  1 |  59k|  11k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
  280s|  4400 |  2893 |581019 | 131.8 |   393M |  58 |7582 |9395 | 580 |  12k|  1 |  60k|  11k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
  285s|  4500 |  2948 |592292 | 131.3 |   399M |  58 |7582 |9646 | 581 |  12k|  1 |  61k|  11k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
  289s|  4600 |  3014 |612686 | 132.9 |   399M |  58 |7582 |9775 | 585 |  12k|  1 |  62k|  11k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s|  4700 |  3090 |629052 | 133.6 |   400M |  58 |7582 |  10k| 595 |  13k|  1 |  63k|  12k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
  304s|  4800 |  3176 |649627 | 135.1 |   402M |  58 |7582 |9686 |   0 |  13k|  0 |  64k|  12k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
  311s|  4900 |  3254 |672600 | 137.0 |   403M |  58 |7582 |9559 | 600 |  13k|  1 |  66k|  12k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
  317s|  5000 |  3334 |689639 | 137.7 |   405M |  58 |7582 |9293 | 583 |  14k|  1 |  67k|  12k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
  325s|  5100 |  3396 |712854 | 139.5 |   406M |  58 |7582 |9063 | 606 |  14k|  1 |  68k|  13k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
  328s|  5200 |  3476 |721570 | 138.5 |   407M |  58 |7582 |8803 | 605 |  14k|  2 |  69k|  13k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.73%
  331s|  5300 |  3552 |730299 | 137.6 |   408M |  58 |7582 |9420 | 597 |  14k|  1 |  70k|  13k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.75%
  345s|  5400 |  3622 |767319 | 141.9 |   414M |  58 |7582 |  10k| 684 |  15k|  1 |  74k|  14k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.75%
  351s|  5500 |  3700 |785951 | 142.7 |   415M |  58 |7582 |  10k| 594 |  16k|  1 |  75k|  14k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.75%
  355s|  5600 |  3767 |801214 | 142.9 |   417M |  58 |7582 |  10k|   0 |  16k|  0 |  76k|  14k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.75%
  360s|  5700 |  3845 |815856 | 142.9 |   418M |  58 |7582 |  10k| 597 |  16k|  1 |  78k|  14k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.76%
  366s|  5800 |  3921 |833084 | 143.4 |   419M |  58 |7582 |  10k| 583 |  16k|  1 |  79k|  14k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.76%
  373s|  5900 |  3987 |853740 | 144.5 |   421M |  58 |7582 |  10k|   0 |  17k|  0 |  80k|  14k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.76%
  377s|  6000 |  4047 |869655 | 144.7 |   425M |  58 |7582 |  10k| 600 |  17k|  1 |  81k|  15k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.76%
  381s|  6100 |  4112 |885069 | 144.9 |   427M |  58 |7582 |  10k| 606 |  17k|  2 |  81k|  15k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s|  6200 |  4182 |893749 | 144.0 |   429M |  58 |7582 |  10k| 579 |  17k|  1 |  82k|  15k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.76%
  389s|  6300 |  4255 |911244 | 144.4 |   430M |  58 |7582 |  10k| 584 |  18k|  1 |  83k|  15k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.76%
  392s|  6400 |  4323 |920834 | 143.7 |   432M |  58 |7582 |  10k| 565 |  18k|  1 |  84k|  15k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.76%
  394s|  6500 |  4379 |929639 | 142.8 |   433M |  58 |7582 |  10k| 586 |  18k|  1 |  85k|  15k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.76%
  398s|  6600 |  4451 |940322 | 142.3 |   433M |  58 |7582 |  10k|   0 |  18k|  0 |  85k|  15k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.76%
  407s|  6700 |  4503 |966419 | 144.1 |   435M |  58 |7582 |  10k| 582 |  19k|  1 |  87k|  15k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.76%
  412s|  6800 |  4559 |984112 | 144.5 |   436M |  58 |7582 |  10k| 590 |  19k|  1 |  88k|  15k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.76%
  416s|  6900 |  4625 |999585 | 144.7 |   438M |  58 |7582 |  10k|   0 |  19k|  0 |  88k|  16k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.76%
  419s|  7000 |  4702 |  1010k| 144.1 |   439M |  58 |7582 |  10k| 596 |  19k|  1 |  89k|  16k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.79%
  422s|  7100 |  4769 |  1020k| 143.6 |   441M |  58 |7582 |  10k| 594 |  19k|  2 |  90k|  16k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.79%
  427s|  7200 |  4838 |  1045k| 145.0 |   444M |  58 |7582 |9904 | 609 |  20k|  1 |  90k|  16k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.79%
  433s|  7300 |  4906 |  1067k| 146.1 |   446M |  58 |7582 |9574 | 621 |  20k|  1 |  91k|  16k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.79%
  437s|  7400 |  4982 |  1081k| 146.0 |   447M |  58 |7582 |9189 | 595 |  20k|  1 |  92k|  16k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.81%
  441s|  7500 |  5061 |  1097k| 146.1 |   448M |  58 |7582 |8643 | 616 |  20k|  1 |  92k|  16k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.81%
  445s|  7600 |  5145 |  1116k| 146.7 |   448M |  58 |7582 |8629 | 586 |  20k|  1 |  93k|  16k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s|  7700 |  5216 |  1139k| 147.9 |   451M |  58 |7582 |9069 | 627 |  21k|  2 |  94k|  16k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.81%
  454s|  7800 |  5287 |  1153k| 147.8 |   453M |  58 |7582 |9303 |   0 |  21k|  0 |  95k|  16k| 1.958100e+04 | 2.321500e+04 |  18.56%|   0.81%
  460s|  7900 |  5368 |  1168k| 147.7 |   456M |  58 |7582 |9195 | 581 |  21k|  1 |  95k|  16k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.21%
  462s|  8000 |  5456 |  1176k| 146.9 |   456M |  58 |7582 |9110 | 599 |  21k|  1 |  96k|  16k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.21%
  466s|  8100 |  5528 |  1189k| 146.7 |   457M |  58 |7582 |9138 | 601 |  21k|  1 |  96k|  17k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.21%
  468s|  8200 |  5608 |  1199k| 146.1 |   458M |  58 |7582 |8958 | 574 |  21k|  1 |  97k|  17k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.21%
