FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686659477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68036 impls, 40606 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68036 impls, 40606 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68036 impls, 40606 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68036 impls, 40606 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40805 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40805 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40805 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40805 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 11993 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 11993 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12021 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12021 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (5.2s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 236571 implications, 0 bound changes
   (7.0s) probing: 1409/3396 (41.5%) - 56 fixings, 112 aggregations, 370382 implications, 0 bound changes
   (7.0s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 269355 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 7.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s|   800 |   709 |876935 |1071.5 |   414M | 104 |7804 |  23k|  22k|1138 |  1 |1554 |1775 | 6.000000e+00 | 7.620000e+02 |  Large | unknown
 1001s|   900 |   791 |919478 | 999.6 |   418M | 104 |7804 |  23k|  22k|1233 |  1 |1752 |1931 | 6.000000e+00 | 7.620000e+02 |  Large | unknown
 1069s|  1000 |   881 |961276 | 941.4 |   424M | 104 |7804 |  23k|  22k|1289 |  1 |1878 |2062 | 6.000000e+00 | 7.620000e+02 |  Large | unknown
 1113s|  1100 |   937 |995769 | 887.1 |   429M | 104 |7804 |  23k|  22k|1350 |  1 |2162 |2204 | 6.000000e+00 | 7.620000e+02 |  Large | unknown
L1161s|  1143 |   939 |  1041k| 894.2 |    rins| 104 |7804 |  23k|  22k|1437 |  2 |2221 |2282 | 6.000000e+00 | 7.220000e+02 |  Large | unknown
 1166s|  1200 |   962 |  1044k| 854.0 |   437M | 104 |7804 |  23k|  22k|1446 |  1 |2354 |2387 | 6.000000e+00 | 7.220000e+02 |  Large | unknown
L1171s|  1243 |   949 |  1049k| 828.3 |    gins| 104 |7804 |  23k|  22k|1452 |  1 |2496 |2392 | 6.000000e+00 | 6.930000e+02 |  Large | unknown
 1205s|  1300 |   982 |  1080k| 816.0 |   441M | 104 |7804 |  23k|  22k|1482 |  1 |2641 |2482 | 6.000000e+00 | 6.930000e+02 |  Large | unknown
 1247s|  1400 |  1048 |  1118k| 784.3 |   445M | 104 |7804 |  23k|  22k|1543 |  1 |2814 |2598 | 6.000000e+00 | 6.930000e+02 |  Large | unknown
 1285s|  1500 |  1106 |  1146k| 750.7 |   446M | 104 |7804 |  23k|  22k|1606 |  1 |2939 |2683 | 6.000000e+00 | 6.930000e+02 |  Large | unknown
L1286s|  1527 |  1081 |  1147k| 738.1 |    rins| 104 |7804 |  23k|  22k|1606 |  2 |2999 |2689 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s|  1600 |  1116 |  1177k| 723.2 |   452M | 104 |7804 |  23k|  22k|1654 |  1 |3236 |2853 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 1373s|  1700 |  1176 |  1213k| 701.7 |   455M | 104 |7804 |  23k|  22k|1742 |  1 |3417 |2967 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 1407s|  1800 |  1204 |  1244k| 680.3 |   457M | 107 |7804 |  23k|  22k|1788 |  1 |3577 |3000 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 1413s|  1900 |  1206 |  1246k| 645.7 |   460M | 115 |7804 |  24k|  22k|1791 |  2 |3963 |3104 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 1488s|  2000 |  1264 |  1316k| 648.1 |   463M | 115 |7804 |  23k|  22k|1901 |  2 |4086 |3184 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 1517s|  2100 |  1314 |  1341k| 629.1 |   467M | 115 |7804 |  23k|  22k|2002 |  1 |4176 |3196 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 1574s|  2200 |  1352 |  1399k| 627.1 |   470M | 121 |7804 |  23k|  22k|2038 |  1 |4355 |3211 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 1599s|  2300 |  1384 |  1420k| 609.0 |   472M | 123 |7804 |  23k|  22k|2075 |  2 |4544 |3234 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 1653s|  2400 |  1416 |  1471k| 604.9 |   473M | 123 |7804 |  23k|  22k|2120 |  1 |4717 |3240 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 1699s|  2500 |  1442 |  1515k| 598.1 |   474M | 123 |7804 |  23k|  22k|2162 |  1 |4819 |3243 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 2620s|  2600 |  1482 |  1723k| 655.0 |   477M | 123 |7804 |  23k|  22k|2224 |  0 |4998 |3260 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 2670s|  2700 |  1494 |  1773k| 649.2 |   483M | 125 |7804 |  23k|  22k|2259 |  2 |5384 |3319 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 2731s|  2800 |  1520 |  1824k| 644.5 |   484M | 125 |7804 |  23k|  22k|2375 |  1 |5705 |3406 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 2822s|  2900 |  1550 |  1912k| 652.6 |   488M | 125 |7804 |  23k|  22k|2521 |  4 |6020 |3455 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 2898s|  3000 |  1572 |  1986k| 655.4 |   489M | 125 |7804 |  23k|  22k|2649 |  1 |6238 |3470 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s|  3100 |  1606 |  2053k| 655.8 |   492M | 125 |7804 |  23k|  22k|2690 |  2 |6572 |3903 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 2972s|  3200 |  1624 |  2055k| 635.9 |   493M | 125 |7804 |  23k|  22k|2707 |  1 |6758 |3934 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 2993s|  3300 |  1638 |  2071k| 621.5 |   493M | 125 |7804 |  23k|  22k|2766 |  2 |6944 |3971 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 3045s|  3400 |  1670 |  2114k| 616.0 |   496M | 125 |7804 |  23k|  22k|2806 |  5 |7324 |4034 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 3079s|  3500 |  1698 |  2146k| 607.4 |   497M | 125 |7804 |  23k|  22k|2827 |  0 |7709 |4135 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 3081s|  3600 |  1708 |  2147k| 590.8 |   499M | 125 |7804 |  23k|  22k|2827 |  1 |7828 |4142 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 3162s|  3700 |  1756 |  2237k| 599.4 |   500M | 125 |7804 |  23k|  22k|2882 |  1 |7916 |4143 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 3235s|  3800 |  1798 |  2307k| 602.0 |   502M | 125 |7804 |  23k|  22k|2933 |  1 |8041 |4152 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 3356s|  3900 |  1836 |  2425k| 616.8 |   507M | 125 |7804 |  23k|  22k|3114 |  1 |8143 |4159 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 3431s|  4000 |  1868 |  2501k| 620.4 |   510M | 125 |7804 |  23k|  22k|3168 |  0 |8367 |4180 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
 3492s|  4100 |  1900 |  2551k| 617.4 |   512M | 125 |7804 |  23k|  22k|3240 |  1 |8696 |4281 | 6.000000e+00 | 6.640000e+02 |  Large | unknown
L3525s|  4152 |  1833 |  2582k| 617.1 |    gins| 125 |7804 |  23k|  22k|3264 |  1 |8804 |4306 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3553s|  4200 |  1843 |  2610k| 616.8 |   519M | 125 |7804 |  23k|  22k|3276 |  0 |8979 |4395 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3563s|  4300 |  1845 |  2613k| 603.0 |   519M | 125 |7804 |  23k|  22k|3287 |  2 |9339 |4602 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3603s|  4400 |  1875 |  2647k| 597.0 |   519M | 125 |7804 |  23k|  22k|3329 |  1 |9576 |4812 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3653s|  4500 |  1917 |  2692k| 593.9 |   522M | 125 |7804 |  23k|   0 |3381 |  0 |9825 |4921 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3690s|  4600 |  1969 |  2729k| 589.0 |   522M | 125 |7804 |  23k|  22k|3424 |  2 |  10k|5130 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3713s|  4700 |  2003 |  2748k| 580.4 |   522M | 125 |7804 |  23k|  22k|3449 |  1 |  10k|5160 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3739s|  4800 |  2023 |  2772k| 573.4 |   524M | 125 |7804 |  23k|  22k|3471 |  0 |  10k|5163 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3777s|  4900 |  2055 |  2806k| 568.7 |   524M | 125 |7804 |  23k|  22k|3497 |  1 |  10k|5169 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3794s|  5000 |  2071 |  2829k| 561.8 |   524M | 125 |7804 |  23k|  22k|3509 |  0 |  10k|5243 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3797s|  5100 |  2081 |  2831k| 551.2 |   524M | 125 |7804 |  23k|  22k|3515 |  3 |  10k|5282 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
