FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686663740
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|     1 |     0 |  3007 |     - |   167M |   0 | 900 | 933 | 920 |  15 | 15 |  30 |   0 |-7.043850e+01 |-3.100000e+01 | 127.22%| unknown
 23.6s|     1 |     0 |  3048 |     - |   167M |   0 | 900 | 933 | 921 |  16 | 16 |  30 |   0 |-7.043386e+01 |-3.100000e+01 | 127.21%| unknown
 24.5s|     1 |     0 |  3086 |     - |   167M |   0 | 900 | 933 | 922 |  17 | 17 |  30 |   0 |-7.043147e+01 |-3.100000e+01 | 127.20%| unknown
 25.5s|     1 |     0 |  3145 |     - |   167M |   0 | 900 | 941 | 923 |  18 | 18 |  38 |   0 |-7.042557e+01 |-3.100000e+01 | 127.18%| unknown
 26.6s|     1 |     0 |  3211 |     - |   167M |   0 | 900 | 941 | 924 |  19 | 19 |  38 |   0 |-7.041907e+01 |-3.100000e+01 | 127.16%| unknown
 27.8s|     1 |     0 |  3276 |     - |   167M |   0 | 900 | 941 | 925 |  20 | 20 |  38 |   0 |-7.040953e+01 |-3.100000e+01 | 127.13%| unknown
 28.6s|     1 |     0 |  3326 |     - |   168M |   0 | 900 | 943 | 926 |  21 | 21 |  40 |   0 |-7.040298e+01 |-3.100000e+01 | 127.11%| unknown
 29.5s|     1 |     0 |  3423 |     - |   168M |   0 | 900 | 945 | 927 |  22 | 22 |  42 |   0 |-7.038913e+01 |-3.100000e+01 | 127.06%| unknown
 31.1s|     1 |     0 |  3463 |     - |   168M |   0 | 900 | 948 | 926 |  23 | 23 |  45 |   0 |-7.038457e+01 |-3.100000e+01 | 127.05%| unknown
 32.3s|     1 |     0 |  3513 |     - |   168M |   0 | 900 | 948 | 927 |  24 | 24 |  45 |   0 |-7.038163e+01 |-3.100000e+01 | 127.04%| unknown
 33.2s|     1 |     0 |  3602 |     - |   168M |   0 | 900 | 948 | 928 |  25 | 25 |  45 |   0 |-7.037059e+01 |-3.100000e+01 | 127.00%| unknown
 34.1s|     1 |     0 |  3651 |     - |   168M |   0 | 900 | 948 | 929 |  26 | 26 |  45 |   0 |-7.036691e+01 |-3.100000e+01 | 126.99%| unknown
 34.9s|     1 |     0 |  3680 |     - |   168M |   0 | 900 | 948 | 930 |  27 | 27 |  45 |   0 |-7.036614e+01 |-3.100000e+01 | 126.99%| unknown
 35.8s|     1 |     0 |  3734 |     - |   168M |   0 | 900 | 948 | 931 |  28 | 28 |  45 |   0 |-7.036264e+01 |-3.100000e+01 | 126.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.6s|     1 |     0 |  3754 |     - |   168M |   0 | 900 | 948 | 931 |  29 | 29 |  45 |   0 |-7.036205e+01 |-3.100000e+01 | 126.97%| unknown
 38.8s|     1 |     0 |  3793 |     - |   168M |   0 | 900 | 948 | 932 |  30 | 30 |  45 |   0 |-7.035704e+01 |-3.100000e+01 | 126.96%| unknown
 39.7s|     1 |     0 |  3830 |     - |   168M |   0 | 900 | 948 | 933 |  31 | 31 |  45 |   0 |-7.035211e+01 |-3.100000e+01 | 126.94%| unknown
 40.7s|     1 |     0 |  3885 |     - |   168M |   0 | 900 | 948 | 934 |  32 | 32 |  45 |   0 |-7.034798e+01 |-3.100000e+01 | 126.93%| unknown
 41.8s|     1 |     0 |  3971 |     - |   168M |   0 | 900 | 954 | 935 |  33 | 33 |  51 |   0 |-7.034008e+01 |-3.100000e+01 | 126.90%| unknown
 42.8s|     1 |     0 |  4046 |     - |   168M |   0 | 900 | 955 | 936 |  34 | 34 |  52 |   0 |-7.033353e+01 |-3.100000e+01 | 126.88%| unknown
 44.7s|     1 |     0 |  4110 |     - |   169M |   0 | 900 | 955 | 936 |  35 | 35 |  52 |   0 |-7.032700e+01 |-3.100000e+01 | 126.86%| unknown
 46.0s|     1 |     0 |  4146 |     - |   169M |   0 | 900 | 955 | 937 |  36 | 36 |  52 |   0 |-7.032268e+01 |-3.100000e+01 | 126.85%| unknown
 47.1s|     1 |     0 |  4209 |     - |   169M |   0 | 900 | 955 | 938 |  37 | 37 |  52 |   0 |-7.031845e+01 |-3.100000e+01 | 126.83%| unknown
 48.1s|     1 |     0 |  4261 |     - |   169M |   0 | 900 | 958 | 939 |  38 | 38 |  55 |   0 |-7.031237e+01 |-3.100000e+01 | 126.81%| unknown
 49.2s|     1 |     0 |  4287 |     - |   170M |   0 | 900 | 958 | 940 |  39 | 39 |  55 |   0 |-7.031010e+01 |-3.100000e+01 | 126.81%| unknown
 50.3s|     1 |     0 |  4331 |     - |   170M |   0 | 900 | 958 | 941 |  40 | 40 |  55 |   0 |-7.030802e+01 |-3.100000e+01 | 126.80%| unknown
 51.4s|     1 |     0 |  4383 |     - |   170M |   0 | 900 | 958 | 942 |  41 | 41 |  55 |   0 |-7.030370e+01 |-3.100000e+01 | 126.79%| unknown
 52.5s|     1 |     0 |  4407 |     - |   170M |   0 | 900 | 958 | 943 |  42 | 42 |  55 |   0 |-7.030240e+01 |-3.100000e+01 | 126.78%| unknown
 53.6s|     1 |     0 |  4442 |     - |   170M |   0 | 900 | 958 | 944 |  43 | 43 |  55 |   0 |-7.029928e+01 |-3.100000e+01 | 126.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d56.3s|     1 |     0 |  6315 |     - |conflict|   0 | 900 | 959 | 944 |   0 | 43 |  56 |   0 |-7.029928e+01 |-3.600000e+01 |  95.28%| unknown
 57.2s|     1 |     0 |  6315 |     - |   170M |   0 | 900 | 959 | 944 |  43 | 43 |  56 |   0 |-7.029928e+01 |-3.600000e+01 |  95.28%| unknown
 58.3s|     1 |     0 |  6334 |     - |   170M |   0 | 900 | 959 | 945 |  44 | 44 |  56 |   0 |-7.029686e+01 |-3.600000e+01 |  95.27%| unknown
 58.6s|     1 |     0 |  6358 |     - |   170M |   0 | 900 | 959 | 946 |  45 | 45 |  56 |   0 |-7.029617e+01 |-3.600000e+01 |  95.27%| unknown
  131s|     1 |     2 |  6358 |     - |   170M |   0 | 900 | 960 | 946 |  45 | 45 |  57 |  38 |-7.029037e+01 |-3.600000e+01 |  95.25%| unknown
d 244s|    29 |    30 | 11552 | 252.4 |adaptive|  16 | 900 | 962 | 952 |   0 |  1 |  59 | 627 |-7.029037e+01 |-3.700000e+01 |  89.97%| unknown
o 283s|    89 |    90 | 19255 | 167.8 |rootsold|  19 | 900 | 964 | 948 |  79 |  1 |  61 | 911 |-7.029037e+01 |-3.800000e+01 |  84.97%| unknown
  286s|   100 |   101 | 20269 | 159.4 |   207M |  19 | 900 | 964 | 948 |  81 |  1 |  61 | 921 |-7.029037e+01 |-3.800000e+01 |  84.97%| unknown
  324s|   200 |   198 | 34527 | 151.0 |   210M |  22 | 900 | 979 | 954 | 120 |  1 |  76 | 969 |-7.029037e+01 |-3.800000e+01 |  84.97%| unknown
  362s|   300 |   298 | 47726 | 144.6 |   213M |  22 | 900 | 985 | 950 | 159 |  1 |  82 |1025 |-7.029037e+01 |-3.800000e+01 |  84.97%| unknown
  392s|   400 |   398 | 61105 | 141.9 |   215M |  23 | 900 | 999 | 951 | 197 |  1 |  96 |1084 |-7.029037e+01 |-3.800000e+01 |  84.97%| unknown
  416s|   500 |   491 | 71836 | 135.0 |   218M |  23 | 900 |1014 | 951 | 220 |  1 | 111 |1129 |-7.029037e+01 |-3.800000e+01 |  84.97%| unknown
  437s|   600 |   591 | 82674 | 130.5 |   219M |  24 | 900 |1026 | 946 | 248 |  1 | 123 |1165 |-7.029037e+01 |-3.800000e+01 |  84.97%| unknown
  458s|   700 |   691 | 93376 | 127.2 |   220M |  25 | 900 |1034 | 954 | 267 |  1 | 132 |1201 |-7.029037e+01 |-3.800000e+01 |  84.97%| unknown
  506s|   800 |   791 |110910 | 133.2 |   221M |  25 | 900 |1041 | 950 | 285 |  1 | 144 |1252 |-7.029037e+01 |-3.800000e+01 |  84.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s|   900 |   891 |146310 | 157.8 |   231M |  25 | 900 |1061 | 954 | 328 |  1 | 193 |1293 |-7.028768e+01 |-3.800000e+01 |  84.97%| unknown
  658s|  1000 |   986 |177899 | 173.6 |   243M |  25 | 900 |1079 | 952 | 358 |  7 | 224 |1333 |-7.028214e+01 |-3.800000e+01 |  84.95%| unknown
  698s|  1100 |  1086 |209795 | 186.8 |   243M |  25 | 900 |1076 | 951 | 373 |  1 | 235 |1385 |-7.027812e+01 |-3.800000e+01 |  84.94%| unknown
  752s|  1200 |  1186 |237638 | 194.5 |   247M |  25 | 900 |1084 | 955 | 390 |  1 | 252 |1444 |-7.026178e+01 |-3.800000e+01 |  84.90%| unknown
  999s|  1300 |  1284 |275834 | 208.9 |   247M |  25 | 900 |1067 | 952 | 415 |  1 | 261 |1481 |-7.024325e+01 |-3.800000e+01 |  84.85%|   0.33%
 1141s|  1400 |  1382 |296957 | 209.1 |   247M |  28 | 900 |1071 | 946 | 425 |  1 | 275 |1516 |-7.023925e+01 |-3.800000e+01 |  84.84%|   0.37%
 1309s|  1500 |  1482 |338113 | 222.6 |   257M |  44 | 900 |1078 | 951 | 477 |  1 | 289 |1586 |-7.022506e+01 |-3.800000e+01 |  84.80%|   0.37%
 1379s|  1600 |  1582 |362787 | 224.1 |   257M |  61 | 900 |1084 | 951 | 484 |  1 | 298 |1620 |-7.022506e+01 |-3.800000e+01 |  84.80%|   0.37%
 1407s|  1700 |  1682 |379683 | 220.8 |   257M |  62 | 900 |1091 | 951 | 484 |  1 | 308 |1625 |-7.022421e+01 |-3.800000e+01 |  84.80%|   0.37%
 1438s|  1800 |  1782 |395707 | 217.5 |   257M |  62 | 900 |1092 | 946 | 490 |  1 | 310 |1635 |-7.021529e+01 |-3.800000e+01 |  84.78%|   0.37%
 1504s|  1900 |  1880 |414615 | 216.0 |   257M |  62 | 900 |1098 | 955 | 509 |  1 | 317 |1635 |-7.011364e+01 |-3.800000e+01 |  84.51%|   0.37%
 1545s|  2000 |  1978 |432877 | 214.3 |   257M |  62 | 900 |1115 | 951 | 544 |  1 | 336 |1635 |-7.010857e+01 |-3.800000e+01 |  84.50%|   0.38%
 1565s|  2100 |  2078 |448073 | 211.3 |   258M |  62 | 900 |1126 | 951 | 548 |  1 | 350 |1636 |-7.009935e+01 |-3.800000e+01 |  84.47%|   0.38%
 1617s|  2200 |  2178 |466945 | 210.3 |   261M |  63 | 900 |1152 | 946 | 576 |  1 | 382 |1636 |-7.009462e+01 |-3.800000e+01 |  84.46%|   0.38%
 1667s|  2300 |  2276 |483489 | 208.4 |   268M |  64 | 900 |1162 | 949 | 608 |  1 | 397 |1636 |-7.004996e+01 |-3.800000e+01 |  84.34%|   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1695s|  2400 |  2376 |499099 | 206.2 |   269M |  64 | 900 |1159 | 951 | 624 |  1 | 397 |1636 |-7.004228e+01 |-3.800000e+01 |  84.32%|   0.38%
 1752s|  2500 |  2476 |516616 | 204.9 |   270M |  64 | 900 |1159 | 946 | 643 |  1 | 401 |1636 |-7.003785e+01 |-3.800000e+01 |  84.31%|   0.38%
 1778s|  2600 |  2574 |530661 | 202.5 |   270M |  64 | 900 |1177 | 946 | 662 |  1 | 420 |1636 |-7.003021e+01 |-3.800000e+01 |  84.29%|   0.38%
 1827s|  2700 |  2668 |545529 | 200.5 |   270M |  64 | 900 |1186 | 951 | 685 |  1 | 432 |1636 |-7.002935e+01 |-3.800000e+01 |  84.29%|   0.38%
 1884s|  2800 |  2768 |564445 | 200.1 |   271M |  64 | 900 |1186 | 949 | 691 |  1 | 442 |1636 |-7.002786e+01 |-3.800000e+01 |  84.28%|   0.38%
 1915s|  2900 |  2868 |580044 | 198.5 |   271M |  64 | 900 |1181 | 947 | 706 |  1 | 445 |1653 |-7.002209e+01 |-3.800000e+01 |  84.27%|   0.38%
 1952s|  3000 |  2966 |595609 | 197.1 |   271M |  65 | 900 |1185 | 946 | 721 |  1 | 457 |1684 |-7.002163e+01 |-3.800000e+01 |  84.27%|   0.38%
 2010s|  3100 |  3064 |613777 | 196.6 |   265M |  67 | 900 |1204 | 950 | 746 |  1 | 479 |1718 |-7.000983e+01 |-3.800000e+01 |  84.24%|   0.38%
 2059s|  3200 |  3164 |628727 | 195.1 |   265M |  68 | 900 |1205 | 951 | 750 |  1 | 483 |1750 |-7.000904e+01 |-3.800000e+01 |  84.23%|   0.38%
 2087s|  3300 |  3262 |641726 | 193.2 |   267M |  71 | 900 |1214 | 948 | 763 |  1 | 496 |1770 |-6.996177e+01 |-3.800000e+01 |  84.11%|   0.38%
 2109s|  3400 |  3360 |656153 | 191.7 |   268M |  74 | 900 |1221 | 950 | 780 |  1 | 504 |1777 |-6.996029e+01 |-3.800000e+01 |  84.11%|   0.38%
 2131s|  3500 |  3460 |669094 | 189.9 |   268M |  76 | 900 |1225 | 958 | 795 |  1 | 511 |1777 |-6.995888e+01 |-3.800000e+01 |  84.10%|   0.38%
 2158s|  3600 |  3560 |682865 | 188.5 |   268M |  79 | 900 |1234 | 946 | 813 |  1 | 523 |1778 |-6.995433e+01 |-3.800000e+01 |  84.09%|   0.38%
 2187s|  3700 |  3660 |697237 | 187.3 |   269M |  81 | 900 |1240 | 951 | 819 |  1 | 531 |1778 |-6.995271e+01 |-3.800000e+01 |  84.09%|   0.38%
 2208s|  3800 |  3760 |708475 | 185.3 |   269M |  82 | 900 |1239 | 958 | 830 |  1 | 535 |1781 |-6.995158e+01 |-3.800000e+01 |  84.08%|   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s|  3900 |  3856 |720228 | 183.6 |   269M |  83 | 900 |1242 | 951 | 842 |  1 | 546 |1781 |-6.995095e+01 |-3.800000e+01 |  84.08%|   0.38%
 2273s|  4000 |  3953 |740220 | 184.0 |   274M |  84 | 900 |1255 | 952 | 881 |  1 | 567 |1782 |-6.994936e+01 |-3.800000e+01 |  84.08%|   0.38%
 2296s|  4100 |  4053 |754154 | 182.9 |   290M |  85 | 900 |1253 | 946 | 900 |  1 | 569 |1782 |-6.994934e+01 |-3.800000e+01 |  84.08%|   0.38%
 2320s|  4200 |  4151 |766773 | 181.5 |   290M |  86 | 900 |1253 | 951 | 913 |  1 | 575 |1782 |-6.994761e+01 |-3.800000e+01 |  84.07%|   0.38%
 2337s|  4300 |  4249 |778329 | 180.0 |   290M |  87 | 900 |1253 | 955 | 923 |  1 | 583 |1783 |-6.994383e+01 |-3.800000e+01 |  84.06%|   0.39%
 2377s|  4400 |  4349 |793643 | 179.4 |   290M |  88 | 900 |1247 | 951 | 954 |  1 | 591 |1783 |-6.994354e+01 |-3.800000e+01 |  84.06%|   0.39%
 2394s|  4500 |  4445 |804939 | 177.9 |   290M |  89 | 900 |1238 | 949 | 966 |  1 | 593 |1783 |-6.992906e+01 |-3.800000e+01 |  84.02%|   0.39%
 2421s|  4600 |  4540 |818771 | 177.1 |   291M |  92 | 900 |1238 | 946 | 995 |  1 | 603 |1783 |-6.992388e+01 |-3.800000e+01 |  84.01%|   0.39%
 2458s|  4700 |  4640 |834181 | 176.6 |   292M |  94 | 900 |1250 | 946 |1011 |  1 | 618 |1793 |-6.991499e+01 |-3.800000e+01 |  83.99%|   0.39%
 2506s|  4800 |  4740 |851560 | 176.5 |   292M |  94 | 900 |1246 | 950 |1034 |  1 | 622 |1813 |-6.990393e+01 |-3.800000e+01 |  83.96%|   0.39%
 2577s|  4900 |  4840 |868143 | 176.3 |   293M |  94 | 900 |1234 | 946 |1056 |  1 | 627 |1842 |-6.989265e+01 |-3.800000e+01 |  83.93%|   0.39%
 2634s|  5000 |  4940 |883852 | 175.9 |   295M |  94 | 900 |1228 | 946 |1070 |  1 | 630 |1875 |-6.987808e+01 |-3.800000e+01 |  83.89%|   0.39%
 2674s|  5100 |  5040 |898305 | 175.3 |   297M |  94 | 900 |1218 | 948 |1077 |  1 | 630 |1905 |-6.986495e+01 |-3.800000e+01 |  83.86%|   0.39%
 2705s|  5200 |  5140 |913441 | 174.8 |   299M |  94 | 900 |1211 | 948 |1079 |  1 | 635 |1934 |-6.985042e+01 |-3.800000e+01 |  83.82%|   0.39%
 2732s|  5300 |  5238 |926197 | 173.9 |   299M |  94 | 900 |1205 | 946 |1082 |  1 | 637 |1952 |-6.984085e+01 |-3.800000e+01 |  83.79%|   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2767s|  5400 |  5338 |940684 | 173.4 |   308M |  94 | 900 |1208 | 946 |1093 |  1 | 644 |1957 |-6.983385e+01 |-3.800000e+01 |  83.77%|   0.40%
 2790s|  5500 |  5434 |953761 | 172.6 |   314M |  94 | 900 |1209 | 951 |1107 |  1 | 654 |1959 |-6.983163e+01 |-3.800000e+01 |  83.77%|   0.40%
 2816s|  5600 |  5527 |965787 | 171.7 |   314M |  94 | 900 |1214 | 946 |1135 |  1 | 666 |1961 |-6.983000e+01 |-3.800000e+01 |  83.76%|   0.40%
 2830s|  5700 |  5624 |977557 | 170.7 |   314M |  94 | 900 |1221 | 948 |1139 |  1 | 681 |1961 |-6.982816e+01 |-3.800000e+01 |  83.76%|   0.40%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 2870s|  5800 |  5719 |993279 | 170.5 |   315M |  94 | 900 |1228 | 949 |1188 |  1 | 693 |1961 |-6.982816e+01 |-3.800000e+01 |  83.76%|   0.40%
d2883s|  5863 |  5782 |  1001k| 170.2 |linesear|  94 | 900 |1229 | 949 |   0 |  1 | 698 |1961 |-6.982816e+01 |-3.900000e+01 |  79.05%|   0.40%
 2891s|  5900 |  5819 |  1005k| 169.8 |   315M |  94 | 900 |1230 | 949 |1215 |  1 | 701 |1961 |-6.982816e+01 |-3.900000e+01 |  79.05%|   0.40%
 2905s|  6000 |  5915 |  1016k| 168.7 |   315M |  94 | 900 |1226 | 949 |1225 |  1 | 708 |1961 |-6.982816e+01 |-3.900000e+01 |  79.05%|   0.40%
 2929s|  6100 |  6010 |  1029k| 168.1 |   316M |  94 | 900 |1225 | 947 |1246 |  1 | 713 |1961 |-6.982816e+01 |-3.900000e+01 |  79.05%|   0.61%
