FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686656503
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|   100 |    12 | 49101 | 423.8 |   123M |  15 |1024 |1024 |1024 |  17 |  0 |   0 | 368 |-1.828571e+01 |-1.200000e+01 |  52.38%|  31.77%
  255s|   200 |    54 |273649 |1339.2 |   161M |  22 |1024 |1029 |1024 |  59 |  1 |   5 | 445 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.52%
  407s|   300 |    90 |353781 |1159.3 |   168M |  43 |1024 |1029 |1028 |  87 |  0 |   5 | 501 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.52%
  457s|   400 |   114 |408950 |1007.0 |   157M |  55 |1024 |1029 |1024 |  89 |  0 |   5 | 547 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.52%
  514s|   500 |   132 |454403 | 896.3 |   158M |  65 |1024 |1029 |1024 |  89 |  0 |   5 | 596 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.52%
  548s|   600 |   148 |495190 | 814.8 |   158M |  74 |1024 |1029 |1024 |  90 |  0 |   5 | 636 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.52%
  593s|   700 |   162 |534190 | 754.0 |   159M |  82 |1024 |1029 |1024 |  90 |  0 |   5 | 656 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.52%
  640s|   800 |   176 |570682 | 705.3 |   158M |  89 |1024 |1029 |1024 |  90 |  1 |   5 | 690 |-1.828571e+01 |-1.200000e+01 |  52.38%|  32.52%
  689s|   900 |   186 |606208 | 666.4 |   156M |  95 |1024 |1029 |1024 |  90 |  0 |   5 | 714 |-1.826544e+01 |-1.200000e+01 |  52.21%|  32.57%
  734s|  1000 |   196 |638691 | 632.2 |   156M | 102 |1024 |1029 |1024 |  90 |  0 |   5 | 753 |-1.823214e+01 |-1.200000e+01 |  51.93%|  32.66%
  755s|  1100 |   206 |669839 | 603.0 |   154M | 107 |1024 |1029 |1024 |  90 |  0 |   5 | 772 |-1.822259e+01 |-1.200000e+01 |  51.85%|  32.68%
  795s|  1200 |   216 |700337 | 578.1 |   154M | 112 |1024 |1029 |1024 |  90 |  0 |   5 | 799 |-1.819962e+01 |-1.200000e+01 |  51.66%|  32.75%
  814s|  1300 |   226 |731887 | 557.9 |   155M | 117 |1024 |1029 |1024 |  90 |  0 |   5 | 813 |-1.819412e+01 |-1.200000e+01 |  51.62%|  32.76%
  834s|  1400 |   234 |758308 | 536.9 |   153M | 122 |1024 |1029 |1024 |  90 |  0 |   5 | 844 |-1.818324e+01 |-1.200000e+01 |  51.53%|  32.79%
  858s|  1500 |   242 |785275 | 519.1 |   153M | 126 |1024 |1032 |1024 |  90 |  0 |   8 | 867 |-1.817351e+01 |-1.200000e+01 |  51.45%|  32.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s|  1600 |   250 |812665 | 503.8 |   150M | 131 |1024 |1032 |1024 |  90 |  0 |   8 | 900 |-1.815704e+01 |-1.200000e+01 |  51.31%|  32.86%
  894s|  1700 |   258 |839721 | 490.0 |   146M | 135 |1024 |1032 |1024 |  90 |  0 |   8 | 926 |-1.814203e+01 |-1.200000e+01 |  51.18%|  32.90%
  910s|  1800 |   266 |866871 | 477.9 |   141M | 139 |1024 |1032 |1024 |  90 |  0 |   8 | 954 |-1.812773e+01 |-1.200000e+01 |  51.06%|  32.93%
  938s|  1900 |   274 |892655 | 466.3 |   141M | 144 |1024 |1032 |1024 |  90 |  0 |   8 | 993 |-1.812072e+01 |-1.200000e+01 |  51.01%|  32.95%
  960s|  2000 |   280 |914649 | 454.0 |   141M | 147 |1024 |1032 |1024 |  90 |  0 |   8 |1020 |-1.810856e+01 |-1.200000e+01 |  50.90%|  32.99%
  975s|  2100 |   288 |939798 | 444.3 |   141M | 152 |1024 |1032 |1024 |  90 |  0 |   8 |1047 |-1.810121e+01 |-1.200000e+01 |  50.84%|  33.00%
  997s|  2200 |   294 |962272 | 434.3 |   141M | 155 |1024 |1036 |1024 |  90 |  0 |  12 |1074 |-1.809091e+01 |-1.200000e+01 |  50.76%|  33.03%
 1020s|  2300 |   300 |984217 | 425.0 |   141M | 158 |1024 |1036 |1024 |  90 |  0 |  12 |1096 |-1.808367e+01 |-1.200000e+01 |  50.70%|  33.05%
 1043s|  2400 |   306 |  1006k| 416.7 |   142M | 162 |1024 |1038 |1029 | 109 |  0 |  14 |1127 |-1.807373e+01 |-1.200000e+01 |  50.61%|  33.08%
 1063s|  2500 |   314 |  1033k| 410.6 |   142M | 166 |1024 |1038 |1024 | 129 |  0 |  14 |1149 |-1.807373e+01 |-1.200000e+01 |  50.61%|  33.08%
 1080s|  2600 |   320 |  1057k| 404.1 |   142M | 169 |1024 |1038 |1024 | 156 |  0 |  14 |1181 |-1.806621e+01 |-1.200000e+01 |  50.55%|  33.10%
 1095s|  2700 |   326 |  1080k| 397.8 |   152M | 173 |1024 |1038 |1024 | 180 |  0 |  14 |1192 |-1.805873e+01 |-1.200000e+01 |  50.49%|  33.12%
 1112s|  2800 |   332 |  1104k| 392.2 |   153M | 176 |1024 |1038 |1024 | 200 |  0 |  14 |1224 |-1.805051e+01 |-1.200000e+01 |  50.42%|  33.14%
 1123s|  2900 |   338 |  1125k| 385.8 |   153M | 179 |1024 |1038 |1024 | 200 |  1 |  14 |1235 |-1.804326e+01 |-1.200000e+01 |  50.36%|  33.16%
 1139s|  3000 |   342 |  1144k| 379.1 |   153M | 182 |1024 |1038 |1024 | 200 |  0 |  14 |1246 |-1.803529e+01 |-1.200000e+01 |  50.29%|  33.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s|  3100 |   348 |  1164k| 373.4 |   153M | 185 |1024 |1038 |1024 | 200 |  0 |  14 |1267 |-1.803289e+01 |-1.200000e+01 |  50.27%|  33.19%
 1174s|  3200 |   354 |  1184k| 368.1 |   153M | 188 |1024 |1038 |1024 | 200 |  0 |  14 |1304 |-1.801159e+01 |-1.200000e+01 |  50.10%|  33.24%
 1184s|  3300 |   360 |  1202k| 362.4 |   153M | 192 |1024 |1038 |1024 | 200 |  1 |  14 |1325 |-1.801132e+01 |-1.200000e+01 |  50.09%|  33.24%
 1192s|  3400 |   364 |  1220k| 357.0 |   153M | 194 |1024 |1038 |1024 | 200 |  0 |  14 |1342 |-1.800682e+01 |-1.200000e+01 |  50.06%|  33.26%
 1211s|  3500 |   370 |  1240k| 352.5 |   153M | 197 |1024 |1038 |1024 | 200 |  0 |  14 |1383 |-1.799901e+01 |-1.200000e+01 |  49.99%|  33.28%
 1218s|  3600 |   374 |  1258k| 347.6 |   151M | 199 |1024 |1038 |1024 | 200 |  0 |  14 |1401 |-1.799665e+01 |-1.200000e+01 |  49.97%|  33.28%
 1240s|  3700 |   380 |  1277k| 343.3 |   150M | 203 |1024 |1038 |1024 | 200 |  0 |  14 |1418 |-1.797840e+01 |-1.200000e+01 |  49.82%|  33.33%
 1247s|  3800 |   384 |  1292k| 338.4 |   151M | 205 |1024 |1038 |1024 | 200 |  0 |  14 |1428 |-1.797840e+01 |-1.200000e+01 |  49.82%|  33.33%
 1257s|  3900 |   390 |  1311k| 334.5 |   146M | 208 |1024 |1038 |1024 | 200 |  0 |  14 |1449 |-1.797659e+01 |-1.200000e+01 |  49.80%|  33.34%
 1270s|  4000 |   394 |  1326k| 329.9 |   147M | 211 |1024 |1038 |1024 | 200 |  0 |  14 |1478 |-1.796620e+01 |-1.200000e+01 |  49.72%|  33.37%
 1287s|  4100 |   400 |  1344k| 326.2 |   147M | 214 |1024 |1038 |1024 | 200 |  0 |  14 |1507 |-1.796072e+01 |-1.200000e+01 |  49.67%|  33.38%
 1299s|  4200 |   404 |  1360k| 322.4 |   147M | 216 |1024 |1043 |1024 | 200 |  0 |  19 |1530 |-1.796072e+01 |-1.200000e+01 |  49.67%|  33.38%
 1314s|  4300 |   410 |  1379k| 319.3 |   146M | 219 |1024 |1043 |1024 | 200 |  1 |  19 |1565 |-1.795341e+01 |-1.200000e+01 |  49.61%|  33.40%
 1328s|  4400 |   414 |  1395k| 315.5 |   145M | 222 |1024 |1043 |1024 | 200 |  1 |  19 |1585 |-1.794934e+01 |-1.200000e+01 |  49.58%|  33.41%
 1346s|  4500 |   418 |  1412k| 312.4 |   145M | 224 |1024 |1043 |1024 | 200 |  0 |  19 |1623 |-1.793631e+01 |-1.200000e+01 |  49.47%|  33.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s|  4600 |   422 |  1427k| 308.9 |   145M | 226 |1024 |1043 |1024 | 200 |  1 |  19 |1656 |-1.792844e+01 |-1.200000e+01 |  49.40%|  33.47%
 1365s|  4700 |   426 |  1441k| 305.3 |   145M | 230 |1024 |1043 |1024 | 200 |  1 |  19 |1670 |-1.792706e+01 |-1.200000e+01 |  49.39%|  33.47%
 1374s|  4800 |   432 |  1459k| 302.6 |   145M | 233 |1024 |1043 |1024 | 200 |  1 |  19 |1679 |-1.792050e+01 |-1.200000e+01 |  49.34%|  33.49%
 1387s|  4900 |   436 |  1474k| 299.5 |   145M | 235 |1024 |1043 |1024 | 200 |  1 |  19 |1719 |-1.790695e+01 |-1.200000e+01 |  49.22%|  33.53%
 1395s|  5000 |   440 |  1489k| 296.5 |   146M | 237 |1024 |1043 |1024 | 200 |  1 |  19 |1731 |-1.790337e+01 |-1.200000e+01 |  49.19%|  33.54%
 1407s|  5100 |   442 |  1503k| 293.6 |   146M | 238 |1024 |1043 |1024 | 200 |  0 |  19 |1764 |-1.788414e+01 |-1.200000e+01 |  49.03%|  33.59%
 1419s|  5200 |   448 |  1520k| 291.1 |   146M | 243 |1024 |1043 |1024 | 200 |  1 |  19 |1805 |-1.787581e+01 |-1.200000e+01 |  48.97%|  33.61%
 1425s|  5300 |   452 |  1534k| 288.2 |   146M | 245 |1024 |1043 |1024 | 200 |  1 |  19 |1815 |-1.787226e+01 |-1.200000e+01 |  48.94%|  33.62%
 1431s|  5400 |   456 |  1547k| 285.3 |   146M | 247 |1024 |1043 |1024 | 200 |  1 |  19 |1823 |-1.786910e+01 |-1.200000e+01 |  48.91%|  33.63%
 1441s|  5500 |   458 |  1561k| 282.7 |   146M | 249 |1024 |1043 |1024 | 200 |  0 |  19 |1846 |-1.785909e+01 |-1.200000e+01 |  48.83%|  33.66%
 1452s|  5600 |   462 |  1576k| 280.3 |   146M | 251 |1024 |1043 |1024 | 200 |  1 |  19 |1884 |-1.784840e+01 |-1.200000e+01 |  48.74%|  33.68%
 1462s|  5700 |   466 |  1590k| 277.9 |   146M | 255 |1024 |1043 |1024 | 200 |  1 |  19 |1916 |-1.784490e+01 |-1.200000e+01 |  48.71%|  33.69%
 1472s|  5800 |   470 |  1605k| 275.6 |   146M | 257 |1024 |1043 |1024 | 200 |  1 |  19 |1952 |-1.783471e+01 |-1.200000e+01 |  48.62%|  33.72%
 1485s|  5900 |   472 |  1620k| 273.5 |   146M | 258 |1024 |1043 |1024 | 200 |  1 |  19 |2003 |-1.782685e+01 |-1.200000e+01 |  48.56%|  33.74%
 1494s|  6000 |   476 |  1635k| 271.4 |   147M | 263 |1024 |1043 |1024 | 200 |  0 |  19 |2033 |-1.781837e+01 |-1.200000e+01 |  48.49%|  33.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s|  6100 |   480 |  1647k| 269.0 |   147M | 264 |1024 |1043 |1024 | 200 |  1 |  19 |2064 |-1.781253e+01 |-1.200000e+01 |  48.44%|  33.78%
 1512s|  6200 |   482 |  1660k| 266.7 |   147M | 266 |1024 |1043 |1024 | 200 |  0 |  19 |2089 |-1.779990e+01 |-1.200000e+01 |  48.33%|  33.82%
 1520s|  6300 |   486 |  1672k| 264.4 |   147M | 267 |1024 |1043 |1024 | 200 |  1 |  19 |2119 |-1.779990e+01 |-1.200000e+01 |  48.33%|  33.82%
 1534s|  6400 |   488 |  1686k| 262.4 |   147M | 271 |1024 |1043 |1024 | 200 |  0 |  19 |2147 |-1.778450e+01 |-1.200000e+01 |  48.20%|  33.86%
 1542s|  6500 |   492 |  1699k| 260.5 |   147M | 273 |1024 |1043 |1024 | 200 |  1 |  19 |2158 |-1.777954e+01 |-1.200000e+01 |  48.16%|  33.87%
 1552s|  6600 |   496 |  1715k| 258.9 |   147M | 275 |1024 |1046 |1024 | 200 |  0 |  22 |2196 |-1.776426e+01 |-1.200000e+01 |  48.04%|  33.92%
 1564s|  6700 |   498 |  1728k| 257.0 |   147M | 275 |1024 |1046 |1024 | 200 |  0 |  22 |2251 |-1.775552e+01 |-1.200000e+01 |  47.96%|  33.94%
 1576s|  6800 |   502 |  1744k| 255.5 |   147M | 277 |1024 |1046 |1024 | 200 |  1 |  22 |2298 |-1.774722e+01 |-1.200000e+01 |  47.89%|  33.96%
 1584s|  6900 |   504 |  1755k| 253.4 |   147M | 285 |1024 |1046 |1024 | 200 |  0 |  22 |2323 |-1.774049e+01 |-1.200000e+01 |  47.84%|  33.98%
 1594s|  7000 |   510 |  1770k| 252.0 |   147M | 288 |1024 |1046 |1024 | 200 |  1 |  22 |2360 |-1.773512e+01 |-1.200000e+01 |  47.79%|  34.00%
 1605s|  7100 |   514 |  1784k| 250.4 |   147M | 289 |1024 |1046 |1024 | 200 |  1 |  22 |2390 |-1.772643e+01 |-1.200000e+01 |  47.72%|  34.02%
 1615s|  7200 |   516 |  1800k| 249.1 |   147M | 289 |1024 |1046 |1024 | 200 |  0 |  22 |2434 |-1.771692e+01 |-1.200000e+01 |  47.64%|  34.05%
 1620s|  7300 |   520 |  1810k| 247.1 |   147M | 295 |1024 |1046 |1024 | 200 |  1 |  22 |2443 |-1.771692e+01 |-1.200000e+01 |  47.64%|  34.05%
 1628s|  7400 |   522 |  1822k| 245.3 |   147M | 297 |1024 |1046 |1024 | 200 |  1 |  22 |2453 |-1.770476e+01 |-1.200000e+01 |  47.54%|  34.08%
 1638s|  7500 |   524 |  1838k| 244.2 |   148M | 297 |1024 |1046 |1024 | 200 |  0 |  22 |2519 |-1.769383e+01 |-1.200000e+01 |  47.45%|  34.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1649s|  7600 |   526 |  1849k| 242.4 |   148M | 302 |1024 |1046 |1024 | 200 |  1 |  22 |2547 |-1.768514e+01 |-1.200000e+01 |  47.38%|  34.13%
 1658s|  7700 |   532 |  1866k| 241.5 |   148M | 306 |1024 |1046 |1024 | 200 |  1 |  22 |2600 |-1.768514e+01 |-1.200000e+01 |  47.38%|  34.13%
 1662s|  7800 |   534 |  1876k| 239.7 |   148M | 308 |1024 |1046 |1024 | 200 |  1 |  22 |2604 |-1.768209e+01 |-1.200000e+01 |  47.35%|  34.14%
 1666s|  7900 |   534 |  1884k| 237.7 |   148M | 310 |1024 |1046 |1024 | 200 |  1 |  22 |2613 |-1.767969e+01 |-1.200000e+01 |  47.33%|  34.15%
 1675s|  8000 |   538 |  1897k| 236.4 |   148M | 310 |1024 |1046 |1024 | 200 |  2 |  22 |2645 |-1.765776e+01 |-1.200000e+01 |  47.15%|  34.21%
 1689s|  8100 |   542 |  1918k| 236.1 |   148M | 310 |1024 |1046 |1024 | 200 |  0 |  22 |2750 |-1.764935e+01 |-1.200000e+01 |  47.08%|  34.23%
 1696s|  8200 |   544 |  1931k| 234.7 |   148M | 321 |1024 |1046 |1024 | 200 |  0 |  22 |2791 |-1.764591e+01 |-1.200000e+01 |  47.05%|  34.24%
 1709s|  8300 |   550 |  1950k| 234.2 |   148M | 321 |1024 |1046 |1024 | 200 |  1 |  22 |2856 |-1.762611e+01 |-1.200000e+01 |  46.88%|  34.30%
 1718s|  8400 |   552 |  1963k| 232.9 |   148M | 330 |1024 |1046 |1024 | 200 |  0 |  22 |2884 |-1.761557e+01 |-1.200000e+01 |  46.80%|  34.33%
 1725s|  8500 |   556 |  1976k| 231.7 |   148M | 330 |1024 |1046 |1024 | 200 |  1 |  22 |2905 |-1.761238e+01 |-1.200000e+01 |  46.77%|  34.34%
 1734s|  8600 |   558 |  1989k| 230.5 |   148M | 330 |1024 |1046 |1024 | 200 |  0 |  22 |2940 |-1.760026e+01 |-1.200000e+01 |  46.67%|  34.37%
 1748s|  8700 |   564 |  2009k| 230.2 |   148M | 330 |1024 |1046 |1024 | 200 |  1 |  22 |3029 |-1.758022e+01 |-1.200000e+01 |  46.50%|  34.43%
 1757s|  8800 |   566 |  2022k| 229.0 |   149M | 343 |1024 |1046 |1024 | 200 |  2 |  22 |3086 |-1.757047e+01 |-1.200000e+01 |  46.42%|  34.46%
 1761s|  8900 |   568 |  2033k| 227.7 |   149M | 343 |1024 |1046 |1024 | 200 |  0 |  22 |3096 |-1.756579e+01 |-1.200000e+01 |  46.38%|  34.47%
 1771s|  9000 |   572 |  2049k| 227.0 |   149M | 343 |1024 |1046 |1024 | 200 |  0 |  22 |3136 |-1.754835e+01 |-1.200000e+01 |  46.24%|  34.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s|  9100 |   578 |  2068k| 226.6 |   149M | 356 |1024 |1046 |1024 | 200 |  0 |  22 |3204 |-1.753706e+01 |-1.200000e+01 |  46.14%|  34.55%
 1790s|  9200 |   584 |  2087k| 226.1 |   149M | 356 |1024 |1046 |1024 | 200 |  2 |  22 |3262 |-1.751854e+01 |-1.200000e+01 |  45.99%|  34.60%
 1803s|  9300 |   590 |  2109k| 226.1 |   149M | 356 |1024 |1046 |1024 | 200 |  1 |  22 |3345 |-1.749822e+01 |-1.200000e+01 |  45.82%|  34.66%
 1814s|  9400 |   594 |  2127k| 225.6 |   149M | 361 |1024 |1046 |1024 | 200 |  0 |  22 |3404 |-1.748264e+01 |-1.200000e+01 |  45.69%|  34.70%
 1825s|  9500 |   600 |  2146k| 225.2 |   149M | 365 |1024 |1046 |1024 | 200 |  0 |  22 |3448 |-1.746782e+01 |-1.200000e+01 |  45.57%|  34.75%
 1835s|  9600 |   604 |  2161k| 224.5 |   149M | 368 |1024 |1046 |1024 | 200 |  1 |  22 |3495 |-1.744070e+01 |-1.200000e+01 |  45.34%|  34.82%
 1844s|  9700 |   610 |  2180k| 224.1 |   149M | 369 |1024 |1046 |1024 | 200 |  0 |  22 |3536 |-1.743657e+01 |-1.200000e+01 |  45.30%|  34.84%
 1854s|  9800 |   616 |  2201k| 223.9 |   150M | 384 |1024 |1046 |1024 | 200 |  0 |  22 |3597 |-1.742330e+01 |-1.200000e+01 |  45.19%|  34.87%
 1862s|  9900 |   622 |  2216k| 223.2 |   150M | 395 |1024 |1046 |1024 | 200 |  1 |  22 |3615 |-1.741374e+01 |-1.200000e+01 |  45.11%|  34.90%
 1871s| 10000 |   628 |  2236k| 223.0 |   150M | 395 |1024 |1046 |1024 | 200 |  1 |  22 |3657 |-1.740232e+01 |-1.200000e+01 |  45.02%|  34.93%
 1881s| 10100 |   634 |  2256k| 222.7 |   150M | 395 |1024 |1046 |1024 | 200 |  1 |  22 |3726 |-1.737920e+01 |-1.200000e+01 |  44.83%|  35.00%
 1895s| 10200 |   642 |  2281k| 223.0 |   150M | 397 |1024 |1046 |1024 | 200 |  1 |  22 |3806 |-1.734916e+01 |-1.200000e+01 |  44.58%|  35.09%
 1902s| 10300 |   646 |  2300k| 222.7 |   150M | 405 |1024 |1046 |1024 | 200 |  0 |  22 |3836 |-1.733237e+01 |-1.200000e+01 |  44.44%|  35.13%
 1910s| 10400 |   652 |  2322k| 222.7 |   150M | 411 |1024 |1046 |1024 | 200 |  0 |  22 |3863 |-1.731567e+01 |-1.200000e+01 |  44.30%|  35.18%
 1921s| 10500 |   662 |  2350k| 223.2 |   150M | 417 |1024 |1046 |1024 | 200 |  0 |  22 |3890 |-1.727997e+01 |-1.200000e+01 |  44.00%|  35.29%
