FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686661508
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (1.1s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 7 deleted vars, 0 deleted constraints, 0 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3135 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s|  5600 |  5575 |  1736k| 305.6 |   234M | 183 |  13k|3192 |2865 | 305 |  1 |2025 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
 1228s|  5700 |  5675 |  1770k| 306.3 |   235M | 186 |  13k|3194 |2865 | 305 |  1 |2029 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
 1249s|  5800 |  5775 |  1807k| 307.4 |   236M | 191 |  13k|3194 |2865 | 305 |  1 |2029 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
 1261s|  5900 |  5875 |  1826k| 305.3 |   236M | 191 |  13k|3181 |2865 | 305 |  1 |2037 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
 1270s|  6000 |  5975 |  1843k| 303.1 |   237M | 191 |  13k|3171 |2865 | 305 |  1 |2043 |  37 | 4.110714e+01 |      --      |    Inf |  84.28%
 1282s|  6100 |  6075 |  1861k| 301.1 |   237M | 191 |  13k|3161 |2865 | 305 |  1 |2047 |  37 | 4.111905e+01 |      --      |    Inf |  84.28%
 1291s|  6200 |  6175 |  1878k| 298.9 |   237M | 191 |  13k|3150 |2865 | 305 |  1 |2055 |  37 | 4.111905e+01 |      --      |    Inf |  84.28%
 1302s|  6300 |  6275 |  1898k| 297.4 |   238M | 191 |  13k|3147 |2865 | 305 |  1 |2061 |  37 | 4.111905e+01 |      --      |    Inf |  84.28%
 1313s|  6400 |  6375 |  1918k| 295.9 |   238M | 191 |  13k|3140 |2866 | 306 |  1 |2065 |  37 | 4.111905e+01 |      --      |    Inf |  84.28%
 1324s|  6500 |  6475 |  1938k| 294.4 |   238M | 191 |  13k|3137 |2866 | 307 |  1 |2072 |  37 | 4.115238e+01 |      --      |    Inf |  84.28%
 1334s|  6600 |  6575 |  1957k| 292.8 |   239M | 191 |  13k|3128 |2865 | 309 |  1 |2082 |  37 | 4.115238e+01 |      --      |    Inf |  84.28%
 1346s|  6700 |  6675 |  1979k| 291.7 |   239M | 191 |  13k|3095 |2865 | 311 |  1 |2087 |  37 | 4.122857e+01 |      --      |    Inf |  84.28%
 1356s|  6800 |  6775 |  1998k| 290.3 |   239M | 191 |  13k|3097 |2865 | 311 |  1 |2095 |  37 | 4.122857e+01 |      --      |    Inf |  84.28%
 1367s|  6900 |  6875 |  2019k| 289.1 |   241M | 191 |  13k|3088 |2865 | 311 |  1 |2102 |  37 | 4.122857e+01 |      --      |    Inf |  84.28%
 1379s|  7000 |  6975 |  2042k| 288.3 |   241M | 191 |  13k|3084 |2865 | 311 |  1 |2108 |  37 | 4.122857e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1391s|  7100 |  7075 |  2065k| 287.5 |   241M | 191 |  13k|3079 |2865 | 311 |  1 |2110 |  37 | 4.125238e+01 |      --      |    Inf |  84.28%
 1403s|  7200 |  7175 |  2088k| 286.6 |   242M | 191 |  13k|3074 |2865 | 311 |  1 |2117 |  37 | 4.125238e+01 |      --      |    Inf |  84.28%
 1415s|  7300 |  7275 |  2110k| 285.7 |   242M | 191 |  13k|3069 |2865 | 311 |  1 |2124 |  37 | 4.125238e+01 |      --      |    Inf |  84.28%
 1429s|  7400 |  7375 |  2135k| 285.2 |   243M | 191 |  13k|3069 |2865 | 311 |  1 |2132 |  37 | 4.128571e+01 |      --      |    Inf |  84.28%
 1441s|  7500 |  7475 |  2154k| 284.0 |   243M | 191 |  13k|3062 |2865 | 311 |  1 |2142 |  37 | 4.128571e+01 |      --      |    Inf |  84.28%
 1453s|  7600 |  7575 |  2176k| 283.2 |   244M | 191 |  13k|3057 |2865 | 311 |  1 |2148 |  37 | 4.133571e+01 |      --      |    Inf |  84.28%
 1465s|  7700 |  7675 |  2200k| 282.6 |   244M | 191 |  13k|3054 |2865 | 311 |  1 |2154 |  37 | 4.137143e+01 |      --      |    Inf |  84.28%
 1479s|  7800 |  7775 |  2224k| 282.0 |   244M | 191 |  13k|3052 |2865 | 311 |  1 |2160 |  37 | 4.145238e+01 |      --      |    Inf |  84.28%
 1491s|  7900 |  7875 |  2245k| 281.1 |   245M | 191 |  13k|3045 |2865 | 311 |  1 |2162 |  37 | 4.185714e+01 |      --      |    Inf |  84.28%
 1554s|  8000 |  7975 |  2380k| 294.4 |   245M | 191 |  13k|3043 |2865 | 311 |  1 |2167 |  37 | 4.185714e+01 |      --      |    Inf |  84.28%
 1566s|  8100 |  8075 |  2403k| 293.6 |   245M | 191 |  13k|3041 |2865 | 311 |  1 |2175 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 1580s|  8200 |  8175 |  2428k| 293.2 |   246M | 191 |  13k|3040 |2865 | 311 |  1 |2183 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 1592s|  8300 |  8275 |  2450k| 292.3 |   247M | 191 |  13k|3036 |2865 | 311 |  1 |2192 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 1605s|  8400 |  8375 |  2474k| 291.6 |   247M | 191 |  13k|3034 |2865 | 311 |  1 |2199 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 1616s|  8500 |  8475 |  2495k| 290.7 |   248M | 191 |  13k|3033 |2865 | 311 |  1 |2205 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s|  8600 |  8575 |  2515k| 289.6 |   248M | 191 |  13k|3030 |2865 | 311 |  1 |2211 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 1639s|  8700 |  8675 |  2536k| 288.7 |   248M | 191 |  13k|3027 |2865 | 311 |  1 |2215 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 1650s|  8800 |  8775 |  2556k| 287.7 |   249M | 191 |  13k|3023 |2865 | 311 |  1 |2224 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 1660s|  8900 |  8875 |  2576k| 286.7 |   250M | 191 |  13k|3021 |2865 | 311 |  1 |2232 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 1672s|  9000 |  8975 |  2596k| 285.8 |   250M | 191 |  13k|3019 |2865 | 311 |  1 |2238 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 1696s|  9100 |  9075 |  2643k| 287.8 |   250M | 191 |  13k|3015 |2865 | 311 |  1 |2238 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 1708s|  9200 |  9175 |  2665k| 287.0 |   251M | 191 |  13k|3017 |2865 | 311 |  1 |2248 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 1719s|  9300 |  9275 |  2686k| 286.3 |   251M | 191 |  13k|3017 |2865 | 311 |  1 |2263 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 1731s|  9400 |  9375 |  2708k| 285.5 |   251M | 191 |  13k|2996 |2865 | 311 |  1 |2269 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 1742s|  9500 |  9475 |  2728k| 284.6 |   252M | 191 |  13k|2996 |2865 | 311 |  1 |2277 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 1755s|  9600 |  9575 |  2750k| 283.9 |   252M | 191 |  13k|2999 |2865 | 311 |  1 |2284 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 1770s|  9700 |  9675 |  2779k| 284.0 |   252M | 191 |  13k|3000 |2865 | 311 |  1 |2290 |  37 | 4.195238e+01 |      --      |    Inf |  84.28%
 1782s|  9800 |  9775 |  2801k| 283.3 |   253M | 191 |  13k|2996 |2865 | 311 |  1 |2294 |  37 | 4.205952e+01 |      --      |    Inf |  84.28%
 1797s|  9900 |  9875 |  2827k| 283.2 |   253M | 191 |  13k|2995 |2865 | 311 |  1 |2298 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 1811s| 10000 |  9975 |  2853k| 282.9 |   253M | 191 |  13k|2993 |2865 | 311 |  1 |2300 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s| 10100 | 10075 |  2877k| 282.4 |   254M | 191 |  13k|2994 |2865 | 311 |  1 |2306 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 1838s| 10200 | 10175 |  2901k| 282.1 |   255M | 191 |  13k|2996 |2865 | 312 |  1 |2313 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 1850s| 10300 | 10275 |  2924k| 281.5 |   255M | 191 |  13k|3000 |2865 | 312 |  1 |2322 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 1863s| 10400 | 10375 |  2947k| 281.0 |   257M | 191 |  13k|2999 |2865 | 312 |  1 |2325 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 1874s| 10500 | 10475 |  2966k| 280.1 |   257M | 191 |  13k|3000 |2865 | 312 |  1 |2332 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 1884s| 10600 | 10575 |  2984k| 279.2 |   257M | 191 |  13k|3001 |2865 | 312 |  1 |2340 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 1898s| 10700 | 10675 |  3008k| 278.9 |   257M | 191 |  13k|3004 |2865 | 312 |  1 |2346 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 1911s| 10800 | 10775 |  3032k| 278.5 |   258M | 191 |  13k|3007 |2865 | 312 |  1 |2352 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 1923s| 10900 | 10875 |  3054k| 277.9 |   259M | 191 |  13k|3005 |2865 | 312 |  1 |2358 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 1938s| 11000 | 10975 |  3080k| 277.8 |   259M | 191 |  13k|3002 |2865 | 312 |  1 |2362 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 1951s| 11100 | 11075 |  3105k| 277.5 |   260M | 191 |  13k|3001 |2866 | 313 |  1 |2367 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 1964s| 11200 | 11175 |  3130k| 277.3 |   260M | 191 |  13k|2985 |2866 | 315 |  1 |2372 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 1978s| 11300 | 11275 |  3155k| 277.0 |   260M | 191 |  13k|2986 |2865 | 315 |  1 |2381 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 1993s| 11400 | 11375 |  3180k| 276.9 |   261M | 191 |  13k|2990 |2865 | 315 |  1 |2392 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 2006s| 11500 | 11475 |  3206k| 276.7 |   261M | 191 |  13k|2990 |2865 | 315 |  1 |2396 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s| 11600 | 11575 |  3233k| 276.6 |   261M | 191 |  13k|2987 |2865 | 315 |  1 |2398 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 2034s| 11700 | 11675 |  3259k| 276.5 |   262M | 191 |  13k|2988 |2865 | 315 |  1 |2405 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 2046s| 11800 | 11775 |  3280k| 275.9 |   262M | 191 |  13k|2988 |2865 | 315 |  1 |2419 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 2060s| 11900 | 11875 |  3308k| 275.9 |   263M | 191 |  13k|2984 |2865 | 315 |  1 |2423 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 2075s| 12000 | 11975 |  3332k| 275.7 |   264M | 191 |  13k|2987 |2865 | 315 |  1 |2430 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 2090s| 12100 | 12075 |  3358k| 275.5 |   264M | 191 |  13k|2984 |2865 | 315 |  1 |2436 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
