FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686663965
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|     1 |     2 |  4690 |     - |    34M |   0 |1864 |2413 |2419 |  21 | 15 |  15 |  27 |-1.359003e+02 |-1.020000e+02 |  33.24%| unknown
r17.4s|    16 |    15 |  7455 | 281.5 |rounding|  15 |1864 |2413 |2420 |  24 |  0 |  15 | 372 |-1.358925e+02 |-1.030000e+02 |  31.93%| unknown
i17.5s|    17 |    16 |  7455 | 263.9 |  oneopt|  16 |1864 |2413 |2420 |  24 |  0 |  15 | 386 |-1.358925e+02 |-1.070000e+02 |  27.00%| unknown
r18.1s|    19 |    18 |  7506 | 237.4 |rounding|  18 |1864 |2413 |2420 |  24 |  0 |  15 | 455 |-1.358925e+02 |-1.080000e+02 |  25.83%| unknown
i18.3s|    19 |    14 |  7510 | 237.7 |  oneopt|  18 |1864 |2421 |2420 |  24 |  3 |  23 | 482 |-1.358925e+02 |-1.090000e+02 |  24.67%| unknown
d33.0s|    32 |    23 | 11539 | 268.0 |pscostdi|  18 |1864 |2450 |2425 |   0 |  1 |  52 | 669 |-1.357356e+02 |-1.110000e+02 |  22.28%| unknown
 35.2s|   100 |    37 | 15011 | 119.0 |    41M |  19 |1864 |2450 |2418 |  36 |  1 |  52 | 684 |-1.357356e+02 |-1.110000e+02 |  22.28%| unknown
 41.5s|   200 |    69 | 23801 | 103.4 |    47M |  22 |1864 |2497 |2420 |  51 |  2 |  99 | 699 |-1.354575e+02 |-1.110000e+02 |  22.03%| unknown
L43.5s|   232 |    68 | 27225 | 103.9 |    rins|  22 |1864 |2497 |2421 |  54 |  1 |  99 | 699 |-1.353988e+02 |-1.130000e+02 |  19.82%|   4.07%
 48.7s|   300 |    92 | 33763 | 102.1 |    50M |  22 |1864 |2505 |2422 |  66 |  3 | 107 | 714 |-1.353545e+02 |-1.130000e+02 |  19.78%|   4.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.3s|   400 |   120 | 49192 | 115.2 |    53M |  31 |1864 |2505 |2425 |  84 |  0 | 107 | 743 |-1.347479e+02 |-1.130000e+02 |  19.25%|   4.65%
L62.8s|   466 |   143 | 58478 | 118.8 |    rins|  32 |1864 |2497 |2423 |  93 |  2 | 107 | 772 |-1.346000e+02 |-1.140000e+02 |  18.07%|   4.98%
 65.0s|   500 |   147 | 61632 | 117.0 |    56M |  32 |1864 |2497 |2423 | 101 |  0 | 107 | 786 |-1.344664e+02 |-1.140000e+02 |  17.95%|   5.17%
 67.5s|   600 |   149 | 65898 | 104.6 |    57M |  32 |1864 |2686 |2423 | 104 |  0 | 296 | 830 |-1.344623e+02 |-1.140000e+02 |  17.95%|   5.48%
 72.0s|   700 |   169 | 73994 | 101.2 |    57M |  32 |1864 |2703 |2421 | 112 |  0 | 313 | 849 |-1.342948e+02 |-1.140000e+02 |  17.80%|   5.78%
 74.7s|   800 |   183 | 78610 |  94.3 |    57M |  32 |1864 |2717 |2419 | 114 |  2 | 332 | 882 |-1.342948e+02 |-1.140000e+02 |  17.80%|   5.81%
 78.7s|   900 |   203 | 85116 |  91.1 |    58M |  32 |1864 |2741 |2420 | 119 |  2 | 356 | 900 |-1.341729e+02 |-1.140000e+02 |  17.70%|   5.84%
 81.5s|  1000 |   205 | 89787 |  86.6 |    58M |  32 |1864 |2741 |2421 | 122 |  1 | 356 | 914 |-1.339926e+02 |-1.140000e+02 |  17.54%|   5.96%
 83.0s|  1100 |   207 | 92660 |  81.4 |    58M |  32 |1864 |2790 |2418 | 122 |  0 | 406 | 939 |-1.339926e+02 |-1.140000e+02 |  17.54%|   5.97%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 86.5s|  1200 |   223 | 98728 |  79.6 |    59M |  33 |1864 |2886 |2420 | 126 |  0 | 503 | 973 |-1.337445e+02 |-1.140000e+02 |  17.32%|   5.99%
 88.9s|  1300 |   217 |103895 |  77.5 |    59M |  34 |1864 |2888 |2421 | 126 |  0 | 507 | 987 |-1.336889e+02 |-1.140000e+02 |  17.27%|   6.03%
 90.2s|  1400 |   217 |106281 |  73.7 |    59M |  34 |1864 |2887 |2418 | 126 |  1 | 507 | 987 |-1.336889e+02 |-1.140000e+02 |  17.27%|   6.15%
 92.4s|  1500 |   223 |110400 |  71.5 |    59M |  34 |1864 |2928 |2419 | 132 |  1 | 549 |1005 |-1.336410e+02 |-1.140000e+02 |  17.23%|   6.17%
 94.0s|  1600 |   219 |113060 |  68.7 |    60M |  34 |1864 |3079 |2420 | 132 |  1 | 711 |1045 |-1.336410e+02 |-1.140000e+02 |  17.23%|   6.17%
 97.0s|  1700 |   227 |118611 |  67.9 |    60M |  38 |1864 |3125 |2424 | 135 |  0 | 765 |1081 |-1.336410e+02 |-1.140000e+02 |  17.23%|   6.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.8s|  1800 |   237 |124806 |  67.6 |    61M |  39 |1864 |3132 |2423 | 139 |  2 | 775 |1093 |-1.336410e+02 |-1.140000e+02 |  17.23%|   6.19%
  103s|  1900 |   243 |131138 |  67.4 |    61M |  39 |1864 |3158 |2423 | 144 |  2 | 807 |1106 |-1.335856e+02 |-1.140000e+02 |  17.18%|   6.23%
  105s|  2000 |   243 |137397 |  67.1 |    61M |  39 |1864 |3300 |2423 | 144 |  0 | 970 |1141 |-1.335809e+02 |-1.140000e+02 |  17.18%|   6.24%
  108s|  2100 |   249 |143658 |  66.9 |    61M |  39 |1864 |3329 |2423 | 144 |  0 |1002 |1168 |-1.335478e+02 |-1.140000e+02 |  17.15%|   6.24%
  110s|  2200 |   253 |149856 |  66.7 |    61M |  40 |1864 |3346 |2423 | 144 |  0 |1024 |1182 |-1.334187e+02 |-1.140000e+02 |  17.03%|   6.25%
  112s|  2300 |   257 |153402 |  65.3 |    61M |  40 |1864 |3344 |2423 | 144 |  1 |1024 |1192 |-1.334187e+02 |-1.140000e+02 |  17.03%|   6.25%
o 118s|  2365 |   268 |175813 |  73.0 |objpscos|  40 |1864 |3335 |2418 | 146 |  1 |1035 |1205 |-1.333538e+02 |-1.150000e+02 |  15.96%|   6.26%
  120s|  2400 |   271 |180662 |  74.0 |    62M |  40 |1864 |3344 |2420 | 150 |  1 |1044 |1217 |-1.333538e+02 |-1.150000e+02 |  15.96%|   6.48%
  125s|  2500 |   293 |191316 |  75.3 |    62M |  40 |1864 |3373 |2420 | 152 |  1 |1081 |1244 |-1.333041e+02 |-1.150000e+02 |  15.92%|   6.54%
  130s|  2600 |   307 |198275 |  75.0 |    62M |  40 |1864 |3394 |2420 | 159 |  0 |1124 |1271 |-1.332746e+02 |-1.150000e+02 |  15.89%|   6.58%
  134s|  2700 |   321 |206372 |  75.3 |    62M |  40 |1864 |3398 |2422 | 171 |  1 |1135 |1284 |-1.332289e+02 |-1.150000e+02 |  15.85%|   6.61%
  137s|  2800 |   333 |213575 |  75.1 |    62M |  40 |1864 |3448 |2422 | 174 |  1 |1190 |1309 |-1.332108e+02 |-1.150000e+02 |  15.84%|   6.62%
  141s|  2900 |   345 |220329 |  74.9 |    62M |  40 |1864 |3474 |2422 | 179 |  0 |1231 |1338 |-1.332058e+02 |-1.150000e+02 |  15.83%|   6.63%
  145s|  3000 |   355 |230226 |  75.7 |    62M |  40 |1864 |3534 |2422 | 187 |  0 |1294 |1378 |-1.331106e+02 |-1.150000e+02 |  15.75%|   6.65%
  148s|  3100 |   363 |238453 |  75.9 |    63M |  41 |1864 |3656 |2424 | 194 |  0 |1419 |1394 |-1.331024e+02 |-1.150000e+02 |  15.74%|   6.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|  3200 |   359 |243460 |  75.1 |    63M |  41 |1864 |3662 |2422 | 194 |  0 |1429 |1410 |-1.331024e+02 |-1.150000e+02 |  15.74%|   6.65%
  154s|  3300 |   363 |250596 |  75.0 |    63M |  41 |1864 |3804 |2422 | 201 |  0 |1589 |1447 |-1.330767e+02 |-1.150000e+02 |  15.72%|   6.67%
  157s|  3400 |   369 |255932 |  74.3 |    64M |  41 |1864 |3808 |2422 | 204 |  4 |1602 |1461 |-1.330280e+02 |-1.150000e+02 |  15.68%|   6.70%
  161s|  3500 |   379 |263817 |  74.5 |    64M |  41 |1864 |3919 |2422 | 209 |  2 |1732 |1502 |-1.329926e+02 |-1.150000e+02 |  15.65%|   6.72%
  165s|  3600 |   385 |271329 |  74.5 |    65M |  41 |1864 |3942 |2422 | 220 |  0 |1759 |1513 |-1.329671e+02 |-1.150000e+02 |  15.62%|   6.72%
  167s|  3700 |   385 |274972 |  73.5 |    65M |  41 |1864 |4026 |2422 | 220 |  2 |1864 |1548 |-1.329671e+02 |-1.150000e+02 |  15.62%|   6.72%
  176s|  3800 |   397 |295920 |  77.0 |    65M |  41 |1864 |4029 |2422 | 227 |  2 |1876 |1569 |-1.328965e+02 |-1.150000e+02 |  15.56%|   6.74%
  178s|  3900 |   401 |301091 |  76.4 |    65M |  41 |1864 |4040 |2422 | 228 |  0 |1898 |1585 |-1.328965e+02 |-1.150000e+02 |  15.56%|   6.78%
  181s|  4000 |   407 |306677 |  75.9 |    65M |  41 |1864 |4067 |2421 | 228 |  0 |1945 |1615 |-1.328965e+02 |-1.150000e+02 |  15.56%|   6.79%
  185s|  4100 |   423 |316827 |  76.5 |    65M |  41 |1864 |4125 |2425 | 237 |  0 |2027 |1643 |-1.328390e+02 |-1.150000e+02 |  15.51%|   6.81%
  187s|  4200 |   427 |321346 |  75.8 |    65M |  41 |1864 |4146 |2426 | 238 |  2 |2061 |1659 |-1.328390e+02 |-1.150000e+02 |  15.51%|   6.81%
  190s|  4300 |   423 |326269 |  75.1 |    65M |  46 |1864 |4246 |2425 | 241 |  1 |2179 |1689 |-1.328390e+02 |-1.150000e+02 |  15.51%|   6.81%
  196s|  4400 |   443 |336401 |  75.7 |    67M |  46 |1864 |4269 |2425 | 263 |  1 |2225 |1716 |-1.327505e+02 |-1.150000e+02 |  15.44%|   6.88%
  199s|  4500 |   447 |341492 |  75.2 |    67M |  46 |1864 |4282 |2422 | 271 |  0 |2248 |1726 |-1.327306e+02 |-1.150000e+02 |  15.42%|   6.91%
  202s|  4600 |   445 |344737 |  74.3 |    68M |  46 |1864 |4348 |2422 | 275 |  2 |2332 |1754 |-1.327306e+02 |-1.150000e+02 |  15.42%|   6.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|  4700 |   447 |350065 |  73.8 |    68M |  46 |1864 |4382 |2422 | 283 |  2 |2394 |1774 |-1.327015e+02 |-1.150000e+02 |  15.39%|   6.98%
  207s|  4800 |   447 |355742 |  73.5 |    68M |  46 |1864 |4409 |2422 | 283 |  0 |2454 |1801 |-1.326974e+02 |-1.150000e+02 |  15.39%|   7.03%
  212s|  4900 |   453 |362798 |  73.4 |    68M |  46 |1864 |4437 |2423 | 296 |  1 |2530 |1836 |-1.326944e+02 |-1.150000e+02 |  15.39%|   7.08%
  216s|  5000 |   457 |370171 |  73.4 |    68M |  46 |1864 |4449 |2421 | 305 |  2 |2605 |1872 |-1.326944e+02 |-1.150000e+02 |  15.39%|   7.20%
  221s|  5100 |   467 |377078 |  73.3 |    69M |  46 |1864 |4449 |2426 | 320 |  2 |2626 |1894 |-1.326944e+02 |-1.150000e+02 |  15.39%|   7.26%
  224s|  5200 |   471 |383168 |  73.1 |    69M |  46 |1864 |4459 |2424 | 328 |  2 |2659 |1912 |-1.326827e+02 |-1.150000e+02 |  15.38%|   7.30%
  227s|  5300 |   471 |388066 |  72.6 |    69M |  46 |1864 |4498 |2425 | 329 |  1 |2721 |1937 |-1.326827e+02 |-1.150000e+02 |  15.38%|   7.30%
  231s|  5400 |   475 |394862 |  72.5 |    70M |  46 |1864 |4554 |2433 | 339 |  0 |2824 |1967 |-1.325528e+02 |-1.150000e+02 |  15.26%|   7.33%
  235s|  5500 |   491 |402024 |  72.5 |    70M |  46 |1864 |4578 |2426 | 347 |  2 |2897 |1996 |-1.324937e+02 |-1.150000e+02 |  15.21%|   7.34%
  238s|  5600 |   495 |408302 |  72.3 |    70M |  46 |1864 |4674 |2426 | 350 |  0 |3021 |2021 |-1.324090e+02 |-1.150000e+02 |  15.14%|   7.35%
  242s|  5700 |   497 |415420 |  72.3 |    70M |  46 |1864 |4701 |2433 | 354 |  1 |3118 |2054 |-1.323620e+02 |-1.150000e+02 |  15.10%|   7.43%
  244s|  5800 |   497 |419820 |  71.8 |    70M |  46 |1864 |4779 |2429 | 355 |  1 |3235 |2087 |-1.323620e+02 |-1.150000e+02 |  15.10%|   7.43%
  247s|  5900 |   495 |424427 |  71.4 |    71M |  46 |1864 |4839 |2432 | 355 |  2 |3338 |2119 |-1.323620e+02 |-1.150000e+02 |  15.10%|   7.44%
  250s|  6000 |   497 |429557 |  71.1 |    72M |  46 |1864 |4831 |2429 | 362 |  1 |3389 |2147 |-1.323137e+02 |-1.150000e+02 |  15.06%|   7.47%
  253s|  6100 |   507 |435522 |  70.9 |    72M |  46 |1864 |4826 |2429 | 362 |  0 |3401 |2168 |-1.322994e+02 |-1.150000e+02 |  15.04%|   7.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s|  6200 |   515 |441600 |  70.7 |    72M |  46 |1864 |4870 |2429 | 362 |  2 |3468 |2192 |-1.322550e+02 |-1.150000e+02 |  15.00%|   7.49%
  257s|  6300 |   519 |446245 |  70.3 |    72M |  46 |1864 |4935 |2429 | 362 |  2 |3561 |2228 |-1.322531e+02 |-1.150000e+02 |  15.00%|   7.49%
  260s|  6400 |   519 |450411 |  69.9 |    72M |  46 |1864 |4930 |2429 | 369 |  1 |3572 |2237 |-1.322310e+02 |-1.150000e+02 |  14.98%|   7.50%
  267s|  6500 |   533 |463789 |  70.9 |    73M |  46 |1864 |4938 |2429 | 384 |  0 |3631 |2276 |-1.321906e+02 |-1.150000e+02 |  14.95%|   7.52%
  269s|  6600 |   535 |468825 |  70.6 |    73M |  46 |1864 |4920 |2429 | 390 |  2 |3631 |2290 |-1.321702e+02 |-1.150000e+02 |  14.93%|   7.54%
  273s|  6700 |   535 |473830 |  70.2 |    73M |  46 |1864 |5025 |2429 | 400 |  0 |3786 |2334 |-1.321701e+02 |-1.150000e+02 |  14.93%|   7.56%
  276s|  6800 |   543 |480278 |  70.2 |    73M |  46 |1864 |5029 |2429 | 406 |  0 |3817 |2351 |-1.321574e+02 |-1.150000e+02 |  14.92%|   7.56%
  278s|  6900 |   545 |484529 |  69.8 |    73M |  46 |1864 |5016 |2429 | 406 |  1 |3825 |2367 |-1.321464e+02 |-1.150000e+02 |  14.91%|   7.57%
  281s|  7000 |   555 |490229 |  69.6 |    73M |  46 |1864 |4950 |2430 | 407 |  1 |3833 |2388 |-1.321127e+02 |-1.150000e+02 |  14.88%|   7.61%
  285s|  7100 |   567 |497762 |  69.7 |    73M |  46 |1864 |4951 |2429 | 419 |  0 |3860 |2414 |-1.320858e+02 |-1.150000e+02 |  14.86%|   7.63%
  287s|  7200 |   567 |500950 |  69.1 |    73M |  46 |1864 |4993 |2430 | 420 |  1 |3921 |2430 |-1.320858e+02 |-1.150000e+02 |  14.86%|   7.63%
  290s|  7300 |   575 |507235 |  69.1 |    74M |  46 |1864 |5015 |2430 | 428 |  2 |3967 |2449 |-1.320578e+02 |-1.150000e+02 |  14.83%|   7.63%
  292s|  7400 |   573 |510247 |  68.5 |    74M |  46 |1864 |5026 |2430 | 428 |  1 |3987 |2457 |-1.320578e+02 |-1.150000e+02 |  14.83%|   7.63%
  296s|  7500 |   583 |516580 |  68.5 |    74M |  46 |1864 |5019 |2430 | 440 |  0 |4035 |2485 |-1.320109e+02 |-1.150000e+02 |  14.79%|   7.65%
  300s|  7600 |   587 |522139 |  68.3 |    75M |  50 |1864 |5036 |2430 | 453 |  0 |4069 |2504 |-1.320091e+02 |-1.150000e+02 |  14.79%|   7.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|  7700 |   591 |527546 |  68.1 |    76M |  50 |1864 |5039 |2429 | 456 |  0 |4135 |2544 |-1.320070e+02 |-1.150000e+02 |  14.79%|   7.68%
  304s|  7800 |   597 |531934 |  67.8 |    76M |  50 |1864 |5057 |2429 | 456 |  0 |4172 |2558 |-1.319591e+02 |-1.150000e+02 |  14.75%|   7.68%
  309s|  7900 |   609 |539660 |  67.9 |    76M |  50 |1864 |5050 |2429 | 467 |  0 |4214 |2583 |-1.319277e+02 |-1.150000e+02 |  14.72%|   7.73%
  311s|  8000 |   607 |543444 |  67.5 |    76M |  50 |1864 |5185 |2424 | 469 |  0 |4387 |2625 |-1.319277e+02 |-1.150000e+02 |  14.72%|   7.73%
  317s|  8100 |   607 |550264 |  67.5 |    77M |  50 |1864 |5221 |2427 | 491 |  0 |4486 |2660 |-1.318943e+02 |-1.150000e+02 |  14.69%|   7.76%
  319s|  8200 |   611 |554989 |  67.3 |    77M |  50 |1864 |5204 |2427 | 491 |  2 |4520 |2678 |-1.318933e+02 |-1.150000e+02 |  14.69%|   7.79%
  325s|  8300 |   617 |560363 |  67.1 |    77M |  50 |1864 |5219 |2428 | 506 |  0 |4567 |2705 |-1.318924e+02 |-1.150000e+02 |  14.69%|   7.80%
  327s|  8400 |   623 |566727 |  67.1 |    77M |  50 |1864 |5359 |2430 | 510 |  2 |4742 |2742 |-1.318920e+02 |-1.150000e+02 |  14.69%|   7.80%
  332s|  8500 |   633 |573583 |  67.1 |    81M |  50 |1864 |5357 |2429 | 536 |  2 |4792 |2778 |-1.318866e+02 |-1.150000e+02 |  14.68%|   7.82%
  336s|  8600 |   633 |578593 |  66.9 |    81M |  50 |1864 |5313 |2428 | 542 |  0 |4792 |2788 |-1.318626e+02 |-1.150000e+02 |  14.66%|   7.86%
  339s|  8700 |   639 |582771 |  66.6 |    81M |  50 |1864 |5333 |2430 | 552 |  3 |4845 |2805 |-1.318619e+02 |-1.150000e+02 |  14.66%|   7.87%
  342s|  8800 |   645 |588116 |  66.5 |    82M |  50 |1864 |5350 |2420 | 558 |  0 |4987 |2845 |-1.318501e+02 |-1.150000e+02 |  14.65%|   7.94%
  344s|  8900 |   645 |592021 |  66.2 |    82M |  50 |1864 |5390 |2421 | 560 |  0 |5093 |2884 |-1.318501e+02 |-1.150000e+02 |  14.65%|   7.96%
  346s|  9000 |   645 |596519 |  65.9 |    82M |  50 |1864 |5396 |2419 | 560 |  0 |5133 |2903 |-1.318501e+02 |-1.150000e+02 |  14.65%|   7.99%
  350s|  9100 |   651 |603159 |  65.9 |    82M |  50 |1864 |5375 |2424 | 574 |  0 |5195 |2947 |-1.318319e+02 |-1.150000e+02 |  14.64%|   8.04%
