FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686656562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.5s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93176 implications, 0 bound changes
   (1.1s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223120 implications, 0 bound changes
   (1.3s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
   (1.3s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262708 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86585 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 619 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |   376 |     - |    51M |   0 |2279 | 762 | 619 |   0 |  0 | 142 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  5404 |     - |    51M |   0 |2279 | 767 | 619 |   0 |  0 | 147 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  5926 |     - |    53M |   0 |2279 | 770 | 628 |   9 |  1 | 150 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  6056 |     - |    53M |   0 |2279 | 771 | 630 |  11 |  2 | 151 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  6970 |     - |    53M |   0 |2279 | 774 | 636 |  17 |  3 | 154 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  8120 |     - |    54M |   0 |2279 | 774 | 644 |  25 |  4 | 154 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  8203 |     - |    54M |   0 |2279 | 774 | 646 |  27 |  5 | 154 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  8334 |     - |    54M |   0 |2279 | 784 | 650 |  31 |  6 | 164 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  8517 |     - |    54M |   0 |2279 | 785 | 657 |  38 |  7 | 165 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  8644 |     - |    54M |   0 |2279 | 790 | 660 |  41 |  8 | 170 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  9009 |     - |    54M |   0 |2279 | 795 | 666 |  47 |  9 | 175 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  9135 |     - |    54M |   0 |2279 | 796 | 669 |  50 | 10 | 176 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  9209 |     - |    54M |   0 |2279 | 799 | 671 |  52 | 11 | 179 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  3.5s|     1 |     2 | 10884 |     - |    54M |   0 |2279 | 806 | 671 |  52 | 11 | 186 |  11 |-9.000000e+00 |      --      |    Inf | unknown
o10.7s|    50 |    51 | 44604 | 725.8 |objpscos|  21 |2279 | 837 | 634 |  83 |  1 | 231 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|   100 |    78 | 81542 | 732.3 |    58M |  21 |2279 | 944 | 641 | 115 |  4 | 352 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
 21.0s|   200 |   122 |152877 | 722.8 |    61M |  23 |2279 |1114 | 633 | 274 |  2 | 526 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
 23.7s|   300 |   132 |193820 | 618.0 |    62M |  24 |2279 |1202 | 635 | 292 |  2 | 620 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
 26.4s|   400 |   128 |233955 | 563.7 |    63M |  24 |2279 |1264 | 630 | 312 |  1 | 687 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
 29.5s|   500 |   136 |284148 | 551.3 |    63M |  24 |2279 |1331 | 633 | 355 |  0 | 759 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%|  18.45%
 32.2s|   600 |   125 |325299 | 528.0 |    63M |  24 |2279 |1410 | 633 | 380 |  0 | 850 | 182 |-9.000000e+00 |-8.000000e+00 |  12.50%|  19.93%
 34.3s|   700 |   127 |357108 | 498.0 |    64M |  24 |2279 |1491 | 631 | 390 |  2 | 938 | 182 |-9.000000e+00 |-8.000000e+00 |  12.50%|  19.97%
