FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|     1 |     0 |   715 |     - |   163M |   0 | 900 | 900 | 912 |  12 | 12 |   0 |   0 |-7.052905e+01 |-3.300000e+01 | 113.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|     1 |     0 |   790 |     - |   164M |   0 | 900 | 900 | 913 |  13 | 13 |   0 |   0 |-7.050070e+01 |-3.300000e+01 | 113.64%| unknown
 17.5s|     1 |     0 |   870 |     - |   164M |   0 | 900 | 900 | 914 |  14 | 14 |   0 |   0 |-7.048145e+01 |-3.300000e+01 | 113.58%| unknown
 18.5s|     1 |     0 |   920 |     - |   164M |   0 | 900 | 900 | 915 |  15 | 15 |   0 |   0 |-7.047762e+01 |-3.300000e+01 | 113.57%| unknown
 19.6s|     1 |     0 |  1002 |     - |   164M |   0 | 900 | 900 | 916 |  16 | 16 |   0 |   0 |-7.045925e+01 |-3.300000e+01 | 113.51%| unknown
 20.8s|     1 |     0 |  1091 |     - |   165M |   0 | 900 | 900 | 917 |  17 | 17 |   0 |   0 |-7.043876e+01 |-3.300000e+01 | 113.45%| unknown
 21.8s|     1 |     0 |  1162 |     - |   165M |   0 | 900 | 900 | 918 |  18 | 18 |   0 |   0 |-7.042694e+01 |-3.300000e+01 | 113.41%| unknown
 23.0s|     1 |     0 |  1235 |     - |   165M |   0 | 900 | 900 | 919 |  19 | 19 |   0 |   0 |-7.041221e+01 |-3.300000e+01 | 113.37%| unknown
 24.0s|     1 |     0 |  1288 |     - |   166M |   0 | 900 | 900 | 920 |  20 | 20 |   0 |   0 |-7.040849e+01 |-3.300000e+01 | 113.36%| unknown
 24.9s|     1 |     0 |  1373 |     - |   166M |   0 | 900 | 900 | 921 |  21 | 21 |   0 |   0 |-7.040098e+01 |-3.300000e+01 | 113.34%| unknown
 25.8s|     1 |     0 |  1469 |     - |   166M |   0 | 900 | 900 | 922 |  22 | 22 |   0 |   0 |-7.039005e+01 |-3.300000e+01 | 113.30%| unknown
 26.7s|     1 |     0 |  1564 |     - |   166M |   0 | 900 | 900 | 923 |  23 | 23 |   0 |   0 |-7.038298e+01 |-3.300000e+01 | 113.28%| unknown
 27.6s|     1 |     0 |  1618 |     - |   166M |   0 | 900 | 900 | 924 |  24 | 24 |   0 |   0 |-7.037961e+01 |-3.300000e+01 | 113.27%| unknown
 28.5s|     1 |     0 |  1674 |     - |   167M |   0 | 900 | 900 | 925 |  25 | 25 |   0 |   0 |-7.037725e+01 |-3.300000e+01 | 113.26%| unknown
 29.3s|     1 |     0 |  1708 |     - |   167M |   0 | 900 | 900 | 926 |  26 | 26 |   0 |   0 |-7.037596e+01 |-3.300000e+01 | 113.26%| unknown
 30.3s|     1 |     0 |  1797 |     - |   168M |   0 | 900 | 900 | 927 |  27 | 27 |   0 |   0 |-7.036744e+01 |-3.300000e+01 | 113.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s|     1 |     0 |  1856 |     - |   168M |   0 | 900 | 900 | 928 |  28 | 28 |   0 |   0 |-7.036508e+01 |-3.300000e+01 | 113.23%| unknown
 32.2s|     1 |     0 |  1885 |     - |   168M |   0 | 900 | 900 | 929 |  29 | 29 |   0 |   0 |-7.036242e+01 |-3.300000e+01 | 113.22%| unknown
 33.2s|     1 |     0 |  1934 |     - |   168M |   0 | 900 | 900 | 930 |  30 | 30 |   0 |   0 |-7.035906e+01 |-3.300000e+01 | 113.21%| unknown
 34.2s|     1 |     0 |  2000 |     - |   168M |   0 | 900 | 900 | 931 |  31 | 31 |   0 |   0 |-7.035555e+01 |-3.300000e+01 | 113.20%| unknown
 35.2s|     1 |     0 |  2070 |     - |   168M |   0 | 900 | 900 | 932 |  32 | 32 |   0 |   0 |-7.035088e+01 |-3.300000e+01 | 113.18%| unknown
 36.3s|     1 |     0 |  2171 |     - |   168M |   0 | 900 | 900 | 933 |  33 | 33 |   0 |   0 |-7.034074e+01 |-3.300000e+01 | 113.15%| unknown
 37.4s|     1 |     0 |  2249 |     - |   168M |   0 | 900 | 900 | 934 |  34 | 34 |   0 |   0 |-7.033608e+01 |-3.300000e+01 | 113.14%| unknown
 39.3s|     1 |     0 |  2295 |     - |   168M |   0 | 900 | 900 | 934 |  35 | 35 |   0 |   0 |-7.033368e+01 |-3.300000e+01 | 113.13%| unknown
 40.7s|     1 |     0 |  2351 |     - |   168M |   0 | 900 | 900 | 935 |  36 | 36 |   0 |   0 |-7.032951e+01 |-3.300000e+01 | 113.12%| unknown
 41.7s|     1 |     0 |  2399 |     - |   168M |   0 | 900 | 900 | 936 |  37 | 37 |   0 |   0 |-7.032641e+01 |-3.300000e+01 | 113.11%| unknown
 42.8s|     1 |     0 |  2462 |     - |   168M |   0 | 900 | 900 | 937 |  38 | 38 |   0 |   0 |-7.032493e+01 |-3.300000e+01 | 113.11%| unknown
 43.9s|     1 |     0 |  2491 |     - |   168M |   0 | 900 | 900 | 938 |  39 | 39 |   0 |   0 |-7.032367e+01 |-3.300000e+01 | 113.10%| unknown
 44.9s|     1 |     0 |  2524 |     - |   168M |   0 | 900 | 900 | 939 |  40 | 40 |   0 |   0 |-7.032077e+01 |-3.300000e+01 | 113.09%| unknown
 46.1s|     1 |     0 |  2573 |     - |   168M |   0 | 900 | 900 | 940 |  41 | 41 |   0 |   0 |-7.031867e+01 |-3.300000e+01 | 113.09%| unknown
 47.2s|     1 |     0 |  2601 |     - |   168M |   0 | 900 | 900 | 941 |  42 | 42 |   0 |   0 |-7.031607e+01 |-3.300000e+01 | 113.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s|     1 |     0 |  2637 |     - |   168M |   0 | 900 | 900 | 942 |  43 | 43 |   0 |   0 |-7.031406e+01 |-3.300000e+01 | 113.07%| unknown
 99.0s|     1 |     2 |  2637 |     - |   168M |   0 | 900 | 900 | 942 |  43 | 43 |   0 |  25 |-7.030966e+01 |-3.300000e+01 | 113.06%| unknown
d 214s|    15 |    16 |  5614 | 212.6 |pscostdi|  14 | 900 | 900 | 943 |   0 |  1 |   0 | 437 |-7.030966e+01 |-3.400000e+01 | 106.79%| unknown
d 214s|    15 |    16 |  5623 | 213.3 |pscostdi|  14 | 900 | 900 | 943 |   0 |  1 |   0 | 437 |-7.030966e+01 |-3.600000e+01 |  95.30%| unknown
d 214s|    15 |    16 |  5624 | 213.4 |pscostdi|  14 | 900 | 900 | 943 |   0 |  1 |   0 | 437 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  373s|   100 |   101 | 16479 | 139.8 |   204M |  17 | 900 | 907 | 940 |  71 |  1 |   7 | 922 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  412s|   200 |   201 | 29389 | 134.4 |   213M |  18 | 900 | 919 | 945 | 125 |  1 |  19 | 965 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  460s|   300 |   301 | 42649 | 133.8 |   219M |  21 | 900 | 922 | 944 | 169 |  1 |  22 |1017 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  501s|   400 |   401 | 56102 | 134.0 |   219M |  22 | 900 | 930 | 947 | 203 |  1 |  30 |1068 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
  521s|   500 |   501 | 65318 | 125.6 |   221M |  23 | 900 | 939 | 945 | 224 |  1 |  39 |1107 |-7.030966e+01 |-3.800000e+01 |  85.03%| unknown
o 534s|   513 |   514 | 67666 | 127.0 |objpscos|  23 | 900 | 939 | 945 | 229 |  1 |  39 |1117 |-7.030935e+01 |-3.800000e+01 |  85.02%| unknown
  552s|   600 |   601 | 76690 | 123.6 |   221M |  24 | 900 | 949 | 942 | 249 |  1 |  49 |1155 |-7.030935e+01 |-3.800000e+01 |  85.02%| unknown
  589s|   700 |   701 | 87655 | 121.6 |   222M |  24 | 900 | 956 | 943 | 268 |  1 |  56 |1194 |-7.030782e+01 |-3.800000e+01 |  85.02%| unknown
  630s|   800 |   801 |102741 | 125.3 |   225M |  25 | 900 | 960 | 943 | 294 |  3 |  62 |1241 |-7.030719e+01 |-3.800000e+01 |  85.02%| unknown
d 686s|   846 |   847 |124289 | 144.0 |pscostdi|  25 | 900 | 972 | 947 |   0 |  1 |  74 |1268 |-7.030473e+01 |-3.900000e+01 |  80.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s|   900 |   901 |145814 | 159.3 |   226M |  25 | 900 | 986 | 945 | 364 |  1 |  90 |1293 |-7.030369e+01 |-3.900000e+01 |  80.27%| unknown
  868s|  1000 |  1001 |186860 | 184.4 |   236M |  25 | 900 |1018 | 945 | 426 |  1 | 133 |1340 |-7.029815e+01 |-3.900000e+01 |  80.25%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  978s|  1100 |  1101 |225584 | 202.9 |   245M |  25 | 900 |1044 | 940 | 501 |  1 | 164 |1385 |-7.029382e+01 |-3.900000e+01 |  80.24%| unknown
 1073s|  1200 |  1201 |264454 | 218.4 |   252M |  25 | 900 |1058 | 945 | 581 |  1 | 196 |1442 |-7.028648e+01 |-3.900000e+01 |  80.22%| unknown
 1176s|  1300 |  1301 |305128 | 232.9 |   257M |  25 | 900 |1054 | 951 | 664 |  9 | 214 |1490 |-7.027701e+01 |-3.900000e+01 |  80.20%| unknown
 1242s|  1400 |  1401 |341154 | 242.0 |   260M |  26 | 900 |1063 | 945 | 701 |  1 | 233 |1490 |-7.027367e+01 |-3.900000e+01 |  80.19%| unknown
 1325s|  1500 |  1501 |376754 | 249.6 |   269M |  29 | 900 |1075 | 943 | 762 |  1 | 264 |1490 |-7.026720e+01 |-3.900000e+01 |  80.17%| unknown
 1374s|  1600 |  1601 |403750 | 250.9 |   274M |  35 | 900 |1084 | 945 | 793 |  1 | 288 |1490 |-7.026191e+01 |-3.900000e+01 |  80.16%| unknown
 1442s|  1700 |  1701 |430339 | 251.7 |   274M |  42 | 900 |1103 | 944 | 840 |  1 | 314 |1490 |-7.024511e+01 |-3.900000e+01 |  80.12%| unknown
 1518s|  1800 |  1801 |453330 | 250.5 |   275M |  51 | 900 |1092 | 945 | 862 |  1 | 316 |1490 |-7.020869e+01 |-3.900000e+01 |  80.02%| unknown
 1547s|  1900 |  1901 |470319 | 246.3 |   275M |  55 | 900 |1104 | 945 | 877 |  1 | 338 |1490 |-7.018962e+01 |-3.900000e+01 |  79.97%| unknown
 1587s|  2000 |  2001 |486899 | 242.3 |   295M |  58 | 900 |1109 | 943 | 912 |  1 | 352 |1490 |-7.017547e+01 |-3.900000e+01 |  79.94%| unknown
 1604s|  2100 |  2101 |501066 | 237.5 |   295M |  61 | 900 |1118 | 944 | 922 |  1 | 364 |1490 |-7.017145e+01 |-3.900000e+01 |  79.93%| unknown
 1624s|  2200 |  2201 |513307 | 232.2 |   295M |  63 | 900 |1117 | 940 | 930 |  1 | 370 |1490 |-7.015800e+01 |-3.900000e+01 |  79.89%| unknown
 1650s|  2300 |  2301 |526644 | 227.9 |   296M |  64 | 900 |1120 | 945 | 944 |  1 | 383 |1509 |-7.015625e+01 |-3.900000e+01 |  79.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s|  2400 |  2401 |541645 | 224.7 |   296M |  66 | 900 |1122 | 943 | 968 |  1 | 396 |1528 |-7.014975e+01 |-3.900000e+01 |  79.87%| unknown
 1710s|  2500 |  2501 |554912 | 221.0 |   298M |  67 | 900 |1129 | 942 | 984 |  1 | 407 |1531 |-7.014379e+01 |-3.900000e+01 |  79.86%| unknown
 1746s|  2600 |  2601 |570062 | 218.3 |   298M |  68 | 900 |1126 | 940 | 999 |  1 | 410 |1531 |-7.014009e+01 |-3.900000e+01 |  79.85%| unknown
 1776s|  2700 |  2701 |586158 | 216.2 |   299M |  71 | 900 |1121 | 944 |1011 |  1 | 415 |1531 |-7.012320e+01 |-3.900000e+01 |  79.80%| unknown
 1799s|  2800 |  2801 |599508 | 213.2 |   299M |  74 | 900 |1129 | 944 |1024 |  1 | 431 |1531 |-7.007426e+01 |-3.900000e+01 |  79.68%| unknown
 1812s|  2900 |  2901 |610039 | 209.5 |   299M |  76 | 900 |1135 | 947 |1031 |  1 | 441 |1531 |-7.003529e+01 |-3.900000e+01 |  79.58%| unknown
 1839s|  3000 |  3001 |624468 | 207.3 |   299M |  79 | 900 |1135 | 943 |1046 |  1 | 450 |1532 |-6.997314e+01 |-3.900000e+01 |  79.42%| unknown
 1849s|  3100 |  3101 |633890 | 203.7 |   300M |  81 | 900 |1137 | 945 |1046 |  1 | 457 |1532 |-6.993044e+01 |-3.900000e+01 |  79.31%| unknown
 1870s|  3200 |  3201 |644619 | 200.7 |   300M |  81 | 900 |1137 | 945 |1065 |  1 | 464 |1532 |-6.992879e+01 |-3.900000e+01 |  79.30%| unknown
 1895s|  3300 |  3301 |657077 | 198.4 |   305M |  82 | 900 |1126 | 942 |1089 |  1 | 464 |1532 |-6.992801e+01 |-3.900000e+01 |  79.30%| unknown
 1916s|  3400 |  3401 |667538 | 195.6 |   309M |  82 | 900 |1127 | 943 |1100 |  1 | 474 |1532 |-6.992184e+01 |-3.900000e+01 |  79.29%| unknown
 1938s|  3500 |  3501 |676970 | 192.7 |   317M |  82 | 900 |1138 | 940 |1129 |  1 | 499 |1533 |-6.992115e+01 |-3.900000e+01 |  79.28%| unknown
 1952s|  3600 |  3601 |686449 | 190.0 |   317M |  82 | 900 |1136 | 943 |1141 |  1 | 502 |1533 |-6.991732e+01 |-3.900000e+01 |  79.28%| unknown
 1962s|  3700 |  3701 |695022 | 187.2 |   317M |  82 | 900 |1128 | 944 |1141 |  1 | 502 |1533 |-6.991693e+01 |-3.900000e+01 |  79.27%| unknown
 1974s|  3800 |  3801 |704977 | 184.9 |   318M |  82 | 900 |1127 | 944 |1141 |  1 | 506 |1551 |-6.991629e+01 |-3.900000e+01 |  79.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2003s|  3900 |  3901 |715760 | 182.9 |   318M |  82 | 900 |1132 | 945 |1159 |  1 | 518 |1570 |-6.991498e+01 |-3.900000e+01 |  79.27%| unknown
 2023s|  4000 |  4001 |727009 | 181.1 |   318M |  82 | 900 |1133 | 947 |1180 |  1 | 529 |1581 |-6.991326e+01 |-3.900000e+01 |  79.26%| unknown
 2055s|  4100 |  4101 |739842 | 179.8 |   319M |  82 | 900 |1133 | 940 |1213 |  1 | 536 |1587 |-6.991321e+01 |-3.900000e+01 |  79.26%| unknown
 2073s|  4200 |  4201 |748894 | 177.7 |   319M |  82 | 900 |1135 | 940 |1225 |  1 | 547 |1588 |-6.991317e+01 |-3.900000e+01 |  79.26%| unknown
 2101s|  4300 |  4301 |760615 | 176.3 |   319M |  82 | 900 |1130 | 940 |1239 |  1 | 550 |1589 |-6.991263e+01 |-3.900000e+01 |  79.26%| unknown
 2144s|  4400 |  4401 |773969 | 175.3 |   319M |  82 | 900 |1132 | 942 |1281 |  1 | 558 |1590 |-6.991254e+01 |-3.900000e+01 |  79.26%| unknown
 2171s|  4500 |  4501 |786902 | 174.3 |   320M |  82 | 900 |1124 | 940 |1296 |  1 | 564 |1590 |-6.991247e+01 |-3.900000e+01 |  79.26%| unknown
 2199s|  4600 |  4601 |798840 | 173.1 |   320M |  82 | 900 |1117 | 945 |1317 |  1 | 564 |1590 |-6.991200e+01 |-3.900000e+01 |  79.26%| unknown
 2232s|  4700 |  4701 |811862 | 172.2 |   330M |  82 | 900 |1115 | 940 |1341 |  1 | 568 |1590 |-6.991163e+01 |-3.900000e+01 |  79.26%| unknown
 2263s|  4800 |  4801 |822536 | 170.8 |   334M |  82 | 900 |1118 | 940 |1369 |  1 | 578 |1590 |-6.991120e+01 |-3.900000e+01 |  79.26%| unknown
 2292s|  4900 |  4901 |834929 | 169.9 |   334M |  82 | 900 |1111 | 946 |1396 |  1 | 578 |1590 |-6.991095e+01 |-3.900000e+01 |  79.26%| unknown
 2321s|  5000 |  5001 |846705 | 168.8 |   334M |  82 | 900 |1106 | 945 |1422 |  1 | 578 |1590 |-6.991055e+01 |-3.900000e+01 |  79.26%| unknown
 2336s|  5100 |  5101 |856275 | 167.4 |   335M |  82 | 900 |1103 | 942 |1429 |  1 | 586 |1590 |-6.991049e+01 |-3.900000e+01 |  79.26%| unknown
 2357s|  5200 |  5201 |866757 | 166.2 |   335M |  82 | 900 |1100 | 940 |1448 |  1 | 592 |1590 |-6.990990e+01 |-3.900000e+01 |  79.26%| unknown
 2379s|  5300 |  5301 |878055 | 165.2 |   335M |  82 | 900 |1090 | 940 |1460 |  1 | 594 |1590 |-6.990981e+01 |-3.900000e+01 |  79.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2397s|  5400 |  5401 |889326 | 164.2 |   335M |  82 | 900 |1090 | 946 |1463 |  1 | 600 |1606 |-6.990975e+01 |-3.900000e+01 |  79.26%| unknown
 2428s|  5500 |  5501 |900390 | 163.3 |   336M |  82 | 900 |1079 | 940 |1480 |  1 | 602 |1628 |-6.990967e+01 |-3.900000e+01 |  79.26%| unknown
 2450s|  5600 |  5601 |910528 | 162.2 |   336M |  82 | 900 |1077 | 948 |1496 |  1 | 606 |1648 |-6.990961e+01 |-3.900000e+01 |  79.26%| unknown
 2478s|  5700 |  5701 |922762 | 161.5 |   337M |  82 | 900 |1075 | 943 |1516 |  1 | 615 |1658 |-6.990920e+01 |-3.900000e+01 |  79.25%| unknown
 2499s|  5800 |  5801 |932926 | 160.4 |   337M |  82 | 900 |1068 | 947 |1533 |  1 | 619 |1662 |-6.990851e+01 |-3.900000e+01 |  79.25%| unknown
 2524s|  5900 |  5901 |944847 | 159.7 |   337M |  82 | 900 |1075 | 946 |1560 |  1 | 629 |1663 |-6.990837e+01 |-3.900000e+01 |  79.25%| unknown
 2544s|  6000 |  6001 |955427 | 158.8 |   337M |  82 | 900 |1073 | 940 |1573 |  1 | 634 |1666 |-6.990829e+01 |-3.900000e+01 |  79.25%| unknown
 2569s|  6100 |  6101 |965778 | 157.9 |   338M |  82 | 900 |1069 | 940 |1587 |  1 | 638 |1669 |-6.990774e+01 |-3.900000e+01 |  79.25%| unknown
 2611s|  6200 |  6201 |978052 | 157.4 |   355M |  82 | 900 |1067 | 952 |1643 | 13 | 647 |1672 |-6.990774e+01 |-3.900000e+01 |  79.25%| unknown
 2642s|  6300 |  6301 |990403 | 156.8 |   356M |  82 | 900 |1064 | 947 |1673 |  1 | 650 |1673 |-6.990774e+01 |-3.900000e+01 |  79.25%| unknown
 2667s|  6400 |  6401 |  1001k| 156.1 |   356M |  82 | 900 |1069 | 940 |1694 |  1 | 660 |1673 |-6.990774e+01 |-3.900000e+01 |  79.25%| unknown
 2696s|  6500 |  6501 |  1012k| 155.4 |   356M |  82 | 900 |1077 | 945 |1716 |  1 | 670 |1673 |-6.990757e+01 |-3.900000e+01 |  79.25%| unknown
 2712s|  6600 |  6601 |  1023k| 154.7 |   356M |  82 | 900 |1078 | 945 |1721 |  1 | 676 |1673 |-6.990745e+01 |-3.900000e+01 |  79.25%| unknown
 2744s|  6700 |  6701 |  1035k| 154.1 |   357M |  82 | 900 |1076 | 944 |1752 |  1 | 684 |1673 |-6.990735e+01 |-3.900000e+01 |  79.25%| unknown
 2773s|  6800 |  6801 |  1047k| 153.7 |   357M |  82 | 900 |1076 | 940 |1773 |  1 | 688 |1673 |-6.990719e+01 |-3.900000e+01 |  79.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
