FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656049
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 |  7061 |     - |    90M |   0 |2848 |4052 |3710 |  32 | 11 |  91 |   0 |-9.738442e+01 |-1.600000e+01 | 508.65%| unknown
  8.2s|     1 |     0 |  7139 |     - |    90M |   0 |2848 |4062 |3712 |  34 | 12 | 101 |   0 |-9.738049e+01 |-1.600000e+01 | 508.63%| unknown
  8.6s|     1 |     0 |  7279 |     - |    91M |   0 |2848 |4064 |3714 |  36 | 13 | 103 |   0 |-9.737368e+01 |-1.600000e+01 | 508.59%| unknown
  8.9s|     1 |     0 |  7435 |     - |    92M |   0 |2848 |4074 |3718 |  40 | 14 | 113 |   0 |-9.736547e+01 |-1.600000e+01 | 508.53%| unknown
  9.2s|     1 |     0 |  7507 |     - |    92M |   0 |2848 |4077 |3721 |  43 | 16 | 116 |   0 |-9.736411e+01 |-1.600000e+01 | 508.53%| unknown
  9.5s|     1 |     0 |  7520 |     - |    93M |   0 |2848 |4084 |3722 |  44 | 17 | 123 |   0 |-9.736375e+01 |-1.600000e+01 | 508.52%| unknown
 10.0s|     1 |     0 |  7540 |     - |    93M |   0 |2848 |4085 |3722 |  45 | 18 | 124 |   0 |-9.736369e+01 |-1.600000e+01 | 508.52%| unknown
 10.4s|     1 |     0 |  7579 |     - |    93M |   0 |2848 |4088 |3724 |  47 | 20 | 127 |   0 |-9.736349e+01 |-1.600000e+01 | 508.52%| unknown
 10.8s|     1 |     0 |  7580 |     - |    94M |   0 |2848 |4098 |3725 |  48 | 21 | 137 |   0 |-9.736349e+01 |-1.600000e+01 | 508.52%| unknown
L12.8s|     1 |     0 | 13893 |     - |    alns|   0 |2848 |4111 |3725 |  48 | 21 | 150 |   0 |-9.736349e+01 |-1.700000e+01 | 472.73%| unknown
 12.8s|     1 |     0 | 13893 |     - |    94M |   0 |2848 |4111 |3725 |  48 | 21 | 150 |   0 |-9.736349e+01 |-1.700000e+01 | 472.73%| unknown
 13.3s|     1 |     0 | 13894 |     - |    94M |   0 |2848 |4112 |3724 |  49 | 22 | 151 |   0 |-9.736349e+01 |-1.700000e+01 | 472.73%| unknown
 25.7s|     1 |     2 | 13894 |     - |    94M |   0 |2848 |4113 |3724 |  49 | 23 | 152 |  30 |-9.729250e+01 |-1.700000e+01 | 472.31%| unknown
r47.0s|     5 |     4 | 16538 |2239.2 |rounding|   4 |2848 |4113 |3723 |  49 |  0 | 152 | 150 |-9.729250e+01 |-1.800000e+01 | 440.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i50.5s|     6 |     5 | 16538 |1791.4 |  oneopt|   5 |2848 |4113 |3723 |  49 |  0 | 152 | 177 |-9.729250e+01 |-2.900000e+01 | 235.49%| unknown
r59.1s|     8 |     7 | 18014 |1490.4 |rounding|   7 |2848 |4113 |3723 |  49 |  0 | 152 | 261 |-9.729250e+01 |-3.000000e+01 | 224.31%| unknown
i59.1s|     8 |     9 | 18014 |1490.4 |  oneopt|   7 |2848 |4113 |3723 |  49 |  1 | 152 | 261 |-9.729250e+01 |-3.700000e+01 | 162.95%| unknown
r59.1s|     9 |     8 | 18137 |1319.5 |rounding|   8 |2848 |4113 |3723 |  49 |  0 | 152 | 261 |-9.729250e+01 |-3.800000e+01 | 156.03%| unknown
i59.1s|     9 |    10 | 18137 |1319.5 |  oneopt|   8 |2848 |4113 |3723 |  49 |  1 | 152 | 261 |-9.729250e+01 |-4.800000e+01 | 102.69%| unknown
L66.0s|    69 |    20 | 26801 | 282.6 |    alns|  20 |2848 |4145 |3743 |  81 |  1 | 207 | 277 |-9.714308e+01 |-6.000000e+01 |  61.91%|  29.50%
L66.0s|    69 |    20 | 26801 | 282.6 |    alns|  20 |2848 |4145 |3743 |  81 |  1 | 207 | 277 |-9.714308e+01 |-6.100000e+01 |  59.25%|  29.50%
i66.0s|    70 |    21 | 26864 | 279.5 |  oneopt|  21 |2848 |4145 |3743 |  81 |  1 | 207 | 277 |-9.714308e+01 |-6.300000e+01 |  54.20%|  29.50%
r66.6s|    77 |    26 | 27167 | 257.7 |rounding|  28 |2848 |4145 |3743 |  81 |  0 | 207 | 293 |-9.714308e+01 |-6.400000e+01 |  51.79%|  29.50%
i66.6s|    77 |    28 | 27167 | 257.7 |  oneopt|  28 |2848 |4145 |3743 |  81 |  1 | 207 | 293 |-9.714308e+01 |-6.800000e+01 |  42.86%|  29.50%
*66.6s|    81 |    24 | 27233 | 245.7 |    LP  |  32 |2848 |4145 |3743 |  81 |  1 | 207 | 293 |-9.714308e+01 |-7.400000e+01 |  31.27%|  30.04%
 66.9s|   100 |    23 | 27762 | 203.8 |   104M |  32 |2848 |4166 |3743 |  81 |  0 | 228 | 293 |-9.714308e+01 |-7.400000e+01 |  31.27%|  30.53%
d71.6s|   134 |    34 | 33714 | 196.5 |pscostdi|  32 |2848 |4179 |3741 |   0 |  1 | 241 | 309 |-9.711137e+01 |-7.500000e+01 |  29.48%|  30.68%
L74.4s|   183 |    54 | 39403 | 174.8 |    alns|  32 |2848 |4192 |3731 | 112 |  1 | 260 | 309 |-9.706982e+01 |-7.700000e+01 |  26.06%|  30.92%
L74.4s|   183 |    49 | 39403 | 174.8 |    alns|  32 |2848 |4163 |3731 | 112 |  1 | 260 | 309 |-9.706982e+01 |-7.800000e+01 |  24.45%|  31.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L74.4s|   183 |    39 | 39403 | 174.8 |    alns|  32 |2848 |4163 |3731 | 112 |  1 | 260 | 309 |-9.706982e+01 |-7.900000e+01 |  22.87%|  31.60%
 74.8s|   200 |    38 | 39760 | 161.7 |   108M |  32 |2848 |4163 |3731 | 112 |  0 | 260 | 309 |-9.706982e+01 |-7.900000e+01 |  22.87%|  32.01%
 76.3s|   300 |    38 | 42129 | 115.5 |   108M |  32 |2848 |4171 |3731 | 112 |  0 | 268 | 309 |-9.706982e+01 |-7.900000e+01 |  22.87%|  32.23%
 91.7s|   400 |    60 | 52969 | 113.8 |   111M |  32 |2848 |4234 |3731 | 133 |  2 | 331 | 340 |-9.685610e+01 |-7.900000e+01 |  22.60%|  32.28%
  101s|   500 |    84 | 64825 | 114.7 |   114M |  32 |2848 |4216 |3741 | 161 |  0 | 354 | 362 |-9.665123e+01 |-7.900000e+01 |  22.34%|  32.29%
  103s|   600 |    82 | 68385 | 101.5 |   115M |  32 |2848 |4230 |3731 | 161 |  2 | 368 | 362 |-9.665123e+01 |-7.900000e+01 |  22.34%|  32.30%
  116s|   700 |    98 | 85004 | 110.8 |   118M |  36 |2848 |4244 |3731 | 179 |  0 | 396 | 398 |-9.649758e+01 |-7.900000e+01 |  22.15%|  32.31%
  120s|   800 |   112 | 92356 | 106.1 |   119M |  36 |2848 |4272 |3737 | 186 |  0 | 432 | 398 |-9.605229e+01 |-7.900000e+01 |  21.59%|  32.34%
L 125s|   868 |   103 |101314 | 108.1 |    rins|  36 |2848 |4311 |3737 | 186 |  1 | 474 | 414 |-9.597537e+01 |-8.000000e+01 |  19.97%|  32.87%
  125s|   900 |   103 |102219 | 105.3 |   119M |  36 |2848 |4310 |3736 | 186 |  0 | 474 | 414 |-9.597537e+01 |-8.000000e+01 |  19.97%|  32.92%
  131s|  1000 |   115 |108234 | 100.8 |   120M |  36 |2848 |4358 |3737 | 187 |  0 | 525 | 430 |-9.593154e+01 |-8.000000e+01 |  19.91%|  32.98%
  145s|  1100 |   130 |135065 | 116.0 |   121M |  36 |2848 |4418 |3736 | 187 |  1 | 594 | 446 |-9.577401e+01 |-8.000000e+01 |  19.72%|  33.01%
  153s|  1200 |   176 |152901 | 121.2 |   121M |  40 |2848 |4503 |3742 | 197 |  0 | 732 | 480 |-9.573881e+01 |-8.000000e+01 |  19.67%|  33.03%
  163s|  1300 |   190 |165695 | 121.7 |   124M |  43 |2848 |4546 |3746 | 256 |  2 | 802 | 509 |-9.534149e+01 |-8.000000e+01 |  19.18%|  35.38%
  173s|  1400 |   213 |177523 | 121.5 |   127M |  46 |2848 |4581 |3744 | 291 |  0 | 930 | 542 |-9.524607e+01 |-8.000000e+01 |  19.06%|  35.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|  1500 |   223 |193208 | 123.8 |   128M |  46 |2848 |4608 |3747 | 298 |  0 | 967 | 557 |-9.500175e+01 |-8.000000e+01 |  18.75%|  35.44%
  192s|  1600 |   243 |209952 | 126.6 |   128M |  46 |2848 |4687 |3748 | 325 |  0 |1076 | 572 |-9.478863e+01 |-8.000000e+01 |  18.49%|  35.55%
  203s|  1700 |   261 |224974 | 128.0 |   133M |  48 |2848 |4866 |3761 | 378 |  0 |1327 | 613 |-9.473343e+01 |-8.000000e+01 |  18.42%|  35.61%
  212s|  1800 |   273 |235776 | 126.8 |   135M |  53 |2848 |4907 |3750 | 424 |  1 |1391 | 629 |-9.449773e+01 |-8.000000e+01 |  18.12%|  35.67%
  216s|  1900 |   278 |240542 | 122.7 |   137M |  53 |2848 |5028 |3753 | 461 |  2 |1529 | 652 |-9.449773e+01 |-8.000000e+01 |  18.12%|  35.67%
  225s|  2000 |   299 |251111 | 121.8 |   138M |  53 |2848 |5116 |3752 | 488 |  0 |1647 | 681 |-9.447644e+01 |-8.000000e+01 |  18.10%|  35.70%
  229s|  2100 |   305 |258527 | 119.6 |   138M |  53 |2848 |5180 |3751 | 506 |  2 |1728 | 681 |-9.445378e+01 |-8.000000e+01 |  18.07%|  35.71%
  235s|  2200 |   313 |266185 | 117.6 |   138M |  53 |2848 |5198 |3761 | 536 |  1 |1798 | 693 |-9.445186e+01 |-8.000000e+01 |  18.06%|  35.75%
  243s|  2300 |   325 |275307 | 116.5 |   139M |  53 |2848 |5205 |3759 | 568 |  2 |1854 | 708 |-9.419740e+01 |-8.000000e+01 |  17.75%|  36.00%
  247s|  2400 |   331 |281132 | 114.0 |   141M |  53 |2848 |5309 |3762 | 603 |  2 |1974 | 717 |-9.419740e+01 |-8.000000e+01 |  17.75%|  36.00%
  254s|  2500 |   335 |288981 | 112.6 |   141M |  53 |2848 |5423 |3763 | 636 |  4 |2170 | 747 |-9.419740e+01 |-8.000000e+01 |  17.75%|  36.00%
  303s|  2600 |   356 |396653 | 149.7 |   143M |  53 |2848 |5150 |3759 | 663 |  0 |2215 | 776 |-9.404435e+01 |-8.000000e+01 |  17.56%|  36.01%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
* 304s|  2617 |   295 |397986 | 149.2 |    LP  |  53 |2848 |5159 |3767 | 681 |  1 |2225 | 776 |-9.404435e+01 |-8.100000e+01 |  16.10%|  36.56%
  317s|  2700 |   336 |420027 | 152.8 |   144M |  53 |2848 |5144 |3743 | 698 |  1 |2352 | 820 |-9.400237e+01 |-8.100000e+01 |  16.05%|  36.79%
  329s|  2800 |   396 |442573 | 155.4 |   144M |  53 |2848 |5180 |3745 | 707 |  0 |2437 | 849 |-9.397982e+01 |-8.100000e+01 |  16.02%|  36.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|  2900 |   444 |464043 | 157.5 |   145M |  53 |2848 |5218 |3745 | 737 |  0 |2563 | 886 |-9.386206e+01 |-8.100000e+01 |  15.88%|  36.84%
  353s|  3000 |   466 |475722 | 156.1 |   145M |  53 |2848 |5289 |3754 | 770 |  0 |2672 | 923 |-9.383983e+01 |-8.100000e+01 |  15.85%|  36.85%
  361s|  3100 |   480 |486195 | 154.4 |   146M |  61 |2848 |5301 |3755 | 785 |  0 |2760 | 946 |-9.377056e+01 |-8.100000e+01 |  15.77%|  36.86%
  367s|  3200 |   482 |492315 | 151.5 |   146M |  66 |2848 |5263 |3757 | 791 |  1 |2760 | 959 |-9.376780e+01 |-8.100000e+01 |  15.76%|  36.88%
  375s|  3300 |   506 |504674 | 150.7 |   147M |  66 |2848 |5255 |3761 | 835 |  0 |2834 | 981 |-9.376710e+01 |-8.100000e+01 |  15.76%|  36.94%
  388s|  3400 |   534 |517438 | 150.0 |   147M |  66 |2848 |5283 |3756 | 895 |  2 |2963 |1028 |-9.376498e+01 |-8.100000e+01 |  15.76%|  36.95%
  396s|  3500 |   540 |524750 | 147.8 |   147M |  66 |2848 |5345 |3757 | 934 |  1 |3098 |1052 |-9.376498e+01 |-8.100000e+01 |  15.76%|  36.95%
  407s|  3600 |   554 |537596 | 147.3 |   149M |  66 |2848 |5327 |3767 | 968 |  0 |3181 |1090 |-9.374817e+01 |-8.100000e+01 |  15.74%|  37.02%
  419s|  3700 |   578 |552828 | 147.4 |   149M |  66 |2848 |5161 |3765 |1031 |  2 |3234 |1109 |-9.366318e+01 |-8.100000e+01 |  15.63%|  37.10%
  425s|  3800 |   580 |559319 | 145.2 |   149M |  66 |2848 |5125 |3761 |1051 |  2 |3246 |1124 |-9.366318e+01 |-8.100000e+01 |  15.63%|  37.10%
  433s|  3900 |   584 |568099 | 143.8 |   149M |  66 |2848 |5145 |3765 |1089 |  0 |3321 |1142 |-9.366318e+01 |-8.100000e+01 |  15.63%|  37.10%
  439s|  4000 |   596 |577203 | 142.4 |   149M |  66 |2848 |5102 |3759 |1104 |  1 |3339 |1157 |-9.361202e+01 |-8.100000e+01 |  15.57%|  37.11%
  449s|  4100 |   614 |588109 | 141.6 |   149M |  66 |2848 |5102 |3770 |1151 |  0 |3418 |1182 |-9.355240e+01 |-8.100000e+01 |  15.50%|  37.12%
  454s|  4200 |   614 |595218 | 139.9 |   150M |  66 |2848 |5032 |3762 |1162 |  2 |3428 |1197 |-9.353400e+01 |-8.100000e+01 |  15.47%|  37.12%
  462s|  4300 |   610 |602007 | 138.3 |   151M |  66 |2848 |5171 |3764 |1187 |  4 |3608 |1228 |-9.353400e+01 |-8.100000e+01 |  15.47%|  37.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s|  4400 |   620 |613945 | 137.8 |   151M |  66 |2848 |4998 |3768 |1213 |  0 |3645 |1255 |-9.352106e+01 |-8.100000e+01 |  15.46%|  37.13%
  477s|  4500 |   622 |620646 | 136.3 |   151M |  66 |2848 |5052 |3747 |1233 |  0 |3726 |1265 |-9.352106e+01 |-8.100000e+01 |  15.46%|  37.14%
  483s|  4600 |   624 |627755 | 134.8 |   152M |  66 |2848 |5002 |3750 |1254 |  1 |3822 |1282 |-9.350183e+01 |-8.100000e+01 |  15.43%|  37.19%
  492s|  4700 |   633 |638272 | 134.2 |   152M |  66 |2848 |4942 |3762 |1272 |  2 |3867 |1295 |-9.349884e+01 |-8.100000e+01 |  15.43%|  37.23%
  500s|  4800 |   641 |646486 | 133.1 |   152M |  66 |2848 |4868 |3756 |1297 |  0 |3900 |1312 |-9.346706e+01 |-8.100000e+01 |  15.39%|  37.24%
  504s|  4900 |   643 |652537 | 131.7 |   152M |  66 |2848 |5007 |3755 |1300 |  0 |4059 |1339 |-9.346706e+01 |-8.100000e+01 |  15.39%|  37.24%
  514s|  5000 |   659 |664092 | 131.3 |   152M |  66 |2848 |4882 |3762 |1317 |  0 |4130 |1370 |-9.340357e+01 |-8.100000e+01 |  15.31%|  37.26%
  518s|  5100 |   657 |667977 | 129.5 |   152M |  66 |2848 |4952 |3756 |1322 |  1 |4288 |1398 |-9.340357e+01 |-8.100000e+01 |  15.31%|  37.26%
  527s|  5200 |   665 |677577 | 128.9 |   152M |  66 |2848 |4748 |3763 |1353 |  0 |4360 |1418 |-9.329135e+01 |-8.100000e+01 |  15.17%|  37.26%
  533s|  5300 |   664 |682404 | 127.3 |   152M |  66 |2848 |4628 |3751 |1373 |  2 |4486 |1443 |-9.329135e+01 |-8.100000e+01 |  15.17%|  37.26%
  538s|  5400 |   665 |687674 | 126.0 |   152M |  66 |2848 |4659 |3754 |1389 |  0 |4608 |1465 |-9.329135e+01 |-8.100000e+01 |  15.17%|  37.28%
  548s|  5500 |   681 |700469 | 126.0 |   153M |  66 |2848 |4544 |3758 |1420 |  2 |4693 |1495 |-9.328080e+01 |-8.100000e+01 |  15.16%|  37.28%
  554s|  5600 |   681 |706124 | 124.8 |   153M |  66 |2848 |4784 |3760 |1439 |  0 |4997 |1540 |-9.328080e+01 |-8.100000e+01 |  15.16%|  37.28%
  562s|  5700 |   685 |712782 | 123.7 |   153M |  66 |2848 |4651 |3767 |1455 |  0 |5048 |1559 |-9.322977e+01 |-8.100000e+01 |  15.10%|  37.30%
  571s|  5800 |   699 |722923 | 123.4 |   154M |  66 |2848 |4561 |3758 |1482 |  2 |5145 |1591 |-9.322187e+01 |-8.100000e+01 |  15.09%|  37.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  582s|  5900 |   703 |733198 | 123.0 |   156M |  66 |2848 |4558 |3765 |1532 |  2 |5265 |1613 |-9.315843e+01 |-8.100000e+01 |  15.01%|  37.32%
  586s|  6000 |   703 |738757 | 121.9 |   156M |  66 |2848 |4638 |3769 |1538 |  0 |5356 |1638 |-9.315843e+01 |-8.100000e+01 |  15.01%|  37.32%
  594s|  6100 |   707 |746699 | 121.2 |   156M |  66 |2848 |4616 |3756 |1569 |  0 |5468 |1677 |-9.315843e+01 |-8.100000e+01 |  15.01%|  37.37%
  604s|  6200 |   719 |758355 | 121.1 |   156M |  66 |2848 |4474 |   0 |1609 |  0 |5497 |1699 |-9.314575e+01 |-8.100000e+01 |  14.99%|  38.34%
  613s|  6300 |   731 |770165 | 121.1 |   157M |  66 |2848 |4483 |3765 |1635 |  0 |5572 |1740 |-9.313128e+01 |-8.100000e+01 |  14.98%|  38.40%
  619s|  6400 |   737 |778728 | 120.5 |   157M |  66 |2848 |4469 |3767 |1638 |  2 |5580 |1754 |-9.310219e+01 |-8.100000e+01 |  14.94%|  38.41%
  622s|  6500 |   735 |783210 | 119.3 |   157M |  68 |2848 |4502 |3767 |1645 |  0 |5614 |1759 |-9.310219e+01 |-8.100000e+01 |  14.94%|  38.41%
  628s|  6600 |   746 |792313 | 118.9 |   157M |  74 |2848 |4533 |3768 |1654 |  0 |5695 |1791 |-9.302961e+01 |-8.100000e+01 |  14.85%|  43.21%
