FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686649218
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.1s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2828 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
Presolving Time: 0.14
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |    89 |     - |   locks|   0 |4819 |2828 |2828 |   0 |  0 |   0 |   0 |-6.034183e+04 |-3.422400e+02 |  Large | unknown
  0.2s|     1 |     0 |   458 |     - |    33M |   0 |4819 |2828 |2828 |   0 |  0 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.2s|     1 |     0 |   471 |     - |    34M |   0 |4819 |2828 |2834 |   6 |  1 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.3s|     1 |     0 |   480 |     - |    34M |   0 |4819 |2828 |2837 |   9 |  2 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.3s|     1 |     0 |   506 |     - |    35M |   0 |4819 |2828 |2848 |  20 |  3 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.3s|     1 |     0 |   528 |     - |    36M |   0 |4819 |2828 |2854 |  26 |  4 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.4s|     1 |     0 |   536 |     - |    36M |   0 |4819 |2828 |2858 |  30 |  5 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.4s|     1 |     0 |   551 |     - |    36M |   0 |4819 |2828 |2864 |  36 |  6 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.4s|     1 |     0 |   556 |     - |    38M |   0 |4819 |2828 |2869 |  41 |  7 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.5s|     1 |     0 |   570 |     - |    38M |   0 |4819 |2828 |2872 |  44 |  8 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.5s|     1 |     0 |   595 |     - |    39M |   0 |4819 |2828 |2878 |  50 |  9 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.5s|     1 |     0 |   613 |     - |    39M |   0 |4819 |2828 |2882 |  54 | 10 |   0 |   0 |-6.118500e+02 |-3.422400e+02 |  78.78%| unknown
  0.5s|     1 |     0 |   627 |     - |    40M |   0 |4819 |2828 |2886 |  58 | 11 |   0 |   0 |-6.109920e+02 |-3.422400e+02 |  78.53%| unknown
  0.6s|     1 |     0 |   636 |     - |    40M |   0 |4819 |2828 |2890 |  62 | 12 |   0 |   0 |-6.109920e+02 |-3.422400e+02 |  78.53%| unknown
  0.6s|     1 |     0 |   642 |     - |    40M |   0 |4819 |2828 |2893 |  65 | 13 |   0 |   0 |-6.109920e+02 |-3.422400e+02 |  78.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   647 |     - |    41M |   0 |4819 |2828 |2895 |  67 | 14 |   0 |   0 |-6.109920e+02 |-3.422400e+02 |  78.53%| unknown
  0.6s|     1 |     0 |   663 |     - |    41M |   0 |4819 |2828 |2902 |  74 | 15 |   0 |   0 |-6.109920e+02 |-3.422400e+02 |  78.53%| unknown
  0.7s|     1 |     0 |   677 |     - |    41M |   0 |4819 |2828 |2901 |  80 | 16 |   0 |   0 |-6.109920e+02 |-3.422400e+02 |  78.53%| unknown
  0.7s|     1 |     0 |   708 |     - |    42M |   0 |4819 |2828 |2908 |  87 | 17 |   0 |   0 |-6.109920e+02 |-3.422400e+02 |  78.53%| unknown
  0.7s|     1 |     0 |   728 |     - |    42M |   0 |4819 |2828 |2913 |  92 | 18 |   0 |   0 |-6.109920e+02 |-3.422400e+02 |  78.53%| unknown
  0.7s|     1 |     0 |   742 |     - |    42M |   0 |4819 |2828 |2918 |  97 | 19 |   0 |   0 |-6.109892e+02 |-3.422400e+02 |  78.53%| unknown
  0.8s|     1 |     0 |   762 |     - |    43M |   0 |4819 |2828 |2923 | 102 | 20 |   0 |   0 |-6.109890e+02 |-3.422400e+02 |  78.53%| unknown
  0.8s|     1 |     0 |   774 |     - |    43M |   0 |4819 |2828 |2927 | 106 | 21 |   0 |   0 |-6.109890e+02 |-3.422400e+02 |  78.53%| unknown
r 0.8s|     1 |     0 |   836 |     - |intshift|   0 |4819 |2828 |2927 | 106 | 21 |   0 |   0 |-6.109890e+02 |-5.084000e+02 |  20.18%| unknown
d 0.8s|     1 |     0 |   910 |     - |farkasdi|   0 |4819 |2828 |2927 |   0 | 21 |   0 |   0 |-6.109890e+02 |-6.016100e+02 |   1.56%| unknown
L 1.0s|     1 |     0 |  1008 |     - |    rens|   0 |4819 |2828 |2927 | 106 | 21 |   0 |   0 |-6.109890e+02 |-6.028600e+02 |   1.35%| unknown
  1.0s|     1 |     0 |  1008 |     - |    44M |   0 |4819 |2828 |2927 | 106 | 21 |   0 |   0 |-6.109890e+02 |-6.028600e+02 |   1.35%| unknown
  1.0s|     1 |     0 |  1008 |     - |    44M |   0 |4819 |2828 |2923 | 106 | 21 |   0 |   0 |-6.109890e+02 |-6.028600e+02 |   1.35%| unknown
  1.1s|     1 |     0 |  1020 |     - |    44M |   0 |4819 |2824 |2929 | 112 | 22 |   0 |   0 |-6.109888e+02 |-6.028600e+02 |   1.35%| unknown
  1.1s|     1 |     0 |  1047 |     - |    44M |   0 |4819 |2824 |2931 | 114 | 23 |   0 |   0 |-6.106302e+02 |-6.028600e+02 |   1.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1047 |     - |    45M |   0 |4819 |2826 |2933 | 114 | 23 |   0 |   0 |-6.106302e+02 |-6.028600e+02 |   1.29%| unknown
  1.1s|     1 |     0 |  1056 |     - |    45M |   0 |4819 |2826 |2937 | 118 | 24 |   0 |   0 |-6.106302e+02 |-6.028600e+02 |   1.29%| unknown
  1.1s|     1 |     0 |  1074 |     - |    45M |   0 |4819 |2826 |2939 | 120 | 25 |   0 |   0 |-6.106302e+02 |-6.028600e+02 |   1.29%| unknown
  1.2s|     1 |     2 |  1074 |     - |    45M |   0 |4819 |2826 |2939 | 120 | 25 |   0 |  27 |-6.098814e+02 |-6.028600e+02 |   1.16%| unknown
r 1.7s|    25 |    26 |  2496 |  72.7 |intshift|  11 |4819 |2841 |2895 | 141 |  2 |  15 |  27 |-6.098814e+02 |-6.039200e+02 |   0.99%| unknown
r 2.3s|    77 |    64 |  4658 |  51.4 |intshift|  18 |4819 |2967 |2892 | 143 |  2 | 145 |  27 |-6.072100e+02 |-6.048100e+02 |   0.40%|  18.63%
