FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 5, medium)     25 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 6, exhaustive) 50 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|   300 |   251 | 83906 | 278.0 |    78M |  26 | 848 |4806 |4817 | 813 |  1 |  93 | 285 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 24.8s|   400 |   333 |109950 | 273.6 |    79M |  26 | 848 |4814 |4818 | 961 |  1 | 101 | 285 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
L25.9s|   401 |   305 |110012 | 273.1 |    rins|  26 | 848 |4809 |4801 | 961 |  1 | 101 | 285 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 29.2s|   500 |   390 |136653 | 272.3 |    80M |  26 | 848 |4855 |4824 |1126 |  1 | 147 | 286 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 32.3s|   600 |   480 |161047 | 267.5 |    82M |  26 | 848 |4892 |4812 |1351 |  1 | 184 | 286 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 37.6s|   700 |   578 |193582 | 275.8 |    83M |  27 | 848 |4896 |4814 |1516 |  6 | 188 | 286 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 41.4s|   800 |   664 |218357 | 272.3 |    84M |  27 | 848 |4928 |4810 |1656 |  6 | 220 | 286 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 44.9s|   900 |   756 |241908 | 268.2 |    84M |  27 | 848 |4940 |4791 |1762 |  1 | 232 | 286 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s|  1000 |   844 |267067 | 266.5 |    85M |  30 | 848 |4983 |4790 |1854 |  1 | 276 | 286 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 51.6s|  1100 |   930 |293229 | 266.1 |    86M |  31 | 848 |4995 |4791 |2074 |  1 | 288 | 286 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 55.1s|  1200 |  1018 |320194 | 266.4 |    87M |  32 | 848 |5020 |4788 |2264 |  1 | 313 | 286 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 59.4s|  1300 |  1098 |351415 | 269.9 |    89M |  32 | 848 |5040 |4781 |2515 |  1 | 333 | 289 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 64.8s|  1400 |  1186 |390274 | 278.4 |    92M |  32 | 848 |5061 |4797 |2729 |  1 | 354 | 294 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 67.4s|  1500 |  1262 |408059 | 271.7 |    93M |  34 | 848 |5085 |4809 |2758 |  1 | 378 | 294 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 71.6s|  1600 |  1332 |436325 | 272.4 |    93M |  34 | 848 |5119 |4778 |2843 |  1 | 412 | 297 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 76.1s|  1700 |  1402 |462591 | 271.8 |    93M |  34 | 848 |5180 |4792 |2917 |  0 | 474 | 297 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 80.9s|  1800 |  1484 |494458 | 274.4 |    93M |  34 | 848 |5258 |4780 |2970 |  1 | 553 | 300 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 84.8s|  1900 |  1540 |521437 | 274.2 |    93M |  34 | 848 |5281 |4838 |3028 |  0 | 576 | 301 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 88.3s|  2000 |  1588 |545526 | 272.5 |    93M |  34 | 848 |5310 |4826 |3093 |  0 | 605 | 301 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 92.7s|  2100 |  1658 |577483 | 274.7 |    95M |  34 | 848 |5365 |4798 |3230 |  0 | 660 | 307 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 97.5s|  2200 |  1744 |614898 | 279.3 |    96M |  34 | 848 |5412 |4791 |3416 |  1 | 707 | 307 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  102s|  2300 |  1828 |651959 | 283.2 |    97M |  34 | 848 |5454 |4807 |3500 |  0 | 749 | 312 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  108s|  2400 |  1900 |693142 | 288.6 |    98M |  34 | 848 |5511 |4777 |3696 |  1 | 807 | 312 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|  2500 |  1978 |725885 | 290.2 |    98M |  34 | 848 |5555 |4799 |3805 |  1 | 851 | 316 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  118s|  2600 |  2050 |761189 | 292.6 |   101M |  34 | 848 |5584 |   0 |4019 |  0 | 881 | 316 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  122s|  2700 |  2120 |790498 | 292.6 |   101M |  34 | 848 |5614 |4796 |4120 |  2 | 912 | 318 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  127s|  2800 |  2196 |821325 | 293.2 |   102M |  34 | 848 |5703 |4792 |4233 |  1 |1002 | 318 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  132s|  2900 |  2264 |852421 | 293.8 |   102M |  34 | 848 |5759 |4784 |4300 |  1 |1059 | 319 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  138s|  3000 |  2344 |893532 | 297.7 |   102M |  34 | 848 |5853 |4799 |4497 |  1 |1159 | 323 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  142s|  3100 |  2420 |922609 | 297.5 |   102M |  34 | 848 |5917 |4825 |4564 |  1 |1232 | 323 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  146s|  3200 |  2462 |947967 | 296.1 |   102M |  34 | 848 |5972 |4827 |4640 |  1 |1294 | 327 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  150s|  3300 |  2534 |979737 | 296.7 |   103M |  34 | 848 |5983 |4799 |4802 |  1 |1316 | 329 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  155s|  3400 |  2616 |  1010k| 297.1 |   103M |  34 | 848 |6041 |4844 |4880 |  1 |1390 | 329 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  160s|  3500 |  2692 |  1045k| 298.5 |   104M |  34 | 848 |6050 |4789 |5059 |  1 |1413 | 334 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  164s|  3600 |  2764 |  1075k| 298.7 |   104M |  34 | 848 |6071 |4791 |5265 |  3 |1443 | 334 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  167s|  3700 |  2834 |  1102k| 297.8 |   105M |  34 | 848 |6119 |4815 |5336 |  1 |1512 | 337 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  172s|  3800 |  2894 |  1130k| 297.3 |   105M |  34 | 848 |6163 |4795 |5458 |  1 |1581 | 342 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  175s|  3900 |  2960 |  1157k| 296.7 |   105M |  34 | 848 |6190 |4782 |5517 |  1 |1636 | 342 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|  4000 |  3030 |  1186k| 296.5 |   106M |  34 | 848 |6210 |4784 |5556 |  1 |1676 | 344 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  184s|  4100 |  3098 |  1216k| 296.6 |   106M |  34 | 848 |6232 |4832 |5702 |  1 |1731 | 345 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  189s|  4200 |  3164 |  1252k| 298.2 |   107M |  34 | 848 |6319 |4821 |5781 |  1 |1851 | 345 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  194s|  4300 |  3228 |  1287k| 299.3 |   107M |  34 | 848 |6335 |4832 |5887 |  0 |1903 | 348 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  198s|  4400 |  3294 |  1314k| 298.6 |   107M |  34 | 848 |6333 |4807 |5988 |  1 |1955 | 348 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  202s|  4500 |  3348 |  1341k| 298.1 |   108M |  34 | 848 |6314 |4783 |6077 |  1 |2004 | 351 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  206s|  4600 |  3422 |  1370k| 297.7 |   108M |  34 | 848 |6326 |4829 |6155 |  1 |2070 | 355 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  210s|  4700 |  3488 |  1399k| 297.7 |   109M |  34 | 848 |6327 |4804 |6232 |  1 |2113 | 355 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  214s|  4800 |  3546 |  1428k| 297.4 |   109M |  34 | 848 |6357 |4779 |6325 |  1 |2186 | 356 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  219s|  4900 |  3616 |  1467k| 299.4 |   109M |  34 | 848 |6382 |4830 |6520 |  1 |2272 | 357 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  223s|  5000 |  3666 |  1491k| 298.3 |   109M |  34 | 848 |6403 |4801 |6666 |  1 |2335 | 357 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  227s|  5100 |  3720 |  1522k| 298.4 |   109M |  34 | 848 |6419 |4825 |6778 |  1 |2410 | 360 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  231s|  5200 |  3790 |  1553k| 298.6 |   111M |  34 | 848 |6397 |   0 |6907 |  0 |2466 | 360 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  235s|  5300 |  3868 |  1582k| 298.6 |   111M |  34 | 848 |6352 |4794 |6995 |  1 |2522 | 362 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  241s|  5400 |  3942 |  1618k| 299.7 |   111M |  34 | 848 |6299 |4798 |7074 |  1 |2559 | 363 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s|  5500 |  4006 |  1644k| 299.0 |   111M |  34 | 848 |6239 |   0 |7158 |  0 |2598 | 363 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  248s|  5600 |  4068 |  1668k| 297.9 |   111M |  34 | 848 |6186 |4784 |7193 |  1 |2616 | 365 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  251s|  5700 |  4114 |  1691k| 296.7 |   111M |  34 | 848 |6162 |4795 |7259 |  0 |2686 | 367 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  255s|  5800 |  4174 |  1719k| 296.4 |   112M |  34 | 848 |6128 |   0 |7409 |  0 |2712 | 367 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  260s|  5900 |  4246 |  1750k| 296.7 |   112M |  34 | 848 |6090 |4782 |7463 |  2 |2747 | 367 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  263s|  6000 |  4302 |  1772k| 295.3 |   112M |  34 | 848 |6070 |   0 |7527 |  0 |2789 | 370 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  267s|  6100 |  4374 |  1803k| 295.5 |   112M |  34 | 848 |5998 |   0 |7637 |  0 |2826 | 371 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  272s|  6200 |  4452 |  1834k| 295.8 |   113M |  34 | 848 |5999 |4782 |7729 |  0 |2889 | 371 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  276s|  6300 |  4518 |  1863k| 295.8 |   113M |  34 | 848 |5968 |4785 |7808 |  1 |2921 | 373 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  280s|  6400 |  4586 |  1890k| 295.3 |   113M |  34 | 848 |5921 |4792 |7871 |  1 |2949 | 373 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  284s|  6500 |  4664 |  1920k| 295.4 |   114M |  34 | 848 |5895 |4788 |7886 |  1 |3011 | 373 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  287s|  6600 |  4762 |  1947k| 295.0 |   114M |  34 | 848 |5856 |4804 |7982 |  2 |3040 | 375 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  292s|  6700 |  4840 |  1983k| 296.0 |   114M |  34 | 848 |5805 |4797 |8115 |  1 |3056 | 375 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  296s|  6800 |  4900 |  2007k| 295.2 |   116M |  34 | 848 |5782 |4831 |8192 |  1 |3066 | 375 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  300s|  6900 |  4968 |  2040k| 295.6 |   117M |  34 | 848 |5744 |4826 |8326 |  1 |3105 | 376 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|  7000 |  5038 |  2070k| 295.7 |   117M |  34 | 848 |5724 |4810 |8402 |  0 |3145 | 376 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  308s|  7100 |  5108 |  2094k| 294.9 |   117M |  34 | 848 |5679 |4793 |8497 |  3 |3170 | 377 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  312s|  7200 |  5182 |  2124k| 295.0 |   117M |  34 | 848 |5638 |4793 |8517 |  0 |3197 | 378 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  317s|  7300 |  5262 |  2161k| 296.0 |   118M |  34 | 848 |5602 |4787 |8613 |  1 |3242 | 378 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  321s|  7400 |  5334 |  2189k| 295.8 |   118M |  34 | 848 |5571 |4797 |8655 |  1 |3275 | 380 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  325s|  7500 |  5410 |  2219k| 295.9 |   119M |  34 | 848 |5578 |4799 |8813 |  1 |3327 | 381 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  330s|  7600 |  5480 |  2255k| 296.8 |   120M |  34 | 848 |5545 |4802 |9006 |  1 |3347 | 381 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  335s|  7700 |  5558 |  2292k| 297.7 |   121M |  34 | 848 |5538 |4810 |9038 |  1 |3380 | 383 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  339s|  7800 |  5612 |  2319k| 297.3 |   121M |  34 | 848 |5532 |4788 |9083 |  2 |3406 | 384 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  343s|  7900 |  5684 |  2345k| 296.8 |   121M |  34 | 848 |5512 |4820 |9111 |  1 |3416 | 384 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  346s|  8000 |  5760 |  2369k| 296.2 |   122M |  34 | 848 |5498 |4825 |9150 |  1 |3450 | 384 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  350s|  8100 |  5826 |  2400k| 296.3 |   122M |  34 | 848 |5505 |4777 |9193 |  1 |3492 | 385 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  354s|  8200 |  5900 |  2432k| 296.6 |   122M |  34 | 848 |5490 |4806 |9361 |  1 |3511 | 385 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
