FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686663705
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 4.0)
(round 2, exhaustive) 4 del vars, 4 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 226 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 4 deleted constraints, 12 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8588 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      3 constraints of type <orbisack>
      6 constraints of type <orbitope>
      3 constraints of type <symretope>
Presolving Time: 0.48
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |     0 |     - |   locks|   0 |8464 |8588 |8583 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.050876e+03 |    Inf | unknown
i 0.7s|     1 |     0 |     0 |     - |  oneopt|   0 |8464 |8588 |8583 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.916000e+03 |    Inf | unknown
  1.1s|     1 |     0 |   510 |     - |   135M |   0 |8464 |8588 |8583 |   0 |  0 |   0 |   0 | 1.268293e-05 | 3.916000e+03 |  Large | unknown
 17.6s|     1 |     2 | 13750 |     - |   145M |   0 |8464 |8888 |8583 |   0 |  2 | 400 |  14 | 1.743902e-05 | 3.916000e+03 |  Large | unknown
 64.3s|   100 |   101 | 53816 | 538.4 |   148M |  21 |8464 |8851 |8576 |   0 |  1 | 410 | 310 | 2.140244e-05 | 3.916000e+03 |  Large | unknown
d80.5s|   199 |   200 | 71649 | 359.3 |distribu|  29 |8464 |8851 |8576 |   0 |  1 | 416 | 353 | 2.140244e-05 | 1.313716e+02 |  Large | unknown
i80.5s|   200 |   199 | 71649 | 357.5 |  oneopt|  29 |8464 |8851 |8576 |   0 |  0 | 416 | 353 | 2.140244e-05 | 1.273558e+02 |  Large | unknown
r88.8s|   260 |   259 | 77879 | 298.7 |shifting|  31 |8464 |8852 |8576 |   0 |  0 | 428 | 400 | 2.140244e-05 | 2.135976e-01 |  Large | unknown
d93.1s|   292 |   291 | 81045 | 276.8 |distribu|  31 |8464 |8856 |8582 |   0 |  1 | 432 | 422 | 2.140244e-05 | 1.265693e-01 |  Large |   0.29%
 93.9s|   300 |   299 | 81407 | 270.6 |   154M |  31 |8464 |8856 |8580 |   9 |  2 | 432 | 426 | 2.140244e-05 | 1.265693e-01 |  Large |   0.31%
  101s|   400 |   399 | 87465 | 217.9 |   157M |  31 |8464 |8863 |8579 |  21 |  1 | 439 | 453 | 7.915385e-03 | 1.265693e-01 |1499.03%|   0.46%
L 108s|   492 |   488 | 92353 | 187.1 |    rins|  31 |8464 |8864 |8579 |  25 |  1 | 448 | 473 | 7.915385e-03 | 8.701220e-02 | 999.28%|   0.61%
  109s|   500 |   494 | 92790 | 184.9 |   158M |  31 |8464 |8864 |8582 |  28 |  1 | 448 | 482 | 7.915385e-03 | 8.701220e-02 | 999.28%|   0.64%
  121s|   600 |   592 |103358 | 171.7 |   159M |  31 |8464 |8860 |8580 |  40 |  1 | 478 | 502 | 7.915385e-03 | 8.701220e-02 | 999.28%|   1.02%
L 132s|   692 |   588 |113345 | 163.3 |crossove|  31 |8464 |8858 |8578 |  46 |  1 | 521 | 510 | 7.915385e-03 | 6.323492e-02 | 698.89%|   1.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
