FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686656482
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.2s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19034 implications, 0 bound changes
   (2.2s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19056 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27312 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9207 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4842s|  4800 |  4563 |  5564k|1148.2 |   334M | 197 |9610 |  10k|9288 |4996 |  1 |2445 |3309 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 4978s|  4900 |  4663 |  5719k|1156.4 |   337M | 197 |9610 |  10k|9279 |5162 |  1 |2488 |3407 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 5133s|  5000 |  4763 |  5889k|1167.3 |   338M | 197 |9610 |  10k|9276 |5341 |  1 |2532 |3503 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 5278s|  5100 |  4863 |  6047k|1175.5 |   339M | 197 |9610 |  10k|9293 |5598 |  1 |2580 |3602 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 5411s|  5200 |  4963 |  6197k|1181.7 |   340M | 197 |9610 |  10k|9292 |5825 |  1 |2635 |3690 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 5565s|  5300 |  5063 |  6363k|1190.7 |   341M | 197 |9610 |  11k|9285 |6015 |  1 |2667 |3784 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 5686s|  5400 |  5163 |  6504k|1194.8 |   343M | 197 |9610 |  11k|9295 |6187 |  1 |2706 |3860 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 5806s|  5500 |  5263 |  6632k|1196.4 |   344M | 197 |9610 |  11k|9296 |6324 |  1 |2744 |3935 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 5965s|  5600 |  5363 |  6811k|1206.9 |   346M | 197 |9610 |  11k|9277 |6497 |  1 |2789 |4042 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 6121s|  5700 |  5463 |  6987k|1216.7 |   348M | 197 |9610 |  11k|9301 |6673 |  1 |2852 |4145 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 6282s|  5800 |  5563 |  7167k|1226.6 |   349M | 197 |9610 |  11k|9270 |6833 |  1 |2916 |4249 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 6428s|  5900 |  5663 |  7330k|1233.6 |   350M | 197 |9610 |  11k|9290 |6987 |  1 |2950 |4348 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 6585s|  6000 |  5763 |  7510k|1243.0 |   350M | 197 |9610 |  11k|9296 |7220 |  1 |2982 |4449 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
d6700s|  6080 |  5660 |  7641k|1248.1 |pscostdi| 197 |9610 |  11k|9300 |   0 |  3 |3015 |4533 | 2.840750e+03 | 2.883000e+03 |   1.49%| unknown
 6724s|  6100 |  5680 |  7666k|1248.2 |   351M | 197 |9610 |  11k|9298 |7403 |  1 |3028 |4548 | 2.840750e+03 | 2.883000e+03 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6879s|  6200 |  5780 |  7842k|1256.4 |   352M | 197 |9610 |  11k|9297 |7569 |  2 |3077 |4655 | 2.840750e+03 | 2.883000e+03 |   1.49%| unknown
 7044s|  6300 |  5880 |  8036k|1267.3 |   352M | 197 |9610 |  11k|9286 |7733 |  1 |3120 |4768 | 2.840750e+03 | 2.883000e+03 |   1.49%| unknown
 7171s|  6400 |  5980 |  8177k|1269.4 |   354M | 197 |9610 |  11k|9292 |7938 |  1 |3198 |4859 | 2.840750e+03 | 2.883000e+03 |   1.49%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 6423
Primal Bound       : +2.88299999999999e+03 (638 solutions)
Dual Bound         : +2.84075000000003e+03
Gap                : 1.49 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.07
  solving          :    7200.00
  presolving       :       2.20 (included in solving)
  reading          :       0.07
  copying          :       1.38 (33 #copies) (minimal 0.03, maximal 0.06, average 0.04)
Original Problem   :
  Problem name     : neos-937815
  Variables        : 11646 (8876 binary, 0 integer, 0 implicit integer, 2770 continuous)
  Constraints      : 9251 initial, 9251 maximal
  Objective        : minimize, 11646 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-937815
  Variables        : 9610 (8876 binary, 0 integer, 734 implicit integer, 0 continuous)
  Constraints      : 9207 initial, 11354 maximal
  Objective        : minimize, 9610 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 47633 constraint, 72151 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6       1876          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.95       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  setppc           :       0.02       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.08       0.01      9          0        160          0        894          0         44          0        160          0
  logicor          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       6381          0          0       1615          0          0          0          0          0          0          0
  integral         :          0          0          0          0       6381          0          0       1615          0          0          5          0          0          6      12752
