FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686649299
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 40979 implications, 0 bound changes
   (2.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41054 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 40727 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2951 chg coeffs, 538 upgd conss, 0 impls, 40705 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3041 chg coeffs, 538 upgd conss, 0 impls, 40705 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3109 chg coeffs, 538 upgd conss, 0 impls, 40705 clqs
   (2.7s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 44609 implications, 0 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3153 changed coefficients
 0 implications, 44260 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  1200 |   876 |175204 | 144.2 |   373M |  62 |7582 |  10k| 730 |3954 | 18 |  51k|9481 | 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  122s|  1300 |   951 |203510 | 154.9 |   380M |  62 |7582 |  10k|   0 |4760 |  0 |  54k|9975 | 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  127s|  1400 |  1020 |223360 | 158.0 |   381M |  62 |7582 |  10k| 655 |5120 |  1 |  55k|  10k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  135s|  1500 |  1092 |243678 | 161.0 |   390M |  62 |7582 |  10k| 680 |5539 |  1 |  58k|  10k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|  1600 |  1170 |262253 | 162.5 |   391M |  62 |7582 |  10k| 656 |6020 |  2 |  59k|  10k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  146s|  1700 |  1250 |273209 | 159.4 |   393M |  62 |7582 |  10k| 653 |6206 |  1 |  61k|  10k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  152s|  1800 |  1332 |294849 | 162.6 |   397M |  62 |7582 |  10k| 672 |6679 |  1 |  61k|  11k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  158s|  1900 |  1425 |314032 | 164.1 |   399M |  62 |7582 |  10k| 679 |6943 |  4 |  63k|  11k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  167s|  2000 |  1506 |342166 | 170.0 |   403M |  62 |7582 |9948 | 665 |7339 |  1 |  63k|  11k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  174s|  2100 |  1586 |367929 | 174.2 |   404M |  62 |7582 |9842 | 654 |7849 |  1 |  64k|  11k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  178s|  2200 |  1667 |380525 | 172.0 |   405M |  62 |7582 |9277 | 706 |8013 |  1 |  65k|  11k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  186s|  2300 |  1749 |404345 | 174.9 |   408M |  62 |7582 |9647 | 672 |8377 |  2 |  67k|  12k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  193s|  2400 |  1830 |424367 | 175.9 |   410M |  62 |7582 |  10k| 695 |8704 |  4 |  68k|  12k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  199s|  2500 |  1913 |445823 | 177.5 |   411M |  62 |7582 |  10k| 656 |9013 |  2 |  69k|  12k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  204s|  2600 |  1992 |461443 | 176.6 |   412M |  62 |7582 |9863 | 686 |9209 |  1 |  70k|  12k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  211s|  2700 |  2072 |482614 | 177.9 |   413M |  62 |7582 |  10k| 697 |9722 |  1 |  72k|  13k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  217s|  2800 |  2164 |501294 | 178.3 |   414M |  62 |7582 |  10k| 798 |  10k| 10 |  72k|  13k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  223s|  2900 |  2258 |523995 | 179.9 |   415M |  62 |7582 |9393 | 692 |  10k|  1 |  73k|  13k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  227s|  3000 |  2346 |537772 | 178.5 |   418M |  62 |7582 |8603 | 660 |  10k|  1 |  73k|  13k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s|  3100 |  2427 |562868 | 180.9 |   418M |  62 |7582 |8551 | 658 |  10k|  1 |  74k|  13k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  241s|  3200 |  2519 |581570 | 181.1 |   420M |  62 |7582 |8239 | 662 |  10k|  1 |  75k|  14k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  247s|  3300 |  2589 |597466 | 180.4 |   422M |  62 |7582 |8858 | 660 |  11k|  1 |  76k|  14k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  256s|  3400 |  2675 |632831 | 185.5 |   427M |  62 |7582 |  10k|   0 |  11k|  0 |  78k|  14k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  262s|  3500 |  2749 |657784 | 187.3 |   429M |  62 |7582 |  10k| 672 |  12k|  2 |  79k|  15k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  268s|  3600 |  2837 |675909 | 187.2 |   432M |  62 |7582 |  10k| 675 |  12k|  1 |  80k|  15k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  277s|  3700 |  2931 |714366 | 192.5 |   434M |  62 |7582 |  10k| 652 |  12k|  1 |  81k|  15k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  281s|  3800 |  3009 |733024 | 192.3 |   435M |  62 |7582 |  10k| 670 |  13k|  1 |  82k|  15k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  286s|  3900 |  3079 |755347 | 193.1 |   437M |  62 |7582 |  10k|   0 |  13k|  0 |  83k|  15k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  292s|  4000 |  3166 |786085 | 196.0 |   437M |  62 |7582 |  10k| 672 |  13k|  1 |  85k|  16k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  298s|  4100 |  3244 |812343 | 197.6 |   438M |  62 |7582 |  10k| 665 |  13k|  1 |  86k|  16k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  303s|  4200 |  3328 |833067 | 197.8 |   439M |  62 |7582 |  10k| 666 |  13k|  1 |  87k|  16k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  307s|  4300 |  3416 |854852 | 198.3 |   440M |  62 |7582 |  10k|   0 |  14k|  0 |  87k|  16k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  316s|  4400 |  3508 |892782 | 202.4 |   442M |  62 |7582 |  10k| 667 |  14k|  1 |  88k|  16k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  320s|  4500 |  3581 |914326 | 202.7 |   444M |  62 |7582 |  10k| 682 |  14k|  1 |  89k|  16k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s|  4600 |  3658 |931015 | 201.9 |   445M |  62 |7582 |  10k| 673 |  14k|  1 |  90k|  17k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  330s|  4700 |  3744 |944430 | 200.5 |   447M |  62 |7582 |  10k| 663 |  15k|  1 |  90k|  17k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  335s|  4800 |  3828 |965451 | 200.7 |   452M |  62 |7582 |  10k| 657 |  15k|  1 |  91k|  17k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  339s|  4900 |  3919 |984033 | 200.4 |   452M |  62 |7582 |  10k| 680 |  15k|  1 |  91k|  17k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  343s|  5000 |  4012 |997543 | 199.1 |   453M |  62 |7582 |  10k| 667 |  15k|  1 |  92k|  17k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  347s|  5100 |  4094 |  1012k| 198.1 |   455M |  62 |7582 |  10k| 676 |  15k|  1 |  93k|  17k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  350s|  5200 |  4169 |  1031k| 197.9 |   457M |  62 |7582 |  10k| 668 |  15k|  1 |  93k|  17k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  352s|  5300 |  4263 |  1038k| 195.5 |   457M |  62 |7582 |  10k| 647 |  15k|  2 |  93k|  17k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  355s|  5400 |  4351 |  1046k| 193.4 |   458M |  62 |7582 |  10k| 653 |  16k|  1 |  94k|  17k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  358s|  5500 |  4443 |  1055k| 191.4 |   460M |  62 |7582 |  10k| 669 |  16k|  1 |  96k|  17k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  361s|  5600 |  4527 |  1064k| 189.8 |   462M |  62 |7582 |  10k| 673 |  16k|  1 |  96k|  17k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  365s|  5700 |  4612 |  1080k| 189.2 |   462M |  62 |7582 |  10k| 672 |  16k|  1 |  97k|  17k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  371s|  5800 |  4696 |  1098k| 189.1 |   464M |  62 |7582 |  10k| 682 |  16k|  1 |  98k|  17k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  377s|  5900 |  4782 |  1118k| 189.1 |   466M |  62 |7582 |  10k| 702 |  17k|  2 |  99k|  18k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  381s|  6000 |  4851 |  1130k| 188.0 |   468M |  62 |7582 |  10k| 668 |  17k|  1 | 100k|  18k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s|  6100 |  4927 |  1141k| 186.8 |   469M |  62 |7582 |  10k|   0 |  17k|  0 | 100k|  18k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  386s|  6200 |  4997 |  1150k| 185.2 |   470M |  62 |7582 |  10k| 658 |  17k|  1 | 101k|  18k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  390s|  6300 |  5074 |  1159k| 183.7 |   472M |  62 |7582 |  10k| 665 |  17k|  2 | 102k|  18k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  392s|  6400 |  5152 |  1171k| 182.7 |   475M |  62 |7582 |  10k| 660 |  17k|  1 | 102k|  18k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  397s|  6500 |  5229 |  1184k| 181.9 |   480M |  62 |7582 |  10k| 658 |  18k|  1 | 103k|  18k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  401s|  6600 |  5316 |  1197k| 181.1 |   484M |  62 |7582 |  10k| 661 |  18k|  1 | 104k|  18k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  403s|  6700 |  5394 |  1202k| 179.2 |   486M |  62 |7582 |  10k| 652 |  18k|  1 | 105k|  18k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  406s|  6800 |  5474 |  1214k| 178.3 |   487M |  62 |7582 |  10k| 670 |  18k|  1 | 105k|  18k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  409s|  6900 |  5564 |  1223k| 177.1 |   487M |  62 |7582 |  10k| 670 |  18k|  1 | 106k|  18k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  414s|  7000 |  5652 |  1235k| 176.2 |   489M |  62 |7582 |  10k| 672 |  18k|  2 | 107k|  18k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  418s|  7100 |  5739 |  1252k| 176.1 |   491M |  62 |7582 |  10k| 686 |  19k|  6 | 107k|  19k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  421s|  7200 |  5834 |  1261k| 174.9 |   493M |  62 |7582 |  10k| 623 |  19k|  1 | 108k|  19k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  425s|  7300 |  5922 |  1270k| 173.7 |   495M |  62 |7582 |  10k| 662 |  19k|  1 | 109k|  19k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  428s|  7400 |  6016 |  1282k| 173.0 |   497M |  62 |7582 |  10k| 655 |  19k|  1 | 109k|  19k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  431s|  7500 |  6099 |  1290k| 171.8 |   497M |  62 |7582 |  10k| 655 |  19k|  1 | 111k|  19k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s|  7600 |  6187 |  1301k| 170.9 |   498M |  62 |7582 |  10k| 677 |  19k|  1 | 112k|  19k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  439s|  7700 |  6272 |  1315k| 170.6 |   499M |  62 |7582 |  10k| 678 |  19k|  1 | 114k|  19k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  443s|  7800 |  6364 |  1329k| 170.2 |   499M |  62 |7582 |  10k| 677 |  19k|  5 | 114k|  19k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  450s|  7900 |  6455 |  1344k| 169.9 |   500M |  62 |7582 |  10k| 662 |  20k|  1 | 115k|  19k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  454s|  8000 |  6530 |  1357k| 169.4 |   502M |  62 |7582 |  10k| 682 |  20k|  1 | 116k|  20k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  457s|  8100 |  6609 |  1365k| 168.3 |   503M |  62 |7582 |  10k| 666 |  20k|  1 | 116k|  20k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  461s|  8200 |  6696 |  1380k| 168.1 |   505M |  62 |7582 |  10k| 667 |  20k|  1 | 117k|  20k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
  464s|  8300 |  6782 |  1391k| 167.4 |   505M |  62 |7582 |  10k| 658 |  20k|  1 | 118k|  20k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
