FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686664067
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.1s) sparsify aborted: 147/7372 (2.0%) nonzeros canceled - in total 147 canceled nonzeros, 2401 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 0 fixings, 0 aggregations, 4114 implications, 0 bound changes
   (0.3s) probing: 1001/2401 (41.7%) - 0 fixings, 0 aggregations, 4127 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 2401 changed coefficients
 2591 implications, 4946 cliques
presolved problem has 2450 variables (2401 bin, 0 int, 49 impl, 0 cont) and 167 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|  2600 |   386 | 87899 |  32.9 |    54M |  80 |2450 |2313 |   0 | 191 |  0 |4757 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.5s|  2700 |   403 | 92902 |  33.5 |    54M |  80 |2450 |2371 | 178 | 255 |  0 |4872 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.8s|  2800 |   408 | 96205 |  33.5 |    54M |  80 |2450 |2329 |   0 | 316 |  0 |4994 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.3s|  2900 |   422 |100409 |  33.8 |    55M |  80 |2450 |2282 | 183 | 414 |  0 |5085 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.5s|  3000 |   431 |102866 |  33.5 |    55M |  80 |2450 |2305 | 178 | 427 |  0 |5246 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.7s|  3100 |   440 |106870 |  33.7 |    55M |  80 |2450 |2331 | 178 | 467 |  1 |5339 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|  3200 |   445 |110071 |  33.7 |    55M |  80 |2450 |2113 | 178 | 490 |  1 |5437 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.4s|  3300 |   468 |115333 |  34.2 |    55M |  80 |2450 |1884 | 176 | 520 |  1 |5509 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.6s|  3400 |   504 |118190 |  34.1 |    55M |  80 |2450 |1961 | 181 | 582 |  0 |5607 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.8s|  3500 |   519 |120473 |  33.8 |    56M |  80 |2450 |2006 | 180 | 589 |  1 |5743 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|  3600 |   521 |121982 |  33.2 |    56M |  80 |2450 |2084 | 180 | 593 |  1 |5855 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.1s|  3700 |   525 |123110 |  32.6 |    56M |  80 |2450 |2160 | 180 | 595 |  1 |5952 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.2s|  3800 |   528 |124168 |  32.1 |    57M |  80 |2450 |2204 | 180 | 595 |  0 |6010 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.4s|  3900 |   531 |126103 |  31.7 |    57M |  80 |2450 |2235 | 180 | 607 |  1 |6110 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.6s|  4000 |   539 |129284 |  31.7 |    57M |  80 |2450 |2270 | 186 | 655 |  2 |6224 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|  4100 |   548 |134108 |  32.1 |    58M |  80 |2450 |2254 | 180 | 686 |  1 |6344 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.2s|  4200 |   549 |135722 |  31.8 |    58M |  80 |2450 |2340 | 183 | 697 |  1 |6556 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.3s|  4300 |   552 |136753 |  31.3 |    58M |  80 |2450 |2465 | 183 | 697 |  1 |6712 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.4s|  4400 |   553 |138153 |  30.9 |    58M |  80 |2450 |2458 |   0 | 697 |  0 |6827 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|  4500 |   553 |139331 |  30.4 |    58M |  80 |2450 |2472 |   0 | 697 |  0 |6902 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.7s|  4600 |   557 |142060 |  30.4 |    58M |  80 |2450 |2573 | 178 | 702 |  0 |7060 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.9s|  4700 |   559 |144694 |  30.3 |    60M |  80 |2450 |2509 |   0 | 702 |  0 |7175 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  4800 |   564 |147524 |  30.2 |    60M |  80 |2450 |2607 | 179 | 714 |  1 |7377 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.3s|  4900 |   564 |149971 |  30.1 |    60M |  80 |2450 |2693 | 183 | 714 |  0 |7507 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.6s|  5000 |   580 |154250 |  30.4 |    60M |  80 |2450 |2687 | 180 | 778 |  0 |7704 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|  5100 |   586 |158609 |  30.6 |    60M |  80 |2450 |2295 | 176 | 829 |  1 |7843 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.2s|  5200 |   584 |162080 |  30.7 |    60M |  80 |2450 |2236 | 178 | 847 |  1 |7944 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  5300 |   604 |165719 |  30.8 |    61M |  80 |2450 |2175 | 182 | 887 |  1 |8065 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.7s|  5400 |   614 |168785 |  30.8 |    61M |  80 |2450 |2241 | 179 | 926 |  1 |8219 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|  5500 |   636 |172044 |  30.9 |    61M |  80 |2450 |2292 | 180 | 969 |  1 |8332 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.1s|  5600 |   636 |173514 |  30.6 |    61M |  80 |2450 |2369 |   0 | 969 |  0 |8434 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.3s|  5700 |   633 |175423 |  30.4 |    61M |  80 |2450 |2479 |   0 | 969 |  0 |8590 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.6s|  5800 |   650 |177786 |  30.2 |    61M |  80 |2450 |2131 | 177 | 970 |  1 |8714 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.8s|  5900 |   675 |180519 |  30.2 |    61M |  80 |2450 |2222 | 181 |1016 |  1 |8858 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.1s|  6000 |   688 |183620 |  30.2 |    62M |  80 |2450 |2157 | 178 |1075 |  1 |8986 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.3s|  6100 |   696 |186757 |  30.2 |    62M |  80 |2450 |2163 | 179 |1092 |  0 |9095 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.5s|  6200 |   702 |189113 |  30.1 |    62M |  80 |2450 |2229 | 179 |1092 |  1 |9196 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.7s|  6300 |   698 |191864 |  30.1 |    62M |  80 |2450 |2290 | 179 |1092 |  1 |9309 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.8s|  6400 |   698 |194299 |  30.0 |    63M |  80 |2450 |2415 |   0 |1092 |  0 |9482 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.0s|  6500 |   705 |195829 |  29.8 |    63M |  80 |2450 |2502 |   0 |1094 |  0 |9644 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|  6600 |   698 |198800 |  29.8 |    63M |  80 |2450 |2556 | 179 |1099 |  1 |9814 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.3s|  6700 |   720 |201210 |  29.7 |    63M |  80 |2450 |2551 | 176 |1099 |  1 |9897 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.9s|  6800 |   728 |205778 |  29.9 |    63M |  80 |2450 |2516 | 181 |1232 |  0 |9928 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.2s|  6900 |   760 |210153 |  30.1 |    63M |  80 |2450 |2418 |   0 |1269 |  0 |9979 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.3s|  7000 |   765 |211970 |  29.9 |    63M |  80 |2450 |2402 | 181 |1292 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.7s|  7100 |   786 |215130 |  30.0 |    63M |  80 |2450 |2383 | 180 |1360 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.9s|  7200 |   797 |218016 |  30.0 |    64M |  80 |2450 |2328 | 179 |1424 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.1s|  7300 |   795 |220739 |  29.9 |    64M |  80 |2450 |2380 | 180 |1430 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.4s|  7400 |   794 |224412 |  30.0 |    64M |  80 |2450 |2386 | 183 |1460 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.6s|  7500 |   819 |227484 |  30.0 |    64M |  80 |2450 |2389 |   0 |1489 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.9s|  7600 |   818 |229669 |  29.9 |    64M |  80 |2450 |2328 |   0 |1511 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.1s|  7700 |   839 |232682 |  29.9 |    65M |  80 |2450 |2275 | 179 |1514 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.4s|  7800 |   830 |234760 |  29.8 |    65M |  80 |2450 |2237 | 176 |1549 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.8s|  7900 |   841 |238942 |  29.9 |    65M |  80 |2450 |2291 | 180 |1696 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|  8000 |   850 |241843 |  29.9 |    65M |  80 |2450 |2441 | 179 |1734 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.6s|  8100 |   875 |246574 |  30.2 |    65M |  80 |2450 |2465 | 181 |1769 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.9s|  8200 |   887 |250294 |  30.2 |    65M |  80 |2450 |2560 | 179 |1808 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.0s|  8300 |   881 |252178 |  30.1 |    66M |  80 |2450 |2689 | 179 |1808 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.2s|  8400 |   890 |254790 |  30.1 |    66M |  80 |2450 |2626 |   0 |1824 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.4s|  8500 |   889 |256472 |  29.9 |    66M |  80 |2450 |2673 | 179 |1835 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.7s|  8600 |   884 |259893 |  29.9 |    66M |  80 |2450 |2551 |   0 |1855 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.9s|  8700 |   883 |263396 |  30.0 |    66M |  80 |2450 |2496 | 181 |1899 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.2s|  8800 |   893 |267173 |  30.1 |    66M |  80 |2450 |2566 |   0 |1955 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.5s|  8900 |   887 |269746 |  30.0 |    66M |  80 |2450 |2621 | 176 |1975 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  9000 |   896 |272438 |  30.0 |    66M |  80 |2450 |2581 | 176 |1997 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|  9100 |   917 |275881 |  30.1 |    66M |  80 |2450 |2583 | 178 |2018 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.3s|  9200 |   936 |278925 |  30.1 |    67M |  80 |2450 |2604 |   0 |2060 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.5s|  9300 |   953 |280917 |  30.0 |    67M |  80 |2450 |2534 | 176 |2084 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.9s|  9400 |   979 |285160 |  30.1 |    67M |  80 |2450 |2559 |   0 |2114 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.2s|  9500 |   989 |289008 |  30.2 |    68M |  80 |2450 |2680 | 179 |2148 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|  9600 |   990 |292491 |  30.2 |    68M |  80 |2450 |2747 |   0 |2156 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.7s|  9700 |  1013 |294956 |  30.2 |    68M |  80 |2450 |2750 | 179 |2173 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|  9800 |  1025 |298263 |  30.2 |    69M |  80 |2450 |2842 | 179 |2178 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.2s|  9900 |  1029 |302486 |  30.3 |    69M |  80 |2450 |2813 | 177 |2191 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.5s| 10000 |  1057 |306105 |  30.4 |    69M |  80 |2450 |2760 |   0 |2215 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.8s| 10100 |  1065 |309687 |  30.4 |    69M |  80 |2450 |2728 |   0 |2271 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.1s| 10200 |  1081 |313924 |  30.5 |    70M |  80 |2450 |2708 |   0 |2294 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.3s| 10300 |  1084 |317479 |  30.6 |    70M |  80 |2450 |2748 | 178 |2294 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.8s| 10400 |  1109 |324770 |  31.0 |    70M |  80 |2450 |2648 | 180 |2313 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.1s| 10500 |  1128 |327809 |  31.0 |    71M |  80 |2450 |2827 |   0 |2321 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.4s| 10600 |  1136 |331276 |  31.0 |    71M |  80 |2450 |2887 | 176 |2321 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s| 10700 |  1138 |336527 |  31.2 |    71M |  80 |2450 |2914 | 176 |2401 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.1s| 10800 |  1145 |340963 |  31.4 |    71M |  80 |2450 |2965 | 179 |2457 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.4s| 10900 |  1141 |344692 |  31.4 |    71M |  80 |2450 |3049 | 176 |2505 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.7s| 11000 |  1146 |349973 |  31.6 |    71M |  80 |2450 |3146 | 176 |2545 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s| 11100 |  1144 |353676 |  31.7 |    72M |  80 |2450 |3147 | 177 |2591 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.2s| 11200 |  1149 |356406 |  31.6 |    72M |  80 |2450 |3088 | 176 |2610 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.4s| 11300 |  1153 |359181 |  31.6 |    72M |  80 |2450 |3043 | 181 |2610 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.6s| 11400 |  1156 |362582 |  31.6 |    72M |  80 |2450 |2996 | 180 |2616 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.9s| 11500 |  1168 |366329 |  31.7 |    72M |  80 |2450 |2893 | 178 |2659 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
