FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656509
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.63
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s|  1000 |   662 |802881 | 793.9 |   150M |  46 |3472 |7144 |4744 | 739 |  1 |3003 | 954 |-1.166007e+02 |-9.500000e+01 |  22.74%| unknown
  828s|  1100 |   762 |918181 | 826.5 |   158M |  54 |3472 |7442 |4749 | 829 |  1 |3418 |1050 |-1.165106e+02 |-9.500000e+01 |  22.64%| unknown
  888s|  1200 |   862 |  1003k| 829.0 |   160M |  63 |3472 |7750 |4750 | 855 |  1 |3776 |1126 |-1.165012e+02 |-9.500000e+01 |  22.63%| unknown
  925s|  1300 |   960 |  1058k| 807.1 |   161M |  78 |3472 |7971 |4750 | 882 |  1 |4024 |1177 |-1.164828e+02 |-9.500000e+01 |  22.61%| unknown
  949s|  1400 |  1050 |  1093k| 774.9 |   162M |  86 |3472 |8071 |4750 | 900 |  1 |4160 |1225 |-1.164809e+02 |-9.500000e+01 |  22.61%| unknown
  995s|  1500 |  1144 |  1156k| 764.8 |   162M |  86 |3472 |8120 |4749 | 935 |  1 |4268 |1276 |-1.164570e+02 |-9.500000e+01 |  22.59%| unknown
 1043s|  1600 |  1238 |  1214k| 753.4 |   165M |  86 |3472 |8206 |4751 | 972 |  1 |4406 |1348 |-1.164163e+02 |-9.500000e+01 |  22.54%| unknown
 1073s|  1700 |  1320 |  1257k| 734.6 |   167M |  87 |3472 |8320 |4750 | 999 |  1 |4556 |1398 |-1.163760e+02 |-9.500000e+01 |  22.50%| unknown
 1121s|  1800 |  1416 |  1314k| 725.3 |   168M |  87 |3472 |8377 |4749 |1044 |  1 |4706 |1458 |-1.163401e+02 |-9.500000e+01 |  22.46%| unknown
 1159s|  1900 |  1510 |  1368k| 715.5 |   169M |  87 |3472 |8458 |4746 |1084 |  1 |4886 |1527 |-1.162943e+02 |-9.500000e+01 |  22.42%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1202s|  2000 |  1598 |  1421k| 706.0 |   170M |  87 |3472 |8474 |4751 |1138 |  0 |5002 |1569 |-1.162870e+02 |-9.500000e+01 |  22.41%| unknown
 1244s|  2100 |  1686 |  1470k| 695.8 |   171M |  87 |3472 |8500 |4750 |1192 |  1 |5137 |1633 |-1.162539e+02 |-9.500000e+01 |  22.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s|  2200 |  1770 |  1516k| 685.3 |   173M |  88 |3472 |8474 |4750 |1222 |  1 |5200 |1690 |-1.162535e+02 |-9.500000e+01 |  22.37%| unknown
 1320s|  2300 |  1854 |  1566k| 677.2 |   175M |  88 |3472 |8455 |4750 |1267 |  1 |5338 |1735 |-1.162480e+02 |-9.500000e+01 |  22.37%| unknown
 1346s|  2400 |  1930 |  1606k| 665.5 |   176M |  88 |3472 |8432 |4751 |1302 |  3 |5390 |1770 |-1.162480e+02 |-9.500000e+01 |  22.37%| unknown
 1374s|  2500 |  1988 |  1639k| 652.0 |   178M |  88 |3472 |8401 |4750 |1358 |  1 |5482 |1806 |-1.162346e+02 |-9.500000e+01 |  22.35%| unknown
 1405s|  2600 |  2074 |  1682k| 643.6 |   180M |  88 |3472 |8457 |4751 |1393 |  0 |5615 |1863 |-1.162346e+02 |-9.500000e+01 |  22.35%| unknown
 1436s|  2700 |  2160 |  1725k| 635.8 |   181M |  88 |3472 |8406 |4749 |1426 |  7 |5698 |1901 |-1.162181e+02 |-9.500000e+01 |  22.33%| unknown
 1457s|  2800 |  2210 |  1753k| 622.9 |   182M |  92 |3472 |8247 |4750 |1455 |  1 |5709 |1925 |-1.162097e+02 |-9.500000e+01 |  22.33%| unknown
 1469s|  2900 |  2244 |  1771k| 607.7 |   182M |  95 |3472 |8225 |4719 |1459 |  1 |5745 |1951 |-1.162097e+02 |-9.500000e+01 |  22.33%| unknown
 1508s|  3000 |  2316 |  1820k| 603.8 |   184M |  95 |3472 |8168 |4754 |1479 |  0 |5796 |1988 |-1.162097e+02 |-9.500000e+01 |  22.33%| unknown
 1511s|  3100 |  2318 |  1825k| 585.8 |   184M |  95 |3472 |8425 |4754 |1480 |  1 |6056 |2040 |-1.162097e+02 |-9.500000e+01 |  22.33%| unknown
 1518s|  3200 |  2324 |  1832k| 569.8 |   185M |  95 |3472 |8266 |4702 |1502 |  2 |6056 |2049 |-1.161986e+02 |-9.500000e+01 |  22.31%| unknown
 1543s|  3300 |  2350 |  1857k| 560.2 |   185M |  95 |3472 |8164 |4743 |1568 |  1 |6095 |2072 |-1.161608e+02 |-9.500000e+01 |  22.27%| unknown
 1565s|  3400 |  2374 |  1882k| 551.0 |   186M |  95 |3472 |8058 |4754 |1588 |  2 |6105 |2094 |-1.161403e+02 |-9.500000e+01 |  22.25%| unknown
 1567s|  3500 |  2376 |  1886k| 536.3 |   186M |  95 |3472 |8057 |4755 |1589 |  2 |6105 |2094 |-1.161403e+02 |-9.500000e+01 |  22.25%| unknown
 1569s|  3600 |  2376 |  1889k| 522.3 |   187M |  95 |3472 |8139 |4754 |1589 |  1 |6189 |2115 |-1.161403e+02 |-9.500000e+01 |  22.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1577s|  3700 |  2380 |  1897k| 510.2 |   187M |  95 |3472 |8156 |4714 |1593 |  0 |6377 |2171 |-1.161394e+02 |-9.500000e+01 |  22.25%| unknown
 1618s|  3800 |  2422 |  1957k| 512.6 |   188M |  95 |3472 |7948 |4754 |1658 |  0 |6392 |2203 |-1.161054e+02 |-9.500000e+01 |  22.22%| unknown
 1643s|  3900 |  2460 |  1984k| 506.5 |   189M |  95 |3472 |7807 |4755 |1708 |  0 |6468 |2232 |-1.160601e+02 |-9.500000e+01 |  22.17%| unknown
 1654s|  4000 |  2472 |  1995k| 496.7 |   190M |  95 |3472 |7797 |4755 |1739 |  0 |6490 |2240 |-1.160524e+02 |-9.500000e+01 |  22.16%| unknown
 1688s|  4100 |  2530 |  2038k| 494.8 |   190M |  95 |3472 |7658 |4755 |1812 |  1 |6539 |2276 |-1.160024e+02 |-9.500000e+01 |  22.11%| unknown
 1705s|  4200 |  2544 |  2057k| 487.6 |   190M |  95 |3472 |7668 |4746 |1863 |  1 |6658 |2308 |-1.159912e+02 |-9.500000e+01 |  22.10%| unknown
 1736s|  4300 |  2600 |  2098k| 485.9 |   191M |  95 |3472 |7560 |4755 |1925 |  1 |6712 |2350 |-1.159556e+02 |-9.500000e+01 |  22.06%| unknown
 1740s|  4400 |  2600 |  2103k| 476.0 |   191M |  95 |3472 |7716 |4755 |1928 |  2 |6893 |2387 |-1.159556e+02 |-9.500000e+01 |  22.06%| unknown
 1754s|  4500 |  2606 |  2115k| 468.1 |   192M |  95 |3472 |7658 |4757 |1967 |  0 |7076 |2428 |-1.159250e+02 |-9.500000e+01 |  22.03%| unknown
 1781s|  4600 |  2636 |  2142k| 463.7 |   195M |  95 |3472 |7560 |4756 |2062 |  2 |7142 |2462 |-1.159055e+02 |-9.500000e+01 |  22.01%| unknown
 1806s|  4700 |  2654 |  2179k| 461.8 |   195M |  95 |3472 |7519 |4756 |2093 |  0 |7230 |2492 |-1.158865e+02 |-9.500000e+01 |  21.99%| unknown
 1817s|  4800 |  2662 |  2190k| 454.3 |   196M |  95 |3472 |7552 |4756 |2105 |  1 |7383 |2535 |-1.158721e+02 |-9.500000e+01 |  21.97%| unknown
 1819s|  4900 |  2656 |  2193k| 445.8 |   196M |  95 |3472 |7534 |4753 |2105 |  2 |7383 |2535 |-1.158721e+02 |-9.500000e+01 |  21.97%| unknown
 1827s|  5000 |  2662 |  2201k| 438.4 |   196M |  95 |3472 |7405 |4753 |2138 |  0 |7391 |2544 |-1.158686e+02 |-9.500000e+01 |  21.97%| unknown
 1836s|  5100 |  2674 |  2212k| 432.0 |   196M |  95 |3472 |7314 |4724 |2145 |  2 |7471 |2565 |-1.158539e+02 |-9.500000e+01 |  21.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s|  5200 |  2702 |  2239k| 428.9 |   198M |  95 |3472 |7233 |4724 |2218 |  1 |7601 |2605 |-1.158289e+02 |-9.500000e+01 |  21.93%| unknown
 1891s|  5300 |  2742 |  2271k| 426.9 |   198M |  95 |3472 |7042 |4764 |2290 |  2 |7634 |2631 |-1.157932e+02 |-9.500000e+01 |  21.89%| unknown
*1898s|  5364 |  2500 |  2279k| 423.3 |    LP  |  98 |3472 |6965 |4752 |2306 |  2 |7634 |2641 |-1.157929e+02 |-9.600000e+01 |  20.62%| unknown
 1909s|  5400 |  2514 |  2293k| 423.1 |   199M |  98 |3472 |6877 |4752 |2332 |  1 |7668 |2655 |-1.157929e+02 |-9.600000e+01 |  20.62%| unknown
 1935s|  5500 |  2572 |  2326k| 421.3 |   199M |  98 |3472 |6748 |4756 |2386 |  3 |7689 |2683 |-1.157929e+02 |-9.600000e+01 |  20.62%| unknown
 1960s|  5600 |  2628 |  2357k| 419.2 |   201M |  98 |3472 |6644 |4744 |2414 |  0 |7731 |2713 |-1.157806e+02 |-9.600000e+01 |  20.60%| unknown
 1984s|  5700 |  2670 |  2386k| 417.0 |   201M |  98 |3472 |6520 |4740 |2459 |  3 |7742 |2750 |-1.157806e+02 |-9.600000e+01 |  20.60%| unknown
 2007s|  5800 |  2708 |  2411k| 414.2 |   202M |  98 |3472 |6407 |4750 |2494 |  1 |7759 |2785 |-1.157750e+02 |-9.600000e+01 |  20.60%| unknown
 2049s|  5900 |  2766 |  2469k| 417.0 |   203M |  98 |3472 |6308 |4753 |2574 |  0 |7770 |2818 |-1.157657e+02 |-9.600000e+01 |  20.59%| unknown
 2085s|  6000 |  2812 |  2512k| 417.2 |   203M |  98 |3472 |6243 |4754 |2616 |  0 |7782 |2858 |-1.157594e+02 |-9.600000e+01 |  20.58%| unknown
 2104s|  6100 |  2844 |  2536k| 414.3 |   204M |  98 |3472 |6205 |4726 |2650 |  0 |7812 |2878 |-1.157594e+02 |-9.600000e+01 |  20.58%| unknown
 2124s|  6200 |  2882 |  2558k| 411.1 |   205M |  98 |3472 |6184 |4750 |2683 |  2 |7854 |2903 |-1.157594e+02 |-9.600000e+01 |  20.58%| unknown
 2159s|  6300 |  2912 |  2589k| 409.6 |   206M |  98 |3472 |6152 |4763 |2779 |  4 |7903 |2945 |-1.157594e+02 |-9.600000e+01 |  20.58%| unknown
 2179s|  6400 |  2956 |  2616k| 407.4 |   206M |  98 |3472 |6187 |4749 |2816 |  0 |8030 |3005 |-1.157587e+02 |-9.600000e+01 |  20.58%| unknown
 2196s|  6500 |  2986 |  2640k| 404.8 |   206M |  98 |3472 |6181 |4752 |2830 |  0 |8041 |3024 |-1.157587e+02 |-9.600000e+01 |  20.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s|  6600 |  3024 |  2670k| 403.2 |   207M |  98 |3472 |6073 |4748 |2889 |  0 |8070 |3058 |-1.157450e+02 |-9.600000e+01 |  20.57%| unknown
 2246s|  6700 |  3072 |  2702k| 401.9 |   207M |  98 |3472 |5993 |4739 |2928 |  0 |8105 |3091 |-1.157231e+02 |-9.600000e+01 |  20.54%| unknown
 2266s|  6800 |  3096 |  2724k| 399.3 |   208M |  98 |3472 |6000 |4750 |2985 |  1 |8161 |3120 |-1.157180e+02 |-9.600000e+01 |  20.54%| unknown
 2289s|  6900 |  3132 |  2751k| 397.4 |   210M |  98 |3472 |5948 |4744 |3022 |  1 |8161 |3145 |-1.157180e+02 |-9.600000e+01 |  20.54%| unknown
 2308s|  7000 |  3166 |  2776k| 395.3 |   211M |  98 |3472 |5912 |4751 |3041 |  0 |8161 |3163 |-1.157180e+02 |-9.600000e+01 |  20.54%| unknown
 2328s|  7100 |  3192 |  2800k| 393.2 |   212M |  98 |3472 |5890 |4751 |3099 |  2 |8183 |3192 |-1.157113e+02 |-9.600000e+01 |  20.53%| unknown
 2353s|  7200 |  3230 |  2831k| 392.0 |   212M |  98 |3472 |5867 |4748 |3143 |  2 |8264 |3236 |-1.157107e+02 |-9.600000e+01 |  20.53%| unknown
 2364s|  7300 |  3240 |  2842k| 388.0 |   214M |  98 |3472 |5842 |4751 |3165 |  1 |8264 |3246 |-1.157003e+02 |-9.600000e+01 |  20.52%| unknown
 2377s|  7400 |  3262 |  2859k| 385.2 |   214M |  98 |3472 |5813 |4752 |3190 |  1 |8264 |3258 |-1.156627e+02 |-9.600000e+01 |  20.48%| unknown
 2382s|  7500 |  3260 |  2865k| 380.9 |   214M |  98 |3472 |5949 |4752 |3191 |  2 |8400 |3287 |-1.156627e+02 |-9.600000e+01 |  20.48%| unknown
 2385s|  7600 |  3264 |  2869k| 376.3 |   214M |  98 |3472 |5970 |4752 |3194 |  0 |8422 |3290 |-1.156627e+02 |-9.600000e+01 |  20.48%| unknown
 2396s|  7700 |  3268 |  2881k| 373.1 |   214M |  98 |3472 |5928 |4753 |3227 |  0 |8442 |3310 |-1.156624e+02 |-9.600000e+01 |  20.48%| unknown
 2407s|  7800 |  3276 |  2891k| 369.5 |   215M |  98 |3472 |6013 |4752 |3233 |  1 |8555 |3343 |-1.156609e+02 |-9.600000e+01 |  20.48%| unknown
 2410s|  7900 |  3276 |  2897k| 365.6 |   215M |  98 |3472 |6012 |4753 |3235 |  2 |8555 |3343 |-1.156609e+02 |-9.600000e+01 |  20.48%| unknown
