FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686666977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
   (3.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.2s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3362 del vars, 2555 del conss, 150 add conss, 156 chg bounds, 0 chg sides, 227 chg coeffs, 85958 upgd conss, 85958 impls, 0 clqs
   (5.5s) probing: 56/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (5.5s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3363 deleted vars, 2557 deleted constraints, 151 added constraints, 158 tightened bounds, 0 added holes, 0 changed sides, 227 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171925 variables (85992 bin, 0 int, 0 impl, 85933 cont) and 90954 constraints
  85957 constraints of type <varbound>
   4847 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|     1 |     0 | 22299 |     - |  1300M |   0 | 171k|  90k|  90k| 186 | 16 |   0 |   0 | 1.070092e+02 | 1.215614e+02 |  13.60%| unknown
  191s|     1 |     0 | 22497 |     - |  1316M |   0 | 171k|  90k|  91k| 220 | 17 |   0 |   0 | 1.071280e+02 | 1.215614e+02 |  13.47%| unknown
  195s|     1 |     0 | 22725 |     - |  1329M |   0 | 171k|  90k|  91k| 253 | 18 |   0 |   0 | 1.071873e+02 | 1.215614e+02 |  13.41%| unknown
  198s|     1 |     0 | 22981 |     - |  1343M |   0 | 171k|  90k|  91k| 283 | 19 |   0 |   0 | 1.072900e+02 | 1.215614e+02 |  13.30%| unknown
  201s|     1 |     0 | 23215 |     - |  1357M |   0 | 171k|  90k|  91k| 308 | 20 |   0 |   0 | 1.074037e+02 | 1.215614e+02 |  13.18%| unknown
  205s|     1 |     0 | 23408 |     - |  1374M |   0 | 171k|  90k|  91k| 336 | 21 |   0 |   0 | 1.074515e+02 | 1.215614e+02 |  13.13%| unknown
  208s|     1 |     0 | 23656 |     - |  1378M |   0 | 171k|  90k|  91k| 363 | 22 |   0 |   0 | 1.075740e+02 | 1.215614e+02 |  13.00%| unknown
  216s|     1 |     0 | 23805 |     - |  1383M |   0 | 171k|  90k|  91k| 385 | 23 |   0 |   0 | 1.075989e+02 | 1.215614e+02 |  12.98%| unknown
  219s|     1 |     0 | 23941 |     - |  1387M |   0 | 171k|  90k|  91k| 406 | 24 |   0 |   0 | 1.076093e+02 | 1.215614e+02 |  12.97%| unknown
  223s|     1 |     0 | 24105 |     - |  1392M |   0 | 171k|  90k|  91k| 425 | 25 |   0 |   0 | 1.076347e+02 | 1.215614e+02 |  12.94%| unknown
  226s|     1 |     0 | 24262 |     - |  1398M |   0 | 171k|  90k|  91k| 445 | 26 |   0 |   0 | 1.076496e+02 | 1.215614e+02 |  12.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|     1 |     0 | 24473 |     - |  1403M |   0 | 171k|  90k|  91k| 464 | 27 |   0 |   0 | 1.077033e+02 | 1.215614e+02 |  12.87%| unknown
  232s|     1 |     0 | 24643 |     - |  1411M |   0 | 171k|  90k|  91k| 482 | 28 |   0 |   0 | 1.083056e+02 | 1.215614e+02 |  12.24%| unknown
  241s|     1 |     0 | 24841 |     - |  1419M |   0 | 171k|  90k|  91k| 496 | 29 |   0 |   0 | 1.083625e+02 | 1.215614e+02 |  12.18%| unknown
  244s|     1 |     0 | 24962 |     - |  1425M |   0 | 171k|  90k|  91k| 512 | 30 |   0 |   0 | 1.083892e+02 | 1.215614e+02 |  12.15%| unknown
  249s|     1 |     0 | 25555 |     - |  1433M |   0 | 171k|  90k|  91k| 530 | 31 |   0 |   0 | 1.103333e+02 | 1.215614e+02 |  10.18%| unknown
  252s|     1 |     0 | 25797 |     - |  1437M |   0 | 171k|  90k|  91k| 548 | 32 |   0 |   0 | 1.104707e+02 | 1.215614e+02 |  10.04%| unknown
  256s|     1 |     0 | 25910 |     - |  1442M |   0 | 171k|  90k|  91k| 564 | 33 |   0 |   0 | 1.104821e+02 | 1.215614e+02 |  10.03%| unknown
  259s|     1 |     0 | 26093 |     - |  1446M |   0 | 171k|  90k|  91k| 579 | 34 |   0 |   0 | 1.105254e+02 | 1.215614e+02 |   9.99%| unknown
  269s|     1 |     0 | 26488 |     - |  1453M |   0 | 171k|  90k|  91k| 593 | 35 |   0 |   0 | 1.106037e+02 | 1.215614e+02 |   9.91%| unknown
  273s|     1 |     0 | 26598 |     - |  1457M |   0 | 171k|  90k|  91k| 605 | 36 |   0 |   0 | 1.106423e+02 | 1.215614e+02 |   9.87%| unknown
  276s|     1 |     0 | 26713 |     - |  1463M |   0 | 171k|  90k|  91k| 617 | 37 |   0 |   0 | 1.107146e+02 | 1.215614e+02 |   9.80%| unknown
  280s|     1 |     0 | 27247 |     - |  1470M |   0 | 171k|  90k|  91k| 639 | 38 |   0 |   0 | 1.107742e+02 | 1.215614e+02 |   9.74%| unknown
  284s|     1 |     0 | 27497 |     - |  1478M |   0 | 171k|  90k|  91k| 660 | 39 |   0 |   0 | 1.108343e+02 | 1.215614e+02 |   9.68%| unknown
  288s|     1 |     0 | 27690 |     - |  1484M |   0 | 171k|  90k|  91k| 682 | 40 |   0 |   0 | 1.108520e+02 | 1.215614e+02 |   9.66%| unknown
  297s|     1 |     0 | 27957 |     - |  1491M |   0 | 171k|  90k|  91k| 701 | 41 |   0 |   0 | 1.109260e+02 | 1.215614e+02 |   9.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|     1 |     0 | 28161 |     - |  1496M |   0 | 171k|  90k|  91k| 722 | 42 |   0 |   0 | 1.109613e+02 | 1.215614e+02 |   9.55%| unknown
  306s|     1 |     0 | 28357 |     - |  1503M |   0 | 171k|  90k|  91k| 744 | 43 |   0 |   0 | 1.110001e+02 | 1.215614e+02 |   9.51%| unknown
  309s|     1 |     0 | 28451 |     - |  1509M |   0 | 171k|  90k|  91k| 764 | 44 |   0 |   0 | 1.110094e+02 | 1.215614e+02 |   9.51%| unknown
  313s|     1 |     0 | 28648 |     - |  1517M |   0 | 171k|  90k|  91k| 784 | 45 |   0 |   0 | 1.110511e+02 | 1.215614e+02 |   9.46%| unknown
  317s|     1 |     0 | 28760 |     - |  1523M |   0 | 171k|  90k|  91k| 802 | 46 |   0 |   0 | 1.111135e+02 | 1.215614e+02 |   9.40%| unknown
  327s|     1 |     0 | 28889 |     - |  1527M |   0 | 171k|  90k|  91k| 820 | 47 |   0 |   0 | 1.111398e+02 | 1.215614e+02 |   9.38%| unknown
  331s|     1 |     0 | 29070 |     - |  1532M |   0 | 171k|  90k|  91k| 837 | 48 |   0 |   0 | 1.113399e+02 | 1.215614e+02 |   9.18%| unknown
  331s|     1 |     0 | 29070 |     - |  1535M |   0 | 171k|  90k|  91k| 837 | 48 |   0 |   0 | 1.113399e+02 | 1.215614e+02 |   9.18%| unknown
  335s|     1 |     0 | 29286 |     - |  1540M |   0 | 171k|  90k|  91k| 854 | 49 |   0 |   0 | 1.117867e+02 | 1.215614e+02 |   8.74%| unknown
  339s|     1 |     0 | 29460 |     - |  1544M |   0 | 171k|  90k|  91k| 871 | 50 |   0 |   0 | 1.120666e+02 | 1.215614e+02 |   8.47%| unknown
  343s|     1 |     0 | 29684 |     - |  1553M |   0 | 171k|  90k|  91k| 891 | 51 |   0 |   0 | 1.121245e+02 | 1.215614e+02 |   8.42%| unknown
  348s|     1 |     0 | 29793 |     - |  1563M |   0 | 171k|  90k|  91k| 907 | 52 |   0 |   0 | 1.121288e+02 | 1.215614e+02 |   8.41%| unknown
  357s|     1 |     0 | 29912 |     - |  1568M |   0 | 171k|  90k|  91k| 924 | 53 |   0 |   0 | 1.121462e+02 | 1.215614e+02 |   8.40%| unknown
  361s|     1 |     0 | 30016 |     - |  1576M |   0 | 171k|  90k|  91k| 942 | 54 |   0 |   0 | 1.121707e+02 | 1.215614e+02 |   8.37%| unknown
  366s|     1 |     0 | 30186 |     - |  1583M |   0 | 171k|  90k|  91k| 960 | 55 |   0 |   0 | 1.121808e+02 | 1.215614e+02 |   8.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s|     1 |     0 | 30389 |     - |  1587M |   0 | 171k|  90k|  91k| 981 | 56 |   0 |   0 | 1.121991e+02 | 1.215614e+02 |   8.34%| unknown
  375s|     1 |     0 | 30566 |     - |  1592M |   0 | 171k|  90k|  91k|1000 | 57 |   0 |   0 | 1.122119e+02 | 1.215614e+02 |   8.33%| unknown
  379s|     1 |     0 | 30713 |     - |  1600M |   0 | 171k|  90k|  91k|1018 | 58 |   0 |   0 | 1.122259e+02 | 1.215614e+02 |   8.32%| unknown
  389s|     1 |     0 | 30851 |     - |  1606M |   0 | 171k|  90k|  91k|1037 | 59 |   0 |   0 | 1.122299e+02 | 1.215614e+02 |   8.31%| unknown
  394s|     1 |     0 | 31039 |     - |  1610M |   0 | 171k|  90k|  91k|1053 | 60 |   0 |   0 | 1.122543e+02 | 1.215614e+02 |   8.29%| unknown
  398s|     1 |     0 | 31169 |     - |  1616M |   0 | 171k|  90k|  91k|1070 | 61 |   0 |   0 | 1.122607e+02 | 1.215614e+02 |   8.28%| unknown
  403s|     1 |     0 | 31268 |     - |  1623M |   0 | 171k|  90k|  91k|1087 | 62 |   0 |   0 | 1.122662e+02 | 1.215614e+02 |   8.28%| unknown
  407s|     1 |     0 | 31440 |     - |  1632M |   0 | 171k|  90k|  91k|1102 | 63 |   0 |   0 | 1.122679e+02 | 1.215614e+02 |   8.28%| unknown
  412s|     1 |     0 | 31533 |     - |  1640M |   0 | 171k|  90k|  91k|1119 | 64 |   0 |   0 | 1.122683e+02 | 1.215614e+02 |   8.28%| unknown
  423s|     1 |     0 | 31683 |     - |  1645M |   0 | 171k|  90k|  91k|1135 | 65 |   0 |   0 | 1.122768e+02 | 1.215614e+02 |   8.27%| unknown
  427s|     1 |     0 | 31817 |     - |  1650M |   0 | 171k|  90k|  91k|1150 | 66 |   0 |   0 | 1.122833e+02 | 1.215614e+02 |   8.26%| unknown
  432s|     1 |     0 | 31968 |     - |  1655M |   0 | 171k|  90k|  91k|1167 | 67 |   0 |   0 | 1.122848e+02 | 1.215614e+02 |   8.26%| unknown
  436s|     1 |     0 | 32044 |     - |  1659M |   0 | 171k|  90k|  91k|1179 | 68 |   0 |   0 | 1.122874e+02 | 1.215614e+02 |   8.26%| unknown
  441s|     1 |     0 | 32137 |     - |  1662M |   0 | 171k|  90k|  91k|1193 | 69 |   0 |   0 | 1.122889e+02 | 1.215614e+02 |   8.26%| unknown
  484s|     1 |     0 | 32269 |     - |  1668M |   0 | 171k|  90k|  91k|1209 | 70 |   0 |   0 | 1.122896e+02 | 1.215614e+02 |   8.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 507s|     1 |     0 | 37965 |     - |    rens|   0 | 171k|  90k|  91k|1209 | 70 |   4 |   0 | 1.122896e+02 | 1.163789e+02 |   3.64%| unknown
  510s|     1 |     0 | 37965 |     - |  1780M |   0 | 171k|  90k|  91k|1209 | 70 |   4 |   0 | 1.122896e+02 | 1.163789e+02 |   3.64%| unknown
  510s|     1 |     0 | 37965 |     - |  1781M |   0 | 171k|  90k|  91k|1209 | 70 |   4 |   0 | 1.122896e+02 | 1.163789e+02 |   3.64%| unknown
  515s|     1 |     0 | 38412 |     - |  1781M |   0 | 171k|  90k|  91k|1226 | 71 |   4 |   0 | 1.122959e+02 | 1.163789e+02 |   3.64%| unknown
  559s|     1 |     0 | 38721 |     - |  1783M |   0 | 171k|  90k|  91k|1236 | 72 |   4 |   0 | 1.122986e+02 | 1.163789e+02 |   3.63%| unknown
  594s|     1 |     2 | 38721 |     - |  1785M |   0 | 171k|  90k|  91k|1236 | 72 |   4 |  46 | 1.124450e+02 | 1.163789e+02 |   3.50%| unknown
 1081s|   100 |   101 | 48152 | 250.9 |  1977M |  44 | 171k|  90k|  91k|1330 |  1 |  66 | 998 | 1.124852e+02 | 1.163789e+02 |   3.46%| unknown
 1739s|   200 |   201 |128416 | 528.1 |  2034M |  44 | 171k|  90k|  91k|1377 |  1 |  97 |1239 | 1.125027e+02 | 1.163789e+02 |   3.45%| unknown
L1742s|   201 |   202 |128494 | 525.9 |    rins|  44 | 171k|  90k|  91k|1377 |  1 |  97 |1239 | 1.125027e+02 | 1.163464e+02 |   3.42%| unknown
i1742s|   202 |   201 |128494 | 523.3 |  oneopt|  44 | 171k|  90k|  91k|1377 |  0 |  97 |1239 | 1.125027e+02 | 1.163444e+02 |   3.41%| unknown
 2001s|   300 |   301 |150841 | 426.5 |  2134M |  47 | 171k|  91k|  91k|1458 |  2 | 161 |1492 | 1.125027e+02 | 1.163444e+02 |   3.41%| unknown
 2275s|   400 |   401 |175031 | 380.2 |  2187M |  47 | 171k|  91k|  91k|1527 |  1 | 254 |1735 | 1.125097e+02 | 1.163444e+02 |   3.41%| unknown
L2280s|   402 |   381 |175071 | 378.4 |    rins|  47 | 171k|  91k|  91k|1527 |  1 | 254 |1736 | 1.125097e+02 | 1.156613e+02 |   2.80%|   2.24%
i2518s|   403 |   382 |190990 | 417.1 |  oneopt|  47 | 171k|  91k|  91k|1626 | 73 | 378 |1895 | 1.125097e+02 | 1.156581e+02 |   2.80%|   2.38%
 2962s|   500 |   475 |228375 | 410.9 |  2262M |  47 | 171k|  91k|  91k|1845 |  1 | 490 |2104 | 1.125097e+02 | 1.156581e+02 |   2.80%|   2.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s|   600 |   573 |269322 | 410.7 |  2288M |  59 | 171k|  91k|  91k|2043 |  2 | 544 |2294 | 1.125097e+02 | 1.156581e+02 |   2.80%|   2.86%
L3389s|   603 |   576 |270749 | 411.0 |crossove|  59 | 171k|  91k|  91k|2065 |  1 | 544 |2294 | 1.125097e+02 | 1.155996e+02 |   2.75%|   2.86%
i3434s|   604 |   577 |283561 | 431.6 |  oneopt|  59 | 171k|  91k|  91k|2065 |  1 | 545 |2294 | 1.125097e+02 | 1.155886e+02 |   2.74%|   2.86%
 3682s|   700 |   667 |296505 | 390.8 |  2386M |  59 | 171k|  91k|  91k|2205 |  7 | 678 |2522 | 1.125097e+02 | 1.155886e+02 |   2.74%|   3.44%
 4012s|   800 |   759 |316684 | 367.2 |  2521M |  59 | 171k|  91k|  91k|2386 |  1 | 894 |2813 | 1.125292e+02 | 1.155886e+02 |   2.72%|   3.85%
 4314s|   900 |   857 |332034 | 343.4 |  2566M |  81 | 171k|  91k|  91k|2469 |  1 | 996 |2986 | 1.125339e+02 | 1.155886e+02 |   2.71%|   4.31%
 4525s|  1000 |   949 |354855 | 331.9 |  2637M |  81 | 171k|  91k|  91k|2648 |  2 |1177 |3182 | 1.125339e+02 | 1.155886e+02 |   2.71%|   4.31%
 4831s|  1100 |  1045 |374728 | 319.8 |  2732M |  81 | 171k|  91k|  91k|2835 |  1 |1459 |3517 | 1.125339e+02 | 1.155886e+02 |   2.71%|   4.33%
 5195s|  1200 |  1143 |391472 | 307.1 |  2861M |  81 | 171k|  91k|  91k|3096 |  1 |1738 |3787 | 1.125339e+02 | 1.155886e+02 |   2.71%|   4.33%
 5353s|  1300 |  1241 |406978 | 295.4 |  2914M |  81 | 171k|  91k|  91k|3199 |  2 |1857 |3861 | 1.125339e+02 | 1.155886e+02 |   2.71%|   4.45%
 5500s|  1400 |  1329 |423733 | 286.2 |  2965M | 100 | 171k|  91k|  91k|3399 |  2 |1931 |3913 | 1.125397e+02 | 1.155886e+02 |   2.71%|   5.03%
 5862s|  1500 |  1417 |447471 | 283.0 |  3041M | 113 | 171k|  92k|  91k|3703 |  1 |2274 |4214 | 1.125397e+02 | 1.155886e+02 |   2.71%|   5.17%
 6075s|  1600 |  1511 |466620 | 277.2 |  3059M | 113 | 171k|  92k|  91k|3872 |  1 |2543 |4409 | 1.125397e+02 | 1.155886e+02 |   2.71%|   5.29%
L6233s|  1699 |  1610 |495668 | 278.2 |crossove| 121 | 171k|  92k|  91k|4048 |  6 |2615 |4468 | 1.125422e+02 | 1.155862e+02 |   2.70%|   5.42%
i6255s|  1700 |  1611 |508262 | 285.4 |  oneopt| 121 | 171k|  92k|  91k|4048 |  3 |2619 |4470 | 1.125422e+02 | 1.155852e+02 |   2.70%|   5.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6437s|  1800 |  1701 |522176 | 277.3 |  3140M | 121 | 171k|  92k|  91k|4212 |  4 |2850 |4669 | 1.125422e+02 | 1.155852e+02 |   2.70%|   5.42%
 6743s|  1900 |  1793 |558427 | 281.8 |  3315M | 121 | 171k|  92k|  91k|4664 |  1 |3075 |4844 | 1.125422e+02 | 1.155852e+02 |   2.70%|   5.42%
 6973s|  2000 |  1887 |599063 | 288.0 |  3384M | 121 | 171k|  92k|  91k|4877 |  0 |3161 |4915 | 1.125422e+02 | 1.155852e+02 |   2.70%|   5.45%
Restart triggered after 50 consecutive estimations that the remaining tree will be large

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.03
Solving Nodes      : 2072
Primal Bound       : +1.15585195046200e+02 (1185 solutions)
Dual Bound         : +1.12542216530067e+02
Gap                : 2.70 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.88
  solving          :    7200.03
  presolving       :       4.99 (included in solving)
  reading          :       0.86
