FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686661342
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8576 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s|  7100 |  5981 |445308 |  62.7 |   181M |  45 |8464 |9738 |   0 | 412 |  0 |3547 |1001 | 1.861819e-02 | 6.322208e-02 | 239.57%|   8.44%
  587s|  7200 |  6061 |450062 |  62.5 |   183M |  45 |8464 |9755 |8587 | 415 |  1 |3593 |1003 | 1.897415e-02 | 6.322208e-02 | 233.20%|   8.50%
  594s|  7300 |  6145 |455816 |  62.4 |   183M |  45 |8464 |9759 |8586 | 423 |  1 |3634 |1004 | 1.897799e-02 | 6.322208e-02 | 233.13%|   8.51%
  600s|  7400 |  6199 |459771 |  62.1 |   183M |  45 |8464 |9742 |8583 | 429 |  1 |3665 |1005 | 1.897799e-02 | 6.322208e-02 | 233.13%|   8.85%
  607s|  7500 |  6248 |462944 |  61.7 |   183M |  45 |8464 |9731 |8578 | 432 |  1 |3702 |1005 | 1.897851e-02 | 6.322208e-02 | 233.12%|   8.92%
  612s|  7600 |  6312 |467352 |  61.4 |   183M |  45 |8464 |9731 |8578 | 433 |  2 |3742 |1005 | 1.897855e-02 | 6.322208e-02 | 233.12%|   9.03%
  618s|  7700 |  6370 |470158 |  61.0 |   184M |  45 |8464 |9720 |8586 | 434 |  1 |3774 |1005 | 1.897855e-02 | 6.322208e-02 | 233.12%|   9.03%
  624s|  7800 |  6420 |474001 |  60.7 |   184M |  45 |8464 |9691 |8581 | 442 |  1 |3811 |1013 | 1.897855e-02 | 6.322208e-02 | 233.12%|   9.04%
  634s|  7900 |  6496 |480418 |  60.8 |   185M |  45 |8464 |9694 |   0 | 454 |  0 |3868 |1029 | 1.897935e-02 | 6.322208e-02 | 233.11%|   9.04%
  640s|  8000 |  6574 |485116 |  60.6 |   186M |  45 |8464 |9690 |8579 | 458 |  2 |3910 |1044 | 1.898089e-02 | 6.322208e-02 | 233.08%|   9.33%
  648s|  8100 |  6642 |488948 |  60.3 |   189M |  45 |8464 |9692 |8580 | 465 |  1 |3955 |1062 | 1.898089e-02 | 6.322208e-02 | 233.08%|   9.33%
  654s|  8200 |  6714 |492532 |  60.0 |   189M |  45 |8464 |9699 |8581 | 467 |  2 |4003 |1066 | 1.898814e-02 | 6.322208e-02 | 232.96%|   9.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 657s|  8241 |  5185 |494099 |  59.9 |    alns|  45 |8464 |9081 |   0 | 469 |  0 |4016 |1070 | 1.901057e-02 | 5.546855e-02 | 191.78%|  10.51%
  661s|  8300 |  5216 |496442 |  59.8 |   189M |  45 |8464 |9085 |8580 | 471 |  1 |4037 |1078 | 1.901057e-02 | 5.546855e-02 | 191.78%|  10.56%
  667s|  8400 |  5260 |499016 |  59.4 |   189M |  45 |8464 |9094 |   0 | 475 |  0 |4068 |1087 | 1.901083e-02 | 5.546855e-02 | 191.77%|  10.58%
L 670s|  8441 |  5180 |500197 |  59.2 |crossove|  45 |8464 |9105 |   0 | 476 |  0 |4092 |1096 | 1.917332e-02 | 5.533376e-02 | 188.60%|  10.61%
  674s|  8500 |  5184 |501499 |  59.0 |   189M |  45 |8464 |9121 |8580 | 478 |  2 |4123 |1104 | 1.917332e-02 | 5.533376e-02 | 188.60%|  10.64%
  680s|  8600 |  5218 |504208 |  58.6 |   189M |  45 |8464 |9145 |   0 | 483 |  0 |4167 |1111 | 1.917332e-02 | 5.533376e-02 | 188.60%|  10.66%
  686s|  8700 |  5271 |507464 |  58.3 |   189M |  45 |8464 |9158 |8581 | 484 |  2 |4222 |1116 | 1.937327e-02 | 5.533376e-02 | 185.62%|  10.69%
  691s|  8800 |  5315 |511056 |  58.0 |   189M |  45 |8464 |9170 |8593 | 485 |  1 |4252 |1117 | 1.953585e-02 | 5.533376e-02 | 183.24%|  10.73%
  699s|  8900 |  5343 |516243 |  58.0 |   189M |  45 |8464 |9174 |8579 | 488 |  2 |4279 |1123 | 1.960795e-02 | 5.533376e-02 | 182.20%|  10.77%
  704s|  9000 |  5401 |518712 |  57.6 |   189M |  45 |8464 |9184 |   0 | 488 |  0 |4312 |1123 | 1.976725e-02 | 5.533376e-02 | 179.93%|  10.77%
  710s|  9100 |  5433 |521480 |  57.3 |   189M |  45 |8464 |9187 |8580 | 490 |  1 |4343 |1129 | 1.976725e-02 | 5.533376e-02 | 179.93%|  10.81%
  715s|  9200 |  5474 |523917 |  56.9 |   189M |  45 |8464 |9195 |8583 | 490 |  2 |4373 |1130 | 1.976799e-02 | 5.533376e-02 | 179.92%|  10.84%
  719s|  9300 |  5502 |525642 |  56.5 |   189M |  45 |8464 |9207 |8580 | 490 |  1 |4405 |1130 | 1.976842e-02 | 5.533376e-02 | 179.91%|  10.88%
  725s|  9400 |  5528 |528200 |  56.1 |   189M |  46 |8464 |9218 |8582 | 490 |  1 |4445 |1131 | 1.976882e-02 | 5.533376e-02 | 179.90%|  10.91%
  730s|  9500 |  5586 |531377 |  55.9 |   189M |  46 |8464 |9243 |8586 | 491 |  1 |4487 |1131 | 1.977124e-02 | 5.533376e-02 | 179.87%|  10.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s|  9600 |  5601 |533595 |  55.5 |   189M |  46 |8464 |9260 |   0 | 496 |  0 |4525 |1131 | 1.977199e-02 | 5.533376e-02 | 179.86%|  10.96%
  742s|  9700 |  5626 |536523 |  55.3 |   189M |  46 |8464 |9288 |8582 | 501 |  1 |4585 |1133 | 1.977199e-02 | 5.533376e-02 | 179.86%|  11.08%
  747s|  9800 |  5671 |539066 |  55.0 |   189M |  46 |8464 |9302 |8579 | 505 |  1 |4622 |1133 | 1.977199e-02 | 5.533376e-02 | 179.86%|  11.10%
  752s|  9900 |  5697 |541350 |  54.6 |   189M |  46 |8464 |9312 |8587 | 505 |  1 |4668 |1133 | 1.977199e-02 | 5.533376e-02 | 179.86%|  11.12%
  758s| 10000 |  5730 |544456 |  54.4 |   189M |  46 |8464 |9310 |8583 | 507 |  2 |4718 |1133 | 1.977282e-02 | 5.533376e-02 | 179.85%|  11.19%
  764s| 10100 |  5765 |547435 |  54.2 |   189M |  46 |8464 |9307 |8582 | 507 |  0 |4753 |1134 | 1.977444e-02 | 5.533376e-02 | 179.82%|  11.22%
  769s| 10200 |  5795 |549630 |  53.8 |   189M |  46 |8464 |9325 |8585 | 511 |  2 |4800 |1137 | 1.977634e-02 | 5.533376e-02 | 179.80%|  11.25%
  776s| 10300 |  5825 |552582 |  53.6 |   189M |  46 |8464 |9344 |8587 | 514 |  2 |4854 |1155 | 1.977682e-02 | 5.533376e-02 | 179.79%|  11.32%
  783s| 10400 |  5852 |556355 |  53.5 |   189M |  46 |8464 |9348 |8580 | 515 |  1 |4913 |1171 | 1.977682e-02 | 5.533376e-02 | 179.79%|  11.39%
  787s| 10500 |  5874 |558622 |  53.2 |   189M |  46 |8464 |9333 |8583 | 516 |  1 |4932 |1171 | 1.977762e-02 | 5.533376e-02 | 179.78%|  11.43%
  793s| 10600 |  5902 |561478 |  52.9 |   189M |  46 |8464 |9352 |8580 | 519 |  1 |4983 |1180 | 1.980186e-02 | 5.533376e-02 | 179.44%|  11.45%
  827s| 10700 |  5921 |563497 |  52.6 |   189M |  46 |8464 |9354 |   0 | 523 |  0 |5023 |1187 | 1.980186e-02 | 5.533376e-02 | 179.44%|  11.46%
  834s| 10800 |  5961 |566744 |  52.4 |   189M |  46 |8464 |9354 |8582 | 528 |  2 |5065 |1198 | 2.003015e-02 | 5.533376e-02 | 176.25%|  11.51%
  839s| 10900 |  6005 |569682 |  52.2 |   189M |  46 |8464 |9350 |   0 | 528 |  0 |5088 |1206 | 2.003015e-02 | 5.533376e-02 | 176.25%|  11.52%
  845s| 11000 |  6039 |572344 |  52.0 |   189M |  46 |8464 |9368 |   0 | 529 |  0 |5142 |1219 | 2.007171e-02 | 5.533376e-02 | 175.68%|  11.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
