FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686656357
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (0.9s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) symmetry computation finished: 28 generators found (max: 1500, log10 of symmetry group size: 10.7)
(round 3, exhaustive) 7 del vars, 0 del conss, 167 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 826 impls, 1889 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 7 deleted vars, 0 deleted constraints, 167 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3302 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
    160 constraints of type <orbisack>
      7 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |  5558 |     - |   309M |   0 |  13k|3306 |3309 |   0 |  0 |  17 |   0 | 1.328571e+01 |      --      |    Inf | unknown
 19.8s|     1 |     0 | 33079 |     - |   326M |   0 |  13k|3306 |3202 | 152 |  1 |  17 |   0 | 2.228571e+01 |      --      |    Inf | unknown
 21.6s|     1 |     0 | 33893 |     - |   329M |   0 |  13k|3306 |3062 | 264 |  2 |  17 |   0 | 2.842857e+01 |      --      |    Inf | unknown
 23.1s|     1 |     0 | 34529 |     - |   329M |   0 |  13k|3306 |2999 | 278 |  3 |  17 |   0 | 2.914286e+01 |      --      |    Inf | unknown
 38.7s|     1 |     2 | 34957 |     - |   331M |   0 |  13k|3012 |2999 | 278 |  5 |  19 |  41 | 2.971429e+01 |      --      |    Inf | unknown
  127s|   100 |    76 |200396 |1675.4 |   334M |  17 |  13k|2858 |2850 | 278 |  1 | 101 |  41 | 3.734286e+01 |      --      |    Inf |  91.89%
  162s|   200 |   176 |263433 |1150.3 |   335M |  19 |  13k|2893 |2850 | 278 |  1 | 170 |  41 | 3.948571e+01 |      --      |    Inf |  91.89%
  199s|   300 |   276 |330466 | 989.8 |   336M |  19 |  13k|2940 |2850 | 278 |  1 | 251 |  41 | 4.037143e+01 |      --      |    Inf |  91.89%
  243s|   400 |   376 |387986 | 885.9 |   357M |  22 |  13k|3022 |2850 | 278 |  1 | 363 |  41 | 4.120000e+01 |      --      |    Inf |  91.89%
  269s|   500 |   476 |435104 | 802.8 |   359M |  22 |  13k|3063 |2850 | 278 |  1 | 436 |  41 | 4.195238e+01 |      --      |    Inf |  91.89%
  290s|   600 |   576 |472325 | 730.9 |   359M |  22 |  13k|3105 |2850 | 278 |  1 | 495 |  41 | 4.195238e+01 |      --      |    Inf |  91.89%
  314s|   700 |   676 |513042 | 684.6 |   359M |  22 |  13k|3155 |2850 | 278 |  1 | 556 |  41 | 4.208571e+01 |      --      |    Inf |  91.89%
  343s|   800 |   774 |552130 | 647.8 |   360M |  28 |  13k|3157 |2850 | 278 |  1 | 589 |  41 | 4.208571e+01 |      --      |    Inf |  91.89%
  367s|   900 |   874 |588321 | 616.0 |   360M |  38 |  13k|3174 |2850 | 278 |  1 | 621 |  41 | 4.228571e+01 |      --      |    Inf |  91.89%
  394s|  1000 |   974 |624552 | 590.6 |   361M |  53 |  13k|3195 |2850 | 278 |  1 | 651 |  41 | 4.228571e+01 |      --      |    Inf |  91.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s|  1100 |  1074 |673978 | 581.8 |   362M |  61 |  13k|3210 |2850 | 278 |  1 | 674 |  41 | 4.271429e+01 |      --      |    Inf |  91.89%
  454s|  1200 |  1174 |701469 | 556.2 |   362M |  72 |  13k|3222 |2850 | 278 |  1 | 689 |  41 | 4.278571e+01 |      --      |    Inf |  91.89%
  477s|  1300 |  1274 |739724 | 542.9 |   362M |  83 |  13k|3233 |2850 | 278 |  1 | 707 |  41 | 4.278571e+01 |      --      |    Inf |  91.89%
  496s|  1400 |  1374 |773405 | 528.1 |   363M |  85 |  13k|3242 |2850 | 278 |  1 | 721 |  41 | 4.278571e+01 |      --      |    Inf |  91.89%
  521s|  1500 |  1474 |796315 | 508.2 |   364M |  89 |  13k|3244 |2850 | 278 |  1 | 725 |  41 | 4.286667e+01 |      --      |    Inf |  91.89%
  542s|  1600 |  1574 |825961 | 495.0 |   364M | 106 |  13k|3247 |2850 | 278 |  1 | 730 |  41 | 4.286667e+01 |      --      |    Inf |  91.89%
  565s|  1700 |  1674 |867209 | 490.1 |   364M | 109 |  13k|3241 |2850 | 278 |  1 | 736 |  41 | 4.286667e+01 |      --      |    Inf |  91.89%
  580s|  1800 |  1774 |895192 | 478.4 |   365M | 109 |  13k|3256 |2850 | 278 |  1 | 759 |  41 | 4.286667e+01 |      --      |    Inf |  91.89%
  597s|  1900 |  1874 |919784 | 466.2 |   365M | 109 |  13k|3263 |2850 | 278 |  1 | 769 |  41 | 4.286667e+01 |      --      |    Inf |  91.89%
  616s|  2000 |  1974 |954068 | 460.0 |   365M | 111 |  13k|3268 |2850 | 278 |  1 | 778 |  41 | 4.286667e+01 |      --      |    Inf |  91.89%
  641s|  2100 |  2074 |984250 | 452.5 |   365M | 113 |  13k|3270 |2850 | 278 |  1 | 782 |  41 | 4.288571e+01 |      --      |    Inf |  91.89%
  661s|  2200 |  2174 |  1012k| 445.0 |   366M | 114 |  13k|3271 |2850 | 278 |  1 | 784 |  41 | 4.288571e+01 |      --      |    Inf |  91.89%
  683s|  2300 |  2274 |  1049k| 441.5 |   366M | 118 |  13k|3276 |2850 | 278 |  1 | 792 |  41 | 4.288571e+01 |      --      |    Inf |  91.89%
  707s|  2400 |  2374 |  1091k| 440.7 |   366M | 123 |  13k|3279 |2850 | 278 |  1 | 798 |  41 | 4.288571e+01 |      --      |    Inf |  91.89%
  728s|  2500 |  2474 |  1126k| 436.9 |   368M | 126 |  13k|3282 |2850 | 278 |  1 | 804 |  41 | 4.288571e+01 |      --      |    Inf |  91.89%
