FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 12, exhaustive) 63285 del vars, 211964 del conss, 7225 add conss, 18730 chg bounds, 4633 chg sides, 12881 chg coeffs, 56873 upgd conss, 16 impls, 64142 clqs
(round 13, fast)       63299 del vars, 212037 del conss, 7225 add conss, 18730 chg bounds, 4633 chg sides, 12881 chg coeffs, 56873 upgd conss, 16 impls, 64071 clqs
(round 14, medium)     63515 del vars, 212253 del conss, 7225 add conss, 18730 chg bounds, 4633 chg sides, 12881 chg coeffs, 56873 upgd conss, 16 impls, 63204 clqs
(round 15, exhaustive) 63524 del vars, 212303 del conss, 7263 add conss, 18730 chg bounds, 4633 chg sides, 12968 chg coeffs, 56873 upgd conss, 16 impls, 63392 clqs
(round 16, exhaustive) 63524 del vars, 212771 del conss, 7263 add conss, 18730 chg bounds, 4633 chg sides, 12973 chg coeffs, 56873 upgd conss, 16 impls, 63430 clqs
(round 17, exhaustive) 63524 del vars, 212772 del conss, 7263 add conss, 18730 chg bounds, 4633 chg sides, 12976 chg coeffs, 59261 upgd conss, 16 impls, 63430 clqs
(round 18, medium)     63595 del vars, 214269 del conss, 9067 add conss, 18730 chg bounds, 4661 chg sides, 13106 chg coeffs, 59261 upgd conss, 16 impls, 70199 clqs
(round 19, exhaustive) 63597 del vars, 217279 del conss, 10460 add conss, 18730 chg bounds, 4661 chg sides, 13106 chg coeffs, 59272 upgd conss, 16 impls, 70199 clqs
(round 20, medium)     64825 del vars, 217279 del conss, 10460 add conss, 18730 chg bounds, 5889 chg sides, 14334 chg coeffs, 59272 upgd conss, 16 impls, 64867 clqs
(round 21, fast)       64825 del vars, 218103 del conss, 10460 add conss, 18730 chg bounds, 5895 chg sides, 14334 chg coeffs, 59272 upgd conss, 16 impls, 64867 clqs
(round 22, exhaustive) 64955 del vars, 218103 del conss, 10460 add conss, 18730 chg bounds, 5895 chg sides, 14347 chg coeffs, 59272 upgd conss, 16 impls, 64607 clqs
(round 23, exhaustive) 64974 del vars, 218293 del conss, 10590 add conss, 18730 chg bounds, 5895 chg sides, 14348 chg coeffs, 59272 upgd conss, 16 impls, 64552 clqs
(round 24, fast)       64975 del vars, 218423 del conss, 10590 add conss, 18730 chg bounds, 5895 chg sides, 14348 chg coeffs, 59272 upgd conss, 16 impls, 64552 clqs
(round 25, exhaustive) 65962 del vars, 218453 del conss, 10590 add conss, 18730 chg bounds, 5895 chg sides, 15967 chg coeffs, 59272 upgd conss, 16 impls, 51114 clqs
(round 26, fast)       67079 del vars, 229403 del conss, 10681 add conss, 18758 chg bounds, 5909 chg sides, 17094 chg coeffs, 59273 upgd conss, 16 impls, 50984 clqs
(round 27, medium)     67089 del vars, 229516 del conss, 10723 add conss, 18762 chg bounds, 5953 chg sides, 17232 chg coeffs, 59273 upgd conss, 16 impls, 50932 clqs
(round 28, exhaustive) 67089 del vars, 231005 del conss, 11405 add conss, 18762 chg bounds, 5953 chg sides, 17235 chg coeffs, 59273 upgd conss, 16 impls, 50933 clqs
(round 29, exhaustive) 67099 del vars, 235671 del conss, 11405 add conss, 18762 chg bounds, 5953 chg sides, 17241 chg coeffs, 59273 upgd conss, 16 impls, 50877 clqs
(round 30, fast)       67099 del vars, 235708 del conss, 11405 add conss, 18774 chg bounds, 5953 chg sides, 17241 chg coeffs, 59273 upgd conss, 16 impls, 50877 clqs
(round 31, exhaustive) 67099 del vars, 236056 del conss, 11405 add conss, 18775 chg bounds, 5953 chg sides, 17242 chg coeffs, 59273 upgd conss, 16 impls, 50877 clqs
(round 32, exhaustive) 67124 del vars, 236076 del conss, 11405 add conss, 18783 chg bounds, 5953 chg sides, 17242 chg coeffs, 59273 upgd conss, 990 impls, 52300 clqs
(round 33, fast)       67124 del vars, 236135 del conss, 11409 add conss, 18783 chg bounds, 5953 chg sides, 17251 chg coeffs, 59279 upgd conss, 990 impls, 52301 clqs
(round 34, exhaustive) 67125 del vars, 236146 del conss, 11421 add conss, 18783 chg bounds, 5964 chg sides, 17360 chg coeffs, 59279 upgd conss, 990 impls, 52309 clqs
(round 35, exhaustive) 67156 del vars, 236157 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17368 chg coeffs, 59279 upgd conss, 1105 impls, 53055 clqs
(round 36, fast)       67156 del vars, 236235 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17381 chg coeffs, 59279 upgd conss, 1105 impls, 53055 clqs
(round 37, exhaustive) 67182 del vars, 236235 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17384 chg coeffs, 59279 upgd conss, 1147 impls, 53690 clqs
(round 38, fast)       67182 del vars, 236317 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17397 chg coeffs, 59279 upgd conss, 1147 impls, 53690 clqs
(round 39, exhaustive) 67207 del vars, 236317 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17399 chg coeffs, 59279 upgd conss, 1455 impls, 54611 clqs
(round 40, fast)       67207 del vars, 236393 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17405 chg coeffs, 59279 upgd conss, 1455 impls, 54611 clqs
(round 41, exhaustive) 67243 del vars, 236401 del conss, 11424 add conss, 18783 chg bounds, 5974 chg sides, 17433 chg coeffs, 59279 upgd conss, 1563 impls, 55084 clqs
(round 42, fast)       67243 del vars, 236472 del conss, 11424 add conss, 18783 chg bounds, 5974 chg sides, 17439 chg coeffs, 59279 upgd conss, 1563 impls, 55084 clqs
(round 43, exhaustive) 67276 del vars, 236477 del conss, 11424 add conss, 18783 chg bounds, 5981 chg sides, 17457 chg coeffs, 59279 upgd conss, 1755 impls, 55684 clqs
(round 44, fast)       67276 del vars, 236551 del conss, 11424 add conss, 18783 chg bounds, 5981 chg sides, 17470 chg coeffs, 59279 upgd conss, 1755 impls, 55688 clqs
(round 45, exhaustive) 67306 del vars, 236555 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17475 chg coeffs, 59279 upgd conss, 1895 impls, 56263 clqs
(round 46, fast)       67306 del vars, 236639 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17488 chg coeffs, 59279 upgd conss, 1895 impls, 56263 clqs
(round 47, exhaustive) 67332 del vars, 236639 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17488 chg coeffs, 59279 upgd conss, 2018 impls, 56896 clqs
(round 48, fast)       67332 del vars, 236717 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17501 chg coeffs, 59279 upgd conss, 2018 impls, 56896 clqs
(round 49, exhaustive) 67358 del vars, 236717 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17501 chg coeffs, 59279 upgd conss, 2048 impls, 57510 clqs
(round 50, fast)       67358 del vars, 236794 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17514 chg coeffs, 59279 upgd conss, 2048 impls, 57510 clqs
(round 51, exhaustive) 67384 del vars, 236794 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17514 chg coeffs, 59279 upgd conss, 2081 impls, 57941 clqs
(round 52, fast)       67384 del vars, 236843 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17521 chg coeffs, 59279 upgd conss, 2081 impls, 57941 clqs
(round 53, exhaustive) 67409 del vars, 236843 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17521 chg coeffs, 59279 upgd conss, 2128 impls, 58209 clqs
(round 54, fast)       67409 del vars, 236879 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17524 chg coeffs, 59279 upgd conss, 2128 impls, 58209 clqs
(round 55, exhaustive) 67409 del vars, 236938 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17524 chg coeffs, 59279 upgd conss, 2128 impls, 58209 clqs
(round 56, exhaustive) 67438 del vars, 236941 del conss, 11424 add conss, 18783 chg bounds, 5988 chg sides, 17527 chg coeffs, 59279 upgd conss, 2182 impls, 58746 clqs
(round 57, fast)       67438 del vars, 237015 del conss, 11424 add conss, 18783 chg bounds, 5988 chg sides, 17540 chg coeffs, 59279 upgd conss, 2182 impls, 58746 clqs
(round 58, exhaustive) 67464 del vars, 237015 del conss, 11424 add conss, 18783 chg bounds, 5988 chg sides, 17541 chg coeffs, 59279 upgd conss, 2262 impls, 59432 clqs
(round 59, fast)       67464 del vars, 237087 del conss, 11424 add conss, 18783 chg bounds, 5988 chg sides, 17554 chg coeffs, 59279 upgd conss, 2262 impls, 59432 clqs
(round 60, exhaustive) 67490 del vars, 237087 del conss, 11424 add conss, 18783 chg bounds, 5988 chg sides, 17561 chg coeffs, 59279 upgd conss, 2315 impls, 59853 clqs
(round 61, fast)       67490 del vars, 237164 del conss, 11424 add conss, 18783 chg bounds, 5988 chg sides, 17574 chg coeffs, 59279 upgd conss, 2315 impls, 59853 clqs
(round 62, exhaustive) 67516 del vars, 237164 del conss, 11425 add conss, 18784 chg bounds, 5989 chg sides, 17578 chg coeffs, 59279 upgd conss, 2339 impls, 60331 clqs
(round 63, fast)       67516 del vars, 237219 del conss, 11425 add conss, 18784 chg bounds, 5989 chg sides, 17584 chg coeffs, 59279 upgd conss, 2339 impls, 60331 clqs
(round 64, exhaustive) 67541 del vars, 237219 del conss, 11425 add conss, 18784 chg bounds, 5989 chg sides, 17585 chg coeffs, 59279 upgd conss, 2545 impls, 60842 clqs
(round 65, fast)       67541 del vars, 237261 del conss, 11425 add conss, 18784 chg bounds, 5989 chg sides, 17590 chg coeffs, 59279 upgd conss, 2545 impls, 60843 clqs
(round 66, exhaustive) 67567 del vars, 237262 del conss, 11425 add conss, 18784 chg bounds, 5989 chg sides, 17593 chg coeffs, 59280 upgd conss, 2567 impls, 60717 clqs
(round 67, fast)       67567 del vars, 237302 del conss, 11425 add conss, 18784 chg bounds, 5989 chg sides, 17593 chg coeffs, 59280 upgd conss, 2567 impls, 60717 clqs
(round 68, exhaustive) 67595 del vars, 237305 del conss, 11425 add conss, 18784 chg bounds, 5992 chg sides, 17596 chg coeffs, 59280 upgd conss, 2577 impls, 60558 clqs
(round 69, fast)       67595 del vars, 237342 del conss, 11425 add conss, 18784 chg bounds, 5992 chg sides, 17596 chg coeffs, 59280 upgd conss, 2577 impls, 60558 clqs
   (26.9s) probing: 1000/9752 (10.3%) - 21 fixings, 455 aggregations, 20458 implications, 9 bound changes
(round 70, exhaustive) 67620 del vars, 237368 del conss, 11425 add conss, 18784 chg bounds, 5992 chg sides, 17598 chg coeffs, 59280 upgd conss, 2918 impls, 61234 clqs
(round 71, fast)       67620 del vars, 237409 del conss, 11425 add conss, 18784 chg bounds, 5992 chg sides, 17607 chg coeffs, 59280 upgd conss, 2918 impls, 61234 clqs
(round 72, exhaustive) 67649 del vars, 237410 del conss, 11425 add conss, 18784 chg bounds, 5993 chg sides, 17609 chg coeffs, 59280 upgd conss, 2943 impls, 61046 clqs
(round 73, fast)       67649 del vars, 237480 del conss, 11425 add conss, 18784 chg bounds, 5993 chg sides, 17617 chg coeffs, 59280 upgd conss, 2943 impls, 61046 clqs
(round 74, exhaustive) 67675 del vars, 237486 del conss, 11426 add conss, 18784 chg bounds, 5993 chg sides, 17618 chg coeffs, 59280 upgd conss, 3394 impls, 61873 clqs
(round 75, fast)       67675 del vars, 237544 del conss, 11426 add conss, 18784 chg bounds, 5993 chg sides, 17636 chg coeffs, 59280 upgd conss, 3394 impls, 61873 clqs
(round 76, exhaustive) 67704 del vars, 237551 del conss, 11430 add conss, 18784 chg bounds, 6001 chg sides, 17680 chg coeffs, 59280 upgd conss, 3502 impls, 61847 clqs
(round 77, exhaustive) 67731 del vars, 237580 del conss, 11430 add conss, 18784 chg bounds, 6003 chg sides, 17682 chg coeffs, 59280 upgd conss, 3558 impls, 61762 clqs
(round 78, fast)       67731 del vars, 237614 del conss, 11430 add conss, 18784 chg bounds, 6003 chg sides, 17682 chg coeffs, 59280 upgd conss, 3558 impls, 61762 clqs
(round 79, exhaustive) 67756 del vars, 237614 del conss, 11430 add conss, 18784 chg bounds, 6003 chg sides, 17682 chg coeffs, 59280 upgd conss, 3627 impls, 61660 clqs
(round 80, fast)       67756 del vars, 237657 del conss, 11430 add conss, 18784 chg bounds, 6003 chg sides, 17682 chg coeffs, 59280 upgd conss, 3627 impls, 61660 clqs
(round 81, exhaustive) 67781 del vars, 237667 del conss, 11430 add conss, 18784 chg bounds, 6003 chg sides, 17682 chg coeffs, 59280 upgd conss, 3646 impls, 61587 clqs
(round 82, exhaustive) 67806 del vars, 237697 del conss, 11430 add conss, 18784 chg bounds, 6003 chg sides, 17682 chg coeffs, 59280 upgd conss, 3683 impls, 61489 clqs
(round 83, exhaustive) 67831 del vars, 237728 del conss, 11430 add conss, 18784 chg bounds, 6003 chg sides, 17682 chg coeffs, 59280 upgd conss, 3760 impls, 61756 clqs
(round 84, fast)       67831 del vars, 237819 del conss, 11430 add conss, 18784 chg bounds, 6006 chg sides, 17706 chg coeffs, 59280 upgd conss, 3760 impls, 61756 clqs
(round 85, medium)     67851 del vars, 237819 del conss, 11430 add conss, 18784 chg bounds, 6026 chg sides, 17726 chg coeffs, 59280 upgd conss, 3760 impls, 61683 clqs
(round 86, exhaustive) 67876 del vars, 237839 del conss, 11430 add conss, 18784 chg bounds, 6026 chg sides, 17727 chg coeffs, 59280 upgd conss, 3883 impls, 61820 clqs
(round 87, fast)       67876 del vars, 237943 del conss, 11430 add conss, 18784 chg bounds, 6030 chg sides, 17752 chg coeffs, 59280 upgd conss, 3883 impls, 61820 clqs
(round 88, medium)     67905 del vars, 237943 del conss, 11430 add conss, 18784 chg bounds, 6059 chg sides, 17781 chg coeffs, 59280 upgd conss, 3883 impls, 61723 clqs
(round 89, exhaustive) 67930 del vars, 237972 del conss, 11430 add conss, 18784 chg bounds, 6059 chg sides, 17782 chg coeffs, 59280 upgd conss, 3997 impls, 61843 clqs
(round 90, fast)       67930 del vars, 238074 del conss, 11430 add conss, 18784 chg bounds, 6062 chg sides, 17807 chg coeffs, 59280 upgd conss, 3997 impls, 61843 clqs
(round 91, medium)     67960 del vars, 238074 del conss, 11430 add conss, 18784 chg bounds, 6092 chg sides, 17837 chg coeffs, 59280 upgd conss, 3997 impls, 61746 clqs
(round 92, exhaustive) 67985 del vars, 238104 del conss, 11430 add conss, 18784 chg bounds, 6092 chg sides, 17841 chg coeffs, 59280 upgd conss, 4097 impls, 61851 clqs
(round 93, fast)       67985 del vars, 238206 del conss, 11430 add conss, 18784 chg bounds, 6097 chg sides, 17866 chg coeffs, 59280 upgd conss, 4097 impls, 61851 clqs
(round 94, medium)     68016 del vars, 238206 del conss, 11430 add conss, 18784 chg bounds, 6128 chg sides, 17897 chg coeffs, 59280 upgd conss, 4097 impls, 61748 clqs
(round 95, exhaustive) 68016 del vars, 238239 del conss, 11430 add conss, 18784 chg bounds, 6128 chg sides, 17897 chg coeffs, 59280 upgd conss, 4097 impls, 61748 clqs
(round 96, exhaustive) 68041 del vars, 238239 del conss, 11430 add conss, 18784 chg bounds, 6128 chg sides, 17897 chg coeffs, 59280 upgd conss, 4171 impls, 61876 clqs
(round 97, fast)       68045 del vars, 238322 del conss, 11430 add conss, 18784 chg bounds, 6133 chg sides, 17912 chg coeffs, 59280 upgd conss, 4171 impls, 61868 clqs
(round 98, medium)     68061 del vars, 238323 del conss, 11430 add conss, 18784 chg bounds, 6149 chg sides, 17928 chg coeffs, 59280 upgd conss, 4171 impls, 61811 clqs
(round 99, exhaustive) 68086 del vars, 238338 del conss, 11430 add conss, 18784 chg bounds, 6149 chg sides, 17929 chg coeffs, 59280 upgd conss, 4270 impls, 61888 clqs
(round 100, fast)       68086 del vars, 238450 del conss, 11430 add conss, 18784 chg bounds, 6153 chg sides, 17953 chg coeffs, 59280 upgd conss, 4270 impls, 61888 clqs
(round 101, medium)     68122 del vars, 238450 del conss, 11430 add conss, 18784 chg bounds, 6189 chg sides, 17989 chg coeffs, 59280 upgd conss, 4270 impls, 61766 clqs
(round 102, fast)       68122 del vars, 238486 del conss, 11430 add conss, 18784 chg bounds, 6189 chg sides, 17989 chg coeffs, 59280 upgd conss, 4270 impls, 61766 clqs
(round 103, exhaustive) 68147 del vars, 238488 del conss, 11430 add conss, 18784 chg bounds, 6189 chg sides, 17990 chg coeffs, 59280 upgd conss, 4442 impls, 61963 clqs
(round 104, fast)       68147 del vars, 238589 del conss, 11430 add conss, 18784 chg bounds, 6194 chg sides, 18015 chg coeffs, 59280 upgd conss, 4442 impls, 61963 clqs
(round 105, medium)     68167 del vars, 238589 del conss, 11430 add conss, 18784 chg bounds, 6214 chg sides, 18035 chg coeffs, 59280 upgd conss, 4442 impls, 61895 clqs
(round 106, exhaustive) 68192 del vars, 238611 del conss, 11430 add conss, 18784 chg bounds, 6214 chg sides, 18039 chg coeffs, 59280 upgd conss, 4599 impls, 62044 clqs
(round 107, fast)       68192 del vars, 238722 del conss, 11430 add conss, 18784 chg bounds, 6222 chg sides, 18064 chg coeffs, 59280 upgd conss, 4599 impls, 62044 clqs
(round 108, medium)     68226 del vars, 238723 del conss, 11434 add conss, 18784 chg bounds, 6256 chg sides, 18098 chg coeffs, 59280 upgd conss, 4599 impls, 61922 clqs
(round 109, fast)       68226 del vars, 238757 del conss, 11434 add conss, 18784 chg bounds, 6256 chg sides, 18098 chg coeffs, 59280 upgd conss, 4599 impls, 61922 clqs
   (46.4s) probing: 2000/9752 (20.5%) - 37 fixings, 830 aggregations, 38073 implications, 9 bound changes
(round 110, exhaustive) 68251 del vars, 238758 del conss, 11434 add conss, 18784 chg bounds, 6256 chg sides, 18110 chg coeffs, 59280 upgd conss, 4759 impls, 62494 clqs
(round 111, fast)       68251 del vars, 238831 del conss, 11434 add conss, 18784 chg bounds, 6256 chg sides, 18125 chg coeffs, 59280 upgd conss, 4759 impls, 62494 clqs
(round 112, exhaustive) 68276 del vars, 238836 del conss, 11450 add conss, 18784 chg bounds, 6256 chg sides, 18127 chg coeffs, 59280 upgd conss, 4859 impls, 62889 clqs
(round 113, fast)       68276 del vars, 238930 del conss, 11450 add conss, 18784 chg bounds, 6256 chg sides, 18152 chg coeffs, 59280 upgd conss, 4859 impls, 62889 clqs
(round 114, exhaustive) 68301 del vars, 238930 del conss, 11450 add conss, 18784 chg bounds, 6256 chg sides, 18152 chg coeffs, 59280 upgd conss, 4877 impls, 63329 clqs
(round 115, fast)       68301 del vars, 238977 del conss, 11450 add conss, 18784 chg bounds, 6256 chg sides, 18160 chg coeffs, 59280 upgd conss, 4877 impls, 63329 clqs
(round 116, exhaustive) 68326 del vars, 238977 del conss, 11450 add conss, 18784 chg bounds, 6256 chg sides, 18160 chg coeffs, 59280 upgd conss, 4880 impls, 63875 clqs
(round 117, fast)       68326 del vars, 239015 del conss, 11450 add conss, 18784 chg bounds, 6256 chg sides, 18160 chg coeffs, 59280 upgd conss, 4880 impls, 63875 clqs
(round 118, exhaustive) 68351 del vars, 239015 del conss, 11450 add conss, 18784 chg bounds, 6256 chg sides, 18167 chg coeffs, 59280 upgd conss, 4894 impls, 64384 clqs
(round 119, exhaustive) 68376 del vars, 239045 del conss, 11450 add conss, 18784 chg bounds, 6256 chg sides, 18171 chg coeffs, 59280 upgd conss, 4904 impls, 65076 clqs
(round 120, exhaustive) 68401 del vars, 239074 del conss, 11450 add conss, 18784 chg bounds, 6256 chg sides, 18171 chg coeffs, 59280 upgd conss, 4915 impls, 65051 clqs
(round 121, fast)       68404 del vars, 239130 del conss, 11450 add conss, 18784 chg bounds, 6256 chg sides, 18174 chg coeffs, 59280 upgd conss, 4915 impls, 65047 clqs
(round 122, exhaustive) 68429 del vars, 239132 del conss, 11450 add conss, 18784 chg bounds, 6256 chg sides, 18180 chg coeffs, 59280 upgd conss, 4967 impls, 65315 clqs
(round 123, fast)       68434 del vars, 239249 del conss, 11450 add conss, 18784 chg bounds, 6259 chg sides, 18205 chg coeffs, 59280 upgd conss, 4967 impls, 65309 clqs
(round 124, medium)     68456 del vars, 239249 del conss, 11450 add conss, 18784 chg bounds, 6281 chg sides, 18227 chg coeffs, 59280 upgd conss, 4967 impls, 65203 clqs
(round 125, exhaustive) 68481 del vars, 239271 del conss, 11450 add conss, 18784 chg bounds, 6281 chg sides, 18235 chg coeffs, 59280 upgd conss, 5047 impls, 65272 clqs
(round 126, fast)       68492 del vars, 239425 del conss, 11450 add conss, 18784 chg bounds, 6284 chg sides, 18260 chg coeffs, 59280 upgd conss, 5047 impls, 65260 clqs
(round 127, medium)     68507 del vars, 239425 del conss, 11450 add conss, 18784 chg bounds, 6299 chg sides, 18275 chg coeffs, 59280 upgd conss, 5047 impls, 65182 clqs
(round 128, exhaustive) 68532 del vars, 239440 del conss, 11450 add conss, 18784 chg bounds, 6299 chg sides, 18283 chg coeffs, 59280 upgd conss, 5061 impls, 65210 clqs
(round 129, fast)       68546 del vars, 239603 del conss, 11450 add conss, 18784 chg bounds, 6306 chg sides, 18308 chg coeffs, 59280 upgd conss, 5061 impls, 65196 clqs
(round 130, medium)     68561 del vars, 239603 del conss, 11450 add conss, 18784 chg bounds, 6321 chg sides, 18323 chg coeffs, 59280 upgd conss, 5061 impls, 65111 clqs
(round 131, exhaustive) 68588 del vars, 239618 del conss, 11450 add conss, 18784 chg bounds, 6321 chg sides, 18335 chg coeffs, 59280 upgd conss, 5095 impls, 64676 clqs
(round 132, fast)       68616 del vars, 239869 del conss, 11450 add conss, 18784 chg bounds, 6325 chg sides, 18367 chg coeffs, 59280 upgd conss, 5095 impls, 64648 clqs
(round 133, exhaustive) 68648 del vars, 239886 del conss, 11455 add conss, 18784 chg bounds, 6332 chg sides, 18375 chg coeffs, 59280 upgd conss, 5302 impls, 65324 clqs
(round 134, fast)       68658 del vars, 240047 del conss, 11455 add conss, 18784 chg bounds, 6334 chg sides, 18399 chg coeffs, 59280 upgd conss, 5302 impls, 65305 clqs
(round 135, medium)     68671 del vars, 240047 del conss, 11455 add conss, 18784 chg bounds, 6347 chg sides, 18412 chg coeffs, 59280 upgd conss, 5302 impls, 65245 clqs
(round 136, exhaustive) 68696 del vars, 240061 del conss, 11456 add conss, 18784 chg bounds, 6347 chg sides, 18413 chg coeffs, 59280 upgd conss, 5392 impls, 65523 clqs
(round 137, fast)       68703 del vars, 240181 del conss, 11456 add conss, 18784 chg bounds, 6349 chg sides, 18436 chg coeffs, 59280 upgd conss, 5392 impls, 65516 clqs
(round 138, exhaustive) 68737 del vars, 240191 del conss, 11457 add conss, 18784 chg bounds, 6358 chg sides, 18450 chg coeffs, 59280 upgd conss, 5406 impls, 65160 clqs
(round 139, fast)       68751 del vars, 240362 del conss, 11457 add conss, 18784 chg bounds, 6360 chg sides, 18475 chg coeffs, 59280 upgd conss, 5406 impls, 65144 clqs
