FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686657278
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|     1 |     0 |  3122 |     - |   166M |   0 | 900 | 919 | 920 |  15 | 15 |  16 |   0 |-7.045111e+01 |-3.100000e+01 | 127.26%| unknown
 27.6s|     1 |     0 |  3168 |     - |   167M |   0 | 900 | 919 | 921 |  16 | 16 |  16 |   0 |-7.044593e+01 |-3.100000e+01 | 127.24%| unknown
 28.8s|     1 |     0 |  3246 |     - |   167M |   0 | 900 | 919 | 922 |  17 | 17 |  16 |   0 |-7.042826e+01 |-3.100000e+01 | 127.19%| unknown
 29.9s|     1 |     0 |  3303 |     - |   167M |   0 | 900 | 919 | 923 |  18 | 18 |  16 |   0 |-7.042264e+01 |-3.100000e+01 | 127.17%| unknown
 31.1s|     1 |     0 |  3382 |     - |   168M |   0 | 900 | 919 | 924 |  19 | 19 |  16 |   0 |-7.041481e+01 |-3.100000e+01 | 127.14%| unknown
 32.3s|     1 |     0 |  3450 |     - |   168M |   0 | 900 | 919 | 925 |  20 | 20 |  16 |   0 |-7.040792e+01 |-3.100000e+01 | 127.12%| unknown
 33.2s|     1 |     0 |  3518 |     - |   168M |   0 | 900 | 919 | 926 |  21 | 21 |  16 |   0 |-7.039843e+01 |-3.100000e+01 | 127.09%| unknown
 34.1s|     1 |     0 |  3575 |     - |   168M |   0 | 900 | 919 | 927 |  22 | 22 |  16 |   0 |-7.038538e+01 |-3.100000e+01 | 127.05%| unknown
 36.1s|     1 |     0 |  3627 |     - |   168M |   0 | 900 | 921 | 926 |  23 | 23 |  18 |   0 |-7.037913e+01 |-3.100000e+01 | 127.03%| unknown
 37.4s|     1 |     0 |  3693 |     - |   168M |   0 | 900 | 921 | 927 |  24 | 24 |  18 |   0 |-7.037290e+01 |-3.100000e+01 | 127.01%| unknown
 38.3s|     1 |     0 |  3741 |     - |   168M |   0 | 900 | 922 | 928 |  25 | 25 |  19 |   0 |-7.036800e+01 |-3.100000e+01 | 126.99%| unknown
 39.2s|     1 |     0 |  3773 |     - |   168M |   0 | 900 | 922 | 929 |  26 | 26 |  19 |   0 |-7.036613e+01 |-3.100000e+01 | 126.99%| unknown
 40.1s|     1 |     0 |  3812 |     - |   168M |   0 | 900 | 922 | 930 |  27 | 27 |  19 |   0 |-7.036151e+01 |-3.100000e+01 | 126.97%| unknown
 41.0s|     1 |     0 |  3831 |     - |   168M |   0 | 900 | 922 | 931 |  28 | 28 |  19 |   0 |-7.036069e+01 |-3.100000e+01 | 126.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.2s|     1 |     0 |  3863 |     - |   168M |   0 | 900 | 923 | 930 |  29 | 29 |  20 |   0 |-7.035972e+01 |-3.100000e+01 | 126.97%| unknown
 44.6s|     1 |     0 |  3899 |     - |   168M |   0 | 900 | 923 | 931 |  30 | 30 |  20 |   0 |-7.035473e+01 |-3.100000e+01 | 126.95%| unknown
 45.6s|     1 |     0 |  3941 |     - |   168M |   0 | 900 | 923 | 932 |  31 | 31 |  20 |   0 |-7.034992e+01 |-3.100000e+01 | 126.94%| unknown
 46.6s|     1 |     0 |  3970 |     - |   168M |   0 | 900 | 928 | 933 |  32 | 32 |  25 |   0 |-7.034840e+01 |-3.100000e+01 | 126.93%| unknown
  111s|     1 |     2 |  5516 |     - |   169M |   0 | 900 | 934 | 933 |  32 | 32 |  31 |  25 |-7.034387e+01 |-3.100000e+01 | 126.92%| unknown
d 297s|    21 |    19 |  9345 | 268.8 |pscostdi|  13 | 900 | 943 | 934 |   0 |  1 |  40 | 613 |-7.034387e+01 |-3.300000e+01 | 113.16%|   0.41%
d 297s|    21 |    19 |  9349 | 268.9 |pscostdi|  13 | 900 | 943 | 934 |   0 |  1 |  40 | 613 |-7.034387e+01 |-3.500000e+01 | 100.98%|   0.41%
d 297s|    21 |    19 |  9351 | 269.1 |pscostdi|  13 | 900 | 943 | 934 |   0 |  1 |  40 | 613 |-7.034387e+01 |-3.700000e+01 |  90.12%|   0.41%
  372s|   100 |    98 | 21256 | 174.6 |   213M |  16 | 900 | 945 | 933 |  74 |  1 |  43 | 913 |-7.034387e+01 |-3.700000e+01 |  90.12%|   0.48%
  399s|   200 |   198 | 37429 | 168.1 |   216M |  19 | 900 | 956 | 932 |  99 |  1 |  54 | 956 |-7.034387e+01 |-3.700000e+01 |  90.12%|   0.55%
  438s|   300 |   298 | 51030 | 157.4 |   219M |  22 | 900 | 967 | 934 | 126 |  1 |  65 |1007 |-7.034387e+01 |-3.700000e+01 |  90.12%|   0.55%
d 443s|   345 |   343 | 55903 | 151.0 |linesear|  23 | 900 | 978 | 932 |   0 |  1 |  76 |1027 |-7.034387e+01 |-3.800000e+01 |  85.12%|   0.55%
  452s|   400 |   398 | 60685 | 142.1 |   220M |  24 | 900 | 986 | 930 | 146 |  1 |  84 |1047 |-7.034387e+01 |-3.800000e+01 |  85.12%|   0.56%
  476s|   500 |   498 | 71864 | 136.1 |   224M |  25 | 900 | 997 | 933 | 174 |  1 |  95 |1094 |-7.034387e+01 |-3.800000e+01 |  85.12%|   0.56%
  525s|   600 |   598 | 83523 | 132.8 |   224M |  26 | 900 |1018 | 935 | 198 |  1 | 117 |1143 |-7.033982e+01 |-3.800000e+01 |  85.10%|   0.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s|   700 |   698 | 93750 | 128.4 |   224M |  26 | 900 |1046 | 934 | 221 |  1 | 146 |1192 |-7.033858e+01 |-3.800000e+01 |  85.10%|   0.56%
  575s|   800 |   798 |111863 | 135.0 |   227M |  27 | 900 |1051 | 930 | 225 |  1 | 152 |1245 |-7.033823e+01 |-3.800000e+01 |  85.10%|   0.57%
  838s|   900 |   898 |156759 | 170.0 |   230M |  27 | 900 |1092 | 943 | 258 |  1 | 204 |1318 |-7.032928e+01 |-3.800000e+01 |  85.08%|   0.57%
 1018s|  1000 |   996 |196378 | 192.6 |   231M |  43 | 900 |1111 | 943 | 277 |  1 | 231 |1382 |-7.031747e+01 |-3.800000e+01 |  85.05%|   0.58%
 1145s|  1100 |  1094 |219883 | 196.5 |   231M |  60 | 900 |1117 | 945 | 279 |  1 | 242 |1459 |-7.031460e+01 |-3.800000e+01 |  85.04%|   0.58%
 1225s|  1200 |  1186 |239326 | 196.3 |   231M |  67 | 900 |1130 | 930 | 279 |  1 | 256 |1506 |-7.031255e+01 |-3.800000e+01 |  85.03%|   0.58%
 1301s|  1300 |  1286 |259228 | 196.5 |   232M |  68 | 900 |1135 | 943 | 289 |  1 | 264 |1544 |-7.031095e+01 |-3.800000e+01 |  85.03%|   0.58%
 1355s|  1400 |  1386 |279886 | 197.2 |   233M |  68 | 900 |1138 | 943 | 316 |  1 | 269 |1559 |-7.030802e+01 |-3.800000e+01 |  85.02%|   0.58%
L1384s|  1468 |  1439 |290057 | 195.0 |    rins|  68 | 900 |1136 | 930 | 316 |  1 | 289 |1565 |-7.030682e+01 |-3.900000e+01 |  80.27%|   0.58%
 1395s|  1500 |  1467 |294735 | 194.0 |   233M |  68 | 900 |1141 | 945 | 322 |  1 | 295 |1566 |-7.030682e+01 |-3.900000e+01 |  80.27%|   0.58%
 1442s|  1600 |  1567 |314623 | 194.3 |   233M |  69 | 900 |1148 | 943 | 322 |  1 | 303 |1581 |-7.030646e+01 |-3.900000e+01 |  80.27%|   0.58%
 1505s|  1700 |  1667 |334130 | 194.3 |   234M |  69 | 900 |1161 | 943 | 344 |  1 | 318 |1584 |-7.030289e+01 |-3.900000e+01 |  80.26%|   0.58%
 1537s|  1800 |  1767 |355029 | 195.1 |   234M |  69 | 900 |1179 | 943 | 358 |  1 | 336 |1593 |-7.030179e+01 |-3.900000e+01 |  80.26%|   0.58%
 1566s|  1900 |  1864 |371589 | 193.6 |   234M |  69 | 900 |1204 | 930 | 361 |  1 | 362 |1595 |-7.029915e+01 |-3.900000e+01 |  80.25%|   0.58%
 1615s|  2000 |  1964 |391529 | 193.9 |   240M |  69 | 900 |1204 | 945 | 375 |  1 | 367 |1595 |-7.029762e+01 |-3.900000e+01 |  80.25%|   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s|  2100 |  2064 |408976 | 193.0 |   240M |  69 | 900 |1224 | 945 | 375 |  1 | 393 |1595 |-7.029518e+01 |-3.900000e+01 |  80.24%|   0.58%
 1675s|  2200 |  2164 |422329 | 190.2 |   242M |  71 | 900 |1223 | 932 | 377 |  1 | 396 |1595 |-7.029518e+01 |-3.900000e+01 |  80.24%|   0.58%
 1707s|  2300 |  2264 |439512 | 189.4 |   241M |  71 | 900 |1217 | 943 | 393 |  1 | 404 |1595 |-7.029518e+01 |-3.900000e+01 |  80.24%|   0.58%
 1729s|  2400 |  2362 |454169 | 187.7 |   242M |  71 | 900 |1225 | 948 | 405 |  1 | 414 |1595 |-7.029363e+01 |-3.900000e+01 |  80.24%|   0.58%
 1777s|  2500 |  2462 |472500 | 187.5 |   242M |  71 | 900 |1236 | 943 | 415 |  1 | 431 |1605 |-7.028893e+01 |-3.900000e+01 |  80.23%|   0.58%
 1817s|  2600 |  2558 |488038 | 186.3 |   242M |  71 | 900 |1233 | 943 | 429 |  1 | 443 |1645 |-7.028412e+01 |-3.900000e+01 |  80.22%|   0.64%
 1860s|  2700 |  2653 |505094 | 185.7 |   243M |  72 | 900 |1245 | 943 | 446 |  1 | 462 |1678 |-7.026700e+01 |-3.900000e+01 |  80.17%|   0.64%
 1914s|  2800 |  2753 |524167 | 185.9 |   246M |  72 | 900 |1256 | 945 | 463 |  1 | 483 |1725 |-7.026658e+01 |-3.900000e+01 |  80.17%|   0.64%
 1963s|  2900 |  2851 |540981 | 185.2 |   253M |  72 | 900 |1260 | 943 | 472 |  1 | 498 |1751 |-7.026595e+01 |-3.900000e+01 |  80.17%|   0.64%
 1991s|  3000 |  2949 |555983 | 184.1 |   252M |  72 | 900 |1256 | 943 | 483 |  1 | 502 |1778 |-7.026595e+01 |-3.900000e+01 |  80.17%|   0.64%
 2033s|  3100 |  3049 |573936 | 183.9 |   252M |  72 | 900 |1254 | 943 | 486 |  1 | 508 |1788 |-7.025817e+01 |-3.900000e+01 |  80.15%|   0.64%
 2061s|  3200 |  3146 |590801 | 183.4 |   252M |  72 | 900 |1260 | 930 | 493 |  1 | 518 |1788 |-7.024609e+01 |-3.900000e+01 |  80.12%|   0.64%
 2101s|  3300 |  3239 |606396 | 182.6 |   252M |  72 | 900 |1269 | 943 | 499 |  1 | 534 |1788 |-7.017740e+01 |-3.900000e+01 |  79.94%|   0.64%
 2124s|  3400 |  3337 |622430 | 182.0 |   252M |  72 | 900 |1263 | 943 | 507 |  1 | 535 |1788 |-7.017622e+01 |-3.900000e+01 |  79.94%|   0.64%
 2151s|  3500 |  3435 |638253 | 181.3 |   253M |  72 | 900 |1253 | 945 | 516 |  1 | 538 |1788 |-7.017286e+01 |-3.900000e+01 |  79.93%|   0.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s|  3600 |  3533 |652925 | 180.3 |   253M |  72 | 900 |1257 | 943 | 519 |  1 | 550 |1789 |-7.016606e+01 |-3.900000e+01 |  79.91%|   0.64%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 2208s|  3700 |  3630 |667926 | 179.5 |   253M |  73 | 900 |1256 | 943 | 521 |  1 | 556 |1791 |-7.009044e+01 |-3.900000e+01 |  79.72%|   0.64%
 2236s|  3800 |  3730 |684198 | 179.1 |   253M |  73 | 900 |1250 | 943 | 531 |  1 | 560 |1793 |-7.007632e+01 |-3.900000e+01 |  79.68%|   0.64%
 2260s|  3900 |  3830 |699690 | 178.4 |   253M |  73 | 900 |1259 | 943 | 536 |  1 | 573 |1795 |-7.006997e+01 |-3.900000e+01 |  79.67%|   0.65%
 2295s|  4000 |  3930 |717294 | 178.4 |   253M |  73 | 900 |1257 | 943 | 550 |  1 | 579 |1796 |-7.006626e+01 |-3.900000e+01 |  79.66%|   0.65%
 2325s|  4100 |  4026 |733969 | 178.1 |   253M |  73 | 900 |1256 | 945 | 560 |  1 | 595 |1796 |-7.006626e+01 |-3.900000e+01 |  79.66%|   0.65%
 2359s|  4200 |  4126 |750951 | 177.9 |   257M |  73 | 900 |1245 | 930 | 577 |  1 | 600 |1797 |-7.005980e+01 |-3.900000e+01 |  79.64%|   0.65%
 2378s|  4300 |  4224 |764010 | 176.8 |   262M |  74 | 900 |1245 | 948 | 588 |  5 | 610 |1807 |-7.005762e+01 |-3.900000e+01 |  79.63%|   0.65%
 2406s|  4400 |  4322 |777891 | 175.9 |   265M |  76 | 900 |1249 | 947 | 599 |  1 | 623 |1837 |-7.005612e+01 |-3.900000e+01 |  79.63%|   0.66%
 2450s|  4500 |  4422 |793728 | 175.5 |   266M |  79 | 900 |1266 | 930 | 603 |  1 | 649 |1864 |-7.005273e+01 |-3.900000e+01 |  79.62%|   0.66%
 2481s|  4600 |  4516 |809418 | 175.1 |   266M |  81 | 900 |1261 | 943 | 620 |  1 | 658 |1897 |-7.005170e+01 |-3.900000e+01 |  79.62%|   0.71%
 2506s|  4700 |  4613 |823933 | 174.5 |   267M |  82 | 900 |1255 | 948 | 627 |  1 | 664 |1915 |-7.004970e+01 |-3.900000e+01 |  79.61%|   0.76%
 2539s|  4800 |  4713 |838436 | 173.9 |   268M |  83 | 900 |1251 | 930 | 647 |  1 | 671 |1947 |-7.004924e+01 |-3.900000e+01 |  79.61%|   0.77%
 2566s|  4900 |  4813 |852596 | 173.2 |   268M |  84 | 900 |1249 | 945 | 655 |  1 | 678 |1971 |-7.004718e+01 |-3.900000e+01 |  79.61%|   0.77%
 2600s|  5000 |  4913 |868894 | 173.0 |   269M |  85 | 900 |1242 | 930 | 659 |  1 | 682 |1984 |-7.003287e+01 |-3.900000e+01 |  79.57%|   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s|  5100 |  5012 |884505 | 172.7 |   269M |  86 | 900 |1239 | 930 | 668 |  1 | 693 |1985 |-7.002965e+01 |-3.900000e+01 |  79.56%|   0.82%
 2659s|  5200 |  5111 |898046 | 172.0 |   270M |  87 | 900 |1243 | 932 | 684 |  1 | 713 |1986 |-7.002872e+01 |-3.900000e+01 |  79.56%|   0.87%
 2683s|  5300 |  5211 |912125 | 171.4 |   270M |  89 | 900 |1231 | 943 | 693 |  1 | 717 |1988 |-7.002232e+01 |-3.900000e+01 |  79.54%|   0.87%
 2726s|  5400 |  5311 |927618 | 171.1 |   270M |  92 | 900 |1241 | 930 | 716 |  1 | 733 |1991 |-6.999364e+01 |-3.900000e+01 |  79.47%|   0.87%
 2761s|  5500 |  5411 |943606 | 170.9 |   268M |  94 | 900 |1242 | 930 | 730 |  1 | 747 |1991 |-6.987623e+01 |-3.900000e+01 |  79.17%|   0.87%
 2802s|  5600 |  5509 |959048 | 170.6 |   277M |  94 | 900 |1236 | 943 | 750 |  1 | 756 |1991 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.87%
 2826s|  5700 |  5608 |972868 | 170.0 |   277M |  94 | 900 |1226 | 947 | 763 |  1 | 762 |1991 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.92%
 2857s|  5800 |  5708 |987784 | 169.7 |   277M |  94 | 900 |1221 | 945 | 782 |  1 | 772 |1991 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.92%
 2890s|  5900 |  5808 |  1003k| 169.4 |   278M |  94 | 900 |1221 | 933 | 809 |  1 | 782 |1993 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.92%
 2909s|  6000 |  5908 |  1016k| 168.7 |   278M |  94 | 900 |1228 | 943 | 809 |  1 | 799 |1993 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.93%
 2928s|  6100 |  6008 |  1029k| 168.2 |   278M |  94 | 900 |1230 | 930 | 809 |  1 | 815 |1993 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.93%
 2944s|  6200 |  6108 |  1041k| 167.4 |   278M |  94 | 900 |1240 | 934 | 823 |  1 | 840 |1993 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.93%
 2973s|  6300 |  6208 |  1058k| 167.3 |   279M |  94 | 900 |1270 | 945 | 835 |  1 | 875 |2020 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.93%
 2990s|  6400 |  6308 |  1069k| 166.6 |   279M |  94 | 900 |1269 | 943 | 840 |  1 | 881 |2047 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.93%
 3008s|  6500 |  6408 |  1082k| 166.0 |   279M |  94 | 900 |1277 | 935 | 849 |  1 | 895 |2072 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s|  6600 |  6508 |  1097k| 165.8 |   280M |  94 | 900 |1273 | 949 | 879 |  1 | 901 |2102 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.93%
 3076s|  6700 |  6608 |  1110k| 165.2 |   288M |  94 | 900 |1270 | 930 | 893 |  1 | 905 |2133 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.93%
 3099s|  6800 |  6708 |  1124k| 164.8 |   300M |  94 | 900 |1282 | 930 | 913 |  1 | 927 |2151 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.93%
 3120s|  6900 |  6805 |  1136k| 164.2 |   300M |  94 | 900 |1276 | 945 | 917 |  1 | 934 |2172 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.98%
 3139s|  7000 |  6903 |  1147k| 163.4 |   300M |  94 | 900 |1265 | 948 | 923 |  1 | 940 |2193 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.98%
 3157s|  7100 |  7003 |  1161k| 163.1 |   301M |  94 | 900 |1262 | 935 | 928 |  1 | 948 |2199 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.98%
 3176s|  7200 |  7103 |  1179k| 163.2 |   301M |  94 | 900 |1283 | 945 | 931 |  1 | 974 |2204 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.99%
 3189s|  7300 |  7203 |  1190k| 162.6 |   301M |  94 | 900 |1288 | 943 | 940 |  1 | 985 |2205 |-6.983903e+01 |-3.900000e+01 |  79.07%|   0.99%
