FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686656736
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 4.0)
(round 2, exhaustive) 4 del vars, 4 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 226 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 4 deleted constraints, 12 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8588 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      3 constraints of type <orbisack>
      6 constraints of type <orbitope>
      3 constraints of type <symretope>
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |     0 |     - |   locks|   0 |8464 |8588 |8583 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.054876e+03 |    Inf | unknown
i 0.7s|     1 |     0 |     0 |     - |  oneopt|   0 |8464 |8588 |8583 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.916000e+03 |    Inf | unknown
  1.1s|     1 |     0 |   487 |     - |   135M |   0 |8464 |8588 |8583 |   0 |  0 |   0 |   0 | 1.268293e-05 | 3.916000e+03 |  Large | unknown
 16.2s|     1 |     2 |  8122 |     - |   145M |   0 |8464 |8911 |8583 |   0 |  2 | 446 |  15 | 1.743902e-05 | 3.916000e+03 |  Large | unknown
d44.4s|    57 |    58 | 14594 | 251.9 |distribu|  15 |8464 |8841 |8576 |   0 |  1 | 476 | 379 | 1.743902e-05 | 8.065849e+02 |  Large | unknown
 62.0s|   100 |   101 | 36790 | 366.7 |   149M |  17 |8464 |8850 |8576 |   0 |  1 | 485 | 435 | 1.743902e-05 | 8.065849e+02 |  Large | unknown
 79.0s|   200 |   201 | 52295 | 260.3 |   151M |  19 |8464 |8858 |8576 |   0 |  1 | 493 | 512 | 1.743902e-05 | 8.065849e+02 |  Large | unknown
L89.5s|   257 |   258 | 59108 | 229.0 |    rins|  27 |8464 |8853 |8576 |   0 |  1 | 507 | 533 | 1.743902e-05 | 8.701540e-02 |  Large | unknown
 92.9s|   300 |   301 | 61875 | 205.3 |   153M |  27 |8464 |8857 |8576 |   0 |  1 | 511 | 546 | 1.743902e-05 | 8.701540e-02 |  Large | unknown
L94.3s|   322 |   323 | 62939 | 194.6 |    alns|  27 |8464 |8857 |8576 |   0 |  1 | 514 | 549 | 1.743902e-05 | 7.930680e-02 |  Large | unknown
 98.7s|   400 |   401 | 67232 | 167.3 |   154M |  28 |8464 |8865 |8576 |   0 |  1 | 522 | 559 | 1.743902e-05 | 7.930680e-02 |  Large | unknown
  107s|   500 |   497 | 73787 | 146.9 |   155M |  34 |8464 |8894 |8576 |   0 |  1 | 551 | 582 | 1.743902e-05 | 7.930680e-02 |  Large | unknown
L 123s|   522 |   498 | 75685 | 144.3 |crossove|  34 |8464 |8881 |8576 |   0 |  1 | 555 | 582 | 1.743902e-05 | 6.322850e-02 |  Large | unknown
i 124s|   522 |   498 | 75755 | 144.5 |  oneopt|  34 |8464 |8881 |8576 |   0 |  1 | 555 | 582 | 1.743902e-05 | 5.533376e-02 |  Large | unknown
  131s|   600 |   537 | 81385 | 135.1 |   159M |  34 |8464 |8916 |8577 |   3 |  1 | 594 | 592 | 7.910039e-03 | 5.533376e-02 | 599.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
