FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686649222
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10400 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s|   400 |   330 | 93613 | 221.6 |   151M | 161 |8450 |  10k|  11k|1722 |  1 | 337 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 33.3s|   500 |   356 |101667 | 193.4 |   155M | 161 |8450 |  10k|  10k|1983 |  1 | 535 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 34.6s|   600 |   377 |105079 | 166.8 |   156M | 161 |8450 |  11k|   0 |2021 |  0 | 725 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s|   700 |   377 |107349 | 146.2 |   156M | 161 |8450 |  11k|  10k|2067 |  1 | 978 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 36.9s|   800 |   376 |108355 | 129.1 |   157M | 161 |8450 |  11k|   0 |2134 |  0 |1324 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 38.0s|   900 |   385 |109435 | 116.0 |   157M | 161 |8450 |  11k|   0 |2196 |  0 |1563 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 39.5s|  1000 |   396 |111322 | 106.2 |   158M | 161 |8450 |  12k|   0 |2286 |  0 |1815 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 40.8s|  1100 |   401 |113861 |  98.9 |   158M | 161 |8450 |  12k|  10k|2454 |  1 |1986 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 42.3s|  1200 |   402 |115706 |  92.2 |   158M | 161 |8450 |  12k|  10k|2557 |  1 |2258 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 44.3s|  1300 |   405 |118897 |  87.5 |   159M | 161 |8450 |  12k|  10k|2775 |  2 |2571 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 45.1s|  1400 |   413 |119605 |  81.8 |   159M | 161 |8450 |  12k|   0 |2798 |  0 |2877 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 45.9s|  1500 |   416 |120369 |  76.8 |   159M | 161 |8450 |  13k|  10k|2800 |  1 |3096 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 46.6s|  1600 |   407 |121271 |  72.6 |   159M | 161 |8450 |  13k|  10k|2802 |  1 |3322 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 47.5s|  1700 |   405 |121978 |  68.7 |   160M | 161 |8450 |  13k|  10k|2812 |  1 |3596 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 48.5s|  1800 |   406 |123481 |  65.8 |   160M | 161 |8450 |  13k|  10k|2900 |  1 |3853 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s|  1900 |   401 |124410 |  62.8 |   160M | 161 |8450 |  13k|  10k|3004 |  1 |4139 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 50.0s|  2000 |   395 |125237 |  60.1 |   160M | 161 |8450 |  13k|  10k|3025 |  1 |4318 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 51.0s|  2100 |   398 |126307 |  57.7 |   160M | 161 |8450 |  13k|   0 |3046 |  0 |4555 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 51.8s|  2200 |   397 |127162 |  55.5 |   160M | 161 |8450 |  13k|  10k|3046 |  1 |4778 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 52.6s|  2300 |   396 |128586 |  53.7 |   160M | 161 |8450 |  13k|   0 |3112 |  0 |5002 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 53.4s|  2400 |   399 |129414 |  51.8 |   160M | 161 |8450 |  13k|  10k|3139 |  1 |5214 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 54.4s|  2500 |   398 |130894 |  50.3 |   160M | 161 |8450 |  13k|  10k|3214 |  1 |5434 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 55.4s|  2600 |   400 |132057 |  48.8 |   161M | 161 |8450 |  13k|  10k|3247 |  1 |5664 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 56.6s|  2700 |   405 |133037 |  47.4 |   161M | 161 |8450 |  13k|  10k|3263 |  1 |5926 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 58.1s|  2800 |   408 |134312 |  46.1 |   161M | 161 |8450 |  13k|   0 |3317 |  0 |6139 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 59.4s|  2900 |   408 |135661 |  45.0 |   161M | 161 |8450 |  13k|  10k|3360 |  1 |6398 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 60.6s|  3000 |   414 |136553 |  43.8 |   161M | 161 |8450 |  13k|   0 |3403 |  0 |6648 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 61.6s|  3100 |   407 |137874 |  42.8 |   161M | 161 |8450 |  14k|  10k|3450 |  1 |6967 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 63.1s|  3200 |   415 |139181 |  41.9 |   161M | 161 |8450 |  14k|  10k|3501 |  1 |7158 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 63.9s|  3300 |   409 |139874 |  40.8 |   162M | 161 |8450 |  14k|  10k|3512 |  1 |7397 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.6s|  3400 |   406 |140579 |  39.8 |   162M | 161 |8450 |  14k|  10k|3512 |  1 |7562 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 65.3s|  3500 |   408 |141502 |  39.0 |   162M | 161 |8450 |  14k|   0 |3532 |  0 |7810 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 66.4s|  3600 |   405 |142417 |  38.1 |   162M | 161 |8450 |  14k|  10k|3554 |  1 |8044 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 67.2s|  3700 |   401 |143470 |  37.4 |   162M | 161 |8450 |  14k|  10k|3567 |  1 |8312 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 68.2s|  3800 |   409 |144503 |  36.7 |   162M | 161 |8450 |  14k|   0 |3588 |  0 |8568 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 69.0s|  3900 |   402 |145373 |  36.0 |   162M | 161 |8450 |  14k|  10k|3588 |  1 |8874 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 69.6s|  4000 |   403 |146284 |  35.3 |   162M | 161 |8450 |  14k|  10k|3588 |  1 |9045 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 70.3s|  4100 |   398 |147377 |  34.7 |   162M | 161 |8450 |  14k|   0 |3589 |  0 |9166 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 71.1s|  4200 |   400 |148258 |  34.1 |   162M | 161 |8450 |  14k|   0 |3594 |  0 |9383 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 71.9s|  4300 |   396 |149076 |  33.5 |   162M | 161 |8450 |  14k|  10k|3596 |  1 |9619 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 72.6s|  4400 |   399 |149725 |  32.9 |   162M | 161 |8450 |  14k|  10k|3600 |  1 |9845 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 73.3s|  4500 |   392 |150516 |  32.3 |   162M | 161 |8450 |  14k|  10k|3604 |  1 |9956 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 74.1s|  4600 |   387 |151446 |  31.8 |   163M | 161 |8450 |  14k|   0 |3607 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 75.1s|  4700 |   397 |152689 |  31.4 |   163M | 161 |8450 |  13k|  10k|3634 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 76.2s|  4800 |   395 |154002 |  31.0 |   163M | 161 |8450 |  13k|  10k|3669 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.1s|  4900 |   386 |154934 |  30.6 |   163M | 161 |8450 |  13k|  10k|3680 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 78.5s|  5000 |   404 |156300 |  30.2 |   163M | 161 |8450 |  12k|  10k|3729 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 79.5s|  5100 |   402 |156809 |  29.7 |   163M | 161 |8450 |  12k|   0 |3735 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 80.6s|  5200 |   419 |158064 |  29.4 |   163M | 161 |8450 |  13k|  10k|3784 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 81.4s|  5300 |   417 |158697 |  29.0 |   163M | 161 |8450 |  13k|   0 |3792 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 82.6s|  5400 |   420 |160204 |  28.7 |   163M | 161 |8450 |  13k|  10k|3845 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 83.4s|  5500 |   421 |160904 |  28.3 |   163M | 161 |8450 |  13k|   0 |3849 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 84.2s|  5600 |   432 |162238 |  28.1 |   163M | 161 |8450 |  13k|  10k|3881 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 84.9s|  5700 |   434 |163131 |  27.7 |   163M | 161 |8450 |  13k|  10k|3898 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 85.6s|  5800 |   430 |164031 |  27.4 |   163M | 161 |8450 |  13k|   0 |3899 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 86.6s|  5900 |   446 |165023 |  27.1 |   163M | 161 |8450 |  13k|  10k|3933 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 87.7s|  6000 |   434 |165650 |  26.7 |   163M | 161 |8450 |  13k|   0 |3943 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 88.7s|  6100 |   435 |166944 |  26.5 |   163M | 161 |8450 |  13k|  10k|3994 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 89.5s|  6200 |   434 |167642 |  26.2 |   163M | 161 |8450 |  13k|   0 |4006 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 90.1s|  6300 |   430 |168228 |  25.9 |   163M | 161 |8450 |  13k|  10k|4008 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.6s|  6400 |   432 |169578 |  25.7 |   163M | 161 |8450 |  13k|  10k|4061 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 92.4s|  6500 |   434 |170862 |  25.5 |   163M | 161 |8450 |  13k|  10k|4102 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 93.0s|  6600 |   435 |171396 |  25.2 |   163M | 161 |8450 |  13k|   0 |4106 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 93.7s|  6700 |   433 |171909 |  24.9 |   163M | 161 |8450 |  13k|   0 |4110 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 94.4s|  6800 |   415 |172393 |  24.6 |   163M | 161 |8450 |  13k|  10k|4112 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 95.1s|  6900 |   405 |172849 |  24.3 |   163M | 161 |8450 |  13k|  10k|4112 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 95.8s|  7000 |   398 |173271 |  24.0 |   163M | 161 |8450 |  13k|  10k|4112 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 96.5s|  7100 |   401 |174216 |  23.8 |   163M | 161 |8450 |  13k|   0 |4132 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 97.3s|  7200 |   398 |174942 |  23.6 |   163M | 161 |8450 |  13k|  10k|4147 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 98.3s|  7300 |   402 |176250 |  23.4 |   163M | 161 |8450 |  13k|  10k|4180 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 99.1s|  7400 |   401 |177309 |  23.3 |   163M | 161 |8450 |  13k|  10k|4204 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  100s|  7500 |   404 |179349 |  23.2 |   163M | 161 |8450 |  13k|  10k|4276 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  101s|  7600 |   392 |180815 |  23.1 |   163M | 161 |8450 |  13k|   0 |4316 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  102s|  7700 |   388 |181468 |  22.9 |   163M | 161 |8450 |  13k|  10k|4322 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  103s|  7800 |   393 |182710 |  22.8 |   163M | 161 |8450 |  13k|  10k|4339 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  7900 |   394 |183980 |  22.6 |   163M | 161 |8450 |  12k|  10k|4381 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  105s|  8000 |   388 |184826 |  22.5 |   163M | 161 |8450 |  13k|   0 |4381 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  106s|  8100 |   390 |185508 |  22.3 |   163M | 161 |8450 |  13k|  10k|4381 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  106s|  8200 |   386 |186511 |  22.1 |   163M | 161 |8450 |  13k|   0 |4381 |  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  107s|  8300 |   393 |187399 |  22.0 |   163M | 161 |8450 |  13k|   0 |4401 |  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  108s|  8400 |   386 |188587 |  21.8 |   163M | 161 |8450 |  13k|   0 |4418 |  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  109s|  8500 |   382 |189299 |  21.7 |   163M | 161 |8450 |  13k|   0 |4426 |  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  110s|  8600 |   388 |191013 |  21.6 |   163M | 161 |8450 |  13k|  10k|4476 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  110s|  8700 |   393 |191926 |  21.5 |   163M | 161 |8450 |  13k|   0 |4489 |  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  111s|  8800 |   381 |192510 |  21.3 |   163M | 161 |8450 |  13k|  10k|4491 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  112s|  8900 |   377 |193192 |  21.1 |   164M | 161 |8450 |  13k|  10k|4503 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  113s|  9000 |   384 |194483 |  21.0 |   164M | 161 |8450 |  13k|  10k|4524 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  113s|  9100 |   385 |195475 |  20.9 |   164M | 161 |8450 |  13k|   0 |4536 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  114s|  9200 |   380 |196148 |  20.8 |   164M | 161 |8450 |  13k|   0 |4536 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  115s|  9300 |   383 |197002 |  20.6 |   164M | 161 |8450 |  13k|  10k|4538 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  9400 |   382 |198229 |  20.5 |   164M | 161 |8450 |  13k|   0 |4562 |  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  116s|  9500 |   384 |199234 |  20.4 |   164M | 161 |8450 |  13k|  10k|4577 |  2 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  117s|  9600 |   388 |199980 |  20.3 |   164M | 161 |8450 |  14k|  10k|4579 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  118s|  9700 |   381 |200517 |  20.1 |   164M | 161 |8450 |  14k|   0 |4581 |  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  118s|  9800 |   378 |201141 |  20.0 |   164M | 161 |8450 |  14k|  10k|4582 |  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  119s|  9900 |   376 |201964 |  19.9 |   164M | 161 |8450 |  14k|   0 |4592 |  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  120s| 10000 |   374 |203069 |  19.8 |   164M | 161 |8450 |  14k|  10k|4618 |  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  121s| 10100 |   369 |203998 |  19.7 |   164M | 161 |8450 |  14k|  10k|4618 |  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  122s| 10200 |   396 |207970 |  19.9 |   164M | 161 |8450 |  13k|  10k|4625 |  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  123s| 10300 |   373 |208642 |  19.8 |   164M | 161 |8450 |  14k|   0 |4630 |  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  124s| 10400 |   371 |209316 |  19.6 |   164M | 161 |8450 |  14k|   0 |4630 |  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  124s| 10500 |   379 |210100 |  19.5 |   164M | 161 |8450 |  14k|  10k|4634 |  2 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  125s| 10600 |   369 |210838 |  19.4 |   164M | 161 |8450 |  14k|   0 |4637 |  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  126s| 10700 |   373 |211540 |  19.3 |   164M | 161 |8450 |  14k|  10k|4639 |  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  127s| 10800 |   388 |212408 |  19.2 |   164M | 161 |8450 |  13k|  10k|4659 |  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 10900 |   385 |213328 |  19.1 |   164M | 161 |8450 |  13k|  10k|4663 |  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  129s| 11000 |   400 |214611 |  19.0 |   164M | 161 |8450 |  13k|   0 |4717 |  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  129s| 11100 |   388 |215342 |  18.9 |   164M | 161 |8450 |  13k|   0 |4719 |  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  130s| 11200 |   387 |215917 |  18.8 |   164M | 161 |8450 |  14k|   0 |4721 |  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  131s| 11300 |   389 |216858 |  18.7 |   164M | 161 |8450 |  14k|   0 |4727 |  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  132s| 11400 |   404 |218202 |  18.7 |   164M | 161 |8450 |  14k|  10k|4776 |  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  132s| 11500 |   403 |219125 |  18.6 |   164M | 161 |8450 |  14k|  10k|4776 |  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  133s| 11600 |   403 |219889 |  18.5 |   164M | 161 |8450 |  14k|  10k|4784 |  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  134s| 11700 |   396 |220960 |  18.4 |   164M | 161 |8450 |  14k|  10k|4786 |  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
