FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686649251
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 12, exhaustive) 63285 del vars, 211964 del conss, 7225 add conss, 18730 chg bounds, 4633 chg sides, 12881 chg coeffs, 56873 upgd conss, 16 impls, 64142 clqs
(round 13, fast)       63299 del vars, 212037 del conss, 7225 add conss, 18730 chg bounds, 4633 chg sides, 12881 chg coeffs, 56873 upgd conss, 16 impls, 64071 clqs
(round 14, medium)     63515 del vars, 212253 del conss, 7225 add conss, 18730 chg bounds, 4633 chg sides, 12881 chg coeffs, 56873 upgd conss, 16 impls, 63204 clqs
(round 15, exhaustive) 63524 del vars, 212303 del conss, 7263 add conss, 18730 chg bounds, 4633 chg sides, 12968 chg coeffs, 56873 upgd conss, 16 impls, 63392 clqs
(round 16, exhaustive) 63524 del vars, 212771 del conss, 7263 add conss, 18730 chg bounds, 4633 chg sides, 12973 chg coeffs, 56873 upgd conss, 16 impls, 63430 clqs
(round 17, exhaustive) 63524 del vars, 212772 del conss, 7263 add conss, 18730 chg bounds, 4633 chg sides, 12976 chg coeffs, 59261 upgd conss, 16 impls, 63430 clqs
(round 18, medium)     63595 del vars, 214269 del conss, 9067 add conss, 18730 chg bounds, 4661 chg sides, 13106 chg coeffs, 59261 upgd conss, 16 impls, 70199 clqs
(round 19, exhaustive) 63597 del vars, 217279 del conss, 10460 add conss, 18730 chg bounds, 4661 chg sides, 13106 chg coeffs, 59272 upgd conss, 16 impls, 70199 clqs
(round 20, medium)     64825 del vars, 217279 del conss, 10460 add conss, 18730 chg bounds, 5889 chg sides, 14334 chg coeffs, 59272 upgd conss, 16 impls, 64867 clqs
(round 21, fast)       64825 del vars, 218103 del conss, 10460 add conss, 18730 chg bounds, 5895 chg sides, 14334 chg coeffs, 59272 upgd conss, 16 impls, 64867 clqs
(round 22, exhaustive) 64955 del vars, 218103 del conss, 10460 add conss, 18730 chg bounds, 5895 chg sides, 14347 chg coeffs, 59272 upgd conss, 16 impls, 64607 clqs
(round 23, exhaustive) 64974 del vars, 218293 del conss, 10590 add conss, 18730 chg bounds, 5895 chg sides, 14348 chg coeffs, 59272 upgd conss, 16 impls, 64552 clqs
(round 24, fast)       64975 del vars, 218423 del conss, 10590 add conss, 18730 chg bounds, 5895 chg sides, 14348 chg coeffs, 59272 upgd conss, 16 impls, 64552 clqs
(round 25, exhaustive) 65962 del vars, 218453 del conss, 10590 add conss, 18730 chg bounds, 5895 chg sides, 15967 chg coeffs, 59272 upgd conss, 16 impls, 51114 clqs
(round 26, fast)       67079 del vars, 229403 del conss, 10681 add conss, 18758 chg bounds, 5909 chg sides, 17094 chg coeffs, 59273 upgd conss, 16 impls, 50984 clqs
(round 27, medium)     67089 del vars, 229516 del conss, 10723 add conss, 18762 chg bounds, 5953 chg sides, 17232 chg coeffs, 59273 upgd conss, 16 impls, 50932 clqs
(round 28, exhaustive) 67089 del vars, 231005 del conss, 11405 add conss, 18762 chg bounds, 5953 chg sides, 17235 chg coeffs, 59273 upgd conss, 16 impls, 50933 clqs
(round 29, exhaustive) 67099 del vars, 235671 del conss, 11405 add conss, 18762 chg bounds, 5953 chg sides, 17241 chg coeffs, 59273 upgd conss, 16 impls, 50877 clqs
(round 30, fast)       67099 del vars, 235708 del conss, 11405 add conss, 18774 chg bounds, 5953 chg sides, 17241 chg coeffs, 59273 upgd conss, 16 impls, 50877 clqs
(round 31, exhaustive) 67099 del vars, 236056 del conss, 11405 add conss, 18775 chg bounds, 5953 chg sides, 17242 chg coeffs, 59273 upgd conss, 16 impls, 50877 clqs
(round 32, exhaustive) 67124 del vars, 236076 del conss, 11405 add conss, 18783 chg bounds, 5953 chg sides, 17242 chg coeffs, 59273 upgd conss, 992 impls, 52316 clqs
(round 33, fast)       67124 del vars, 236137 del conss, 11409 add conss, 18783 chg bounds, 5953 chg sides, 17251 chg coeffs, 59279 upgd conss, 992 impls, 52317 clqs
(round 34, exhaustive) 67125 del vars, 236148 del conss, 11421 add conss, 18783 chg bounds, 5964 chg sides, 17360 chg coeffs, 59279 upgd conss, 992 impls, 52325 clqs
(round 35, exhaustive) 67156 del vars, 236159 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17366 chg coeffs, 59279 upgd conss, 1115 impls, 53034 clqs
(round 36, fast)       67156 del vars, 236235 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17379 chg coeffs, 59279 upgd conss, 1115 impls, 53034 clqs
(round 37, exhaustive) 67182 del vars, 236235 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17383 chg coeffs, 59279 upgd conss, 1147 impls, 53688 clqs
(round 38, fast)       67182 del vars, 236317 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17396 chg coeffs, 59279 upgd conss, 1147 impls, 53688 clqs
(round 39, exhaustive) 67208 del vars, 236317 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17399 chg coeffs, 59279 upgd conss, 1458 impls, 54793 clqs
(round 40, fast)       67208 del vars, 236396 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17405 chg coeffs, 59279 upgd conss, 1458 impls, 54793 clqs
(round 41, exhaustive) 67244 del vars, 236406 del conss, 11424 add conss, 18783 chg bounds, 5975 chg sides, 17438 chg coeffs, 59279 upgd conss, 1578 impls, 55089 clqs
(round 42, fast)       67244 del vars, 236474 del conss, 11424 add conss, 18783 chg bounds, 5975 chg sides, 17444 chg coeffs, 59279 upgd conss, 1578 impls, 55089 clqs
(round 43, exhaustive) 67276 del vars, 236477 del conss, 11424 add conss, 18783 chg bounds, 5981 chg sides, 17457 chg coeffs, 59279 upgd conss, 1747 impls, 55663 clqs
(round 44, fast)       67276 del vars, 236551 del conss, 11424 add conss, 18783 chg bounds, 5981 chg sides, 17470 chg coeffs, 59279 upgd conss, 1747 impls, 55667 clqs
(round 45, exhaustive) 67306 del vars, 236555 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17475 chg coeffs, 59279 upgd conss, 1989 impls, 56339 clqs
(round 46, fast)       67306 del vars, 236640 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17488 chg coeffs, 59279 upgd conss, 1989 impls, 56339 clqs
(round 47, exhaustive) 67332 del vars, 236640 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17488 chg coeffs, 59279 upgd conss, 2018 impls, 56894 clqs
(round 48, fast)       67332 del vars, 236718 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17501 chg coeffs, 59279 upgd conss, 2018 impls, 56894 clqs
(round 49, exhaustive) 67358 del vars, 236718 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17501 chg coeffs, 59279 upgd conss, 2057 impls, 57440 clqs
(round 50, fast)       67358 del vars, 236792 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17514 chg coeffs, 59279 upgd conss, 2057 impls, 57440 clqs
(round 51, exhaustive) 67384 del vars, 236792 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17514 chg coeffs, 59279 upgd conss, 2114 impls, 57842 clqs
(round 52, fast)       67384 del vars, 236847 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17521 chg coeffs, 59279 upgd conss, 2114 impls, 57842 clqs
(round 53, exhaustive) 67409 del vars, 236868 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17521 chg coeffs, 59279 upgd conss, 2123 impls, 58033 clqs
(round 54, fast)       67409 del vars, 236902 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17524 chg coeffs, 59279 upgd conss, 2123 impls, 58033 clqs
(round 55, exhaustive) 67437 del vars, 236904 del conss, 11424 add conss, 18783 chg bounds, 5987 chg sides, 17526 chg coeffs, 59279 upgd conss, 2180 impls, 58805 clqs
(round 56, fast)       67437 del vars, 236976 del conss, 11424 add conss, 18783 chg bounds, 5987 chg sides, 17539 chg coeffs, 59279 upgd conss, 2180 impls, 58805 clqs
(round 57, exhaustive) 67463 del vars, 236976 del conss, 11424 add conss, 18783 chg bounds, 5987 chg sides, 17539 chg coeffs, 59279 upgd conss, 2255 impls, 59473 clqs
(round 58, fast)       67463 del vars, 237050 del conss, 11424 add conss, 18783 chg bounds, 5987 chg sides, 17552 chg coeffs, 59279 upgd conss, 2255 impls, 59473 clqs
(round 59, exhaustive) 67489 del vars, 237050 del conss, 11424 add conss, 18783 chg bounds, 5987 chg sides, 17560 chg coeffs, 59279 upgd conss, 2307 impls, 59814 clqs
(round 60, fast)       67489 del vars, 237129 del conss, 11424 add conss, 18783 chg bounds, 5987 chg sides, 17573 chg coeffs, 59279 upgd conss, 2307 impls, 59814 clqs
(round 61, exhaustive) 67514 del vars, 237129 del conss, 11425 add conss, 18783 chg bounds, 5988 chg sides, 17577 chg coeffs, 59279 upgd conss, 2556 impls, 60431 clqs
(round 62, fast)       67514 del vars, 237193 del conss, 11425 add conss, 18783 chg bounds, 5988 chg sides, 17590 chg coeffs, 59279 upgd conss, 2556 impls, 60431 clqs
(round 63, exhaustive) 67539 del vars, 237193 del conss, 11425 add conss, 18784 chg bounds, 5988 chg sides, 17594 chg coeffs, 59279 upgd conss, 2588 impls, 60657 clqs
(round 64, fast)       67539 del vars, 237229 del conss, 11425 add conss, 18784 chg bounds, 5988 chg sides, 17594 chg coeffs, 59279 upgd conss, 2588 impls, 60657 clqs
(round 65, exhaustive) 67567 del vars, 237232 del conss, 11425 add conss, 18784 chg bounds, 5991 chg sides, 17598 chg coeffs, 59279 upgd conss, 2733 impls, 60992 clqs
(round 66, fast)       67567 del vars, 237281 del conss, 11425 add conss, 18784 chg bounds, 5991 chg sides, 17600 chg coeffs, 59279 upgd conss, 2733 impls, 60994 clqs
(round 67, exhaustive) 67594 del vars, 237283 del conss, 11425 add conss, 18784 chg bounds, 5992 chg sides, 17603 chg coeffs, 59280 upgd conss, 2751 impls, 60848 clqs
(round 68, fast)       67594 del vars, 237316 del conss, 11425 add conss, 18784 chg bounds, 5992 chg sides, 17603 chg coeffs, 59280 upgd conss, 2751 impls, 60848 clqs
   (26.3s) probing: 1000/9752 (10.3%) - 29 fixings, 455 aggregations, 20573 implications, 9 bound changes
(round 69, exhaustive) 67620 del vars, 237317 del conss, 11425 add conss, 18784 chg bounds, 5993 chg sides, 17604 chg coeffs, 59280 upgd conss, 2874 impls, 61024 clqs
(round 70, fast)       67620 del vars, 237378 del conss, 11425 add conss, 18784 chg bounds, 5993 chg sides, 17614 chg coeffs, 59280 upgd conss, 2874 impls, 61024 clqs
(round 71, exhaustive) 67646 del vars, 237388 del conss, 11430 add conss, 18784 chg bounds, 5997 chg sides, 17652 chg coeffs, 59280 upgd conss, 3082 impls, 61306 clqs
(round 72, fast)       67646 del vars, 237428 del conss, 11430 add conss, 18784 chg bounds, 5997 chg sides, 17658 chg coeffs, 59280 upgd conss, 3082 impls, 61306 clqs
(round 73, exhaustive) 67673 del vars, 237430 del conss, 11430 add conss, 18784 chg bounds, 5999 chg sides, 17662 chg coeffs, 59280 upgd conss, 3297 impls, 61773 clqs
(round 74, fast)       67673 del vars, 237482 del conss, 11430 add conss, 18784 chg bounds, 5999 chg sides, 17675 chg coeffs, 59280 upgd conss, 3297 impls, 61773 clqs
(round 75, exhaustive) 67702 del vars, 237485 del conss, 11430 add conss, 18784 chg bounds, 6003 chg sides, 17679 chg coeffs, 59280 upgd conss, 3330 impls, 61675 clqs
(round 76, exhaustive) 67727 del vars, 237510 del conss, 11430 add conss, 18784 chg bounds, 6003 chg sides, 17679 chg coeffs, 59280 upgd conss, 3370 impls, 61595 clqs
(round 77, exhaustive) 67727 del vars, 237543 del conss, 11430 add conss, 18784 chg bounds, 6003 chg sides, 17679 chg coeffs, 59280 upgd conss, 3370 impls, 61595 clqs
(round 78, exhaustive) 67727 del vars, 237607 del conss, 11430 add conss, 18784 chg bounds, 6003 chg sides, 17679 chg coeffs, 59280 upgd conss, 3370 impls, 61595 clqs
(round 79, exhaustive) 67754 del vars, 237609 del conss, 11430 add conss, 18784 chg bounds, 6005 chg sides, 17681 chg coeffs, 59280 upgd conss, 3390 impls, 61517 clqs
(round 80, exhaustive) 67754 del vars, 237642 del conss, 11430 add conss, 18784 chg bounds, 6005 chg sides, 17681 chg coeffs, 59280 upgd conss, 3390 impls, 61517 clqs
(round 81, exhaustive) 67779 del vars, 237642 del conss, 11430 add conss, 18784 chg bounds, 6005 chg sides, 17681 chg coeffs, 59280 upgd conss, 3433 impls, 61415 clqs
(round 82, fast)       67779 del vars, 237676 del conss, 11430 add conss, 18784 chg bounds, 6005 chg sides, 17681 chg coeffs, 59280 upgd conss, 3433 impls, 61415 clqs
(round 83, exhaustive) 67804 del vars, 237679 del conss, 11430 add conss, 18784 chg bounds, 6005 chg sides, 17681 chg coeffs, 59280 upgd conss, 3581 impls, 61680 clqs
(round 84, fast)       67804 del vars, 237746 del conss, 11430 add conss, 18784 chg bounds, 6006 chg sides, 17697 chg coeffs, 59280 upgd conss, 3581 impls, 61680 clqs
(round 85, medium)     67817 del vars, 237746 del conss, 11430 add conss, 18784 chg bounds, 6019 chg sides, 17710 chg coeffs, 59280 upgd conss, 3581 impls, 61636 clqs
(round 86, exhaustive) 67842 del vars, 237759 del conss, 11430 add conss, 18784 chg bounds, 6019 chg sides, 17712 chg coeffs, 59280 upgd conss, 3655 impls, 61809 clqs
(round 87, fast)       67842 del vars, 237863 del conss, 11430 add conss, 18784 chg bounds, 6024 chg sides, 17737 chg coeffs, 59280 upgd conss, 3655 impls, 61810 clqs
(round 88, medium)     67871 del vars, 237863 del conss, 11430 add conss, 18784 chg bounds, 6053 chg sides, 17766 chg coeffs, 59280 upgd conss, 3655 impls, 61714 clqs
(round 89, exhaustive) 67896 del vars, 237892 del conss, 11430 add conss, 18784 chg bounds, 6053 chg sides, 17766 chg coeffs, 59280 upgd conss, 3815 impls, 61738 clqs
(round 90, fast)       67896 del vars, 237937 del conss, 11430 add conss, 18784 chg bounds, 6053 chg sides, 17767 chg coeffs, 59280 upgd conss, 3815 impls, 61738 clqs
(round 91, exhaustive) 67921 del vars, 237937 del conss, 11430 add conss, 18784 chg bounds, 6053 chg sides, 17767 chg coeffs, 59280 upgd conss, 3917 impls, 61917 clqs
(round 92, fast)       67921 del vars, 238035 del conss, 11430 add conss, 18784 chg bounds, 6056 chg sides, 17792 chg coeffs, 59280 upgd conss, 3917 impls, 61917 clqs
(round 93, medium)     67944 del vars, 238035 del conss, 11430 add conss, 18784 chg bounds, 6079 chg sides, 17815 chg coeffs, 59280 upgd conss, 3917 impls, 61833 clqs
(round 94, exhaustive) 67969 del vars, 238058 del conss, 11430 add conss, 18784 chg bounds, 6079 chg sides, 17817 chg coeffs, 59280 upgd conss, 4045 impls, 61912 clqs
(round 95, fast)       67969 del vars, 238155 del conss, 11430 add conss, 18784 chg bounds, 6082 chg sides, 17840 chg coeffs, 59280 upgd conss, 4045 impls, 61912 clqs
(round 96, medium)     67997 del vars, 238155 del conss, 11430 add conss, 18784 chg bounds, 6110 chg sides, 17868 chg coeffs, 59280 upgd conss, 4045 impls, 61824 clqs
(round 97, exhaustive) 68022 del vars, 238183 del conss, 11430 add conss, 18784 chg bounds, 6110 chg sides, 17870 chg coeffs, 59280 upgd conss, 4196 impls, 61911 clqs
(round 98, fast)       68022 del vars, 238288 del conss, 11430 add conss, 18784 chg bounds, 6117 chg sides, 17895 chg coeffs, 59280 upgd conss, 4196 impls, 61911 clqs
(round 99, medium)     68054 del vars, 238288 del conss, 11430 add conss, 18784 chg bounds, 6149 chg sides, 17927 chg coeffs, 59280 upgd conss, 4196 impls, 61802 clqs
(round 100, fast)       68054 del vars, 238320 del conss, 11430 add conss, 18784 chg bounds, 6149 chg sides, 17927 chg coeffs, 59280 upgd conss, 4196 impls, 61802 clqs
(round 101, exhaustive) 68079 del vars, 238320 del conss, 11430 add conss, 18784 chg bounds, 6149 chg sides, 17932 chg coeffs, 59280 upgd conss, 4326 impls, 61833 clqs
(round 102, fast)       68083 del vars, 238432 del conss, 11430 add conss, 18784 chg bounds, 6156 chg sides, 17957 chg coeffs, 59280 upgd conss, 4326 impls, 61825 clqs
(round 103, medium)     68110 del vars, 238435 del conss, 11438 add conss, 18784 chg bounds, 6183 chg sides, 17984 chg coeffs, 59280 upgd conss, 4326 impls, 61735 clqs
(round 104, exhaustive) 68135 del vars, 238461 del conss, 11438 add conss, 18784 chg bounds, 6183 chg sides, 17987 chg coeffs, 59280 upgd conss, 4503 impls, 62215 clqs
(round 105, fast)       68135 del vars, 238554 del conss, 11438 add conss, 18784 chg bounds, 6190 chg sides, 18008 chg coeffs, 59280 upgd conss, 4503 impls, 62215 clqs
(round 106, medium)     68159 del vars, 238555 del conss, 11442 add conss, 18784 chg bounds, 6214 chg sides, 18032 chg coeffs, 59280 upgd conss, 4503 impls, 62141 clqs
   (46.2s) probing: 2000/9752 (20.5%) - 36 fixings, 806 aggregations, 36376 implications, 9 bound changes
(round 107, exhaustive) 68184 del vars, 238579 del conss, 11442 add conss, 18784 chg bounds, 6214 chg sides, 18038 chg coeffs, 59280 upgd conss, 4620 impls, 62406 clqs
(round 108, fast)       68184 del vars, 238682 del conss, 11442 add conss, 18784 chg bounds, 6217 chg sides, 18060 chg coeffs, 59280 upgd conss, 4620 impls, 62406 clqs
(round 109, medium)     68210 del vars, 238682 del conss, 11442 add conss, 18784 chg bounds, 6243 chg sides, 18086 chg coeffs, 59280 upgd conss, 4620 impls, 62320 clqs
(round 110, exhaustive) 68210 del vars, 238718 del conss, 11442 add conss, 18784 chg bounds, 6243 chg sides, 18092 chg coeffs, 59280 upgd conss, 4620 impls, 62320 clqs
(round 111, exhaustive) 68235 del vars, 238718 del conss, 11442 add conss, 18784 chg bounds, 6243 chg sides, 18092 chg coeffs, 59280 upgd conss, 4729 impls, 62397 clqs
(round 112, fast)       68235 del vars, 238818 del conss, 11442 add conss, 18784 chg bounds, 6245 chg sides, 18117 chg coeffs, 59280 upgd conss, 4729 impls, 62397 clqs
(round 113, medium)     68247 del vars, 238818 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18129 chg coeffs, 59280 upgd conss, 4729 impls, 62351 clqs
(round 114, exhaustive) 68272 del vars, 238831 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18130 chg coeffs, 59280 upgd conss, 4812 impls, 62564 clqs
(round 115, fast)       68272 del vars, 238922 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18155 chg coeffs, 59280 upgd conss, 4812 impls, 62564 clqs
(round 116, exhaustive) 68297 del vars, 238922 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18156 chg coeffs, 59280 upgd conss, 4881 impls, 63349 clqs
(round 117, fast)       68297 del vars, 238967 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18161 chg coeffs, 59280 upgd conss, 4881 impls, 63349 clqs
(round 118, exhaustive) 68322 del vars, 238967 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18161 chg coeffs, 59280 upgd conss, 4885 impls, 63779 clqs
(round 119, fast)       68322 del vars, 239003 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18161 chg coeffs, 59280 upgd conss, 4885 impls, 63779 clqs
(round 120, exhaustive) 68347 del vars, 239004 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18161 chg coeffs, 59280 upgd conss, 4892 impls, 64473 clqs
(round 121, fast)       68347 del vars, 239035 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18161 chg coeffs, 59280 upgd conss, 4892 impls, 64473 clqs
(round 122, exhaustive) 68372 del vars, 239035 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18171 chg coeffs, 59280 upgd conss, 4900 impls, 65095 clqs
(round 123, exhaustive) 68397 del vars, 239064 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18171 chg coeffs, 59280 upgd conss, 4909 impls, 65114 clqs
(round 124, fast)       68397 del vars, 239103 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18171 chg coeffs, 59280 upgd conss, 4909 impls, 65114 clqs
(round 125, exhaustive) 68422 del vars, 239103 del conss, 11442 add conss, 18784 chg bounds, 6257 chg sides, 18174 chg coeffs, 59280 upgd conss, 4940 impls, 65246 clqs
(round 126, fast)       68430 del vars, 239221 del conss, 11442 add conss, 18784 chg bounds, 6260 chg sides, 18197 chg coeffs, 59280 upgd conss, 4940 impls, 65236 clqs
(round 127, medium)     68443 del vars, 239221 del conss, 11442 add conss, 18784 chg bounds, 6273 chg sides, 18210 chg coeffs, 59280 upgd conss, 4940 impls, 65182 clqs
(round 128, exhaustive) 68468 del vars, 239236 del conss, 11442 add conss, 18784 chg bounds, 6273 chg sides, 18218 chg coeffs, 59280 upgd conss, 5037 impls, 65350 clqs
(round 129, fast)       68477 del vars, 239387 del conss, 11442 add conss, 18784 chg bounds, 6275 chg sides, 18243 chg coeffs, 59280 upgd conss, 5037 impls, 65340 clqs
(round 130, medium)     68501 del vars, 239387 del conss, 11442 add conss, 18784 chg bounds, 6299 chg sides, 18267 chg coeffs, 59280 upgd conss, 5037 impls, 65216 clqs
(round 131, exhaustive) 68526 del vars, 239412 del conss, 11442 add conss, 18784 chg bounds, 6299 chg sides, 18274 chg coeffs, 59280 upgd conss, 5055 impls, 65180 clqs
(round 132, fast)       68542 del vars, 239575 del conss, 11442 add conss, 18784 chg bounds, 6305 chg sides, 18299 chg coeffs, 59280 upgd conss, 5055 impls, 65164 clqs
(round 133, medium)     68553 del vars, 239575 del conss, 11442 add conss, 18784 chg bounds, 6316 chg sides, 18310 chg coeffs, 59280 upgd conss, 5055 impls, 65095 clqs
(round 134, exhaustive) 68581 del vars, 239586 del conss, 11442 add conss, 18784 chg bounds, 6316 chg sides, 18319 chg coeffs, 59280 upgd conss, 5267 impls, 65429 clqs
(round 135, fast)       68596 del vars, 239748 del conss, 11442 add conss, 18784 chg bounds, 6321 chg sides, 18340 chg coeffs, 59280 upgd conss, 5267 impls, 65414 clqs
(round 136, exhaustive) 68626 del vars, 239755 del conss, 11443 add conss, 18784 chg bounds, 6326 chg sides, 18352 chg coeffs, 59280 upgd conss, 5286 impls, 65339 clqs
(round 137, fast)       68643 del vars, 239966 del conss, 11443 add conss, 18784 chg bounds, 6329 chg sides, 18382 chg coeffs, 59280 upgd conss, 5286 impls, 65320 clqs
(round 138, exhaustive) 68652 del vars, 239984 del conss, 11448 add conss, 18784 chg bounds, 6338 chg sides, 18392 chg coeffs, 59280 upgd conss, 5286 impls, 65272 clqs
(round 139, exhaustive) 68677 del vars, 239984 del conss, 11448 add conss, 18784 chg bounds, 6338 chg sides, 18392 chg coeffs, 59280 upgd conss, 5349 impls, 65247 clqs
(round 140, fast)       68691 del vars, 240147 del conss, 11448 add conss, 18784 chg bounds, 6340 chg sides, 18417 chg coeffs, 59280 upgd conss, 5349 impls, 65222 clqs
