FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686649255
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 72/240 (30.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   509 |     - |  5478k |   0 | 136 | 247 | 239 |  48 | 22 |  45 |   0 |-8.000000e+03 |-7.000000e+03 |  14.29%| unknown
  0.1s|     1 |     0 |   509 |     - |  5479k |   0 | 136 | 247 | 239 |  48 | 22 |  45 |  16 |-8.000000e+03 |-7.000000e+03 |  14.29%| unknown
  0.1s|     1 |     0 |   510 |     - |  5479k |   0 | 136 | 247 | 240 |  49 | 23 |  45 |  16 |-8.000000e+03 |-7.000000e+03 |  14.29%| unknown
  0.1s|     1 |     2 |   510 |     - |  5479k |   0 | 136 | 247 | 240 |  49 | 24 |  45 |  16 |-8.000000e+03 |-7.000000e+03 |  14.29%| unknown
  0.3s|   100 |    65 |  1964 |  18.5 |  5744k |  20 | 136 | 371 | 222 |  70 |  1 | 169 |  76 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.76%
  0.3s|   200 |    83 |  2903 |  13.9 |  5794k |  20 | 136 | 426 | 221 |  82 |  1 | 224 | 109 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.87%
  0.4s|   300 |   105 |  3863 |  12.5 |  6183k |  20 | 136 | 430 | 222 | 104 |  1 | 232 | 109 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.91%
  0.5s|   400 |   117 |  4741 |  11.5 |  6250k |  20 | 136 | 486 | 223 | 119 |  1 | 327 | 158 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|   500 |   123 |  5405 |  10.6 |  6408k |  20 | 136 | 500 | 222 | 134 |  0 | 350 | 171 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.30%
  0.7s|   600 |   133 |  6446 |  10.5 |  6409k |  22 | 136 | 505 | 222 | 134 |  0 | 360 | 171 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.33%
  0.7s|   700 |   140 |  7848 |  11.0 |  6409k |  22 | 136 | 509 | 221 | 138 |  1 | 368 | 171 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.34%
  0.8s|   800 |   149 |  8756 |  10.8 |  6441k |  22 | 136 | 550 | 220 | 142 |  1 | 440 | 211 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.46%
  0.9s|   900 |   154 |  9366 |  10.3 |  6442k |  22 | 136 | 553 | 221 | 142 |  0 | 446 | 211 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.47%
  1.0s|  1000 |   162 | 10563 |  10.4 |  6442k |  23 | 136 | 600 | 221 | 147 |  0 | 533 | 259 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.51%
  1.1s|  1100 |   208 | 11394 |  10.2 |  6446k |  23 | 136 | 608 | 221 | 169 |  1 | 547 | 259 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.53%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  1.2s|  1200 |   224 | 12274 |  10.1 |  6511k |  23 | 136 | 664 | 221 | 186 |  0 | 649 | 321 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.59%
  1.2s|  1300 |   218 | 12940 |   9.9 |  6517k |  23 | 136 | 677 | 221 | 186 |  1 | 672 | 332 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.60%
  1.3s|  1400 |   220 | 13654 |   9.7 |  6519k |  24 | 136 | 699 | 220 | 190 |  1 | 712 | 359 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.60%
  1.4s|  1500 |   222 | 14328 |   9.5 |  6520k |  24 | 136 | 705 | 220 | 190 |  0 | 724 | 364 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.61%
  1.4s|  1600 |   232 | 14889 |   9.2 |  6520k |  24 | 136 | 705 | 221 | 193 |  1 | 724 | 364 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.67%
  1.5s|  1700 |   220 | 15437 |   9.0 |  6520k |  24 | 136 | 705 | 221 | 193 |  1 | 724 | 364 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.68%
  1.6s|  1800 |   218 | 16285 |   9.0 |  6522k |  24 | 136 | 757 | 220 | 193 |  0 | 822 | 421 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.69%
  1.7s|  1900 |   214 | 17033 |   8.9 |  6522k |  24 | 136 | 788 | 220 | 193 |  0 | 879 | 455 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|  2000 |   224 | 17778 |   8.8 |  6526k |  24 | 136 | 831 | 222 | 196 |  2 | 958 | 492 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.71%
  1.8s|  2100 |   240 | 18430 |   8.7 |  6526k |  24 | 136 | 831 | 221 | 198 |  1 | 958 | 492 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.72%
  1.9s|  2200 |   242 | 19106 |   8.6 |  6526k |  24 | 136 | 852 | 221 | 198 |  0 | 997 | 514 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.73%
  1.9s|  2300 |   250 | 19818 |   8.6 |  6558k |  24 | 136 | 861 | 221 | 200 |  0 |1014 | 521 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.73%
  2.0s|  2400 |   244 | 20765 |   8.6 |  6562k |  24 | 136 | 892 | 220 | 200 |  1 |1069 | 546 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.74%
  2.1s|  2500 |   242 | 21460 |   8.5 |  6562k |  25 | 136 | 930 | 220 | 200 |  1 |1139 | 578 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.75%
  2.3s|  2600 |   239 | 22170 |   8.5 |  6582k |  25 | 136 | 976 | 223 | 200 |  0 |1222 | 619 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.76%
  2.3s|  2700 |   242 | 22925 |   8.4 |  6713k |  25 | 136 | 997 | 222 | 202 |  0 |1261 | 639 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.85%
  2.4s|  2800 |   256 | 23583 |   8.4 |  6719k |  25 | 136 |1025 | 225 | 209 |  1 |1313 | 657 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.93%
  2.5s|  2900 |   242 | 24353 |   8.4 |  6734k |  25 | 136 |1063 | 225 | 209 |  3 |1385 | 691 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.97%
  2.6s|  3000 |   238 | 24992 |   8.3 |  6736k |  25 | 136 |1082 | 221 | 209 |  1 |1421 | 709 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.08%
  2.6s|  3100 |   230 | 25530 |   8.2 |  6736k |  25 | 136 |1082 | 221 | 209 |  0 |1421 | 709 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.08%
  2.7s|  3200 |   228 | 26211 |   8.2 |  6751k |  25 | 136 |1103 | 221 | 209 |  3 |1459 | 724 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.12%
  2.8s|  3300 |   229 | 27162 |   8.2 |  6758k |  25 | 136 |1120 | 221 | 211 |  0 |1490 | 736 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.15%
  2.8s|  3400 |   243 | 27727 |   8.1 |  6843k |  25 | 136 |1120 | 223 | 215 |  1 |1490 | 736 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|  3500 |   237 | 28210 |   8.0 |  6858k |  25 | 136 |1120 | 221 | 217 |  1 |1490 | 736 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.19%
  3.0s|  3600 |   229 | 29078 |   8.0 |  6858k |  25 | 136 |1157 | 221 | 217 |  1 |1555 | 768 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.23%
  3.0s|  3700 |   219 | 29685 |   8.0 |  6858k |  25 | 136 |1157 | 222 | 224 |  0 |1555 | 768 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.34%
  3.1s|  3800 |   215 | 30319 |   7.9 |  6858k |  25 | 136 |1173 | 220 | 224 |  0 |1582 | 779 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.50%
  3.2s|  3900 |   213 | 31049 |   7.9 |  6858k |  25 | 136 |1186 | 221 | 224 |  0 |1605 | 792 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.52%
  3.2s|  4000 |   215 | 31691 |   7.9 |  6858k |  25 | 136 |1186 | 221 | 224 |  1 |1605 | 792 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.53%
  3.3s|  4100 |   214 | 32297 |   7.8 |  6858k |  25 | 136 |1187 | 221 | 224 |  0 |1607 | 792 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.53%
  3.4s|  4200 |   205 | 32894 |   7.8 |  6858k |  25 | 136 |1190 | 221 | 224 |  0 |1613 | 793 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.54%
  3.4s|  4300 |   213 | 33701 |   7.8 |  6867k |  25 | 136 |1198 | 220 | 232 |  0 |1628 | 796 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.65%
  3.5s|  4400 |   230 | 34433 |   7.8 |  6867k |  25 | 136 |1207 | 221 | 239 |  0 |1645 | 799 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.81%
  3.6s|  4500 |   228 | 35078 |   7.8 |  6870k |  25 | 136 |1235 | 221 | 239 |  1 |1692 | 815 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.84%
  3.6s|  4600 |   227 | 35584 |   7.7 |  6870k |  25 | 136 |1239 | 222 | 240 |  0 |1699 | 819 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.84%
  3.7s|  4700 |   226 | 36106 |   7.7 |  6870k |  25 | 136 |1258 | 220 | 241 |  1 |1733 | 839 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.84%
  3.8s|  4800 |   232 | 36653 |   7.6 |  7129k |  25 | 136 |1292 | 221 | 243 |  0 |1793 | 868 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.86%
  3.9s|  4900 |   239 | 37409 |   7.6 |  7166k |  25 | 136 |1309 | 221 | 248 |  1 |1826 | 876 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|  5000 |   245 | 38312 |   7.6 |  7168k |  25 | 136 |1334 | 221 | 249 |  2 |1867 | 890 |-8.000000e+03 |-7.000000e+03 |  14.29%|   2.98%
  4.1s|  5100 |   241 | 39088 |   7.6 |  7168k |  25 | 136 |1358 | 221 | 249 |  1 |1918 | 909 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.58%
  4.1s|  5200 |   240 | 39654 |   7.6 |  7168k |  25 | 136 |1360 | 221 | 252 |  1 |1924 | 910 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.61%
  4.2s|  5300 |   243 | 40370 |   7.6 |  7172k |  25 | 136 |1375 | 222 | 258 |  0 |1950 | 919 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.64%
  4.3s|  5400 |   245 | 40997 |   7.6 |  7172k |  25 | 136 |1381 | 222 | 258 |  0 |1961 | 925 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.65%
  4.3s|  5500 |   243 | 41712 |   7.6 |  7301k |  25 | 136 |1402 | 222 | 258 |  0 |1999 | 944 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.65%
  4.4s|  5600 |   247 | 42388 |   7.5 |  7301k |  25 | 136 |1404 | 223 | 263 |  0 |2007 | 948 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.68%
  4.5s|  5700 |   239 | 43025 |   7.5 |  7331k |  25 | 136 |1434 | 221 | 264 |  1 |2059 | 967 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.70%
  4.5s|  5800 |   259 | 43719 |   7.5 |  7331k |  25 | 136 |1448 | 221 | 269 |  0 |2092 | 978 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.71%
  4.6s|  5900 |   249 | 44408 |   7.5 |  7331k |  25 | 136 |1463 | 222 | 269 |  3 |2124 | 991 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.72%
  4.7s|  6000 |   260 | 45148 |   7.5 |  7416k |  25 | 136 |1487 | 221 | 271 |  0 |2168 |1004 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.73%
  4.8s|  6100 |   264 | 46062 |   7.5 |  7419k |  25 | 136 |1500 | 221 | 273 |  1 |2195 |1012 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.74%
  4.9s|  6200 |   254 | 46938 |   7.5 |  7421k |  25 | 136 |1531 | 221 | 273 |  0 |2255 |1036 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.75%
  4.9s|  6300 |   273 | 47747 |   7.6 |  7426k |  25 | 136 |1540 | 221 | 273 |  0 |2274 |1042 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.76%
  5.0s|  6400 |   265 | 48412 |   7.5 |  7426k |  25 | 136 |1545 | 222 | 273 |  1 |2288 |1044 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|  6500 |   261 | 49261 |   7.6 |  7427k |  25 | 136 |1569 | 221 | 273 |  1 |2359 |1076 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.77%
  5.1s|  6600 |   251 | 50001 |   7.6 |  7427k |  25 | 136 |1579 | 222 | 273 |  1 |2387 |1091 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.78%
  5.2s|  6700 |   247 | 50706 |   7.5 |  7427k |  25 | 136 |1567 | 222 | 273 |  0 |2394 |1092 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.78%
  5.3s|  6800 |   250 | 51341 |   7.5 |  7427k |  25 | 136 |1572 | 221 | 274 |  1 |2423 |1103 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.80%
  5.4s|  6900 |   244 | 51930 |   7.5 |  7427k |  25 | 136 |1584 | 220 | 274 |  0 |2454 |1115 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.81%
  5.4s|  7000 |   242 | 52628 |   7.5 |  7427k |  25 | 136 |1576 | 219 | 274 |  0 |2494 |1129 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.85%
  5.5s|  7100 |   253 | 53366 |   7.5 |  7445k |  25 | 136 |1586 | 220 | 284 |  0 |2531 |1143 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.91%
  5.6s|  7200 |   255 | 54228 |   7.5 |  7446k |  25 | 136 |1582 | 222 | 284 |  1 |2567 |1159 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.93%
  5.7s|  7300 |   278 | 55070 |   7.5 |  7446k |  25 | 136 |1584 | 221 | 293 |  1 |2581 |1159 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.03%
  5.7s|  7400 |   283 | 55738 |   7.5 |  7450k |  25 | 136 |1583 | 222 | 293 |  0 |2594 |1163 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.04%
  5.8s|  7500 |   277 | 56306 |   7.5 |  7450k |  25 | 136 |1586 | 221 | 293 |  1 |2617 |1175 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.05%
